39,48,32 46,60,29 40,51,28 48,60,27 40,49,28 41,46,35 48,55,46 55,60,53 56,60,59 149,151,154 205,207,206 201,203,201 199,201,198 194,196,194 198,200,198 196,200,197 195,199,195 89,98,64 43,57,21 29,38,17 53,66,28 40,55,17 27,35,22 24,28,22 23,26,23 27,30,25 34,40,30 32,36,29 33,43,28 28,34,27 30,37,30 32,40,31 29,35,28 24,27,25 27,35,23 26,35,22 20,23,19 27,31,23 30,35,22 27,33,22 23,25,22 25,28,24 29,35,26 31,37,28 31,36,30 31,33,30 36,39,34 43,47,36 41,45,42 37,42,35 
50,63,38 58,73,37 54,68,31 74,89,31 54,67,31 53,63,43 59,66,53 66,70,62 74,78,78 130,131,135 208,210,207 204,206,203 202,204,201 198,200,198 196,198,195 198,201,198 196,200,192 67,75,53 35,47,16 36,45,18 47,60,20 37,49,19 26,31,24 25,29,25 29,34,29 27,30,28 35,42,33 44,53,43 38,47,36 40,49,38 40,46,38 38,49,35 37,47,33 32,39,31 38,50,28 28,35,25 24,29,22 28,32,24 25,27,23 29,34,24 23,27,23 26,27,25 29,32,28 33,37,30 31,33,30 34,36,31 39,43,38 37,43,37 29,34,33 32,36,34 
46,60,36 49,64,32 57,73,38 59,72,37 51,64,36 53,63,37 61,66,63 62,68,54 55,60,51 139,141,144 211,212,210 206,208,205 205,207,204 202,204,201 199,201,198 198,202,198 88,99,64 38,53,18 38,54,14 34,42,22 39,51,28 37,48,28 34,40,34 46,56,44 44,52,44 34,39,38 44,53,45 43,50,41 44,53,38 29,34,29 40,45,44 45,53,47 37,45,36 37,46,37 41,53,35 35,44,34 24,28,24 26,28,25 29,33,24 32,38,25 29,33,27 29,32,28 29,31,28 36,39,33 39,43,35 45,50,38 45,52,43 28,33,34 32,38,38 33,39,38 
39,47,34 37,44,33 45,57,38 47,59,36 51,63,40 44,54,37 41,48,38 39,43,34 60,66,53 172,173,175 209,210,207 205,207,204 207,209,206 209,211,207 171,174,167 207,210,205 101,109,90 29,41,18 24,33,17 34,45,22 27,35,23 29,38,25 39,44,40 44,48,44 91,95,95 47,53,61 41,53,45 39,46,41 42,50,46 38,46,43 31,34,35 31,34,34 34,40,38 37,44,37 39,49,38 35,44,32 45,62,36 34,42,29 30,33,27 34,41,28 29,32,28 29,31,28 32,34,31 40,44,38 48,52,40 49,53,41 52,60,50 43,52,44 29,35,35 36,43,39 
52,66,42 53,66,44 45,54,41 43,49,39 53,64,43 50,62,43 49,60,40 41,49,37 96,101,92 216,218,216 202,203,201 207,209,206 206,208,205 208,210,207 152,156,152 189,192,189 72,83,53 21,27,20 28,37,20 35,45,26 26,30,24 29,36,28 33,41,32 28,34,22 29,33,26 39,45,41 35,43,34 37,43,38 39,44,43 43,49,41 30,31,32 32,33,38 33,38,34 31,33,32 35,41,36 40,50,38 39,52,33 31,34,30 33,37,30 34,37,30 32,33,29 37,40,35 43,46,40 37,43,36 43,47,36 38,42,38 28,32,29 32,38,35 44,53,45 28,33,32 
48,60,42 40,47,31 62,73,50 53,60,46 61,74,54 54,67,47 52,64,42 53,64,45 76,83,72 205,207,205 173,176,176 158,160,162 203,205,202 203,205,201 171,173,169 174,176,174 102,107,97 66,74,64 33,48,18 28,37,23 25,29,24 36,46,33 28,35,28 30,34,31 39,45,39 44,52,43 47,56,46 39,45,42 48,54,48 60,69,64 70,86,66 29,32,33 41,49,45 42,46,45 48,59,44 41,51,41 37,44,35 32,35,32 34,37,32 34,37,33 44,50,39 45,50,38 37,41,35 44,47,44 60,66,47 31,35,33 32,36,32 45,51,42 43,49,41 29,32,31 
22,24,19 37,44,35 51,62,46 45,55,39 41,49,34 57,71,48 46,57,42 55,67,48 58,69,50 105,111,101 194,199,196 206,208,207 198,200,199 163,168,167 127,130,126 73,79,69 81,90,66 52,62,40 32,44,22 28,36,26 30,36,28 41,49,44 32,38,32 36,43,34 57,70,60 60,68,70 60,64,77 47,54,46 58,66,56 55,63,60 59,69,63 41,46,44 32,36,38 38,45,46 53,62,53 40,48,42 42,50,39 43,54,37 37,40,35 34,36,30 31,34,33 50,57,48 48,54,48 58,64,51 33,37,31 17,20,21 19,20,22 24,26,29 31,35,33 30,33,31 
34,35,32 39,45,37 31,37,29 35,42,34 45,50,42 33,38,28 37,47,34 52,67,50 50,61,42 60,70,57 152,157,156 177,181,180 130,135,128 88,93,89 108,110,110 57,65,54 42,60,25 40,57,21 30,41,23 24,29,24 27,32,26 25,28,22 33,34,36 28,29,26 34,38,33 63,65,73 40,43,45 70,82,66 61,73,58 47,53,49 52,59,61 45,55,50 36,43,43 31,38,32 47,56,48 46,57,52 27,32,30 31,41,26 26,30,21 24,26,26 19,21,21 18,20,21 33,36,35 53,55,52 51,56,46 37,39,32 35,39,29 23,26,26 25,28,30 33,36,34 
40,48,38 31,33,27 32,32,29 38,41,38 31,33,28 33,35,29 44,49,40 28,33,26 47,58,50 67,73,70 146,150,152 164,168,165 74,81,76 73,82,68 63,72,59 60,68,52 56,78,29 38,54,24 35,48,26 31,40,31 27,32,28 31,34,34 39,39,49 46,43,61 36,42,38 51,59,59 35,38,38 69,76,69 53,61,54 75,92,73 38,43,42 37,43,42 40,45,44 29,31,34 27,31,32 31,38,36 22,24,23 23,25,22 27,29,32 23,25,27 16,17,19 23,25,26 24,26,25 39,40,38 44,50,42 43,48,42 50,57,41 28,33,31 34,38,33 30,33,34 
37,43,34 36,40,34 35,42,37 41,47,42 59,64,60 46,51,46 62,76,60 51,59,48 39,48,40 139,144,136 221,219,220 179,181,179 72,83,79 94,103,99 55,68,51 50,69,33 41,60,28 28,36,27 25,33,26 25,31,27 30,34,33 40,43,46 60,59,77 52,55,62 32,41,32 37,39,40 31,37,33 64,79,59 50,54,52 42,49,47 30,32,33 34,38,38 52,57,57 49,55,53 32,35,39 21,23,22 22,23,22 27,30,29 33,37,35 28,29,31 23,24,25 38,43,36 24,25,25 33,33,35 28,31,28 45,52,39 28,32,29 24,28,27 33,35,36 33,34,38 
53,63,46 45,55,43 53,65,51 43,55,43 44,55,44 42,45,39 34,38,30 34,40,36 32,37,33 66,78,66 152,156,159 159,162,162 95,105,98 65,75,72 37,51,27 53,69,49 37,51,30 24,34,23 22,26,23 29,37,32 44,47,57 33,34,40 33,35,37 40,44,42 34,36,33 45,46,49 48,56,45 65,80,62 44,47,47 31,32,34 29,29,32 34,36,38 44,53,44 64,70,63 46,57,41 29,33,31 24,26,26 22,23,24 35,38,39 37,40,39 21,22,25 29,32,28 25,27,25 30,31,28 40,45,35 48,54,41 44,53,43 24,25,28 23,24,29 25,26,30 
61,78,57 51,64,48 49,60,47 49,59,46 38,46,36 35,41,31 38,43,35 39,47,36 45,49,51 76,82,84 182,182,187 215,214,215 93,100,99 49,61,57 44,58,38 45,63,38 32,44,31 27,40,32 30,37,33 31,39,33 36,44,38 65,69,78 33,35,32 33,36,28 41,49,39 44,52,41 44,54,40 35,41,31 40,46,41 38,37,48 27,29,30 32,36,34 35,37,42 70,80,61 64,80,60 34,35,42 35,38,42 25,27,28 41,43,49 32,34,37 25,27,25 27,30,28 26,28,29 31,33,34 35,38,36 49,55,47 48,54,44 22,23,24 22,23,26 24,27,30 
35,42,33 41,46,36 42,47,37 52,61,47 48,57,44 47,51,45 32,34,26 41,51,38 73,82,77 182,184,188 225,225,228 237,236,237 156,158,163 35,39,43 45,53,46 48,70,40 36,51,37 41,60,39 45,68,41 36,47,39 31,35,29 37,40,39 35,38,36 49,57,48 41,44,41 50,48,44 32,32,32 31,33,30 35,38,35 42,42,55 28,29,29 24,26,25 39,41,45 43,45,52 54,68,56 29,29,32 31,33,35 37,39,42 37,38,43 24,25,24 20,21,21 25,27,27 31,33,36 39,43,44 45,49,47 41,45,43 33,36,32 22,22,22 22,23,24 27,28,31 
38,45,36 40,46,37 39,42,34 35,36,31 44,47,39 45,53,43 35,39,29 58,65,55 76,84,77 191,193,195 226,226,229 235,235,237 116,119,125 35,40,43 47,52,53 77,92,74 45,65,43 37,57,38 30,47,32 37,51,38 27,35,23 39,43,42 43,44,46 51,58,42 48,49,40 58,62,52 48,47,49 35,35,32 45,43,50 37,35,46 36,35,40 45,53,37 51,60,52 28,30,32 33,36,36 34,35,36 30,29,34 28,28,31 24,24,26 25,26,26 22,23,22 23,25,24 34,37,37 41,45,45 40,45,44 29,32,29 26,28,25 24,26,25 26,27,26 22,24,25 
54,68,54 52,56,46 46,48,36 48,54,43 49,55,41 45,53,41 51,59,43 50,59,46 104,117,103 160,168,168 225,226,230 239,239,241 125,127,133 126,127,134 130,135,140 108,116,117 39,57,39 50,60,52 32,38,32 51,61,55 35,44,32 38,43,36 44,43,50 33,35,33 52,64,45 63,65,59 36,35,36 33,33,32 41,48,38 37,38,36 36,39,33 34,40,31 48,59,37 35,37,36 45,47,55 44,50,43 34,35,38 27,28,27 27,29,27 26,28,26 28,30,27 21,22,21 32,34,29 38,39,38 35,36,37 24,25,24 27,30,26 28,30,26 24,25,25 24,26,26 
56,67,50 51,58,46 59,69,53 61,70,52 73,84,66 77,93,70 89,103,82 71,82,67 91,103,88 118,130,124 181,187,193 206,209,210 162,163,170 86,95,94 78,89,79 26,32,29 31,42,31 49,55,54 89,92,96 96,100,102 63,66,74 119,120,141 60,62,64 43,46,45 48,52,50 55,52,69 39,38,40 29,29,28 33,36,30 35,37,30 37,41,32 37,40,32 42,46,38 33,35,33 39,42,40 38,43,36 40,44,40 27,28,28 34,37,35 27,29,26 25,26,23 20,21,21 25,26,24 25,25,25 27,27,26 27,29,25 28,30,26 25,27,25 26,29,27 24,27,26 
55,68,51 51,61,45 66,80,55 81,94,71 100,109,96 67,82,66 75,88,72 78,88,78 80,89,81 92,103,88 113,125,124 90,105,92 87,105,88 42,51,40 30,40,32 25,31,27 26,33,27 62,66,63 95,92,94 52,55,49 48,54,52 63,68,72 48,49,52 37,41,35 54,55,56 45,45,45 43,52,38 44,47,37 36,35,31 34,36,28 40,40,34 35,35,31 44,44,42 36,38,33 35,37,32 43,49,38 39,43,39 33,36,32 38,44,40 33,36,32 27,28,26 22,24,23 24,26,26 27,28,26 19,20,21 27,29,25 26,29,25 25,28,25 27,31,28 27,29,27 
58,71,52 62,75,55 70,84,54 70,85,65 80,97,77 57,71,60 62,76,66 73,80,73 82,89,80 87,99,86 101,119,101 82,106,79 78,102,71 51,64,45 30,37,32 26,31,28 27,31,27 28,29,31 79,76,76 73,79,66 38,46,38 36,46,37 37,42,37 41,46,37 53,58,51 49,52,48 36,40,33 39,39,33 26,24,25 35,33,32 54,48,49 38,38,31 36,36,34 37,40,33 47,53,39 34,36,32 42,46,39 50,55,48 41,47,41 36,41,36 36,42,36 24,26,24 22,23,22 21,22,22 22,24,24 27,29,26 26,28,27 30,32,28 26,29,26 27,29,29 
49,62,48 56,69,51 76,92,71 64,75,60 64,81,66 54,66,57 51,61,57 63,71,65 83,97,76 78,88,82 84,99,91 76,98,64 66,83,63 71,85,66 32,38,33 21,24,24 23,24,23 32,34,34 58,56,57 45,48,47 40,46,42 40,49,39 44,54,42 54,58,50 49,55,47 79,78,75 48,55,42 50,52,47 50,48,49 45,46,37 63,57,48 41,42,36 49,51,45 42,45,35 38,39,33 33,37,28 32,35,30 39,42,35 44,52,44 43,52,38 37,46,36 30,34,27 17,17,18 22,23,21 25,24,24 27,29,26 29,31,28 31,35,29 34,38,33 28,31,28 
51,77,60 54,96,86 114,143,156 65,78,89 65,78,72 57,64,59 58,64,65 61,72,65 88,99,87 96,105,103 88,100,100 68,85,61 69,83,63 60,68,60 27,31,30 29,31,31 43,45,45 32,34,32 39,38,36 82,86,89 76,89,76 77,90,76 75,85,71 50,63,46 75,83,59 98,109,85 81,86,88 67,67,71 54,48,51 61,56,57 61,64,56 64,73,55 51,58,36 44,45,36 47,50,40 47,55,43 30,30,28 30,33,30 42,48,42 45,53,38 49,58,47 44,49,42 19,20,20 30,34,28 29,32,28 29,32,26 37,44,30 44,47,39 47,47,44 56,60,52 
75,106,86 90,124,110 107,131,118 104,118,97 78,94,77 73,83,67 88,101,85 71,84,64 79,95,68 127,144,106 122,135,109 104,117,87 120,132,95 110,117,90 36,40,31 38,42,33 52,55,43 120,121,90 99,99,76 161,168,129 160,168,130 161,166,131 135,142,117 86,91,71 117,119,90 119,131,123 40,64,112 48,67,105 97,94,84 97,85,76 109,109,90 111,118,86 91,90,70 81,83,61 59,57,49 61,63,53 60,57,51 77,82,67 97,106,87 44,44,38 104,113,91 87,92,73 62,65,51 82,79,70 86,77,73 62,52,48 79,67,63 104,85,83 106,87,84 111,94,89 
110,119,110 105,108,110 110,113,126 106,111,119 93,98,95 86,99,77 86,107,74 91,107,75 91,113,76 108,131,91 107,126,93 89,97,75 107,116,91 118,132,95 119,131,90 98,109,74 55,63,39 133,139,102 133,135,99 155,162,113 168,173,124 162,170,124 152,157,111 130,126,96 115,112,87 98,111,108 43,75,141 50,78,128 116,117,84 122,124,88 138,142,97 115,120,83 104,104,74 76,77,53 72,74,54 64,66,47 58,59,47 54,58,41 134,137,104 79,78,66 107,114,82 82,87,53 63,68,45 92,98,69 94,98,69 60,64,45 81,84,66 80,80,66 78,79,64 70,83,62 
111,132,99 110,120,90 111,117,113 121,123,135 127,127,140 127,127,139 125,127,126 112,121,101 108,127,90 109,131,92 104,124,88 94,110,81 99,118,82 95,111,76 98,115,80 103,122,84 102,119,79 100,113,76 92,104,69 95,114,71 105,122,77 90,105,57 86,90,53 85,85,56 76,73,49 73,88,93 46,82,156 32,67,129 75,77,45 87,91,57 90,98,58 76,79,52 72,70,52 50,49,43 51,50,40 52,53,40 55,51,43 52,53,39 68,73,53 59,56,49 71,77,50 60,63,43 63,60,53 64,76,46 68,81,52 52,56,38 67,83,52 51,63,40 30,38,24 69,86,62 
100,120,77 107,115,90 109,113,93 111,115,113 121,121,135 124,126,140 127,128,145 128,130,148 122,123,136 108,114,108 98,113,83 97,119,82 94,116,79 89,110,74 78,101,64 79,100,65 75,92,58 69,77,55 65,69,50 71,76,54 75,78,61 63,71,45 68,69,46 77,64,50 65,57,44 66,64,53 65,63,60 55,51,56 63,55,51 65,59,47 61,55,43 56,51,39 72,60,52 64,54,52 53,43,43 51,41,43 62,43,39 49,45,42 45,41,42 53,35,39 55,50,48 51,48,44 53,39,41 50,52,41 49,54,38 46,42,34 53,62,44 37,47,29 32,41,28 57,71,50 
87,111,67 91,112,73 103,107,88 96,100,85 99,101,115 114,115,133 119,120,139 118,119,139 118,121,140 120,123,144 112,114,134 95,98,106 81,89,80 68,78,59 64,69,55 65,65,61 66,64,61 69,68,62 68,66,57 68,69,57 61,72,50 60,70,49 62,70,48 68,63,50 58,64,46 56,62,49 57,61,51 57,61,54 73,57,51 57,51,46 60,51,50 61,52,49 65,49,47 64,51,51 61,54,52 60,53,51 61,48,46 53,49,46 54,47,50 60,50,54 49,38,45 52,43,46 49,39,43 51,43,47 54,46,50 49,43,46 49,45,47 29,31,28 38,43,36 44,57,40 
80,95,63 89,93,74 101,102,95 97,96,93 73,71,79 90,90,107 102,103,121 104,105,125 103,104,123 101,102,123 102,103,123 98,99,119 92,93,113 78,77,93 68,65,76 69,64,72 73,66,69 74,67,68 73,68,69 75,70,71 76,76,72 78,82,71 73,79,63 68,75,55 71,77,56 70,76,57 67,74,54 70,75,59 82,79,64 68,72,55 73,75,59 74,73,60 74,71,57 73,71,60 74,65,62 71,67,62 67,61,58 63,54,54 66,59,63 62,53,58 62,53,59 63,54,58 60,52,57 57,50,55 55,50,54 60,53,59 64,57,62 62,55,61 57,48,56 49,47,50 
85,93,72 87,88,77 94,94,90 95,92,93 87,83,85 66,65,74 85,84,100 93,94,110 100,100,118 102,102,122 99,98,116 95,95,113 93,93,112 88,86,104 81,79,93 75,72,86 71,67,80 71,66,76 76,67,74 83,71,76 85,73,74 89,80,79 98,90,91 97,88,89 96,87,86 95,89,84 97,92,89 92,90,80 92,91,79 93,87,84 92,89,80 90,86,78 89,84,76 85,83,76 88,83,78 85,84,77 83,77,77 87,78,82 81,74,80 77,68,75 78,67,74 78,66,75 77,65,73 71,59,68 70,60,70 68,59,69 71,62,72 74,64,75 77,68,78 79,72,83 
87,88,77 85,83,73 93,90,81 94,90,86 97,91,92 93,85,87 80,74,82 92,90,104 97,96,111 103,101,119 103,102,119 95,93,108 91,88,106 88,85,102 90,85,101 99,95,110 92,86,99 85,80,90 84,77,87 82,75,84 84,76,83 92,82,86 97,85,90 98,86,92 99,88,90 97,87,89 107,96,100 98,91,89 96,88,88 100,88,91 102,92,93 101,91,92 109,98,103 110,101,108 100,92,97 104,95,103 101,91,99 94,85,93 90,81,90 84,76,84 81,71,82 78,69,81 78,68,80 79,70,81 81,71,84 83,73,85 86,76,88 87,77,89 87,78,91 88,80,93 
85,92,75 85,89,71 92,90,80 104,98,95 113,106,106 120,114,119 126,121,127 116,112,120 108,106,119 105,102,119 104,101,118 101,98,114 97,94,110 95,91,106 96,91,106 100,95,110 110,103,118 106,98,109 98,90,100 96,88,97 97,89,94 98,89,95 97,89,97 97,87,96 95,87,96 102,92,98 110,97,103 108,98,102 111,98,104 111,99,105 118,104,109 108,94,101 103,94,102 99,91,100 95,86,98 93,87,97 90,84,93 90,83,92 89,81,94 92,81,96 93,83,96 96,86,101 95,85,100 95,85,99 96,85,99 95,85,99 96,86,100 97,86,101 98,87,101 95,86,102 
164,160,164 121,114,114 116,108,109 130,125,131 132,129,136 134,130,137 134,130,137 135,132,139 120,115,126 114,109,123 112,108,125 105,101,116 103,99,113 101,97,112 102,97,111 104,98,112 107,99,112 106,97,111 104,96,106 99,92,102 100,93,102 104,96,105 104,95,105 102,92,102 102,93,104 99,90,100 98,91,100 97,91,99 100,92,102 101,93,105 104,93,104 102,91,102 101,92,105 101,94,106 102,95,109 100,93,106 103,95,109 103,95,109 108,99,115 110,100,116 118,109,126 117,107,124 110,101,116 116,104,119 111,100,114 107,96,110 104,93,109 103,93,109 102,92,108 101,92,108 
129,124,129 142,138,144 145,141,147 138,134,140 140,137,144 145,142,149 148,145,154 146,142,152 134,129,137 122,117,129 113,108,123 109,104,119 107,101,116 106,99,113 104,99,111 104,99,113 105,98,111 108,98,111 108,99,109 110,100,109 113,105,111 115,106,114 114,106,115 114,105,115 110,103,114 107,100,113 106,100,111 107,101,111 109,100,111 111,101,112 109,99,112 109,99,111 109,100,114 111,102,115 110,102,114 108,101,115 110,104,117 113,103,119 118,107,124 114,105,122 110,100,117 108,99,115 119,108,124 122,110,126 120,109,124 116,104,119 111,100,115 107,98,113 100,91,106 109,100,116 
159,155,162 159,156,163 150,146,153 143,140,147 148,144,152 141,138,146 140,136,144 142,138,146 137,130,139 124,117,127 117,110,123 116,107,121 112,105,119 112,104,116 112,104,116 113,104,118 114,105,117 116,106,118 120,110,120 122,111,120 120,111,120 120,112,121 120,110,119 119,110,119 113,105,118 111,104,118 109,101,114 108,101,111 112,103,113 114,103,113 114,103,115 117,107,121 122,112,126 119,110,126 122,112,126 122,114,129 126,119,132 129,122,137 123,114,130 121,111,128 118,109,124 119,108,125 140,130,148 152,143,160 142,133,150 120,109,125 114,103,119 105,97,110 57,42,44 97,91,103 
146,143,149 142,138,143 137,133,136 138,127,131 137,135,139 135,131,135 134,130,134 133,127,132 131,119,124 125,116,125 121,113,124 123,113,124 123,112,124 121,110,122 118,108,120 118,108,120 120,110,120 121,111,121 124,115,126 128,118,128 128,118,126 127,118,126 126,116,124 122,112,123 114,108,121 113,106,118 115,105,115 114,106,115 116,106,115 116,105,116 119,110,122 121,111,125 123,112,126 124,113,127 125,115,130 128,119,133 131,125,138 140,134,149 138,128,145 128,118,136 130,119,136 128,117,133 135,122,136 138,127,143 127,116,132 117,106,122 113,103,119 104,94,109 84,74,75 101,94,105 
142,138,144 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 207,201,196 127,121,132 115,112,126 117,113,127 116,111,125 116,109,120 123,113,122 120,111,123 121,111,123 120,111,123 121,112,125 127,116,127 129,119,128 131,122,129 132,122,129 129,119,129 131,121,130 128,116,125 124,113,124 122,111,122 120,110,120 123,112,122 123,112,123 120,110,122 119,109,121 123,113,126 127,115,129 130,119,133 132,123,135 135,127,139 144,136,149 139,129,144 139,128,144 140,129,144 134,123,138 128,117,133 125,114,130 122,111,125 119,108,124 119,108,126 116,107,123 62,58,64 117,106,124 
141,138,144 234,228,212 233,225,205 226,204,187 206,161,119 210,169,160 211,170,164 191,164,160 127,120,129 125,119,130 120,115,128 119,114,126 122,114,126 121,113,126 125,114,125 123,111,122 125,111,121 127,116,126 129,119,129 133,122,130 134,124,130 134,126,132 131,121,131 127,116,126 130,118,128 129,118,128 126,116,127 125,114,126 122,112,124 127,115,127 122,111,124 121,110,122 124,113,126 128,116,131 130,119,135 133,124,135 132,124,135 136,128,140 142,130,144 151,138,151 144,131,146 138,126,141 132,121,138 127,116,132 124,113,128 122,111,127 121,111,128 120,111,127 59,57,60 118,107,126 
142,138,145 233,225,203 228,225,201 224,216,197 200,185,155 232,224,209 232,223,205 207,201,191 131,121,130 127,120,131 123,117,128 118,113,126 122,115,127 124,116,127 127,118,129 135,121,129 133,118,124 132,120,129 131,120,129 135,123,132 137,126,133 137,127,132 134,123,130 128,117,127 129,119,127 128,118,129 126,116,127 124,115,127 126,116,127 130,117,128 124,113,125 121,111,124 124,114,127 126,115,129 126,116,131 134,123,135 134,124,135 137,126,136 140,126,138 149,138,150 152,140,154 139,128,143 133,123,138 132,121,136 128,117,133 125,114,131 122,112,130 121,112,129 49,47,50 117,108,126 
