169,169,172 170,169,175 172,172,177 175,175,181 182,183,188 189,189,194 168,164,164 72,62,51 112,98,88 102,91,80 102,89,80 99,86,76 100,88,77 107,96,88 103,93,83 92,83,73 84,75,66 154,153,153 186,189,192 174,177,179 162,166,168 160,164,167 160,164,167 158,163,166 157,163,163 156,162,162 156,162,162 159,164,165 160,165,166 158,162,164 154,158,162 153,158,162 153,160,162 154,159,163 155,160,164 157,161,165 159,163,167 160,164,166 162,165,169 165,168,172 168,171,176 169,173,177 171,174,179 172,175,180 170,171,176 168,170,175 174,177,181 180,182,187 182,183,188 183,186,191 
170,170,174 170,170,175 174,172,179 178,176,182 183,183,189 176,174,175 178,173,173 97,87,76 113,102,93 115,103,94 115,102,93 113,99,90 114,103,97 106,95,85 101,90,79 98,87,77 91,80,69 65,56,46 105,101,100 177,181,182 166,170,173 163,167,171 162,165,170 160,163,168 157,163,165 156,164,165 158,164,165 158,163,164 159,163,164 155,159,162 153,158,161 151,158,161 151,160,162 150,158,161 152,158,162 155,159,164 157,161,165 162,166,168 164,168,173 171,175,179 176,180,185 177,181,186 174,177,183 173,176,182 171,175,179 176,178,184 182,184,190 187,189,194 186,187,192 187,190,193 
169,170,173 171,171,176 174,174,179 176,176,182 182,182,188 119,109,99 87,72,58 93,80,64 84,73,59 96,84,71 98,86,72 102,91,78 85,78,69 73,67,59 112,102,93 110,100,90 105,95,85 87,77,65 67,60,57 178,182,184 171,175,179 166,169,173 163,166,171 163,167,171 163,167,172 164,168,173 161,166,168 159,163,164 156,160,163 154,159,162 155,160,163 156,162,166 152,160,163 150,159,162 150,160,162 154,161,165 160,166,171 170,176,181 178,183,188 172,172,173 163,161,163 181,183,187 178,182,188 177,180,185 167,166,168 153,146,143 137,124,117 129,121,117 160,156,158 183,185,187 
166,167,170 167,168,173 170,171,176 173,175,180 178,181,186 128,117,105 99,81,64 104,85,67 92,74,57 89,74,56 93,79,62 95,83,68 82,69,55 88,76,61 103,94,82 110,100,89 112,103,95 101,90,80 65,55,46 147,147,148 170,173,177 167,171,174 166,169,174 166,171,175 168,171,176 170,174,178 163,168,171 158,162,166 156,160,164 156,160,165 157,164,167 161,168,172 154,161,167 153,162,166 155,164,168 156,162,165 148,148,147 131,124,118 121,108,97 117,99,86 114,98,87 111,98,89 128,117,110 125,109,99 119,103,90 121,103,90 124,106,94 117,104,94 107,96,88 109,100,94 
164,165,169 165,165,170 165,167,172 167,170,175 173,176,179 96,81,65 99,82,66 109,90,74 94,78,62 94,78,62 102,89,72 101,86,69 95,80,64 92,78,62 82,70,54 79,67,54 82,70,58 97,87,76 91,81,72 118,115,115 162,165,170 165,167,172 166,169,174 166,170,175 169,173,178 174,180,183 167,171,176 163,168,171 162,167,171 158,163,167 158,164,169 159,166,171 159,167,172 144,146,145 117,109,102 112,100,89 111,97,83 117,101,87 125,111,96 123,105,91 120,105,93 121,107,95 121,106,93 124,107,92 127,109,94 130,112,98 131,111,98 120,106,97 121,110,101 116,109,101 
163,166,171 165,168,172 166,168,173 168,170,177 177,181,185 105,89,74 101,85,68 111,94,78 97,85,69 103,87,72 105,90,74 100,86,68 100,88,72 101,87,71 101,90,72 94,79,64 86,71,55 88,75,60 92,82,71 113,112,112 161,166,170 159,163,168 167,170,176 166,169,176 133,127,124 106,93,83 122,114,107 131,126,121 148,149,148 153,156,157 159,167,171 159,164,168 129,124,115 116,103,89 116,104,93 119,107,94 121,107,93 120,105,91 123,106,94 122,107,93 122,108,96 124,108,96 123,106,93 126,108,94 128,112,98 126,109,96 127,113,101 116,105,96 114,103,94 111,104,94 
172,173,177 170,171,175 166,169,174 170,172,178 177,179,185 102,86,71 68,58,50 72,63,54 76,65,56 65,59,52 71,65,55 105,92,75 93,81,67 97,84,69 101,90,74 100,85,71 88,73,59 91,77,64 91,78,65 110,103,99 120,114,111 96,82,75 114,106,102 163,167,172 123,109,98 109,92,79 108,93,79 107,90,77 106,91,77 104,90,77 104,93,80 112,99,85 120,107,91 123,108,93 119,107,94 122,111,101 123,109,97 116,99,86 116,100,87 106,95,84 83,79,72 115,103,94 122,107,95 123,108,95 127,111,98 130,113,101 71,62,58 60,57,54 80,72,65 67,66,51 
171,174,177 168,171,175 170,173,177 172,175,180 173,175,179 101,89,74 76,65,54 82,70,59 84,72,60 65,58,51 69,62,52 106,92,76 62,56,51 55,51,46 69,63,57 69,60,53 78,67,56 97,84,70 93,79,67 91,77,66 91,81,74 103,91,84 111,99,91 103,91,84 116,99,86 111,94,82 113,97,84 109,94,82 108,93,79 110,97,85 110,95,81 115,99,83 122,108,91 119,108,95 91,82,74 103,91,80 56,48,44 57,51,48 87,78,71 100,91,81 83,80,71 110,97,88 123,111,100 128,112,100 130,113,102 133,116,105 90,83,76 67,64,59 92,81,75 70,69,57 
170,174,177 167,171,175 167,171,175 171,175,179 166,169,169 105,95,84 71,61,49 57,48,40 94,83,72 68,58,46 88,78,65 108,96,81 81,72,61 73,66,54 81,74,65 70,65,60 64,58,53 92,82,71 88,77,65 94,78,66 92,84,79 92,85,80 98,92,89 93,82,76 101,84,73 98,82,70 90,75,65 102,87,75 100,85,73 110,96,82 108,94,78 111,95,79 96,85,73 101,97,88 78,75,72 106,98,90 60,56,57 77,72,70 102,91,84 102,91,83 78,75,68 107,96,87 123,111,101 129,111,102 129,112,103 128,111,102 84,77,70 63,59,53 89,84,73 52,57,41 
168,173,178 167,172,176 166,171,175 168,172,177 157,159,162 112,102,88 68,57,50 36,35,32 96,90,81 44,40,35 73,70,64 109,98,86 56,52,45 27,25,22 70,64,57 36,31,25 63,56,47 94,86,75 74,65,55 78,65,56 91,76,64 94,79,68 97,84,73 95,84,76 105,92,82 97,83,73 72,64,58 98,86,75 67,61,53 108,94,78 69,63,54 95,84,71 55,51,48 106,102,93 77,75,71 125,114,104 126,115,105 132,120,110 136,122,111 107,97,87 73,70,65 104,94,87 119,105,96 124,107,99 127,109,100 128,112,103 90,81,75 51,48,44 60,60,49 46,48,39 
164,171,178 164,171,177 165,171,176 167,172,176 154,156,159 112,105,94 68,60,54 36,38,37 97,90,81 45,42,38 77,73,67 110,99,87 59,55,50 38,36,35 74,71,65 33,34,33 48,45,41 101,94,84 77,67,60 88,74,64 93,79,65 95,77,65 105,87,72 104,88,72 104,88,74 103,87,74 101,88,77 109,94,80 109,95,78 109,95,79 106,92,75 108,96,78 96,88,74 104,100,89 83,82,76 131,121,111 137,126,117 134,121,112 136,122,112 116,104,94 83,77,70 105,94,87 119,104,96 126,109,101 128,110,99 129,112,103 94,85,78 52,50,46 50,52,41 42,45,38 
164,171,180 164,171,179 164,171,178 166,171,177 150,152,155 110,102,91 88,78,68 79,71,65 124,119,116 110,111,115 94,84,77 110,97,87 71,66,61 47,44,44 77,72,67 37,38,41 50,51,49 102,96,87 60,53,50 60,51,48 70,61,53 79,65,56 102,83,70 85,72,60 107,91,77 108,93,79 111,97,83 108,94,80 111,97,81 108,96,80 104,89,71 109,95,78 118,107,91 102,96,84 81,80,73 132,122,112 136,126,115 134,123,112 138,124,112 114,101,93 86,80,74 103,92,86 122,107,100 129,111,103 127,111,102 127,111,104 89,81,76 57,56,47 31,38,25 32,39,27 
165,173,182 165,172,180 165,172,179 166,173,179 147,149,151 107,98,88 105,95,85 113,103,93 139,139,136 137,140,140 121,115,109 110,99,89 111,101,91 110,103,91 108,99,89 97,91,84 89,82,75 101,98,89 68,61,57 69,61,55 67,59,51 79,68,59 103,88,75 75,65,56 108,94,80 107,92,77 110,97,83 110,99,85 112,100,84 110,97,81 107,94,77 108,95,78 119,109,93 98,93,80 78,77,71 125,114,104 81,72,66 96,87,78 80,71,65 116,107,99 79,71,63 99,89,80 122,109,102 125,110,102 126,112,103 131,116,108 87,79,76 58,58,46 33,42,26 30,35,25 
151,160,162 168,176,185 165,173,182 166,174,183 145,147,148 110,101,91 108,98,90 111,101,92 121,120,115 122,122,118 115,110,103 109,98,89 108,99,90 111,103,93 111,101,92 111,103,95 108,100,91 103,98,88 98,94,83 86,78,70 61,56,50 73,65,56 103,89,74 32,29,29 107,95,79 90,78,65 74,65,56 94,82,69 66,60,53 106,96,80 83,76,63 102,93,77 74,68,63 91,85,73 80,78,75 122,109,100 44,40,41 91,83,78 77,65,62 121,107,98 89,84,75 101,91,82 121,107,99 126,112,103 126,112,101 126,114,105 88,80,76 63,61,51 28,38,23 42,49,34 
46,57,42 103,113,105 118,129,126 125,137,131 87,94,77 112,102,93 109,100,91 110,100,90 99,93,85 87,84,78 112,103,92 112,99,91 109,99,92 114,105,97 115,105,96 112,105,97 110,103,95 108,101,93 108,104,93 107,102,90 69,65,58 84,75,64 103,92,79 47,43,40 107,93,78 86,79,69 75,67,56 103,92,75 94,87,72 109,101,85 89,83,70 102,95,79 62,57,54 96,91,79 78,77,74 126,114,105 104,93,85 128,115,105 126,110,98 121,107,97 81,77,70 96,88,78 117,106,97 122,108,99 130,116,108 128,112,104 86,79,73 57,54,47 36,32,25 34,40,28 
33,44,35 40,50,38 45,56,37 46,57,38 71,72,59 106,93,85 112,102,94 114,105,96 93,85,76 102,95,89 114,104,95 113,103,94 109,98,89 112,102,93 112,102,92 116,108,99 111,103,94 111,105,96 107,103,94 106,103,91 92,83,71 86,77,63 101,92,77 104,93,77 106,96,80 105,96,77 108,99,80 108,99,81 109,102,84 110,104,86 106,100,84 109,101,84 115,109,91 101,97,83 81,80,75 129,119,109 139,128,115 138,124,114 139,124,113 126,113,103 80,75,70 88,81,76 118,107,99 122,107,99 124,106,99 126,108,100 93,85,81 60,56,50 43,37,33 39,34,27 
28,39,33 25,34,32 31,41,35 28,40,33 70,69,61 109,98,90 114,104,97 117,105,97 107,97,89 110,102,96 111,100,92 111,101,92 112,101,93 115,104,95 118,109,100 116,106,97 114,103,95 113,106,99 107,100,91 104,98,87 92,84,73 95,84,70 103,92,76 106,94,77 105,96,80 91,85,71 97,88,74 103,96,80 111,103,86 109,102,84 104,96,76 112,105,86 119,112,96 105,101,87 84,83,76 128,118,107 139,126,116 137,123,113 138,124,114 125,111,101 76,70,64 85,78,70 116,103,95 119,105,96 120,104,94 121,105,96 89,81,77 65,60,55 77,67,59 113,99,87 
30,39,32 34,45,30 22,31,28 24,33,30 76,74,61 106,93,83 74,66,60 74,67,63 93,85,78 72,67,64 100,89,82 114,102,93 79,72,66 83,75,68 105,95,87 89,82,74 100,92,84 113,107,99 93,87,77 108,101,88 94,86,75 98,88,75 103,93,76 106,96,77 105,95,78 89,78,64 91,81,64 95,87,72 113,107,90 103,94,77 95,84,67 112,104,85 119,111,93 110,104,92 89,91,85 125,116,106 127,114,104 130,114,104 119,103,95 130,116,105 77,73,68 86,79,73 115,102,94 118,104,94 121,104,94 122,106,96 97,89,83 62,57,52 92,82,75 131,117,106 
74,79,59 72,84,43 61,67,49 60,67,44 94,92,69 108,96,88 41,37,32 39,36,34 97,88,82 33,32,31 91,81,75 118,105,97 36,34,31 32,30,27 78,72,66 31,30,26 67,62,57 110,101,95 39,37,31 81,76,69 54,51,51 81,74,65 107,99,83 35,32,32 110,101,85 79,74,63 75,70,60 92,83,71 63,60,57 104,96,84 70,65,58 101,93,81 68,64,56 98,91,79 68,67,62 126,116,109 35,32,31 84,74,69 46,39,37 136,122,112 76,70,63 79,71,62 115,103,95 120,105,95 122,108,100 123,109,101 99,88,83 66,61,56 92,82,76 131,117,107 
60,66,38 57,67,37 56,69,39 52,61,36 88,84,68 108,97,90 50,44,41 48,46,45 101,93,88 37,36,35 98,89,83 119,104,96 38,36,34 36,34,33 80,74,69 38,36,34 74,69,64 110,101,95 53,51,47 90,85,79 61,58,55 76,71,63 109,100,89 39,38,34 112,102,89 90,85,72 84,78,70 110,98,87 114,104,92 113,101,90 111,97,84 114,100,87 80,74,66 103,96,83 81,81,75 122,110,102 68,62,60 101,91,84 72,64,61 137,120,108 86,79,72 85,77,67 113,101,93 115,101,92 117,103,94 118,104,94 98,87,82 74,69,65 86,78,72 129,114,105 
69,83,37 75,93,42 72,89,47 86,97,54 105,96,80 105,93,85 67,57,51 68,61,57 97,88,84 57,52,52 106,97,89 116,103,97 65,59,56 59,56,54 94,87,82 73,67,65 103,93,86 117,112,105 82,77,71 102,93,88 86,78,73 84,75,68 88,80,75 80,72,64 97,86,76 106,98,88 98,92,77 97,86,74 107,94,84 101,88,78 103,89,77 106,92,80 112,97,86 111,98,86 106,98,88 122,107,94 121,103,90 117,101,88 113,96,84 116,97,85 100,87,79 92,79,71 97,81,73 105,89,80 109,92,83 105,88,79 101,86,78 88,78,72 92,79,70 138,124,115 
47,72,17 42,64,19 40,58,22 48,63,25 93,86,67 95,81,73 96,80,71 96,85,78 82,73,69 88,75,65 99,83,72 98,88,79 94,85,75 96,89,79 98,90,81 98,86,76 101,89,78 104,96,86 108,98,91 124,113,107 82,85,66 67,77,53 59,73,46 77,86,60 92,86,70 75,81,70 73,73,52 77,75,51 74,80,48 95,92,71 93,87,67 79,85,54 91,93,60 109,104,78 127,119,98 112,112,81 127,116,97 133,118,101 135,121,105 137,117,102 131,114,99 110,102,85 111,99,88 112,98,86 109,96,79 116,99,84 111,96,84 109,95,83 84,76,63 99,97,90 
27,44,14 29,45,14 26,42,17 29,44,19 85,77,64 98,83,74 110,97,91 111,98,91 105,97,95 114,98,90 116,98,89 118,103,95 116,100,89 124,108,99 127,114,105 130,114,105 126,110,100 130,118,109 117,108,99 94,98,78 54,74,43 54,76,39 59,79,38 66,86,43 67,85,47 68,88,47 82,83,49 75,86,49 73,86,49 71,90,49 75,94,50 78,95,52 76,98,53 83,98,55 83,100,55 78,103,52 80,99,53 86,98,55 79,97,54 83,94,53 81,96,57 80,93,57 82,92,54 80,89,49 83,89,52 78,82,49 74,85,47 68,84,44 66,83,42 70,83,47 
19,30,13 23,36,15 40,55,30 48,66,33 87,83,65 104,94,78 109,102,87 103,96,79 99,95,86 113,100,85 112,99,84 104,99,78 85,92,59 84,88,61 94,96,72 95,101,70 92,102,65 89,102,64 84,98,57 87,93,60 87,95,60 82,96,56 76,90,50 77,87,49 78,95,52 85,92,56 90,78,50 89,91,55 91,100,60 90,100,60 92,102,59 88,100,57 89,103,58 89,107,57 87,97,59 82,104,56 85,106,56 93,100,57 89,96,55 92,101,58 90,93,56 70,83,44 90,93,59 90,86,53 87,89,56 85,91,56 80,89,53 85,92,57 88,88,59 90,81,57 
61,79,42 64,84,44 66,86,43 59,78,37 69,87,45 73,88,45 73,87,45 72,86,44 82,91,65 79,87,46 86,89,50 82,90,50 76,90,49 72,82,50 79,94,54 86,100,55 89,102,53 98,107,58 100,109,63 97,103,64 95,99,64 83,95,55 95,83,52 95,72,48 81,84,51 78,91,52 92,99,61 98,100,59 94,97,58 88,98,58 90,101,57 89,99,58 93,103,57 99,104,60 106,113,65 100,110,62 100,110,64 99,103,62 96,94,59 89,89,53 91,98,57 89,93,55 93,96,61 108,92,63 102,79,56 84,70,48 86,76,52 94,87,58 92,82,59 88,78,58 
71,88,45 76,88,49 73,88,43 74,89,42 76,88,46 77,88,47 83,90,50 80,88,46 90,95,68 87,95,50 86,98,52 83,96,51 86,96,51 81,90,49 88,97,54 93,101,54 89,101,53 92,100,56 98,103,62 94,106,63 90,104,62 87,99,58 85,92,54 85,92,53 94,95,58 98,98,68 93,96,61 102,87,58 95,93,60 80,94,54 84,97,56 82,97,54 86,104,59 95,103,61 96,106,64 101,107,65 99,105,66 95,98,63 98,102,64 97,107,63 88,103,56 90,98,61 88,95,57 91,95,61 82,81,52 81,92,55 85,93,54 93,93,60 91,97,65 95,93,66 
74,87,49 72,87,45 76,86,46 76,88,46 79,89,47 77,88,47 78,85,49 75,90,47 80,90,62 75,86,46 82,87,47 85,97,46 78,98,42 76,89,48 82,101,51 78,97,47 79,100,50 81,101,55 84,104,59 76,101,53 73,98,51 80,99,57 83,98,55 86,95,57 82,95,55 91,95,60 92,97,64 94,93,65 91,91,58 91,99,62 88,96,59 93,96,62 86,99,57 85,99,55 96,105,65 96,99,62 96,105,62 97,103,64 95,105,67 82,100,57 80,98,54 87,100,61 89,102,62 91,98,62 82,94,58 77,92,53 78,96,54 77,90,52 81,87,54 83,94,56 
74,87,49 72,89,47 73,87,43 82,86,50 74,83,45 74,88,48 71,88,47 68,85,44 81,88,65 85,89,57 82,95,52 73,96,46 71,93,46 67,84,42 72,92,43 72,93,46 79,97,54 83,103,55 85,103,59 102,88,66 113,98,80 95,92,69 92,91,66 106,89,70 101,79,55 96,98,63 95,94,62 101,86,60 102,83,59 99,97,65 91,100,66 107,104,75 96,95,65 100,90,61 96,83,57 101,85,60 104,95,66 100,100,67 96,98,64 89,100,66 83,98,60 81,97,54 79,95,52 78,97,53 81,97,56 82,98,59 80,97,59 84,95,60 90,84,56 85,87,53 
75,87,45 73,83,41 76,89,47 81,91,48 84,89,52 76,89,47 72,87,46 81,88,58 101,100,88 77,93,57 67,88,42 63,81,40 78,85,49 81,76,48 89,95,58 64,70,54 63,60,56 75,80,57 86,82,59 97,79,67 91,77,67 91,76,66 96,79,70 102,84,77 100,86,68 93,88,62 90,96,64 94,92,60 88,72,51 102,79,64 112,95,72 109,96,73 110,103,77 94,95,64 99,101,63 101,99,63 98,89,62 98,98,65 87,99,59 89,100,60 92,104,64 82,86,54 73,60,40 69,65,44 77,91,54 79,96,53 79,95,55 87,95,59 95,100,70 97,98,70 
80,81,47 75,83,47 84,87,52 84,87,50 82,82,47 80,84,52 87,90,60 92,93,66 87,86,79 88,92,69 100,98,71 98,95,64 92,81,48 89,82,48 83,80,52 96,82,73 122,99,86 104,85,73 105,92,83 91,77,66 86,72,61 92,75,63 88,69,56 92,75,66 104,83,69 108,92,72 91,87,58 89,86,62 100,85,67 104,81,68 101,85,71 94,85,65 108,109,76 109,105,76 81,72,52 102,94,62 98,90,64 101,86,58 102,89,63 104,96,70 107,98,72 102,92,61 99,92,63 79,77,52 75,75,48 80,85,54 85,99,61 88,97,61 92,102,61 98,106,66 
83,94,52 79,95,49 72,86,42 75,82,45 83,80,48 84,87,53 79,85,49 80,87,52 83,83,71 92,95,65 90,94,60 82,86,50 86,80,50 88,72,52 98,89,73 103,90,77 102,84,72 97,90,69 91,81,63 85,80,62 96,82,68 103,84,64 99,80,55 96,81,70 106,89,77 87,88,55 79,80,51 87,70,54 95,77,63 98,87,74 97,101,68 96,115,64 90,110,67 90,110,62 95,106,64 102,103,66 104,82,60 94,68,49 82,64,44 90,82,56 103,96,68 127,112,95 105,85,64 102,83,59 87,87,56 99,85,64 94,84,62 83,89,58 58,65,44 64,72,42 
79,90,48 76,78,43 88,78,52 85,88,56 79,85,51 81,86,54 73,71,44 92,85,64 88,82,74 98,86,69 103,93,74 113,96,79 112,96,75 93,94,64 85,92,59 105,97,78 95,89,66 92,96,65 87,100,57 87,105,55 98,94,60 103,87,52 97,77,46 90,81,56 79,67,51 77,76,49 75,78,50 88,73,57 91,85,60 89,79,65 87,96,65 90,106,60 89,107,59 83,99,55 85,101,58 89,96,59 98,86,57 104,78,54 84,63,47 89,62,44 90,64,43 98,74,54 100,85,69 99,87,62 86,83,50 92,84,55 107,100,71 92,91,59 85,78,73 65,65,53 
88,78,57 117,107,95 121,120,103 113,117,95 122,122,104 125,121,107 128,125,109 132,126,115 128,125,119 108,95,80 106,85,67 106,82,65 103,83,65 110,94,73 86,92,59 89,99,60 86,101,56 87,103,59 81,95,50 82,92,49 98,84,50 94,76,41 102,78,52 81,71,53 86,76,53 74,76,51 80,78,54 81,64,49 83,80,59 82,68,57 73,84,50 74,89,47 85,96,58 97,100,69 94,100,62 90,98,59 87,96,57 88,75,49 107,79,54 89,63,44 87,61,42 100,75,54 106,92,72 107,97,77 89,70,55 91,63,45 88,66,41 87,71,45 68,54,48 66,62,51 
93,84,65 203,200,192 238,235,227 239,235,227 238,236,228 236,232,224 237,234,227 238,235,229 239,236,227 126,112,96 86,74,45 86,80,49 85,82,49 86,74,45 86,90,59 92,101,59 86,101,57 91,102,60 85,96,54 99,103,68 99,96,65 94,87,56 94,91,64 91,82,64 91,88,61 86,88,62 82,77,56 93,75,59 81,78,60 82,64,55 74,83,53 59,54,37 86,85,54 101,100,69 97,101,64 93,103,61 92,104,62 87,98,58 93,80,52 85,81,51 91,81,54 96,84,60 110,101,82 97,99,75 98,90,67 96,66,45 90,64,41 84,63,40 63,56,41 67,65,46 
93,95,69 202,201,192 238,235,227 237,235,227 234,230,220 227,203,156 237,234,226 238,235,228 239,236,228 125,119,112 90,81,60 89,91,71 113,110,107 99,105,84 88,101,67 93,107,71 102,113,93 109,115,100 117,118,102 110,115,100 121,121,112 123,123,116 108,105,96 106,94,88 106,94,86 94,94,74 107,91,76 110,91,77 78,65,56 85,69,58 78,74,58 86,73,58 96,84,62 95,89,58 97,96,64 97,103,68 101,107,79 103,111,81 126,131,117 131,134,129 107,115,99 92,93,74 112,108,104 122,119,117 117,121,117 113,110,111 104,81,67 104,87,74 75,69,64 76,73,66 
92,91,90 203,200,194 238,235,228 238,234,227 219,211,192 202,182,134 236,232,222 238,235,227 238,235,228 115,112,109 74,73,74 69,69,72 67,66,70 65,72,58 62,64,54 66,71,56 68,67,65 72,69,69 80,79,82 89,89,94 96,96,99 96,94,96 93,91,90 85,83,84 87,86,88 93,82,73 99,90,82 97,90,84 95,87,79 94,89,82 81,80,77 91,86,80 104,95,84 92,87,64 87,78,63 95,92,78 87,88,73 83,80,73 77,74,76 76,76,76 78,77,79 73,72,66 81,78,73 65,60,59 72,69,70 77,75,78 76,72,73 79,75,74 46,45,44 57,55,57 
