54,58,50 44,49,39 49,53,46 55,65,52 28,34,32 36,42,39 62,71,52 143,147,140 194,196,198 232,232,230 235,235,234 229,230,229 236,237,236 203,201,204 223,222,222 235,235,234 212,212,209 192,193,191 185,186,183 183,184,181 178,181,176 187,188,185 141,143,138 58,64,48 60,67,46 47,56,34 32,38,25 23,28,18 26,32,19 45,50,36 33,42,20 43,55,18 44,56,17 38,45,21 29,37,20 44,55,24 40,51,21 134,136,122 67,77,47 51,62,37 107,115,84 231,234,226 219,221,211 228,230,221 135,136,121 76,85,46 81,87,34 58,70,27 48,58,34 69,83,37 
57,62,41 59,66,50 31,36,31 40,45,39 40,47,43 29,33,34 40,46,39 66,71,59 164,166,165 216,215,216 234,234,232 239,239,237 241,241,241 232,231,232 167,166,170 211,211,212 196,197,195 191,194,191 186,188,185 178,180,177 113,118,105 125,131,117 161,164,155 58,66,45 37,49,20 27,35,18 32,37,27 19,22,17 23,27,17 35,43,22 32,41,15 34,43,20 36,46,22 40,46,30 32,39,26 29,38,23 38,48,28 98,104,63 51,59,38 47,60,29 94,105,54 157,161,118 156,160,125 101,111,60 60,68,39 54,66,30 58,68,28 53,65,32 45,56,31 48,57,34 
31,37,31 23,26,26 28,33,31 32,38,33 36,45,39 32,37,38 39,43,40 55,59,52 100,103,95 158,158,160 227,226,226 237,237,235 233,233,232 231,231,230 169,168,177 161,161,168 169,171,169 187,189,186 187,189,186 180,183,180 55,65,44 51,64,32 38,48,23 40,52,21 25,33,17 43,49,34 66,71,60 23,26,19 26,30,19 22,26,18 23,28,17 27,34,19 41,52,19 48,60,22 35,44,27 37,47,27 49,62,28 70,85,25 53,67,30 52,67,27 95,106,56 82,96,31 119,127,81 62,75,29 53,64,30 50,60,33 55,62,30 57,67,34 38,47,32 31,36,31 
54,60,47 25,27,23 18,20,21 34,39,34 43,49,44 37,44,41 35,39,38 46,54,44 60,68,54 118,119,124 191,188,199 221,220,222 230,229,229 228,228,226 179,178,183 154,153,160 144,143,143 174,176,176 182,185,182 173,177,173 107,116,98 34,43,20 24,31,17 29,39,19 22,26,19 27,33,20 26,34,17 19,21,17 24,27,20 36,39,32 23,25,19 25,30,20 31,38,21 35,45,24 33,42,27 32,40,26 42,56,25 48,62,24 54,69,25 44,56,29 62,77,29 64,79,31 68,83,32 51,62,32 53,63,32 58,69,34 75,85,34 66,79,34 53,64,34 36,43,35 
49,55,46 47,51,43 38,41,31 19,21,22 35,38,35 34,40,36 29,36,34 51,54,56 79,80,86 140,140,152 219,218,220 221,220,225 229,229,229 215,214,217 165,164,172 105,108,109 157,154,161 177,179,180 176,181,179 129,136,126 49,59,34 31,40,21 20,25,16 21,25,18 19,22,18 23,28,17 30,41,17 20,24,18 20,21,18 35,39,31 21,23,19 25,28,21 31,36,25 27,33,27 33,39,29 48,58,27 36,43,31 40,52,29 66,84,28 56,69,38 56,67,33 50,63,34 52,65,34 53,64,37 48,60,38 65,76,37 56,65,36 52,63,36 44,52,38 38,41,36 
25,28,24 37,43,38 44,51,37 26,29,28 31,34,33 30,33,30 41,46,43 61,66,59 72,75,78 146,144,160 237,236,237 224,224,225 227,227,227 204,203,209 92,94,98 90,91,94 151,149,153 180,181,181 173,178,177 136,142,138 43,52,32 27,34,19 23,28,18 20,23,19 23,25,22 17,19,17 18,20,17 22,24,20 21,23,19 33,37,28 23,25,21 28,31,25 28,32,25 39,45,34 43,53,32 45,57,30 44,55,32 38,46,33 48,63,32 44,56,34 57,70,37 65,79,34 58,73,38 51,62,38 54,64,39 52,62,39 44,52,39 39,44,38 42,50,38 46,54,40 
48,52,39 48,56,39 42,48,38 29,33,30 26,29,29 33,37,35 43,48,39 50,54,50 76,80,82 199,198,205 231,231,233 189,188,198 179,178,187 141,142,145 72,76,78 66,70,67 84,87,82 147,149,143 158,162,160 165,171,169 110,117,114 24,29,20 59,60,58 29,30,28 18,20,18 16,18,16 16,17,16 21,25,18 21,25,18 22,25,20 25,28,22 32,40,28 34,43,29 40,50,28 40,50,33 37,42,33 40,49,38 41,51,38 47,57,38 54,66,40 50,60,41 46,53,39 44,52,38 40,47,35 50,57,41 48,55,43 43,47,39 39,44,38 41,50,37 39,47,35 
41,44,34 48,55,42 33,39,35 25,29,27 36,39,36 32,36,36 40,44,43 43,47,48 106,107,114 197,197,202 203,202,209 173,171,182 129,130,135 82,89,87 62,66,68 59,64,63 61,69,60 86,92,79 88,92,84 101,108,100 110,116,110 30,35,26 37,38,34 21,23,19 17,19,17 20,22,20 20,21,20 19,21,19 18,20,18 21,21,20 24,27,23 34,43,32 30,38,30 46,58,34 63,76,44 61,73,47 46,56,39 46,59,43 47,59,39 46,54,36 52,61,43 42,52,35 38,45,35 52,59,39 42,49,37 63,76,47 56,66,38 40,49,35 22,25,20 38,45,38 
43,48,44 55,63,52 43,51,41 21,22,26 26,27,31 34,36,41 38,42,47 45,49,51 85,91,85 131,132,139 122,118,133 119,117,128 95,97,97 82,87,91 63,66,71 55,57,59 56,60,57 57,66,50 70,75,67 128,132,127 88,94,89 36,39,34 20,22,18 19,21,18 28,30,27 24,26,23 20,21,19 17,18,17 23,25,23 30,32,29 27,30,26 35,41,42 35,42,38 38,47,31 49,61,37 49,63,36 38,46,37 43,51,43 46,57,46 39,48,35 51,63,41 69,84,47 69,82,51 62,72,45 70,84,60 88,105,60 71,86,58 43,51,42 31,35,30 29,33,26 
40,44,43 45,49,44 32,35,30 22,22,24 24,24,28 28,31,35 38,40,42 53,57,55 76,83,67 93,101,87 105,107,103 116,113,123 83,83,86 74,73,78 58,62,65 43,46,50 49,53,53 44,52,42 44,50,39 83,87,81 56,65,53 19,21,19 22,24,21 19,21,18 21,24,20 22,23,20 20,22,19 22,24,22 20,22,20 25,27,24 31,38,32 36,44,36 35,43,33 31,35,30 36,44,35 34,40,31 29,33,28 31,37,27 42,49,41 40,49,38 51,63,41 85,103,65 98,119,74 97,116,71 90,110,72 77,97,63 72,84,59 34,40,32 28,33,27 52,60,49 
34,37,34 27,31,27 23,23,22 21,22,24 23,25,28 27,30,32 39,43,43 61,66,60 70,78,66 82,92,77 97,108,91 90,93,87 78,81,82 63,63,69 79,88,70 42,46,48 44,48,48 36,39,36 43,47,42 76,84,73 53,66,47 22,27,20 21,24,20 19,21,18 19,22,19 23,25,22 20,20,19 22,23,22 21,23,21 29,32,30 26,31,27 40,49,35 27,31,26 34,39,30 36,43,35 47,55,52 37,46,34 36,40,33 39,47,39 41,50,39 60,75,50 83,103,62 76,94,59 77,94,56 91,111,69 91,108,67 61,74,53 57,67,54 66,76,54 81,94,60 
22,22,23 24,27,23 23,24,24 26,28,28 24,25,26 28,31,33 42,44,48 56,59,57 66,74,62 77,85,76 83,93,81 84,88,84 70,75,71 59,64,60 66,76,64 77,92,65 60,70,53 37,40,38 44,50,43 58,66,60 36,45,32 21,24,22 19,20,19 18,20,19 20,22,20 21,22,21 21,23,22 24,25,25 22,22,22 25,26,26 24,27,26 30,34,33 28,32,28 30,36,27 34,41,30 41,52,36 51,62,37 48,52,56 39,48,40 50,63,43 66,82,55 79,99,55 56,74,36 65,83,44 71,90,51 92,110,68 78,90,60 80,96,58 66,79,45 55,65,37 
26,28,24 27,30,25 29,30,27 25,27,26 23,25,26 27,30,30 39,42,40 45,51,48 45,51,49 52,60,59 79,87,79 79,86,76 64,76,62 63,70,64 58,67,58 86,106,73 52,62,48 45,49,45 51,55,53 46,50,47 30,33,30 24,27,26 21,22,21 20,22,20 20,22,21 21,22,22 24,25,26 34,38,36 30,32,32 25,27,26 25,29,27 21,24,22 29,32,27 28,32,24 26,30,21 49,56,49 77,94,67 58,67,57 54,64,53 65,83,51 78,98,61 62,81,37 33,43,23 55,69,35 57,71,34 71,90,52 92,113,73 83,101,66 52,58,45 59,69,54 
30,33,27 27,31,26 26,28,25 25,28,27 25,28,27 29,32,32 45,48,47 45,49,48 38,43,44 35,40,44 55,64,62 73,79,69 59,68,60 70,82,68 69,86,58 77,96,71 63,74,59 41,45,40 62,69,62 70,76,74 94,98,100 37,41,38 25,28,25 22,23,23 22,23,24 28,30,30 32,35,35 46,51,51 25,26,27 26,28,27 31,33,33 32,36,32 29,33,25 30,36,28 49,51,57 50,54,57 70,89,55 78,97,64 85,108,61 83,104,61 69,91,44 74,96,45 27,31,19 69,84,44 62,82,38 58,75,37 70,87,58 71,86,68 61,74,59 51,58,51 
28,30,28 24,26,24 25,28,25 27,31,28 30,32,28 37,42,35 51,54,46 52,56,51 43,51,50 31,36,37 42,49,50 67,73,62 52,58,55 64,79,60 86,112,66 81,104,72 59,71,51 35,40,35 46,52,43 79,87,83 61,64,61 33,36,32 28,31,29 29,32,30 29,31,30 35,37,34 45,47,46 60,63,62 29,30,31 36,37,37 28,29,30 31,35,31 34,36,39 34,36,36 88,93,101 87,94,96 69,87,51 85,109,61 88,113,65 77,100,56 57,76,32 79,100,52 85,105,57 85,106,64 56,77,28 51,69,30 55,71,44 58,70,53 30,34,27 25,30,23 
28,29,28 29,30,27 31,33,29 25,28,27 30,33,33 40,43,39 43,46,41 28,32,33 45,53,52 46,53,50 32,37,39 63,67,65 85,104,73 77,99,59 78,102,65 87,113,80 55,67,55 38,43,37 47,53,40 134,140,126 53,59,45 25,29,23 39,42,37 31,35,32 31,33,30 34,35,32 28,29,26 38,40,37 44,47,44 33,34,33 31,31,33 22,25,25 32,32,34 57,57,63 119,133,121 86,109,75 73,95,49 83,109,55 75,96,51 70,91,50 64,77,43 81,97,58 72,91,50 73,96,54 58,78,37 53,70,29 72,94,46 57,70,46 31,35,28 37,44,36 
28,30,26 30,34,26 35,40,35 32,36,31 31,35,32 37,40,38 33,36,34 30,36,34 33,41,39 37,42,42 41,45,42 57,63,59 87,108,74 93,120,71 85,109,61 68,89,62 38,43,41 55,65,46 47,57,43 40,50,33 21,23,16 27,32,23 31,36,31 29,31,28 31,35,27 35,38,33 18,18,16 25,29,19 30,37,26 38,40,35 41,41,43 31,33,37 48,47,57 77,77,86 152,156,160 86,105,69 96,120,69 81,103,53 74,97,48 78,100,56 81,104,61 66,84,40 79,101,51 63,83,39 51,70,27 60,80,32 61,80,39 43,52,37 51,58,44 31,32,24 
52,58,41 63,64,55 64,59,55 85,78,74 77,69,65 80,72,70 39,37,38 49,49,46 45,48,43 68,70,66 81,83,78 94,102,92 95,117,84 75,100,60 85,110,75 75,95,64 81,99,74 77,92,72 40,49,37 62,68,54 49,53,44 55,60,48 84,92,79 43,50,36 50,54,39 69,79,59 30,32,24 84,95,78 87,97,84 97,101,94 67,67,70 144,148,149 98,99,101 129,130,130 141,153,132 81,97,59 80,98,60 88,101,70 71,95,44 69,90,46 67,89,41 73,93,49 65,85,38 68,86,42 52,69,30 63,85,37 69,89,45 70,86,59 71,71,66 37,34,31 
84,67,66 86,70,68 100,81,78 93,89,76 104,92,86 101,94,82 73,72,62 62,66,55 56,60,51 68,70,63 91,91,84 95,104,85 92,105,88 77,91,69 61,84,49 66,87,55 88,112,81 113,126,89 108,114,90 93,98,69 134,137,116 104,109,87 128,134,106 113,120,91 76,81,59 120,126,100 67,72,52 137,147,114 150,160,127 116,124,97 101,107,88 175,187,154 109,119,88 99,117,69 92,115,66 92,118,66 106,124,81 109,128,84 80,102,54 65,84,42 76,93,53 78,98,53 63,82,38 77,96,51 65,85,37 80,91,55 117,115,94 103,104,88 88,83,73 32,29,26 
85,92,70 74,83,62 59,66,48 68,84,60 72,83,64 69,79,61 64,65,53 53,51,46 56,54,51 51,54,60 102,98,103 121,117,130 108,111,121 82,99,74 63,91,48 71,95,55 86,112,66 85,108,65 90,111,70 83,92,54 84,94,63 73,86,52 77,89,53 90,98,69 66,72,48 81,90,62 60,68,42 111,123,83 115,123,87 68,72,48 105,111,83 137,145,112 106,108,82 94,99,70 85,107,59 91,105,64 78,103,51 91,113,63 76,96,46 58,73,34 63,76,42 67,85,47 53,65,33 73,90,45 71,90,39 57,77,31 69,82,45 76,81,56 85,89,64 48,48,35 
65,81,50 47,60,36 29,35,25 61,75,54 71,86,61 76,90,63 70,83,62 79,74,79 88,82,91 85,83,96 105,100,114 106,103,115 100,102,103 66,84,52 54,79,40 84,103,65 77,101,60 71,94,55 94,88,58 88,93,62 88,81,53 45,55,35 47,58,35 46,55,32 43,51,31 46,51,33 41,48,30 49,59,32 52,63,32 44,47,29 62,74,39 64,80,39 60,66,36 63,72,36 68,87,40 75,98,43 67,86,40 86,114,61 72,95,45 63,85,35 63,78,37 63,80,41 70,90,40 60,79,34 61,83,35 56,72,28 64,75,41 65,82,41 62,75,43 53,60,40 
52,60,43 31,40,25 37,47,32 56,68,49 89,92,79 96,93,92 101,96,106 108,101,118 112,107,124 116,111,131 113,109,124 98,93,94 84,96,75 61,83,46 52,75,36 82,97,59 68,87,51 77,84,50 56,73,45 69,78,45 84,78,45 65,83,52 58,79,49 55,75,47 52,70,44 50,57,41 47,61,42 49,63,41 53,66,45 55,56,42 51,59,39 52,61,40 54,62,41 53,57,38 59,67,40 71,88,43 61,79,34 63,82,40 68,89,39 63,85,34 51,62,30 68,85,43 73,96,45 51,67,26 56,74,30 66,84,39 72,76,54 79,87,61 83,94,60 69,81,51 
45,42,42 33,34,32 41,40,41 53,53,52 81,74,84 90,83,97 95,88,106 101,95,113 110,106,122 110,106,121 103,94,100 89,91,80 77,98,59 57,79,43 48,70,35 81,93,56 81,94,55 55,70,42 62,72,40 51,69,39 74,77,47 70,89,57 66,87,56 63,86,54 63,85,54 58,80,51 57,80,50 56,77,49 58,77,52 60,75,53 61,70,52 59,73,50 60,74,48 61,74,48 59,68,46 104,118,69 83,97,56 73,91,53 64,83,39 61,77,35 71,88,45 67,84,40 63,81,35 78,100,45 61,81,35 67,84,39 67,79,41 80,89,61 92,104,73 78,73,67 
66,58,64 70,61,69 75,67,75 82,73,85 87,78,92 92,84,98 99,90,107 105,98,114 106,101,116 88,87,83 105,101,97 96,109,83 83,103,72 68,94,55 56,85,42 55,80,42 64,84,50 59,73,42 53,63,39 57,73,45 73,92,56 83,100,67 78,96,62 72,92,58 71,91,58 65,90,55 65,90,56 66,90,57 68,91,59 68,90,60 69,92,62 62,85,58 67,89,56 80,97,60 106,109,67 108,130,69 117,134,80 95,105,70 58,70,40 55,57,42 64,81,44 79,105,50 75,99,43 80,105,51 62,82,35 67,89,42 82,101,55 79,91,57 64,62,57 72,64,63 
73,63,74 79,69,80 86,78,90 91,82,96 96,87,103 102,93,108 106,98,113 109,102,117 96,91,95 105,96,95 100,95,89 90,87,78 84,98,77 81,104,61 52,73,36 51,70,34 60,79,46 55,67,43 67,90,46 70,91,51 83,100,64 83,98,63 84,101,67 84,101,66 85,103,68 86,103,68 81,103,65 86,104,69 84,104,72 80,103,66 81,105,68 82,104,68 83,103,69 94,112,69 95,115,65 103,125,68 87,109,56 76,90,50 80,90,56 69,72,52 56,61,40 57,77,30 58,79,28 58,77,30 64,83,35 65,83,34 73,91,46 58,56,48 54,46,47 73,61,62 
86,76,88 92,82,95 95,86,101 101,92,108 108,99,114 110,102,118 114,106,121 109,103,118 99,86,86 115,101,104 108,94,95 98,103,82 86,94,76 84,99,62 59,75,43 49,63,34 69,76,49 54,65,42 50,59,46 70,87,56 79,90,59 88,102,66 92,109,74 94,110,74 95,112,75 93,113,74 93,113,74 92,114,75 96,116,78 96,112,76 97,115,76 94,119,81 91,116,81 86,108,73 87,110,69 96,123,65 77,99,54 93,116,61 86,106,57 103,119,68 59,54,46 60,59,47 61,83,31 56,74,29 61,76,36 70,93,42 75,87,50 72,73,51 76,65,59 57,48,50 
96,86,100 99,88,104 101,91,108 106,98,113 110,101,116 113,105,120 116,107,124 109,103,117 101,86,79 118,98,95 106,94,86 100,114,83 88,99,76 76,86,63 65,82,53 68,78,56 71,78,56 62,65,55 51,61,43 73,86,53 85,95,64 88,102,68 90,106,70 94,112,76 99,115,77 104,115,79 101,117,82 102,119,81 101,118,81 109,117,84 104,120,81 95,116,78 90,116,80 92,115,79 87,109,74 76,97,56 93,119,68 81,102,55 95,118,61 81,96,58 53,53,42 54,53,42 64,80,37 62,83,33 64,80,37 74,93,42 73,86,42 84,105,52 79,89,60 52,59,41 
103,93,109 103,94,110 109,100,116 112,104,120 114,105,122 118,109,125 118,110,127 110,105,119 120,96,96 121,100,101 112,89,89 89,106,71 85,101,74 85,87,80 85,93,73 80,90,67 75,82,60 66,67,58 63,68,54 74,90,58 82,92,63 95,104,73 100,112,77 103,117,80 109,124,84 110,123,85 108,125,86 112,124,89 114,125,91 117,124,90 114,125,89 106,127,86 103,127,91 93,117,81 90,110,74 72,90,54 80,106,54 87,112,66 83,104,61 78,101,70 70,88,61 50,58,41 52,57,35 58,67,37 63,75,37 77,97,43 71,81,48 67,72,51 75,79,58 52,65,42 
106,97,112 110,99,116 112,104,119 115,107,122 121,110,128 123,114,131 122,114,132 117,110,127 114,95,98 121,107,109 114,104,106 108,98,92 92,104,76 90,94,90 92,96,90 89,95,75 88,99,70 84,92,71 90,94,73 90,94,72 94,101,75 102,111,81 105,113,81 107,119,83 104,126,81 107,121,81 107,123,83 118,132,92 111,132,91 119,133,94 117,133,95 109,130,88 104,125,87 96,120,81 90,111,72 107,112,66 62,86,48 85,111,66 89,113,71 82,104,67 71,93,63 63,77,52 63,74,52 58,69,46 52,61,40 69,85,45 63,76,47 75,78,59 83,78,66 75,76,62 
110,100,115 114,103,119 118,107,125 120,110,129 124,114,132 126,117,134 126,119,135 122,116,133 115,102,110 126,110,114 122,114,115 123,112,111 114,100,97 109,124,103 96,100,98 113,105,105 96,97,79 101,108,81 96,99,75 103,105,81 97,102,78 104,114,83 106,113,83 107,120,84 90,102,69 106,116,84 110,124,87 110,123,83 109,124,86 110,127,88 118,134,95 119,137,97 112,133,95 102,123,87 96,114,80 85,105,67 70,86,54 69,86,53 77,96,54 76,97,56 79,97,66 80,99,73 77,98,68 76,94,63 75,90,56 70,82,48 72,87,52 69,76,55 78,81,61 83,80,68 
113,103,119 118,107,126 124,114,133 124,115,133 126,117,134 128,119,136 129,121,138 128,121,137 119,114,127 131,114,110 130,116,118 131,119,120 119,107,104 106,110,89 110,113,103 103,106,103 119,115,117 111,108,98 105,107,90 109,106,89 107,109,88 108,116,90 110,116,89 107,123,86 109,120,89 117,124,89 117,129,91 115,129,90 125,133,104 119,127,94 124,130,99 113,131,90 99,117,78 105,125,84 113,133,92 94,112,77 90,104,70 79,98,56 62,78,52 88,76,45 81,99,65 84,100,66 83,103,77 86,99,72 83,98,51 97,114,55 96,115,59 77,80,65 78,75,67 77,69,71 
118,108,124 122,111,131 126,115,135 127,118,135 128,120,135 130,122,138 131,124,140 131,125,141 128,122,138 124,117,130 137,119,119 134,122,125 138,124,125 125,112,107 114,114,97 114,128,102 105,108,110 111,107,115 125,125,127 116,123,110 111,122,98 109,120,92 110,122,90 111,123,90 112,120,90 121,124,94 121,126,93 121,123,97 127,135,102 121,129,97 125,134,100 113,125,90 114,128,91 105,111,75 103,119,83 102,116,80 105,120,89 88,105,67 74,89,60 74,83,56 91,106,73 88,100,72 85,97,74 84,92,80 85,88,72 89,98,61 98,114,69 70,69,61 58,58,57 78,76,71 
119,109,127 121,113,127 122,115,127 125,109,122 127,120,132 128,121,133 130,124,136 129,124,136 135,129,144 136,131,144 134,127,136 144,124,126 147,126,127 144,126,121 127,109,104 119,113,99 117,119,103 119,127,112 114,120,113 120,130,120 120,128,116 111,108,94 107,119,89 115,128,98 120,127,93 120,125,94 119,125,95 125,127,100 122,125,95 118,122,91 124,126,102 115,119,93 121,127,96 112,113,86 104,110,83 101,108,83 106,118,89 104,117,89 98,106,84 90,95,80 108,124,90 95,111,87 97,109,89 102,103,98 102,96,99 106,104,94 106,108,91 96,99,79 80,57,56 94,83,75 
113,105,122 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 207,200,196 139,132,146 138,134,148 139,134,146 132,129,141 129,122,133 145,122,123 152,124,120 126,101,101 119,112,95 101,116,83 100,113,79 107,120,95 108,113,112 144,140,152 129,127,124 110,105,91 116,118,94 115,103,86 108,106,86 117,114,97 123,112,99 129,114,103 126,128,107 130,125,116 130,131,111 120,126,105 115,117,102 104,107,93 102,110,85 115,124,93 118,129,97 116,128,98 112,123,88 110,123,93 106,124,97 111,119,95 115,99,91 119,91,88 108,81,78 106,88,82 59,52,51 98,82,82 
114,106,123 234,228,212 233,225,205 226,204,187 205,158,118 210,169,160 211,170,164 192,165,163 138,133,148 140,134,147 143,137,151 142,138,151 141,137,148 133,129,142 135,118,123 125,106,101 127,109,94 99,108,79 97,103,77 95,101,73 107,108,104 111,107,119 114,107,119 121,117,119 118,130,120 154,145,157 150,146,151 130,126,127 124,117,123 127,125,122 116,119,113 122,128,112 125,141,108 116,133,95 130,140,110 123,134,98 126,130,94 117,122,85 114,113,81 108,108,78 102,107,77 107,107,81 109,99,84 126,108,95 116,96,88 121,101,101 124,109,110 114,99,102 58,56,56 102,92,96 
117,109,125 233,225,203 228,225,201 224,216,197 196,180,151 232,224,209 232,223,205 208,203,194 142,135,150 146,139,152 145,139,152 144,140,152 145,140,151 142,138,149 142,139,147 135,124,130 132,109,106 109,93,88 109,109,90 117,105,93 118,104,102 147,131,136 123,116,131 117,114,124 124,123,139 117,117,137 123,124,132 119,125,116 123,133,104 126,143,106 132,140,114 114,119,89 112,115,86 114,122,86 116,126,92 131,121,98 123,121,89 120,117,88 118,104,87 115,108,81 104,101,79 116,96,88 130,99,84 142,101,98 134,99,94 130,107,108 129,113,119 125,112,118 48,46,47 104,96,102 
