55,60,37 41,50,29 34,42,26 69,80,44 50,63,32 42,53,25 38,48,26 36,39,28 57,67,41 52,62,39 46,53,41 62,66,58 62,77,39 53,64,37 36,40,26 61,70,50 44,52,32 42,54,24 52,73,20 112,118,102 79,86,60 170,173,165 174,176,171 178,180,175 179,181,176 175,177,174 169,171,168 168,170,168 166,168,169 164,167,166 167,169,168 172,174,175 180,181,181 187,189,187 191,192,190 194,195,193 197,199,196 200,201,200 115,122,109 50,59,46 40,48,39 27,30,29 34,38,38 48,52,53 84,89,83 63,68,61 46,51,41 45,49,43 30,35,32 36,41,37 
64,70,40 57,65,30 39,46,26 51,63,34 65,77,42 68,77,44 49,61,34 46,54,40 63,73,54 51,62,32 58,73,46 57,72,41 66,84,42 78,96,49 61,77,41 44,49,33 35,40,22 43,53,28 70,81,52 88,97,74 98,104,81 180,182,175 180,182,176 181,183,177 179,181,176 183,185,180 180,182,178 171,173,170 168,171,168 161,165,164 163,166,166 168,172,171 177,181,178 187,189,188 194,196,193 196,197,196 201,202,201 206,207,207 114,121,110 46,55,41 28,34,27 26,30,27 31,36,39 65,72,74 59,65,60 35,41,36 26,33,24 29,36,28 45,51,51 50,51,56 
56,60,35 46,54,29 47,53,34 44,49,30 42,49,28 59,66,42 51,57,41 59,70,41 41,49,28 54,68,42 63,82,37 59,80,37 50,67,28 58,75,37 72,89,48 65,81,45 67,82,45 48,62,28 119,128,96 89,98,68 135,140,120 187,189,181 182,184,176 186,187,180 180,182,177 177,179,174 179,181,177 171,173,170 167,170,168 164,167,166 163,167,167 169,172,173 177,181,181 190,192,190 198,200,197 202,203,202 207,208,207 213,213,211 96,104,101 37,50,26 28,36,19 30,37,32 40,45,50 81,83,95 44,54,38 26,33,20 32,39,33 41,43,48 143,139,157 160,156,169 
51,55,31 57,67,40 37,44,25 47,54,35 34,40,21 44,50,32 55,63,39 72,85,45 63,76,38 78,94,53 62,77,35 62,83,38 55,72,34 72,88,47 78,94,52 63,84,40 66,82,47 52,65,34 44,64,18 55,69,27 110,119,89 190,192,183 187,190,182 186,188,181 184,187,180 184,186,181 184,186,181 177,179,175 167,171,168 165,169,166 166,170,169 172,176,175 181,185,184 194,196,195 203,205,202 209,209,208 214,213,212 217,216,215 139,148,138 39,54,32 23,33,19 24,30,25 36,40,36 85,94,80 49,55,45 73,74,76 74,74,82 107,104,120 148,145,158 181,176,188 
59,66,41 62,70,44 54,62,30 40,47,22 35,41,21 33,34,23 29,32,23 67,70,74 53,58,43 43,51,31 51,61,34 55,72,36 83,101,52 83,94,47 86,106,44 71,95,46 58,79,33 61,86,26 48,72,16 49,70,17 109,119,85 197,200,185 188,191,181 187,190,181 181,183,177 180,182,177 183,185,180 181,182,177 173,175,172 171,174,171 167,171,171 176,180,179 187,190,189 199,201,200 208,209,207 213,213,212 219,219,217 158,162,175 55,70,63 35,46,41 23,29,22 30,35,36 65,71,75 58,68,58 108,109,125 64,68,74 112,112,125 208,205,210 201,195,206 217,213,213 
56,65,44 65,75,43 49,57,28 41,48,23 40,48,21 39,40,25 30,33,26 42,46,31 41,44,29 38,41,27 33,38,23 43,56,33 65,78,38 75,87,41 45,59,22 69,87,38 46,65,25 55,80,26 55,80,23 32,44,19 44,62,16 97,110,70 197,199,188 190,193,184 185,188,181 176,179,174 182,184,179 181,183,178 178,180,176 178,180,177 178,180,177 181,184,183 190,194,194 204,206,206 213,214,212 219,219,217 224,224,222 199,200,206 82,90,102 108,110,136 29,35,38 57,59,70 91,94,105 139,139,146 56,61,63 49,57,53 116,117,131 162,158,176 221,219,219 216,213,213 
60,68,45 70,82,55 58,68,39 44,50,29 47,53,29 30,28,20 30,31,24 43,45,29 39,42,27 44,47,36 47,50,39 40,45,35 32,39,24 40,49,27 46,58,32 66,82,50 35,51,20 46,60,30 49,73,23 49,75,17 43,60,19 55,74,23 136,143,120 189,194,184 186,189,181 183,186,180 180,182,177 178,182,176 179,181,177 179,181,179 182,186,182 187,191,189 196,201,202 210,213,212 219,220,219 224,225,223 228,229,226 220,219,221 189,189,200 158,159,174 106,107,124 152,152,164 121,125,137 91,95,105 29,37,28 92,97,106 74,78,82 100,105,110 207,206,208 171,167,178 
78,90,64 87,100,75 58,68,48 56,66,40 51,59,34 31,32,24 35,35,32 49,52,38 42,45,30 43,45,31 49,54,37 42,51,29 33,35,24 29,36,19 35,43,24 41,54,27 68,90,40 44,52,33 45,63,26 39,56,23 30,39,22 37,51,24 118,131,103 110,124,86 94,109,67 176,181,172 176,181,175 176,181,175 175,180,176 173,178,176 176,181,180 187,192,190 200,207,206 218,221,221 225,227,226 228,230,227 231,232,229 233,233,231 225,225,225 232,232,230 196,197,202 175,175,191 167,170,177 43,54,41 62,67,66 67,74,75 108,111,124 151,153,157 230,229,226 223,222,221 
86,102,75 76,88,63 74,87,66 70,84,57 78,86,61 35,35,25 36,35,31 46,51,35 45,49,29 38,42,25 44,48,37 47,55,40 34,36,27 39,46,28 46,53,30 59,75,45 66,82,39 55,67,38 44,56,31 53,79,24 39,48,31 36,50,26 51,71,28 90,107,70 61,82,38 144,154,136 176,182,177 174,179,175 174,180,178 176,181,180 175,182,183 183,190,189 205,210,209 224,228,227 232,234,232 233,235,232 233,235,232 234,235,233 236,236,234 236,235,233 235,235,234 226,228,227 124,133,134 56,62,58 103,111,114 95,97,107 194,193,199 236,235,232 239,239,234 237,236,234 
83,97,72 93,107,82 79,95,62 76,92,65 74,86,59 40,42,30 32,31,25 37,42,23 43,47,28 45,50,30 48,53,32 35,38,27 31,31,23 41,45,28 47,55,31 49,56,31 50,59,41 40,49,31 44,52,34 51,72,30 58,82,31 37,45,31 44,64,26 33,39,27 38,51,25 73,91,55 182,191,185 174,184,180 174,183,181 170,178,176 177,186,187 179,190,188 210,215,215 217,221,222 176,183,184 234,237,236 223,226,225 228,229,228 232,232,231 165,172,172 99,112,104 93,106,96 105,118,107 81,90,86 54,66,44 87,101,83 177,184,178 215,216,215 155,160,158 144,151,148 
66,81,58 92,105,78 77,92,66 86,101,73 65,76,51 42,49,30 40,38,31 59,64,41 57,63,42 52,57,34 59,67,40 33,37,25 25,24,21 32,32,23 57,64,40 44,52,28 42,46,27 31,37,19 44,53,33 54,67,36 51,68,33 53,72,35 51,67,33 54,72,31 42,53,31 60,79,32 87,102,73 178,188,184 146,158,150 70,85,66 103,117,102 155,168,164 100,119,96 109,125,108 91,107,97 152,160,156 107,118,104 120,129,116 129,136,126 74,90,76 72,85,74 68,84,63 51,70,39 43,56,32 59,74,40 70,85,69 73,86,70 89,101,81 72,83,81 75,89,76 
53,64,44 54,63,44 78,92,67 79,93,69 63,74,53 31,30,23 33,27,25 70,77,51 58,64,40 56,63,35 51,57,34 35,38,23 22,21,19 41,44,27 46,55,28 49,58,30 51,56,29 48,54,28 48,57,34 53,66,35 45,55,36 49,62,36 62,85,39 60,78,38 54,71,35 54,67,39 57,75,44 89,103,82 68,85,67 57,69,56 66,84,59 66,84,65 60,80,60 80,98,73 87,107,84 83,100,81 69,85,71 83,99,78 73,89,72 79,96,76 67,82,69 67,83,65 58,77,41 42,55,30 48,64,23 61,78,51 66,80,66 79,93,72 63,77,70 63,78,72 
67,81,60 59,70,51 68,79,56 68,80,58 78,89,69 34,34,29 34,26,25 66,74,47 57,66,39 81,91,59 59,66,43 41,45,29 23,22,19 53,57,35 81,93,55 60,70,39 57,64,35 48,56,29 52,63,36 47,59,35 50,59,36 47,60,33 65,83,41 51,62,36 44,49,35 72,83,62 97,108,99 96,109,97 114,122,117 101,103,105 139,151,146 133,144,147 127,134,138 142,150,150 139,146,149 119,125,130 125,130,127 138,140,142 173,177,174 152,152,155 135,124,125 141,129,128 88,94,69 73,82,54 61,73,34 76,87,62 64,76,65 73,85,73 62,72,69 59,72,67 
51,58,48 96,102,92 93,108,81 114,119,86 117,120,90 75,81,66 27,19,20 83,79,66 76,79,65 96,104,77 106,114,93 43,45,36 23,18,19 50,53,39 76,90,59 86,92,72 130,127,128 72,72,65 67,78,56 82,83,75 84,87,77 63,70,55 61,72,43 69,69,57 60,58,61 69,69,77 98,101,104 93,94,102 99,99,106 83,88,95 131,129,139 114,117,127 103,104,119 105,100,115 101,95,108 123,121,137 113,117,131 65,83,85 79,81,87 84,83,86 108,101,103 118,113,113 111,107,107 101,100,94 117,113,113 116,108,111 80,79,83 107,103,114 131,128,140 115,116,123 
91,97,85 147,158,133 101,111,87 127,133,109 146,146,130 133,140,115 32,26,24 130,126,114 77,77,77 53,51,57 152,159,130 86,89,77 25,20,21 56,53,50 132,135,121 134,136,118 127,130,115 116,111,109 94,96,91 107,102,109 127,126,135 105,104,109 66,62,59 85,80,76 77,78,68 76,88,71 83,94,97 85,97,105 85,95,105 77,103,107 157,162,170 156,161,172 116,128,147 89,100,114 77,86,96 69,78,84 62,71,72 19,61,45 61,70,68 60,69,67 64,71,70 61,67,64 73,78,79 92,94,102 105,105,117 75,82,85 86,90,99 106,106,118 90,93,100 96,99,109 
126,128,101 169,174,135 161,167,133 160,167,136 159,164,135 162,166,137 57,51,45 120,122,105 95,95,96 61,60,69 152,156,124 119,122,96 27,21,23 57,52,44 113,123,87 111,117,87 133,129,113 150,145,141 99,94,96 153,144,160 161,156,172 135,129,143 102,99,97 98,97,85 92,102,76 78,93,65 95,103,100 87,99,109 93,102,115 66,93,96 132,135,146 132,136,148 106,118,137 87,97,111 77,86,97 73,82,91 68,78,80 22,68,52 68,76,80 62,71,71 68,74,76 67,73,73 74,77,82 88,89,99 104,101,119 59,66,69 78,81,92 86,85,94 83,84,90 85,86,95 
79,87,56 76,92,54 79,96,55 95,112,69 110,128,82 122,137,94 55,55,42 81,90,66 100,102,101 66,65,75 115,124,92 107,107,89 37,27,28 83,73,74 164,158,160 179,172,182 185,181,193 187,181,197 119,109,122 138,132,136 128,130,123 108,116,93 98,111,81 96,111,80 96,111,80 84,102,74 87,100,77 90,101,106 91,101,113 78,109,109 155,158,167 154,158,167 111,121,142 89,99,115 78,87,98 70,81,86 66,75,76 20,61,45 64,73,74 63,71,71 65,72,71 83,87,92 75,78,82 99,99,112 106,105,120 61,69,73 86,88,97 96,96,105 105,105,116 104,105,118 
74,80,54 76,89,57 83,95,67 88,98,68 97,107,79 116,122,97 65,59,56 77,70,71 101,101,106 76,72,87 167,158,168 151,142,153 35,25,27 108,99,111 176,169,188 163,158,176 154,149,161 137,139,133 101,97,85 96,102,76 88,102,71 89,104,68 93,107,71 93,105,71 94,107,74 85,101,70 87,100,72 87,99,83 91,102,111 76,107,109 155,157,167 148,153,166 120,131,151 96,106,122 85,94,105 77,86,92 72,82,84 23,66,50 73,82,83 73,81,82 74,82,81 108,111,120 85,88,93 120,119,133 117,117,131 77,83,89 91,94,103 98,99,107 99,100,110 102,103,115 
88,77,72 100,93,91 113,105,102 126,116,121 140,129,140 151,139,154 77,68,80 84,74,89 128,121,141 146,137,160 157,148,170 133,122,139 69,52,56 90,82,89 123,120,126 112,111,109 100,104,89 95,102,79 100,106,82 98,108,79 92,104,72 96,109,77 99,110,76 102,112,81 100,110,80 94,106,76 84,96,71 75,90,63 92,103,108 73,104,105 144,145,156 139,143,154 113,121,142 92,103,118 84,94,104 78,88,94 76,86,90 22,68,52 72,80,82 75,83,85 82,88,93 108,110,122 79,84,89 108,107,123 96,97,111 58,66,71 101,101,114 101,100,112 101,100,112 98,98,111 
145,133,147 152,140,158 156,144,164 160,148,170 161,150,172 158,146,169 88,77,92 91,79,94 139,131,149 120,113,128 108,103,111 98,84,94 66,36,45 83,77,76 110,105,99 115,111,100 119,116,97 114,117,94 114,114,97 115,118,92 108,114,85 108,115,87 107,116,89 102,112,85 102,112,82 92,104,75 84,95,71 75,87,63 83,81,73 74,100,93 134,139,141 130,137,136 101,112,117 89,103,104 90,102,97 84,96,87 81,92,81 39,73,54 73,83,70 69,77,68 75,85,71 85,93,84 77,85,77 88,90,87 97,98,96 60,65,60 88,87,89 99,97,100 95,95,98 83,86,87 
167,156,180 157,146,169 155,145,169 144,134,157 130,121,143 122,113,136 97,84,100 99,84,97 106,100,114 100,93,105 102,97,97 98,90,84 78,65,73 98,84,83 130,113,110 139,123,118 136,127,112 131,127,106 136,129,116 127,128,106 114,127,90 105,115,86 101,112,83 96,109,77 94,109,78 87,100,71 88,101,76 80,94,69 81,86,67 66,78,58 71,81,64 75,88,67 72,84,64 70,79,62 74,79,60 84,87,67 78,89,59 70,85,57 76,89,55 77,85,58 76,86,57 68,78,51 72,79,55 64,71,45 61,69,44 54,56,39 58,57,48 46,42,34 55,54,39 65,65,53 
157,147,171 148,139,163 138,128,152 127,117,138 105,96,113 100,91,108 88,72,82 99,80,92 103,96,108 99,90,95 103,90,90 102,86,82 85,64,67 112,92,92 139,122,118 137,123,113 147,130,127 149,134,131 130,124,114 112,117,95 104,118,82 100,109,79 93,104,75 93,104,73 92,102,73 91,107,77 88,106,76 83,100,72 79,93,65 72,88,59 74,87,59 74,89,60 81,90,64 81,90,59 81,90,59 77,89,56 70,84,50 62,79,43 60,76,40 61,75,42 60,76,41 62,77,42 59,73,41 54,68,38 51,65,36 51,62,31 52,61,35 48,59,33 54,64,34 52,62,32 
132,122,141 118,108,127 103,95,114 92,86,100 89,82,97 90,82,97 78,53,64 90,61,66 96,87,83 99,86,79 111,96,91 119,102,98 114,94,97 127,108,110 123,113,101 130,123,110 140,131,117 121,128,98 119,122,97 111,120,89 104,117,80 105,113,85 93,103,73 94,106,75 93,107,75 91,105,71 90,104,69 86,102,69 85,99,67 83,100,69 80,97,61 80,95,61 86,98,62 82,93,55 81,95,57 75,91,53 72,88,51 67,84,49 63,81,43 59,76,38 55,74,39 53,69,38 53,68,36 52,67,36 47,61,29 50,64,34 52,65,34 51,64,31 52,65,32 51,63,29 
93,84,102 92,84,102 84,78,93 86,78,93 106,99,116 104,101,105 89,72,74 99,82,77 91,84,74 102,89,82 110,94,89 119,103,99 112,77,80 119,94,91 123,114,106 126,121,107 111,128,91 113,131,89 113,120,90 102,114,79 104,116,82 105,115,85 95,109,72 97,109,73 93,108,70 93,106,70 91,102,69 91,106,68 89,103,68 82,97,64 87,103,65 85,103,65 84,99,63 83,98,61 75,89,55 75,92,53 75,91,53 69,84,47 58,71,39 59,74,43 53,69,37 55,71,37 54,69,38 56,73,41 54,71,38 54,70,37 54,68,39 53,68,38 54,67,35 49,63,29 
91,83,99 99,89,105 109,98,117 117,106,125 110,100,111 78,78,66 83,77,66 92,77,71 99,81,78 112,94,94 113,93,94 124,110,106 118,70,76 124,86,84 118,112,100 107,118,88 99,115,86 106,117,87 110,118,93 95,102,74 101,108,79 102,114,80 97,109,75 93,106,73 94,108,75 99,111,82 93,105,72 92,104,68 92,105,70 96,111,78 92,108,76 90,109,73 86,104,65 83,98,63 86,98,63 77,91,52 74,89,52 76,94,52 70,86,50 61,77,43 58,75,43 58,76,42 56,73,41 56,72,40 58,72,41 57,71,34 55,69,36 58,73,38 60,77,39 58,75,39 
111,99,114 105,93,108 112,102,120 106,96,113 93,86,82 88,82,71 89,80,72 102,84,83 113,97,94 123,104,106 122,106,106 91,89,75 111,81,82 128,111,105 110,105,95 99,103,83 117,118,100 115,116,99 112,113,93 105,105,85 101,113,81 97,104,74 100,108,77 95,110,75 83,89,69 93,98,79 94,108,72 94,110,74 88,102,70 89,100,66 88,106,73 89,103,69 88,100,64 86,100,64 85,101,63 85,100,60 82,97,56 76,92,53 75,92,54 68,84,51 66,79,49 66,83,48 60,78,37 59,74,43 61,80,41 55,71,38 55,69,36 58,77,41 55,72,34 59,77,39 
104,92,105 127,119,141 89,79,94 116,108,127 100,84,89 104,87,87 112,95,96 113,95,96 117,103,102 125,110,110 108,102,93 93,93,77 111,98,91 122,116,104 113,109,98 115,112,100 117,113,101 104,106,86 117,109,97 106,105,89 91,99,70 94,102,69 99,108,78 93,105,72 87,100,68 90,102,71 88,104,69 92,109,73 93,107,73 85,95,67 80,94,62 85,98,62 87,97,62 84,97,63 82,95,57 79,95,57 79,96,57 78,94,54 76,93,54 72,90,54 64,79,48 64,79,47 62,76,43 59,75,40 60,75,40 56,72,40 56,69,42 61,79,45 52,67,32 59,74,37 
98,88,102 112,105,125 70,60,71 122,112,131 111,98,106 108,98,95 109,100,92 113,99,97 103,92,89 104,91,89 91,94,77 88,94,74 96,102,81 107,101,89 120,114,107 121,125,107 113,115,97 107,110,88 110,114,89 103,111,85 89,99,71 97,103,75 93,93,66 91,94,67 86,94,62 87,98,65 86,103,66 95,110,75 92,104,73 90,101,71 89,101,68 99,113,80 92,102,70 85,100,63 83,100,59 75,88,52 72,88,52 76,90,52 68,85,45 66,81,48 67,84,52 63,80,45 63,77,45 67,81,46 67,77,49 62,77,45 67,84,48 58,74,39 60,77,40 57,70,33 
113,107,117 115,106,125 59,46,56 100,88,104 132,119,129 117,104,103 112,102,98 108,103,94 102,98,87 106,92,91 101,93,83 100,108,87 114,105,95 112,106,99 122,122,106 112,116,100 108,115,91 111,117,94 106,109,86 102,115,90 91,96,70 98,101,74 98,104,77 95,101,74 93,99,74 89,96,71 85,100,70 82,94,62 88,99,74 91,97,74 92,100,73 85,100,72 87,104,70 88,100,67 78,90,61 76,87,52 69,82,47 72,81,48 67,76,47 68,82,54 69,85,58 69,83,53 73,88,57 75,85,56 74,84,54 67,80,49 68,83,54 65,77,48 53,66,39 58,72,40 
132,120,137 140,131,152 64,46,56 86,72,86 103,91,105 128,118,130 110,101,98 107,103,93 108,94,94 104,95,91 111,104,97 114,103,96 115,99,101 117,117,108 122,111,105 118,111,102 120,111,104 114,110,95 102,100,84 93,93,73 104,106,88 115,107,97 103,104,86 101,103,85 99,100,88 91,94,76 83,93,67 89,97,80 86,97,77 94,108,83 95,108,83 88,98,79 86,98,70 99,109,88 96,103,83 78,84,61 78,82,61 77,79,67 73,78,63 78,82,69 76,92,66 74,88,62 79,95,63 81,95,60 80,91,56 84,96,62 78,92,61 81,93,63 82,87,71 70,78,55 
113,100,105 126,112,123 129,116,136 94,79,89 100,89,105 101,94,102 104,94,101 125,113,126 134,123,137 142,132,147 124,111,111 133,121,119 134,126,133 129,130,132 149,141,154 138,127,136 134,119,128 125,113,120 109,99,103 86,79,75 101,100,103 94,93,92 106,110,92 110,110,101 113,116,118 108,115,106 93,107,82 95,102,89 100,110,92 97,112,86 103,123,85 105,118,95 105,118,88 104,118,79 100,114,80 97,108,78 95,102,81 95,104,82 87,94,72 86,92,72 79,94,64 80,97,61 77,90,54 79,90,49 82,92,55 81,92,53 85,96,59 83,95,57 78,87,57 82,92,64 
103,91,91 105,98,92 108,95,97 118,111,113 113,101,113 115,108,123 105,99,107 107,98,112 116,108,121 121,117,119 118,110,115 116,110,118 107,104,112 111,112,116 126,123,132 133,126,134 141,133,143 130,124,129 116,120,111 112,119,105 120,120,120 122,131,115 118,130,105 119,128,106 117,123,107 106,112,96 108,118,95 108,105,90 111,109,89 98,108,78 91,107,68 106,116,82 92,102,72 90,104,65 86,92,58 91,100,69 96,102,72 89,89,65 86,93,64 86,89,68 77,82,57 81,86,56 82,92,57 84,94,56 80,89,53 84,95,59 81,86,50 84,92,57 56,42,40 76,83,56 
94,83,91 105,94,94 107,101,97 107,101,94 115,105,108 111,101,106 111,105,102 110,106,105 124,124,113 120,129,104 134,139,123 133,137,124 131,134,118 137,141,124 130,133,114 130,141,110 131,135,112 121,126,106 110,117,96 115,109,94 108,106,88 102,115,81 102,109,80 103,104,83 105,98,89 103,96,89 98,98,81 106,105,90 110,100,85 108,102,91 93,93,75 95,95,77 90,88,73 85,86,67 95,94,73 90,90,71 93,94,76 97,88,83 96,89,78 90,86,73 87,81,70 82,77,65 83,83,55 79,84,58 76,85,50 70,77,44 78,87,52 71,78,47 82,73,71 80,83,62 
99,89,100 233,230,221 237,233,222 233,226,209 231,223,203 231,224,204 227,219,198 193,189,175 98,97,77 109,92,84 110,104,94 110,108,92 117,105,93 110,88,84 119,103,95 120,116,95 124,110,105 115,105,98 122,112,103 136,116,128 110,91,93 120,103,98 108,91,87 114,93,95 116,98,100 105,88,92 112,96,93 120,109,103 119,99,100 134,122,128 115,104,109 105,93,92 109,97,97 105,96,91 108,91,85 103,89,92 96,82,74 110,98,91 100,84,83 100,84,81 101,87,75 97,86,80 96,87,75 78,81,57 74,70,51 78,76,52 73,73,49 72,74,46 45,47,37 76,82,55 
101,88,101 239,236,229 234,228,211 232,225,204 218,195,138 231,224,207 222,214,195 194,185,172 118,98,103 114,96,104 127,107,116 121,100,102 132,107,119 126,104,113 127,106,114 131,107,116 139,120,128 135,122,136 139,121,131 134,122,139 117,100,109 128,105,110 127,111,122 118,96,109 117,97,107 121,102,110 114,97,107 114,97,107 114,98,107 120,103,112 108,97,110 118,105,118 132,120,129 114,96,90 114,98,100 116,98,107 110,96,97 106,93,88 116,99,103 116,102,106 101,89,96 104,89,86 113,97,100 99,86,87 90,78,70 87,73,68 87,73,58 91,70,58 54,51,49 80,71,54 
122,102,119 237,234,224 232,223,197 225,220,200 196,185,151 234,226,208 234,225,204 203,195,181 111,99,110 108,95,106 117,102,111 127,107,115 128,111,123 125,115,129 120,110,121 119,109,122 120,110,123 118,108,122 131,120,133 132,121,135 112,101,116 121,110,125 129,111,127 117,100,117 111,99,115 110,99,116 115,103,117 114,103,119 112,101,118 116,103,117 119,107,123 115,104,120 119,107,124 121,105,115 117,100,113 117,96,107 114,101,113 117,100,106 118,99,107 123,108,120 113,100,111 101,90,97 110,96,105 121,108,119 117,102,113 105,92,101 104,89,96 105,86,86 46,43,42 103,85,88 
