16,17,16 21,25,18 24,32,19 18,19,16 19,20,17 43,47,40 24,28,20 24,27,19 21,23,18 24,29,19 38,47,19 37,47,23 36,41,27 32,42,20 79,88,50 82,92,46 119,126,88 224,228,227 220,226,226 212,218,218 203,212,211 209,218,217 208,217,216 196,205,204 194,202,202 194,201,203 196,200,203 193,197,200 191,194,198 194,196,201 194,196,201 187,192,198 184,190,196 184,191,196 193,198,201 174,180,174 94,99,76 91,95,60 62,67,34 56,61,24 53,59,22 58,65,18 56,60,20 42,46,22 33,37,21 42,45,19 29,31,20 32,36,19 23,26,19 45,50,22 
18,20,19 19,21,18 20,25,17 21,25,18 24,27,22 31,36,26 33,38,28 22,25,19 21,23,19 24,29,20 30,37,20 40,52,20 43,51,24 32,39,25 45,54,30 62,74,22 62,73,27 208,212,203 226,230,230 207,214,212 203,212,210 212,221,220 205,214,213 198,206,205 192,199,199 194,200,202 194,199,200 191,195,196 190,193,196 192,194,199 197,198,203 190,194,200 187,192,197 193,195,196 201,204,203 149,153,143 70,74,48 64,70,35 67,75,28 66,71,28 40,45,22 66,72,25 55,58,24 31,34,24 38,40,24 35,37,22 37,40,26 33,35,20 35,37,22 34,38,24 
16,18,16 21,23,21 18,20,18 20,23,19 22,26,19 20,23,18 26,30,22 24,28,21 21,23,20 24,28,21 26,29,22 33,41,22 46,59,24 36,44,29 29,37,23 35,45,21 94,101,77 178,180,157 217,221,213 208,214,209 206,213,210 213,220,218 208,216,215 203,209,209 196,202,202 198,205,206 197,202,203 193,197,198 193,197,199 177,178,183 197,199,205 194,197,202 191,194,197 193,195,194 202,205,204 132,136,121 50,55,37 47,55,32 56,62,28 48,51,28 56,62,24 50,55,26 48,51,23 34,36,26 39,40,27 25,28,22 26,28,23 45,47,25 33,34,22 21,23,20 
17,18,17 21,22,21 17,19,18 17,18,17 18,20,18 21,23,19 24,27,21 22,23,20 21,23,20 26,29,23 26,29,23 32,38,26 34,43,25 34,44,25 39,50,26 36,46,28 134,136,115 68,79,41 112,118,83 177,182,167 208,214,210 210,216,213 206,213,210 204,211,209 201,207,206 198,205,204 200,204,204 190,194,195 179,181,184 174,179,186 199,203,208 196,200,204 197,198,200 197,199,197 159,164,161 78,88,62 49,55,38 55,62,38 62,69,38 45,50,29 45,48,28 42,47,27 37,42,27 27,29,25 27,28,24 27,30,25 32,34,24 37,37,29 26,29,22 26,28,24 
17,17,17 16,17,17 17,18,17 18,19,18 21,21,22 19,19,19 21,22,19 24,26,22 28,35,24 31,37,26 32,37,29 30,36,27 29,34,28 30,36,28 31,39,25 49,62,26 72,83,30 41,51,30 90,99,71 197,202,193 211,217,211 210,216,211 185,192,181 205,210,206 190,192,187 203,207,207 183,185,180 174,176,173 198,202,205 200,205,209 202,205,209 203,203,206 203,203,203 208,208,208 130,137,130 58,67,37 50,54,40 51,56,38 60,66,39 53,58,38 39,44,29 33,37,27 35,39,28 27,29,26 27,29,26 37,40,27 26,28,23 28,31,29 18,22,19 26,28,23 
29,31,27 20,21,20 20,22,21 22,25,20 31,34,31 30,31,31 27,28,26 22,24,22 28,34,25 32,39,27 31,38,27 33,40,30 41,48,35 39,45,32 46,55,27 40,52,27 59,74,27 43,55,27 100,111,67 225,228,219 219,224,217 217,221,214 146,149,127 173,175,159 148,150,134 161,163,155 162,161,150 180,184,181 185,190,188 180,184,182 207,208,212 206,206,209 207,208,210 146,155,155 72,82,74 62,74,36 57,67,34 47,49,40 57,66,40 61,72,38 57,67,38 41,46,36 34,36,29 31,36,28 36,40,29 27,29,25 20,23,21 21,26,22 24,28,23 35,38,27 
21,22,21 19,21,20 23,25,24 19,21,20 21,23,20 36,39,35 24,26,22 29,33,28 27,31,25 38,45,38 29,36,28 39,51,28 42,54,30 44,56,32 47,59,30 40,48,31 49,62,27 48,62,26 87,99,45 136,143,96 170,173,152 132,135,104 81,86,52 107,111,79 111,113,90 111,112,93 110,112,89 159,164,151 135,140,128 188,189,191 209,210,212 211,211,213 215,215,217 143,148,153 93,100,104 60,70,42 43,47,35 43,44,40 31,32,27 49,58,41 46,52,38 27,28,26 25,26,24 28,30,26 29,32,27 25,30,25 20,25,23 19,24,21 20,23,22 21,25,22 
24,26,23 19,20,19 29,32,30 20,22,21 20,22,20 24,26,23 26,30,26 27,33,28 34,39,35 33,39,41 41,49,52 35,42,32 44,56,34 50,59,41 36,42,33 40,50,34 43,56,31 61,75,36 54,68,30 90,102,48 60,71,32 66,76,32 52,61,29 68,77,40 86,90,73 62,68,46 74,82,47 111,118,83 111,119,105 207,207,208 214,215,216 221,221,222 226,226,226 186,189,192 131,140,133 62,75,39 38,43,35 29,30,26 45,49,42 70,83,51 40,43,32 31,32,30 26,27,25 35,38,32 39,43,32 35,40,30 21,25,24 22,26,23 26,31,25 31,37,28 
26,29,26 21,21,21 19,19,20 19,21,20 22,23,21 34,38,35 22,24,22 31,38,32 29,35,29 38,46,38 32,41,29 33,40,28 46,59,38 65,79,39 59,71,49 43,54,40 42,52,36 46,57,35 54,66,34 54,68,34 52,63,32 56,65,32 53,64,33 55,63,33 63,72,50 44,50,32 59,68,38 66,76,46 131,141,126 154,160,155 228,228,228 229,229,229 232,232,233 124,132,129 68,80,56 53,62,49 39,42,36 49,52,47 54,58,50 60,69,41 57,66,42 69,81,50 41,45,38 33,38,30 32,38,32 24,29,25 23,27,25 30,36,28 44,51,30 42,48,30 
41,45,46 22,23,24 24,25,23 22,23,23 22,23,23 33,35,33 28,31,30 23,27,24 31,38,29 45,54,37 29,37,27 32,36,32 34,42,32 43,55,34 47,60,36 39,49,37 48,61,42 53,65,41 51,61,39 56,69,37 52,63,38 66,76,35 43,51,32 40,49,33 52,63,34 53,64,34 57,68,37 59,69,46 91,101,89 215,216,218 232,231,233 232,232,234 235,235,237 152,158,150 64,76,42 70,82,43 62,69,52 58,60,55 37,41,32 66,74,54 78,96,58 51,58,37 30,32,26 30,35,26 37,44,34 30,35,30 27,32,28 42,48,31 40,44,31 30,34,29 
38,40,41 33,38,32 20,21,21 22,23,23 24,24,24 21,22,23 22,24,23 24,27,26 29,35,30 38,46,38 27,29,27 28,30,26 38,44,36 34,40,39 38,43,36 34,40,32 47,55,47 40,50,36 48,58,40 42,51,37 48,56,38 45,53,39 42,50,37 35,40,35 33,39,34 47,56,37 48,58,37 52,63,40 88,98,91 211,213,213 226,226,230 229,228,233 213,215,218 120,131,103 59,70,47 59,69,39 51,54,46 38,39,37 65,69,52 52,56,44 46,50,41 37,41,34 30,33,24 36,40,32 56,63,43 44,52,39 31,37,29 30,37,28 27,30,25 29,35,29 
34,39,36 27,29,29 26,28,28 39,43,41 38,41,39 24,26,25 23,25,24 25,28,27 25,29,27 22,24,25 28,32,27 29,34,26 38,48,33 35,41,33 45,53,47 30,35,26 34,40,30 40,48,38 55,67,42 61,73,45 50,58,40 46,52,39 42,50,38 45,54,42 44,52,39 36,42,37 47,58,41 52,63,42 53,64,46 175,179,185 223,224,230 229,230,235 159,166,161 73,84,54 55,66,43 56,64,43 46,50,43 49,53,41 51,54,42 28,29,24 45,50,41 30,30,26 23,24,18 34,39,29 46,55,39 46,53,36 35,45,33 33,38,27 42,51,43 72,86,78 
64,71,71 33,36,37 25,26,27 22,23,25 23,25,26 25,27,27 28,30,29 27,32,29 25,28,25 20,21,21 29,32,27 27,30,24 30,35,27 35,43,29 50,63,39 35,41,33 41,49,41 40,49,39 68,83,53 98,119,73 88,106,68 65,79,52 32,38,31 51,61,45 41,49,40 42,49,44 52,62,47 63,73,51 63,74,55 165,173,170 231,230,236 208,211,214 92,104,84 62,73,50 47,55,38 50,54,42 55,62,42 79,91,60 44,45,41 37,38,30 74,84,56 36,39,32 45,50,38 35,40,31 47,52,43 32,37,26 36,46,31 32,36,30 34,41,31 51,65,44 
54,62,57 31,34,34 30,33,33 25,26,28 27,27,28 34,36,35 28,30,31 35,36,38 31,35,33 30,34,30 30,33,26 30,37,27 25,27,21 33,39,26 68,80,65 60,67,59 50,55,59 47,59,40 78,98,60 69,87,51 85,104,64 60,72,51 42,49,39 72,85,50 43,50,41 49,59,47 48,57,46 49,58,46 53,60,46 93,106,78 157,166,158 209,211,218 103,111,99 64,75,47 49,56,45 54,59,46 76,88,51 50,54,38 46,48,38 69,79,42 56,61,42 58,63,57 56,62,53 46,55,33 41,50,35 32,35,28 27,30,20 29,31,28 40,43,45 33,36,21 
39,40,36 39,42,42 38,41,40 30,31,31 29,29,30 41,41,41 30,30,32 28,28,30 32,36,31 34,42,35 27,30,26 27,31,22 55,56,68 49,51,58 69,82,65 71,88,62 72,91,55 70,88,54 74,95,49 45,59,30 69,87,48 80,96,60 71,84,52 57,68,51 40,48,40 39,47,38 36,43,35 39,44,38 59,70,48 58,68,58 86,96,85 226,229,237 117,127,108 62,70,49 65,72,44 49,52,42 48,51,41 35,35,32 42,44,39 44,47,34 41,41,31 37,38,34 34,38,31 39,45,32 38,43,31 28,30,18 27,28,21 26,26,19 43,49,30 32,36,25 
31,32,30 57,62,57 47,50,46 48,51,49 34,35,35 32,33,33 39,38,39 29,29,30 22,23,23 22,26,23 47,46,60 25,29,24 86,95,97 79,89,81 84,94,84 78,98,58 86,110,63 82,104,60 73,95,44 50,59,32 60,78,37 78,97,66 56,65,52 37,45,38 36,43,36 34,40,33 28,32,26 38,43,38 62,74,51 55,64,55 103,112,109 232,235,242 114,121,106 48,55,41 50,56,42 41,45,34 51,53,46 45,48,40 55,57,47 37,38,29 35,38,28 39,39,31 45,46,43 54,58,51 36,45,20 30,34,21 32,34,22 27,27,21 29,29,20 31,32,23 
34,39,32 31,35,25 29,34,28 31,34,29 32,32,30 34,37,32 33,34,33 22,22,25 23,26,25 21,23,25 26,27,22 46,44,51 138,144,147 94,116,82 74,95,58 82,108,56 81,105,56 64,83,43 72,89,48 82,103,61 57,78,35 60,74,49 33,38,31 33,39,32 33,38,31 34,40,33 25,26,24 45,50,43 69,80,55 52,60,49 87,102,79 159,170,164 117,127,113 46,51,40 45,50,38 35,39,30 42,46,38 43,44,37 34,35,28 50,54,42 46,49,37 35,35,27 64,80,55 51,58,42 43,55,35 45,57,40 67,88,61 28,28,21 29,30,22 26,24,19 
28,34,24 31,39,28 36,47,33 29,35,23 29,26,27 54,59,48 70,71,69 35,35,44 35,39,44 56,56,73 47,47,56 66,66,75 175,174,187 90,108,79 95,117,72 85,107,56 74,96,49 79,101,55 74,92,53 71,92,47 54,72,28 54,69,40 41,47,34 33,39,30 37,42,34 35,42,31 44,53,44 50,57,49 54,62,45 45,52,41 72,88,71 81,99,86 81,95,87 49,54,43 42,46,37 43,47,36 37,40,32 36,40,30 35,38,29 53,60,40 52,60,41 71,80,51 68,80,62 48,60,46 33,37,30 47,58,48 112,136,102 41,50,39 40,38,26 35,32,28 
105,123,102 82,96,81 75,86,75 80,90,84 66,68,69 133,139,131 58,59,60 95,95,99 155,159,162 104,103,110 102,105,103 125,125,129 160,168,156 84,101,60 84,101,66 83,97,63 73,96,46 65,86,43 74,95,50 69,88,43 58,78,34 70,85,54 52,55,45 44,50,36 47,49,42 54,57,50 44,46,41 68,68,68 64,64,57 82,90,80 97,106,95 123,132,123 123,131,125 129,138,121 77,86,64 65,69,56 53,60,43 62,70,55 41,46,41 83,78,77 123,138,126 136,146,138 93,98,90 122,132,122 43,42,37 124,144,118 113,140,98 88,108,77 34,30,26 95,111,79 
146,151,127 150,155,132 153,159,133 132,136,113 89,92,74 142,148,123 32,30,29 154,164,135 172,182,152 149,157,132 88,100,60 103,119,78 98,120,74 84,111,57 115,134,91 100,120,75 76,97,50 62,78,39 79,95,56 66,83,40 71,87,44 102,104,81 59,59,45 73,84,55 59,65,43 56,67,45 47,49,42 72,75,66 81,77,75 128,128,128 142,141,142 157,156,160 176,174,180 158,160,149 80,86,62 86,88,71 92,107,73 85,101,70 42,45,37 86,102,70 102,124,85 112,137,90 110,133,89 59,69,48 66,77,54 120,146,98 119,144,94 113,138,90 48,44,38 112,137,90 
155,167,132 153,167,130 158,172,133 126,138,105 118,130,94 91,98,73 88,95,74 157,172,133 166,174,144 147,148,129 105,107,75 90,98,66 90,113,66 92,105,65 81,106,54 89,113,61 79,100,49 62,76,39 62,80,39 62,81,35 60,78,32 67,79,45 56,62,42 63,76,46 64,68,47 69,72,53 63,60,50 72,68,64 73,68,64 91,87,91 118,115,133 132,132,154 140,139,155 117,107,103 79,70,61 72,63,55 72,66,55 73,74,56 48,51,39 77,92,57 73,84,57 90,108,66 92,113,67 59,67,43 38,41,32 94,122,76 94,123,76 94,123,79 58,56,45 92,116,74 
137,145,110 135,140,109 136,139,108 96,94,76 97,106,70 35,29,29 106,112,80 122,128,92 115,128,86 91,103,60 79,86,51 71,84,45 69,93,41 73,96,41 66,84,39 79,105,55 63,85,35 58,74,32 66,84,42 61,79,34 63,80,37 81,90,61 75,73,62 56,64,47 76,63,64 71,66,54 71,75,59 86,83,83 89,84,87 105,102,112 122,119,140 123,120,136 124,121,136 113,106,107 110,98,92 100,86,77 88,75,66 76,67,58 63,55,46 69,71,53 75,75,58 85,90,64 81,91,59 69,76,52 39,39,31 83,106,60 84,111,59 84,113,60 62,65,45 83,100,64 
81,96,52 77,94,48 69,89,39 60,75,34 51,66,28 34,28,25 69,86,42 66,82,42 60,75,36 58,68,37 56,62,35 54,57,34 62,72,38 71,90,44 62,82,35 69,90,44 66,85,40 67,85,41 67,85,39 75,98,45 67,87,40 70,77,54 74,59,60 67,95,114 69,116,144 69,62,59 81,78,76 90,86,89 97,94,99 113,113,132 124,123,146 125,123,143 123,121,139 107,104,115 105,99,98 103,96,89 96,86,76 81,75,62 58,53,44 77,69,62 78,63,56 77,77,58 70,81,51 68,76,50 47,44,37 71,94,50 70,94,52 74,98,52 61,64,44 75,84,57 
53,60,33 51,61,32 48,57,32 46,53,32 49,53,33 45,35,31 50,59,35 49,59,34 53,62,41 53,62,40 55,62,43 55,62,43 56,64,44 104,120,69 86,99,59 67,79,49 58,73,36 58,67,41 70,95,41 64,85,36 67,84,37 68,67,51 66,56,52 70,80,91 50,111,143 72,67,66 78,75,76 90,86,88 98,97,108 119,120,142 127,126,149 126,124,145 122,121,140 114,110,121 110,104,108 106,100,95 100,93,86 96,84,77 92,79,69 81,71,63 72,61,53 70,66,54 74,70,54 73,69,57 87,83,77 68,79,51 69,80,51 68,78,48 58,68,61 84,92,69 
48,59,36 50,60,39 51,62,42 51,61,41 57,62,45 58,58,45 53,60,43 53,58,44 56,69,47 58,71,47 61,75,48 64,76,49 76,86,57 109,130,70 111,128,75 84,92,63 78,86,56 58,59,45 58,72,34 60,79,31 71,87,42 78,91,54 55,66,44 52,88,97 62,110,140 89,84,83 99,96,96 101,98,99 109,109,125 123,122,143 128,126,147 125,122,142 124,122,140 115,112,126 110,104,111 109,102,102 113,106,104 105,95,87 98,89,76 91,77,68 87,75,64 80,69,62 67,57,50 69,56,48 67,37,35 69,78,52 66,78,47 68,81,48 71,75,53 93,93,80 
50,66,45 55,74,50 61,80,55 54,71,48 62,74,53 61,70,52 63,73,54 63,80,58 64,85,54 64,86,55 68,89,56 113,111,69 110,132,72 106,128,65 86,108,56 89,108,60 101,120,66 60,58,45 58,63,41 62,78,36 73,90,44 74,76,59 82,80,70 58,94,118 81,119,145 98,94,93 110,107,107 109,105,110 120,116,131 127,124,143 129,127,145 127,124,141 126,122,139 119,116,130 111,107,115 111,106,111 112,105,103 109,102,99 98,90,82 97,86,77 101,88,78 92,79,66 82,72,61 79,65,57 76,64,54 65,62,46 71,72,51 69,75,45 81,82,60 114,112,104 
55,76,47 59,79,53 56,76,51 55,74,50 63,79,56 59,81,56 71,94,63 62,86,58 65,86,58 77,98,63 82,101,65 95,112,67 95,118,69 95,119,62 78,99,55 84,109,54 93,113,63 61,72,52 51,57,39 56,65,43 64,77,46 75,78,61 81,74,72 64,93,112 75,101,117 114,109,109 122,117,115 120,114,124 127,121,135 133,127,143 132,126,140 132,128,141 128,124,138 122,119,132 117,112,121 112,105,112 118,110,113 112,103,101 115,106,101 108,98,90 95,85,76 96,85,77 81,68,58 73,60,50 69,57,48 74,64,55 76,67,55 68,61,47 75,63,47 116,88,80 
59,79,51 64,83,54 61,85,54 68,89,59 69,91,61 69,93,61 76,100,65 81,102,65 82,103,70 86,107,73 85,107,70 86,106,71 89,112,68 83,107,58 96,120,67 80,102,59 79,101,67 72,93,62 70,87,60 80,97,61 93,110,57 85,87,72 98,86,78 74,85,98 96,101,111 120,113,115 124,118,125 130,124,133 133,127,139 135,128,142 138,129,142 140,133,145 133,127,139 126,121,134 123,117,127 124,116,122 139,134,140 119,111,112 116,110,108 110,102,96 102,94,86 103,92,82 104,92,82 106,93,79 97,81,68 89,79,66 89,78,65 80,69,58 78,63,53 110,64,58 
69,93,58 71,95,63 77,101,70 75,102,64 78,102,67 80,102,68 87,112,74 90,114,74 93,117,82 92,119,85 88,111,75 92,113,77 78,98,66 72,92,51 75,100,53 96,122,75 83,106,63 80,98,68 82,102,74 85,93,72 95,100,76 107,97,84 105,94,98 111,102,106 121,110,116 130,122,127 132,124,134 136,128,139 139,131,143 138,132,143 145,137,147 143,134,145 139,130,141 132,125,136 126,120,131 123,115,122 130,123,129 137,131,136 120,111,109 120,112,110 111,102,98 107,98,92 109,96,87 108,96,82 106,92,76 114,100,83 101,90,74 91,81,67 85,78,62 124,109,94 
73,97,62 77,99,66 86,106,75 85,106,70 87,104,69 92,110,74 94,115,74 95,117,79 88,114,76 88,115,78 95,120,85 87,111,75 91,112,73 68,88,47 69,92,55 76,97,57 86,89,51 82,98,65 85,96,72 100,96,94 116,95,90 112,98,100 116,107,112 127,117,121 133,121,124 132,125,134 138,130,139 140,131,143 145,135,147 143,136,146 159,150,161 152,143,155 140,132,143 138,130,140 129,122,131 125,117,124 123,114,117 136,128,131 149,138,136 145,136,136 138,130,129 122,109,102 122,100,86 116,95,76 114,97,81 121,108,93 118,107,90 108,97,77 86,79,58 101,90,74 
89,105,71 90,112,74 96,115,74 94,114,75 100,114,80 104,118,80 107,124,83 98,117,77 96,120,84 103,129,91 95,119,84 91,114,77 95,116,66 106,110,68 68,83,52 58,74,47 67,78,51 95,111,79 102,117,95 112,107,92 124,107,110 130,117,120 142,128,129 134,122,122 128,121,129 137,129,137 142,133,141 141,133,143 142,133,144 146,140,149 157,150,160 157,149,159 155,147,157 153,145,153 133,125,134 129,121,128 126,117,121 127,117,120 148,138,136 153,143,142 155,149,148 153,147,146 140,136,134 126,116,110 121,108,97 118,105,92 116,105,90 150,140,133 162,153,150 185,175,172 
93,110,76 96,117,77 100,117,81 104,119,82 107,120,84 104,121,83 102,118,77 107,126,84 108,132,95 105,127,90 99,122,82 95,115,79 88,106,74 84,100,69 91,108,66 77,94,60 87,96,74 111,125,93 109,112,90 132,103,97 128,111,116 145,128,128 140,123,122 128,121,129 139,129,137 142,133,141 144,136,145 143,135,146 144,133,144 140,130,144 137,129,141 137,128,139 138,130,141 141,132,141 134,126,134 133,122,130 128,118,125 126,116,120 139,127,126 140,127,124 152,140,138 156,148,148 156,149,148 148,142,142 142,136,135 137,132,128 127,121,116 134,127,121 63,63,62 138,130,125 
96,116,79 103,119,87 104,116,87 111,102,79 110,116,91 114,122,92 115,123,94 109,126,90 104,126,88 105,126,88 101,122,85 108,127,89 103,123,84 102,120,85 99,112,82 103,113,87 112,123,96 107,109,82 126,99,85 132,111,115 143,131,134 138,121,122 123,117,128 138,127,136 142,131,140 145,136,144 147,138,148 143,135,147 144,135,146 143,133,145 139,130,140 138,129,140 138,129,139 135,127,136 134,126,134 131,120,128 129,120,125 127,117,121 127,117,118 134,122,122 137,129,127 153,146,146 154,148,147 153,146,145 152,147,144 148,143,140 144,138,135 126,121,116 82,58,58 113,104,97 
95,114,76 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 205,201,191 111,127,92 110,132,91 103,123,82 110,129,90 102,116,79 106,118,87 105,116,91 118,128,93 109,110,79 104,97,80 135,111,112 141,128,132 135,120,118 127,119,129 136,127,138 143,131,141 147,135,144 148,138,146 147,137,147 145,136,147 142,135,145 142,134,144 141,132,142 140,131,141 138,129,139 136,129,138 135,127,134 133,124,130 133,123,127 130,120,123 122,115,118 126,115,115 134,128,127 138,131,131 153,148,148 153,148,147 154,150,147 151,147,145 139,134,130 143,139,135 70,69,67 129,125,122 
104,116,83 234,228,212 233,225,205 226,204,187 206,161,115 210,169,160 211,170,164 189,166,157 104,125,84 102,122,84 104,120,81 101,116,82 105,112,84 97,103,80 113,122,89 114,111,81 116,106,84 134,118,118 140,133,122 125,119,100 129,117,126 129,122,135 140,130,142 145,134,144 151,138,147 150,137,146 146,138,149 145,136,148 140,134,145 141,132,142 140,130,141 141,133,142 141,132,141 137,129,138 137,128,136 134,126,133 132,123,130 130,121,124 130,120,122 136,120,120 139,127,124 138,129,126 149,140,137 149,145,143 148,144,143 145,141,139 145,143,140 142,138,134 63,62,61 130,128,124 
105,116,83 233,225,203 228,225,201 224,216,197 192,178,146 232,224,209 232,223,205 204,201,185 103,118,82 108,123,87 108,102,76 105,111,86 101,104,90 121,129,99 120,124,89 126,104,95 134,112,111 136,132,117 120,115,93 141,123,126 135,125,137 140,129,141 142,131,143 146,134,144 152,140,148 155,143,150 148,139,151 145,137,147 140,133,143 142,133,143 139,131,139 142,133,141 141,132,141 139,130,138 136,128,136 135,127,135 131,123,130 126,119,125 125,118,123 128,118,120 133,119,118 137,124,124 144,133,131 151,144,141 148,144,143 147,144,143 144,143,141 142,141,137 52,51,51 134,129,126 
