26,27,21 36,40,31 33,35,30 31,33,28 32,36,30 29,32,27 32,37,29 27,29,26 24,25,23 24,25,23 31,34,32 24,29,22 24,30,22 29,35,28 59,64,58 36,44,30 38,45,32 59,64,52 52,57,47 119,122,116 134,137,138 207,211,214 199,202,206 191,192,197 184,185,189 183,184,188 180,182,186 159,158,156 153,147,143 168,171,172 185,192,198 168,169,172 189,198,203 195,209,216 196,208,215 148,142,139 133,116,105 146,128,117 142,125,114 114,105,97 143,126,114 119,107,99 136,120,111 137,121,110 149,132,120 142,123,112 206,203,207 214,216,219 211,214,215 209,210,212 
25,27,16 33,37,26 34,39,30 29,31,25 33,39,29 31,39,29 26,31,25 32,37,27 21,23,19 24,26,23 24,26,22 25,31,23 23,28,23 27,31,25 23,28,22 27,34,24 42,47,38 47,51,40 86,90,76 60,65,51 82,83,79 192,195,197 209,210,214 198,199,203 185,186,190 186,187,191 185,187,190 161,152,148 137,117,101 132,113,98 123,106,93 132,113,99 128,109,95 144,133,127 134,122,115 136,120,109 128,113,102 148,130,119 148,131,123 117,106,100 150,132,120 156,138,125 156,136,124 134,120,110 152,136,123 154,133,119 195,192,192 213,215,214 210,212,211 207,208,209 
30,35,26 29,33,23 35,41,29 30,35,25 28,30,25 43,55,37 36,45,33 28,33,26 38,47,34 23,25,22 23,26,22 22,26,23 30,34,30 36,42,33 27,31,24 26,30,26 27,30,25 57,62,51 74,77,70 68,72,62 199,201,204 208,212,214 211,212,216 205,206,210 193,194,198 191,193,196 188,187,187 142,130,122 138,118,103 136,117,101 133,114,99 134,118,104 138,120,107 137,119,105 141,123,106 124,109,97 111,104,97 148,130,118 150,134,125 114,104,99 145,128,116 157,136,122 152,129,117 136,120,112 149,133,122 148,128,119 182,178,174 211,212,211 214,215,212 211,212,210 
31,36,28 25,28,21 34,40,30 38,47,27 30,32,26 34,41,31 41,54,36 29,35,27 31,37,27 24,26,23 24,27,24 23,26,23 40,44,39 34,37,31 32,39,27 31,35,28 24,27,22 42,47,38 61,65,53 47,50,40 162,164,165 200,204,206 204,205,208 202,202,206 198,199,204 195,196,199 148,138,131 133,120,111 138,118,104 136,115,100 134,118,104 135,118,105 143,126,113 143,127,112 142,125,109 145,124,108 144,123,108 148,130,118 148,131,123 115,105,100 146,128,118 115,100,93 110,97,92 141,124,115 146,130,122 141,122,117 173,169,167 209,209,207 211,211,209 208,210,208 
28,33,22 28,33,25 35,42,35 37,45,34 30,35,28 26,31,24 25,29,23 32,37,28 32,38,29 30,36,27 29,34,27 21,25,22 29,33,29 32,35,31 24,28,23 30,33,30 29,34,28 50,55,50 42,48,33 51,56,42 146,150,144 171,172,166 202,205,207 201,203,206 206,206,209 186,185,187 136,122,115 135,122,114 144,128,114 143,126,113 140,126,115 141,127,115 146,132,119 147,132,117 153,135,122 144,123,108 149,129,116 152,132,120 148,130,123 118,109,103 147,131,121 151,134,125 154,136,127 141,124,116 146,131,123 153,135,126 169,167,163 206,208,205 206,207,205 206,207,207 
39,48,38 24,28,20 28,35,25 31,39,26 27,33,21 30,35,28 27,30,25 27,29,24 26,29,24 32,39,28 28,35,27 28,36,24 23,27,22 29,36,27 23,27,23 41,43,39 34,38,33 36,40,30 38,42,30 58,63,51 90,93,77 133,137,124 197,201,202 203,205,207 215,215,216 166,161,161 139,128,120 137,124,116 145,129,116 146,132,120 144,132,122 139,126,117 85,70,58 100,81,65 134,116,104 151,131,121 156,137,125 152,132,121 150,133,125 122,109,103 147,130,121 158,139,128 159,139,130 142,127,118 143,128,121 155,137,127 169,165,161 208,209,207 207,207,207 207,209,208 
41,53,37 20,22,16 26,32,24 29,34,25 27,32,23 26,29,22 30,36,28 31,39,29 29,35,28 27,32,26 29,36,28 26,33,25 29,37,27 27,34,25 22,26,22 40,44,40 68,73,70 33,38,29 39,42,31 35,39,27 67,72,56 134,138,129 202,205,206 203,206,208 218,218,220 166,161,158 144,134,126 141,128,121 147,130,118 148,132,120 145,133,124 145,132,121 116,104,95 101,90,84 102,91,85 155,140,131 157,143,132 155,137,126 151,134,125 119,107,101 140,124,115 128,111,102 112,97,91 138,120,111 133,119,113 142,121,114 167,162,158 208,208,206 207,208,206 209,210,209 
27,34,26 34,36,29 33,39,30 23,25,20 20,21,17 27,32,24 31,39,30 27,36,25 27,35,25 29,36,28 28,36,26 26,32,26 37,46,32 28,33,25 28,34,27 38,43,39 42,48,41 48,52,45 30,35,27 32,36,26 52,58,42 85,90,78 208,209,208 216,217,218 221,221,224 161,153,150 136,121,111 142,126,118 151,134,122 148,131,119 146,130,118 143,127,115 133,117,107 128,117,109 119,104,95 155,139,128 156,142,132 153,135,123 148,129,119 118,106,101 136,120,111 142,126,118 145,127,121 143,124,116 141,125,118 158,138,129 165,159,156 211,211,209 211,212,210 216,216,214 
19,20,17 20,21,18 22,24,19 25,30,22 20,23,17 23,31,19 24,31,21 22,24,20 33,43,33 24,30,21 25,30,22 31,39,31 29,34,26 25,30,25 27,33,28 32,38,31 35,42,33 28,35,26 35,43,30 33,37,29 54,61,44 123,125,124 208,211,210 213,216,218 202,200,203 118,102,93 135,119,109 145,129,119 154,136,123 152,133,118 149,128,115 149,133,121 139,123,111 141,128,119 127,112,102 156,139,127 157,139,127 155,135,123 150,130,121 120,106,100 139,122,113 161,141,132 159,139,131 144,126,119 139,123,118 163,141,131 167,160,155 223,222,220 221,221,219 222,222,220 
20,20,16 20,21,18 22,25,19 27,32,24 21,22,18 22,29,19 22,27,20 29,33,26 41,44,35 35,40,29 27,34,25 26,31,25 23,26,20 28,34,27 30,36,28 36,44,35 30,36,29 28,34,27 32,40,29 35,40,31 50,59,43 186,192,188 204,209,211 204,209,213 178,175,175 130,115,108 148,134,126 128,112,100 115,98,87 117,102,89 120,105,94 117,104,94 123,108,97 142,126,116 117,103,94 148,129,116 157,137,125 156,136,125 151,131,122 109,89,82 139,123,115 156,135,124 142,123,114 145,127,120 135,119,114 155,133,123 165,158,154 221,221,219 222,222,220 222,223,221 
23,25,19 19,21,16 25,27,20 21,25,19 25,30,22 22,28,20 25,31,22 35,42,32 54,60,49 46,55,43 32,40,31 19,21,16 23,28,21 32,36,26 25,30,21 35,41,30 37,47,36 29,35,28 31,37,29 34,40,31 46,57,39 157,167,159 196,205,209 198,205,211 173,171,170 143,128,121 126,112,102 123,109,101 158,143,133 152,140,130 145,133,124 156,144,135 110,96,89 132,118,109 119,109,103 127,117,107 120,105,96 154,135,124 151,131,122 110,90,84 135,121,114 112,96,92 113,97,92 147,129,120 135,119,112 153,130,123 164,157,152 222,222,220 221,222,218 221,223,220 
47,66,54 18,21,17 26,30,22 21,26,18 21,26,19 19,21,16 23,28,20 34,43,34 43,53,41 47,57,48 42,54,42 34,43,35 36,46,31 32,42,29 21,25,19 42,49,38 46,57,42 38,49,32 33,43,28 40,50,36 52,65,42 99,111,91 213,219,221 208,214,218 160,153,152 143,126,117 142,129,123 147,136,129 162,148,139 161,147,137 154,142,134 160,148,139 119,104,97 140,123,113 121,112,108 160,150,142 157,144,137 156,138,126 151,129,118 118,94,83 125,106,96 164,140,130 160,136,126 141,120,111 127,110,103 165,143,134 160,153,148 205,206,205 192,194,191 176,178,178 
42,57,45 37,48,33 34,44,30 59,79,68 44,57,50 28,33,24 36,39,29 28,38,27 30,40,30 40,54,42 47,62,47 42,57,43 29,38,25 22,26,19 21,25,18 41,53,39 34,43,31 38,47,31 42,53,33 37,46,29 57,70,46 84,97,73 227,231,233 225,229,233 169,157,155 134,117,112 149,134,128 155,144,138 166,152,142 166,151,142 160,147,139 164,150,141 140,122,112 152,132,122 144,129,123 168,155,149 163,149,143 156,136,128 152,129,121 113,92,85 109,92,86 165,142,132 157,138,129 140,126,122 128,122,122 140,136,134 133,135,134 132,135,137 132,136,137 136,140,142 
44,61,43 32,52,34 51,70,57 43,64,41 50,71,55 58,78,63 85,92,75 45,57,36 22,33,22 34,47,34 32,46,31 50,68,52 37,49,37 18,21,14 22,26,19 33,42,30 43,55,38 32,40,25 30,37,27 37,46,32 51,64,43 130,141,126 220,222,224 188,177,172 156,140,134 143,128,122 154,139,133 157,146,141 166,151,143 167,151,143 163,148,140 164,150,142 142,123,113 154,135,127 149,132,125 170,157,150 166,152,145 154,139,132 147,135,129 131,122,119 128,124,122 134,132,131 129,130,131 131,132,134 129,129,131 128,130,131 129,132,134 128,131,132 129,133,134 133,136,140 
45,64,51 33,54,38 51,71,61 46,67,52 52,72,57 48,70,47 53,73,55 57,76,58 37,50,39 30,41,28 39,47,36 34,44,32 50,67,53 21,29,18 24,30,21 25,31,21 31,40,27 32,41,27 29,37,25 33,41,28 50,61,42 73,89,56 157,143,132 155,135,124 136,121,115 155,140,134 156,139,132 160,147,140 168,152,144 167,152,143 163,148,140 165,150,142 142,123,114 154,136,130 120,108,106 146,144,144 136,138,138 133,136,137 134,135,136 129,131,131 127,128,128 127,128,130 128,130,131 131,133,133 130,131,130 130,131,132 128,131,131 127,130,131 127,131,132 128,132,135 
44,65,51 29,45,32 31,48,34 37,53,43 63,85,74 48,71,52 51,72,59 54,74,57 50,70,52 57,64,52 35,43,31 35,48,34 41,54,38 26,36,22 22,28,17 26,35,19 28,35,21 27,33,21 25,30,21 31,39,27 43,53,35 63,79,49 119,113,99 95,82,75 112,96,89 158,143,137 157,140,133 162,149,143 168,154,145 169,152,142 164,149,141 168,152,144 123,107,101 129,126,126 134,139,145 132,139,143 129,133,136 129,133,134 128,128,128 126,127,126 118,109,106 127,126,125 133,133,131 131,132,130 129,130,126 130,130,127 133,132,128 128,127,124 131,131,127 129,127,124 
23,32,24 19,22,18 24,33,22 20,27,19 31,43,35 40,58,42 42,60,41 60,81,59 55,75,51 69,85,71 52,57,46 44,55,39 55,60,47 32,35,23 45,52,36 39,49,27 26,31,16 34,40,25 63,66,64 26,32,21 39,46,31 60,74,43 147,141,128 121,105,95 114,99,92 148,133,128 156,140,134 161,147,141 169,154,145 171,155,143 166,149,141 169,153,145 108,88,78 119,114,112 118,115,115 124,125,123 110,103,99 103,99,93 93,85,78 91,81,74 79,64,55 82,66,58 80,65,58 77,65,56 73,61,55 70,58,50 76,66,57 62,51,45 65,49,45 66,52,50 
19,23,19 18,21,17 19,22,17 25,34,24 25,35,26 40,53,29 36,49,25 50,69,35 51,68,43 67,75,60 110,106,96 83,82,73 79,76,69 50,47,39 44,48,35 43,53,35 56,56,42 42,46,33 52,55,48 35,44,28 39,48,30 46,54,35 135,130,110 130,113,99 123,107,100 157,142,136 158,142,136 162,149,143 171,155,147 171,154,145 168,150,142 106,91,81 84,70,60 85,65,58 74,56,46 73,55,50 81,62,57 68,47,43 67,50,45 69,52,43 79,49,45 81,44,43 87,60,54 78,63,51 84,71,64 91,75,69 84,70,63 82,66,61 89,65,62 81,61,60 
19,21,18 19,23,18 23,31,21 35,47,28 33,44,24 36,49,25 48,61,33 41,58,28 66,79,53 89,93,78 44,50,38 68,67,60 47,49,41 54,50,44 43,43,32 68,69,56 82,82,70 63,66,53 47,54,40 47,59,35 70,77,61 52,61,39 127,125,104 127,111,99 135,119,111 162,145,138 160,142,136 157,130,125 172,154,146 173,153,143 165,147,137 101,83,74 86,71,60 86,70,64 85,66,56 78,58,51 83,64,59 76,58,52 76,55,51 79,62,53 80,46,41 83,42,41 93,65,58 85,68,56 82,72,64 92,78,73 90,76,69 85,68,64 90,71,66 88,64,63 
25,29,23 22,25,19 29,36,23 41,57,31 43,61,28 50,66,30 55,76,33 56,79,36 68,85,49 132,132,112 69,72,59 63,64,50 67,70,52 32,45,25 36,39,28 58,61,43 73,91,53 85,94,64 86,96,69 108,111,88 129,131,119 158,151,146 159,152,144 145,140,134 129,123,118 161,146,137 164,147,139 157,135,127 172,151,140 173,154,142 152,136,123 131,116,107 100,84,73 82,68,62 76,61,55 73,59,53 69,54,48 76,62,56 75,58,53 80,61,52 78,51,45 78,47,44 87,62,54 90,73,60 77,65,59 89,72,67 91,80,72 82,65,61 86,66,61 91,70,65 
43,63,45 33,51,27 45,67,32 55,79,40 47,73,36 40,60,30 45,69,34 50,81,34 48,74,33 63,81,45 44,68,33 35,50,28 36,48,26 21,31,17 33,35,26 52,51,39 69,79,53 86,101,65 83,93,65 108,118,85 145,148,143 171,163,158 164,157,150 162,154,145 154,149,146 145,142,141 158,148,140 159,146,136 146,131,120 169,152,135 146,131,118 141,127,115 109,97,87 92,82,76 79,69,64 88,80,72 47,43,36 49,45,41 52,48,43 69,56,47 31,25,22 43,34,29 62,49,43 81,68,58 61,50,43 74,59,52 84,74,64 77,60,54 85,66,60 88,68,62 
39,56,38 44,62,40 44,64,36 40,63,28 46,71,33 27,43,21 33,52,24 42,66,31 43,69,36 47,72,36 49,77,39 35,57,26 29,47,23 25,37,21 35,40,27 41,44,32 74,80,50 74,90,49 80,88,60 99,111,72 140,138,141 151,146,139 154,149,140 158,149,140 159,150,140 160,152,143 132,127,123 126,120,113 127,118,111 135,125,115 131,124,116 133,127,121 99,90,85 95,85,78 75,69,64 94,86,78 64,59,53 53,48,43 55,50,44 73,59,51 36,34,31 37,34,30 31,29,25 57,52,46 18,18,17 21,20,18 68,63,55 32,30,26 44,38,34 79,67,60 
37,51,34 46,59,41 45,61,41 29,48,18 40,64,31 35,55,29 35,54,26 40,62,33 47,71,34 47,72,38 48,73,39 39,61,30 32,48,27 28,43,24 30,40,26 43,46,33 66,65,48 59,65,41 78,81,60 99,97,84 129,126,125 126,120,110 143,136,126 149,142,132 152,143,133 157,148,137 160,148,134 156,142,128 159,150,138 131,121,109 124,112,103 111,98,88 92,83,76 74,61,52 53,47,40 77,71,61 56,51,44 45,40,35 34,31,28 92,83,75 41,40,37 55,49,45 29,26,23 62,55,49 15,16,16 35,31,27 66,61,56 16,18,17 33,31,29 71,61,53 
41,56,37 43,58,40 41,57,34 37,60,26 42,68,33 42,65,26 38,59,28 39,59,34 45,71,35 48,75,38 53,83,41 47,74,38 33,50,27 29,41,27 42,51,34 63,52,42 78,64,51 64,60,44 87,84,69 101,93,87 131,122,118 135,125,113 139,132,121 144,136,126 149,140,131 153,144,133 154,145,132 153,140,125 139,126,110 117,102,85 119,104,90 93,81,68 79,69,60 77,66,57 65,56,49 69,66,57 50,46,40 37,33,30 40,36,32 98,93,86 43,42,40 51,44,39 34,31,29 59,52,45 14,16,15 40,37,34 68,63,57 17,18,17 56,49,44 55,48,43 
27,32,25 40,56,39 37,53,33 36,57,27 43,66,32 35,55,23 36,54,30 49,75,38 28,42,25 39,58,33 51,78,38 41,65,32 35,52,31 35,48,31 57,61,43 66,61,47 84,75,57 87,84,62 112,101,89 115,108,105 138,126,117 147,134,121 145,136,126 149,140,130 148,139,130 144,136,126 147,139,128 148,139,128 146,137,123 121,110,95 116,108,96 98,91,80 78,69,62 73,66,59 66,59,50 72,67,57 62,56,47 36,33,30 54,46,41 88,85,80 44,44,42 48,44,40 33,30,27 53,48,42 14,16,15 42,39,37 66,62,55 16,18,17 69,59,54 39,36,34 
17,19,16 20,26,19 28,39,23 39,60,26 36,55,26 49,72,38 44,69,36 60,89,50 55,83,45 38,59,28 56,86,42 44,68,39 57,77,49 67,74,49 72,74,51 72,80,52 84,80,59 95,86,66 118,110,101 121,121,124 137,126,116 140,131,119 141,132,122 146,137,128 143,134,126 141,134,123 139,132,121 142,134,124 142,133,122 140,132,120 126,116,104 105,90,74 127,115,104 92,81,68 77,69,57 80,73,60 67,61,52 50,46,40 51,41,36 83,82,78 49,48,46 40,37,34 41,37,35 57,52,46 15,17,16 28,26,24 72,67,59 16,18,17 75,64,59 19,19,19 
27,38,20 31,45,23 37,58,28 43,69,37 41,65,32 44,66,33 37,55,31 34,52,30 51,76,46 57,84,49 48,69,42 51,72,42 89,104,85 77,77,52 77,85,55 88,92,62 91,88,63 108,100,83 110,104,99 112,113,117 135,124,115 140,132,120 142,134,124 147,138,129 142,135,127 140,132,124 141,133,122 141,134,123 141,131,121 139,130,119 142,132,118 133,122,106 123,109,92 94,84,71 113,102,88 103,92,79 75,66,52 61,56,46 63,53,47 80,79,74 67,63,61 25,25,23 46,44,41 56,52,45 15,17,16 17,19,18 71,67,60 17,18,18 81,69,63 16,18,18 
34,57,26 37,57,27 38,54,29 46,67,37 39,60,32 32,45,28 29,41,25 44,68,30 42,65,34 54,82,45 44,68,34 65,77,49 83,78,57 88,85,63 90,90,67 97,96,70 94,96,67 103,98,83 106,101,96 150,149,155 139,129,120 142,134,124 144,136,127 143,134,126 142,134,127 139,130,124 138,130,121 139,132,121 138,130,118 137,128,117 136,127,115 137,127,114 131,122,109 131,122,107 115,106,90 109,100,80 101,95,84 84,76,63 78,69,61 66,62,57 68,61,55 34,31,26 51,48,43 53,47,41 17,19,18 19,20,19 70,67,59 27,27,26 67,59,54 21,23,22 
35,52,33 46,65,44 39,63,26 48,73,33 46,67,35 22,29,21 43,62,39 52,77,43 30,47,25 56,80,43 73,83,50 82,86,61 92,84,65 97,92,69 94,86,59 93,94,61 101,103,78 97,90,81 111,112,116 112,109,112 141,132,123 143,135,125 138,131,121 138,130,122 141,133,127 144,136,127 139,132,122 139,132,120 138,131,119 135,128,116 136,128,116 134,125,114 134,126,114 134,126,114 129,123,109 122,112,95 110,99,80 134,126,110 136,130,119 87,78,67 78,69,61 66,62,55 59,52,45 68,57,49 38,35,30 33,30,28 82,76,71 30,30,28 53,47,46 49,36,36 
21,29,20 36,56,35 35,51,29 49,69,41 50,74,43 41,61,29 34,52,27 41,60,34 31,44,28 45,59,33 84,94,58 97,89,61 91,89,59 95,96,62 94,89,57 99,89,57 105,97,85 100,91,82 112,115,122 153,148,146 136,127,118 137,128,119 139,131,122 138,130,123 141,133,127 141,136,126 134,129,120 135,128,118 136,128,118 133,125,114 133,126,114 131,123,112 131,122,111 134,125,114 137,128,116 133,126,113 127,121,106 123,114,96 130,119,104 113,107,92 103,95,81 87,80,65 80,74,63 73,65,57 67,64,59 62,56,52 77,69,60 57,52,49 90,84,83 63,52,51 
26,42,19 197,196,188 238,234,226 239,236,227 239,236,228 238,235,229 237,234,227 238,235,228 239,236,228 97,109,88 81,81,57 89,85,53 97,91,63 97,100,67 100,97,70 104,99,83 97,94,93 82,81,85 89,93,102 127,119,110 132,125,115 136,127,118 139,131,122 139,130,123 140,132,125 139,132,124 138,132,122 140,134,125 136,127,118 136,128,118 132,125,115 131,123,113 129,120,110 131,123,112 132,124,113 133,125,114 131,123,111 133,124,107 131,121,107 126,115,95 109,96,79 99,96,76 106,96,77 96,83,72 89,82,74 86,79,72 73,66,61 79,70,63 57,50,46 50,47,43 
35,51,30 196,195,188 238,235,227 238,235,228 235,231,221 227,211,180 237,234,227 238,235,228 239,236,227 114,117,99 90,84,60 90,93,65 94,98,63 98,100,67 110,105,89 88,91,95 167,173,183 168,170,175 124,119,112 134,126,117 135,128,119 136,130,120 139,132,122 143,134,127 138,130,124 138,132,124 137,131,123 134,128,120 133,125,117 133,125,117 131,124,116 129,121,112 130,121,110 126,117,108 129,121,111 127,121,110 130,123,112 133,124,109 131,123,111 131,123,108 133,121,101 110,96,77 120,107,87 157,149,137 116,105,91 92,79,66 74,66,55 91,77,66 61,58,55 50,49,44 
59,89,52 200,200,191 238,235,228 237,233,223 221,213,193 214,190,151 237,233,224 238,235,228 238,236,227 126,121,105 103,97,72 95,95,64 100,96,69 102,102,90 90,92,92 126,130,138 193,197,202 135,129,123 134,127,117 130,123,114 132,126,116 136,130,119 137,131,120 137,130,120 136,128,122 137,131,124 135,129,122 133,127,121 131,123,115 131,124,116 131,124,116 126,119,110 126,118,111 124,116,107 127,119,109 128,120,109 127,120,109 129,122,109 130,123,112 134,127,116 133,125,109 131,121,105 129,116,99 117,100,82 133,118,102 106,90,74 101,88,72 88,77,66 58,53,48 51,49,44 
56,81,38 202,202,192 239,236,227 236,230,216 216,210,194 205,196,174 233,226,207 235,231,220 235,232,223 126,124,105 100,98,70 106,101,78 100,99,92 81,82,83 68,72,80 84,87,96 116,109,104 132,124,116 129,124,115 129,123,114 132,125,117 133,128,119 134,129,119 132,127,118 133,126,119 135,129,121 135,129,123 131,126,118 129,123,115 129,122,115 128,120,113 126,119,112 126,119,112 125,117,110 125,117,108 130,122,113 127,120,109 125,118,107 126,120,108 131,125,113 130,124,111 128,121,103 129,121,104 130,119,100 123,107,89 102,86,70 99,84,68 104,92,77 65,60,55 70,65,56 
52,77,44 190,189,180 237,233,221 234,228,212 233,225,204 230,223,204 231,223,203 226,216,191 224,217,201 121,117,92 106,105,83 97,98,96 77,78,79 64,69,79 88,93,105 114,110,105 131,125,117 131,125,118 128,122,114 127,122,114 131,126,118 130,127,120 132,127,119 130,129,120 132,127,119 132,127,119 132,127,120 130,125,117 129,123,113 126,119,111 126,120,111 126,119,112 127,120,112 125,119,110 124,117,109 125,120,110 133,125,116 128,122,112 126,120,109 124,119,108 128,123,111 128,123,112 125,119,106 124,116,102 125,117,105 118,112,105 116,111,103 109,104,94 60,58,57 77,71,61 
47,73,37 201,201,191 238,234,224 232,223,199 230,226,206 231,222,197 232,225,209 224,216,196 224,217,200 124,122,110 91,93,91 116,119,124 157,163,171 65,68,73 112,109,104 125,118,111 127,120,114 128,123,116 128,123,116 126,122,116 133,128,122 134,130,123 132,129,121 131,128,121 131,127,120 131,128,119 128,124,115 130,126,116 134,127,116 128,122,112 127,120,112 126,121,112 127,120,113 125,119,112 123,116,108 123,118,109 129,123,114 128,122,113 127,120,110 127,121,110 141,137,127 143,138,128 61,59,56 35,34,34 42,42,42 44,100,164 46,128,221 42,124,217 26,82,151 85,78,62 
