87,81,102 92,89,100 69,69,75 43,44,43 36,39,33 47,45,42 55,56,54 92,91,111 35,37,37 33,34,35 24,24,23 27,29,25 43,46,40 34,35,29 24,26,19 24,25,20 29,30,27 40,40,39 36,36,31 49,51,37 62,67,36 82,86,69 95,92,101 207,202,210 212,209,217 85,87,81 65,65,59 88,78,83 184,180,193 122,116,134 109,109,117 61,67,58 89,86,96 50,61,39 45,55,35 67,70,76 48,57,42 46,57,34 46,56,36 35,48,27 117,114,129 220,217,226 188,184,196 96,94,111 68,68,76 170,168,177 242,242,245 122,125,128 36,43,30 56,67,55 
202,201,211 106,105,119 42,45,49 62,62,70 40,41,42 35,34,28 60,63,63 60,62,65 34,38,33 28,30,29 30,32,30 36,35,34 38,41,32 35,39,32 35,37,30 22,23,19 24,26,21 28,31,24 32,34,25 41,42,30 54,65,35 58,66,44 100,96,100 159,149,161 194,188,200 124,125,130 61,65,60 75,73,72 119,115,127 114,105,126 119,114,132 51,58,50 60,65,62 45,57,39 39,48,34 55,64,57 55,66,53 58,68,58 38,51,27 51,60,50 123,121,139 159,155,171 91,89,108 138,134,154 97,96,117 191,191,197 243,243,245 179,179,187 42,49,41 84,90,97 
229,230,233 182,181,191 118,115,132 43,47,41 74,71,85 50,48,59 35,40,32 40,42,39 49,50,51 35,39,37 50,48,55 45,40,26 29,32,23 26,29,19 31,33,23 29,29,26 27,28,25 29,31,25 34,36,27 47,49,37 57,63,48 48,56,40 61,63,59 79,76,78 104,103,108 90,87,99 117,116,130 58,60,56 95,90,106 97,93,109 45,55,42 40,49,38 50,53,57 43,52,45 44,50,34 61,67,53 67,74,62 88,91,97 47,60,39 105,110,108 180,174,195 175,172,187 105,105,115 129,127,143 142,142,161 197,197,205 242,243,245 231,232,236 85,90,97 113,114,128 
206,207,207 144,143,157 80,80,87 42,45,37 47,48,50 68,69,77 56,58,61 47,50,46 39,41,39 27,30,25 30,31,30 38,39,41 39,44,33 33,35,30 33,40,28 28,28,23 29,30,24 31,31,22 51,48,46 46,49,39 76,77,75 45,55,43 71,69,71 55,59,56 70,71,73 105,104,109 159,154,170 56,57,59 75,72,79 56,62,54 36,48,33 43,48,43 50,51,58 95,90,112 122,116,130 67,72,56 44,58,31 82,88,85 54,67,38 160,152,154 175,164,172 170,161,167 68,70,66 94,95,107 106,109,119 217,217,223 243,243,245 245,245,247 123,123,131 59,67,68 
90,92,92 81,81,79 79,76,80 43,44,35 31,34,28 31,34,28 44,45,41 36,40,32 28,30,26 30,32,28 24,23,21 35,33,35 48,46,49 49,51,49 27,29,22 25,25,21 41,41,39 27,27,21 35,34,29 50,49,47 48,50,41 42,46,34 65,68,67 55,60,50 81,80,84 110,107,113 109,105,117 98,93,99 48,50,51 49,52,53 38,44,39 30,33,27 73,71,76 78,77,78 84,84,77 52,57,39 70,76,60 59,70,43 77,83,68 169,165,168 122,118,120 168,162,167 100,99,104 110,113,125 124,127,137 157,158,174 236,236,240 225,222,227 197,195,199 93,98,100 
131,125,135 125,121,136 131,129,141 72,73,65 39,42,27 37,39,34 32,37,26 40,45,35 29,33,26 32,36,28 31,31,29 26,25,24 40,38,43 42,39,33 22,23,18 36,35,33 44,40,43 38,36,33 39,37,34 45,51,41 49,51,46 48,51,46 57,60,50 51,55,45 59,63,58 70,66,73 80,77,85 46,48,42 60,59,61 51,53,56 29,32,28 26,27,23 81,76,77 115,113,114 51,61,37 47,60,29 108,112,102 58,70,41 90,92,78 126,125,129 127,125,130 114,115,116 65,71,64 182,179,193 90,95,102 204,202,207 205,202,206 205,202,206 209,207,210 196,194,197 
134,123,126 103,93,96 101,92,94 77,72,70 61,63,50 51,52,42 40,44,32 31,33,28 30,34,26 27,28,23 31,31,32 38,37,38 29,28,29 44,40,40 26,27,23 31,29,28 24,24,21 34,33,27 38,38,30 40,41,30 36,41,30 60,60,57 73,72,69 47,49,43 47,53,44 61,60,63 85,80,88 73,68,77 71,72,74 56,59,55 31,35,28 39,42,32 52,57,47 51,60,44 49,65,31 58,73,45 68,77,59 65,75,51 67,76,59 68,77,68 89,93,89 120,118,119 89,89,87 211,208,213 140,142,150 169,169,174 211,211,214 218,216,220 192,187,191 197,193,195 
125,117,118 93,85,88 98,91,91 71,67,59 57,57,47 43,47,33 39,43,31 33,36,27 28,33,25 36,37,32 35,34,32 35,34,30 37,34,36 24,21,18 21,22,18 29,27,25 26,24,19 31,31,24 52,49,49 45,42,37 44,46,34 39,45,32 59,60,53 42,45,41 55,55,54 54,52,49 52,50,48 47,48,48 89,84,90 83,81,84 37,39,28 50,58,34 58,64,49 63,72,52 45,61,29 69,78,59 99,103,96 72,84,67 56,69,49 104,109,109 157,154,159 92,96,94 107,104,105 182,179,182 205,205,207 167,165,170 186,181,184 210,207,211 174,169,175 101,96,96 
106,99,95 113,107,105 70,68,59 60,59,49 88,83,80 55,55,47 57,57,52 58,56,54 33,36,28 34,36,30 42,41,39 44,44,39 42,39,36 24,24,19 23,24,18 23,24,18 28,28,22 46,44,41 39,36,31 63,60,56 47,49,34 42,48,32 68,67,58 99,99,105 70,70,71 64,65,64 50,44,42 77,76,82 93,86,96 88,83,89 34,35,27 39,47,29 53,64,42 45,58,34 63,76,54 63,76,57 108,116,108 109,115,109 59,70,52 149,147,154 123,122,127 84,84,86 103,102,103 195,195,199 197,198,201 143,143,146 190,189,193 211,210,215 165,162,166 109,106,104 
91,80,74 86,76,69 94,86,82 91,87,80 73,70,67 71,69,65 48,45,41 54,54,46 43,43,36 35,35,30 31,31,24 38,37,30 34,33,29 30,30,21 35,36,29 30,33,23 27,28,20 36,35,28 34,34,24 41,42,30 59,58,48 53,58,43 87,84,82 41,46,31 60,63,53 65,68,64 53,52,50 106,104,104 96,92,100 43,40,37 30,31,25 30,35,24 49,58,35 39,51,32 83,91,79 93,98,92 104,105,94 105,104,91 114,111,107 112,114,114 182,177,183 124,119,119 136,132,133 170,169,174 182,181,185 193,193,198 191,192,194 209,208,211 176,172,173 156,150,149 
113,102,94 84,76,69 132,122,125 128,118,120 79,76,72 83,77,76 60,58,52 51,50,44 47,48,36 40,41,37 36,34,26 33,33,26 35,35,26 33,34,25 35,35,24 44,45,29 26,26,18 37,36,28 29,30,20 42,43,31 60,60,50 71,72,61 73,72,65 47,52,38 72,72,64 55,58,53 91,96,96 101,97,106 48,41,42 35,33,30 32,30,29 26,27,22 44,54,31 50,59,40 132,133,128 166,165,171 117,115,114 117,110,108 165,152,154 158,157,163 180,176,181 155,148,148 160,155,156 142,142,146 168,168,171 157,154,159 207,207,209 208,208,210 187,186,187 199,198,200 
172,164,164 144,134,135 161,150,151 160,148,149 141,132,133 104,97,96 83,77,78 87,83,85 98,91,93 88,81,84 39,40,32 30,31,25 38,36,29 39,37,29 33,34,26 35,36,25 34,33,26 36,35,26 34,36,25 45,46,35 64,63,52 115,110,104 121,118,116 67,71,61 71,73,65 107,105,105 117,123,118 193,196,197 49,42,41 49,43,43 30,29,28 28,31,24 44,55,26 139,140,137 168,167,171 171,170,174 155,153,152 143,137,138 160,156,157 177,174,179 177,174,180 176,170,172 179,174,177 152,154,150 190,189,194 150,149,154 190,191,194 206,206,208 188,186,187 201,198,200 
163,153,145 164,154,155 160,148,149 155,142,142 103,92,92 137,127,128 121,113,116 144,134,138 114,106,114 109,103,108 33,36,25 33,35,26 54,51,46 58,52,47 37,35,27 32,32,21 63,58,55 52,49,41 72,67,63 79,73,72 112,107,106 150,144,144 150,143,147 177,171,179 153,148,152 141,140,137 76,86,65 184,191,183 114,109,110 62,63,48 29,31,27 25,30,23 78,85,61 119,117,114 137,134,135 160,161,158 132,134,120 111,111,98 142,132,135 176,174,179 178,176,181 99,99,103 115,110,113 84,95,82 174,174,173 149,146,147 176,175,179 208,209,209 145,141,146 107,99,100 
105,93,88 106,94,89 160,148,149 145,131,133 55,44,43 98,90,93 167,156,156 111,100,95 125,112,111 167,157,161 39,40,27 38,40,29 101,90,91 86,70,68 58,40,35 100,79,75 117,106,108 91,83,80 96,86,84 135,124,129 110,99,98 138,129,135 134,122,128 134,123,127 152,140,145 125,116,117 66,69,62 122,107,109 106,92,92 79,86,54 32,38,28 29,35,24 76,81,67 95,96,99 128,127,130 167,167,168 124,128,115 126,126,119 153,142,145 177,171,178 179,174,180 106,103,108 132,129,135 95,98,90 178,175,178 105,97,104 172,172,176 208,208,210 149,144,148 124,116,114 
105,93,86 106,93,86 157,146,147 153,140,142 64,56,55 109,98,101 170,158,157 113,101,93 132,119,116 170,158,162 51,54,37 58,61,48 161,147,150 110,94,94 62,35,33 122,80,88 132,116,121 141,130,137 119,120,131 150,143,151 131,117,120 131,122,129 134,122,130 130,115,124 168,158,165 151,137,139 126,117,110 129,111,115 111,103,99 96,94,80 36,40,29 28,32,24 38,47,26 111,111,118 149,144,148 163,162,161 134,134,132 138,133,130 157,145,150 179,173,180 180,173,181 144,136,145 159,151,162 135,134,131 146,147,145 99,96,101 172,170,173 209,208,212 170,164,167 168,163,162 
164,152,153 167,154,155 169,157,157 155,142,143 78,74,74 107,100,99 89,96,61 173,159,161 174,160,167 176,162,169 58,60,48 54,58,46 168,154,158 122,106,105 70,50,46 100,91,78 99,94,81 121,114,119 90,100,112 107,109,117 149,141,141 113,108,107 112,111,104 110,107,98 136,134,124 129,129,111 146,140,133 134,127,124 117,112,100 80,75,66 34,41,31 28,33,25 53,61,42 132,127,133 159,153,150 163,160,159 120,119,114 117,116,106 159,148,153 179,172,178 171,164,167 143,141,131 156,149,147 125,135,91 120,131,93 107,114,85 136,139,122 184,186,175 169,168,162 184,184,180 
147,136,131 152,138,136 118,118,85 136,129,118 116,113,110 105,107,88 51,63,30 127,121,101 137,126,115 128,123,105 43,49,34 43,47,35 130,129,100 104,94,78 69,51,44 91,94,66 65,68,46 107,111,76 111,116,77 111,116,76 110,117,77 114,122,81 117,128,80 116,128,81 127,133,102 167,162,152 179,172,168 168,161,157 111,106,91 82,73,64 36,40,31 34,42,29 37,49,29 140,135,124 154,146,138 158,156,146 104,109,93 109,109,91 139,132,129 133,129,113 100,103,79 110,121,79 106,116,87 101,114,75 114,125,86 133,139,100 124,122,103 121,121,97 142,140,120 124,127,100 
101,103,69 108,112,72 72,82,37 105,112,55 106,115,64 89,98,48 44,56,25 104,112,46 120,123,67 120,124,67 41,51,25 36,42,22 113,123,67 103,98,69 70,48,44 111,119,72 108,116,70 113,120,74 118,122,76 117,124,75 114,121,77 114,122,82 121,131,87 142,141,117 171,162,156 177,168,164 172,164,160 169,161,153 140,130,123 94,83,78 37,44,32 40,51,35 34,46,30 108,122,81 128,130,105 132,136,111 114,119,98 129,132,109 125,127,103 134,136,112 116,121,98 86,101,64 102,110,84 125,131,104 149,153,131 125,132,94 124,133,101 128,134,104 139,139,115 165,158,147 
110,116,64 106,116,59 81,93,35 110,116,55 116,123,62 99,107,49 49,61,24 108,115,56 118,125,66 120,125,66 79,87,43 86,97,46 130,139,75 99,95,64 66,46,42 116,124,74 115,124,73 111,121,71 113,122,86 108,122,75 102,114,73 116,121,98 141,134,118 164,154,149 170,159,156 168,157,153 171,165,161 169,168,152 110,117,79 102,92,82 42,51,33 42,54,32 49,62,38 82,95,47 111,115,74 114,125,76 98,111,79 96,108,65 119,130,77 114,129,78 98,113,75 67,81,54 100,117,73 117,133,84 119,135,84 113,130,80 111,127,80 120,131,96 123,126,102 109,111,85 
116,118,81 121,123,64 98,106,51 115,121,60 122,127,65 125,130,66 103,108,53 114,121,60 116,122,61 117,124,59 114,122,59 108,116,56 115,128,64 99,100,64 61,42,40 98,104,65 99,109,64 93,107,63 88,100,60 106,113,86 116,114,103 140,127,120 159,146,141 163,152,147 165,155,151 165,155,151 168,161,153 109,122,76 85,94,51 93,85,72 44,58,34 53,68,31 91,111,56 106,124,65 111,127,69 101,120,62 100,115,79 85,103,59 96,115,59 89,109,64 73,90,61 57,74,46 88,106,60 94,112,70 87,103,63 106,116,79 105,115,76 113,121,83 114,122,85 127,132,103 
118,117,77 123,123,68 112,115,62 104,109,58 106,114,60 104,114,58 93,101,53 93,105,53 101,112,56 106,117,58 101,112,55 94,99,53 101,113,57 95,97,63 62,45,43 87,86,59 86,80,63 80,79,62 83,80,66 124,113,111 136,125,121 144,133,129 149,140,135 153,142,137 154,143,138 154,143,137 122,121,95 82,97,53 93,96,60 94,88,73 45,61,32 68,84,41 96,115,57 100,121,58 100,119,60 101,115,67 109,116,91 105,113,81 91,102,68 76,94,54 80,95,61 77,91,60 93,110,68 87,104,61 99,113,71 114,123,86 106,112,77 95,104,68 106,114,76 123,124,90 
110,100,64 123,112,75 125,118,81 120,118,83 112,113,78 101,109,55 97,104,54 90,97,53 96,104,56 93,99,56 79,85,52 81,87,52 88,93,55 87,85,59 52,39,38 81,73,60 98,90,76 118,106,97 127,114,109 125,113,109 135,124,120 142,130,126 142,131,126 144,132,127 146,134,129 138,128,120 104,101,76 84,93,54 101,103,71 98,89,74 46,57,35 51,66,39 85,102,50 84,101,52 94,110,57 88,105,55 101,112,84 92,105,65 93,107,67 101,115,73 109,119,83 116,123,95 111,118,91 83,94,61 101,110,74 99,107,70 118,118,95 92,100,65 108,110,78 131,126,101 
113,100,79 122,112,89 113,107,82 108,97,77 110,101,83 98,91,67 91,80,66 88,85,60 80,79,55 92,85,66 102,94,81 101,92,83 84,76,68 61,50,46 43,33,33 85,71,69 117,101,96 121,106,100 123,109,105 127,116,112 130,118,114 133,121,117 139,127,124 140,129,124 138,127,122 127,118,109 101,99,78 82,84,61 96,93,72 97,88,74 64,76,49 61,74,43 74,84,46 80,97,54 84,99,57 78,92,50 94,104,78 85,98,60 85,99,61 103,112,76 94,105,67 118,122,92 103,111,79 95,105,70 95,102,66 104,110,75 108,112,85 93,101,66 115,119,89 117,118,87 
121,107,96 125,110,88 116,106,83 114,103,83 118,104,89 98,86,72 99,88,71 108,95,81 107,97,82 101,89,79 94,82,73 93,80,73 90,77,67 94,80,73 107,90,83 116,97,90 120,101,94 119,100,93 123,105,99 126,112,105 126,114,110 127,115,110 133,121,115 135,123,118 137,127,122 132,122,116 111,105,85 95,93,71 94,86,70 102,95,78 73,88,48 76,87,51 74,88,49 79,94,52 81,94,56 74,87,53 92,103,82 91,99,69 92,100,63 96,102,65 92,104,62 93,102,63 99,107,71 95,106,68 109,114,84 104,110,77 98,104,72 101,105,73 112,116,86 102,108,73 
122,110,104 117,104,99 112,100,95 107,96,93 106,93,89 104,90,82 105,90,79 104,87,75 99,83,70 94,80,70 91,77,67 104,86,76 111,89,80 112,91,82 111,90,81 114,93,86 120,98,91 119,99,92 122,104,97 125,109,102 119,107,101 122,110,103 127,114,107 131,120,114 139,129,123 135,126,120 133,124,116 110,103,88 93,81,66 97,91,76 79,94,51 82,94,55 91,102,64 77,90,53 72,85,51 77,90,58 75,91,63 82,91,58 99,100,68 89,92,61 86,89,53 92,94,57 89,97,60 90,99,65 99,105,73 96,103,67 99,103,66 103,103,69 96,100,68 95,101,67 
115,102,98 114,103,98 114,102,98 105,94,90 104,92,87 102,90,84 106,91,85 110,94,86 109,94,86 109,91,84 106,90,82 107,90,84 113,93,85 109,90,83 107,89,82 111,93,86 113,92,86 119,97,90 124,104,97 127,112,105 121,108,101 133,121,114 137,124,117 142,131,124 141,131,123 132,121,113 132,120,112 121,109,98 110,98,87 87,85,70 78,86,49 74,82,47 76,88,52 76,88,53 68,79,48 70,82,52 71,85,57 78,87,54 77,80,45 78,80,49 76,82,47 83,86,55 80,84,51 84,91,56 81,91,54 89,97,61 91,98,60 93,96,61 92,96,65 90,98,64 
114,102,97 113,100,95 107,96,90 107,95,88 106,95,86 106,91,84 110,95,88 106,90,83 103,88,82 104,88,82 104,88,82 107,90,85 104,89,83 105,88,82 103,87,81 106,89,85 113,95,91 111,95,89 109,95,90 110,96,91 118,105,99 136,123,116 138,123,116 144,132,124 142,131,124 143,132,125 131,118,111 112,100,88 101,101,75 72,79,55 73,72,46 70,78,46 60,71,40 67,82,47 63,76,47 64,76,48 72,85,55 77,80,49 74,75,45 78,80,53 82,84,54 84,84,57 76,81,50 71,81,46 78,90,53 84,93,57 82,88,53 84,89,57 98,93,67 95,95,66 
111,99,93 112,99,92 110,97,91 104,92,84 100,88,81 102,90,82 101,88,82 100,86,82 99,85,80 103,87,82 107,92,86 103,89,84 106,92,87 105,90,85 108,93,87 110,92,87 107,91,88 111,96,90 101,88,85 96,85,82 98,86,82 102,90,86 114,101,96 118,105,99 121,110,103 123,111,104 132,121,113 111,99,90 92,92,69 78,78,56 74,70,50 68,68,48 61,65,41 67,83,47 66,82,48 70,86,52 76,92,58 67,69,44 78,83,54 74,78,52 70,78,50 68,75,48 73,80,48 73,81,47 77,85,51 89,93,62 97,105,74 78,91,55 81,90,57 87,91,63 
108,94,87 108,93,86 105,92,84 104,92,82 101,90,80 103,90,82 98,86,80 99,86,81 101,86,80 98,85,79 97,85,79 109,97,93 102,88,85 99,85,80 108,93,89 104,88,85 116,102,98 105,91,85 100,87,83 102,90,86 100,89,86 106,92,88 109,96,92 114,102,98 110,95,92 106,95,92 106,94,90 114,101,96 93,81,69 83,75,56 88,74,56 76,67,51 71,73,48 61,75,46 69,84,48 65,78,44 73,90,54 68,74,49 68,77,47 65,82,47 61,72,44 62,76,44 70,79,47 71,78,47 70,79,45 70,82,46 73,87,49 74,92,52 78,94,55 80,93,55 
108,92,85 104,89,81 100,89,81 104,92,82 108,94,84 106,92,86 111,99,93 106,92,87 109,96,90 114,102,98 107,95,91 95,82,77 95,82,78 97,82,79 103,87,83 100,86,83 111,96,93 101,86,82 99,86,83 101,89,85 103,90,87 113,98,92 117,99,93 111,95,89 110,94,89 109,96,93 103,92,86 95,84,78 97,84,79 87,73,62 92,74,62 88,70,55 81,71,54 69,66,47 66,65,45 68,75,48 67,72,48 63,70,46 65,77,48 63,75,44 60,72,43 65,79,47 76,89,55 78,80,49 76,78,47 72,85,52 62,77,44 69,85,47 81,95,59 70,86,48 
107,93,85 106,92,83 106,92,84 104,90,82 102,90,82 106,94,87 116,103,98 113,100,93 117,104,97 102,88,82 98,86,79 96,83,78 94,82,78 98,84,80 102,88,85 99,85,82 99,85,79 100,86,82 100,88,84 100,89,85 104,90,87 110,96,91 112,99,92 109,92,85 113,99,92 112,98,93 109,98,94 115,103,99 99,86,81 91,78,72 86,73,66 87,71,61 96,80,63 90,71,58 83,68,53 83,76,55 72,66,50 74,72,53 69,73,48 70,77,49 66,77,48 58,65,42 64,74,44 71,86,50 73,84,54 71,83,49 73,89,53 71,86,52 92,100,76 87,96,66 
107,93,84 110,96,88 111,97,88 108,95,86 115,100,92 123,111,104 117,105,100 101,90,83 100,85,80 100,87,81 101,88,82 114,101,95 111,100,95 100,85,79 98,84,80 96,83,79 97,84,80 101,87,82 103,89,85 102,88,84 103,89,85 105,93,87 108,95,90 110,99,94 115,101,96 115,101,94 120,107,102 128,117,113 112,98,91 102,87,79 105,87,76 109,89,76 97,80,67 96,78,64 99,83,65 99,79,63 86,71,57 84,75,56 82,73,55 75,72,52 75,75,56 69,71,53 68,75,49 71,86,53 75,87,56 76,89,57 66,74,48 64,78,47 57,57,55 83,88,67 
108,93,84 107,97,88 117,106,100 125,114,107 128,116,109 123,112,106 112,102,96 100,91,83 101,85,78 99,85,79 103,88,81 103,88,83 114,102,98 99,83,78 97,83,79 100,86,83 101,86,80 104,89,82 103,88,84 102,89,85 101,88,85 106,93,90 108,95,92 108,96,92 112,99,94 115,102,95 119,105,100 115,103,99 110,98,93 116,97,85 117,95,81 110,88,75 112,92,76 109,89,75 100,82,69 97,78,68 108,86,69 104,81,68 95,76,60 90,75,62 83,71,55 75,70,52 73,75,51 71,84,53 70,83,50 76,89,56 82,88,59 72,81,49 79,57,55 77,85,59 
107,94,87 230,227,207 232,224,206 235,223,205 230,220,193 234,227,210 239,237,228 206,202,194 95,81,76 99,85,80 104,90,82 105,91,84 105,90,85 101,86,81 99,86,81 100,86,82 100,85,81 100,86,82 104,89,85 102,89,86 104,91,87 104,92,89 106,95,92 106,95,91 109,98,93 113,100,94 115,102,96 115,102,96 106,94,90 111,95,83 120,99,86 114,93,79 117,96,81 111,92,78 116,96,81 114,93,79 113,91,75 114,89,75 104,81,70 105,90,77 99,77,67 93,74,60 97,79,63 83,80,59 74,72,51 75,81,53 75,86,53 73,79,50 49,49,38 80,83,52 
111,98,90 232,225,205 213,207,191 214,207,193 210,185,142 236,230,213 240,237,228 206,202,194 102,89,83 103,88,79 112,94,81 106,92,84 104,90,85 105,93,89 105,92,88 102,89,85 105,89,83 103,87,82 103,88,84 101,89,85 100,88,86 103,92,89 106,94,90 105,92,89 108,97,93 108,98,92 112,99,94 115,99,92 114,98,90 114,97,87 109,95,82 114,96,85 110,93,83 111,93,82 114,95,82 119,99,85 115,96,81 117,97,82 118,95,81 115,91,78 114,89,76 105,81,66 102,78,65 93,79,63 87,81,62 91,86,60 81,84,58 80,87,56 54,56,50 73,76,49 
98,86,79 230,224,210 215,209,193 208,203,192 183,170,144 235,230,216 240,237,228 207,203,195 102,90,83 104,91,86 107,93,85 108,93,85 107,93,88 114,102,99 107,94,90 104,90,84 100,87,81 104,88,83 104,90,85 105,91,87 101,88,86 103,91,87 107,95,90 103,93,89 107,96,91 108,98,93 116,101,95 116,101,94 113,99,92 111,96,89 110,94,85 113,96,85 109,92,83 107,93,84 107,91,84 111,94,84 114,96,83 118,100,87 121,100,87 118,97,84 109,88,77 118,90,74 122,94,80 109,89,74 92,78,64 84,75,57 85,86,61 87,89,60 43,42,38 85,84,55 
