116,119,104 61,72,41 62,79,36 51,66,31 56,67,35 39,49,28 36,45,28 31,36,25 33,39,24 51,58,27 78,83,53 73,74,63 96,98,91 178,179,178 195,195,198 192,192,197 193,194,198 190,191,195 195,196,200 194,193,198 194,194,198 189,189,193 185,186,190 184,185,188 186,186,189 189,188,193 191,191,194 188,188,188 186,186,186 178,177,176 178,177,177 183,180,180 184,178,176 182,177,176 179,177,175 182,181,180 187,183,183 185,183,186 186,185,187 188,187,191 191,190,194 191,191,193 190,191,192 189,192,193 186,190,194 186,190,196 185,189,195 178,179,182 155,150,151 138,125,127 
63,77,52 56,69,41 55,68,35 62,75,37 45,59,30 51,63,31 37,44,29 47,60,28 42,50,26 43,53,28 76,85,39 62,69,54 118,119,114 182,184,185 189,190,194 190,190,196 195,195,199 190,192,197 195,195,200 197,197,201 194,193,198 186,186,191 185,186,190 185,186,189 186,187,190 190,189,195 188,187,191 182,182,182 180,180,179 178,178,176 182,181,182 178,177,175 177,176,172 177,176,173 179,178,176 186,183,183 189,187,187 185,184,185 189,189,191 172,166,164 172,166,163 175,172,170 179,179,178 181,183,184 179,182,187 155,154,158 131,121,120 131,117,112 146,135,131 154,140,141 
61,78,41 56,72,41 49,61,34 47,59,30 64,77,38 72,84,36 55,68,33 54,67,30 58,72,29 56,70,27 71,82,32 70,77,41 106,110,98 181,182,185 187,188,193 196,196,201 202,202,207 199,199,204 200,201,205 194,195,200 185,187,192 182,184,189 186,187,191 186,186,191 188,189,192 185,186,189 181,182,185 177,177,178 177,176,176 177,178,176 176,176,175 175,174,173 177,176,173 178,178,176 182,181,180 189,187,188 188,187,188 186,185,186 151,139,130 126,108,93 125,106,90 128,108,94 128,111,100 130,114,103 132,118,112 134,123,119 133,119,116 134,120,116 150,138,135 130,118,120 
47,62,38 46,57,30 67,82,48 53,60,32 65,80,39 62,74,33 87,97,39 60,72,35 42,53,28 57,69,32 57,68,29 74,85,39 86,94,76 175,178,180 192,193,198 199,200,204 173,178,173 122,130,117 195,198,200 196,197,202 187,190,195 183,185,191 182,185,190 183,185,190 185,187,191 184,186,188 179,180,184 175,175,178 177,177,177 177,178,177 173,173,172 174,173,173 174,174,173 177,177,177 179,180,179 190,188,189 165,157,152 130,109,97 134,115,101 130,112,96 115,98,83 111,95,84 112,99,89 131,118,110 138,125,121 137,126,121 140,127,124 114,101,101 53,48,55 61,66,78 
45,57,34 54,67,43 50,61,30 61,70,44 62,75,41 46,59,27 53,59,23 70,82,34 63,75,32 41,50,29 47,58,30 65,78,35 109,119,92 180,184,189 193,195,199 123,135,114 47,62,34 47,60,36 114,124,105 131,137,117 157,159,150 129,134,118 186,188,192 184,185,190 182,185,189 179,182,186 178,179,183 176,177,181 177,177,181 175,176,178 173,173,175 173,173,175 176,176,177 179,179,180 159,150,145 128,108,95 134,115,102 137,117,106 139,122,111 136,119,106 130,112,100 137,122,114 138,124,116 134,120,113 95,84,82 144,133,130 150,138,135 118,107,110 49,48,57 63,69,80 
49,64,41 44,53,35 57,68,45 63,75,45 55,66,32 54,64,30 38,44,22 52,64,32 59,70,31 37,45,27 41,51,31 65,77,49 120,130,113 180,185,188 172,178,177 49,68,33 50,68,37 48,63,38 55,68,38 68,76,39 78,84,53 95,100,78 185,186,191 184,186,191 183,185,190 182,184,189 180,181,186 177,179,183 177,177,182 175,176,179 174,175,178 174,174,178 181,181,184 158,149,142 130,112,98 132,112,98 142,124,112 141,125,113 140,124,112 139,123,112 142,124,114 141,127,119 143,130,123 136,124,118 49,39,42 147,135,136 153,143,142 122,112,113 53,50,59 68,72,82 
45,48,30 44,46,28 54,68,45 66,81,51 63,77,41 57,67,34 41,51,28 63,74,44 65,77,36 36,42,22 45,57,29 66,78,45 87,99,74 80,95,70 110,124,98 47,65,34 38,52,32 38,55,31 55,71,37 80,86,41 65,70,40 123,128,113 184,186,188 188,189,194 184,186,191 181,184,189 178,181,185 174,178,183 173,177,181 173,177,179 174,176,180 177,178,183 167,161,160 136,119,107 133,115,104 136,118,106 141,123,112 137,120,108 132,114,101 134,117,105 72,60,55 99,90,89 146,133,127 142,128,122 63,51,54 151,139,138 159,145,143 126,114,115 49,47,58 68,73,84 
33,38,20 33,39,20 40,47,27 38,45,25 62,71,42 65,77,47 54,71,42 51,62,35 57,70,30 37,45,25 58,72,36 66,82,38 66,79,42 58,79,36 57,75,39 34,49,29 35,52,27 46,67,31 57,76,36 80,91,41 67,73,36 80,84,53 106,111,85 177,180,184 176,178,185 173,176,183 174,179,186 174,179,185 171,176,181 168,174,178 172,176,180 165,164,165 140,126,117 136,120,110 138,122,112 139,120,110 130,109,97 118,97,85 112,91,80 137,121,112 69,58,55 101,93,92 150,138,132 144,129,123 62,53,55 153,142,140 163,151,149 130,118,120 50,48,56 64,71,81 
37,43,24 32,38,20 38,45,24 35,45,23 52,62,34 52,61,40 59,74,48 49,63,29 47,61,30 46,57,29 61,71,34 71,83,42 64,78,39 56,71,37 47,65,34 33,50,27 33,49,26 43,63,26 47,68,27 56,75,32 66,75,36 79,84,58 86,87,51 170,173,172 178,180,186 176,179,186 175,178,185 170,175,181 165,172,181 166,173,180 171,176,182 156,149,148 143,128,121 131,117,107 128,109,98 113,89,79 116,93,82 131,112,102 133,113,102 143,122,111 128,101,85 128,110,104 144,125,118 151,134,128 68,59,60 157,141,138 165,150,148 128,115,118 43,41,49 48,51,60 
51,64,39 35,43,20 43,50,23 35,44,28 31,35,18 42,54,28 46,53,25 40,46,23 47,59,25 49,61,29 56,69,28 62,75,38 65,78,39 58,73,39 43,60,32 43,63,35 45,65,31 51,73,27 45,64,25 46,66,26 58,68,33 54,60,32 66,71,40 150,154,151 177,180,186 176,179,185 173,178,184 167,173,181 169,176,185 172,179,185 157,155,154 133,116,109 125,106,97 129,114,104 134,115,104 133,114,103 139,119,107 140,122,111 142,122,111 150,122,102 143,110,76 144,122,114 142,119,112 147,131,125 84,72,72 153,139,136 156,140,139 139,125,125 125,114,117 151,142,145 
47,55,25 26,25,19 40,44,20 11,11,12 34,39,19 31,38,18 38,46,20 41,48,25 51,62,30 61,70,33 54,60,38 62,74,44 49,64,33 48,61,34 36,48,29 28,39,25 53,74,31 47,69,23 54,75,23 49,67,25 47,59,30 35,45,26 51,58,32 78,84,70 151,155,157 173,176,183 167,173,179 148,143,141 152,146,144 155,152,152 136,124,117 122,103,96 140,121,111 144,124,113 148,129,117 138,122,111 127,109,98 117,100,88 112,95,84 135,95,49 142,105,62 144,126,118 138,119,109 147,132,117 148,132,124 146,130,125 137,119,115 149,128,126 155,139,139 165,151,151 
53,66,38 28,29,20 31,37,21 13,13,12 37,43,22 29,33,19 26,28,16 48,53,24 57,72,39 76,95,66 54,62,46 33,46,32 36,48,28 47,60,34 43,60,32 45,64,30 46,65,25 33,53,21 34,50,18 111,90,35 43,53,27 29,39,24 59,65,46 79,84,71 121,127,126 166,171,175 115,105,97 110,97,86 107,90,79 110,95,84 117,99,88 120,99,89 95,80,72 50,44,40 49,45,40 25,21,19 106,90,80 110,94,85 119,104,94 150,96,28 142,101,50 142,126,113 109,112,70 85,100,45 106,104,72 122,104,99 132,115,113 153,135,133 156,140,138 162,150,150 
44,47,41 18,18,19 16,16,14 16,15,13 18,19,17 14,15,14 20,18,16 29,27,23 21,23,20 15,19,19 32,35,39 17,25,19 31,39,27 35,43,29 30,37,27 31,36,26 30,39,23 31,41,24 44,53,36 90,74,46 60,66,46 66,73,63 88,99,81 74,82,66 82,89,86 99,110,106 107,110,103 105,109,99 80,91,80 94,95,90 62,59,57 66,63,62 34,31,30 21,18,17 54,52,50 24,20,19 137,119,112 134,118,110 137,122,115 150,115,76 134,89,33 75,74,51 59,79,29 61,79,33 79,93,48 146,131,122 148,132,129 153,134,133 158,140,141 159,141,143 
75,79,54 72,78,44 23,24,18 18,16,15 62,63,48 59,56,54 26,22,21 37,33,32 62,64,51 45,49,38 52,55,50 26,27,23 27,32,25 29,34,26 29,37,27 28,31,24 24,28,23 24,26,22 37,41,29 44,57,54 56,73,56 86,94,73 114,123,102 124,131,116 130,133,125 130,135,131 116,116,113 132,137,134 122,130,122 124,125,125 67,65,65 72,72,71 41,40,41 29,25,25 59,57,56 24,20,19 142,125,117 138,121,114 142,123,116 148,118,94 133,87,30 56,63,29 57,73,28 60,78,32 43,58,26 58,65,36 160,140,137 155,137,134 160,143,142 163,149,149 
85,103,54 78,97,48 45,53,29 19,17,15 45,45,27 48,53,25 30,26,25 64,61,61 128,123,124 131,127,126 122,120,118 102,102,90 79,84,63 59,68,43 45,52,32 34,38,28 33,35,27 33,36,26 48,56,35 51,75,60 68,94,61 76,94,51 87,102,54 96,107,62 94,106,62 93,106,67 108,110,87 137,131,127 113,109,107 88,83,80 76,71,69 76,75,70 59,59,54 41,41,26 59,59,57 27,24,22 142,124,116 138,122,115 142,126,119 147,125,112 128,81,27 55,57,34 49,62,22 43,57,24 53,70,30 55,60,37 163,143,141 158,137,134 163,144,141 165,148,148 
72,88,43 78,96,46 48,56,30 19,17,15 63,73,43 48,49,38 52,53,32 69,73,40 83,89,60 90,93,75 113,114,107 129,124,118 129,121,118 135,125,120 127,119,110 112,106,90 94,92,73 83,89,60 78,82,57 78,89,59 81,95,58 80,94,53 90,101,59 101,109,63 102,110,65 99,107,65 94,107,63 93,102,67 116,107,95 123,108,101 115,101,93 101,93,87 96,93,88 104,94,84 103,90,84 66,58,56 115,100,95 138,119,112 138,120,113 139,120,112 129,102,86 120,104,97 77,78,52 40,49,18 70,81,36 90,91,65 161,145,143 158,138,136 164,149,149 166,154,153 
86,103,46 90,110,52 44,51,28 22,22,20 75,94,43 65,70,37 70,81,26 69,77,30 86,87,70 90,91,80 98,99,86 105,104,89 125,119,110 146,136,134 152,141,139 149,138,134 155,142,139 153,140,135 143,131,124 136,125,118 134,124,116 136,126,117 139,130,122 144,135,126 141,133,124 139,131,122 138,133,124 133,127,120 138,133,125 135,129,123 122,115,110 120,113,107 123,117,110 119,112,105 117,108,100 104,94,87 108,97,89 124,111,102 133,117,107 136,117,107 121,102,94 105,95,90 98,97,88 71,71,44 85,84,58 110,105,89 152,134,130 148,126,121 159,140,137 159,141,140 
90,108,52 88,106,53 38,42,25 30,29,23 80,94,40 79,79,38 56,59,24 74,77,41 103,96,91 79,78,73 98,100,75 102,100,84 108,107,81 148,137,137 148,139,138 153,142,141 156,146,143 157,146,143 159,148,143 146,134,128 140,129,122 131,121,113 136,125,119 142,131,125 146,136,130 141,133,127 144,136,130 155,149,144 151,145,138 151,145,139 146,141,134 143,138,131 140,135,129 137,131,125 139,134,128 127,121,115 121,114,108 120,112,105 122,114,107 120,111,104 107,98,91 112,103,95 114,105,98 93,86,77 112,107,105 117,100,97 127,115,112 138,125,123 148,133,131 156,140,137 
49,67,28 59,76,35 35,36,23 43,40,29 67,75,25 68,75,24 66,66,37 79,75,58 98,96,101 89,91,72 96,96,70 96,95,74 103,100,73 147,135,134 153,142,141 155,145,143 162,150,146 157,146,142 158,145,141 157,146,140 150,139,133 140,129,122 136,126,120 134,125,120 136,127,121 139,131,125 138,131,126 135,128,124 131,125,120 133,128,122 140,135,129 137,130,124 131,125,119 134,128,120 137,130,123 136,130,123 138,132,125 138,134,129 130,127,122 117,112,95 107,105,82 119,118,93 128,126,105 115,113,93 114,106,96 65,58,48 82,73,69 135,129,129 135,126,127 139,131,130 
65,81,33 71,83,39 53,48,38 60,53,44 56,56,28 67,71,32 80,76,54 102,99,102 99,102,94 95,94,70 100,98,77 100,97,79 109,104,91 152,140,137 156,145,142 153,141,140 157,145,142 157,145,141 152,142,139 154,144,139 151,141,136 141,131,125 139,128,123 137,127,122 132,124,117 126,118,113 138,129,125 138,131,126 133,127,122 128,122,116 125,119,113 118,110,105 115,110,104 115,109,103 114,109,102 110,105,98 109,102,96 118,111,104 112,107,102 92,89,77 94,90,67 95,92,59 92,93,54 86,95,45 70,71,43 58,54,37 61,59,43 131,129,117 150,147,144 153,148,148 
76,86,36 65,69,40 44,26,21 51,35,26 55,52,34 68,63,46 100,97,98 94,95,98 75,82,58 89,87,73 99,95,82 96,95,77 123,116,106 148,135,133 150,140,138 151,140,140 155,144,144 150,139,137 149,138,136 149,138,135 150,139,135 144,134,130 146,136,131 142,132,127 137,127,122 133,124,119 133,126,120 139,133,128 135,129,124 133,128,121 128,123,117 123,117,112 120,115,109 116,111,105 114,109,103 115,110,104 118,113,107 116,110,104 117,111,105 124,117,110 104,99,97 89,86,84 87,83,76 96,92,77 90,85,68 80,79,52 62,64,40 98,103,69 116,122,82 130,131,113 
74,85,26 65,69,30 49,37,32 60,52,43 69,63,51 101,95,97 98,97,107 90,89,80 84,82,71 95,91,82 98,95,85 101,96,86 132,123,121 142,132,130 146,136,135 143,134,133 148,138,136 146,135,133 147,136,133 145,136,134 146,136,133 149,138,134 155,145,141 155,144,139 146,136,130 133,124,120 134,127,123 134,129,124 134,129,126 129,124,120 130,124,119 131,126,121 120,117,112 121,115,110 123,118,113 121,117,111 116,111,107 112,108,103 117,112,109 116,110,106 117,111,107 121,113,109 114,107,104 108,100,98 97,92,92 96,94,94 99,98,100 94,95,96 102,104,104 107,110,114 
59,68,24 70,70,38 62,58,43 66,62,48 95,89,91 96,95,106 93,89,87 83,80,72 93,88,80 94,90,79 99,94,88 101,96,85 139,130,128 141,132,130 147,137,136 151,140,141 149,139,138 142,132,129 138,127,124 136,126,123 146,136,133 148,135,131 143,132,127 145,136,130 151,141,135 144,134,130 141,132,129 135,129,126 129,125,122 128,123,120 129,124,119 129,124,118 136,132,125 127,123,118 125,120,114 124,119,113 128,123,117 127,121,116 124,118,112 122,115,110 130,124,120 131,124,122 132,126,124 128,120,119 131,123,121 139,132,130 141,135,133 145,140,140 142,138,140 139,135,138 
61,65,33 68,64,44 58,52,44 87,82,82 96,94,105 96,91,95 86,80,76 92,89,82 98,95,88 102,98,92 110,105,98 129,123,116 147,140,138 140,134,131 142,134,133 148,139,139 147,138,136 146,136,133 139,130,126 136,126,123 144,133,131 151,141,138 150,140,136 152,143,138 148,139,135 149,138,134 144,134,129 138,130,126 147,141,137 145,142,138 135,132,128 122,118,113 121,116,110 129,125,119 121,116,112 125,119,114 126,121,115 127,121,116 122,116,110 113,107,102 122,116,113 131,125,122 141,135,132 145,138,137 136,131,131 133,126,125 142,136,135 143,138,138 151,147,146 153,147,148 
61,62,36 61,57,44 82,77,75 95,94,105 95,93,95 91,86,82 92,88,81 93,89,84 102,95,91 98,93,84 103,96,92 140,133,131 145,137,136 148,139,138 147,139,137 144,137,135 144,134,133 148,139,135 143,133,129 145,135,132 153,145,144 148,140,138 151,143,140 151,143,138 145,135,133 149,140,136 144,134,129 148,142,138 160,157,154 117,115,112 127,125,123 140,138,136 140,137,134 120,115,111 128,122,117 122,117,114 128,124,119 131,125,118 133,127,121 125,118,113 125,119,114 128,121,118 136,130,127 149,143,141 158,152,151 159,155,155 151,147,147 144,138,139 152,146,147 147,141,142 
71,64,53 93,85,85 100,97,105 95,93,93 75,74,58 92,87,79 95,89,82 101,93,92 93,86,81 101,95,92 107,100,98 149,142,141 139,132,130 147,138,138 145,138,138 148,139,139 140,131,131 146,138,136 145,137,133 144,136,134 146,137,136 148,140,140 150,141,139 150,143,140 155,147,146 145,135,133 151,142,136 143,135,130 152,148,143 155,151,148 163,158,156 154,150,147 152,149,146 124,118,113 128,121,117 135,130,124 127,122,118 128,122,117 127,122,116 134,128,122 135,130,125 143,137,133 144,138,135 148,143,142 149,143,142 149,144,142 153,148,148 157,154,155 148,144,145 137,131,132 
103,94,96 103,100,109 90,87,92 73,74,58 94,89,81 96,88,84 87,79,75 91,84,81 108,104,99 96,93,88 112,106,104 135,128,128 125,119,114 137,131,130 145,136,137 149,139,140 148,138,139 150,142,139 150,142,140 147,138,137 145,138,137 146,138,137 148,141,139 155,148,145 153,146,144 148,139,137 149,139,135 150,142,136 145,138,131 143,135,130 145,135,131 141,132,127 125,118,113 110,105,101 107,101,98 108,102,98 121,116,111 121,116,111 127,121,115 135,130,125 137,132,127 143,136,131 144,137,132 146,140,138 147,140,139 151,146,145 157,152,152 163,160,159 168,163,163 174,172,174 
109,106,118 99,96,106 76,74,63 81,79,68 102,93,93 90,87,81 98,93,92 102,96,94 107,102,100 91,87,76 128,120,121 139,133,133 143,137,137 144,137,136 148,139,138 152,142,142 150,141,140 147,139,136 150,143,140 147,138,137 149,140,139 150,142,141 148,139,137 150,140,138 148,139,136 144,136,133 144,136,133 152,144,138 150,142,135 149,140,134 140,131,125 133,126,122 115,110,108 95,90,86 57,51,45 38,31,21 43,36,27 69,64,59 83,78,74 114,108,104 126,119,115 144,138,133 146,139,135 148,140,136 152,145,143 157,151,150 168,162,160 161,156,153 170,167,167 177,175,175 
96,95,106 84,80,72 80,76,70 88,85,80 95,90,84 89,83,83 90,86,84 98,93,92 115,111,111 104,99,98 139,132,134 141,134,135 140,132,132 147,138,138 150,140,138 147,137,138 155,145,146 150,142,140 151,143,141 148,139,138 152,143,141 148,139,138 143,135,133 154,145,143 162,154,152 157,150,148 159,152,150 144,137,134 149,142,136 131,122,119 122,114,111 135,126,122 115,107,98 96,92,78 98,92,81 79,76,73 90,89,90 81,80,79 56,52,48 46,41,35 58,52,48 94,88,85 130,124,120 145,137,135 151,144,141 153,144,142 155,146,145 164,157,156 157,151,149 172,167,166 
85,82,77 88,82,78 93,87,85 86,83,78 98,93,95 110,103,106 111,106,105 108,101,99 103,96,98 125,118,119 126,120,122 132,123,123 140,132,135 147,139,141 151,140,140 149,140,142 148,139,139 148,140,138 139,131,129 132,124,119 136,127,125 144,135,134 140,133,130 149,141,139 167,160,158 168,163,161 150,143,140 138,131,126 123,116,113 122,115,114 132,122,121 106,95,89 99,94,85 102,99,86 99,95,81 96,93,84 84,84,82 106,109,113 110,114,111 106,107,107 79,78,80 60,56,57 49,44,40 69,62,59 103,96,95 136,131,130 149,142,143 152,144,143 65,65,64 146,142,140 
81,75,62 99,94,93 96,91,90 111,105,106 103,98,96 101,96,94 104,99,97 102,97,93 105,98,95 150,144,149 126,119,119 134,126,125 140,130,131 147,136,136 151,140,142 143,135,137 143,134,134 140,132,131 138,129,128 141,132,130 142,133,131 145,137,136 147,139,137 164,157,156 150,144,141 149,143,141 158,152,150 152,146,143 117,108,104 113,108,108 118,107,102 97,87,75 101,95,84 101,98,86 99,98,84 97,95,81 100,94,83 82,80,80 91,91,96 100,100,90 97,98,82 122,123,116 104,104,105 66,62,61 54,48,44 57,51,47 85,80,83 99,95,97 84,59,60 139,135,134 
83,81,76 237,234,225 237,234,225 237,233,225 234,229,216 227,168,159 237,233,225 203,199,192 139,131,133 141,135,137 141,134,135 130,122,121 134,124,124 145,134,136 147,137,138 142,134,135 145,138,137 142,134,133 143,134,132 138,130,127 146,138,136 146,138,135 148,140,138 147,139,136 142,135,132 146,139,136 144,137,135 139,131,128 133,125,121 124,115,111 97,86,74 95,89,75 103,98,84 101,97,86 103,101,88 99,98,84 102,97,86 99,90,75 85,82,82 88,87,89 113,111,98 87,90,51 91,97,62 116,123,104 118,120,120 93,90,92 61,55,54 57,53,52 40,37,36 83,77,75 
98,92,97 237,234,225 238,234,226 236,232,220 220,195,140 228,161,150 218,190,184 192,166,162 149,142,147 144,138,141 135,129,129 139,130,131 139,129,131 147,137,139 148,140,140 142,133,134 142,133,135 137,129,127 131,121,119 134,127,125 146,138,136 148,139,136 149,141,138 142,135,132 141,133,131 142,134,131 140,132,129 143,135,132 143,136,133 126,118,114 105,96,86 98,92,78 112,104,94 113,107,99 109,108,98 98,97,83 99,97,83 96,88,71 101,95,79 99,96,91 94,93,90 117,114,103 92,90,56 85,92,48 94,102,63 128,131,115 149,148,149 120,120,127 55,55,56 63,59,57 
94,83,90 227,223,215 239,236,228 230,225,213 193,179,147 225,198,182 216,185,174 194,167,161 149,144,149 152,145,148 131,122,123 129,122,122 141,132,133 142,133,136 153,144,143 145,137,139 141,133,133 139,131,129 141,134,132 140,132,129 142,133,131 140,133,131 140,133,131 140,133,132 141,135,132 143,136,133 140,132,130 146,139,136 139,132,128 131,124,121 141,134,131 103,98,87 103,95,83 105,99,86 103,99,87 102,99,87 99,95,79 102,96,79 96,88,71 98,90,71 104,98,89 92,89,82 124,119,110 89,84,55 84,80,53 97,94,64 100,99,71 116,110,102 50,50,50 137,137,142 
