70,58,62 74,63,61 71,55,52 109,94,88 130,121,119 132,123,123 155,150,150 125,121,122 96,96,98 98,91,88 92,89,88 85,87,87 85,87,90 81,84,86 84,87,91 89,92,94 94,98,98 93,99,100 94,99,97 93,97,93 110,113,115 100,103,100 112,118,121 102,107,110 96,100,99 111,116,119 111,116,120 103,104,106 127,123,121 180,180,182 125,124,121 159,151,144 129,122,111 126,113,98 123,110,93 120,105,87 139,124,109 143,128,116 149,137,128 149,141,134 146,138,129 130,120,109 122,113,103 124,119,111 139,139,133 134,135,129 129,131,125 119,119,111 98,96,88 121,118,109 
77,62,64 79,66,65 76,59,57 151,135,133 138,125,125 82,66,65 77,64,63 89,85,84 103,90,84 100,88,81 95,84,77 95,87,81 88,78,68 95,88,82 96,87,85 100,92,89 99,89,80 101,92,84 112,105,101 110,101,94 115,109,105 120,115,113 119,115,112 117,109,103 120,117,114 118,117,114 114,115,115 103,104,104 86,85,84 136,141,142 101,106,107 132,128,121 122,132,134 105,111,106 117,121,116 103,105,98 135,136,137 140,142,141 136,138,137 126,127,126 126,127,126 122,124,123 124,128,126 121,124,121 116,121,120 114,119,118 113,119,116 109,113,109 113,118,117 110,117,117 
61,46,49 65,49,51 53,38,38 134,117,112 115,99,97 80,69,67 84,82,81 87,85,86 85,84,83 81,81,78 78,80,77 76,81,79 76,80,80 79,83,84 81,86,88 93,97,99 95,99,101 93,98,101 94,101,104 99,107,110 105,112,116 111,118,124 115,122,125 116,122,124 119,126,128 123,127,128 122,128,130 123,129,130 118,123,123 126,133,134 126,134,136 128,135,137 105,108,103 112,116,111 118,122,120 115,114,109 112,114,112 108,113,115 119,123,126 111,114,115 109,113,114 123,127,130 124,129,130 126,130,129 123,128,127 108,112,109 122,128,123 130,136,132 132,137,132 134,138,134 
83,71,67 84,70,66 83,67,63 88,72,68 90,77,74 88,83,81 89,86,84 92,89,88 89,88,87 89,88,86 90,91,91 92,93,93 93,94,94 96,98,99 101,104,104 107,107,105 110,113,113 113,117,116 126,129,129 145,148,149 147,150,152 144,148,151 133,138,140 105,112,114 108,117,119 109,117,119 109,118,120 116,124,127 116,124,124 117,125,127 115,124,125 119,127,131 113,121,123 104,111,107 117,122,121 142,146,147 137,139,139 145,147,150 144,147,151 137,141,144 109,111,108 126,129,129 139,142,144 132,137,136 129,131,129 125,128,127 108,112,106 114,117,114 118,123,121 121,124,122 
69,56,51 71,57,52 74,56,53 75,57,54 77,67,64 79,76,74 78,76,73 80,79,77 79,80,78 78,79,76 76,77,75 75,75,73 79,80,77 86,89,89 91,95,96 97,100,101 111,116,117 138,141,141 139,143,143 144,148,150 145,148,150 148,153,155 151,155,158 149,155,158 113,122,127 117,125,130 115,124,129 113,122,127 118,129,133 127,137,140 132,138,141 131,138,141 132,139,142 130,138,139 121,126,124 93,95,87 127,127,123 124,125,123 122,124,126 121,122,124 119,119,117 113,114,115 106,111,114 110,116,120 115,118,117 114,120,122 113,120,121 114,119,120 105,111,112 112,118,119 
63,48,48 69,52,51 65,48,47 76,65,64 82,78,75 81,79,76 84,83,80 85,86,84 85,86,84 84,85,83 82,84,83 85,87,86 89,92,90 95,97,99 99,103,103 130,132,133 153,155,155 152,154,155 153,155,156 144,145,147 118,119,120 129,130,131 153,154,155 160,162,162 149,150,152 129,129,129 129,128,127 118,118,119 107,102,99 115,102,102 113,105,104 103,105,104 99,101,97 97,102,99 108,112,110 87,86,79 102,102,95 104,102,96 105,104,101 113,111,107 104,100,95 96,93,89 92,90,87 90,90,87 92,90,86 99,98,95 91,90,83 90,87,81 47,44,43 77,74,68 
93,78,73 102,89,84 103,91,86 100,91,86 101,91,87 101,89,86 103,95,93 103,96,93 99,88,84 101,86,81 105,95,93 102,88,86 98,84,81 110,93,93 129,118,116 155,147,146 154,146,145 134,126,126 109,102,102 92,83,83 91,82,81 109,96,96 137,121,121 161,142,142 161,133,133 139,96,95 143,91,90 138,91,90 145,87,87 139,86,86 139,95,92 116,110,100 120,113,103 129,123,113 128,122,112 109,103,91 104,96,84 101,94,83 107,99,87 117,107,97 113,103,93 112,104,94 115,107,99 113,106,98 117,110,104 109,103,97 90,83,76 85,79,71 91,70,71 88,83,77 
95,60,58 237,233,225 237,234,225 237,233,225 233,227,212 226,142,130 237,233,225 206,197,191 113,71,70 112,72,71 110,71,70 122,70,72 126,69,72 135,84,86 165,135,135 162,132,132 164,134,133 104,84,85 99,81,80 120,95,95 150,119,119 172,135,136 167,135,136 173,139,139 171,134,134 149,93,92 152,90,90 152,92,91 150,86,86 149,85,85 143,83,82 139,133,126 143,136,126 140,134,122 144,137,126 135,127,116 123,115,104 118,109,99 112,104,93 103,96,86 99,91,81 109,102,93 113,105,97 113,105,97 112,104,97 118,110,103 121,115,108 112,105,96 58,56,53 105,98,90 
102,56,57 233,229,221 239,235,227 237,233,225 219,199,156 228,187,172 214,180,172 191,162,158 117,68,70 114,68,68 124,72,75 123,77,79 128,77,80 156,127,127 158,131,132 161,132,132 164,133,134 104,85,85 100,81,81 139,119,119 165,134,134 172,133,134 169,135,136 168,136,137 171,130,130 150,91,91 143,87,86 153,87,87 150,84,85 149,86,86 133,82,82 126,108,103 133,126,117 132,125,114 135,127,115 137,128,118 122,114,105 117,110,100 113,105,93 115,106,96 110,101,92 104,98,87 115,106,97 119,110,101 120,110,103 119,110,103 118,110,100 118,110,101 59,58,57 120,114,107 
119,94,80 228,225,216 238,235,227 229,224,212 198,186,162 230,211,192 210,169,160 185,148,138 130,100,87 134,102,88 137,101,90 134,100,90 139,102,97 173,152,146 163,140,137 167,143,139 166,144,140 100,90,87 100,86,84 144,122,119 171,143,140 173,144,142 170,145,143 172,147,145 168,123,121 149,101,96 143,92,89 146,101,96 153,96,93 147,86,86 139,81,81 128,94,90 129,118,109 125,115,106 127,120,109 130,120,109 123,113,102 119,112,101 118,110,100 114,105,95 116,107,97 122,113,105 114,107,97 113,106,97 112,103,96 119,111,102 122,114,105 124,117,108 49,48,46 125,117,108 
