29,36,29 33,40,34 36,45,34 38,47,34 31,35,28 27,31,26 30,37,25 33,43,25 27,32,24 30,38,24 30,37,21 28,37,22 29,41,18 55,68,34 147,157,135 139,148,126 185,194,181 178,186,177 186,192,184 189,193,187 193,196,191 194,195,191 205,206,203 204,206,204 206,207,206 209,210,210 202,200,201 216,216,216 212,213,213 193,194,195 188,189,190 186,186,188 175,176,179 180,181,182 187,186,185 199,198,196 190,189,187 192,190,188 184,184,182 177,177,175 176,177,173 166,168,165 157,160,156 153,158,154 151,157,153 150,155,151 151,157,153 150,159,152 163,169,162 179,184,175 
37,48,31 71,81,82 56,67,52 37,44,34 31,36,28 29,34,28 30,35,26 31,39,27 36,48,26 41,46,38 27,32,23 28,37,22 32,45,19 46,59,25 70,79,59 44,55,35 157,165,151 169,176,164 180,186,178 182,187,181 190,193,187 195,196,191 196,197,194 201,203,200 216,217,215 212,212,212 208,206,207 214,212,214 217,218,217 198,199,199 200,200,200 190,191,191 180,181,182 189,189,187 186,186,184 199,198,196 189,188,186 191,190,188 194,193,189 179,179,175 171,172,169 161,163,160 151,155,152 148,153,150 147,153,149 147,153,149 150,156,152 157,164,158 173,178,171 188,194,183 
53,64,48 42,52,37 37,47,29 36,43,31 29,34,28 31,38,29 40,53,33 35,44,33 38,50,28 38,46,32 32,37,29 27,33,23 34,45,22 41,51,26 54,62,45 126,133,118 152,160,142 130,135,120 179,185,177 176,181,175 186,189,184 193,195,190 189,189,187 208,208,206 208,208,207 203,202,203 217,215,215 206,204,206 201,201,202 199,200,200 203,203,202 197,197,196 184,185,185 193,193,192 191,190,188 188,188,186 184,183,181 184,184,180 188,187,183 176,177,172 168,169,165 158,161,157 147,150,149 145,150,148 146,151,149 147,152,149 150,156,150 148,153,142 127,132,115 91,100,76 
54,62,51 35,46,32 31,42,27 29,38,22 34,46,28 32,41,29 30,37,28 37,43,34 37,44,33 32,39,28 29,32,26 27,31,25 34,43,22 33,47,22 45,56,36 97,110,80 172,181,161 106,111,92 116,123,104 176,181,174 187,189,184 197,199,194 190,191,187 200,200,198 217,217,215 203,203,203 219,218,216 206,204,205 200,200,201 200,200,201 194,195,196 186,187,188 180,181,184 190,191,189 189,188,186 188,187,185 185,185,182 182,181,177 178,179,174 170,171,167 163,165,161 152,155,152 143,148,147 144,148,149 147,151,149 147,152,147 138,144,131 47,54,37 47,55,36 29,40,18 
58,65,77 33,42,37 33,39,40 37,49,38 29,38,22 35,44,32 35,42,33 39,46,38 48,57,45 41,54,33 46,57,36 34,45,27 27,30,24 34,49,24 45,61,29 35,49,23 60,73,40 54,67,38 68,77,53 154,160,149 183,186,181 197,198,193 196,197,193 193,192,190 204,203,201 214,213,212 206,205,206 197,197,199 200,200,202 201,202,203 188,189,191 181,182,184 177,178,181 180,182,181 183,183,182 183,184,182 192,191,187 183,182,177 175,175,171 172,173,168 162,164,160 150,154,152 144,149,149 146,151,150 150,156,153 153,158,149 44,50,33 28,40,17 24,34,19 21,27,20 
35,43,39 26,35,19 30,44,29 27,36,23 44,54,36 42,52,36 37,47,33 43,53,41 51,62,46 35,45,30 36,47,29 39,55,27 32,41,26 31,41,25 32,44,23 36,50,23 33,44,24 34,49,20 41,56,20 138,145,128 186,188,182 189,191,186 194,196,192 195,194,192 195,195,195 205,204,204 204,204,204 193,194,196 198,198,200 198,198,199 193,194,195 179,181,184 174,175,178 174,175,178 173,174,175 178,178,177 186,186,182 183,182,178 175,175,171 174,175,170 159,161,158 150,154,151 146,151,151 145,153,151 145,154,148 75,84,63 25,33,19 25,32,21 21,27,21 24,34,21 
45,59,52 31,40,36 36,47,30 31,41,29 45,56,46 44,56,36 47,59,36 30,39,29 38,48,33 35,42,29 42,54,30 36,45,30 37,50,27 29,33,24 31,42,24 37,53,23 34,46,26 30,39,22 41,60,20 54,69,33 163,167,158 189,191,186 196,197,194 196,196,195 197,197,198 197,197,199 199,199,200 195,197,198 201,202,202 194,195,197 197,198,198 181,183,186 174,176,179 173,175,178 174,175,178 176,176,176 182,182,178 180,179,175 172,173,168 169,171,167 157,160,157 147,152,151 145,154,151 147,157,154 85,93,79 26,35,24 22,27,22 22,27,23 26,32,25 28,37,26 
53,64,68 35,44,47 47,60,49 41,49,41 35,42,37 30,38,21 38,50,28 34,45,29 37,46,32 48,62,32 44,58,29 37,45,30 39,50,28 41,59,25 35,48,25 31,45,24 29,36,25 25,30,21 30,40,23 39,51,29 169,174,161 188,190,185 195,196,192 196,195,195 199,199,201 195,196,198 194,195,198 196,197,199 199,200,202 195,196,198 199,200,200 185,185,188 175,177,180 171,173,177 169,173,174 171,172,172 171,172,170 174,175,170 167,169,166 166,168,165 158,163,160 146,154,152 147,156,154 89,96,84 32,43,26 25,33,24 25,31,25 25,30,27 25,31,27 29,35,27 
51,65,36 46,58,65 41,50,50 84,91,113 62,72,89 50,64,39 41,53,27 48,64,40 29,40,22 42,55,30 46,60,25 38,48,34 52,60,40 44,56,26 41,55,27 38,50,29 38,57,23 41,60,20 41,59,20 37,51,23 98,107,85 175,178,172 188,189,188 190,191,193 197,197,199 200,200,202 191,192,195 194,194,197 200,201,202 192,193,196 197,197,198 186,186,189 174,178,181 168,172,175 166,170,172 165,169,170 169,170,169 175,176,172 169,171,167 163,167,163 159,164,162 154,161,158 124,133,122 38,50,32 25,31,26 23,28,26 41,50,41 42,52,42 43,54,43 50,60,41 
64,79,40 50,65,54 64,69,84 57,65,74 38,48,44 36,50,20 35,47,24 33,45,28 46,61,46 44,58,40 58,73,32 42,53,37 46,55,30 42,51,29 43,57,27 47,62,35 46,70,24 37,52,23 42,62,23 46,67,21 45,60,27 179,183,173 196,198,199 194,194,197 197,197,200 203,203,205 193,194,197 189,189,194 191,192,195 185,186,190 190,191,193 197,197,196 181,183,185 168,172,176 163,169,172 163,167,169 167,168,170 171,171,170 167,169,166 166,168,166 159,165,164 163,170,168 85,95,81 30,38,30 25,31,26 25,34,27 23,31,26 28,33,27 40,49,33 43,54,31 
63,77,49 72,88,56 66,82,43 64,79,55 45,59,39 34,47,24 34,44,30 41,53,37 41,54,31 65,69,75 28,37,23 35,44,31 31,42,22 44,56,26 40,54,27 34,50,21 48,72,26 43,61,24 47,69,24 50,73,21 58,78,31 74,84,53 136,143,130 199,200,203 195,196,200 203,203,205 168,164,167 183,184,189 183,184,189 181,182,187 183,184,188 203,202,201 182,184,187 172,176,180 166,172,176 162,168,171 162,167,169 166,169,169 166,169,169 166,169,167 166,170,169 158,166,162 85,96,81 30,40,32 26,35,27 26,36,28 24,28,28 20,28,23 40,54,35 42,55,30 
84,98,59 64,77,48 62,75,40 48,66,27 71,84,70 35,45,32 45,58,33 43,58,32 49,64,46 50,58,49 44,54,46 40,51,23 35,44,22 35,45,23 29,42,22 33,48,27 48,70,26 51,71,24 45,61,28 46,65,25 55,76,31 51,69,31 52,66,34 182,185,183 203,203,207 204,204,207 107,101,105 165,165,171 175,178,184 166,170,175 179,181,186 195,196,197 199,199,199 181,184,187 179,183,186 168,174,177 159,166,168 162,168,167 167,172,170 166,170,170 166,173,172 144,155,149 52,65,47 28,40,27 27,38,27 24,34,25 27,38,28 29,39,31 30,42,32 49,65,38 
65,80,50 57,73,39 65,81,40 48,63,33 48,68,30 38,51,24 52,66,25 49,64,31 43,56,34 45,59,33 38,50,25 39,52,19 38,47,27 37,50,24 37,52,27 30,44,20 29,45,19 40,58,25 48,70,27 42,56,30 36,49,26 49,66,30 44,59,28 82,86,70 139,133,132 191,190,193 149,144,148 188,190,195 130,138,131 121,130,122 179,182,186 187,188,189 169,172,162 185,188,184 182,186,185 136,145,141 163,170,174 167,173,175 174,178,178 172,178,179 177,183,183 102,115,110 36,48,32 31,43,27 23,35,23 24,35,23 33,46,31 25,35,26 35,48,35 44,60,33 
73,92,48 48,64,29 61,79,45 64,82,42 41,58,26 64,84,37 54,73,24 35,46,25 42,55,36 42,55,27 39,53,20 31,36,16 29,35,20 25,32,17 35,50,22 38,54,21 52,74,24 32,48,18 51,75,27 41,56,27 43,58,28 52,70,31 47,61,27 68,75,52 111,102,99 133,124,122 159,156,156 157,162,157 49,62,41 43,54,33 135,141,135 135,140,132 60,72,48 69,80,60 75,87,65 108,121,100 114,126,110 186,190,191 187,191,190 166,170,172 178,185,184 82,96,89 32,47,30 21,30,19 21,32,21 33,47,31 28,38,28 24,35,28 38,51,40 36,47,27 
53,68,27 41,56,21 45,60,28 58,76,38 30,40,18 22,27,16 29,37,18 38,50,25 39,50,28 48,60,32 41,55,26 39,46,28 27,30,20 26,29,19 47,56,38 35,54,16 48,69,21 58,82,28 40,62,21 53,74,28 47,63,32 55,68,33 61,77,33 51,60,38 98,96,81 127,115,107 87,95,77 84,94,73 37,49,30 35,48,28 124,132,117 108,112,100 47,59,37 45,56,37 43,55,37 57,73,44 105,119,97 123,136,121 160,167,159 181,185,183 134,147,136 98,113,98 37,51,32 21,30,19 20,27,18 29,40,26 20,28,18 36,50,34 28,38,27 38,51,35 
47,62,31 46,58,24 45,58,25 45,60,28 65,81,46 26,32,20 30,36,26 55,70,45 43,57,28 61,75,39 41,52,30 36,49,23 34,42,23 30,33,22 47,54,32 39,55,22 44,63,22 59,81,28 58,82,29 56,80,33 49,63,31 47,57,30 69,84,37 46,57,33 51,68,38 68,82,50 44,58,33 42,55,30 35,43,24 41,52,27 62,75,51 81,88,71 39,49,32 40,51,31 33,44,29 42,55,39 44,60,37 50,68,37 61,80,50 62,83,55 43,62,40 50,68,43 46,60,40 25,34,22 21,29,17 23,32,19 19,26,17 20,27,17 34,46,32 28,39,29 
49,58,37 55,68,35 42,56,29 40,54,25 76,84,68 25,26,23 21,23,21 42,53,44 70,80,58 58,71,45 52,62,39 42,50,38 35,44,30 28,32,18 55,65,41 60,70,33 29,41,16 39,56,19 46,61,25 53,74,29 45,61,27 33,42,25 57,68,31 44,55,31 37,50,31 42,57,32 35,45,28 45,60,37 38,50,28 48,55,29 35,47,26 43,52,32 35,45,28 33,43,29 34,42,27 26,34,27 43,59,39 43,57,31 53,68,49 43,61,41 31,46,33 41,57,40 46,61,43 40,51,37 27,37,22 24,33,20 20,29,18 23,31,20 41,55,37 28,37,27 
96,96,94 81,83,72 62,66,57 78,80,77 86,85,86 25,24,23 38,42,33 59,64,56 74,74,70 59,63,53 70,74,61 76,80,68 33,32,29 68,70,51 73,79,65 79,87,49 75,78,55 41,46,32 54,57,44 40,42,33 45,50,34 28,30,26 69,65,56 93,86,78 89,80,72 119,107,98 61,61,51 78,77,68 50,53,38 53,62,31 63,69,39 64,68,54 51,63,58 36,46,56 57,62,36 53,62,34 35,50,32 44,58,39 42,54,49 44,59,49 39,55,37 45,60,41 36,50,34 42,54,39 31,39,26 28,37,23 23,31,19 26,32,19 36,46,32 34,45,34 
112,129,81 113,127,81 108,122,77 115,127,80 114,125,81 16,17,14 41,46,29 100,109,66 109,118,72 103,113,69 107,116,70 114,120,73 52,54,36 79,90,35 99,104,72 96,101,62 84,89,53 62,68,44 88,92,66 61,63,43 65,71,42 40,41,34 124,117,113 109,105,94 99,95,78 96,97,69 81,82,56 101,105,71 100,103,68 64,69,34 90,94,60 82,104,108 80,87,82 56,68,78 51,56,33 53,64,37 67,76,59 86,94,78 79,91,81 102,112,97 56,68,47 56,65,39 61,74,46 47,58,41 35,42,26 41,52,34 28,36,22 42,49,36 45,48,38 50,59,47 
129,143,91 130,143,91 129,143,89 134,146,89 127,137,85 15,14,13 84,91,56 130,139,82 128,136,81 125,134,78 123,132,76 124,132,78 49,53,33 48,58,15 101,109,64 105,114,64 73,78,45 95,105,56 99,112,56 62,75,36 59,74,34 46,49,29 80,79,56 113,107,97 136,127,127 122,113,110 90,84,71 74,71,50 71,71,41 64,64,38 80,85,47 76,100,104 79,84,55 71,76,46 44,45,30 47,50,34 98,97,82 115,113,106 122,125,123 107,110,103 82,89,69 71,79,51 47,53,35 38,44,35 53,65,42 63,76,48 41,52,30 54,66,43 67,77,51 58,65,47 
121,141,79 119,136,80 121,136,80 122,138,81 110,125,72 16,16,14 87,98,55 115,132,69 108,124,64 107,122,65 109,121,66 104,115,60 26,30,18 70,83,34 86,96,53 95,108,51 57,65,33 83,101,44 59,74,25 51,62,24 54,62,25 67,69,45 85,80,71 96,88,77 136,126,125 140,131,131 140,132,129 113,106,95 85,81,62 82,77,58 82,80,56 73,72,51 79,82,53 77,85,53 58,63,40 71,70,54 86,85,66 94,97,78 113,115,112 117,118,115 107,108,106 94,93,86 74,72,60 63,64,50 54,62,41 52,65,36 45,55,30 49,56,35 75,90,54 57,57,46 
122,141,72 122,140,69 120,139,68 118,138,66 103,121,58 19,18,16 82,95,50 112,129,63 108,122,63 103,118,59 97,112,55 87,106,49 40,46,26 77,97,44 76,92,52 55,71,24 36,38,16 47,59,21 34,42,19 49,52,31 82,78,59 93,84,70 100,90,80 126,116,112 141,131,130 144,135,134 147,139,137 146,138,135 144,137,132 135,128,122 127,119,110 112,108,95 105,99,84 108,103,85 107,102,84 114,111,91 119,117,98 130,128,116 133,132,128 125,125,121 115,114,113 110,111,111 96,95,89 84,82,72 77,74,61 60,61,43 48,50,34 55,52,34 60,71,39 50,50,36 
109,125,61 109,124,56 108,129,53 107,128,52 91,110,43 18,18,17 68,81,35 82,101,42 77,96,42 69,89,37 67,86,34 58,76,24 46,52,23 35,46,19 54,65,34 29,36,16 34,36,23 46,46,33 67,64,51 75,69,57 82,75,62 108,99,90 125,116,111 134,124,122 139,130,129 141,132,130 137,129,126 145,137,132 148,139,134 145,138,133 140,134,129 134,128,124 134,129,125 137,131,128 142,137,132 145,141,135 145,143,137 148,147,139 148,145,138 140,138,131 129,127,120 121,119,113 109,108,104 98,96,90 91,85,75 81,76,63 67,65,50 60,56,43 60,59,43 45,42,33 
102,123,49 99,116,49 95,114,50 88,111,45 71,89,38 29,26,22 66,81,39 64,78,37 66,81,38 60,77,34 54,69,25 38,50,16 41,54,15 56,57,52 50,55,36 56,54,41 68,62,52 68,61,52 70,63,51 89,82,71 108,102,94 117,111,104 125,116,112 131,122,120 133,124,121 138,129,125 139,130,126 143,133,129 143,135,130 142,134,128 146,138,133 147,140,134 144,137,133 138,132,127 138,131,124 137,133,125 137,135,126 140,137,128 144,139,129 139,135,127 134,129,123 132,128,120 121,119,113 112,109,104 103,98,93 94,88,80 92,83,73 79,70,61 67,60,50 68,62,52 
78,83,50 73,75,46 73,88,43 70,92,34 56,67,25 47,40,25 61,69,33 61,71,37 70,71,56 67,71,53 41,47,27 29,32,18 37,46,20 62,60,50 71,65,55 69,63,54 71,63,51 81,72,62 102,94,87 109,104,99 115,110,104 118,113,105 123,114,111 126,117,115 125,117,113 126,118,114 137,128,125 141,132,128 141,133,128 148,139,133 149,140,133 147,139,132 150,142,136 153,147,141 150,144,137 149,143,136 144,141,133 142,137,130 145,139,130 138,133,125 133,127,120 128,124,114 122,118,112 118,114,107 113,108,102 103,99,95 93,88,81 94,85,77 91,82,71 83,76,65 
60,76,35 67,81,36 68,88,29 67,86,23 67,84,22 64,64,24 42,48,19 41,54,22 46,45,31 48,50,36 55,52,42 68,63,53 74,65,56 76,67,58 79,69,57 84,74,62 96,86,76 105,99,94 118,112,109 124,118,114 130,124,119 134,127,124 138,128,126 138,129,127 133,124,122 133,124,122 136,127,124 140,132,127 143,135,129 144,136,130 148,139,132 145,136,128 141,132,125 149,142,136 153,147,140 155,150,142 155,151,143 149,143,135 149,144,135 141,134,125 133,128,122 126,122,115 121,118,112 118,114,108 116,112,106 112,107,103 106,101,96 98,92,86 91,84,74 92,84,73 
78,75,55 69,78,38 37,52,17 40,54,17 41,55,19 54,55,29 37,44,21 45,56,27 49,54,36 75,73,58 85,78,70 80,71,62 83,73,63 91,81,69 96,85,75 115,106,101 117,110,107 117,112,109 123,116,113 129,124,119 130,125,121 134,127,123 134,125,124 134,125,122 135,126,123 131,122,119 130,122,118 144,136,131 147,140,133 148,140,133 148,141,133 153,144,135 145,136,129 143,133,126 149,140,132 156,148,139 151,143,135 148,142,134 147,142,134 145,138,129 139,132,125 134,130,122 126,122,116 120,116,109 118,113,107 114,109,104 111,106,101 104,101,96 98,94,89 94,87,80 
74,73,50 57,63,36 37,48,20 44,59,20 56,67,31 51,58,33 56,57,40 76,73,60 95,88,78 88,82,67 85,73,59 92,80,70 95,84,72 110,101,92 122,115,112 124,118,115 127,120,118 130,123,121 131,123,120 130,124,120 135,129,126 130,123,119 132,123,121 144,134,132 133,124,121 125,116,111 128,121,117 130,123,119 125,119,111 128,121,113 128,121,113 147,140,131 148,139,132 141,132,123 151,141,133 151,143,135 141,134,126 142,135,128 138,131,122 141,134,126 141,132,124 134,127,118 131,124,117 125,119,113 120,114,108 117,112,106 112,108,102 111,105,100 106,101,97 102,98,92 
54,65,32 50,60,35 38,49,25 43,55,29 58,60,43 85,81,67 103,92,84 94,82,70 93,80,65 90,79,62 94,83,68 106,95,82 123,116,110 124,117,114 123,115,113 121,115,113 133,126,124 138,130,127 130,124,119 132,126,122 136,129,127 135,128,125 136,127,124 137,126,124 132,124,120 131,123,120 128,122,118 136,128,124 127,120,113 125,117,110 138,129,123 146,139,132 151,142,136 139,129,121 143,134,125 149,141,132 154,148,141 152,145,139 145,138,129 145,137,129 142,132,125 136,129,121 132,125,118 130,124,118 125,119,113 118,112,106 116,111,104 116,109,103 114,108,103 109,104,99 
57,68,41 55,65,38 64,70,49 91,87,74 108,100,92 105,93,80 98,85,73 100,89,77 99,88,74 103,91,77 113,104,94 120,113,109 123,116,112 122,115,112 125,118,116 124,118,116 132,124,120 131,125,121 139,131,128 143,136,132 136,128,125 143,135,133 146,137,136 136,126,124 132,123,119 133,125,123 127,120,116 123,117,110 126,120,113 124,117,110 130,121,115 145,137,130 142,134,128 140,131,124 145,135,126 152,143,133 154,146,138 154,145,139 151,143,134 148,139,131 151,142,134 146,138,131 137,130,124 135,129,122 127,122,114 123,117,110 120,115,109 119,113,107 114,108,103 112,105,99 
78,79,57 99,93,80 114,105,96 110,99,85 106,92,78 101,85,73 102,89,77 104,93,80 109,96,87 120,112,109 114,107,105 130,122,121 124,118,116 123,115,115 127,120,119 129,122,120 129,123,120 133,125,121 141,134,130 142,136,132 144,136,132 151,142,139 158,145,139 142,132,129 138,128,125 136,128,124 131,122,118 139,131,126 132,124,119 128,120,113 131,123,117 144,136,131 142,134,129 141,133,126 152,143,134 145,136,126 158,149,140 154,146,138 152,144,135 148,139,131 147,138,130 142,133,126 137,130,123 135,128,121 131,124,118 129,123,117 130,121,111 124,116,107 111,105,99 114,108,102 
117,108,99 109,98,86 103,90,77 111,96,83 118,104,92 118,105,92 109,98,84 125,115,109 123,116,116 138,130,130 139,132,131 128,122,121 125,118,117 127,120,118 123,117,116 129,123,122 128,123,120 136,129,125 141,134,130 141,134,130 140,133,128 151,141,138 148,136,133 139,129,126 129,120,117 134,125,121 131,123,118 130,124,119 140,133,128 131,123,117 130,123,116 134,127,121 141,132,126 151,142,135 152,144,135 152,143,134 144,134,126 152,145,137 150,143,133 143,135,127 143,135,128 142,134,126 138,130,123 132,125,118 130,123,117 128,121,115 125,119,112 120,114,107 57,44,44 102,97,92 
106,95,77 113,100,88 115,105,92 116,106,93 111,92,82 114,100,90 121,111,109 124,113,113 131,123,122 138,129,130 125,118,119 128,121,121 130,123,123 132,124,124 126,119,117 134,128,127 142,135,133 142,136,132 133,127,124 131,126,121 135,128,124 137,127,125 140,129,124 145,135,130 143,133,129 134,126,121 138,128,123 133,127,123 137,130,123 134,126,119 129,121,113 140,132,126 137,130,125 149,141,134 148,141,133 154,146,138 148,139,131 142,134,126 149,141,131 143,134,124 136,127,120 141,133,127 141,134,128 131,123,117 127,120,115 128,120,114 125,119,113 109,103,98 85,73,74 101,98,94 
101,90,75 239,236,228 235,230,215 233,227,210 215,167,154 206,162,155 206,162,159 184,150,147 134,127,128 143,135,136 133,125,126 125,117,116 124,117,117 130,124,124 130,124,122 134,127,126 146,140,139 144,136,133 131,124,121 129,123,119 138,130,126 137,127,124 129,119,114 140,129,124 133,124,121 131,123,118 141,131,124 136,129,123 147,140,133 126,119,112 125,118,112 131,123,115 139,131,127 145,136,130 152,144,139 142,135,127 144,136,126 140,134,125 128,122,113 148,139,130 138,130,123 144,135,129 144,137,130 133,126,120 133,126,121 130,123,116 130,123,118 124,117,112 62,60,58 113,107,102 
103,92,77 237,232,222 233,226,208 232,224,200 215,182,137 219,189,176 220,190,180 194,168,161 132,124,125 132,124,125 129,123,123 123,117,117 129,123,123 132,126,127 134,129,128 149,143,144 147,140,139 142,134,133 138,131,128 132,126,122 136,127,122 135,126,123 131,122,118 126,118,116 128,120,117 131,123,119 138,129,122 128,121,116 135,128,122 127,119,113 133,126,121 134,127,119 133,125,119 144,135,129 139,132,127 138,130,122 146,138,127 150,143,133 135,127,117 126,119,110 145,138,130 144,137,130 143,133,125 141,134,128 140,133,128 135,130,125 133,127,123 128,122,117 60,59,58 116,111,106 
107,93,78 236,230,216 232,224,201 218,218,194 199,185,157 233,226,208 232,225,208 205,198,183 134,127,128 133,126,127 124,118,118 128,122,122 124,118,117 135,127,125 131,125,124 141,135,134 143,135,133 144,138,136 135,127,125 132,124,118 144,135,132 139,129,127 134,124,121 132,123,120 131,123,119 134,124,121 135,126,122 125,117,112 132,124,118 126,118,112 133,125,119 138,131,123 139,131,123 136,128,122 136,127,120 151,144,138 150,142,132 156,149,141 150,142,132 136,127,117 134,125,117 139,131,123 144,133,127 143,133,127 138,131,125 134,127,121 130,124,118 127,119,114 49,48,47 117,111,105 
