31,31,27 24,26,20 19,20,13 18,19,11 21,26,15 33,37,22 44,56,29 54,66,33 50,57,32 31,35,18 24,26,17 35,38,22 29,34,19 36,41,22 44,49,31 24,27,13 41,45,29 60,68,36 98,104,85 162,164,168 162,163,168 159,160,165 161,162,167 161,162,168 121,125,118 79,83,61 102,105,92 52,60,31 51,58,22 66,76,24 54,58,22 49,58,20 47,58,21 45,55,19 53,63,22 44,51,29 60,69,36 76,86,41 69,81,41 56,68,34 66,73,52 57,69,35 54,67,34 80,87,57 57,62,27 50,60,32 73,80,27 97,93,28 57,64,30 63,64,30 
27,28,21 26,29,17 22,23,16 19,19,13 47,55,19 60,68,34 59,68,47 50,58,33 57,67,45 31,37,18 22,26,17 35,41,24 32,37,20 26,29,16 26,30,17 27,32,18 27,30,17 36,42,22 66,73,44 101,107,87 155,155,156 159,160,165 159,160,165 158,158,166 131,133,135 85,87,77 104,110,87 64,70,32 64,67,28 73,85,26 51,58,19 45,52,20 56,66,24 47,60,21 47,59,21 52,60,32 73,84,45 75,85,38 67,78,35 65,76,46 65,77,37 60,71,34 46,58,29 56,66,38 47,56,33 52,63,32 46,56,22 94,92,32 72,78,30 101,95,34 
21,22,16 27,29,19 23,24,17 23,24,15 43,45,18 61,73,29 48,56,23 46,54,34 50,63,28 45,55,29 20,23,13 29,33,17 22,26,15 23,27,17 26,30,17 28,35,20 23,27,15 22,27,16 37,44,25 63,71,33 107,109,96 148,149,151 157,158,163 156,157,163 153,154,156 137,139,136 96,100,88 68,78,35 54,59,28 66,82,22 49,57,19 49,59,19 60,76,23 50,62,23 46,57,23 61,76,31 68,79,35 60,68,39 66,76,36 52,63,30 60,66,45 60,69,52 51,65,33 56,65,36 47,55,32 52,62,27 44,53,17 56,64,28 64,68,28 49,51,24 
28,30,20 29,32,20 21,22,13 42,46,28 51,56,25 52,67,29 58,69,43 47,55,36 45,52,28 46,57,23 32,38,20 24,28,14 19,20,14 21,24,13 35,41,26 30,36,20 27,31,20 36,42,21 49,57,25 75,81,26 71,76,39 147,148,147 157,158,163 160,161,166 158,159,161 96,100,87 108,112,99 66,78,28 59,64,31 39,49,18 56,70,19 58,72,24 54,69,25 55,64,29 56,63,35 55,65,30 57,67,31 45,53,29 58,68,34 52,58,43 65,76,38 51,62,37 66,82,35 56,67,34 44,52,22 49,60,24 53,60,28 40,41,23 62,65,35 37,41,30 
38,41,28 28,30,19 21,22,14 32,33,20 53,54,20 41,50,27 67,77,46 53,63,43 53,61,45 43,50,24 31,35,19 23,25,17 20,22,14 21,24,15 25,30,19 31,37,22 39,42,39 54,61,25 67,75,27 66,75,25 73,79,31 120,124,107 151,153,158 155,156,161 152,152,156 129,130,129 93,95,78 59,68,27 63,70,29 46,57,18 51,68,19 39,47,22 42,51,24 54,62,32 51,61,30 48,56,26 57,66,37 64,73,45 49,59,36 58,68,43 65,81,39 73,89,39 63,73,30 40,47,23 48,57,25 57,70,22 53,63,22 75,77,27 63,68,35 48,54,34 
27,30,19 30,32,21 20,21,14 20,21,12 39,41,31 69,76,55 68,77,57 39,49,32 54,66,42 58,66,43 31,37,25 23,25,20 23,28,16 29,33,21 40,49,29 34,40,24 49,56,35 55,63,33 53,60,21 67,75,26 63,68,33 106,111,74 155,157,162 146,148,152 138,127,123 143,129,123 130,122,106 82,86,56 59,62,33 48,57,19 58,72,20 41,45,23 45,53,26 49,60,30 50,61,30 61,71,42 66,77,33 50,59,29 66,80,37 58,71,32 62,72,26 80,97,37 65,73,35 57,67,35 48,56,24 48,54,25 62,68,23 61,66,32 80,88,46 54,60,37 
23,26,15 28,31,16 29,31,16 19,21,12 68,79,46 70,83,47 50,61,38 56,64,38 57,66,35 43,52,30 35,43,25 27,29,22 25,27,23 33,38,24 35,39,27 32,38,24 49,57,25 55,63,28 53,61,30 61,68,32 79,82,55 78,81,51 149,150,145 174,175,178 166,164,166 158,144,139 131,125,106 74,76,42 55,57,30 34,36,23 40,44,22 59,68,22 57,68,27 50,57,25 54,66,31 62,71,34 45,50,25 48,53,22 63,77,38 59,70,40 59,66,56 47,58,28 54,63,34 62,72,33 56,65,28 46,54,20 64,75,29 61,69,37 67,78,38 96,89,35 
26,29,18 32,37,17 50,57,26 61,69,23 49,59,18 55,63,35 40,46,30 38,47,25 54,64,41 45,53,34 35,42,22 19,20,17 22,24,19 33,35,31 29,33,18 19,21,15 31,35,22 45,50,23 44,49,23 59,66,32 64,69,35 80,85,48 102,105,74 154,154,150 151,151,149 157,148,145 139,132,120 56,59,34 44,48,25 36,37,26 69,76,27 68,80,27 48,57,27 48,55,25 39,47,20 44,52,20 35,39,30 43,49,22 51,63,27 62,76,45 50,63,32 37,45,23 57,69,34 62,73,35 68,76,27 49,56,23 51,59,24 58,64,32 61,68,41 73,73,31 
38,44,23 47,54,26 47,51,29 47,47,17 44,47,26 56,64,41 60,68,47 54,64,44 51,60,32 35,44,26 33,40,22 20,22,16 32,36,23 47,49,44 24,28,18 17,19,15 39,42,28 49,53,26 42,44,29 52,57,33 62,65,38 66,70,27 93,93,62 129,127,122 134,132,126 161,151,143 139,133,118 74,76,54 80,79,66 73,72,59 63,72,26 79,98,28 52,65,25 50,61,26 29,32,18 53,59,28 37,41,23 47,54,23 35,41,19 67,85,39 60,75,31 49,56,26 52,65,27 52,63,29 78,92,36 44,49,25 45,48,28 38,40,23 43,50,28 53,58,39 
71,68,67 61,60,48 58,61,36 27,29,16 58,64,44 74,81,52 56,64,40 50,61,40 57,65,34 44,53,34 30,37,21 24,26,17 27,29,20 44,47,32 28,31,19 21,23,16 29,31,20 54,60,30 63,67,41 50,52,34 55,57,33 57,57,31 103,97,79 104,96,91 110,98,93 120,107,102 128,121,111 98,95,80 151,144,138 89,83,73 58,56,36 73,92,28 45,55,25 43,53,26 38,44,24 47,53,26 36,40,22 61,69,23 41,49,18 53,67,24 89,93,33 38,44,22 47,58,24 58,65,27 65,77,22 52,56,29 40,44,26 46,50,33 51,55,35 57,64,43 
89,79,83 119,109,115 113,103,108 79,75,73 58,66,40 72,80,43 63,71,40 43,57,26 57,68,38 51,62,37 57,58,52 43,45,34 66,65,60 102,98,92 76,71,68 72,68,60 23,24,19 35,38,21 40,35,30 51,39,35 52,43,36 48,40,38 48,42,38 80,73,70 53,38,30 52,36,28 143,132,124 148,141,133 146,139,133 89,84,78 64,57,45 49,57,32 41,49,26 42,48,26 54,67,31 53,63,30 54,61,33 64,72,29 30,33,17 65,70,49 103,102,80 50,58,28 43,50,25 54,65,30 51,59,21 46,54,31 53,59,37 48,55,34 45,47,34 48,51,33 
83,72,77 138,130,139 144,136,147 138,131,133 71,72,50 85,92,63 60,72,30 48,59,31 73,82,48 57,66,45 96,96,90 83,80,80 114,102,106 130,99,108 108,109,98 139,138,140 65,65,60 42,45,30 88,82,77 93,87,81 87,67,55 79,68,59 75,64,55 103,96,90 79,57,43 77,53,39 90,78,70 108,106,99 105,103,98 91,87,81 67,58,48 50,53,30 59,56,43 51,57,30 54,64,29 66,82,35 49,56,29 55,62,31 33,34,21 88,89,76 145,145,142 61,69,47 44,52,25 62,73,27 82,87,36 56,61,34 54,62,39 53,59,42 53,57,37 61,70,53 
132,121,127 125,114,122 132,122,129 134,124,132 75,74,56 68,75,50 64,73,45 46,54,34 48,53,29 50,60,31 89,86,84 130,122,130 133,126,131 130,123,123 90,93,77 122,123,115 59,61,51 44,51,32 128,123,116 124,121,114 103,80,68 93,80,75 73,54,52 120,113,109 76,58,49 74,56,46 123,115,111 145,140,134 137,134,128 96,93,85 71,67,49 70,67,57 67,64,52 60,60,45 60,71,33 73,89,35 71,80,43 80,82,60 46,45,33 146,139,138 189,187,185 67,70,54 48,53,27 46,49,24 43,48,25 37,41,24 52,54,42 54,58,44 50,52,38 63,67,59 
69,75,49 71,76,50 68,75,46 65,73,44 82,89,64 80,88,60 77,86,59 60,67,43 61,70,41 35,44,20 61,71,40 66,74,43 69,78,45 67,78,39 55,62,33 63,70,38 48,52,29 32,40,23 134,121,107 128,122,113 94,74,65 103,88,85 76,55,54 122,113,111 83,63,55 81,60,51 129,118,118 160,153,150 153,148,145 100,100,87 78,80,53 102,93,90 82,76,71 57,64,39 58,62,41 55,62,30 67,80,32 114,114,104 54,57,38 159,154,153 166,160,161 172,168,166 70,69,58 50,51,33 58,66,58 97,95,95 106,101,100 86,87,80 89,92,85 118,119,121 
37,30,24 37,32,24 37,32,24 41,39,28 73,80,55 57,64,39 68,75,45 66,75,42 68,76,45 48,56,33 48,53,31 44,45,30 50,56,34 48,60,35 51,57,35 54,57,37 52,54,36 63,65,52 141,128,115 132,123,114 98,79,71 104,87,86 78,57,57 121,111,111 95,76,67 88,69,59 127,115,116 164,155,155 156,151,149 110,105,104 87,92,58 113,102,101 92,89,78 69,71,53 60,63,41 52,64,23 53,63,37 68,71,51 108,106,96 149,145,141 137,133,138 102,106,92 86,91,77 74,77,56 123,120,118 151,152,154 152,149,149 124,123,123 123,124,124 127,128,130 
39,32,29 42,33,29 42,36,28 54,53,36 63,73,41 71,78,57 57,65,46 75,80,48 45,54,27 50,63,40 59,70,37 59,67,43 53,65,40 56,71,41 65,79,49 68,84,53 69,86,53 67,83,50 125,119,97 113,114,85 97,91,67 103,88,76 94,71,65 121,109,106 85,73,54 79,75,48 109,106,91 156,147,142 132,131,114 110,105,95 87,93,56 124,111,109 107,96,96 72,65,64 77,69,68 72,72,42 91,98,64 81,78,78 84,76,75 116,108,105 88,80,82 97,94,89 75,78,61 63,69,43 70,73,55 78,80,67 94,96,86 83,86,74 96,101,91 113,113,114 
79,49,53 78,50,52 80,53,54 82,65,47 91,94,70 65,76,50 49,59,39 58,68,42 45,51,29 42,52,30 68,66,42 82,77,58 83,78,61 85,83,64 85,86,64 84,88,63 82,92,63 81,94,62 87,100,63 92,103,62 96,106,64 83,94,59 83,88,60 101,110,87 80,97,53 80,98,55 81,98,56 83,92,60 89,91,64 86,87,59 87,88,61 83,77,58 78,70,58 79,70,65 145,138,140 94,73,73 111,109,97 89,86,71 80,74,72 99,91,89 109,101,99 108,100,97 96,90,84 79,75,63 54,57,37 59,63,39 69,71,51 64,66,43 75,79,66 93,94,91 
78,49,50 77,54,50 80,60,55 82,79,49 84,91,45 70,81,42 58,66,41 61,74,40 58,71,32 52,61,40 67,64,43 76,73,53 87,75,63 91,77,66 89,83,67 98,87,73 98,93,72 106,90,75 99,85,66 96,83,63 92,90,60 94,89,68 93,89,69 115,113,101 95,96,68 97,96,71 96,93,71 91,80,66 87,81,61 87,82,58 81,81,53 88,91,60 91,94,63 116,114,100 203,200,203 107,94,90 107,110,93 83,77,63 83,75,69 89,80,77 94,85,83 106,97,93 102,95,90 85,79,68 79,77,64 52,54,35 63,69,42 70,76,54 93,96,84 77,77,74 
85,59,57 82,63,59 81,67,60 81,63,54 83,76,49 78,70,47 63,69,36 70,72,37 73,65,37 63,61,39 71,53,44 84,61,55 91,68,61 99,73,67 92,76,66 88,79,61 97,85,68 93,87,61 85,82,51 89,75,55 86,87,51 79,79,50 86,87,60 113,114,95 97,99,67 98,98,67 95,86,66 84,77,56 80,76,51 85,77,55 91,76,61 93,77,61 92,83,62 119,107,100 208,205,208 125,122,104 98,103,76 109,101,94 95,84,74 97,86,78 98,88,81 100,89,82 107,96,89 105,96,89 95,88,78 95,91,88 75,76,57 68,80,43 97,101,79 116,110,100 
136,123,119 128,117,114 117,106,101 107,97,91 107,96,91 120,107,102 98,97,70 110,94,90 114,103,103 105,95,93 103,89,87 110,98,91 119,109,101 120,103,97 126,110,105 132,111,107 124,105,98 114,93,85 99,80,70 95,68,64 83,73,53 87,69,59 90,78,62 111,102,94 94,79,61 94,79,63 97,66,64 84,75,56 84,74,54 80,70,49 81,70,51 84,74,53 87,77,56 118,102,96 199,195,197 109,115,91 103,102,80 141,135,140 124,112,103 122,112,104 116,105,97 111,99,91 113,100,90 106,95,85 96,87,76 86,79,68 95,92,87 75,73,59 64,65,43 70,80,47 
115,109,91 91,92,65 103,97,79 103,98,77 107,99,83 121,106,97 127,118,100 128,110,107 165,154,153 153,148,141 138,128,121 109,105,89 148,143,132 160,151,145 167,159,156 177,172,168 182,180,175 184,180,175 190,186,179 166,154,146 182,169,167 185,172,171 162,149,144 156,146,145 149,135,130 151,138,134 131,110,108 115,104,94 86,72,61 83,67,56 85,60,54 87,61,55 88,63,56 120,97,97 201,197,199 96,106,78 118,113,102 138,133,140 119,109,100 127,118,109 132,124,118 133,124,118 124,114,104 111,100,89 103,92,83 96,86,75 85,77,66 116,112,110 104,102,97 60,68,39 
81,90,59 78,88,58 78,84,57 75,80,53 86,86,59 86,88,63 89,85,65 109,96,82 99,98,75 92,91,70 84,94,63 76,91,56 91,98,67 109,110,80 125,125,100 119,118,92 116,115,90 130,130,105 139,136,113 147,139,119 137,132,109 122,123,97 142,137,121 130,128,114 143,138,122 192,183,183 177,166,161 180,173,169 180,172,165 185,177,172 175,165,158 168,157,152 157,146,142 130,122,111 188,184,181 94,98,69 142,138,144 142,136,141 117,106,100 120,110,104 130,120,114 127,118,112 131,122,115 129,121,112 119,110,101 114,102,90 101,92,82 90,82,73 99,94,87 104,101,104 
78,89,60 83,90,63 85,87,64 89,95,66 80,90,63 76,85,59 84,91,61 84,94,63 82,96,63 82,97,62 83,97,63 86,98,64 91,105,66 90,106,67 99,111,71 102,113,76 101,113,74 100,115,76 103,116,76 104,114,76 105,112,74 97,106,67 98,106,70 155,154,160 116,123,96 123,124,96 130,127,100 138,141,111 135,137,106 164,160,139 132,128,103 138,134,111 161,155,139 123,129,100 115,125,92 112,112,103 157,155,164 119,109,107 122,111,107 132,121,116 137,126,120 138,127,121 137,126,120 135,124,118 130,120,111 124,114,105 121,111,102 108,97,87 93,84,71 93,85,78 
114,105,101 113,102,99 123,111,111 107,92,90 123,111,109 127,116,115 126,116,115 122,115,109 111,113,102 109,107,99 129,125,115 121,118,106 107,106,90 114,107,93 122,113,97 101,107,75 97,105,68 97,107,70 98,105,73 107,112,79 105,112,74 101,100,69 104,108,77 152,151,154 102,111,78 97,105,65 98,105,64 98,110,64 99,111,64 105,113,68 107,115,74 100,110,70 100,111,71 95,110,67 118,126,101 151,152,155 130,124,128 119,109,105 122,112,109 129,118,115 127,116,112 132,121,116 132,122,116 141,130,125 134,124,116 133,124,117 135,125,119 127,117,110 116,105,97 99,90,80 
101,108,82 114,111,98 112,108,95 108,103,91 122,120,105 131,127,119 127,126,112 128,122,114 123,120,112 117,118,107 120,123,109 130,125,121 138,130,134 153,144,148 153,142,144 146,141,138 122,116,104 119,118,105 137,127,122 124,117,105 104,98,79 128,115,107 121,115,102 127,118,105 111,99,79 108,105,74 105,101,68 104,107,66 100,107,61 100,104,67 98,106,65 93,103,70 97,101,67 96,97,65 147,150,136 146,142,148 143,131,127 147,134,130 137,126,122 141,129,126 137,126,122 128,118,114 123,112,108 124,114,110 137,128,123 129,120,114 126,116,109 136,128,123 125,116,111 118,109,101 
107,100,81 102,100,77 101,97,79 100,94,80 104,95,82 107,96,84 113,100,88 112,96,90 114,101,92 106,102,84 107,101,82 112,105,87 122,111,100 131,120,109 113,115,89 107,113,84 111,115,88 111,114,89 120,120,102 113,121,90 131,132,116 128,129,117 137,133,134 134,129,132 153,145,150 158,150,154 150,140,139 143,136,128 130,127,107 117,105,95 108,102,74 110,100,90 114,102,96 116,104,97 115,105,99 131,121,118 140,128,127 149,138,136 152,141,138 145,133,131 144,133,130 136,125,122 131,121,118 126,117,113 134,126,121 140,131,127 130,121,115 138,129,124 143,135,130 141,133,128 
111,101,88 104,97,86 95,85,81 100,87,81 108,88,84 94,79,78 113,96,89 122,110,103 107,94,88 116,98,92 128,112,102 121,109,95 124,117,97 109,112,84 112,113,87 131,119,104 125,114,99 130,120,108 134,121,109 114,122,89 104,119,85 103,117,84 124,125,107 112,114,92 115,118,95 119,119,101 127,125,110 128,130,114 125,128,114 141,140,130 137,133,119 108,114,87 107,98,96 109,99,98 108,97,99 109,100,100 116,105,105 120,109,107 133,121,119 141,129,126 150,140,138 163,153,152 153,142,141 154,145,142 139,129,125 148,139,135 137,128,123 128,118,113 139,130,125 127,118,113 
100,90,87 98,89,82 99,86,80 105,96,87 106,93,87 120,110,106 109,97,89 116,107,94 114,103,88 123,110,97 123,115,99 112,108,85 113,110,84 113,111,86 118,116,97 150,135,129 141,130,129 141,131,129 137,109,100 109,113,83 103,115,82 103,115,82 112,117,92 109,111,82 109,112,82 109,115,81 112,113,83 111,110,82 109,115,84 103,111,80 109,118,86 102,113,81 154,142,140 155,141,140 147,135,134 135,124,124 122,110,111 116,105,105 124,112,111 132,121,118 132,120,117 133,122,119 132,121,117 127,117,114 132,123,120 134,124,120 137,126,122 135,125,120 144,134,130 142,134,130 
100,90,81 103,86,83 113,98,94 102,88,86 97,83,81 112,98,88 123,114,92 124,115,92 117,109,89 120,110,95 109,100,84 121,109,94 109,112,83 113,110,87 121,112,101 133,123,125 129,127,110 125,114,102 126,113,96 111,115,84 110,116,85 107,114,83 108,113,83 117,114,91 124,116,100 114,112,85 116,115,85 119,114,88 111,114,85 111,112,84 99,111,76 146,137,127 177,166,166 182,169,170 188,174,174 181,169,168 165,154,154 169,157,156 158,145,144 148,136,135 143,131,130 128,117,115 124,113,111 123,112,109 119,110,107 113,104,102 117,107,104 129,118,112 122,112,108 122,112,108 
124,111,103 131,120,120 118,105,97 111,101,90 118,108,95 127,114,100 120,113,94 124,118,102 136,127,119 128,117,105 134,118,110 125,116,100 115,107,88 126,117,102 129,119,109 156,148,150 150,139,134 140,129,126 147,127,120 120,115,89 112,114,85 108,109,79 112,109,83 120,113,92 129,117,100 123,118,95 110,112,80 111,116,82 101,113,78 102,115,80 138,133,117 173,162,163 180,170,171 182,172,173 181,169,170 173,163,163 166,156,158 166,155,157 172,161,161 171,161,161 168,158,158 168,158,158 161,151,150 144,136,134 146,136,134 134,124,123 128,118,115 129,119,116 121,112,108 125,116,110 
123,125,97 117,118,90 118,110,94 116,112,91 120,120,96 118,122,93 108,114,87 100,108,82 101,108,85 112,110,89 120,117,101 113,109,92 123,111,96 129,114,103 131,118,111 132,122,118 127,113,106 143,130,119 144,129,111 129,121,97 122,113,88 126,116,94 126,114,94 143,128,114 124,117,96 117,120,89 107,114,81 108,117,85 107,115,81 119,117,92 182,172,174 185,175,179 170,159,162 183,172,173 183,172,174 185,176,178 188,180,181 173,164,166 174,165,167 177,168,169 170,160,161 173,164,165 167,158,159 151,140,139 157,148,146 152,142,141 157,148,146 162,151,149 149,139,137 157,148,145 
109,110,77 109,110,79 112,111,87 109,112,81 105,111,85 98,111,85 91,104,77 95,105,81 104,113,88 101,109,85 103,109,85 100,101,80 120,112,97 124,112,98 142,130,128 152,143,141 127,119,104 124,121,94 127,125,103 115,114,85 109,114,81 116,115,86 131,121,103 131,120,107 117,113,86 114,117,85 105,112,78 103,108,74 120,109,87 133,120,106 172,161,157 186,176,178 179,168,170 186,176,177 184,174,176 181,171,173 180,172,175 180,171,173 171,162,165 165,156,157 166,157,157 165,156,157 170,161,162 170,162,163 155,146,144 144,134,133 148,139,138 144,136,135 56,47,47 137,130,128 
110,109,85 106,110,87 102,105,83 103,99,83 102,111,90 96,103,82 101,108,87 102,110,85 103,111,84 103,109,84 110,115,92 104,107,85 113,116,94 114,118,94 115,112,90 122,117,98 110,113,84 106,116,81 105,115,79 100,112,75 101,114,76 101,114,77 103,114,79 104,109,80 104,109,76 103,103,70 109,103,73 122,107,86 138,118,104 181,167,166 146,132,126 186,177,179 173,162,163 179,169,170 187,178,179 182,173,174 182,173,174 177,168,171 176,166,169 154,145,146 142,133,134 151,141,143 156,147,148 150,141,140 147,137,136 137,127,126 147,136,135 129,119,118 89,74,75 128,123,123 
94,91,79 233,226,207 225,224,202 233,225,208 232,223,204 233,225,204 236,231,216 208,205,196 110,110,89 102,107,82 104,110,85 105,105,83 108,112,86 106,111,86 104,111,83 105,114,85 106,113,81 104,113,78 105,113,77 95,105,70 99,110,73 100,108,73 100,110,75 101,108,75 102,111,77 100,107,72 112,111,83 128,112,93 134,114,102 176,163,162 182,171,171 166,157,157 182,173,176 182,172,173 188,180,181 185,174,176 182,173,174 182,173,174 174,164,165 173,163,165 162,152,152 145,135,135 146,136,136 153,144,145 141,133,132 134,126,125 141,130,128 167,157,157 76,73,73 153,145,144 
81,71,79 232,222,194 229,222,204 223,215,198 215,192,147 231,224,205 238,234,221 207,204,195 118,111,94 107,105,83 106,107,85 109,103,85 116,111,93 121,110,95 130,118,103 130,117,102 129,120,100 112,108,85 108,105,81 113,107,83 112,106,80 114,105,81 115,105,80 108,100,75 108,101,76 103,98,71 104,96,71 114,105,82 118,106,89 130,114,107 167,154,151 179,169,171 179,170,172 187,178,179 182,172,174 185,175,176 183,172,174 183,173,173 179,168,168 173,162,163 172,161,161 166,156,156 155,144,144 166,156,157 162,154,154 156,147,147 148,138,138 133,121,120 62,60,60 149,141,139 
81,70,78 232,223,197 219,214,202 197,193,183 173,165,141 213,206,188 239,236,227 210,206,198 122,110,98 127,112,101 128,115,101 121,109,95 113,96,95 106,91,94 99,87,92 104,92,98 105,94,97 114,102,101 126,111,104 133,115,107 136,120,103 137,117,104 139,117,108 121,107,88 124,108,99 121,107,96 119,107,98 116,105,90 119,104,94 111,98,91 107,93,94 125,114,116 150,142,145 191,183,185 189,180,181 188,178,179 186,177,178 187,178,180 182,171,172 182,172,173 177,168,168 177,168,169 167,156,156 172,162,163 171,161,162 167,158,157 170,161,161 155,144,143 54,52,52 146,137,136 
