35,41,25 30,38,21 55,65,40 63,74,45 45,54,33 51,62,39 41,44,39 37,41,32 32,34,30 42,44,37 37,40,34 33,36,31 35,40,32 35,40,30 119,121,111 184,183,178 212,211,209 227,229,228 227,227,229 227,228,228 228,228,228 227,228,228 227,229,228 227,228,227 226,228,227 216,217,218 213,214,216 120,125,119 42,45,35 31,35,24 27,30,23 29,36,22 23,27,21 36,40,22 43,45,22 49,52,23 36,39,22 30,32,25 33,38,24 29,31,25 34,39,29 57,63,46 41,48,39 46,54,38 40,47,35 36,40,36 38,42,38 35,38,34 37,44,37 42,50,43 
37,45,29 29,35,22 40,48,33 61,71,45 47,57,35 47,54,38 39,42,32 23,25,18 29,31,24 28,33,25 33,35,27 34,37,30 34,38,33 40,46,34 53,61,43 99,102,88 144,147,138 228,228,228 231,232,234 231,232,232 231,232,231 231,231,231 229,230,230 227,229,227 221,223,223 214,215,217 220,220,221 157,160,159 44,49,37 28,29,23 28,31,24 42,47,22 40,43,22 58,59,23 46,50,26 52,55,22 46,52,22 35,38,25 33,37,26 30,33,27 35,40,30 47,53,40 65,73,61 45,53,40 40,48,40 52,59,51 43,48,45 42,48,44 46,53,53 56,69,61 
45,53,35 35,44,26 50,61,39 51,60,37 30,35,22 48,57,37 63,73,52 33,36,28 33,37,27 27,32,22 41,44,34 28,29,23 38,39,35 42,47,39 44,55,40 44,52,43 114,118,113 235,234,234 237,237,238 236,236,237 233,235,234 233,234,233 228,228,229 222,223,225 218,219,222 217,219,221 219,220,223 128,133,130 34,36,28 28,30,23 25,27,22 26,29,23 36,38,24 41,46,24 41,46,26 58,65,29 43,49,26 41,47,27 31,34,26 38,44,28 32,36,29 36,40,31 55,66,50 68,79,67 71,81,72 96,102,99 52,59,55 44,53,42 45,54,44 40,56,33 
50,58,45 54,64,45 51,62,41 43,52,34 32,33,29 39,47,28 62,75,49 46,55,40 50,56,41 43,48,40 39,45,32 35,38,28 36,38,30 53,59,43 49,58,47 48,57,46 88,97,91 225,225,225 223,224,225 239,239,241 231,232,233 224,225,227 219,219,223 211,214,219 213,215,220 211,214,219 209,212,217 147,150,152 48,52,44 29,31,25 28,32,24 27,30,25 26,30,26 26,31,26 55,61,31 45,49,28 46,53,29 36,40,28 34,38,28 36,43,28 35,38,28 40,43,29 50,61,47 69,81,67 66,72,62 43,52,33 36,46,25 52,62,50 35,46,26 39,54,23 
51,59,44 53,59,45 68,75,60 50,55,38 42,46,36 40,45,32 40,49,30 34,37,27 34,38,27 36,41,34 38,43,34 39,40,35 53,56,49 63,69,57 47,53,51 44,54,44 92,101,96 139,145,140 130,138,127 228,230,232 224,225,229 215,217,222 208,211,217 208,211,217 211,213,219 196,200,204 199,204,210 187,192,195 49,55,44 27,29,23 27,29,22 40,44,29 41,45,30 45,50,32 58,65,32 38,42,28 36,39,28 39,43,27 35,39,29 34,37,30 38,41,27 35,35,22 35,46,25 33,42,24 42,48,33 45,56,38 34,44,25 50,58,51 31,38,17 32,42,18 
48,53,39 48,54,39 56,62,48 58,67,49 59,64,48 61,64,53 39,43,33 48,49,47 33,37,30 34,38,31 46,51,46 49,54,50 57,62,53 63,69,56 50,56,47 40,51,40 56,72,53 86,92,75 82,89,64 181,185,185 216,218,224 206,210,216 139,146,145 153,160,162 208,213,220 102,110,104 124,134,130 94,103,93 37,40,30 25,27,23 30,33,25 33,36,28 46,51,35 55,61,36 44,48,30 37,40,27 29,32,25 38,40,26 35,41,28 37,34,30 37,36,25 39,41,25 41,51,27 42,47,28 46,51,35 89,94,84 42,42,34 59,62,59 51,54,39 29,34,17 
40,50,31 40,49,28 46,55,38 59,68,54 54,62,45 58,64,47 59,67,48 42,49,37 48,53,45 41,44,30 33,37,31 47,54,48 52,58,52 62,68,60 58,64,54 38,46,43 39,51,39 60,70,49 66,70,47 129,137,131 169,176,177 206,212,219 77,86,80 116,125,125 151,161,163 63,73,67 50,60,59 58,69,51 35,40,32 24,26,23 26,28,25 30,33,26 56,60,43 51,55,34 43,46,27 33,37,24 31,37,27 34,34,23 34,39,25 35,29,25 53,52,46 53,57,37 79,77,66 99,93,90 148,142,143 78,73,77 54,51,49 64,68,68 55,57,48 51,56,43 
39,46,35 42,49,32 38,48,30 52,63,47 38,46,28 50,62,40 62,73,51 59,66,50 36,41,30 55,62,35 39,43,33 35,42,30 40,45,34 51,57,48 58,64,50 61,68,62 44,56,41 65,74,53 66,69,49 79,86,70 99,105,96 153,156,159 58,68,60 60,69,68 59,72,68 53,63,58 50,59,59 58,68,50 36,40,33 27,30,25 33,37,27 30,36,28 52,57,43 50,54,30 39,45,28 35,43,27 56,63,31 47,51,29 38,41,25 38,33,29 108,101,101 92,86,80 84,78,72 102,95,91 112,104,105 108,99,95 28,24,22 64,66,67 48,43,43 52,54,45 
43,49,33 40,47,32 41,52,37 38,48,32 39,46,34 51,59,43 58,70,48 71,84,57 36,41,24 37,41,22 39,44,30 43,48,34 37,41,27 49,56,42 56,68,48 50,64,47 43,60,42 61,65,46 63,67,50 63,72,51 82,89,71 91,96,98 72,83,64 60,70,63 53,68,60 50,60,57 52,61,58 64,72,56 32,39,30 29,32,27 32,37,28 35,38,26 60,63,40 51,54,33 53,59,34 45,57,40 53,60,34 47,53,32 52,54,34 41,36,33 131,122,124 136,126,128 138,129,130 149,142,144 150,142,144 158,150,149 61,57,57 67,70,70 74,72,71 54,64,59 
48,57,40 50,60,44 53,61,43 68,69,58 37,44,29 42,44,33 48,56,41 62,73,47 55,64,43 34,38,22 40,46,32 44,47,32 55,58,43 56,60,47 37,47,31 51,64,49 55,67,52 51,58,42 56,59,43 66,73,52 82,87,71 106,108,94 83,89,62 52,61,57 55,66,62 51,61,57 63,72,62 54,61,48 34,41,32 36,44,34 45,50,45 32,35,24 45,48,30 54,57,35 57,61,46 75,81,78 60,65,56 50,57,35 69,70,62 46,41,38 94,94,99 102,105,111 106,108,115 109,111,117 151,148,153 142,140,145 103,103,109 67,70,73 81,89,90 75,92,88 
62,65,49 66,72,56 130,126,109 106,104,86 101,97,83 68,68,56 57,63,44 57,66,47 74,83,60 64,64,45 78,79,60 102,101,80 104,102,82 92,92,72 130,132,109 105,110,89 151,156,121 83,86,65 56,61,43 66,73,52 86,90,77 103,106,90 77,80,63 90,92,86 96,92,94 75,75,73 82,85,75 58,68,49 40,46,34 34,39,32 95,98,97 89,89,80 73,74,71 56,60,52 45,46,40 73,75,68 69,70,65 64,71,57 74,76,76 47,43,41 76,80,89 68,76,85 71,78,88 85,91,100 156,154,159 149,146,152 116,119,126 62,63,68 97,101,109 76,88,88 
159,152,133 105,101,86 141,134,116 128,126,97 76,73,58 53,61,44 74,84,61 61,65,44 76,85,50 99,102,71 101,104,73 123,129,91 120,125,85 74,79,53 125,138,91 110,121,81 128,146,90 65,75,45 68,74,45 90,104,61 92,107,62 98,115,68 110,125,78 129,133,111 151,145,144 136,134,120 118,121,95 89,79,73 61,69,49 42,53,34 86,97,74 127,125,108 118,109,102 75,69,59 41,36,30 55,50,40 62,55,48 70,64,55 77,72,65 51,45,43 73,72,62 76,74,74 77,77,79 84,84,88 131,127,128 114,110,115 72,72,80 42,41,47 71,73,79 48,53,52 
72,80,44 64,72,38 58,67,34 65,73,36 44,55,30 38,48,27 46,56,31 52,58,34 65,77,44 54,65,35 57,68,38 58,67,36 54,65,32 51,61,33 54,68,32 55,67,34 68,82,42 63,75,42 70,85,48 72,90,51 86,103,61 101,116,71 122,123,100 149,141,141 147,140,140 138,134,120 110,119,76 131,128,112 81,71,61 55,52,43 91,93,80 58,68,39 53,58,36 51,49,36 51,45,39 63,56,47 65,57,50 74,66,58 87,85,59 51,44,43 79,71,56 88,78,70 87,77,68 90,80,71 89,79,70 72,66,62 71,70,74 46,42,48 60,57,52 40,39,28 
49,60,28 51,62,30 52,62,32 67,81,43 64,78,42 52,60,35 61,71,41 54,59,35 55,66,38 57,71,40 59,73,41 64,78,44 68,81,46 72,86,51 76,91,52 76,93,54 74,91,57 75,89,60 77,92,55 88,102,65 103,110,72 112,114,88 153,146,146 150,143,144 146,139,141 143,137,136 103,114,65 104,116,73 106,93,82 75,60,57 88,87,86 77,85,60 69,79,54 52,63,33 85,87,76 48,52,34 41,45,28 50,50,35 61,61,38 53,44,44 77,71,55 92,83,71 94,84,76 94,85,78 95,85,76 98,87,79 96,94,95 50,48,51 55,54,43 41,36,26 
52,62,31 58,71,34 52,61,31 58,70,35 58,70,37 48,57,31 49,55,34 43,48,28 47,56,31 51,64,35 55,68,37 63,77,42 71,85,48 75,90,51 79,93,57 86,97,67 139,139,132 132,129,121 86,102,61 93,106,63 119,116,95 147,139,137 153,145,145 156,150,152 146,140,143 139,132,134 97,100,77 70,87,51 109,108,89 129,119,113 83,79,75 69,74,57 66,71,54 88,84,78 132,128,125 68,76,54 47,58,30 46,59,30 44,59,31 51,43,41 53,54,36 61,65,40 67,70,47 75,68,58 93,83,74 97,86,77 100,97,98 27,23,22 52,46,37 77,68,56 
49,59,30 48,59,30 51,58,34 46,52,29 44,51,29 42,50,26 49,57,34 49,58,32 48,55,33 55,66,39 64,77,44 71,84,47 73,88,52 74,88,53 80,91,60 116,114,111 132,124,124 117,112,99 95,112,62 106,111,77 127,125,112 153,144,145 147,140,142 151,144,146 147,141,144 144,135,138 132,121,116 113,109,93 118,115,94 143,133,122 118,107,104 71,58,52 64,54,50 53,39,39 104,95,92 84,76,72 50,40,34 45,68,30 50,67,30 60,54,50 58,63,39 54,59,33 56,65,37 50,55,36 46,47,35 55,47,43 77,76,79 30,26,24 75,63,53 95,81,68 
51,55,34 50,56,31 47,54,31 49,57,33 45,56,30 41,51,28 47,55,30 52,57,35 62,69,44 67,80,46 65,76,46 66,77,49 59,72,44 64,75,48 78,87,64 69,67,65 127,117,111 122,110,105 123,116,107 148,139,135 164,153,156 161,152,154 162,155,158 166,160,162 159,153,157 154,147,151 140,133,132 136,128,118 129,119,106 134,122,103 93,83,77 87,72,65 64,52,50 55,41,39 85,72,66 59,51,44 64,47,48 63,59,49 56,53,41 60,64,73 53,51,33 56,57,36 56,60,39 48,42,37 45,39,35 45,37,38 77,77,81 29,25,23 46,38,28 49,41,31 
48,54,32 48,56,30 47,59,31 51,63,32 42,50,28 46,53,31 55,62,36 61,73,41 59,73,42 62,76,45 66,79,49 57,68,43 56,66,45 61,70,47 83,87,70 70,71,64 108,102,92 129,118,114 149,136,133 160,150,154 161,149,152 162,154,157 165,157,161 168,162,163 157,151,155 156,149,153 150,144,146 131,123,117 126,119,110 122,112,98 114,108,94 115,111,95 86,90,72 62,61,49 71,58,50 68,55,49 70,60,53 66,57,50 69,57,53 81,65,66 70,65,51 58,71,43 54,66,40 60,77,48 58,64,44 55,56,42 57,65,50 48,50,36 52,47,37 54,51,39 
47,56,30 48,53,31 46,56,29 48,55,29 52,54,36 56,63,40 61,76,40 61,75,41 66,80,47 67,81,48 74,88,57 80,93,61 98,101,84 91,97,77 77,91,59 78,93,66 88,104,69 103,112,84 143,135,132 158,149,152 154,143,146 159,150,153 159,149,150 164,156,156 155,146,148 152,144,146 149,141,143 137,127,122 135,126,115 123,117,103 107,119,78 95,108,71 75,80,60 72,69,52 84,76,63 85,83,71 81,79,60 74,71,51 76,80,57 83,71,73 75,72,56 85,74,61 83,83,60 68,89,51 61,83,43 64,82,45 64,81,51 62,74,49 62,71,47 60,69,44 
51,59,35 52,52,36 56,55,38 66,70,45 72,84,48 75,93,51 77,94,50 79,95,57 83,94,58 82,94,60 79,88,60 95,97,81 95,97,81 95,105,78 88,103,67 84,102,63 86,106,65 92,104,69 150,138,136 157,146,147 153,142,143 154,144,146 155,144,144 164,154,154 152,142,144 147,137,139 148,139,140 142,133,129 135,127,116 115,116,88 98,113,66 99,111,66 100,107,70 80,82,56 78,73,53 108,101,84 96,91,82 93,93,71 84,77,60 80,68,66 83,75,59 77,80,55 79,84,55 87,78,62 84,77,58 76,91,56 69,91,49 67,86,52 62,75,46 64,81,51 
58,62,41 68,74,50 73,85,50 76,92,50 80,97,57 84,100,59 80,95,56 86,102,62 87,99,62 96,106,70 81,87,64 95,97,83 86,99,68 93,109,71 92,110,65 94,110,70 93,113,68 114,111,96 151,139,140 155,143,144 152,141,143 153,144,145 154,142,140 160,149,148 153,143,145 150,139,140 150,139,140 147,137,133 137,129,118 117,116,96 95,99,63 100,109,64 101,108,66 99,108,69 85,95,65 90,89,62 94,87,70 94,91,74 97,92,79 80,67,61 84,67,60 76,75,56 82,83,54 81,84,56 81,95,60 91,80,63 92,77,63 87,92,65 79,99,62 72,92,54 
76,87,56 81,92,57 78,94,53 81,96,58 80,97,54 82,98,55 85,99,58 87,99,62 86,99,58 88,100,62 89,97,72 96,107,76 98,113,76 93,111,64 96,114,63 93,111,70 99,107,75 144,132,128 154,140,141 154,143,144 153,142,145 157,146,149 161,148,148 163,153,155 153,143,145 153,141,142 157,145,143 154,141,136 142,135,126 134,129,115 111,110,84 103,102,68 89,95,57 84,94,55 91,103,67 89,94,68 95,92,63 93,90,60 83,80,61 91,90,74 86,72,64 78,67,54 81,86,51 82,84,53 82,90,55 80,84,55 80,82,56 87,84,61 97,79,66 92,87,69 
79,92,57 83,95,60 86,100,62 79,95,55 79,94,56 86,101,64 78,90,58 81,93,56 82,92,59 83,93,59 95,106,73 85,96,64 88,102,61 83,98,54 89,105,63 95,108,73 129,121,110 152,138,139 153,139,140 153,141,144 154,143,146 158,147,149 161,149,149 163,152,154 152,141,143 149,138,139 149,138,138 148,137,134 144,134,129 132,126,114 123,118,102 95,94,70 86,96,61 86,96,58 91,108,63 98,107,75 96,98,73 93,92,58 87,90,53 92,93,62 106,93,80 82,81,65 72,65,47 82,68,52 83,92,60 81,86,53 88,76,58 86,86,61 83,90,58 86,84,62 
88,100,66 89,101,65 88,101,61 85,99,62 86,99,62 82,94,60 81,95,61 67,81,48 85,94,64 96,108,68 96,106,68 97,105,67 85,99,56 93,105,68 101,107,72 114,112,92 145,132,131 152,139,140 151,139,139 151,140,141 153,143,145 156,145,146 159,147,147 158,148,148 151,140,142 148,137,137 147,136,136 145,135,134 145,135,130 138,133,122 129,123,109 104,101,84 88,96,66 96,109,68 89,106,63 86,102,61 103,110,79 101,100,74 90,97,55 86,91,53 81,78,55 89,82,62 96,89,80 80,79,61 88,78,62 81,81,52 88,81,56 90,88,62 85,96,58 93,93,63 
89,102,66 86,100,62 83,92,57 89,100,64 83,93,56 90,97,63 90,100,68 83,94,60 98,108,71 91,104,67 96,109,69 95,110,67 96,109,67 112,120,83 100,108,78 134,125,118 148,136,135 150,138,137 150,138,138 150,140,141 153,142,144 154,143,144 158,147,147 157,146,148 151,140,142 147,136,137 147,135,136 148,136,135 147,134,130 145,134,126 132,126,114 127,118,106 96,99,74 95,108,72 86,103,63 84,101,57 90,106,64 100,106,76 89,87,60 66,64,37 85,85,53 88,77,55 97,86,74 104,97,86 110,110,90 86,77,59 93,74,61 87,80,58 86,93,62 88,92,64 
91,104,68 86,100,65 86,95,63 82,94,53 82,93,55 74,85,50 83,96,68 96,108,74 94,106,71 101,114,76 91,100,68 95,104,68 97,111,71 96,108,70 113,111,91 143,132,131 149,137,137 148,135,135 146,135,134 147,138,139 150,140,143 152,141,143 154,143,143 155,144,146 149,139,140 146,136,137 148,137,138 148,137,137 146,133,132 144,131,127 137,129,120 128,118,106 108,102,86 89,94,67 80,95,54 82,97,59 88,100,61 95,105,69 113,115,89 87,92,65 90,94,60 94,84,57 103,90,68 104,92,76 96,87,79 114,107,97 91,89,71 91,73,62 89,74,61 79,82,57 
91,104,68 89,100,63 87,99,63 80,92,59 83,97,61 73,85,52 89,99,69 96,107,75 98,112,79 94,107,73 96,103,74 89,98,63 89,102,62 98,105,77 137,126,123 144,132,133 146,134,134 144,133,133 146,135,135 147,137,139 150,141,144 153,142,144 153,142,143 151,141,143 148,138,139 146,135,137 146,135,135 147,136,135 143,131,132 144,131,129 141,131,123 130,123,113 128,117,107 100,96,78 83,81,59 93,108,72 92,105,68 100,114,71 103,119,77 97,103,76 95,97,71 85,83,59 100,91,65 108,95,74 106,92,77 93,81,73 110,101,97 109,109,96 86,88,67 91,75,64 
89,101,63 93,105,68 90,103,61 86,100,66 83,97,64 100,115,76 98,112,73 98,110,78 97,108,79 89,100,68 88,93,63 88,97,63 96,107,73 114,111,94 144,133,132 145,134,133 146,134,133 143,132,132 145,135,136 146,137,139 150,139,143 152,141,143 152,141,143 150,140,143 149,139,140 145,134,136 144,134,135 143,133,132 141,130,129 142,128,127 141,129,125 135,125,117 130,121,111 119,111,99 104,97,85 78,82,56 81,86,55 91,107,63 92,109,68 94,102,68 114,105,92 99,99,77 99,100,71 105,96,68 111,98,73 100,87,71 96,83,73 106,93,87 106,98,95 98,106,78 
86,98,60 82,94,61 83,95,67 91,103,70 93,104,69 98,114,73 96,113,67 88,102,67 76,87,57 86,94,64 95,102,68 97,103,70 100,103,77 135,122,118 139,130,131 143,134,133 142,132,132 142,132,131 141,132,134 145,135,138 152,142,145 151,139,139 151,140,142 149,140,142 147,138,141 144,134,136 143,132,134 142,132,132 142,131,130 142,130,128 141,129,126 137,127,121 125,119,111 132,120,110 115,109,102 104,103,87 102,102,74 98,112,76 84,97,59 91,104,66 111,109,87 109,109,88 99,104,72 100,106,71 102,102,66 120,105,81 119,103,82 105,92,78 109,98,85 119,106,101 
73,79,48 66,69,46 80,90,60 101,111,76 97,111,70 93,110,64 95,108,68 89,94,61 79,87,55 95,105,70 96,104,69 97,105,72 119,109,97 138,127,127 140,131,132 141,133,131 139,129,128 138,129,128 140,131,132 147,137,140 151,141,143 152,141,142 150,138,141 148,139,141 148,137,140 144,134,135 142,131,134 143,132,132 143,131,130 143,131,129 140,128,124 139,128,121 130,122,116 125,118,109 128,121,114 114,109,94 92,94,69 97,105,74 83,94,60 87,100,63 101,113,75 107,116,82 107,111,83 96,100,69 93,102,61 106,103,69 114,105,74 121,111,85 135,122,106 149,143,126 
74,80,53 78,83,56 97,109,72 97,111,70 92,109,67 97,114,67 101,112,74 97,103,69 102,110,75 91,98,66 96,106,70 100,99,78 133,122,122 136,127,128 139,129,128 139,131,127 137,129,126 135,128,124 141,130,134 154,142,147 152,140,144 152,140,142 152,140,143 149,139,141 150,139,141 144,134,135 142,133,134 141,131,131 142,132,131 141,130,128 141,129,124 139,127,122 134,124,119 125,118,109 135,123,113 123,117,100 100,98,80 97,101,74 93,102,69 96,108,70 96,110,66 98,113,69 111,117,83 111,101,87 100,97,77 101,103,69 104,107,63 109,117,72 115,114,83 134,130,103 
96,103,72 102,112,76 96,109,71 91,104,68 91,107,60 86,100,57 85,91,59 99,103,73 93,102,71 101,114,73 90,97,66 123,113,108 132,123,124 138,128,129 139,129,125 137,130,125 134,126,123 130,122,115 146,132,139 152,141,147 153,142,147 152,141,143 148,138,141 147,136,140 145,135,138 140,131,133 141,131,132 140,131,131 141,131,131 140,130,129 141,128,125 138,126,121 138,125,119 130,121,115 130,118,110 130,122,106 106,113,86 100,104,75 96,100,70 100,107,73 89,98,60 90,104,57 103,114,75 122,120,97 121,111,97 91,92,70 94,97,61 85,91,53 61,61,58 108,102,77 
105,116,76 103,113,84 97,107,76 102,104,77 92,99,68 94,103,78 95,101,74 96,102,74 87,96,61 103,115,81 107,105,90 133,123,124 137,127,127 137,126,125 137,128,123 133,127,121 129,123,118 129,120,112 144,130,139 150,140,146 147,138,141 124,117,117 146,136,140 144,135,139 142,134,137 137,131,132 140,130,133 142,132,132 142,132,132 141,131,130 139,127,126 137,125,123 135,124,121 131,121,117 119,112,106 127,112,103 120,111,96 104,102,81 113,111,102 99,105,67 116,121,80 99,104,63 89,102,56 101,109,72 126,118,99 119,107,93 104,100,73 89,98,58 80,57,54 91,94,66 
89,101,64 236,231,219 233,226,208 232,222,198 230,222,203 223,213,188 220,213,195 196,191,179 92,101,69 93,98,70 126,118,118 135,126,127 136,127,127 135,125,123 134,126,121 132,126,119 125,120,112 125,112,106 143,130,137 154,142,149 138,132,135 126,122,122 143,133,135 142,132,136 147,139,142 143,137,137 143,133,135 142,132,132 142,132,132 143,132,131 138,127,126 136,124,123 135,124,121 132,122,118 121,113,110 127,113,106 132,121,108 120,114,96 110,108,95 112,107,82 103,102,64 103,105,68 109,117,67 107,120,77 119,126,94 132,125,103 115,109,95 101,97,75 56,59,42 91,99,54 
80,93,58 235,229,213 232,223,200 223,222,198 219,194,145 230,223,206 229,223,208 200,194,176 99,103,69 110,104,90 131,123,124 134,125,125 134,126,124 135,126,123 132,126,120 128,124,117 120,117,108 133,117,112 150,135,139 150,138,142 136,128,132 135,123,125 147,137,139 148,138,141 148,139,142 145,138,138 145,134,135 141,130,131 140,131,131 142,131,131 136,123,124 133,119,118 136,121,119 135,121,116 131,119,112 127,117,110 143,127,114 130,116,99 103,98,79 93,95,65 100,99,65 100,100,62 114,120,75 119,124,80 107,110,69 130,126,97 131,125,103 137,124,111 60,59,57 87,103,47 
88,99,63 233,224,199 233,226,206 223,219,200 192,177,146 234,223,201 232,224,201 204,200,184 98,100,76 126,117,114 130,122,122 133,124,125 131,124,121 129,122,119 128,123,116 125,122,112 117,114,104 146,128,125 153,136,138 146,133,137 145,136,140 145,134,134 147,137,140 148,138,143 148,139,141 144,137,138 145,135,136 141,131,132 140,131,130 145,133,133 145,132,130 145,130,128 142,127,125 139,124,121 138,126,121 132,121,116 145,130,120 127,111,98 129,115,91 95,96,68 108,112,75 107,117,75 102,112,67 101,107,64 116,118,71 126,130,86 123,123,89 131,127,107 49,48,46 84,85,52 
