140,135,123 142,137,126 143,136,126 139,133,123 130,124,112 125,119,108 129,125,117 140,134,122 154,150,142 201,202,203 201,202,205 152,147,141 118,114,105 117,111,103 116,110,102 113,109,100 111,106,98 107,102,94 103,99,93 104,98,92 103,97,91 104,98,92 102,95,85 102,97,89 101,95,89 197,197,200 201,202,207 195,196,200 182,183,187 172,175,178 167,171,174 163,168,171 161,167,170 161,168,170 158,166,169 163,172,173 175,182,181 45,55,35 44,51,30 42,48,27 30,32,26 28,34,25 27,33,25 69,72,63 150,141,147 148,138,143 144,133,137 145,132,138 165,155,160 142,136,134 
134,130,111 138,134,117 142,137,121 101,90,80 131,125,113 128,122,110 129,125,116 144,139,128 143,137,126 145,140,132 196,197,197 156,152,147 120,116,106 120,114,106 118,112,105 116,111,105 113,108,101 111,105,98 106,103,97 103,99,92 103,98,91 104,99,92 91,82,71 99,94,85 102,97,89 115,108,102 134,131,126 165,165,167 173,176,180 169,173,175 161,166,169 155,162,165 155,163,166 156,165,167 158,167,168 168,176,176 159,167,165 45,54,35 35,43,34 32,35,31 35,38,29 33,38,27 28,39,30 40,51,36 137,126,132 161,150,157 160,150,156 164,154,160 133,127,124 95,93,85 
125,122,90 130,126,100 126,120,91 114,108,82 126,122,103 131,125,114 129,126,116 148,143,132 147,140,130 135,130,118 139,135,125 150,145,138 123,119,110 122,116,110 120,115,109 110,103,95 63,49,32 82,76,65 107,104,99 106,102,95 104,100,91 103,99,91 101,93,83 99,94,85 106,101,92 97,89,80 104,97,88 156,157,160 168,171,175 165,169,172 156,163,165 151,159,162 151,160,163 151,161,163 157,167,165 174,180,179 122,129,124 46,57,30 32,40,32 36,45,38 27,34,26 31,40,33 50,61,46 42,53,41 120,115,107 168,158,166 168,156,165 134,128,121 117,113,103 121,114,113 
99,99,50 108,101,64 112,112,75 73,77,36 118,115,88 131,125,110 125,121,108 149,145,133 151,146,135 149,144,134 145,142,132 134,131,121 126,121,114 124,120,113 124,118,113 116,109,103 70,55,38 91,84,73 95,91,85 70,65,54 84,77,68 103,97,90 100,92,82 104,98,90 105,100,91 99,90,80 105,97,88 152,154,156 165,168,172 160,164,168 150,158,161 147,156,158 149,158,160 148,159,160 158,167,166 178,182,181 116,123,118 31,39,24 32,41,25 38,46,34 37,44,25 13,18,16 40,47,35 51,55,42 119,114,101 167,156,164 170,157,166 122,118,103 108,101,78 105,103,76 
79,86,33 86,82,39 81,85,32 103,101,57 108,109,70 131,126,107 109,107,91 151,147,135 152,148,137 151,147,137 150,146,137 140,136,127 129,126,120 129,124,119 127,123,118 118,113,108 78,67,53 97,92,83 87,86,80 24,25,22 62,60,53 104,99,94 101,94,84 106,101,94 107,102,95 99,91,81 104,97,87 150,152,153 155,158,163 152,159,161 147,155,158 145,155,157 147,158,159 150,160,161 159,169,168 179,184,184 78,89,72 26,34,28 37,45,37 31,37,26 37,43,25 25,35,27 30,40,29 49,53,38 104,101,90 83,85,71 164,154,159 118,116,91 100,98,55 93,96,51 
72,78,30 69,75,25 74,81,27 85,83,48 85,88,46 115,107,71 110,109,84 149,143,128 155,151,139 153,150,138 153,149,141 123,119,108 116,112,100 113,110,98 113,109,100 107,104,96 89,87,77 90,90,81 91,90,81 75,74,62 78,75,63 85,81,69 101,94,84 105,99,91 89,84,72 96,88,78 101,94,84 146,148,148 152,156,158 150,156,157 145,154,156 143,153,154 131,143,138 150,161,162 161,170,171 178,185,186 96,103,93 40,51,37 38,47,36 31,38,27 32,41,35 30,41,33 51,63,46 66,71,37 119,113,110 73,77,59 115,112,110 85,87,61 99,94,56 86,89,49 
49,56,27 62,71,26 60,68,31 56,63,29 80,85,37 104,103,61 109,106,72 134,132,111 156,152,139 152,149,137 155,151,144 135,132,126 129,127,121 127,127,117 126,126,121 120,119,113 120,120,115 117,117,112 112,113,108 104,104,98 100,98,92 98,97,89 96,90,81 101,95,85 99,95,85 98,89,78 77,73,62 149,150,148 153,157,158 145,153,153 141,151,150 137,148,147 78,94,69 120,135,125 162,172,172 182,188,189 100,108,95 39,47,26 38,49,38 27,35,27 33,44,32 35,48,37 39,47,33 66,71,44 82,83,71 85,86,66 95,95,67 94,88,66 81,84,47 72,82,48 
48,56,27 70,76,28 52,57,30 57,65,29 71,81,27 92,89,42 89,90,41 105,104,70 122,122,96 91,99,65 134,134,122 140,139,134 135,135,130 136,135,131 134,134,130 125,123,115 125,125,120 123,124,120 116,118,114 106,108,103 101,100,95 98,98,92 97,96,89 98,96,88 103,98,89 100,91,79 85,81,68 140,138,132 143,143,139 133,137,133 137,146,143 123,135,126 58,74,42 81,93,69 123,128,122 164,166,169 59,70,49 33,43,27 35,45,29 27,38,27 28,37,24 25,34,20 51,62,33 69,74,49 60,67,50 77,79,65 86,85,50 88,90,49 81,81,41 54,66,40 
47,52,32 53,56,33 65,62,38 58,66,31 64,69,30 73,76,35 76,80,33 91,95,48 74,82,38 53,66,33 78,86,64 140,139,136 136,135,132 135,135,132 134,134,131 134,134,132 131,132,129 126,127,125 121,122,120 110,112,108 103,103,98 100,100,94 100,99,92 100,98,91 105,100,89 102,92,78 102,93,80 101,94,80 101,95,82 100,96,81 138,147,139 116,129,115 63,75,39 71,84,54 126,129,118 140,139,135 55,69,34 35,44,27 40,49,34 29,39,24 32,39,28 33,43,30 45,56,32 62,73,49 75,85,56 79,81,56 90,84,57 82,84,45 75,78,43 61,68,50 
46,52,22 53,56,37 47,48,29 43,51,23 43,51,19 67,70,36 69,75,36 71,74,33 73,81,39 76,81,58 57,69,39 128,130,126 139,138,137 139,139,137 140,140,139 140,140,140 137,138,138 132,133,133 126,127,126 112,113,110 104,104,99 103,102,95 104,100,93 105,101,92 110,103,92 110,98,88 114,105,95 117,109,98 117,111,99 117,113,98 94,104,86 79,94,67 57,69,37 76,88,59 119,127,109 91,101,80 62,76,38 26,32,22 57,67,45 46,59,44 40,50,35 40,51,27 53,65,32 54,63,36 79,85,53 78,79,47 85,82,52 75,77,42 66,72,44 55,62,45 
33,36,22 31,34,19 29,32,15 38,44,18 42,45,22 49,53,26 62,68,38 60,67,28 77,83,42 70,74,42 50,64,35 102,105,102 139,140,141 144,144,145 145,146,147 144,144,145 141,143,144 140,141,142 136,138,138 119,121,116 109,109,104 108,107,99 108,103,94 101,93,84 107,97,87 72,29,22 75,32,24 81,36,26 76,34,26 75,33,24 127,113,96 85,94,61 58,74,34 78,94,55 75,90,64 52,70,40 61,72,36 48,55,36 66,78,54 43,58,31 40,51,34 30,38,21 51,58,23 59,67,37 75,77,52 82,82,47 66,65,45 65,68,40 60,65,37 70,77,63 
61,72,33 53,63,31 46,53,28 43,47,26 62,69,29 69,72,38 66,74,32 53,59,24 59,66,28 58,68,32 47,60,30 109,111,111 113,109,108 86,84,80 86,85,81 119,115,114 119,118,115 112,109,106 88,88,82 100,101,96 111,110,104 99,98,91 95,93,85 96,91,83 109,100,88 73,55,40 73,57,42 65,50,37 63,48,34 65,52,35 95,92,61 63,82,29 51,72,23 59,80,31 55,77,35 56,73,39 45,56,27 61,72,45 51,62,43 42,54,24 33,43,29 37,47,32 42,47,28 62,69,48 87,85,62 77,76,44 75,74,44 75,77,48 79,83,49 51,56,43 
57,59,36 62,67,40 45,49,33 61,63,58 46,47,41 55,57,38 64,68,36 56,63,30 54,61,27 56,63,34 41,49,32 112,113,116 111,106,108 47,43,40 39,38,34 138,136,140 145,144,148 125,122,123 42,41,37 42,42,43 114,115,109 52,50,48 26,23,24 23,21,22 82,72,62 31,25,23 28,25,24 30,26,25 30,26,24 31,26,25 71,82,43 43,62,22 48,65,26 57,74,36 64,80,47 53,66,31 50,63,31 50,58,34 37,44,27 31,37,25 29,37,25 38,47,35 44,52,40 76,82,51 94,91,70 77,74,55 75,73,54 62,66,37 66,73,38 39,47,28 
51,51,54 48,50,50 83,83,86 56,55,59 79,77,81 75,75,74 79,80,75 44,51,26 44,49,27 26,32,17 29,35,27 110,111,114 118,115,119 64,62,63 55,55,57 142,141,147 150,151,155 136,134,138 62,63,63 47,49,49 118,119,112 59,56,54 31,27,28 28,25,25 98,84,69 61,43,28 60,43,30 57,41,29 54,41,29 55,42,29 66,69,50 42,48,27 47,55,29 64,76,46 55,73,38 57,73,35 56,70,27 58,67,42 55,68,37 48,51,39 39,48,32 32,40,28 41,53,32 78,78,58 89,84,76 87,84,60 73,74,47 80,82,45 84,81,33 45,52,29 
30,34,23 65,70,57 55,59,49 84,86,79 81,85,70 93,95,82 72,77,57 74,78,63 58,61,41 29,33,19 27,33,21 106,107,110 120,117,123 71,69,71 60,60,63 144,142,149 151,151,157 140,140,144 69,71,71 55,57,58 124,126,119 65,62,60 36,32,32 35,29,30 105,91,76 70,50,31 73,51,32 69,50,32 69,51,32 70,52,32 71,74,55 41,44,28 46,51,27 53,65,37 53,69,37 54,73,35 63,80,44 65,75,47 48,56,36 58,69,47 44,55,43 37,48,35 42,54,27 61,73,31 61,59,42 61,59,42 57,58,36 68,65,55 65,61,52 67,69,52 
34,40,21 41,48,22 55,71,25 54,69,29 60,71,35 67,75,44 64,68,42 55,61,40 33,38,23 43,47,28 47,51,36 105,104,107 121,118,124 77,75,79 70,70,74 142,141,148 151,149,155 142,140,146 74,75,78 72,73,77 123,125,123 71,67,66 47,39,39 44,37,37 111,97,83 81,58,39 79,56,39 68,49,35 75,54,37 75,55,40 70,73,56 45,47,21 58,60,21 49,53,28 51,62,32 56,69,36 69,82,34 60,71,39 59,70,42 54,63,37 44,56,38 41,55,38 42,50,36 65,75,24 60,60,36 60,57,49 54,52,41 65,62,50 120,111,117 88,88,70 
44,51,23 68,80,32 64,80,39 49,60,34 44,40,38 53,51,48 50,47,44 47,46,38 51,52,39 55,55,47 61,70,54 105,103,106 121,119,124 70,67,71 56,54,59 142,142,148 152,150,157 145,144,150 59,59,61 86,90,75 101,104,92 73,70,68 57,49,49 54,47,45 112,100,92 80,59,41 83,60,44 77,55,42 81,58,45 80,57,45 67,72,53 34,42,18 41,47,23 51,50,27 65,60,33 66,70,38 71,83,53 60,72,39 51,64,40 60,71,44 55,67,44 49,64,34 35,45,31 64,74,29 72,77,44 71,70,64 53,50,43 72,66,65 138,131,133 86,84,51 
75,81,34 67,77,33 47,63,29 36,46,26 31,37,20 41,50,31 46,50,35 51,57,44 53,64,49 60,72,52 56,68,44 86,89,81 98,100,94 97,95,96 95,94,101 144,143,150 147,147,152 145,143,148 101,100,102 104,107,83 88,94,72 67,62,55 57,52,44 54,45,40 114,103,96 86,62,47 87,61,46 83,60,46 83,60,48 84,59,48 65,67,54 46,56,26 45,49,29 41,40,22 58,61,37 64,75,43 63,80,38 53,65,40 45,58,37 48,58,35 59,72,41 45,62,26 35,47,30 60,71,35 54,57,39 81,76,76 74,70,67 84,77,80 130,124,119 56,61,36 
63,74,36 53,64,24 47,58,28 47,59,28 49,68,27 50,68,25 50,70,26 50,63,45 42,54,34 51,65,37 53,61,31 63,67,48 74,81,60 95,96,85 128,125,131 142,140,145 138,137,136 145,142,144 146,142,145 106,108,95 91,91,77 88,80,75 91,85,72 95,84,82 109,96,90 91,63,47 90,62,47 88,62,49 89,63,50 88,61,50 90,95,72 68,79,43 69,76,47 46,50,26 81,90,55 110,122,64 66,80,46 60,71,36 51,63,31 52,60,34 37,48,27 36,47,21 37,47,26 58,70,30 57,63,43 81,80,72 69,69,61 87,81,86 138,131,135 48,53,32 
57,71,27 60,77,26 60,77,27 56,74,24 49,67,21 45,64,19 44,63,22 45,59,25 45,63,21 49,61,25 55,64,35 58,63,43 62,70,43 88,88,75 109,107,103 134,133,134 133,131,132 134,131,132 120,120,114 104,105,93 94,88,77 120,111,112 100,101,86 129,127,126 101,92,89 87,65,56 86,63,55 79,58,50 78,56,47 79,58,49 83,89,61 80,93,54 89,98,61 93,101,63 102,113,69 92,108,56 66,82,51 46,58,29 46,57,26 56,63,35 56,51,35 35,43,29 38,50,24 64,76,20 71,78,43 76,77,61 82,77,77 84,77,83 135,129,133 63,68,44 
57,75,27 55,74,22 53,72,25 50,68,23 46,64,22 46,64,22 46,64,23 47,63,26 47,67,26 49,70,28 51,72,32 53,73,34 59,80,38 64,84,43 67,88,47 74,94,50 74,93,50 80,97,57 69,86,51 82,93,59 68,71,47 72,75,51 49,51,25 74,70,59 83,78,75 86,78,77 95,86,87 109,101,102 109,101,104 91,87,83 71,74,46 80,86,51 89,98,56 94,104,60 85,88,56 79,85,46 72,69,43 51,50,31 52,59,29 71,79,45 61,47,42 56,57,42 31,39,22 60,63,23 64,75,30 56,62,42 54,60,43 64,70,49 124,120,109 42,49,27 
52,70,24 47,64,23 46,64,23 52,62,29 46,64,25 47,66,26 50,68,27 53,73,32 55,76,34 59,78,36 65,83,43 78,84,54 86,76,58 81,87,55 78,101,55 80,103,54 83,107,56 87,106,59 70,84,49 67,87,51 74,92,56 69,93,53 58,70,40 75,78,57 71,75,56 101,96,94 101,92,94 101,92,92 115,106,109 108,101,100 76,75,56 79,84,50 80,87,49 85,92,52 92,100,58 89,97,55 66,55,42 65,52,41 42,44,29 53,55,35 53,46,33 41,47,29 32,38,26 46,55,25 66,73,27 74,82,41 71,76,53 70,74,49 120,118,111 48,55,32 
43,61,27 48,63,26 48,65,26 55,69,32 52,72,30 54,74,32 53,72,31 59,77,36 64,81,40 68,85,44 81,84,53 84,75,56 80,79,52 78,90,54 83,106,55 87,109,59 87,108,59 85,107,56 72,93,54 87,66,53 82,99,56 78,97,53 91,94,55 82,95,55 80,83,60 107,94,86 126,115,115 116,106,108 101,92,95 131,121,126 116,107,102 83,82,57 85,96,51 107,114,71 108,114,69 96,107,54 60,60,37 56,48,37 48,56,39 49,51,39 59,52,40 36,47,31 44,54,29 46,54,27 46,51,30 70,75,37 70,75,51 72,75,50 97,99,90 40,48,30 
54,57,29 60,55,30 62,54,34 63,66,38 63,73,38 61,80,38 61,80,38 64,83,43 68,86,49 69,84,48 77,77,50 71,85,50 79,96,53 83,102,56 84,104,59 88,108,61 88,107,59 81,102,54 57,76,38 71,69,40 80,97,49 95,96,62 91,98,62 78,92,54 90,87,66 98,75,63 97,71,60 115,100,98 119,109,113 127,118,121 107,99,96 89,82,67 81,84,53 103,107,67 107,110,76 100,106,62 69,75,35 65,55,41 57,51,38 57,51,40 51,49,35 39,51,33 40,51,32 50,62,43 33,38,25 49,56,33 73,82,51 66,72,44 73,73,45 28,31,22 
58,64,31 63,59,35 68,64,37 67,62,40 66,71,42 65,81,44 68,86,47 71,90,51 73,92,53 76,91,54 74,53,46 83,73,51 87,107,58 98,101,68 94,103,65 90,109,64 92,108,64 87,107,59 80,93,52 88,79,52 86,99,56 97,101,60 99,95,66 91,98,62 87,95,65 118,103,95 138,123,123 144,133,135 144,134,139 126,117,121 126,118,119 114,108,99 95,97,72 94,100,64 91,91,55 82,77,49 69,76,42 56,51,35 52,49,34 47,40,33 47,45,32 50,52,35 45,57,35 52,68,45 52,66,31 54,65,36 57,65,38 88,87,72 53,57,30 47,49,37 
56,70,39 61,75,42 69,76,43 69,73,42 68,80,47 69,86,52 72,89,54 79,84,51 75,93,54 79,96,56 73,73,46 74,77,46 85,101,58 82,57,49 88,86,60 92,106,61 94,88,60 96,117,66 89,101,57 81,73,48 94,106,68 89,107,56 89,98,63 90,88,61 87,90,63 141,133,133 138,129,133 143,134,138 148,138,144 148,138,143 127,118,116 111,108,93 91,96,62 81,87,50 81,84,50 71,69,46 71,76,51 50,52,29 49,45,31 42,40,28 49,48,29 53,52,30 54,61,28 49,64,28 63,79,29 64,75,41 55,62,36 65,66,47 65,63,51 38,42,27 
64,81,47 70,84,50 67,84,44 66,78,43 69,83,47 71,88,54 75,93,53 74,88,49 78,98,55 77,98,55 72,87,44 76,95,50 79,80,47 74,82,47 84,98,52 94,110,61 94,105,61 95,117,67 97,114,68 87,93,55 93,107,68 82,92,52 87,100,61 89,102,61 96,95,73 140,130,130 152,143,148 152,144,149 141,131,137 147,138,143 148,138,144 127,117,113 101,92,76 81,77,46 64,63,39 62,60,40 64,63,42 61,60,40 48,47,32 39,40,29 49,46,35 53,55,35 42,49,27 43,57,23 73,79,30 69,76,50 66,73,45 68,77,48 77,78,57 53,57,38 
67,66,55 71,82,51 60,71,39 69,77,46 69,77,48 76,88,59 77,95,62 80,96,65 76,91,56 72,87,52 68,86,42 74,80,50 73,83,49 75,98,48 82,103,56 82,101,55 91,109,67 92,114,66 84,107,56 79,101,50 92,109,69 92,104,67 92,102,67 81,92,56 127,118,110 147,135,137 143,128,127 143,129,130 137,127,132 137,128,133 140,131,137 132,123,129 122,110,106 101,89,77 73,65,54 56,50,38 61,59,43 64,55,41 58,52,39 43,41,30 48,44,33 47,53,38 37,47,26 50,64,22 52,57,35 58,67,42 73,81,55 75,85,52 81,94,53 75,83,56 
77,70,66 83,76,67 87,77,73 74,66,59 78,82,66 83,97,78 67,79,59 63,74,49 75,78,55 82,80,62 78,72,57 84,74,63 83,79,64 68,80,49 80,90,59 74,88,55 83,94,60 79,100,54 77,102,53 84,108,59 93,114,70 97,114,72 92,108,67 98,106,77 141,128,124 123,93,80 111,79,67 118,89,77 136,113,107 143,130,135 128,119,124 146,136,142 132,119,121 131,118,117 105,95,83 68,66,48 66,65,48 65,61,42 64,64,44 55,49,39 57,56,42 45,52,37 42,47,32 59,63,31 62,70,50 62,72,47 68,78,53 88,99,68 82,95,52 89,103,58 
90,76,70 98,80,74 84,70,67 73,63,61 75,83,69 65,79,62 58,68,50 68,77,54 80,87,61 83,88,63 76,80,54 64,61,53 68,62,55 77,76,61 79,80,58 83,93,65 87,95,63 91,108,67 101,117,77 98,117,72 94,115,69 99,115,72 90,104,65 96,108,77 118,101,84 116,84,70 111,82,69 117,87,76 111,83,72 148,133,134 151,140,146 154,145,152 150,140,148 145,134,141 132,119,118 101,89,75 84,79,59 74,76,52 78,76,54 69,68,50 69,72,56 57,62,47 52,61,44 56,62,43 66,74,56 80,79,70 67,79,57 80,92,64 78,95,48 79,94,51 
120,90,74 119,91,77 93,77,73 87,80,85 82,78,80 71,79,61 79,86,63 81,93,61 82,96,57 82,93,55 79,90,58 85,90,70 83,88,72 85,92,70 81,86,62 90,107,67 97,115,68 103,119,74 107,124,73 107,122,70 103,118,75 107,121,78 100,109,74 105,111,84 128,119,104 116,91,74 104,76,64 116,83,69 128,97,84 145,125,122 145,129,131 153,142,148 149,140,147 149,140,147 149,140,146 135,125,126 101,97,83 93,86,64 83,84,60 75,79,57 69,72,55 58,61,46 55,64,48 53,61,42 57,63,46 73,78,58 68,79,57 81,80,69 60,72,36 74,89,49 
89,86,57 88,89,61 87,92,68 92,95,77 80,88,64 81,91,58 78,89,53 76,90,50 67,79,36 71,80,43 78,87,53 87,99,67 88,101,67 88,102,65 94,106,74 91,109,64 93,110,62 92,110,58 100,116,65 101,116,67 95,108,64 96,113,66 96,108,68 102,109,79 126,128,107 132,121,107 136,110,102 139,112,107 141,118,114 162,147,150 171,161,165 156,144,149 161,151,158 158,149,155 152,142,146 157,146,148 139,130,128 98,84,74 87,86,65 71,72,53 81,88,67 69,71,53 68,74,58 63,75,53 47,55,37 68,77,52 76,76,66 65,76,46 58,59,55 83,84,68 
83,91,62 90,95,71 88,92,70 92,91,71 88,90,68 84,90,64 85,92,64 78,87,57 70,80,42 77,91,48 75,87,53 74,85,53 78,89,54 82,98,57 89,104,63 85,100,54 88,106,54 82,97,47 92,108,59 89,106,57 91,104,57 83,98,56 86,102,61 90,100,63 86,101,59 100,102,84 107,98,97 110,103,108 113,105,109 118,111,116 127,118,121 128,112,112 148,138,143 155,144,149 138,127,129 141,130,132 140,130,127 106,106,83 100,103,76 84,85,61 89,96,71 81,87,60 80,87,62 68,82,57 69,84,58 70,79,57 74,84,61 60,70,45 77,54,52 71,74,58 
91,79,64 232,223,199 229,221,200 220,210,186 218,211,194 230,225,214 239,237,227 202,201,191 73,80,44 73,84,47 71,80,50 80,87,57 83,96,57 84,96,57 86,99,56 89,105,59 86,104,56 85,99,47 86,102,55 87,104,56 90,105,54 85,98,57 85,101,60 85,98,59 82,95,57 88,96,72 90,86,87 87,83,89 93,87,93 90,85,91 92,86,92 95,88,92 94,88,92 94,88,94 94,88,93 91,86,89 106,100,96 101,107,73 102,110,70 89,94,64 79,90,57 81,93,55 73,87,50 75,89,52 76,89,55 75,89,56 73,87,54 77,89,57 46,48,40 60,69,42 
100,76,69 225,222,200 233,227,212 233,226,211 219,194,146 236,230,215 240,237,228 204,203,191 83,90,57 89,98,60 82,84,56 84,90,60 83,95,59 82,93,55 83,96,52 87,103,59 85,101,55 83,98,54 80,94,56 81,96,50 81,93,46 81,90,51 77,92,49 80,96,53 88,98,68 83,86,74 83,77,82 83,77,84 91,83,89 84,78,85 92,86,93 94,88,93 94,87,92 94,89,94 93,87,93 92,88,92 95,88,87 93,85,67 102,96,67 94,96,63 75,80,50 82,85,53 73,82,45 68,80,45 75,89,52 77,90,54 78,90,57 78,86,52 52,53,48 70,78,50 
95,73,62 230,224,203 234,224,206 228,217,195 193,178,146 237,233,220 240,237,228 206,203,193 91,95,63 86,89,55 93,91,77 79,83,63 83,96,60 81,95,54 83,95,56 74,90,50 79,92,51 74,89,49 74,87,54 78,88,55 78,87,52 77,88,49 77,88,50 73,82,46 90,100,66 86,89,80 78,73,79 116,106,112 115,104,110 92,83,90 95,87,93 103,93,100 98,91,97 94,88,93 92,85,90 93,88,93 95,90,93 94,86,85 82,75,63 86,81,60 81,80,59 77,72,48 73,74,44 59,62,39 78,86,52 75,85,50 71,86,50 75,86,51 42,44,39 73,78,49 
