26,30,20 37,45,22 46,61,27 45,61,25 54,67,35 48,57,27 35,39,26 35,41,25 45,52,36 48,54,37 41,46,35 58,58,56 50,53,43 38,45,25 77,80,67 137,140,137 167,168,170 172,173,175 174,175,177 100,106,90 45,53,34 33,44,19 27,33,19 106,117,95 139,150,132 173,182,172 185,193,184 184,193,184 181,190,181 179,186,179 190,195,189 194,199,192 194,196,191 196,197,192 192,193,189 197,197,195 210,210,208 219,218,217 214,214,213 201,201,201 215,213,214 206,204,205 195,196,198 193,194,196 195,195,196 199,200,201 194,195,197 190,191,193 197,198,199 202,202,202 
28,30,25 33,36,28 43,51,36 42,51,32 47,61,30 50,62,31 37,47,23 31,40,22 65,69,56 58,63,52 30,34,25 62,66,60 80,86,74 49,57,39 53,62,41 94,96,93 163,165,167 173,174,176 144,147,142 59,67,47 35,44,27 32,42,21 36,44,28 35,45,27 51,63,38 90,104,69 146,157,135 187,197,186 180,189,179 178,185,177 185,190,183 188,193,186 187,191,185 196,197,192 189,190,187 191,191,188 201,200,198 207,205,204 219,218,216 215,214,212 212,211,210 206,205,205 196,197,199 193,194,196 197,197,199 203,203,203 198,200,201 193,194,196 196,197,198 200,201,201 
28,34,21 28,32,21 45,52,37 43,50,35 43,53,26 42,54,25 49,63,28 46,58,30 44,53,32 66,72,57 46,50,40 51,63,31 63,71,52 36,46,25 42,49,32 94,99,90 168,172,172 162,165,161 76,82,64 36,44,29 31,38,24 33,45,23 38,49,24 28,35,22 35,43,30 36,50,26 134,147,125 190,200,187 185,194,183 180,189,178 179,185,177 179,184,178 182,186,180 195,197,192 191,193,188 191,192,188 194,193,192 193,192,190 200,199,197 207,206,206 205,205,206 202,201,201 197,198,199 195,196,198 201,202,202 200,202,202 196,196,200 194,195,197 196,197,199 199,200,200 
30,38,24 29,35,22 39,50,25 29,39,23 34,39,29 34,42,25 42,52,24 37,47,23 54,67,32 59,70,39 44,52,37 42,52,25 54,63,40 31,36,22 41,52,23 68,79,43 73,83,49 45,55,29 33,44,23 35,44,28 39,44,35 40,53,20 35,48,22 31,38,25 58,69,50 38,49,30 81,94,63 148,158,137 134,143,124 166,173,159 173,179,169 176,181,175 181,185,179 196,198,193 198,200,195 195,197,192 195,194,192 193,193,191 196,195,197 198,198,200 197,197,199 199,199,200 196,196,199 196,196,198 201,202,203 201,202,203 195,196,199 195,195,198 194,195,197 195,196,197 
67,72,75 26,27,20 33,43,24 38,52,23 43,57,28 37,50,24 49,63,26 40,50,27 49,61,26 49,62,27 42,56,26 47,53,38 46,55,32 31,37,23 36,46,24 46,57,22 58,73,21 49,61,23 31,41,19 30,40,22 32,40,27 33,40,24 34,43,25 40,50,30 33,41,23 31,45,19 41,52,27 69,78,59 102,111,93 135,141,126 116,123,103 163,169,159 180,184,178 188,190,185 194,196,191 193,195,191 196,196,194 195,195,195 197,197,198 197,197,199 193,194,196 196,196,199 192,193,196 197,198,199 202,202,203 201,203,202 199,200,202 187,188,191 185,186,189 189,190,192 
22,24,21 30,32,29 27,31,23 41,56,24 39,47,33 30,40,20 44,54,24 32,45,22 33,44,22 35,47,20 45,57,24 47,60,33 51,62,37 45,56,33 31,40,22 33,41,20 36,47,19 37,48,21 50,63,21 41,52,24 35,43,28 35,43,26 32,42,23 31,42,25 29,37,22 29,38,21 42,56,22 67,75,57 138,148,126 135,143,121 63,72,48 111,117,99 186,190,184 185,187,182 192,194,189 196,197,194 197,196,196 197,197,197 198,199,201 197,198,200 195,196,198 191,192,195 189,190,194 192,192,196 196,197,199 195,196,197 193,194,196 187,188,191 182,183,188 184,185,188 
25,29,23 27,31,25 29,36,23 40,51,29 36,46,33 28,34,22 29,37,22 31,40,23 43,53,36 44,54,25 36,47,24 42,54,27 47,57,33 50,61,38 59,69,53 39,45,29 43,55,29 41,50,29 37,47,27 34,43,31 36,41,32 31,36,28 31,39,26 33,41,27 33,38,30 29,35,23 34,46,23 47,61,35 43,56,27 47,60,33 35,50,18 68,81,49 133,139,122 189,192,186 190,192,187 196,197,194 195,195,195 196,196,196 199,200,202 201,202,204 199,199,201 193,194,197 190,191,195 188,189,193 190,191,194 189,190,194 187,188,192 185,186,190 181,182,187 180,181,185 
26,32,24 28,34,26 32,45,24 29,38,25 34,38,29 28,33,23 32,38,23 29,36,22 64,67,65 51,62,32 37,45,28 45,56,31 41,53,31 38,51,25 42,51,35 38,49,25 51,64,32 46,56,34 39,44,35 30,38,27 34,40,31 33,38,30 32,39,28 34,44,28 33,39,29 29,34,25 32,43,23 37,52,24 35,50,23 34,47,24 39,55,21 38,55,20 101,113,87 189,192,186 187,189,185 190,192,189 191,191,193 191,191,194 197,197,199 200,201,203 203,203,205 198,198,201 181,181,185 186,187,192 185,186,191 183,184,189 181,183,188 177,179,184 177,180,185 175,178,183 
27,32,25 25,32,23 31,41,25 28,34,23 32,40,25 30,36,27 35,43,22 29,34,24 35,43,29 48,57,33 50,57,46 42,48,38 49,60,45 44,54,38 38,47,31 38,47,33 34,43,26 54,69,27 39,49,29 35,44,34 49,59,50 33,39,31 33,42,30 39,46,36 42,53,34 36,49,26 30,36,25 31,41,24 38,52,25 27,34,24 26,32,22 29,38,23 50,62,37 150,153,143 185,188,182 188,190,189 194,194,196 192,192,197 197,198,201 201,201,203 206,206,208 189,189,192 145,135,141 185,186,191 182,184,189 179,182,187 171,174,179 149,153,155 176,179,186 173,176,183 
28,34,26 29,39,25 30,41,25 29,33,25 29,33,23 29,34,22 55,60,51 31,38,24 35,46,22 35,46,23 60,68,60 32,39,26 42,54,29 38,48,28 30,40,21 30,38,24 37,43,33 45,55,38 50,60,46 49,58,53 37,48,29 34,44,28 34,42,32 49,60,45 37,47,30 37,47,30 35,47,26 34,45,26 33,48,24 34,48,22 41,61,19 48,69,22 40,56,22 71,83,53 194,197,190 200,202,203 200,201,203 193,194,198 195,196,200 200,201,203 206,206,207 127,123,126 94,87,93 158,158,164 182,184,189 179,182,188 179,182,189 159,164,168 181,184,190 179,182,189 
30,35,27 29,39,25 31,39,24 27,32,24 35,39,31 33,38,32 46,51,47 41,49,42 33,43,25 40,50,29 44,55,37 67,71,71 42,50,33 33,44,24 32,40,24 32,37,24 29,37,25 41,50,30 52,66,37 64,72,78 34,43,38 35,44,31 44,55,37 35,45,31 43,55,29 39,48,32 46,59,29 40,55,26 42,55,33 40,60,24 41,59,23 40,59,24 49,71,20 63,78,44 66,76,46 75,86,61 191,193,193 203,203,207 200,201,205 199,200,204 206,206,208 141,136,139 88,82,88 186,187,192 183,185,191 151,157,154 109,121,107 56,70,45 63,73,58 73,85,69 
36,52,26 30,36,27 30,40,26 27,34,24 29,36,25 38,41,41 44,50,45 36,43,35 27,32,23 32,38,25 43,50,34 53,62,46 43,51,35 32,41,23 34,44,27 40,48,32 46,58,25 36,46,27 51,63,35 71,81,85 33,43,31 35,45,33 37,47,27 34,44,27 46,60,29 41,52,35 47,55,32 43,56,27 42,59,27 45,67,24 43,60,24 49,72,23 54,77,24 59,81,28 53,71,33 47,62,28 81,93,66 164,163,164 173,170,170 184,184,187 205,206,208 204,203,204 126,118,124 195,196,200 181,185,188 81,92,76 39,52,33 38,49,31 46,58,34 49,63,36 
46,57,38 33,46,29 26,28,23 32,37,32 28,32,25 22,25,21 29,37,24 34,41,29 30,38,23 33,43,24 37,47,28 41,50,24 31,38,23 31,41,25 25,32,21 43,52,33 53,66,35 54,67,30 61,73,44 79,92,87 44,55,53 64,72,84 44,57,29 43,57,39 43,55,35 40,50,30 36,48,24 38,52,26 33,49,24 51,74,27 46,64,23 47,64,29 38,51,28 45,61,31 50,67,30 46,62,29 46,60,30 97,97,87 108,101,101 120,110,108 146,141,143 210,209,211 124,116,120 193,195,195 97,107,92 43,58,35 44,59,33 44,57,34 35,48,28 35,46,29 
42,54,31 43,48,48 29,31,26 35,36,30 27,31,24 24,25,23 28,33,24 28,35,24 27,32,23 33,42,24 36,41,28 29,32,23 32,38,23 29,36,23 33,43,25 44,55,27 47,60,31 46,59,30 55,70,34 51,65,41 58,71,58 49,60,53 33,44,25 39,53,32 56,64,66 38,49,30 36,46,24 31,45,20 32,45,25 34,52,23 42,62,24 54,75,30 37,51,26 34,45,24 47,64,29 50,67,29 39,51,27 81,85,63 112,101,96 116,104,99 134,122,116 167,164,163 74,82,63 120,128,114 84,93,73 36,49,29 38,51,31 37,45,32 35,49,28 41,56,31 
35,41,29 29,30,27 26,28,25 26,29,25 29,36,25 26,31,25 25,30,24 28,33,24 27,33,23 46,61,32 35,45,25 31,40,23 33,41,23 29,37,24 27,35,22 41,52,26 42,54,29 49,63,33 59,72,36 63,76,45 72,85,49 58,73,44 39,50,30 44,58,32 45,58,31 37,49,20 37,45,26 39,56,28 29,43,16 46,67,22 31,48,18 60,85,33 39,55,27 55,74,34 51,65,30 70,89,34 41,54,27 58,66,44 94,94,76 107,102,89 118,110,98 78,87,65 50,65,37 58,74,40 44,56,31 28,40,22 38,44,24 34,43,26 51,65,30 35,47,26 
31,33,29 30,32,29 30,32,27 28,30,27 33,39,27 29,35,26 25,29,24 27,31,24 28,33,24 36,46,27 34,46,25 41,51,25 45,62,28 35,45,26 40,53,26 53,69,28 47,60,29 46,58,30 47,59,29 66,78,46 63,79,44 55,73,37 58,78,30 43,56,31 43,57,28 35,44,22 23,26,17 33,43,23 36,54,19 49,71,22 54,78,26 42,64,23 53,74,27 41,54,29 53,65,34 66,81,35 55,66,32 50,60,34 51,70,38 61,80,44 74,86,55 45,60,32 45,59,35 36,49,29 42,56,28 29,40,24 30,44,22 46,46,28 48,59,28 36,49,25 
46,45,43 36,38,35 34,39,31 32,36,29 36,40,30 28,31,24 28,32,24 33,37,27 29,34,25 37,42,28 36,46,27 30,35,23 31,38,24 42,55,28 29,33,24 40,50,25 41,51,28 42,52,30 51,66,32 52,67,32 51,67,29 49,64,32 27,34,19 40,53,26 51,64,35 34,44,22 27,32,19 51,55,40 40,56,22 44,64,22 57,80,28 60,83,31 54,77,31 48,64,31 40,51,27 52,66,31 65,79,38 46,57,34 38,52,33 36,49,29 49,63,35 36,49,29 36,47,29 45,58,40 46,61,32 33,49,25 37,51,26 50,49,36 52,58,30 52,61,33 
62,57,55 64,62,61 87,85,83 51,51,47 42,41,39 17,19,17 26,32,21 29,35,21 33,38,30 35,39,26 19,20,20 23,24,21 29,34,23 27,29,22 29,32,24 32,36,26 38,46,28 40,50,34 45,59,37 49,63,37 46,60,27 50,64,33 29,34,24 54,67,47 62,74,45 42,50,32 30,37,25 48,54,34 56,68,30 31,43,18 38,53,19 44,57,28 50,69,27 46,61,27 29,35,24 38,45,25 51,59,32 50,55,36 51,56,42 58,60,46 68,71,50 41,45,35 35,41,29 55,66,65 57,60,47 41,47,31 29,34,24 50,51,36 52,58,31 46,57,31 
60,55,53 73,71,69 101,101,98 71,68,65 37,36,37 34,33,30 66,66,60 42,42,35 28,28,27 20,20,17 23,22,22 28,27,27 23,23,22 16,15,16 47,38,33 49,48,36 34,41,36 48,60,43 52,64,46 61,71,56 77,81,69 74,79,69 30,31,29 64,69,59 58,64,52 74,79,65 38,38,32 81,84,65 77,84,57 81,83,58 44,49,34 54,54,45 41,43,35 47,50,37 35,38,30 47,46,44 100,91,85 123,110,106 110,96,92 119,107,102 143,129,122 117,107,100 82,80,68 103,101,88 97,87,81 104,97,82 83,83,62 56,56,38 45,51,23 68,81,36 
71,66,61 82,80,73 107,104,97 83,76,70 40,38,38 51,47,45 76,69,65 66,59,54 62,58,50 62,63,61 56,52,55 77,63,59 57,48,43 67,59,52 119,107,94 110,101,91 83,89,65 113,127,87 115,133,88 116,133,85 123,138,87 128,140,87 44,47,32 109,117,70 118,127,76 121,128,77 68,72,42 87,96,46 101,106,64 89,96,54 68,73,47 96,102,68 65,69,45 75,82,47 51,53,41 73,71,67 133,125,123 102,99,85 93,92,71 87,86,62 86,90,56 82,84,53 75,79,47 94,100,61 92,97,60 102,108,68 113,121,79 88,92,59 49,49,25 58,68,27 
115,104,93 106,95,81 114,99,84 108,92,79 37,32,29 61,54,53 58,49,46 43,36,32 96,84,77 122,109,108 98,83,78 53,45,40 45,39,35 71,79,49 92,106,65 96,98,68 80,94,51 107,123,68 116,134,73 125,145,82 121,140,80 124,139,82 48,52,34 122,136,76 113,126,69 115,125,71 49,55,31 62,71,37 108,118,63 83,90,50 88,99,52 95,109,54 62,74,36 63,82,35 45,49,30 58,61,34 89,84,69 115,108,97 136,126,126 134,125,125 121,111,108 97,89,78 76,72,57 71,69,48 72,75,44 80,83,46 89,95,50 82,86,45 62,61,35 58,62,33 
108,95,85 116,102,89 122,108,98 94,84,78 20,20,18 39,33,31 76,65,67 35,31,30 88,76,68 79,68,62 59,56,49 27,26,24 25,26,23 88,87,75 98,108,62 88,100,56 88,105,51 115,138,63 120,138,78 115,136,64 114,132,63 114,135,60 43,48,28 110,128,61 105,120,61 97,112,55 53,62,31 82,97,52 81,97,43 60,70,31 70,86,37 53,68,20 47,59,22 55,63,24 60,66,33 72,71,54 79,74,67 94,86,75 121,112,107 138,129,128 134,125,126 132,124,123 123,115,110 102,94,82 77,70,55 71,64,49 64,61,42 61,60,35 62,60,39 62,59,40 
98,87,82 96,84,76 71,61,61 60,53,53 18,17,17 24,21,22 64,61,60 50,45,47 39,34,34 34,31,29 45,43,36 29,27,25 38,37,31 57,55,38 79,80,51 72,78,50 79,87,51 96,112,52 94,113,48 92,109,46 96,109,50 91,112,47 42,48,26 74,93,39 69,88,38 65,83,31 48,56,24 54,67,34 47,62,21 29,35,15 39,44,18 38,45,22 44,48,28 75,74,52 91,85,69 94,84,73 93,83,72 108,98,89 133,123,121 140,131,130 144,134,135 143,135,133 144,136,134 142,134,132 124,117,107 100,95,76 83,79,60 78,74,56 76,71,53 78,71,52 
84,73,70 60,54,50 49,41,38 55,49,45 24,21,21 28,24,25 39,34,34 39,35,32 45,41,36 52,45,42 82,60,63 55,44,44 35,31,27 48,40,33 56,52,38 60,63,42 67,70,46 80,93,48 80,91,50 68,71,47 68,78,42 69,89,31 54,54,27 64,75,39 66,74,46 43,56,21 40,52,16 53,57,47 44,48,27 42,43,29 56,53,42 66,63,52 75,69,57 77,71,57 86,77,65 103,94,83 118,109,104 129,120,118 140,129,128 142,132,131 143,133,132 144,136,135 147,138,137 144,137,135 146,138,135 143,136,132 140,134,126 125,118,105 111,105,93 106,98,83 
67,56,54 68,58,57 49,43,38 39,33,30 27,26,28 35,32,32 47,40,36 52,45,38 51,44,38 46,37,40 53,42,43 44,36,38 28,24,24 30,25,26 41,40,31 68,67,51 67,70,44 67,77,43 80,80,59 80,79,58 74,75,48 45,61,19 54,60,23 42,53,22 49,50,37 42,42,32 41,45,25 66,63,53 67,62,53 71,63,53 66,58,49 71,63,52 82,74,62 98,91,82 116,110,102 125,117,111 132,123,119 133,123,121 135,126,124 140,131,130 143,134,132 140,132,130 139,130,128 143,135,132 146,138,134 150,141,136 143,135,130 144,138,133 143,138,134 142,136,132 
67,56,53 43,35,31 36,29,26 31,26,24 27,22,23 38,31,27 51,44,39 64,54,47 71,56,57 53,41,42 66,51,55 36,30,30 49,43,42 62,54,55 75,79,53 56,66,26 47,47,25 42,55,27 72,77,52 70,72,51 57,65,38 41,52,23 52,59,33 49,54,34 70,69,55 82,75,66 78,70,61 78,68,58 76,68,56 80,71,59 84,75,65 101,93,85 108,103,97 110,105,99 114,109,102 115,109,102 122,113,109 129,120,117 134,125,123 137,128,126 141,131,129 139,130,126 138,131,128 139,130,127 145,137,133 147,139,134 150,141,136 144,135,129 145,138,133 144,138,132 
44,38,34 42,34,29 39,31,28 47,36,30 52,43,40 55,46,41 42,44,32 43,38,29 50,41,38 60,47,49 56,47,47 39,31,30 50,41,41 42,37,33 59,72,27 57,72,24 43,52,23 38,48,31 50,59,32 54,66,39 64,71,45 73,76,58 92,86,75 97,86,76 89,80,65 86,75,61 91,80,69 93,82,71 101,90,81 113,104,98 112,106,102 116,111,107 122,117,113 122,116,111 123,117,111 121,115,109 123,114,112 123,114,111 124,115,113 124,116,112 126,117,114 136,128,123 133,125,121 142,133,129 145,135,132 148,138,132 149,140,136 150,141,136 146,138,132 145,138,133 
37,30,26 51,42,36 41,33,31 40,34,32 62,45,42 64,54,38 54,66,27 56,70,27 51,56,27 53,45,40 53,45,42 58,46,43 60,50,46 60,50,43 42,48,24 52,61,32 41,45,30 60,62,47 69,65,56 98,91,82 112,104,93 109,98,86 104,90,76 102,90,78 99,87,73 97,86,71 113,103,93 122,114,109 123,115,112 123,116,113 120,113,111 122,115,112 127,122,118 128,122,117 137,130,126 135,127,124 139,129,126 135,125,123 134,126,123 124,116,112 125,117,114 126,117,113 136,128,125 142,132,130 138,130,127 140,132,127 138,129,125 140,132,126 143,135,129 140,134,127 
49,42,35 43,37,34 42,35,31 53,43,38 58,26,25 47,31,21 37,47,20 49,53,26 56,55,34 66,55,48 71,63,54 69,57,51 69,55,49 62,52,43 55,54,37 71,68,51 89,80,68 103,93,82 109,100,85 106,97,81 108,96,80 112,100,86 114,100,88 108,96,84 114,103,97 120,112,108 120,113,109 125,117,114 122,115,113 125,119,117 133,126,124 135,127,124 125,118,114 132,127,123 132,125,122 135,127,124 135,125,124 137,128,126 141,132,129 136,126,124 131,122,119 131,122,120 134,125,122 136,126,122 140,132,127 140,132,128 138,129,125 145,136,130 143,135,129 148,138,134 
61,54,46 62,53,45 60,49,42 50,42,37 63,47,44 45,38,33 37,41,24 53,55,32 61,52,41 78,66,56 82,68,58 85,70,58 90,72,61 91,77,65 102,88,75 104,92,78 99,89,75 98,92,74 104,98,78 109,100,81 112,99,82 118,104,92 127,115,108 132,123,122 131,123,123 136,129,128 129,122,121 121,113,112 125,117,116 130,123,119 135,128,125 133,126,122 129,123,119 132,126,123 136,129,127 132,123,120 134,125,123 132,123,121 138,129,127 135,127,125 134,125,123 137,127,125 137,127,124 139,130,126 139,131,127 142,134,129 144,135,130 144,136,130 142,134,129 144,136,129 
59,48,39 65,53,45 57,54,33 51,53,38 63,56,45 54,45,34 45,39,28 67,58,43 86,70,57 88,74,62 92,76,63 100,86,74 102,88,75 98,86,71 94,85,69 100,89,74 106,95,81 110,103,86 114,103,85 118,106,89 131,118,108 137,126,124 147,138,137 140,132,132 134,127,127 133,125,126 126,119,119 129,121,120 127,120,119 130,123,120 130,124,120 137,129,126 137,130,126 140,134,130 136,129,126 129,122,118 135,126,124 141,132,130 146,136,133 134,125,121 126,118,113 127,120,116 127,119,115 137,128,124 143,135,132 141,133,127 140,132,126 143,136,129 135,127,122 144,136,130 
63,50,42 69,60,46 59,55,39 58,53,42 66,56,44 75,59,47 81,66,55 94,77,66 105,90,76 102,90,79 96,83,70 91,82,66 93,81,69 100,86,74 101,90,79 113,99,87 122,108,95 135,125,118 144,132,126 136,126,124 129,119,116 152,142,141 154,145,145 144,135,136 133,125,126 130,123,124 126,118,118 129,123,122 124,117,117 130,125,123 130,123,120 137,129,125 142,136,132 147,140,136 130,123,120 143,135,134 133,125,121 137,127,125 139,129,126 135,127,124 129,121,116 124,115,110 129,120,116 125,117,113 135,127,124 146,138,134 146,139,132 136,130,124 60,45,45 120,113,108 
83,69,58 93,82,71 85,74,63 82,73,63 88,71,61 97,83,73 101,89,80 98,85,75 95,85,70 98,86,71 95,83,68 97,84,71 110,93,83 109,92,82 122,107,97 132,117,108 146,134,126 146,135,132 141,133,130 140,130,128 130,120,117 155,144,143 158,149,149 142,135,136 131,125,126 128,122,122 123,117,117 129,124,124 131,124,122 137,131,130 133,127,124 142,135,131 140,132,128 142,135,131 146,138,134 146,138,137 151,143,141 139,129,127 130,121,118 127,119,115 132,124,120 129,121,118 126,120,116 132,126,120 125,118,114 131,123,120 133,126,119 129,123,116 86,77,76 129,123,117 
86,74,64 239,236,228 235,230,215 233,227,210 215,167,154 206,162,155 206,162,159 181,147,142 97,87,72 106,92,78 110,94,82 115,101,91 120,107,99 122,108,99 139,127,120 155,143,140 141,131,129 142,133,131 151,141,139 139,129,129 145,136,135 142,133,134 150,143,144 138,132,133 131,124,122 130,125,125 127,121,121 131,124,125 131,126,125 141,134,134 146,139,137 139,133,129 138,133,130 136,129,125 139,132,127 152,142,138 165,151,143 146,135,131 142,131,129 137,128,125 136,128,123 127,119,117 125,118,113 129,122,118 132,125,123 133,125,122 132,125,120 125,119,110 63,61,58 130,123,116 
93,84,75 237,232,222 233,226,208 232,224,200 215,182,131 219,189,176 220,190,180 191,164,155 105,90,77 106,91,79 107,93,79 121,108,97 136,125,118 149,137,132 136,126,124 136,125,125 142,132,130 155,145,143 150,141,140 143,133,133 150,142,141 133,123,120 145,135,131 144,135,133 137,130,125 137,130,130 128,120,119 131,124,123 132,126,125 147,141,141 147,139,137 139,131,128 130,124,121 133,127,122 139,132,129 146,137,134 156,145,140 144,134,131 141,131,128 136,126,122 137,128,124 133,124,121 126,117,115 125,118,113 135,128,124 134,126,122 138,130,125 129,122,115 59,58,57 118,111,104 
100,88,76 236,230,216 232,224,201 218,218,194 199,186,156 233,226,208 232,225,208 202,194,177 110,96,76 116,109,97 139,129,122 137,128,125 147,137,134 151,141,139 150,140,138 141,130,130 139,130,129 145,136,135 149,140,138 142,131,129 148,138,135 142,130,125 149,138,132 142,133,127 148,139,136 145,137,138 140,132,133 132,125,123 131,126,124 143,137,136 141,133,131 144,136,134 133,127,124 132,126,122 137,129,125 138,128,126 141,131,127 143,132,131 138,129,125 130,119,116 137,129,125 136,129,125 128,120,117 131,124,121 122,116,111 124,117,108 133,124,118 126,120,112 48,47,46 123,115,109 
