114,104,105 114,104,104 112,103,102 65,60,61 21,21,20 40,37,37 84,80,82 112,109,107 58,56,46 88,76,67 87,75,51 102,99,63 105,109,72 112,108,80 112,112,73 121,125,75 132,122,77 87,80,55 89,98,55 72,80,51 161,154,90 144,139,144 132,126,131 125,123,127 48,52,49 37,36,35 31,29,25 33,31,29 45,38,25 74,62,48 98,90,89 112,103,102 142,134,131 124,114,112 92,82,77 35,32,31 99,91,90 111,99,96 130,120,119 98,92,89 123,116,115 89,82,81 85,75,71 121,107,102 85,103,125 68,110,140 75,110,139 65,96,126 55,79,106 61,60,72 
113,104,103 114,102,102 112,101,100 91,84,84 82,78,78 90,85,87 110,101,106 126,119,122 71,64,60 85,75,68 102,90,58 104,102,65 104,108,71 101,96,66 123,117,86 123,126,74 124,107,74 89,89,66 110,114,81 143,138,112 149,144,77 137,130,132 131,122,126 141,139,142 62,67,57 43,42,36 32,31,27 28,26,23 31,30,25 56,55,43 87,82,77 108,98,97 145,133,129 120,110,107 133,124,122 130,120,117 118,109,107 108,96,91 139,129,125 110,101,97 107,100,99 96,93,94 101,96,94 94,84,82 74,93,119 52,101,139 56,99,136 48,91,129 51,84,119 68,69,87 
124,114,113 118,107,104 112,102,97 113,106,98 111,107,99 110,106,102 114,113,104 112,104,102 77,73,71 72,64,59 94,81,56 108,103,68 94,94,65 82,72,57 115,98,64 127,129,75 112,98,87 101,100,78 118,118,95 142,135,110 133,126,77 132,121,123 133,123,125 166,161,163 79,83,81 81,89,89 75,85,83 85,96,93 79,85,82 77,76,72 96,89,85 112,104,96 123,114,101 126,113,110 141,129,126 137,126,123 125,114,113 112,101,98 136,120,116 124,113,109 102,93,90 72,69,68 78,72,68 80,70,67 130,109,120 139,122,142 130,114,134 125,111,131 123,107,126 109,87,98 
88,77,74 100,88,86 102,92,90 108,99,95 116,110,108 98,103,89 95,107,82 108,101,106 81,73,74 66,58,53 109,90,57 107,96,64 113,108,73 87,77,67 112,90,65 128,123,75 120,110,109 84,89,57 142,137,114 156,145,131 149,138,104 108,98,96 136,124,124 173,165,168 126,125,133 109,114,119 108,113,117 103,108,111 97,100,104 95,97,99 93,90,90 89,87,76 125,113,106 116,107,104 111,104,102 118,109,107 111,104,103 110,99,95 136,121,115 113,103,92 87,84,57 70,70,41 71,71,40 84,79,46 108,86,83 125,99,103 123,101,104 119,97,103 123,100,109 111,82,89 
109,98,98 119,106,107 119,109,109 125,115,112 123,114,109 106,103,92 82,90,64 119,105,107 74,63,58 67,58,54 79,64,48 110,96,57 50,48,34 92,78,73 116,92,75 126,114,78 110,102,101 74,82,43 134,125,103 153,139,134 146,137,117 135,128,131 140,139,144 156,154,158 129,133,142 119,125,134 116,119,126 113,116,124 110,113,121 109,111,117 103,103,107 106,105,107 114,113,114 111,110,112 115,115,117 109,107,108 113,113,115 110,110,111 108,106,106 100,98,96 70,76,54 63,67,43 66,67,36 63,72,23 70,72,45 76,75,55 57,61,31 56,60,32 59,59,41 60,60,40 
126,115,115 128,115,111 126,112,111 123,109,102 116,106,101 115,107,100 97,100,77 104,101,90 71,60,56 57,51,50 69,66,47 60,64,39 40,38,33 109,96,92 110,88,79 122,104,80 83,75,70 84,94,49 133,124,105 114,104,104 110,110,114 131,130,132 107,107,109 117,119,122 124,129,135 125,130,135 126,128,132 125,126,132 122,123,127 121,122,125 107,106,111 96,97,100 91,93,97 86,83,85 116,111,111 125,118,117 127,119,118 130,119,119 129,117,115 131,120,118 131,121,118 92,83,80 60,48,53 55,47,48 60,61,47 64,75,43 64,73,39 59,66,37 60,63,37 59,58,39 
118,107,104 120,105,103 116,102,99 116,102,93 105,100,80 91,93,63 93,95,70 63,80,40 60,55,41 65,56,53 48,59,37 64,76,49 55,51,47 110,97,93 107,93,91 100,87,80 72,68,51 80,94,38 121,108,87 107,93,91 107,102,101 138,131,133 135,129,131 127,119,123 124,119,122 139,132,134 132,124,126 134,125,127 132,123,125 134,126,129 107,99,103 115,106,110 127,120,123 130,121,123 130,122,123 132,123,124 131,120,121 119,106,105 124,111,110 128,116,115 136,124,122 137,125,123 140,128,124 120,106,105 96,88,82 65,61,52 62,70,39 60,57,48 60,53,47 57,45,47 
100,95,85 115,101,97 107,97,82 96,89,68 68,75,30 66,77,37 68,79,43 62,77,32 70,79,43 65,53,48 48,65,32 77,74,50 54,47,37 97,87,83 110,100,100 90,80,74 75,68,47 86,100,51 117,109,91 112,100,95 107,94,90 129,120,122 126,117,119 141,132,134 134,126,130 122,115,115 140,130,131 125,116,118 130,121,123 126,118,120 135,126,127 122,114,116 127,118,119 133,124,126 134,125,125 133,123,123 127,117,117 134,123,122 133,121,121 137,126,125 135,124,124 140,129,128 143,131,129 147,135,132 143,129,128 137,125,122 97,88,82 64,54,55 51,37,44 52,39,46 
86,78,71 97,92,77 56,62,23 64,73,36 63,72,37 67,80,42 68,80,45 67,80,43 65,80,32 66,64,41 45,53,28 109,99,68 82,68,56 92,72,66 120,111,110 80,78,61 70,65,45 83,99,56 109,93,76 100,88,84 97,87,85 122,112,111 125,116,118 138,128,129 148,140,141 144,135,136 141,131,132 139,129,130 125,117,118 128,119,121 115,107,109 124,114,116 111,102,104 112,104,105 127,117,120 134,125,126 138,128,129 134,123,125 138,127,127 141,130,130 141,130,129 142,131,127 141,127,124 134,122,121 141,130,128 140,127,123 145,132,126 130,118,113 120,107,104 104,91,89 
99,91,80 73,74,46 61,65,31 69,74,42 68,74,43 69,78,43 74,81,51 82,81,57 85,85,53 68,83,34 46,48,27 125,113,73 43,48,29 69,56,42 117,100,95 97,99,64 84,81,61 79,90,49 117,102,85 105,90,82 106,94,92 125,114,112 138,129,129 139,130,129 151,143,142 125,117,117 116,107,106 124,113,113 120,111,112 114,105,105 126,117,117 117,107,107 125,116,116 132,122,123 133,123,123 137,127,129 134,123,125 139,129,131 145,133,135 137,125,125 141,130,128 140,129,126 143,131,127 130,117,114 129,118,115 142,132,127 129,116,109 125,111,105 128,114,109 129,117,111 
68,71,43 63,68,38 63,70,42 65,73,40 67,75,44 68,76,43 64,76,46 63,76,48 84,79,55 74,82,45 51,52,30 131,113,77 57,62,40 56,51,40 82,66,60 89,86,63 106,102,72 87,88,56 118,102,91 118,105,97 120,110,105 129,119,117 142,133,132 131,124,123 134,126,125 143,133,133 130,120,120 129,118,118 131,121,122 119,109,109 112,104,103 122,113,114 107,98,97 115,106,106 142,134,134 145,136,136 149,139,139 147,137,139 146,134,136 156,147,147 141,132,129 133,123,122 129,119,115 129,119,113 133,124,119 125,116,111 119,110,103 118,109,102 125,116,111 124,114,109 
62,69,40 60,69,40 60,68,40 64,67,41 68,72,46 67,71,45 67,73,45 66,73,46 86,85,49 76,72,54 59,62,33 133,116,83 70,70,47 66,57,48 81,63,57 61,53,43 97,92,72 87,77,63 126,111,106 112,100,92 129,119,114 145,134,130 154,144,141 144,135,132 138,129,127 143,135,137 132,124,126 118,108,109 117,109,109 132,123,126 110,102,100 104,96,94 122,113,114 111,102,102 109,100,101 132,124,126 125,117,117 114,107,107 116,106,104 118,109,105 110,103,99 111,105,101 117,108,105 119,112,107 135,127,124 135,129,126 140,132,129 152,144,140 147,138,135 135,127,123 
52,63,36 51,62,35 55,61,37 65,64,43 66,64,43 67,65,45 64,64,44 67,67,45 86,80,60 86,87,54 81,79,47 127,112,82 78,75,52 54,46,42 75,59,55 84,70,59 89,86,64 78,66,62 97,79,78 105,94,83 124,113,106 141,131,127 146,136,132 147,138,136 138,130,129 130,121,120 144,135,137 133,125,125 117,108,107 135,127,129 142,136,139 114,106,103 106,97,96 110,102,101 106,98,96 102,96,93 101,93,91 100,95,94 103,97,97 102,96,94 109,106,104 128,122,121 148,139,138 161,151,148 162,153,152 160,153,153 151,142,141 151,143,142 150,142,140 152,141,138 
52,55,33 51,54,33 55,54,35 61,55,39 62,55,44 69,66,45 71,73,42 61,61,42 87,82,57 87,89,53 68,66,40 120,104,81 79,75,54 56,48,44 68,52,47 80,68,58 89,88,56 69,58,58 78,62,69 103,89,81 109,96,88 109,96,88 126,115,108 144,134,131 143,134,133 135,129,129 149,142,142 154,146,148 127,121,122 114,108,107 117,112,111 102,97,94 98,92,89 97,91,87 103,95,93 107,101,98 98,92,89 109,103,100 125,118,115 142,133,130 158,148,147 154,145,145 154,145,144 162,150,150 161,150,148 159,150,151 161,152,151 160,153,152 162,153,151 159,149,147 
46,56,53 57,55,41 64,55,43 66,56,42 64,59,42 68,63,43 66,62,43 71,78,38 84,84,58 88,85,57 88,73,62 118,99,84 77,68,50 69,56,51 67,52,46 79,64,63 86,85,64 61,47,52 74,59,63 91,77,72 101,88,81 108,96,88 115,103,96 140,131,127 141,131,129 133,127,123 119,114,110 115,109,105 112,105,102 107,102,100 102,98,95 99,95,93 99,94,93 96,89,88 103,96,95 126,118,116 141,133,130 149,140,137 141,130,127 151,139,137 136,126,125 131,124,123 136,129,129 138,130,132 158,149,150 160,152,151 158,152,151 155,150,148 149,143,141 165,156,153 
53,48,34 64,56,41 79,84,44 82,83,41 71,73,38 76,80,41 60,62,38 70,78,38 77,87,37 81,82,47 88,88,60 104,87,80 70,61,50 80,65,59 65,48,42 67,56,56 75,62,69 66,50,55 87,72,73 100,88,79 104,90,84 116,103,96 119,106,99 123,115,109 135,127,120 135,130,125 113,109,105 104,100,97 111,107,104 113,108,106 106,101,98 101,96,96 121,115,114 137,129,128 158,148,146 159,150,147 155,145,142 154,145,141 154,145,140 141,129,126 128,119,117 136,127,126 139,130,127 159,148,147 159,149,149 155,145,147 159,149,148 148,142,140 62,46,47 141,135,135 
83,71,49 92,100,53 93,102,56 94,96,59 97,108,53 89,100,49 78,77,54 80,70,62 95,87,55 85,101,45 90,116,48 93,87,83 76,61,54 84,69,61 66,48,41 75,60,59 68,54,60 68,51,55 91,76,72 105,91,83 114,104,96 120,112,105 120,112,105 125,119,111 128,122,115 121,116,111 107,102,98 104,100,97 104,100,97 118,113,111 143,136,135 156,147,146 155,144,144 157,148,146 138,127,127 152,142,141 152,143,140 152,142,138 156,145,142 152,141,136 150,140,135 152,142,136 150,139,134 151,141,137 157,146,143 163,151,147 159,147,144 143,135,134 85,75,76 119,111,108 
76,80,36 237,234,226 237,233,225 237,234,226 234,226,217 236,209,201 237,233,225 201,196,189 83,71,55 90,107,59 98,127,65 99,92,85 63,53,45 91,73,64 90,69,56 85,65,63 83,70,57 85,77,69 107,93,80 112,101,91 109,101,92 117,109,102 115,106,99 123,116,111 129,121,116 132,126,123 129,124,123 135,129,128 149,142,139 163,155,152 151,144,142 156,146,144 154,146,144 150,140,138 147,138,136 151,141,138 156,145,142 160,151,149 158,148,144 155,143,139 159,148,142 158,147,142 162,149,142 160,149,142 162,150,145 158,146,143 150,138,135 142,130,126 73,68,67 139,130,126 
87,100,33 237,233,225 237,233,225 236,232,221 221,180,123 224,160,150 232,221,214 197,185,179 87,69,58 95,93,65 99,128,72 83,72,56 94,68,59 119,96,67 95,70,56 98,86,62 97,84,70 84,74,66 115,103,93 122,111,101 121,111,103 129,120,113 122,113,107 125,118,111 139,131,128 156,151,150 153,147,146 162,156,154 165,156,154 163,155,151 160,151,148 154,146,144 155,146,144 157,147,144 157,147,143 153,143,141 154,143,139 158,146,141 158,146,141 159,148,143 153,144,138 159,148,143 162,149,142 161,150,144 146,137,135 148,138,138 147,137,135 136,127,128 60,59,59 155,145,142 
88,93,37 234,231,223 239,236,228 229,224,210 200,187,154 215,167,154 208,167,160 180,144,139 86,66,57 84,67,51 109,135,80 87,93,64 89,78,62 101,85,72 103,84,71 94,86,76 111,103,94 87,83,76 133,126,119 153,143,137 150,141,135 146,138,133 146,139,137 152,144,143 159,153,153 160,153,153 158,151,151 163,156,154 162,155,153 156,148,147 149,143,141 154,147,145 142,135,132 151,141,138 156,147,143 151,142,138 156,146,142 151,140,134 155,145,141 157,146,141 157,146,140 162,151,144 156,144,138 133,123,119 131,122,120 142,131,129 139,127,126 150,139,134 55,53,52 153,142,138 
