95,95,92 71,65,57 63,56,47 78,73,64 46,48,46 27,25,22 90,81,77 108,100,98 24,24,23 42,35,35 19,19,20 61,59,59 70,63,54 80,76,73 69,60,60 73,66,65 35,33,29 41,41,27 47,51,32 51,54,32 46,50,30 74,74,63 32,31,26 30,27,29 30,27,29 101,99,100 142,136,131 96,86,79 110,101,99 127,121,122 121,112,112 64,67,38 67,78,46 106,105,101 100,102,102 100,102,100 97,104,102 91,94,95 52,54,50 46,74,71 33,80,71 26,62,55 53,72,60 73,85,64 67,74,58 64,73,58 102,98,86 76,75,61 44,52,37 60,71,66 
98,99,97 86,81,76 78,74,70 89,86,82 53,54,53 28,26,23 90,81,77 120,113,112 31,28,27 49,39,38 33,28,28 65,64,66 104,107,110 106,110,115 67,59,60 82,74,74 38,30,30 38,32,29 42,44,32 46,48,32 43,45,29 81,81,72 35,32,32 32,29,32 28,26,28 103,100,101 118,113,107 129,115,109 132,120,116 135,123,122 115,105,106 88,72,63 85,68,60 101,82,72 109,92,83 97,80,73 117,112,99 66,75,59 81,83,66 68,95,66 46,97,79 46,90,75 74,104,85 89,106,77 77,94,62 79,93,70 107,102,86 84,86,66 51,62,43 79,93,104 
102,108,110 103,108,108 104,108,108 106,112,113 67,67,71 34,27,26 86,78,74 134,128,127 43,36,34 49,41,40 31,28,27 52,54,59 91,97,104 85,90,96 62,56,58 83,78,79 28,26,26 33,35,29 47,51,36 41,43,27 42,43,29 76,78,72 35,37,43 37,45,58 40,51,65 94,95,100 109,94,91 105,87,85 127,112,108 157,147,148 109,100,99 69,54,44 76,60,49 91,73,62 98,81,66 90,70,56 121,112,100 120,121,104 116,117,99 115,119,97 105,113,87 92,103,70 91,106,68 88,109,72 85,106,65 94,112,71 114,106,88 86,91,67 57,70,45 83,104,126 
95,102,101 95,99,95 90,92,87 83,86,83 59,59,58 33,28,26 81,73,71 142,136,136 31,29,28 40,35,34 29,28,29 32,28,29 23,22,24 33,30,32 61,53,56 97,90,92 62,55,55 74,71,63 67,71,51 52,54,34 51,50,34 68,71,59 58,63,69 69,66,73 72,64,66 82,73,69 64,57,52 84,71,64 94,82,76 142,135,135 112,104,103 63,49,39 72,57,47 88,72,61 93,72,59 88,72,59 118,110,95 140,135,128 156,151,145 155,151,146 155,151,146 148,144,138 132,133,122 101,114,82 93,111,68 97,115,81 115,102,91 93,106,77 88,103,69 146,141,146 
36,31,28 28,23,22 27,23,21 30,26,24 45,38,35 39,36,38 75,67,67 150,142,143 44,41,44 53,48,52 71,64,64 75,68,68 79,69,67 90,79,75 107,97,94 111,103,101 99,89,84 98,91,84 78,71,55 64,58,41 69,58,44 65,56,50 79,66,60 78,70,66 72,63,59 63,60,56 97,88,82 98,85,78 94,79,72 116,108,109 115,106,106 82,69,60 62,51,42 83,67,56 91,71,59 88,75,62 101,93,83 120,114,107 138,133,127 149,143,138 152,148,142 145,140,135 139,135,131 154,157,153 111,131,80 110,124,91 111,98,90 89,102,68 88,101,61 112,109,91 
43,41,43 35,30,31 42,41,44 49,44,47 70,61,59 95,88,89 118,107,106 149,139,137 129,116,110 125,112,105 111,103,99 91,86,84 93,90,91 105,102,105 103,98,101 113,100,100 124,101,98 91,72,69 92,73,68 71,62,57 89,82,77 100,92,87 103,91,85 91,79,74 96,79,72 87,83,78 102,91,84 98,83,75 90,74,66 114,105,105 110,101,100 107,99,92 109,101,95 105,97,91 112,105,97 121,114,106 129,121,113 134,126,119 138,131,124 136,130,123 136,130,125 136,132,126 132,128,124 129,125,119 155,161,154 124,134,97 109,97,89 106,125,70 94,112,60 93,112,62 
91,81,78 91,81,75 102,93,86 101,92,84 93,84,77 104,93,87 99,86,82 100,96,95 100,97,99 115,112,113 119,114,116 114,102,101 133,106,105 118,86,85 95,73,70 74,62,59 97,85,80 93,85,81 108,100,94 97,90,85 95,89,84 103,98,95 101,93,88 99,86,80 105,86,78 96,92,86 90,81,74 96,80,73 89,71,62 107,98,97 112,106,104 108,102,97 109,104,98 111,106,101 114,108,102 120,114,106 124,118,111 130,122,115 136,128,120 138,130,123 142,134,126 144,136,128 147,140,131 141,134,126 142,136,129 161,155,152 107,99,89 101,122,60 95,117,57 92,110,59 
83,74,67 74,69,64 84,82,80 95,93,93 93,85,84 126,117,117 133,117,117 109,102,103 140,114,109 128,98,93 107,84,78 80,67,63 90,74,70 119,104,98 125,110,105 109,97,93 109,101,97 93,90,87 108,104,100 106,102,97 102,99,95 103,99,96 101,92,88 99,84,77 97,79,71 87,78,71 96,92,87 98,83,76 93,77,70 112,105,106 104,97,94 96,92,88 97,93,87 102,97,91 107,101,96 109,104,98 115,109,104 121,114,109 120,114,108 122,116,110 128,121,114 131,124,115 137,131,121 143,137,128 151,144,136 140,128,118 101,96,88 102,119,71 98,119,61 92,110,56 
116,104,102 127,110,108 143,124,121 163,131,125 153,117,110 126,95,89 109,80,73 89,70,64 104,86,80 123,110,103 129,117,109 128,114,108 119,105,99 115,103,98 122,109,104 116,107,105 115,108,105 111,108,106 108,105,101 109,104,99 105,101,96 105,101,98 100,91,87 98,92,87 103,98,93 97,88,82 86,82,77 83,78,74 100,96,96 112,109,108 117,114,111 103,102,98 98,94,91 98,96,92 100,97,92 103,99,94 106,101,97 111,106,102 114,108,104 115,109,105 115,110,102 117,112,105 119,114,106 124,118,111 127,121,113 129,123,113 130,125,117 123,126,116 98,114,65 94,113,58 
134,100,94 111,80,74 84,64,57 87,68,60 103,87,80 121,106,99 127,112,105 129,113,106 132,118,110 131,118,111 131,122,116 128,120,117 127,119,115 124,116,113 122,111,109 121,113,109 117,110,107 113,111,108 110,107,103 110,106,101 106,98,93 102,94,91 98,90,87 102,97,93 100,95,90 84,78,73 62,59,55 75,73,64 84,82,80 108,106,106 115,114,113 113,113,111 110,109,107 108,105,103 108,104,101 107,103,99 108,104,100 107,103,99 109,103,98 112,106,102 110,105,99 115,110,103 115,111,105 117,113,107 116,112,104 119,114,107 118,113,104 132,131,126 131,134,126 89,101,54 
96,76,69 112,96,89 114,98,90 124,112,103 127,114,106 129,115,107 129,114,107 128,117,110 132,121,117 133,122,117 133,125,118 130,123,119 130,122,118 128,120,117 125,113,111 123,114,111 119,112,108 114,112,109 110,106,102 107,97,92 101,88,84 101,97,94 91,84,82 95,89,85 84,83,79 87,88,84 80,74,66 83,81,71 84,80,74 97,94,90 97,94,90 112,112,111 101,99,96 108,107,106 104,102,100 104,100,96 108,105,102 108,105,100 112,105,103 113,107,103 114,109,103 109,105,97 108,104,97 112,108,103 112,108,100 110,105,97 109,105,96 100,96,87 125,125,126 121,124,114 
119,104,95 118,102,94 118,102,94 121,108,99 125,112,104 125,114,105 129,118,114 130,120,113 132,121,115 128,117,110 131,124,118 129,122,118 130,120,116 130,120,118 125,107,101 121,111,107 115,105,100 111,104,100 109,98,92 109,99,95 104,94,90 98,93,90 82,79,78 75,73,69 71,73,67 105,107,101 109,110,106 111,110,107 108,105,102 102,99,95 99,97,92 107,105,101 112,111,108 114,112,111 118,116,116 111,109,107 101,98,93 99,95,90 101,97,92 108,103,100 111,107,102 111,107,102 108,106,99 109,106,100 109,105,98 105,102,95 95,90,83 98,93,87 103,99,94 116,116,118 
118,105,96 122,111,103 126,115,107 125,115,106 127,117,109 128,118,110 130,119,113 129,118,112 131,120,112 131,119,112 132,124,119 130,121,118 131,122,118 127,118,114 114,81,73 114,96,91 113,101,97 110,103,99 110,100,94 109,100,96 103,97,94 92,88,83 69,67,63 77,75,70 88,86,79 107,106,99 107,106,101 109,106,101 112,110,107 111,109,105 113,112,108 118,118,116 111,110,106 111,109,106 119,118,116 120,119,116 121,119,116 110,108,103 106,102,98 102,98,94 108,104,98 104,100,94 107,104,99 114,110,106 112,109,104 107,104,99 101,97,91 81,78,72 75,71,66 85,83,80 
125,114,106 126,116,109 126,115,108 123,113,104 124,111,103 128,116,109 131,120,113 131,121,115 133,120,113 133,124,118 133,125,121 129,120,117 122,107,101 114,98,92 121,104,98 118,106,102 115,106,102 112,106,102 109,99,93 103,93,89 82,80,76 76,75,71 73,73,66 76,75,68 83,81,75 97,96,89 107,103,100 110,105,100 113,112,107 116,114,110 115,114,110 124,124,122 120,119,119 112,109,106 110,108,103 112,109,105 112,110,107 117,112,108 118,114,110 114,110,107 118,115,112 106,103,98 99,95,89 112,109,105 113,111,108 104,103,97 106,102,96 109,104,99 104,99,93 83,78,73 
123,113,104 120,110,101 123,113,104 120,108,100 122,101,91 128,109,100 131,120,114 133,122,116 133,120,113 134,123,118 135,123,117 128,110,104 117,97,91 122,109,103 124,112,108 120,110,105 115,107,103 113,105,101 94,86,80 87,87,77 68,68,62 76,76,71 84,86,78 95,95,86 86,86,81 92,91,86 98,96,90 102,99,93 114,111,106 113,109,102 107,105,95 116,115,112 111,109,106 109,107,104 108,107,104 105,102,99 104,100,97 105,100,94 106,101,94 107,102,96 114,111,106 125,121,118 102,98,90 110,107,102 110,107,102 105,102,96 105,100,94 110,104,98 94,89,83 84,77,72 
119,109,100 122,111,102 122,110,102 119,104,95 118,81,70 124,90,81 131,120,114 133,121,115 133,119,113 136,117,112 133,115,109 132,117,110 130,116,111 128,115,111 124,112,107 122,111,108 111,104,100 108,102,99 82,82,79 70,69,65 82,80,74 87,86,80 88,87,82 87,86,80 93,92,86 98,96,89 102,100,94 101,99,92 100,95,90 112,107,103 113,110,105 112,109,105 109,106,102 107,104,100 108,106,103 109,106,104 107,102,99 105,102,96 111,105,101 111,105,100 114,109,104 113,108,104 107,102,96 101,97,91 109,105,100 105,102,96 95,91,85 95,90,83 89,82,75 68,62,58 
120,110,100 121,110,100 123,110,100 120,89,78 111,71,62 118,80,73 130,119,113 133,115,110 131,112,106 133,118,112 133,119,112 133,118,111 129,117,112 126,114,110 121,108,102 105,95,89 92,85,80 102,99,96 91,92,90 97,97,90 94,92,87 86,84,79 88,87,82 95,94,88 94,93,88 94,93,87 88,87,82 97,94,88 107,104,98 110,106,99 112,109,105 115,112,109 108,105,100 110,106,103 108,103,99 108,105,101 109,105,101 111,107,103 113,110,105 113,108,103 112,106,101 112,108,102 111,107,101 104,100,95 104,101,95 103,100,94 117,115,112 110,108,105 98,93,89 76,70,64 
116,102,93 118,104,95 122,96,83 114,74,65 107,70,63 118,85,81 131,118,115 131,122,120 136,125,122 134,123,115 135,122,116 133,120,114 126,115,108 115,104,100 100,94,90 92,88,83 80,77,73 78,74,68 104,102,100 97,96,92 100,98,92 92,90,83 91,90,84 93,92,88 90,90,87 94,94,88 90,89,84 91,88,85 100,97,92 97,94,84 106,102,94 107,103,98 105,102,94 111,106,102 110,106,101 109,105,101 113,110,105 116,112,108 113,109,104 113,110,105 110,105,100 110,105,101 111,107,104 107,103,98 112,107,102 118,116,112 115,113,109 115,113,110 125,124,122 114,110,108 
115,104,95 118,103,95 118,82,70 111,80,71 118,102,98 132,124,121 129,124,121 132,127,125 135,125,122 136,123,115 135,122,115 128,114,108 117,107,102 102,97,95 93,90,87 96,92,88 91,89,82 95,91,85 86,82,74 109,107,102 106,105,101 95,94,87 95,95,90 93,93,89 96,97,93 90,90,86 92,91,85 93,92,86 98,95,90 110,107,102 111,106,101 106,102,96 108,103,96 108,102,97 109,104,99 109,104,98 109,104,100 112,108,102 116,111,106 112,108,103 114,112,107 114,107,103 116,110,108 122,120,117 114,110,104 117,113,107 117,116,112 116,113,108 114,112,108 121,120,119 
121,108,98 118,101,91 118,94,85 130,123,118 132,126,122 132,126,123 132,126,124 133,127,125 132,124,120 133,120,113 117,103,97 86,78,72 80,76,73 74,71,66 79,75,70 85,82,74 87,84,76 88,84,76 91,88,80 91,89,84 104,102,97 101,99,94 101,101,96 104,104,100 100,100,96 94,93,88 93,92,86 99,96,90 101,97,91 109,103,96 107,104,100 112,108,105 113,109,103 113,106,103 113,108,103 110,105,99 112,108,102 106,101,94 109,105,100 114,110,105 113,110,105 113,108,103 118,114,111 124,120,118 121,117,112 120,116,110 121,117,113 122,121,120 121,117,114 114,111,109 
129,112,104 120,105,98 124,112,103 130,122,118 130,123,122 130,124,121 132,125,123 131,125,123 126,116,112 111,101,96 94,90,83 77,74,67 82,78,72 91,87,80 94,90,82 89,85,78 88,82,74 85,84,76 95,92,86 109,107,102 96,93,89 122,122,118 111,111,106 112,111,106 109,108,105 110,110,105 94,94,88 91,89,83 92,89,82 96,93,84 99,96,87 105,99,92 113,110,105 111,106,103 111,107,101 112,106,100 110,105,99 109,104,98 111,106,100 111,107,101 115,111,108 116,111,106 118,113,110 120,117,114 118,112,107 119,112,107 120,113,106 118,112,107 115,113,112 121,116,115 
120,109,100 122,111,103 128,118,109 128,121,116 130,122,120 131,124,121 130,122,119 117,108,105 124,116,113 91,86,79 83,79,70 84,80,72 99,94,88 102,97,90 107,103,94 88,86,78 86,84,76 90,88,80 99,95,88 104,101,96 100,98,92 99,98,94 121,121,117 118,119,115 118,118,114 105,104,100 90,89,83 90,88,83 94,90,85 89,86,79 90,86,74 89,85,79 107,102,95 103,98,93 106,104,98 113,109,104 104,98,90 105,101,93 111,106,101 97,93,86 114,109,106 133,130,130 117,112,108 120,116,112 118,114,110 126,123,120 119,113,110 115,112,106 53,45,45 102,98,97 
119,110,101 125,117,109 126,117,110 126,119,114 125,119,115 123,116,113 124,118,115 103,99,95 84,78,71 87,82,71 91,86,78 104,99,91 117,113,108 113,108,101 102,98,92 93,90,83 89,87,79 95,94,85 94,93,85 104,102,95 112,110,104 96,95,90 102,101,96 129,128,124 128,127,123 113,112,109 95,95,88 91,90,85 88,86,80 89,85,77 90,84,73 89,84,77 93,87,81 91,87,81 93,88,81 96,90,83 99,92,85 98,92,85 107,102,96 113,106,102 104,97,93 112,108,105 139,137,135 135,134,132 134,135,133 120,118,114 124,121,118 114,112,109 88,72,72 104,102,101 
117,107,101 238,235,228 238,235,227 238,234,226 235,232,225 238,235,228 239,236,228 204,201,195 94,87,78 99,94,85 106,100,93 113,110,102 112,108,100 106,102,93 109,106,99 94,91,83 99,95,86 98,97,88 109,107,101 107,106,101 112,111,105 96,95,91 93,91,88 124,125,125 137,140,139 128,129,126 104,103,97 89,89,83 85,83,80 92,87,81 86,84,76 89,86,80 92,87,82 93,87,82 95,89,82 90,84,77 94,87,80 98,92,86 107,100,95 105,99,94 105,99,94 98,93,85 99,95,90 130,128,123 144,144,143 127,125,124 131,131,130 124,123,121 63,62,60 117,113,112 
116,107,98 238,235,228 235,229,215 233,226,208 222,202,163 238,235,228 239,236,229 207,204,198 100,95,86 95,90,82 104,100,92 122,117,111 112,109,101 114,112,105 117,113,108 101,98,92 104,100,93 114,113,106 128,127,121 118,118,112 111,110,106 102,100,95 102,101,96 93,92,89 130,133,131 127,130,128 105,105,100 89,88,82 89,85,81 113,110,106 101,96,90 90,85,79 94,87,82 96,91,84 95,88,82 93,86,79 99,92,87 100,94,88 108,101,98 100,93,89 104,98,93 110,103,96 102,95,87 98,94,86 118,113,109 128,124,123 142,142,144 133,132,133 60,60,60 113,109,107 
101,92,84 239,236,229 234,228,213 226,219,200 198,185,156 233,227,211 228,224,214 204,200,193 94,89,80 102,96,89 111,107,99 126,124,120 125,122,116 121,119,112 116,112,106 113,109,103 114,110,103 117,115,109 119,119,112 119,119,113 114,114,108 114,114,110 119,118,114 107,106,102 98,98,94 120,121,119 102,103,98 89,88,81 88,84,77 110,107,102 121,117,113 89,85,80 87,83,78 93,88,81 94,88,81 95,88,81 99,92,85 103,98,91 108,102,97 107,101,94 106,100,92 106,98,90 108,98,90 117,109,100 104,98,91 97,90,87 128,125,124 137,135,136 52,51,52 117,114,113 
