59,67,35 46,51,36 47,53,36 59,65,49 64,70,52 64,71,53 101,105,94 81,83,65 86,90,62 90,90,62 85,81,55 81,79,50 121,117,97 63,63,38 77,75,50 99,99,65 90,90,48 105,103,80 181,180,177 189,190,192 190,191,193 194,195,197 190,191,195 190,191,197 194,196,201 204,205,209 202,204,208 202,203,208 200,201,205 197,196,202 169,169,170 88,87,85 74,78,51 63,66,44 60,65,45 61,67,48 46,50,38 50,53,39 103,105,94 202,204,209 96,100,92 39,44,31 23,29,21 32,37,31 49,54,43 36,42,32 31,35,27 35,38,28 35,34,30 36,41,24 
69,76,47 58,60,38 40,43,28 47,51,36 51,56,39 59,66,44 71,77,52 79,85,58 67,71,46 68,70,44 79,76,51 76,74,46 125,120,103 51,50,34 78,80,43 82,84,43 89,91,53 78,78,47 140,140,132 190,191,193 187,188,191 190,191,194 189,190,195 160,163,158 159,163,154 96,99,82 113,116,100 181,183,180 183,184,184 185,185,185 146,146,138 127,128,125 78,79,69 43,45,36 44,45,37 50,51,45 71,71,71 62,62,55 114,116,114 207,210,215 149,150,155 90,92,96 66,74,65 62,69,53 38,44,29 25,28,20 37,37,26 66,68,61 34,31,25 61,64,60 
64,72,44 73,85,45 57,64,39 43,45,35 58,61,43 68,73,45 69,75,49 68,76,51 64,68,47 68,71,48 65,65,41 74,74,44 118,115,100 58,56,36 62,61,37 76,77,44 77,80,48 54,55,41 107,107,98 184,185,189 181,182,187 185,186,191 124,126,116 76,81,49 84,90,51 82,87,53 74,79,56 89,88,57 95,99,62 87,91,64 71,75,51 121,123,116 67,68,63 52,52,46 85,82,85 65,63,62 70,70,67 82,83,78 200,201,206 211,212,216 211,213,217 179,181,180 91,98,79 52,57,38 30,33,23 26,29,22 42,42,34 83,84,77 49,46,43 75,82,73 
52,59,35 62,71,43 49,53,36 53,59,39 54,58,40 61,65,44 67,72,49 67,72,54 83,84,61 90,88,65 71,71,44 86,87,54 130,127,108 50,51,34 68,66,39 81,81,53 81,83,54 61,63,42 70,71,55 91,101,76 162,164,162 129,131,122 69,74,52 80,88,48 83,87,50 85,90,53 80,85,52 78,77,45 83,85,48 80,84,51 81,85,51 102,106,74 83,86,67 41,42,29 51,51,38 58,61,42 64,67,48 100,106,85 124,133,112 103,112,85 99,108,83 79,96,64 57,68,39 40,43,28 33,37,27 47,51,40 54,56,42 57,63,45 45,47,35 67,78,62 
42,46,31 68,77,47 61,65,47 40,41,32 50,53,41 62,68,49 63,67,53 74,77,60 94,96,71 106,105,86 86,88,58 81,84,52 126,123,104 38,38,29 53,51,36 86,87,57 74,76,49 64,68,46 72,73,55 63,74,49 78,84,61 66,69,45 55,58,39 64,69,39 82,81,48 83,86,50 78,83,52 70,72,42 93,97,58 93,98,56 71,71,47 91,95,56 69,74,52 57,60,40 47,50,35 51,58,41 60,75,51 64,80,54 60,76,53 60,76,54 71,84,60 65,80,57 53,62,43 37,40,27 34,39,29 56,64,58 67,78,62 58,70,56 42,45,41 39,48,47 
50,51,46 74,72,67 104,103,93 89,91,82 84,89,79 91,95,86 95,101,90 100,103,84 93,99,77 107,109,92 83,86,63 62,61,42 122,119,102 52,53,38 56,55,42 70,72,49 64,67,44 69,69,48 65,66,53 48,57,39 53,59,40 58,61,39 65,66,40 75,75,44 93,91,45 81,83,45 72,78,48 59,61,38 81,85,47 80,82,46 72,71,46 76,80,48 59,65,46 48,54,42 46,53,42 45,46,37 46,59,45 56,73,50 48,62,47 39,49,46 56,62,55 56,69,54 52,62,48 38,47,28 47,58,46 60,67,72 53,65,56 59,71,58 55,58,51 43,47,42 
132,128,120 124,118,110 121,116,105 124,123,114 107,109,100 106,108,98 106,109,93 98,99,80 101,105,92 101,99,79 87,88,61 66,66,43 110,108,94 63,64,44 71,67,50 62,64,45 57,59,40 71,73,49 107,103,88 83,84,62 84,88,64 65,71,50 69,70,39 79,75,44 74,73,39 82,84,45 65,72,42 56,58,37 68,68,44 70,71,41 74,74,44 62,67,40 66,70,49 65,66,51 57,58,46 59,58,47 70,74,63 78,84,65 75,83,61 74,83,61 88,95,71 76,85,63 83,93,68 73,85,60 92,103,72 104,113,84 86,96,71 78,87,64 81,88,69 61,58,43 
111,112,107 106,102,96 97,91,86 115,112,106 112,110,104 113,110,102 110,109,93 105,103,82 117,118,106 112,101,81 79,78,50 62,66,41 106,107,90 74,79,51 72,71,51 120,113,97 109,97,82 105,87,73 111,104,72 128,113,100 116,107,89 89,93,58 65,69,40 70,68,40 70,68,38 68,67,40 54,58,36 41,49,29 51,54,33 55,58,34 69,71,39 85,94,57 107,103,73 121,102,82 126,105,87 99,92,66 126,130,87 127,133,86 128,134,87 130,136,88 130,135,89 131,137,89 133,139,91 137,141,93 138,143,93 136,142,93 132,138,92 125,133,88 119,127,85 44,39,28 
104,99,95 102,95,92 93,86,85 105,104,100 110,108,106 110,108,106 97,95,86 81,78,58 105,100,82 96,87,65 71,70,45 72,72,45 105,104,89 93,90,59 90,71,55 125,111,89 142,129,112 115,112,74 125,116,86 141,124,111 141,125,113 114,112,74 98,109,57 88,94,51 86,93,49 91,97,51 93,100,57 98,108,62 97,105,63 101,112,66 85,90,53 103,111,67 108,118,71 114,119,76 124,123,83 106,95,70 130,113,86 130,109,89 132,113,91 135,117,92 136,120,91 136,124,92 137,130,93 138,135,94 141,137,95 140,138,96 138,137,95 136,135,92 139,138,94 64,58,42 
73,68,58 88,88,80 84,82,71 87,95,74 92,103,76 98,108,81 96,105,75 86,89,58 88,89,57 89,82,58 76,77,50 79,74,48 111,99,91 95,85,60 112,107,73 120,114,81 133,122,86 133,121,92 143,124,113 144,125,112 143,126,115 129,117,97 111,116,66 107,115,63 99,106,56 105,112,61 102,109,60 108,118,67 108,114,70 107,115,68 85,90,51 103,110,64 108,120,71 109,118,74 112,121,73 98,99,64 121,129,79 116,123,73 121,122,79 124,122,82 129,122,85 128,118,87 128,116,88 128,115,90 127,114,90 126,113,90 125,111,89 124,110,87 126,113,90 77,67,55 
67,79,49 118,124,102 148,152,133 95,107,74 83,101,59 78,93,51 84,99,58 79,85,49 89,85,56 88,68,57 70,60,44 74,53,44 120,110,97 111,109,69 130,122,98 131,116,97 139,122,103 138,121,108 142,124,113 141,123,111 141,124,114 141,125,114 128,115,87 106,116,59 106,114,61 99,108,55 99,104,58 104,113,67 105,111,68 105,117,66 85,87,49 98,101,59 109,115,70 106,114,69 106,113,67 98,98,63 111,121,70 114,125,73 118,127,76 118,125,79 123,127,82 132,129,87 134,131,89 137,133,91 139,131,92 136,129,91 132,127,88 128,126,87 131,127,90 90,86,63 
166,165,155 170,162,156 175,170,164 127,131,109 82,96,59 81,96,56 93,100,64 92,87,63 92,75,60 93,61,55 85,74,54 124,115,94 138,137,117 122,117,88 130,116,92 142,125,106 139,121,106 136,120,111 139,121,111 140,122,110 137,120,111 137,121,113 134,117,101 110,107,66 102,111,56 108,113,67 88,88,61 88,78,63 88,78,61 97,107,64 85,91,53 96,103,61 103,114,67 107,117,69 106,119,68 95,98,63 107,117,70 107,120,71 111,123,74 112,124,73 122,129,81 122,131,81 124,128,82 124,125,82 130,129,84 136,131,86 136,128,85 131,124,81 129,125,83 109,107,71 
186,183,179 169,164,160 175,170,166 121,129,104 90,95,65 95,90,66 88,81,60 88,82,58 92,75,60 122,109,87 131,124,96 107,110,74 136,131,118 125,113,88 126,118,94 127,120,89 141,122,109 137,121,113 136,119,110 142,124,113 139,122,113 140,124,115 134,118,109 125,110,89 95,96,56 94,101,55 97,105,62 83,74,60 81,75,56 93,98,62 83,87,50 91,98,59 95,106,63 98,110,63 99,113,65 96,100,66 103,113,72 101,113,65 101,113,64 102,115,63 104,116,65 115,126,74 117,127,78 115,124,78 121,120,86 123,121,88 123,120,78 135,127,86 134,128,84 129,124,81 
188,185,181 178,174,171 176,171,168 121,115,101 94,96,65 87,85,57 93,86,63 99,91,69 133,127,103 124,124,91 100,103,63 108,112,72 140,131,118 121,111,84 99,102,59 118,109,74 138,120,109 134,118,110 136,119,109 145,124,111 139,120,109 133,116,108 132,116,108 124,111,95 105,99,62 103,98,60 97,110,59 94,109,62 80,89,55 71,75,48 75,81,46 84,94,55 85,97,54 87,101,56 90,104,58 84,91,53 97,107,64 97,112,62 99,112,62 102,118,67 104,119,67 105,119,69 111,124,73 114,123,74 114,124,75 118,127,82 126,123,94 116,118,88 116,116,77 127,122,81 
186,182,179 181,177,174 182,177,174 112,110,91 88,87,59 91,82,60 112,105,85 132,123,110 126,126,91 106,106,75 121,117,78 118,114,73 124,109,93 126,113,96 132,117,95 139,122,109 134,118,109 134,118,109 134,117,109 142,121,110 140,121,111 134,117,109 131,115,107 129,112,105 108,98,77 105,99,65 81,86,47 82,94,50 90,104,58 82,86,65 74,85,51 77,83,54 82,90,53 81,93,54 76,83,54 81,86,59 88,98,60 90,106,58 91,107,59 88,103,51 96,113,61 100,118,65 102,117,70 111,124,77 113,125,75 115,128,76 115,128,76 127,134,90 132,133,100 134,131,106 
184,180,177 181,177,174 180,175,172 103,98,81 93,85,68 117,110,95 141,132,119 117,116,89 108,109,77 136,130,116 122,112,77 123,112,85 128,117,97 144,128,107 143,125,110 139,122,112 135,118,111 138,121,112 138,120,110 148,124,108 152,126,110 141,121,111 132,114,107 128,112,104 126,110,101 121,108,87 109,102,80 91,91,56 81,96,50 87,102,57 83,85,68 63,62,50 83,95,57 82,93,54 77,87,50 79,89,54 76,79,54 72,87,47 77,94,49 78,95,50 75,93,48 81,99,50 92,111,59 92,113,57 101,117,64 108,123,68 112,127,72 106,118,63 107,122,67 111,124,77 
180,176,173 179,174,170 185,180,177 115,107,97 140,132,120 139,130,120 114,110,87 107,106,77 121,120,97 127,119,96 132,119,104 132,119,102 143,127,108 150,132,112 141,124,112 140,124,114 136,120,112 137,120,111 136,118,109 140,121,109 138,119,110 132,115,107 130,113,105 127,110,103 124,108,102 119,104,95 113,107,78 106,100,77 86,86,55 78,86,48 85,92,58 84,85,67 68,78,51 80,89,51 80,92,51 73,85,48 72,73,51 82,91,60 79,94,54 73,91,50 80,100,55 76,94,51 81,99,54 73,87,50 86,101,59 93,111,56 96,113,57 96,112,58 94,111,55 101,119,62 
175,170,167 179,174,170 186,180,176 145,137,129 130,122,111 108,103,82 115,108,93 126,120,105 119,115,85 119,108,85 130,118,95 135,119,101 152,134,116 143,126,110 141,124,113 133,118,111 130,115,108 132,116,108 131,116,107 138,118,106 135,117,108 131,114,106 121,105,98 123,108,102 132,116,110 125,109,102 89,88,63 93,97,61 102,100,71 80,78,56 86,96,56 92,104,59 89,97,70 70,74,55 69,66,59 68,70,53 74,71,61 84,74,68 78,77,62 70,75,56 60,72,43 81,97,56 68,74,51 73,82,57 74,90,51 65,80,39 77,97,44 84,102,51 76,95,45 88,105,55 
175,170,166 180,173,170 184,179,175 134,126,116 103,96,79 121,113,103 124,123,108 120,119,83 123,110,94 119,109,90 121,111,87 148,131,112 146,130,112 138,123,111 137,121,112 129,116,108 130,115,108 131,116,108 133,117,107 142,121,106 141,121,109 132,115,106 131,114,106 126,111,103 124,108,101 122,106,101 119,104,93 87,88,58 84,97,56 84,82,57 75,76,49 78,89,49 78,92,48 94,103,69 79,80,71 75,81,58 73,65,60 77,70,59 78,72,60 75,65,66 73,69,64 89,84,75 72,68,56 70,74,57 62,67,52 53,54,41 64,74,46 77,79,54 68,80,41 64,82,36 
155,150,137 179,173,168 166,161,154 108,98,85 120,114,106 130,125,117 110,109,83 124,111,94 126,116,98 123,116,97 146,129,112 147,130,111 138,124,109 135,120,111 131,117,111 130,116,108 128,114,106 130,115,107 133,117,107 139,120,107 141,120,108 130,114,105 129,113,105 128,112,103 125,109,102 122,107,101 120,104,97 103,92,79 79,86,49 93,98,65 90,77,63 78,74,56 68,74,46 76,87,48 95,104,73 79,79,72 67,62,57 69,79,50 79,82,57 85,69,68 80,71,71 68,62,64 82,76,67 76,82,60 89,90,72 86,82,77 114,111,98 75,77,62 56,41,40 57,70,35 
107,111,78 146,139,128 114,107,94 120,114,108 122,118,114 119,109,96 124,114,99 124,114,100 125,118,99 142,129,109 152,134,116 141,127,110 132,119,109 133,119,112 131,118,110 132,117,110 132,116,108 131,116,107 131,116,107 130,115,106 129,113,105 127,112,104 126,112,102 126,110,102 123,107,100 120,106,100 120,105,100 122,105,98 97,86,70 81,89,52 91,89,65 87,74,70 71,59,56 66,58,52 90,94,64 103,111,76 65,66,54 64,68,50 83,83,61 95,92,75 83,89,61 71,78,57 79,70,64 83,74,70 84,79,68 114,105,95 95,84,81 76,68,67 79,70,70 67,72,52 
74,81,49 233,226,207 232,225,206 232,223,200 226,218,197 221,213,193 225,218,202 203,197,183 133,123,103 142,126,109 147,131,113 135,123,109 134,120,113 132,118,112 129,115,110 129,115,108 133,116,107 128,114,105 127,112,103 127,113,104 125,111,102 125,112,103 125,111,102 123,109,101 121,107,100 120,105,98 120,105,99 119,104,99 120,105,97 94,86,70 92,94,63 81,70,60 77,69,64 78,66,59 83,92,54 83,101,52 83,92,57 83,85,75 78,84,65 65,78,46 77,96,53 87,104,62 90,84,70 79,68,64 69,58,57 93,83,75 112,100,94 80,70,67 43,40,40 74,63,62 
99,91,75 233,225,202 225,224,198 228,222,206 223,199,147 233,225,205 233,225,206 208,203,190 136,122,104 145,128,110 145,129,112 134,121,111 138,122,114 134,119,112 130,117,110 129,115,108 130,115,107 127,114,104 125,112,103 124,111,103 122,110,102 123,110,102 123,111,102 123,109,101 122,108,100 120,105,99 119,104,98 115,101,97 114,99,94 109,97,89 89,88,57 107,105,77 95,81,73 88,78,65 84,86,56 75,80,48 74,83,52 80,82,61 92,101,76 81,87,69 61,71,46 69,85,44 88,100,58 84,95,58 80,78,57 68,61,50 98,88,78 81,68,66 52,51,51 73,64,64 
114,101,88 232,223,196 233,225,202 223,217,200 199,184,151 233,222,199 235,228,211 210,206,196 137,122,105 145,129,111 138,126,111 138,124,116 137,121,113 133,118,113 128,114,110 129,114,107 129,114,106 126,113,104 126,112,103 123,110,101 121,110,102 124,112,103 122,109,101 123,110,101 120,108,101 120,106,98 118,104,98 114,101,96 114,101,96 117,103,96 98,91,73 89,93,57 105,106,76 96,87,77 98,93,75 83,82,55 76,83,47 54,55,43 78,87,54 94,104,69 79,86,69 72,87,58 75,93,47 98,118,60 95,116,62 88,103,63 82,97,55 79,80,67 42,41,41 64,55,58 
