43,49,29 45,54,34 50,60,38 61,72,35 50,59,31 51,59,33 51,64,37 35,45,29 32,38,26 29,33,22 33,38,27 37,45,31 45,59,30 41,56,33 42,54,31 39,49,32 107,117,108 194,196,195 205,205,203 220,219,216 226,224,222 226,223,222 216,215,213 210,209,206 209,209,205 185,187,177 57,66,46 35,51,22 29,41,22 34,49,21 36,50,23 36,54,22 45,65,27 37,53,25 33,49,23 36,52,26 27,33,22 35,51,21 35,49,19 28,41,18 37,47,21 29,36,19 39,44,27 34,41,24 24,27,24 24,27,21 23,28,21 32,34,31 30,33,28 29,30,23 
44,49,32 39,40,29 41,42,33 54,62,41 42,50,32 43,55,32 44,54,32 36,42,30 36,46,29 33,42,25 37,50,30 41,55,32 40,54,31 39,49,30 41,54,29 32,42,27 88,98,85 215,215,214 213,212,210 223,222,218 228,225,224 231,227,226 222,221,218 213,212,208 204,205,201 206,207,201 36,44,28 30,39,23 35,49,22 34,48,24 39,53,28 30,42,23 23,29,22 28,38,23 28,39,23 28,35,22 30,40,21 34,47,21 27,36,21 31,45,18 24,32,19 30,38,20 34,38,23 36,42,25 26,28,21 32,35,24 32,40,23 41,50,34 31,35,26 31,35,25 
34,40,27 37,46,26 34,40,25 38,45,29 35,41,25 39,45,31 46,58,36 36,44,27 33,36,26 28,30,21 35,43,28 40,53,30 41,53,32 49,63,35 46,61,35 42,54,33 89,99,85 230,230,228 225,224,221 226,225,223 228,226,225 231,229,226 219,218,215 209,208,204 202,204,199 195,197,188 29,38,24 42,56,23 42,62,25 38,57,27 31,41,27 21,26,21 27,37,24 32,48,25 33,49,26 37,51,24 31,42,22 38,54,28 33,47,21 27,39,21 34,47,19 27,34,21 29,35,21 35,43,22 30,34,22 29,36,23 34,44,22 40,55,21 37,45,25 35,40,29 
34,38,27 38,48,27 30,38,25 30,35,25 31,36,25 41,59,28 47,62,35 42,57,32 40,49,30 30,35,22 32,36,26 43,57,32 37,47,29 48,61,34 47,64,33 57,74,38 40,53,35 199,203,198 232,231,229 230,230,228 229,228,226 230,229,227 220,220,216 205,206,203 204,206,202 121,126,112 31,39,25 40,53,26 31,41,26 32,47,27 26,34,25 30,43,26 37,56,26 33,49,26 37,54,26 36,50,29 37,51,25 36,50,22 38,55,26 36,52,22 28,40,21 27,35,23 29,38,21 35,46,21 36,45,24 30,35,25 34,44,23 41,50,31 33,37,28 33,38,25 
58,59,52 41,49,30 32,39,26 31,35,25 42,58,31 44,61,28 46,67,32 36,45,28 34,41,28 27,29,21 32,38,24 42,53,34 37,48,29 42,51,30 41,48,33 48,60,32 32,43,27 110,120,109 234,235,233 232,232,230 231,231,229 227,227,225 221,220,218 214,215,211 224,226,221 121,126,111 40,51,28 42,57,28 29,38,27 38,56,30 37,54,28 38,56,28 28,37,25 27,37,25 25,33,19 28,39,22 32,45,24 39,53,25 32,44,23 27,38,22 26,36,23 31,42,22 34,46,21 33,43,23 41,50,23 39,49,23 30,36,25 30,34,29 33,39,27 29,33,25 
110,104,92 37,43,31 43,56,32 34,45,26 36,47,30 42,53,34 49,67,37 41,57,31 24,24,21 25,28,21 25,25,21 27,31,23 35,48,25 40,51,28 39,51,34 46,63,33 51,62,47 123,125,123 236,238,236 232,233,232 231,231,230 227,226,225 217,217,216 219,219,216 221,223,215 51,60,44 29,37,29 29,36,27 31,44,29 42,61,34 40,59,30 40,58,30 33,48,30 26,36,23 22,28,19 35,49,22 42,58,33 41,57,32 50,70,32 34,46,25 29,40,21 37,45,27 34,41,26 36,46,27 44,59,24 36,47,24 33,39,25 30,35,25 40,53,22 36,45,29 
40,43,28 31,40,21 36,46,25 37,49,26 31,40,23 29,29,24 40,50,28 44,59,34 24,25,21 23,22,20 27,29,22 28,30,24 36,51,25 40,52,28 37,44,34 41,55,33 40,52,37 132,138,134 238,241,241 232,234,236 228,230,232 225,226,226 215,218,216 209,213,210 143,149,134 32,38,33 34,46,32 44,62,32 41,61,31 33,50,28 33,48,29 32,46,22 36,54,26 44,64,41 35,48,27 41,61,29 41,61,28 33,48,20 31,43,25 35,49,23 34,50,23 35,46,27 35,46,24 30,36,25 31,36,25 30,34,23 27,30,26 34,46,25 45,56,27 52,59,44 
30,32,15 41,48,24 36,45,23 30,32,23 35,43,25 28,29,23 39,51,31 38,47,31 28,34,23 29,33,22 29,37,21 31,40,22 35,44,25 42,55,30 44,57,36 39,49,31 31,37,28 89,97,90 235,238,241 229,233,235 224,227,231 218,222,225 212,215,216 202,208,205 88,98,88 34,43,35 40,55,35 40,55,32 33,49,30 32,47,26 29,44,25 35,51,32 41,64,28 44,65,41 43,61,33 51,71,39 39,55,29 36,51,27 40,58,24 31,44,25 29,39,25 40,58,22 43,58,24 39,51,24 31,38,25 35,40,26 38,46,27 41,55,28 53,66,27 52,62,29 
34,38,19 31,35,20 32,32,24 28,29,23 29,31,24 29,30,24 27,28,24 32,42,26 31,41,24 30,35,24 27,30,22 31,38,26 32,38,29 30,34,24 37,46,32 38,48,34 50,52,41 68,74,60 203,205,209 224,228,233 221,226,231 211,218,223 194,201,200 162,171,167 55,75,56 37,52,36 43,59,39 50,72,44 49,69,41 36,53,30 33,52,28 32,47,28 33,42,23 35,44,31 29,38,23 29,37,26 38,53,29 49,67,31 41,57,24 38,53,26 45,61,28 36,48,27 37,49,25 44,58,26 43,57,24 31,36,26 33,40,27 38,48,27 40,54,26 37,44,29 
75,75,71 56,55,49 37,40,30 25,28,23 28,29,24 28,30,24 28,28,23 29,34,23 31,38,24 31,39,24 40,52,27 31,37,25 31,38,28 27,31,24 31,36,28 37,47,33 53,58,50 177,175,176 204,205,209 215,222,228 219,226,231 169,180,175 61,86,56 49,72,45 37,49,38 29,36,28 45,62,42 48,66,41 31,42,25 45,66,35 36,58,26 29,41,22 39,33,17 26,35,18 38,57,30 31,44,27 33,45,23 37,51,25 35,46,25 39,53,27 41,56,26 41,55,27 44,59,27 38,48,30 42,53,29 44,53,33 40,54,28 37,50,27 44,58,26 42,54,29 
128,139,152 152,146,148 117,111,105 58,56,53 28,28,24 31,34,25 28,29,25 31,35,26 29,35,23 33,41,26 35,43,26 37,46,26 39,41,32 31,33,25 35,39,27 33,39,27 72,78,58 149,146,143 156,160,153 205,211,213 171,179,175 130,143,131 43,65,44 41,56,37 33,41,34 29,37,29 42,61,40 38,53,33 27,40,20 32,44,26 31,45,21 36,54,27 26,31,24 37,56,29 43,65,34 39,52,39 34,47,27 35,48,19 33,43,19 34,43,21 47,63,29 52,68,27 44,56,29 48,61,28 37,46,29 32,39,28 32,36,28 33,38,29 35,40,31 29,33,30 
152,145,148 121,122,104 108,113,96 90,91,90 46,47,43 71,70,68 73,73,73 57,56,53 36,36,34 61,58,59 49,48,48 92,93,91 117,110,109 116,110,102 106,105,80 69,77,42 78,91,54 67,70,58 68,87,57 76,89,73 69,81,67 54,71,54 45,70,45 45,62,36 42,61,36 32,44,32 43,60,40 40,55,36 22,32,17 22,27,16 29,40,17 32,45,23 32,45,24 43,64,29 43,60,37 62,81,64 36,53,33 26,36,12 23,30,15 29,35,19 35,45,28 32,39,30 28,32,29 29,35,30 34,45,30 37,45,28 40,47,30 33,36,31 29,31,32 32,38,34 
113,123,94 98,110,81 82,91,64 58,62,46 60,61,61 88,86,88 119,114,118 170,164,167 44,43,43 64,61,62 40,39,39 113,109,112 138,135,138 161,155,156 115,112,91 65,72,38 81,86,58 91,99,82 70,83,59 77,84,74 85,89,84 60,73,55 98,116,125 58,70,71 49,65,42 30,41,28 44,57,35 36,50,30 24,36,18 28,39,23 37,55,27 37,54,29 24,33,41 42,57,33 51,67,42 55,73,55 46,62,48 44,55,27 34,40,24 43,58,39 43,54,40 35,45,40 26,29,25 30,36,30 38,46,32 34,41,29 32,37,34 49,63,57 39,46,45 44,60,43 
113,122,94 112,117,101 144,142,135 78,77,74 34,35,34 118,115,115 163,156,159 171,164,166 49,48,48 80,75,75 57,55,56 118,113,115 160,151,152 164,156,158 120,121,100 92,95,64 111,112,83 160,153,153 133,135,120 145,150,147 150,152,151 144,146,142 132,137,131 112,117,111 72,85,64 62,77,51 58,68,42 22,24,16 25,29,22 29,40,26 33,44,30 36,51,33 20,26,32 53,68,45 60,71,50 53,63,47 66,78,64 63,71,59 54,63,46 70,85,66 66,79,64 65,79,70 55,66,52 32,39,29 43,50,40 22,22,22 47,54,45 80,95,87 69,84,79 63,78,57 
84,84,67 75,74,58 83,80,63 56,56,44 26,27,24 84,81,63 82,77,62 87,85,66 33,34,30 58,56,45 55,54,51 95,92,89 145,140,141 150,145,145 155,149,149 160,155,155 160,156,156 154,151,152 150,149,149 159,158,158 168,167,167 172,171,171 160,160,158 133,132,130 80,91,72 61,83,48 44,54,40 29,27,26 33,36,29 39,51,33 43,61,36 59,84,46 36,46,28 78,103,54 83,107,57 84,111,60 87,111,66 91,116,70 91,116,71 88,115,71 87,113,72 82,105,68 79,105,66 62,84,52 54,69,46 15,12,13 67,83,56 82,105,71 85,107,75 88,109,74 
77,77,55 68,69,47 68,71,49 53,59,39 27,29,27 70,67,50 64,66,51 57,55,42 36,36,31 37,37,27 38,36,29 43,47,30 68,67,58 102,99,96 115,113,114 126,124,123 142,138,136 149,146,145 150,148,148 153,152,151 156,155,154 159,158,157 149,149,150 135,136,136 116,117,114 61,65,57 46,46,42 42,34,32 52,54,44 56,64,43 59,72,42 48,63,32 46,59,32 76,99,48 84,106,56 86,110,57 90,115,64 92,117,65 92,117,68 92,118,68 95,119,70 92,116,66 90,117,66 92,117,66 69,86,50 15,13,13 89,108,63 93,111,63 93,109,65 93,110,63 
71,68,53 61,60,49 76,73,63 66,63,56 36,36,35 75,70,64 69,62,56 59,53,48 43,36,33 47,44,33 40,45,26 36,37,29 57,53,50 89,85,81 101,98,95 113,111,109 131,127,124 143,139,137 147,145,145 152,151,151 151,149,152 146,145,146 136,135,136 123,123,125 120,119,121 102,102,100 78,74,70 44,38,33 36,35,28 46,48,41 52,52,48 46,44,41 57,59,53 68,75,54 76,90,61 75,92,53 74,94,50 82,102,52 83,103,56 85,106,57 91,109,62 84,103,55 75,96,50 86,110,56 39,45,28 17,15,14 93,110,64 90,108,61 88,105,58 88,106,57 
105,99,93 85,83,83 59,59,55 54,54,49 47,43,36 46,44,39 55,52,39 50,59,31 38,38,28 58,52,41 53,49,38 76,69,63 90,87,82 95,93,87 103,101,97 119,115,111 135,130,128 149,146,142 157,155,153 161,158,158 153,151,153 145,144,145 134,134,133 119,118,119 106,104,104 94,93,95 77,75,74 55,51,48 34,31,25 29,33,20 30,38,20 38,36,25 34,36,28 47,46,39 58,57,52 83,83,84 85,86,81 102,103,94 80,86,66 88,97,75 81,90,66 77,87,54 65,74,44 76,94,51 29,33,21 19,19,14 81,99,52 73,91,46 81,96,50 77,99,50 
80,75,68 81,76,68 64,67,45 44,46,31 35,32,25 41,47,29 50,53,33 36,41,28 42,42,31 60,54,49 85,80,74 82,77,71 88,85,80 98,95,89 122,117,112 146,142,139 153,150,149 140,139,137 119,118,117 164,162,162 167,166,166 147,145,146 139,138,138 123,122,123 112,110,112 95,94,92 83,82,81 73,71,69 62,58,54 48,44,38 36,36,28 36,29,22 33,35,23 39,52,25 40,50,25 44,51,29 44,49,30 43,46,33 55,61,45 65,69,59 82,83,82 96,98,97 100,104,97 109,112,111 38,39,35 37,36,32 95,104,80 82,89,64 76,78,51 76,81,52 
63,62,49 59,65,38 40,51,25 37,38,30 35,34,29 35,39,28 49,48,34 61,54,48 82,76,72 85,79,74 86,83,78 96,93,88 104,100,94 122,117,112 129,122,118 159,155,153 163,161,159 169,167,166 159,158,157 160,158,157 145,143,142 143,141,140 140,139,139 131,130,131 117,115,116 103,99,99 95,91,90 88,82,78 75,70,65 63,60,54 55,51,46 37,34,30 34,33,29 41,47,30 39,47,26 40,52,26 41,54,26 43,56,27 43,56,28 43,57,29 45,60,31 43,57,30 42,53,27 50,60,37 34,37,27 35,33,29 88,90,80 92,92,90 104,105,101 123,123,123 
45,50,28 49,61,27 41,48,28 37,40,29 35,33,30 47,45,38 73,67,61 85,80,74 82,76,72 93,88,83 100,95,89 109,102,96 128,120,116 132,125,121 135,129,126 138,133,129 143,139,136 141,136,133 142,138,137 141,137,136 139,136,135 143,140,138 143,140,137 134,132,130 123,120,121 111,109,110 99,95,96 95,89,86 88,81,77 78,73,68 67,65,60 52,49,46 44,40,35 47,46,38 49,49,41 49,52,38 46,58,33 41,55,26 43,56,30 47,58,32 43,55,33 43,59,31 48,64,32 54,68,39 32,37,25 38,39,31 57,71,36 55,70,35 53,67,35 54,69,33 
48,55,34 50,48,36 45,42,34 54,52,38 69,65,56 88,83,78 85,82,77 88,86,82 93,89,84 96,92,86 112,107,102 124,116,112 129,122,118 137,130,126 136,131,126 139,134,130 140,135,133 140,135,132 139,135,132 148,144,141 141,138,138 142,138,136 139,136,133 135,131,129 129,125,125 125,120,120 107,104,106 105,99,98 94,89,86 88,82,76 84,77,73 78,73,69 68,65,62 66,65,60 62,59,52 56,51,46 52,48,42 46,48,38 48,54,36 45,54,31 53,64,41 47,61,35 51,64,40 49,62,34 33,37,26 47,47,38 51,64,34 47,60,34 53,65,38 53,69,34 
54,49,40 57,55,43 66,65,54 74,71,63 79,75,70 78,74,68 87,83,79 101,96,91 105,100,94 110,104,97 128,121,116 129,122,118 130,123,118 136,129,124 137,130,126 139,132,129 143,136,133 143,137,136 145,140,137 142,138,138 143,140,139 147,144,141 143,141,138 140,137,134 136,131,131 135,130,131 130,124,125 122,118,118 109,103,103 90,90,84 94,87,83 94,86,82 85,81,77 79,75,70 73,70,67 67,67,63 68,65,60 61,57,51 55,51,43 53,47,43 54,54,42 49,53,39 43,50,35 44,55,31 31,32,23 48,28,24 51,65,32 52,65,36 46,58,33 51,62,33 
67,64,56 81,78,71 83,80,74 83,82,74 87,85,79 89,85,81 100,97,92 109,104,97 108,104,97 126,117,112 129,122,118 134,127,122 135,128,124 138,130,126 136,130,126 136,129,126 140,134,131 139,133,132 142,137,135 147,143,141 149,146,144 152,149,146 149,145,142 146,142,140 139,134,134 135,129,129 147,142,142 137,133,133 113,108,107 105,101,101 103,99,98 92,88,84 95,90,85 91,87,83 91,84,81 88,81,77 83,79,76 80,78,73 71,67,62 68,63,57 59,50,46 52,48,40 51,46,39 49,48,40 30,28,24 54,35,30 39,45,26 46,55,31 50,63,37 50,62,32 
89,87,83 89,85,77 93,89,80 91,88,79 92,88,81 97,91,85 109,105,98 114,109,102 124,116,110 123,116,113 135,128,124 131,123,119 141,134,131 142,135,133 141,135,132 142,133,130 144,137,135 143,138,136 142,138,137 140,136,132 146,141,137 149,145,141 153,149,145 142,137,135 137,132,131 140,134,133 125,120,120 128,122,121 132,125,123 117,111,110 109,106,104 106,102,100 107,104,101 98,92,86 96,89,84 92,89,85 98,91,88 96,91,87 90,86,82 84,79,75 74,71,67 70,64,60 67,61,54 55,53,45 38,38,32 62,57,47 58,55,45 50,51,42 45,52,34 48,60,35 
88,86,75 95,91,81 84,82,73 91,88,81 107,102,93 113,107,101 116,111,107 121,113,108 126,120,116 133,127,123 139,133,128 135,127,124 147,140,138 144,139,137 145,139,136 142,135,132 147,140,141 140,134,131 135,128,124 143,135,127 154,147,142 144,139,134 145,141,138 146,141,139 133,128,127 132,125,125 125,120,119 121,114,112 130,123,120 125,119,117 120,115,113 117,112,111 112,107,105 113,107,105 108,103,98 97,95,89 97,93,89 98,95,90 95,93,90 98,91,84 88,85,79 86,81,77 77,73,68 70,66,59 65,59,50 60,57,45 63,59,48 59,55,44 50,53,38 64,68,51 
95,92,82 104,99,91 103,96,87 115,111,105 113,107,102 125,119,114 126,118,112 132,125,120 136,129,125 142,134,128 139,131,127 140,133,131 139,130,129 138,130,126 142,135,129 151,144,142 140,134,132 130,124,120 135,129,125 143,135,130 144,137,133 144,138,134 148,143,139 146,141,140 145,139,137 140,132,131 123,116,115 119,112,110 125,120,119 131,125,123 131,124,122 127,121,119 124,119,118 117,113,112 118,111,111 110,106,104 112,107,103 103,99,93 98,95,90 107,97,93 102,96,90 97,90,84 91,85,76 87,83,75 84,79,73 84,78,69 80,75,64 69,64,55 60,61,48 57,54,43 
108,104,96 111,107,99 109,105,98 111,107,98 125,120,115 124,116,111 136,129,124 136,130,124 140,133,127 147,139,135 136,128,124 137,129,126 138,128,123 140,130,125 139,130,126 133,125,122 131,125,123 130,124,123 137,131,128 145,139,135 147,140,135 159,154,150 156,151,147 146,141,137 146,139,137 147,140,138 134,128,128 125,120,119 129,125,125 130,127,128 133,128,127 136,130,128 132,125,123 129,122,121 122,117,118 118,113,113 116,111,109 114,110,107 109,107,102 106,103,94 105,102,91 98,92,87 104,93,87 100,90,81 95,88,78 94,88,80 92,87,80 84,79,72 68,65,56 66,63,52 
106,102,95 114,109,100 108,105,98 125,120,115 126,117,111 135,126,119 140,133,127 139,132,127 144,136,133 148,140,136 134,125,119 137,128,122 141,131,124 141,132,126 136,130,126 135,128,124 136,129,127 147,141,140 142,135,131 153,146,143 147,139,133 160,153,149 161,157,155 154,147,143 144,138,135 148,141,139 141,136,134 140,135,135 143,138,138 137,132,131 137,132,132 138,133,132 137,129,127 137,130,128 132,125,125 130,123,122 131,124,122 125,118,116 123,118,117 126,121,120 108,106,99 99,97,89 108,100,92 107,98,89 103,96,89 100,92,85 102,92,83 101,94,85 88,84,78 83,78,71 
120,115,108 114,108,102 129,125,120 127,117,109 136,127,120 138,130,124 139,133,128 148,140,135 151,143,140 152,145,143 132,123,118 137,128,120 139,128,123 139,130,126 136,129,126 141,131,124 146,138,135 153,148,146 142,135,131 153,145,140 152,144,138 159,153,149 160,155,153 153,147,144 150,142,139 150,142,139 146,138,135 143,137,134 143,138,139 142,139,140 144,139,139 140,135,135 142,136,135 142,136,134 138,131,130 137,129,127 137,129,127 133,127,126 131,124,124 125,117,117 121,118,115 122,121,118 108,105,100 104,100,94 102,98,91 105,99,93 106,98,91 101,91,84 48,46,45 89,83,76 
117,109,102 128,124,117 123,115,107 129,120,111 137,126,120 138,123,119 142,135,130 139,133,128 147,140,137 150,143,139 131,120,112 143,130,124 143,133,128 138,130,128 139,130,128 140,132,130 149,143,144 147,141,138 144,137,133 147,139,133 150,144,141 151,144,140 145,140,138 145,140,137 141,136,133 141,136,134 148,142,141 148,143,142 144,139,139 146,143,145 143,138,139 138,133,135 135,129,129 139,133,134 141,134,134 144,135,133 142,134,132 142,133,133 142,133,132 140,132,129 131,124,122 132,124,122 133,127,126 122,119,115 104,102,95 108,102,96 110,102,98 102,94,90 90,67,68 94,87,80 
126,121,114 238,234,226 237,234,226 235,228,211 230,211,193 216,154,145 212,173,170 188,153,149 146,138,133 144,134,127 138,125,117 147,134,126 144,133,127 138,132,129 148,141,141 147,139,138 141,134,133 142,134,130 141,133,128 145,137,133 148,140,136 138,132,129 138,134,132 139,134,132 139,134,130 140,134,132 142,137,136 144,139,138 147,142,142 146,141,142 140,135,136 138,134,134 135,128,129 138,132,134 137,131,133 144,136,136 142,134,133 147,139,138 147,139,138 147,138,136 136,129,126 133,125,122 130,123,120 129,121,117 154,137,129 125,118,115 114,107,103 115,107,103 59,56,54 103,97,93 
118,107,92 231,227,219 238,234,224 234,229,215 218,199,158 220,194,185 218,187,175 197,172,167 150,141,135 129,118,110 135,124,119 142,131,127 140,131,127 145,138,136 144,137,136 140,133,131 140,133,130 138,132,127 145,138,135 143,137,134 153,147,144 136,130,128 137,131,128 139,135,131 136,130,126 140,133,130 138,132,129 141,134,132 147,141,141 148,143,145 139,134,136 139,134,135 141,135,136 142,137,138 143,137,138 143,136,136 138,132,132 146,139,137 147,138,137 153,144,143 154,144,140 145,134,130 136,127,124 131,124,122 133,125,124 129,120,119 136,129,128 130,123,120 58,58,57 100,98,92 
128,121,110 238,235,227 236,231,220 226,218,196 197,187,160 227,210,194 224,200,188 202,184,173 150,140,134 126,116,108 142,134,128 146,135,130 142,133,130 138,131,129 139,133,130 139,132,129 138,132,128 136,130,128 141,135,133 146,139,136 151,144,142 140,135,134 136,130,129 140,134,131 133,128,126 144,136,133 136,131,129 144,136,135 150,142,139 146,139,139 148,142,141 141,135,136 146,139,139 147,140,140 145,139,141 143,137,138 141,134,134 145,137,136 150,141,140 153,142,139 150,141,138 154,143,138 147,137,135 140,132,130 137,129,128 133,126,126 129,120,119 125,116,114 50,49,49 111,108,104 
