190,192,196 187,189,194 191,192,197 185,188,195 198,199,203 200,202,206 201,203,207 207,208,210 207,208,210 202,206,208 202,204,207 205,205,208 205,205,209 199,201,205 191,194,196 182,186,190 183,186,189 184,188,191 180,185,188 167,171,171 102,106,81 80,85,59 83,87,64 132,135,123 147,148,142 181,184,183 174,176,172 181,183,181 176,178,176 176,176,174 177,177,175 187,186,185 51,60,39 26,32,21 22,28,18 28,33,20 20,25,17 21,28,18 21,28,17 25,33,19 27,33,23 25,32,20 25,33,17 29,35,20 33,42,19 27,39,18 45,51,37 40,50,27 99,100,92 134,133,126 
190,190,196 183,186,192 184,186,193 182,184,191 184,186,193 194,196,201 200,202,207 204,205,209 207,208,210 208,208,210 207,208,211 204,205,209 206,206,210 203,204,208 201,203,205 191,196,197 189,193,195 191,195,197 186,190,193 130,134,132 46,54,32 39,46,22 36,41,22 50,56,33 60,67,36 84,91,61 80,88,52 147,149,141 171,173,169 174,176,173 179,180,176 167,170,164 49,59,40 30,37,22 41,51,24 40,48,20 20,26,17 17,20,16 25,31,19 31,40,19 35,38,31 22,28,17 25,31,18 36,46,21 26,37,16 30,36,20 37,45,22 34,48,20 35,47,17 38,50,20 
185,186,191 183,186,192 180,183,190 180,183,190 180,183,190 185,189,195 194,196,201 202,203,207 208,209,211 210,210,212 211,211,213 209,208,213 210,210,213 209,209,213 203,206,208 202,205,207 196,200,203 192,196,197 194,198,199 177,181,184 65,70,64 39,43,30 37,41,23 31,36,20 35,44,19 42,51,20 52,59,37 131,133,126 153,155,147 173,175,172 173,175,171 98,103,92 41,50,29 37,46,25 30,38,19 26,34,16 19,24,16 23,27,18 24,30,20 25,32,18 23,28,18 37,44,25 36,46,23 33,46,18 31,43,18 28,37,17 39,53,16 26,36,13 26,32,16 31,41,18 
175,178,185 178,181,188 180,182,189 180,182,189 181,184,191 180,183,190 183,186,193 197,199,204 210,211,212 212,213,214 211,211,214 211,210,215 214,213,217 221,220,223 183,187,185 205,209,209 205,208,211 198,202,205 198,202,204 202,207,208 141,144,141 126,128,126 47,53,28 29,34,22 29,34,21 49,53,41 87,94,72 83,88,68 143,145,134 173,175,170 170,172,168 63,68,57 28,36,19 26,28,23 32,37,29 26,32,21 21,27,18 22,28,17 29,32,26 36,38,32 29,37,22 35,46,24 38,48,25 35,48,20 24,31,17 30,40,16 35,46,18 35,47,19 23,28,17 28,33,20 
170,173,180 172,175,182 175,178,185 177,180,187 179,182,189 181,184,191 181,184,191 185,188,195 206,208,211 207,208,211 207,207,212 212,212,216 216,216,220 172,177,174 87,99,69 114,125,91 174,178,166 202,205,206 163,166,161 151,155,149 73,79,47 60,67,33 44,52,22 33,39,21 50,58,26 41,49,24 41,50,21 50,60,20 120,125,110 177,178,174 176,178,173 88,93,84 23,28,18 24,25,22 26,28,25 36,37,35 32,35,31 23,26,22 33,36,28 31,33,27 26,28,26 25,28,21 19,24,16 28,35,19 25,31,18 24,29,17 35,46,16 32,40,16 25,32,17 24,31,17 
172,175,181 171,174,181 171,174,181 173,176,183 175,178,185 179,182,189 183,186,193 186,189,196 197,199,204 207,208,212 209,209,214 213,213,218 203,207,211 105,118,90 60,74,35 71,85,43 62,76,32 82,95,58 73,83,55 73,82,57 36,44,20 33,37,21 33,39,22 46,56,22 39,50,20 39,47,20 37,47,19 32,39,20 108,115,94 182,184,178 179,182,176 68,75,65 22,25,20 41,43,40 42,43,40 44,47,42 21,23,19 21,23,18 20,22,18 26,32,20 24,26,21 25,32,19 24,30,17 27,33,18 30,38,22 27,32,21 29,35,18 29,38,18 30,43,13 32,42,20 
178,180,188 177,179,186 173,176,183 172,175,182 173,176,183 175,178,185 181,184,191 185,188,195 191,194,200 196,199,205 204,206,211 210,211,217 110,118,105 54,67,30 64,78,37 63,78,39 50,61,33 44,56,25 45,60,24 46,56,26 30,35,22 29,34,23 34,42,22 36,44,24 34,43,22 31,36,23 32,36,26 29,35,22 48,57,36 71,80,58 122,127,118 50,57,50 48,53,45 36,44,33 29,34,27 23,26,22 30,38,24 23,29,18 17,20,16 26,29,23 38,41,38 19,25,16 21,24,16 22,29,17 25,33,16 25,31,17 23,29,17 23,28,17 30,38,19 40,54,22 
183,184,189 181,181,188 178,180,187 176,179,186 176,179,186 175,178,185 178,181,188 182,185,192 187,190,197 191,194,201 197,200,207 203,206,213 102,113,88 67,82,39 55,68,34 48,62,36 48,61,33 41,52,26 47,61,27 38,49,23 27,30,22 39,48,24 34,41,23 35,42,22 32,38,22 36,45,22 35,42,25 37,45,22 34,41,24 48,57,39 47,56,38 38,46,36 32,39,27 26,32,22 23,25,23 26,27,26 20,23,18 19,22,17 24,26,23 19,20,18 32,39,25 20,25,16 22,28,17 21,25,17 29,37,18 30,46,14 33,47,16 24,34,16 25,32,16 22,28,16 
191,192,197 189,190,195 187,188,193 183,184,191 182,183,190 185,186,193 184,187,194 184,186,193 190,192,199 194,196,203 196,199,206 159,166,161 66,80,40 63,75,38 50,64,35 42,54,31 40,52,29 39,50,27 34,42,24 30,37,24 28,31,23 35,42,23 31,36,23 30,33,25 32,38,24 37,45,25 37,46,25 32,37,25 34,40,27 42,49,34 41,52,30 35,45,29 58,64,60 24,29,22 27,27,25 34,35,34 30,33,29 19,23,17 25,29,24 44,47,44 28,36,25 17,18,16 21,24,17 24,33,17 23,30,16 24,32,15 32,47,15 31,46,18 23,32,16 26,35,16 
195,196,200 193,194,199 192,193,198 190,191,196 189,190,195 189,190,196 189,190,197 187,189,196 188,191,198 193,196,203 197,200,208 125,132,125 45,57,30 42,50,28 41,51,30 49,63,37 35,44,29 36,44,28 35,43,26 28,33,24 25,27,22 25,27,24 24,27,22 35,38,32 32,38,26 37,46,24 41,51,24 37,46,25 40,49,31 36,42,30 42,51,34 40,53,31 51,61,47 33,45,26 34,46,21 29,37,21 27,31,23 26,33,22 24,31,20 26,34,20 23,27,20 16,16,15 19,22,17 25,30,20 25,34,17 23,32,16 21,27,16 22,25,17 24,31,16 25,30,17 
191,192,197 189,190,195 188,189,194 188,189,194 188,189,194 188,189,194 189,189,197 191,191,199 191,191,199 193,196,203 198,201,209 121,129,115 50,63,31 52,66,30 39,48,28 44,55,33 45,58,35 38,48,31 33,41,27 31,36,25 32,36,28 33,37,30 32,36,30 39,45,33 50,60,31 37,47,22 50,61,30 38,47,29 58,72,42 60,75,46 57,70,53 48,60,38 42,57,31 40,59,25 31,41,23 28,34,23 22,25,21 23,25,21 31,41,25 29,41,19 19,23,17 18,21,17 22,24,19 26,30,22 22,28,17 24,28,18 24,30,18 24,28,17 27,36,17 26,36,16 
193,193,198 191,191,196 188,189,194 186,186,193 186,186,194 188,188,195 185,187,194 187,188,196 190,192,199 195,196,204 201,203,211 121,126,114 48,59,28 37,45,26 34,41,26 54,70,40 47,60,35 36,45,27 36,46,32 31,36,23 37,45,29 44,52,34 37,44,31 31,36,24 33,41,25 29,36,22 54,65,34 60,74,43 60,72,38 61,74,42 56,72,45 50,66,38 41,56,33 33,43,25 32,38,26 26,32,22 31,40,23 27,36,18 23,30,20 24,32,18 26,34,18 23,32,17 20,21,18 22,24,19 22,24,18 21,22,17 21,25,18 23,27,16 23,27,18 29,37,19 
193,193,198 197,197,201 198,197,202 195,195,200 191,192,198 189,189,197 186,187,195 184,187,196 187,190,198 193,196,203 197,200,208 90,99,82 38,49,24 35,42,22 34,43,30 53,67,41 56,69,40 57,71,41 58,72,44 40,52,31 39,50,29 45,52,34 39,49,27 38,47,28 35,43,25 35,39,26 72,83,49 60,72,40 47,60,32 63,79,42 56,70,42 55,72,41 46,64,35 42,60,28 39,53,27 27,32,26 33,41,29 45,53,41 24,28,21 23,29,19 26,31,21 26,35,19 22,23,19 19,22,18 22,25,18 33,43,21 20,23,17 25,27,22 25,25,22 39,39,36 
155,140,133 161,146,140 164,150,146 166,154,150 168,157,154 172,163,160 167,157,156 158,144,138 159,146,142 166,153,150 146,138,131 71,78,55 52,63,36 45,55,33 38,47,31 46,54,37 47,59,36 47,56,34 45,57,36 51,63,38 54,65,40 39,46,26 41,50,28 50,61,35 56,68,35 48,58,36 78,89,45 73,85,46 53,70,37 71,91,45 62,80,45 51,68,37 46,56,42 38,50,27 41,58,28 31,38,29 35,39,37 51,55,57 21,24,18 19,20,18 22,24,20 23,27,20 22,24,19 25,30,20 29,35,20 28,32,21 25,28,20 22,23,19 26,29,23 20,21,18 
153,133,120 135,116,109 141,124,112 151,133,119 160,138,124 160,138,125 155,134,122 161,140,127 160,137,125 159,136,123 162,138,123 68,73,42 60,71,42 44,54,34 37,41,32 48,56,38 41,48,30 37,46,29 39,47,30 50,61,36 53,64,36 38,43,28 58,69,36 47,58,29 50,62,29 54,67,39 76,87,41 70,81,37 77,90,44 46,59,32 50,66,34 47,66,35 47,63,32 34,44,27 50,64,38 39,56,27 29,34,26 60,62,63 24,28,21 21,23,19 22,23,20 22,23,21 20,21,18 25,28,20 26,29,21 21,21,18 27,33,20 24,27,19 26,33,19 25,27,21 
146,125,116 183,182,190 165,163,171 154,143,140 160,141,127 163,142,129 127,108,100 164,144,132 165,143,130 167,146,133 153,135,120 71,77,43 43,53,29 54,63,36 59,73,43 58,71,44 41,50,31 43,51,32 50,60,37 39,48,29 45,53,30 54,62,37 44,54,30 32,41,23 45,57,30 52,63,32 64,76,36 74,87,45 52,65,28 49,66,33 51,68,31 47,63,31 54,75,28 41,54,28 40,48,36 37,47,31 34,46,27 38,41,38 28,29,29 24,24,22 28,31,27 21,22,20 21,21,19 22,22,21 24,26,22 25,27,21 26,30,23 29,34,23 29,34,22 31,40,25 
154,136,127 189,187,191 187,185,187 173,160,153 162,141,128 165,143,130 134,115,106 166,147,134 167,147,135 169,148,136 145,125,115 80,82,56 46,53,28 62,74,42 47,58,32 49,61,34 36,43,28 44,50,34 48,57,35 44,55,30 39,47,28 45,54,32 41,52,30 40,52,27 39,47,29 48,58,30 62,74,32 63,76,41 46,58,26 46,58,26 46,62,29 55,69,31 56,74,32 57,74,31 41,50,33 47,53,47 44,49,45 31,34,32 52,59,50 68,75,62 51,54,44 21,21,20 23,25,21 23,24,21 27,32,23 31,37,25 34,46,24 28,37,21 28,34,23 39,53,27 
151,135,120 169,152,140 164,146,133 162,142,128 168,148,133 161,144,126 134,123,99 150,138,114 166,146,131 168,146,134 146,129,111 74,81,39 56,66,35 43,51,30 49,58,33 47,59,32 35,43,27 32,36,27 58,67,42 40,47,27 43,50,32 48,56,33 45,54,31 49,59,30 34,42,25 43,52,29 39,49,23 48,58,29 61,72,30 44,59,30 39,52,23 52,67,30 38,53,21 56,69,31 42,48,35 36,41,31 30,30,29 24,26,24 60,65,48 69,73,56 55,57,44 22,22,22 28,34,23 30,36,26 38,52,26 32,38,25 38,51,27 39,55,24 26,29,24 39,51,31 
67,77,38 72,75,55 85,78,55 63,59,52 71,64,55 84,96,48 80,94,44 84,99,45 100,100,67 117,99,91 117,100,88 65,70,38 51,58,33 35,41,24 39,45,26 37,43,26 30,35,24 31,34,24 51,55,36 46,53,32 45,53,31 30,35,20 38,43,26 36,40,23 35,39,23 34,36,17 32,36,16 44,49,24 44,49,23 53,66,31 38,50,19 42,54,20 29,43,13 35,45,25 41,46,33 40,41,38 31,32,29 25,27,24 31,33,28 32,33,28 24,24,23 23,23,23 24,26,24 26,28,26 54,62,55 43,50,44 43,49,44 60,73,66 37,42,41 36,40,32 
81,96,66 86,97,89 104,96,80 84,78,73 79,74,55 64,78,36 75,90,41 78,91,41 101,104,68 148,131,114 129,117,99 116,110,92 85,82,71 98,92,86 126,119,117 134,128,122 39,38,35 35,38,28 35,35,27 45,47,29 44,49,29 42,44,26 38,38,21 38,39,23 46,47,29 43,45,25 53,51,33 73,78,46 92,99,54 72,84,60 74,84,63 75,72,62 41,42,38 72,73,66 64,62,57 70,69,70 39,45,34 31,36,22 41,45,37 43,48,48 24,25,26 39,41,45 40,42,47 34,38,37 53,57,65 37,40,41 32,35,34 67,75,66 65,74,64 52,57,49 
108,113,102 100,108,104 96,96,70 101,99,66 120,114,88 66,77,36 72,83,37 75,86,38 96,99,61 146,130,119 151,138,133 148,140,137 163,152,148 180,166,161 179,165,161 185,173,171 107,101,103 155,146,145 78,71,72 64,69,43 124,113,110 67,59,59 108,98,93 108,97,94 84,71,57 54,54,33 64,59,42 89,89,58 90,94,56 76,83,72 92,97,91 95,92,97 55,56,59 83,82,81 58,53,52 81,80,72 58,65,47 42,53,30 55,61,47 69,85,87 29,31,31 73,81,90 63,71,78 90,101,114 88,100,112 53,60,68 14,17,16 49,58,44 26,30,25 26,28,19 
102,97,75 114,106,95 133,125,107 139,123,105 131,119,98 57,62,34 68,70,40 72,76,41 115,112,88 151,138,133 154,142,137 170,157,151 175,160,154 173,158,154 174,159,156 148,136,136 97,89,91 178,168,168 80,71,69 91,83,75 121,116,101 85,84,70 103,104,82 120,113,101 86,77,76 65,61,44 73,69,52 100,92,82 111,100,93 120,106,99 105,95,98 117,108,110 47,43,45 80,76,72 68,62,59 77,86,52 74,89,37 47,60,29 66,76,46 71,87,88 24,25,25 72,80,90 59,67,73 96,108,122 92,103,117 58,66,74 9,10,9 38,48,51 52,62,68 23,26,28 
157,142,125 163,146,134 168,153,140 171,155,144 150,140,103 73,73,35 83,82,37 90,89,35 126,122,74 158,142,136 163,145,140 163,146,141 164,146,142 160,145,140 153,139,136 127,116,114 110,103,102 152,141,140 75,65,66 98,91,88 115,112,101 99,94,79 114,112,95 116,117,95 65,64,45 56,57,34 64,69,39 101,109,68 98,104,71 98,97,65 131,117,102 150,133,128 117,107,105 90,85,80 63,68,78 31,47,63 30,45,56 27,42,53 40,53,31 77,95,94 22,22,23 80,89,98 47,56,60 92,103,116 87,98,109 70,80,93 14,18,18 53,68,73 32,38,41 45,52,59 
163,147,136 167,150,138 157,141,132 149,135,126 101,96,63 107,100,65 115,106,73 126,115,85 104,91,83 143,126,123 162,146,141 164,149,144 163,148,144 158,143,138 151,138,132 115,105,102 88,88,54 81,84,52 58,54,40 70,73,51 67,63,45 69,64,45 116,109,91 111,108,86 37,38,17 67,72,23 85,92,27 108,114,44 147,147,126 141,136,118 140,131,116 155,145,132 124,116,112 118,112,104 73,80,94 23,42,73 30,46,72 21,37,69 45,55,48 69,83,77 32,34,36 60,66,73 40,52,53 92,102,114 85,95,104 81,91,102 28,32,36 17,20,19 49,58,63 57,67,75 
166,149,140 162,147,137 163,147,138 159,143,134 157,143,134 160,146,137 162,148,140 148,134,128 109,97,95 122,109,107 138,125,120 137,125,120 130,120,113 128,116,110 125,113,108 77,75,46 68,73,28 55,62,26 38,40,25 69,71,39 81,80,53 83,81,54 83,79,54 70,73,46 38,37,26 51,53,33 63,66,38 85,92,51 102,116,62 112,126,69 119,133,75 116,131,76 77,81,52 94,107,65 62,78,74 30,49,82 21,41,78 15,36,75 47,58,56 73,75,61 44,46,43 14,13,13 49,50,44 62,62,59 64,63,63 74,78,80 49,53,58 28,30,32 70,79,87 60,67,73 
154,141,131 152,140,131 150,138,130 147,136,128 144,132,126 141,130,124 133,122,118 126,115,111 115,105,101 112,102,99 114,105,102 114,105,100 116,106,101 117,105,101 97,91,72 43,49,22 45,51,26 70,77,34 58,64,28 59,65,25 76,83,36 80,82,51 89,87,56 101,96,67 51,45,34 96,95,61 99,103,64 95,100,63 98,102,62 102,114,62 110,126,65 113,129,67 74,84,52 98,116,59 68,86,70 34,55,89 24,46,86 28,48,85 54,72,64 68,78,46 58,64,54 18,18,18 57,57,45 55,51,45 51,46,41 42,39,34 38,35,31 28,28,27 53,53,51 55,55,55 
154,141,132 149,136,128 146,135,128 147,136,130 145,134,129 143,132,127 141,131,127 143,132,128 133,122,116 122,111,105 118,107,101 109,98,91 110,98,91 93,82,78 62,60,41 44,44,27 52,54,30 57,66,27 47,54,21 62,73,22 68,76,28 77,82,47 76,84,47 79,89,43 52,45,34 83,94,46 85,99,53 89,101,57 91,99,58 93,97,59 93,104,56 99,114,59 69,80,46 89,105,55 67,85,68 47,65,98 30,52,93 26,49,92 50,67,71 72,83,41 67,74,57 26,27,23 64,78,42 57,65,41 53,56,43 47,43,39 37,33,30 16,16,16 48,41,36 52,44,39 
158,146,137 157,145,136 153,142,133 142,131,124 140,129,122 144,133,127 143,133,127 140,129,125 131,118,110 123,110,101 124,109,99 117,101,89 102,91,76 83,75,71 88,76,65 71,62,44 62,58,39 50,55,30 39,38,24 52,60,25 56,57,30 62,62,38 65,73,36 61,70,27 52,33,24 66,76,24 77,90,41 77,93,46 81,94,50 87,93,56 88,96,58 90,100,55 68,74,46 79,94,52 72,87,57 61,76,75 55,71,76 48,63,77 55,68,68 68,76,42 67,72,58 32,28,23 54,70,35 52,69,34 50,66,35 57,68,39 49,56,39 26,26,23 50,45,40 52,46,41 
152,140,132 152,140,131 146,134,126 146,134,127 143,133,126 138,127,120 137,126,119 137,127,122 123,110,98 124,107,97 121,101,89 116,98,83 113,98,84 98,89,74 102,92,81 97,91,82 91,84,77 78,67,59 61,49,42 53,48,34 74,59,48 76,61,52 61,55,39 43,50,23 45,31,26 47,56,18 64,75,30 70,83,39 73,83,44 76,84,45 77,84,47 75,89,25 77,79,44 84,97,50 74,87,45 74,88,43 69,84,40 65,78,39 61,74,39 65,78,30 71,74,58 46,38,31 55,68,33 49,59,35 50,60,31 49,63,18 50,63,21 33,30,22 52,54,32 52,54,39 
149,136,128 142,131,122 143,132,124 146,134,126 147,136,128 148,137,130 148,137,131 141,130,125 134,123,116 122,108,100 120,105,98 113,101,90 104,93,83 105,93,81 105,89,74 99,84,72 93,82,72 85,81,67 92,86,80 96,85,84 96,81,75 85,69,61 70,56,48 48,45,34 47,37,32 44,49,23 59,58,35 53,60,32 59,70,34 63,72,38 67,76,36 62,73,23 62,54,25 57,58,26 70,85,29 56,66,44 58,69,44 55,66,43 56,67,38 51,63,20 68,71,56 49,28,25 57,66,24 64,74,30 47,53,31 40,49,18 47,56,20 47,50,22 32,33,17 48,56,23 
158,145,135 151,139,131 149,137,129 149,136,128 149,137,130 148,136,128 147,135,127 150,137,129 146,135,130 146,134,127 133,120,115 110,101,91 104,93,83 108,96,84 111,98,87 110,97,87 110,97,88 106,91,83 100,86,79 100,89,81 93,83,78 93,83,78 86,73,70 78,65,59 68,54,46 58,48,40 77,65,55 80,71,60 80,71,62 71,64,54 59,56,41 61,69,27 58,55,30 54,55,31 58,70,24 59,68,34 48,57,30 47,60,30 42,51,31 48,58,21 74,81,57 52,35,22 42,42,19 54,61,23 48,53,29 38,40,24 29,31,18 45,48,24 39,42,24 35,38,22 
153,141,133 149,134,126 143,129,121 148,135,126 149,136,128 147,134,127 151,138,132 154,143,136 152,139,134 147,134,127 147,133,127 147,133,127 138,124,118 128,112,104 111,98,88 113,99,89 109,96,87 113,100,94 117,102,98 115,100,97 101,87,82 92,80,73 86,77,69 84,79,74 80,69,65 87,77,74 89,79,73 84,74,66 87,76,68 84,73,64 67,58,50 59,63,33 58,55,37 50,47,36 55,65,28 58,65,35 55,65,36 54,67,36 41,53,30 34,38,25 93,96,89 56,54,30 37,35,23 45,52,25 62,65,37 52,47,38 32,31,22 36,37,24 53,38,37 40,45,33 
155,144,135 145,135,128 144,133,125 140,129,121 140,123,115 143,125,119 140,125,120 139,123,120 147,133,128 148,133,127 145,131,126 148,134,127 151,137,131 145,131,129 139,125,122 126,113,106 117,102,94 116,98,92 114,95,90 109,92,88 110,93,90 100,86,83 101,87,83 99,85,81 94,82,76 96,86,80 92,85,80 92,87,84 100,92,92 99,91,89 89,80,75 74,66,56 64,51,47 63,54,44 55,54,37 62,59,45 59,55,42 52,58,37 53,60,39 47,52,34 107,109,112 49,53,29 44,39,29 42,43,27 59,58,40 60,53,44 55,50,41 46,43,35 79,69,69 52,53,46 
145,134,125 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 192,161,157 144,129,124 143,128,123 144,130,125 145,131,124 150,135,129 151,136,132 150,134,130 147,132,129 134,123,122 126,113,110 117,100,96 116,98,95 114,97,95 107,92,89 108,92,89 105,91,88 101,89,86 104,93,89 101,90,84 102,89,83 100,89,81 102,93,90 96,87,84 92,89,85 97,90,89 98,93,89 90,84,78 90,84,77 84,71,63 75,67,56 71,63,47 60,57,42 96,93,93 47,47,35 55,53,39 52,51,36 53,49,40 60,54,46 64,59,54 77,71,65 50,49,47 72,64,55 
148,138,130 236,233,225 236,230,216 232,225,205 218,193,139 222,194,184 222,194,180 198,175,166 148,134,127 147,132,127 146,131,126 150,136,129 152,137,130 145,129,122 143,128,121 151,136,133 151,138,136 142,130,128 140,129,129 124,112,112 113,99,95 115,96,91 114,96,92 112,95,90 108,93,89 104,93,89 108,96,93 108,96,92 109,94,88 110,96,90 103,93,85 96,88,80 103,91,85 98,90,84 95,90,87 96,92,93 93,89,89 91,86,85 94,93,90 88,88,80 97,97,95 94,88,83 85,83,77 75,75,66 93,88,85 88,82,78 84,79,76 77,72,66 52,51,50 87,81,73 
146,135,127 238,234,226 234,227,209 225,218,193 194,183,147 227,212,200 228,214,202 205,193,182 150,136,130 147,132,125 147,132,126 151,137,129 148,133,127 144,129,123 146,131,126 147,132,129 144,131,129 134,119,118 145,132,132 139,127,127 134,122,122 126,116,115 108,96,93 116,99,94 119,101,95 118,102,95 111,98,92 110,98,94 112,99,95 113,100,95 114,100,95 115,102,96 112,100,95 104,96,88 99,90,81 103,91,83 105,93,86 95,90,82 90,89,79 89,85,78 99,95,93 93,90,85 89,85,81 87,83,77 94,89,85 88,82,75 92,85,77 87,80,69 42,41,40 69,66,57 
