119,113,92 117,110,91 119,111,92 117,105,88 47,49,42 60,58,50 115,106,90 112,103,86 105,94,77 96,87,69 96,85,67 102,92,76 102,91,72 102,89,71 98,86,67 97,87,71 96,87,72 84,76,62 84,79,67 122,121,117 137,140,138 141,149,150 136,146,151 157,165,168 169,172,174 174,175,178 177,177,180 183,183,182 178,178,179 180,180,181 187,186,186 198,196,195 213,211,209 215,214,214 217,218,219 222,222,222 224,225,224 223,223,223 222,222,222 221,221,221 223,223,223 224,224,225 218,220,223 135,145,137 26,42,23 30,48,22 33,52,21 36,56,20 30,50,19 23,41,19 
116,110,86 116,110,90 117,111,92 118,111,92 50,54,47 59,59,50 113,102,86 108,98,83 101,91,75 93,85,69 61,53,35 62,53,36 70,60,42 78,66,50 83,71,53 100,87,68 104,91,75 97,87,71 92,83,69 91,84,71 89,83,69 81,73,62 81,76,71 99,96,93 105,104,101 127,126,125 154,154,156 195,194,193 195,194,193 194,193,192 191,191,191 198,197,196 213,211,209 218,218,216 222,222,222 222,222,223 225,225,224 224,224,224 223,223,222 210,211,212 210,211,214 215,216,218 102,116,105 30,45,28 23,35,21 23,35,20 25,40,20 22,33,18 22,34,19 23,38,19 
105,110,59 113,106,82 115,109,91 116,110,92 52,56,48 55,56,49 112,104,87 105,96,80 102,94,77 94,86,70 69,62,44 50,44,28 41,37,23 39,36,24 45,40,26 49,43,28 63,53,37 85,72,55 103,91,74 94,87,73 95,88,75 94,86,74 91,87,80 102,97,90 94,86,78 93,87,79 93,86,79 125,122,120 149,146,144 171,170,169 193,193,194 212,211,209 217,216,214 218,218,216 219,219,218 220,219,219 221,221,219 221,221,220 222,222,221 203,204,208 201,202,207 142,149,146 29,43,26 25,39,22 26,37,22 24,38,21 20,27,18 19,26,19 18,26,17 17,24,17 
66,83,27 103,106,65 114,109,89 114,109,91 57,59,51 51,51,44 114,106,90 108,99,82 102,93,77 95,89,72 85,76,57 68,61,44 56,55,39 47,52,40 31,34,27 28,29,23 31,30,22 41,36,23 52,47,31 97,88,71 100,92,80 76,72,64 83,80,76 106,102,95 97,90,81 99,92,85 97,89,83 96,87,80 95,86,79 91,82,76 87,80,74 94,89,85 122,119,117 219,219,217 219,219,217 220,220,219 220,220,218 222,221,219 223,223,221 201,203,207 197,200,206 158,165,162 29,45,23 27,42,22 23,35,19 20,29,19 22,30,20 18,24,17 20,29,17 23,35,16 
58,79,20 78,93,31 100,105,59 116,112,85 114,106,85 99,93,76 115,110,95 111,104,87 104,96,81 98,91,76 96,88,68 82,71,54 52,51,39 35,38,33 37,42,36 69,75,63 74,81,67 45,44,30 58,53,38 92,84,69 101,94,82 73,68,60 81,79,76 109,105,100 103,96,89 102,95,89 101,95,89 105,99,93 100,90,83 95,87,80 84,77,70 85,79,73 113,107,102 221,221,219 220,220,219 185,184,187 203,203,203 225,224,222 225,225,224 197,200,205 200,202,208 146,151,147 23,29,20 21,27,19 20,25,18 17,21,16 18,22,18 30,39,29 23,35,18 20,29,16 
54,77,23 71,89,28 72,90,29 50,51,30 70,65,51 73,68,56 79,74,64 92,84,69 93,87,72 96,87,72 103,94,73 90,82,64 47,47,40 20,19,21 20,20,21 23,24,24 37,42,35 47,46,35 72,66,53 97,89,74 102,95,82 70,66,59 80,78,75 111,106,102 106,99,93 107,99,92 105,97,91 109,103,97 104,95,89 82,76,71 122,117,118 168,163,166 116,109,106 201,200,202 220,221,220 215,214,213 222,220,219 224,223,221 216,216,216 190,194,199 191,194,200 134,140,133 23,32,19 21,27,18 24,34,16 20,29,16 21,32,17 19,25,18 19,25,18 20,32,18 
62,77,24 59,78,21 65,86,25 75,88,36 90,88,65 89,81,69 75,69,59 79,75,59 68,62,47 66,65,45 65,66,42 75,74,53 57,55,43 24,25,24 31,31,30 31,32,31 26,25,25 35,36,29 81,74,63 99,91,77 101,96,84 83,79,72 91,87,84 114,109,105 108,100,94 106,98,91 99,95,85 87,92,67 77,82,58 75,81,58 208,208,208 214,212,213 122,116,111 114,114,121 218,218,218 210,210,209 205,206,206 155,159,156 129,133,125 146,149,148 157,160,161 139,142,133 34,49,18 22,28,18 23,32,16 21,33,16 20,35,16 21,31,17 19,32,17 21,31,18 
52,69,23 59,73,20 65,87,24 60,80,26 98,101,68 108,101,93 96,94,79 58,67,40 57,65,35 69,68,54 66,63,49 91,84,70 89,87,79 72,73,71 57,59,59 56,62,53 37,39,39 44,45,38 85,80,68 91,85,69 80,75,63 67,63,56 83,78,74 97,91,87 93,86,80 108,99,93 76,81,63 41,54,28 31,44,20 46,59,29 143,147,138 184,181,182 124,117,110 169,168,172 200,201,203 191,193,192 132,139,131 85,93,79 64,73,53 57,64,41 78,82,66 63,72,51 22,32,17 23,34,18 25,37,17 25,39,15 20,30,16 18,25,16 18,25,16 18,22,16 
57,71,22 67,76,27 70,84,27 68,85,28 72,87,38 88,90,67 84,82,63 84,80,65 84,81,69 87,87,79 99,98,92 105,104,98 108,109,102 108,108,104 103,104,101 82,85,75 117,118,111 120,121,114 93,90,82 56,57,43 69,69,50 90,84,76 90,84,78 91,85,81 67,59,53 113,102,96 57,65,45 33,46,23 35,47,22 35,46,22 56,67,39 71,67,59 76,76,57 95,88,90 104,99,96 91,92,77 61,68,49 46,57,39 50,58,46 31,38,25 56,62,48 49,55,47 21,28,18 22,34,18 21,29,17 20,28,16 20,32,15 18,26,15 20,30,15 21,29,16 
70,79,28 75,84,31 71,77,29 85,95,31 90,91,61 90,91,72 97,97,91 94,93,86 94,95,89 106,106,100 110,109,103 109,108,102 108,107,100 107,105,99 105,104,98 82,85,76 117,115,108 125,123,115 127,126,118 113,112,107 81,80,70 90,86,74 102,96,88 111,106,104 98,87,82 105,100,87 55,62,39 31,42,21 33,44,22 30,40,19 48,59,31 52,58,33 56,61,35 51,45,45 59,58,50 43,47,32 29,38,21 51,59,49 31,39,23 30,39,23 24,30,20 23,31,19 21,28,18 22,30,17 20,25,16 20,29,17 21,33,16 21,33,14 21,33,15 22,32,16 
76,83,28 86,94,34 72,80,27 95,100,37 107,111,83 99,100,90 98,100,96 105,105,102 107,108,103 106,106,101 102,101,94 102,101,95 108,106,99 109,108,103 106,105,100 76,80,75 111,112,104 125,123,115 126,124,117 131,130,123 126,125,119 106,103,98 94,89,81 108,102,96 99,89,84 45,54,27 40,51,23 31,41,20 31,43,20 31,42,19 42,52,28 47,53,28 64,62,34 51,49,48 63,63,61 45,47,41 41,46,36 64,71,67 26,30,21 24,30,20 22,25,18 23,27,19 27,38,20 22,31,18 23,30,17 21,25,20 19,25,16 20,26,16 18,23,16 23,30,16 
86,93,33 78,84,30 95,102,38 92,98,34 105,108,84 106,107,106 113,114,109 113,112,107 109,108,103 101,100,95 98,96,90 103,101,92 114,112,105 111,110,105 110,109,105 91,92,87 100,102,94 126,123,117 128,126,120 129,128,122 134,133,128 137,135,131 121,118,115 96,92,85 88,78,66 76,71,61 43,50,31 32,40,20 33,43,19 33,44,18 43,53,25 68,68,52 63,59,51 57,55,47 59,58,51 54,53,50 57,55,50 54,56,50 36,39,30 38,40,31 24,26,18 28,33,18 55,70,64 77,88,98 49,56,62 62,72,82 45,54,59 29,36,34 18,20,19 18,21,18 
74,81,24 75,80,24 80,85,27 85,92,31 105,107,77 111,109,102 109,107,102 102,100,96 100,98,93 93,91,87 95,93,89 96,93,88 101,99,94 100,99,94 109,107,102 111,110,105 124,122,115 123,120,113 125,120,115 123,118,113 124,120,115 123,117,113 118,111,109 107,102,100 93,86,80 86,81,77 39,42,30 35,45,23 30,40,19 32,42,19 41,51,23 68,73,46 72,78,51 68,70,43 79,80,55 85,82,69 88,84,73 92,87,79 62,60,52 56,61,36 24,27,17 24,28,17 59,71,56 79,88,99 43,49,54 58,71,79 49,57,62 31,40,38 23,28,25 24,27,25 
46,47,18 85,89,28 71,75,29 84,89,33 105,103,92 108,105,98 109,106,101 110,106,101 108,104,98 113,109,103 111,107,101 109,105,99 108,103,97 107,102,96 108,103,97 111,107,101 112,109,103 108,104,98 108,104,100 112,107,104 112,107,103 116,112,109 117,111,108 117,112,111 115,107,105 108,100,98 79,77,67 31,37,19 30,34,21 29,35,19 63,63,49 111,106,99 119,115,109 123,119,113 101,99,87 53,53,45 63,64,52 58,65,44 52,63,38 28,32,18 24,27,18 24,25,16 37,44,14 53,61,29 37,40,27 49,55,36 43,45,30 36,38,27 26,28,22 26,27,23 
60,61,22 79,83,29 84,89,35 116,117,97 123,122,114 122,119,111 125,120,111 123,118,110 119,114,107 122,118,110 118,117,108 118,115,108 118,116,109 114,113,105 114,112,106 120,118,110 120,118,111 121,118,111 118,114,110 122,119,115 128,122,118 132,122,119 131,120,117 123,117,116 123,114,112 116,110,94 65,69,36 36,43,22 29,35,17 34,38,22 75,74,56 112,106,101 114,109,105 114,109,106 110,108,103 97,94,89 76,74,69 62,66,47 55,60,38 43,44,27 47,56,25 42,52,25 23,26,17 23,26,16 31,40,16 63,72,29 63,74,31 44,59,19 36,41,29 37,43,22 
34,33,17 66,66,27 80,81,42 102,107,57 116,118,77 125,122,108 123,121,112 123,119,112 126,122,114 125,118,111 127,114,107 116,112,105 115,111,104 117,113,107 118,113,108 119,113,108 121,119,113 123,120,114 126,119,116 127,117,114 122,118,114 122,118,114 126,116,113 122,111,109 104,96,93 75,74,58 51,60,12 50,58,13 48,56,15 53,58,14 68,71,14 106,101,75 114,108,104 114,108,106 117,110,108 114,110,106 110,108,104 107,105,102 104,100,97 98,93,86 86,82,75 74,71,62 64,61,56 55,53,49 40,40,36 46,49,29 47,52,23 26,35,16 37,36,31 22,22,18 
49,51,24 52,53,26 53,54,26 75,84,19 98,110,17 119,120,70 133,122,113 131,119,110 121,116,108 122,117,110 124,112,105 119,115,107 122,119,111 124,122,115 125,124,117 124,119,114 125,113,108 127,121,116 133,121,118 125,121,117 122,119,115 119,115,111 116,111,108 125,110,109 110,99,98 84,80,78 57,58,46 44,47,23 35,40,13 39,43,13 45,48,13 91,86,72 100,95,91 110,103,100 116,108,104 108,105,101 113,110,106 113,110,106 115,111,109 111,108,107 107,104,102 106,101,100 94,91,89 86,82,79 80,77,73 79,78,71 78,75,69 65,64,56 51,48,43 44,40,35 
65,64,31 74,78,19 87,95,15 87,97,15 87,96,15 111,109,69 116,111,101 117,110,101 127,114,107 133,116,109 121,110,102 117,113,104 121,118,110 122,119,112 125,122,115 129,126,120 129,125,119 136,120,115 128,119,115 132,124,119 129,123,119 130,124,120 129,119,117 124,117,116 123,116,114 112,102,100 96,90,88 95,88,86 90,85,81 82,78,72 93,87,81 101,96,92 107,102,99 117,110,107 112,104,101 106,104,100 108,108,103 109,109,104 109,107,103 117,107,107 109,105,103 108,102,100 106,100,99 104,99,98 98,94,92 90,89,85 88,86,82 87,85,81 85,83,80 84,85,81 
97,100,19 90,97,16 86,91,12 78,84,15 77,82,17 97,94,70 100,97,89 109,104,97 118,112,103 133,115,108 123,115,109 131,120,112 132,119,112 126,121,114 124,120,114 124,121,115 124,114,110 126,117,113 123,120,116 123,119,115 129,121,117 133,120,117 135,115,114 125,116,115 126,115,112 124,112,110 112,101,98 113,102,99 115,104,100 110,100,97 115,102,99 117,102,99 115,105,102 109,104,101 104,100,97 119,110,108 110,107,103 111,110,106 114,112,107 114,110,107 125,112,112 113,106,104 103,98,95 101,95,93 103,98,95 106,102,100 104,101,98 100,98,96 100,98,96 97,96,95 
75,79,15 75,78,15 68,72,15 71,76,15 77,75,34 103,99,86 115,109,101 122,117,108 133,118,110 130,116,110 127,124,117 124,122,116 122,118,112 123,111,106 113,104,99 109,104,100 114,108,104 119,115,111 130,126,123 112,109,106 125,121,118 123,118,115 126,118,116 130,117,116 124,116,113 119,112,110 109,103,100 103,97,94 106,101,98 105,100,96 102,97,92 110,104,100 111,104,100 115,106,102 114,106,102 120,112,108 125,113,109 110,106,102 116,110,107 119,111,112 130,119,119 123,116,114 115,108,107 111,105,105 107,102,99 105,100,98 106,102,98 104,101,97 102,97,97 105,102,100 
67,69,19 72,74,16 75,78,20 75,76,35 110,105,91 125,118,110 132,125,115 135,120,111 131,115,109 125,121,114 120,117,111 117,114,109 109,103,99 110,103,99 110,103,100 135,118,113 112,107,102 119,115,110 118,113,109 114,110,108 131,126,122 121,115,111 118,113,111 127,117,116 128,111,111 122,114,112 116,110,107 110,104,101 108,103,99 107,101,97 88,83,78 92,86,81 108,103,99 119,115,110 117,112,108 118,115,107 125,115,110 126,113,110 119,111,110 114,109,108 113,108,107 111,106,105 107,101,100 112,107,105 107,102,101 109,105,103 112,107,103 111,107,103 110,106,104 109,104,103 
55,54,19 69,62,34 101,98,70 127,120,109 132,125,116 137,124,115 138,118,111 124,116,109 124,120,113 129,119,114 140,130,125 116,109,103 103,99,92 106,101,96 111,107,102 132,114,111 115,110,104 116,111,106 109,105,100 116,111,107 114,108,105 140,136,137 151,153,163 149,151,161 128,120,121 125,111,109 123,109,107 122,109,106 115,108,105 112,106,103 107,102,99 88,83,79 111,105,102 113,108,105 115,109,105 124,116,111 134,120,116 114,110,106 109,105,105 111,107,106 112,108,106 115,110,109 112,105,104 113,109,107 108,105,103 113,109,106 115,111,108 114,109,106 114,108,106 110,106,104 
99,93,76 121,114,105 128,121,112 134,123,114 136,115,108 133,118,113 127,116,111 136,121,116 143,132,126 137,132,126 124,120,113 120,116,110 105,100,95 107,102,96 114,109,103 115,104,103 106,101,96 109,104,99 106,100,95 104,99,94 122,119,120 166,171,183 158,162,175 166,171,185 154,158,170 110,105,103 110,105,102 110,103,99 117,105,103 121,108,106 122,109,106 122,110,108 113,103,102 120,105,104 113,103,100 111,105,102 113,111,106 116,113,110 117,112,109 115,110,108 116,112,109 117,110,110 116,110,109 112,109,106 110,105,104 110,106,105 114,110,108 112,109,107 114,109,107 113,108,105 
128,122,111 133,124,116 142,122,114 134,110,105 129,112,107 134,115,110 121,110,105 126,121,114 124,119,113 113,108,101 109,104,97 106,103,96 113,107,101 116,111,104 121,116,110 116,104,103 110,103,99 112,106,101 107,101,97 110,104,103 158,165,180 131,139,157 141,147,161 147,153,168 152,159,173 146,151,161 109,104,100 103,97,93 100,95,92 108,101,98 109,103,100 110,104,100 108,102,99 105,100,97 115,112,108 112,108,105 116,114,109 113,110,107 116,111,108 120,115,112 116,112,109 109,105,102 114,108,106 113,109,106 116,111,108 120,115,112 116,111,108 115,111,109 116,112,109 117,112,109 
139,126,117 145,120,113 138,115,110 123,111,107 122,115,110 112,107,102 112,107,101 119,114,107 120,115,107 118,114,108 114,110,104 114,109,102 110,105,98 117,111,104 136,121,116 130,116,111 112,108,104 107,102,96 96,90,87 147,152,163 153,161,178 129,138,154 119,130,148 124,133,152 154,161,175 160,167,181 133,134,139 103,98,93 100,95,92 96,90,86 100,94,91 109,104,100 104,99,96 111,106,102 112,109,105 117,114,111 115,113,110 114,111,108 118,114,111 121,116,113 118,115,111 120,116,113 111,106,103 113,108,105 118,114,111 119,114,111 118,113,109 117,112,109 114,110,107 114,111,109 
140,119,114 131,122,117 126,122,117 118,114,108 117,112,105 121,116,110 120,115,109 122,117,110 117,112,104 115,110,103 121,117,111 111,107,100 117,111,105 117,104,102 109,102,99 105,101,96 108,104,100 106,101,96 114,110,110 155,164,183 132,142,159 155,163,179 149,157,174 155,162,179 157,165,179 149,155,169 144,149,159 97,92,88 103,98,92 100,94,90 102,98,94 99,94,90 100,95,91 107,102,98 105,102,98 114,111,108 117,114,111 111,108,105 113,108,105 118,114,110 119,115,112 120,116,112 119,114,111 118,113,110 122,116,113 122,118,115 122,118,115 120,113,110 119,114,109 117,112,108 
127,123,116 124,119,113 128,123,117 120,115,109 122,116,108 122,117,110 114,109,102 124,119,111 122,117,109 113,108,101 116,110,103 121,113,107 139,121,116 114,106,102 105,100,95 102,98,93 107,102,97 101,96,92 126,124,129 156,165,183 125,135,153 118,129,149 124,133,153 127,135,154 130,138,154 150,157,170 149,154,162 113,108,104 109,102,99 102,97,93 102,97,94 102,97,94 98,94,90 108,104,101 111,107,102 116,113,111 112,109,106 119,116,114 117,113,110 114,110,106 122,118,115 122,119,116 118,113,110 119,115,112 121,117,113 121,116,115 119,116,114 120,116,115 120,115,112 121,115,110 
120,115,109 120,115,108 121,116,109 125,120,113 125,120,113 123,118,110 124,120,113 124,119,114 120,114,107 111,105,97 120,111,105 148,124,119 130,116,111 108,104,99 112,108,103 106,102,97 109,104,99 105,100,97 128,128,133 140,149,166 145,155,173 126,137,157 120,130,148 125,133,150 143,149,162 156,163,178 144,147,154 117,113,109 106,101,98 101,97,94 107,103,100 106,102,100 106,103,99 110,107,103 112,108,105 119,116,112 118,116,112 117,114,109 117,114,109 119,115,112 120,116,113 123,120,117 124,119,116 122,117,114 125,120,117 126,120,118 121,117,114 122,117,116 116,113,109 121,116,114 
121,117,111 124,119,112 125,121,116 126,122,117 121,116,110 124,119,113 124,119,112 126,121,114 122,117,109 118,108,102 139,118,114 126,111,105 110,105,99 105,100,94 109,104,98 106,101,95 103,97,93 105,101,99 99,97,97 115,122,137 140,150,169 156,165,181 152,159,175 155,163,180 156,164,180 138,145,159 143,143,145 119,116,114 108,103,100 102,100,97 103,100,98 108,105,102 108,105,102 109,107,103 114,112,107 117,114,109 120,118,114 124,120,115 117,113,109 114,111,107 118,114,110 117,113,111 117,114,112 125,120,116 124,120,116 119,115,111 120,115,111 117,110,108 54,45,45 107,105,103 
121,116,111 118,114,107 125,121,117 119,115,109 125,115,107 120,113,107 124,119,112 121,117,111 134,115,110 128,105,103 121,112,107 108,104,97 102,99,92 105,100,94 105,100,94 101,96,90 104,100,97 98,93,91 105,99,94 115,116,121 116,124,137 115,123,137 123,131,148 122,129,143 119,123,135 130,133,140 149,148,146 119,116,113 107,104,101 109,106,103 105,103,100 108,105,103 112,108,104 114,112,107 118,116,111 117,115,111 123,120,116 121,118,113 118,113,109 121,118,114 119,115,111 116,112,108 123,118,114 120,116,112 120,117,115 121,117,113 122,117,112 110,106,102 87,72,73 105,105,102 
119,115,109 238,235,227 238,234,226 233,226,206 229,185,168 208,164,157 211,171,168 188,151,148 147,118,114 129,117,110 117,112,103 102,97,91 97,93,86 96,90,84 95,91,85 92,87,80 109,103,96 119,112,106 132,128,124 135,132,129 126,127,132 120,124,134 120,124,134 119,121,129 122,122,127 139,137,136 142,140,137 115,113,110 107,104,101 104,102,99 105,103,101 108,106,103 115,113,109 122,120,114 118,115,109 118,116,112 120,117,112 120,116,113 122,117,113 128,122,115 122,117,111 114,110,107 114,110,107 115,109,106 117,113,110 123,119,116 123,120,114 123,121,116 62,61,59 113,112,106 
113,108,103 234,230,222 237,233,223 233,227,212 215,191,147 223,197,188 221,192,179 197,171,164 128,117,111 117,112,105 106,100,92 106,101,94 100,95,88 95,89,83 106,101,94 110,102,94 114,107,99 125,118,110 114,109,103 129,124,117 143,141,138 142,140,140 133,130,130 132,129,127 134,130,126 106,103,97 129,127,124 112,111,108 105,103,101 109,107,104 108,106,104 108,106,103 114,113,109 114,112,109 119,117,111 118,116,111 122,120,116 123,119,116 124,118,112 123,117,112 122,119,114 118,114,109 115,111,107 116,111,107 115,111,108 121,116,112 119,117,112 122,120,116 59,59,58 117,116,109 
122,118,112 238,235,227 235,230,216 226,217,194 196,185,155 224,204,193 225,203,189 198,181,170 122,117,111 122,116,107 110,105,98 99,94,88 108,103,97 124,118,111 112,108,104 104,100,94 110,105,99 117,112,105 116,111,104 112,108,102 120,116,111 135,132,129 134,130,128 135,131,129 132,128,124 107,103,100 120,118,115 113,111,108 110,109,107 110,107,105 107,106,104 110,109,107 109,108,103 116,115,110 125,124,118 119,116,112 120,118,114 125,120,114 124,120,114 120,117,113 122,120,116 124,121,116 120,117,113 124,119,116 121,116,113 121,116,112 120,117,113 118,117,112 49,49,48 119,119,116 
