224,225,227 223,224,227 209,212,215 142,151,151 41,58,38 25,36,26 31,41,23 66,81,33 75,92,35 60,67,27 58,75,22 37,45,26 46,57,25 52,59,19 52,60,17 48,58,23 52,61,27 191,198,197 189,195,198 196,204,209 202,209,215 203,210,217 208,215,223 156,146,139 130,113,100 133,117,105 126,108,95 123,104,90 124,109,95 133,121,109 125,112,99 119,106,92 118,102,87 73,57,42 67,52,36 68,52,35 67,51,33 63,47,31 56,42,27 51,36,22 90,75,58 76,65,49 48,37,24 57,46,31 64,55,42 66,57,44 80,72,59 88,81,65 81,75,63 54,56,52 
223,224,229 221,222,228 152,161,169 79,98,91 52,73,51 51,72,43 65,74,47 57,70,31 76,94,41 45,59,28 53,67,23 50,65,29 36,47,23 43,55,18 45,55,19 46,55,28 47,56,25 68,71,40 143,146,139 199,206,211 200,207,213 206,213,221 212,219,227 158,148,142 132,117,105 134,117,104 126,108,93 126,108,95 127,113,99 122,109,97 121,109,97 85,69,56 65,49,34 66,50,35 64,49,32 61,45,30 53,39,24 54,40,23 53,38,22 50,37,21 96,81,67 91,79,63 55,46,33 64,55,41 70,61,49 74,65,54 88,79,66 93,86,73 89,84,72 50,52,48 
202,207,210 200,207,207 196,201,210 111,127,113 47,68,45 67,79,63 126,119,103 127,119,96 86,84,57 45,46,30 61,68,34 46,59,29 33,45,24 38,47,23 39,49,24 47,58,31 41,47,25 63,68,39 147,147,146 142,142,141 183,185,188 210,218,225 198,202,206 144,133,122 136,118,105 134,120,109 130,115,101 134,120,108 117,105,94 118,106,94 71,56,41 64,49,36 64,48,32 60,46,31 55,41,26 56,41,27 49,35,21 54,40,24 41,33,24 26,24,21 90,80,68 101,90,74 64,55,43 70,61,48 76,68,56 82,74,62 91,86,72 99,93,78 100,96,84 47,50,46 
87,108,92 71,95,71 159,173,166 113,131,113 31,44,29 29,32,29 109,104,94 114,107,89 90,82,56 61,58,22 49,56,23 53,65,31 36,50,28 35,44,23 41,48,27 42,52,29 46,54,26 72,74,49 62,58,35 122,110,95 138,127,116 148,140,132 118,106,93 130,115,102 142,128,117 134,123,114 129,118,107 129,117,106 104,91,78 66,51,36 64,50,34 60,46,32 48,36,27 52,38,24 53,37,22 50,37,25 37,31,23 24,22,21 21,21,21 21,21,21 88,78,68 112,100,85 72,64,53 78,70,57 85,78,62 90,83,66 96,91,76 105,99,85 110,104,90 48,50,45 
63,87,64 61,76,71 75,96,74 54,77,48 61,83,48 39,55,27 33,50,30 57,77,38 91,87,79 76,69,52 66,62,42 31,40,15 35,47,30 40,50,27 49,57,33 43,53,31 49,57,28 43,43,25 45,43,32 95,86,74 115,102,86 124,109,94 129,116,102 122,110,96 129,120,109 127,117,106 116,105,95 83,69,54 64,50,34 61,47,34 53,42,30 49,39,29 45,36,27 44,35,25 31,27,22 21,20,21 20,20,22 21,21,21 22,22,22 22,21,21 84,76,66 120,108,94 79,72,60 87,80,63 92,83,67 94,87,73 99,93,78 110,104,91 117,111,97 51,52,47 
40,56,42 55,72,48 73,98,58 61,84,54 49,66,41 33,45,26 22,27,23 55,74,40 73,87,52 73,65,59 64,57,52 36,40,24 36,47,33 40,47,31 49,60,37 36,46,30 51,54,29 38,38,26 71,64,39 100,92,68 109,97,80 99,90,65 112,100,86 111,98,85 79,67,54 65,52,38 62,50,37 56,46,37 59,48,37 43,35,31 45,36,31 40,34,29 31,28,25 21,21,20 19,20,21 21,20,22 22,22,22 22,22,22 25,24,23 37,36,34 87,80,71 126,115,100 85,79,63 92,85,70 96,91,78 99,93,80 102,97,84 120,116,104 123,121,108 58,60,54 
66,92,62 71,98,60 62,86,49 54,75,49 57,78,53 39,56,40 31,42,31 52,73,46 42,57,30 66,63,54 60,57,50 52,58,41 37,47,32 58,70,42 52,62,39 48,57,41 52,47,27 58,56,35 52,53,32 60,59,40 103,93,76 82,70,46 59,48,34 53,43,32 46,41,33 38,35,32 44,38,32 55,50,46 67,59,51 39,35,32 28,26,28 24,25,27 24,24,25 22,21,22 20,20,21 22,22,23 28,28,27 40,40,36 53,52,47 54,54,49 86,80,72 131,120,104 90,84,69 95,88,76 102,96,80 105,98,82 105,99,87 121,118,106 124,122,108 64,64,59 
67,89,59 77,103,60 50,69,47 54,74,48 44,59,44 37,55,37 73,84,59 83,88,41 55,67,33 53,65,34 33,35,23 52,64,46 48,59,40 59,72,40 48,61,35 71,70,34 70,67,52 58,58,39 36,43,27 56,56,32 80,69,54 69,62,55 76,68,58 41,37,33 30,31,31 34,35,34 60,51,40 73,64,55 87,76,64 43,39,34 26,26,29 27,27,29 27,27,29 29,30,30 35,34,32 49,47,41 58,56,48 58,56,48 63,60,52 66,62,55 88,82,71 136,125,110 95,87,74 99,92,79 106,100,84 109,101,84 105,99,87 117,109,98 116,110,98 68,68,62 
71,98,61 65,88,54 54,77,50 45,63,43 96,98,91 80,80,63 93,95,67 120,117,69 97,98,49 65,67,33 70,70,54 54,66,46 45,59,36 61,73,43 45,60,31 63,66,30 54,55,22 56,61,27 74,74,40 61,65,41 60,55,42 35,34,34 83,76,70 56,49,38 45,43,40 61,57,50 80,72,61 90,81,71 98,89,79 54,49,43 29,28,33 43,45,48 47,50,49 59,58,50 54,54,48 58,56,47 62,60,50 59,56,47 61,57,49 60,57,51 76,72,64 140,129,114 99,92,79 102,96,81 109,101,85 110,102,87 108,101,89 118,110,100 120,116,106 74,74,68 
63,88,54 67,96,51 54,77,47 42,58,41 81,84,40 81,85,34 111,97,50 112,106,90 96,90,58 85,81,50 77,80,50 91,93,77 41,51,32 55,68,38 36,50,23 48,50,19 44,50,15 59,61,19 57,55,37 46,46,32 66,62,52 77,69,61 95,87,78 76,69,58 44,43,40 56,55,51 96,87,78 101,94,88 111,102,96 64,58,51 31,30,31 49,53,58 50,53,52 66,63,55 61,59,50 62,60,49 62,59,49 71,67,58 59,58,52 55,56,52 73,70,64 144,132,117 101,94,78 106,99,82 114,104,91 115,108,97 110,105,94 118,113,103 121,119,111 77,77,72 
60,83,51 80,107,62 50,72,44 40,59,38 43,58,39 45,57,40 75,94,51 62,74,37 66,84,38 57,60,28 47,49,25 97,98,61 55,64,39 47,58,28 37,49,25 41,43,21 33,38,22 57,57,37 62,58,45 50,54,36 91,82,65 84,76,64 87,82,80 91,82,72 41,41,41 53,53,52 111,102,92 112,106,99 119,110,104 73,69,64 31,29,26 39,41,41 45,50,51 49,53,52 60,61,56 69,69,60 81,80,69 91,89,77 96,93,79 99,93,81 105,98,84 145,134,120 105,99,84 109,102,87 115,108,96 116,111,100 111,106,96 120,116,105 122,116,106 84,83,76 
79,108,67 72,99,61 56,79,48 27,37,26 45,59,39 51,69,47 65,86,47 48,67,29 46,65,31 48,58,30 47,47,23 56,64,26 59,68,27 48,58,26 34,42,26 28,35,22 39,42,30 70,74,45 60,63,37 68,76,36 78,72,58 71,66,57 90,85,84 103,96,88 43,42,40 56,55,55 122,112,106 123,118,112 126,119,114 84,78,74 56,46,47 83,83,82 104,107,105 109,108,99 122,117,103 121,114,99 122,116,102 120,112,95 116,110,93 111,105,91 108,100,86 146,137,124 109,103,89 110,103,89 115,110,96 118,114,104 114,110,100 124,120,110 124,123,115 91,90,84 
65,91,52 79,106,61 54,72,47 46,64,40 44,58,38 43,59,38 82,103,51 52,71,34 36,48,25 32,44,24 36,37,23 49,53,27 56,65,26 53,64,27 37,44,28 29,36,23 53,57,30 64,72,34 54,63,37 70,69,46 90,86,75 94,89,81 118,111,105 110,104,99 48,45,41 57,55,52 124,117,112 123,117,113 130,122,119 109,103,98 124,125,122 129,130,126 119,120,114 119,113,103 112,104,90 101,91,77 90,81,68 77,68,55 65,57,46 53,45,36 58,51,44 149,139,128 114,108,95 113,106,92 117,112,100 121,115,105 115,111,101 124,120,112 124,120,111 96,94,90 
55,79,47 66,90,56 57,75,47 35,49,32 34,44,32 43,56,34 75,96,42 70,93,35 47,65,28 44,58,28 38,47,26 45,49,25 51,59,33 54,62,26 46,54,31 38,50,24 56,66,27 55,64,33 75,73,63 90,88,79 97,93,87 101,96,90 122,114,108 114,107,103 53,49,45 56,56,55 127,119,114 126,120,116 136,130,126 105,98,94 75,70,65 65,56,48 55,46,37 51,43,34 47,40,33 42,36,30 38,33,28 33,29,26 27,27,26 27,26,27 43,42,41 151,139,128 116,110,97 113,108,97 118,113,103 120,116,107 114,110,102 123,121,113 125,120,113 102,99,94 
56,80,48 46,66,42 53,73,40 39,54,34 48,67,40 42,57,37 50,64,38 35,50,26 32,42,24 34,47,24 48,63,29 26,29,22 52,56,36 60,69,40 43,51,27 41,55,26 52,59,25 46,54,29 81,82,66 91,90,83 100,96,91 104,99,93 122,115,108 113,107,102 54,50,44 55,53,50 132,123,118 127,122,118 139,133,130 106,100,98 50,43,38 19,17,14 20,18,15 38,36,32 40,39,39 29,29,32 40,38,34 60,59,49 56,57,48 50,48,41 85,79,70 140,129,116 112,107,94 114,110,97 119,112,101 121,117,108 115,110,101 122,120,113 123,119,113 107,105,99 
69,100,57 59,87,49 56,79,43 57,79,47 43,59,35 32,42,31 48,59,33 39,51,26 33,46,23 43,60,25 43,56,28 23,27,21 52,55,36 65,73,40 46,54,26 38,49,24 56,63,31 41,48,27 74,74,56 100,95,92 101,97,92 107,103,97 122,113,107 114,107,103 55,50,46 52,50,49 131,124,119 131,125,120 134,128,124 111,105,102 62,58,55 23,21,19 23,22,20 29,28,27 36,35,37 33,34,37 32,31,32 33,33,34 31,32,33 26,26,29 92,87,82 136,131,121 117,112,102 120,115,103 125,119,109 125,121,112 116,113,104 125,121,116 126,121,116 114,111,106 
71,100,59 56,81,46 53,73,39 54,72,45 44,62,35 35,47,30 29,38,27 47,58,30 42,56,27 39,50,25 30,39,24 24,28,22 67,65,44 82,89,49 71,76,35 52,65,30 57,65,38 41,47,29 86,82,72 64,56,52 96,90,88 86,79,75 96,91,88 118,110,107 73,67,64 74,69,66 135,127,125 135,128,124 134,127,125 119,112,111 72,68,65 29,28,25 25,24,22 24,24,24 31,31,33 32,31,33 30,28,31 28,27,30 28,27,32 29,28,32 92,88,85 141,137,128 120,114,105 120,115,107 124,120,113 125,122,117 118,116,109 124,119,113 128,123,119 122,118,114 
64,80,53 36,46,33 53,60,45 57,68,50 46,61,39 43,46,37 62,63,54 72,71,63 78,74,67 47,46,31 49,50,39 41,44,29 88,86,56 100,106,56 99,97,52 59,71,32 48,57,29 47,54,33 99,93,87 55,51,46 95,88,86 88,81,78 92,88,87 118,110,106 79,73,69 58,56,53 135,126,124 136,127,124 136,127,125 118,111,110 72,67,61 35,33,26 30,29,24 26,25,25 30,30,31 33,31,33 29,43,60 29,28,33 29,28,33 33,32,32 89,85,82 140,136,129 121,115,107 116,113,104 121,115,105 124,121,111 121,117,108 127,121,117 129,124,118 130,125,119 
193,174,179 136,119,121 180,168,175 84,82,92 66,64,60 86,76,74 155,140,138 115,105,103 147,137,136 60,53,49 110,95,90 77,67,52 87,85,58 106,108,57 127,115,64 77,82,41 56,64,33 69,67,53 105,96,90 81,76,71 102,95,92 100,92,89 104,95,94 118,109,106 102,94,92 96,89,90 138,128,125 136,128,124 134,127,123 103,99,94 76,75,66 43,43,35 35,34,34 29,28,27 32,32,35 36,35,34 32,38,47 35,33,36 34,33,36 72,54,30 105,92,76 143,140,132 125,119,113 116,110,105 119,114,106 123,119,109 122,117,107 126,120,116 130,125,118 131,129,122 
212,191,191 89,75,79 197,180,184 133,123,130 52,46,47 138,127,128 169,156,156 116,107,107 133,120,119 69,61,53 101,86,77 86,81,56 89,77,59 106,95,59 117,104,66 96,96,54 65,66,39 94,84,80 97,88,81 98,91,86 94,90,86 95,88,84 114,104,101 115,103,99 115,106,102 123,112,108 124,111,106 131,121,117 138,129,125 72,71,65 74,73,66 43,42,40 47,48,49 43,44,42 37,39,36 39,37,35 34,33,33 36,35,33 31,31,30 40,43,34 87,85,75 144,138,129 127,121,113 109,101,94 116,108,101 123,117,109 127,121,112 133,130,123 136,134,128 137,134,128 
172,173,156 95,96,87 153,160,133 137,145,111 43,38,38 112,108,90 132,131,110 93,92,80 70,73,48 50,52,37 67,71,40 56,57,39 60,63,46 101,87,71 87,83,60 79,83,46 69,70,43 103,91,87 108,98,89 106,97,87 111,102,94 110,100,94 114,104,98 118,104,99 106,94,88 139,125,119 135,120,115 140,128,123 140,131,129 108,99,98 108,103,107 88,92,93 81,97,96 77,96,97 73,88,90 67,82,83 63,75,74 65,79,81 62,73,75 60,68,53 116,113,96 142,134,129 135,127,120 109,105,97 113,107,103 115,109,104 108,101,94 109,104,98 114,114,108 115,114,109 
83,102,58 59,64,41 81,96,57 73,90,52 49,50,39 60,68,45 62,77,45 50,58,36 59,74,41 40,45,32 55,68,35 61,59,41 37,43,28 90,83,64 66,64,46 85,93,50 75,75,48 79,77,58 74,81,41 72,83,26 80,81,58 85,80,66 111,101,94 115,101,96 114,106,103 116,110,108 121,117,118 131,128,128 138,133,133 111,117,125 97,107,115 93,100,104 99,107,112 95,106,114 96,106,115 92,102,108 90,99,104 87,96,101 98,100,99 98,97,75 88,85,69 137,130,123 134,128,122 113,106,98 121,113,107 126,118,112 121,114,106 123,116,112 132,129,123 132,131,127 
52,48,34 55,48,40 61,66,34 46,47,32 54,50,37 51,58,32 50,47,37 53,59,33 49,47,37 54,47,35 52,62,32 50,49,37 46,48,32 85,79,56 76,72,50 87,91,55 79,80,49 60,69,32 53,58,34 48,46,32 69,74,47 88,85,76 97,87,84 93,81,78 101,101,101 95,95,95 105,108,110 114,120,124 119,124,128 116,122,129 110,118,125 115,124,134 109,118,128 104,113,123 100,108,118 96,103,111 91,99,104 84,91,96 82,89,84 93,90,79 98,92,78 134,122,114 137,129,121 114,106,98 118,107,100 125,114,107 124,113,103 132,120,109 137,125,114 135,125,116 
93,81,73 88,79,67 84,78,61 85,75,65 90,79,66 88,79,69 83,70,63 78,73,51 71,62,51 74,64,57 60,66,33 58,51,46 63,64,41 83,73,59 75,67,53 78,72,58 76,73,51 53,48,43 49,42,46 61,52,54 94,86,81 86,78,73 89,81,78 102,96,94 115,109,109 118,113,113 116,112,113 117,114,116 115,115,118 119,124,130 120,124,130 123,130,137 116,121,128 103,111,119 101,109,120 97,104,111 100,108,114 89,96,100 94,101,104 97,100,102 103,100,97 119,115,110 132,126,119 109,103,97 96,93,88 104,100,94 106,101,95 116,110,101 103,95,86 106,97,87 
117,120,101 113,114,91 108,109,84 99,100,75 95,101,75 95,93,81 97,92,82 101,94,86 104,97,90 101,92,86 91,84,74 91,76,71 81,75,55 75,67,56 67,58,54 64,54,56 60,48,50 59,48,52 87,80,71 111,102,95 109,101,96 110,102,101 122,116,115 124,118,116 117,112,112 116,111,111 119,114,114 123,118,119 123,118,120 139,134,137 137,134,140 93,95,103 85,88,96 96,100,106 111,119,127 114,121,129 113,121,128 111,118,124 97,102,105 97,100,103 102,104,106 111,113,114 116,120,121 113,119,121 113,116,118 114,116,116 114,115,116 111,113,113 109,111,110 105,103,102 
160,150,156 164,154,159 164,152,156 159,148,148 136,135,124 114,118,101 104,106,86 105,104,90 106,101,89 105,96,83 101,92,79 104,96,81 103,97,85 94,86,75 74,62,56 70,59,58 79,67,63 98,87,79 127,119,113 132,124,121 126,120,119 122,115,115 104,99,97 110,105,103 118,114,113 117,113,115 125,121,123 124,120,122 135,129,132 127,122,127 117,112,117 136,129,134 135,132,139 113,113,121 91,93,101 85,86,94 85,86,94 84,85,87 86,85,86 94,96,96 105,107,108 111,115,116 109,111,110 104,106,102 105,105,103 104,106,105 105,107,108 106,110,111 113,117,118 113,117,121 
159,151,160 155,148,156 162,153,160 162,155,158 163,156,159 162,153,154 149,139,139 121,120,103 115,110,94 118,114,110 128,118,116 119,112,105 113,107,98 123,118,110 124,115,107 115,107,100 123,115,107 129,122,118 137,133,131 126,120,119 113,107,107 115,108,108 113,107,107 112,107,107 117,112,112 113,107,109 111,106,108 124,119,121 119,115,118 124,120,123 142,135,139 144,136,141 147,143,149 144,143,149 136,134,141 138,134,140 138,133,139 121,118,123 138,133,136 126,122,124 122,118,118 122,120,119 118,118,116 108,108,106 107,107,104 104,105,102 114,116,114 112,115,114 114,118,118 110,115,117 
163,158,166 164,157,164 158,151,157 162,157,162 163,157,162 164,155,158 163,153,156 159,152,154 141,135,131 128,120,116 135,128,128 147,138,135 155,146,147 151,143,144 154,146,146 137,129,128 104,99,96 110,107,102 104,102,97 119,115,112 131,127,127 108,101,100 107,100,101 115,109,110 106,101,100 126,120,122 131,125,124 125,122,124 118,113,116 131,126,130 137,132,137 146,140,146 154,150,156 145,140,144 147,143,149 141,136,142 150,144,149 142,138,142 138,134,136 141,136,137 136,130,129 129,122,121 133,128,126 137,133,131 134,129,128 128,125,122 125,124,121 116,117,115 112,114,115 109,112,114 
167,161,168 165,158,164 163,155,161 157,148,153 160,151,155 160,151,156 167,158,161 168,159,162 167,158,160 153,145,148 156,146,148 163,152,153 162,151,151 156,147,146 158,147,148 162,152,151 159,150,150 127,122,120 97,97,95 97,97,93 96,93,90 108,103,101 118,112,113 104,100,100 126,122,124 148,144,145 144,139,142 137,134,137 147,143,145 139,133,138 149,143,149 154,149,156 153,148,154 142,137,141 137,131,137 149,144,149 144,137,140 144,138,141 141,136,136 145,139,138 138,131,129 136,128,126 122,114,113 125,117,116 132,125,123 135,129,128 141,137,135 139,137,135 134,128,126 132,127,125 
167,159,166 164,154,158 165,156,159 163,157,162 163,154,160 169,160,164 168,160,164 169,161,165 169,161,163 171,160,162 155,146,151 155,145,148 162,151,152 160,149,148 163,152,150 167,156,155 159,150,150 168,160,158 159,154,151 120,117,115 105,102,100 103,101,98 102,101,98 116,114,115 134,130,133 141,137,140 154,151,154 155,152,154 146,142,145 139,133,138 153,148,153 161,156,160 159,152,157 139,134,140 139,133,138 145,138,142 145,136,140 139,132,136 137,131,131 145,138,138 137,128,126 140,132,130 136,128,125 110,100,97 101,90,85 114,103,100 130,121,118 134,126,123 139,132,130 139,132,130 
166,158,164 170,163,169 169,163,168 168,161,165 162,154,158 160,151,156 163,156,161 166,160,166 165,158,162 160,152,156 167,157,158 152,144,148 148,139,142 163,153,154 167,156,154 171,161,160 172,164,164 168,159,158 168,160,158 165,157,156 135,128,125 113,111,110 100,99,99 101,100,102 102,99,99 125,121,121 161,158,159 172,169,171 165,162,164 168,165,169 169,165,170 160,154,159 150,143,148 146,139,145 151,144,149 159,153,158 156,150,155 140,134,138 138,129,131 141,130,130 137,129,129 142,134,133 138,129,129 132,122,121 141,132,130 126,116,113 108,99,97 124,114,113 125,114,113 133,122,118 
171,165,173 170,163,170 171,162,167 168,159,164 166,160,164 161,152,159 168,163,169 161,155,161 150,144,149 166,158,163 169,161,163 173,166,168 150,143,146 155,148,151 167,156,157 170,161,159 170,161,160 168,158,156 147,138,136 149,142,141 153,148,146 153,150,149 133,131,132 107,107,109 102,102,101 153,151,149 152,150,148 167,165,166 178,178,181 179,178,180 183,180,183 176,171,175 145,138,145 140,132,137 155,149,155 161,155,161 153,147,153 140,131,136 148,142,145 143,134,135 141,133,134 141,134,134 144,136,136 146,140,139 140,132,130 135,126,124 115,102,98 110,101,100 54,44,44 123,115,115 
167,158,166 158,151,156 158,152,156 159,151,156 157,152,156 157,151,156 143,137,142 155,151,155 169,163,168 164,158,162 168,162,164 171,162,163 171,162,162 144,135,137 149,140,142 163,154,154 171,162,161 171,160,160 152,144,144 142,138,138 128,127,128 137,136,137 154,154,156 153,152,156 149,149,152 148,148,149 144,144,144 128,127,127 119,117,117 140,139,140 167,165,168 167,164,166 167,162,166 156,149,154 157,152,157 162,157,163 153,148,153 149,144,148 151,144,147 148,140,142 139,132,133 148,142,145 139,132,133 144,139,139 137,130,130 141,134,132 130,122,120 119,110,111 89,74,75 120,115,114 
162,151,158 237,234,225 237,233,225 238,235,227 234,222,214 236,213,204 237,233,225 214,210,204 170,163,168 168,162,167 170,165,169 164,156,157 162,153,154 161,153,155 145,137,140 157,152,153 165,159,159 171,162,161 162,155,155 163,158,160 158,156,158 133,135,140 135,136,141 154,154,158 182,180,182 172,171,173 156,155,156 115,114,115 92,91,92 95,94,95 97,97,98 139,137,139 164,159,161 168,161,162 151,141,144 162,157,163 147,139,144 149,142,146 153,148,152 156,149,150 144,136,137 149,142,143 148,142,144 143,140,141 144,138,139 140,133,133 137,131,132 137,127,128 69,67,67 135,130,131 
161,151,160 237,233,225 236,233,225 236,231,219 219,172,129 224,168,158 232,221,214 208,198,194 168,162,166 169,162,166 169,163,167 160,151,153 155,149,153 173,167,169 168,161,162 143,138,145 153,147,148 165,157,158 170,163,164 168,163,166 156,157,161 154,156,160 158,157,162 157,157,161 182,181,182 179,178,180 179,177,178 115,115,116 94,93,93 145,144,145 134,133,134 120,118,120 146,144,145 172,168,169 135,124,124 157,151,156 154,147,153 152,145,151 156,152,156 151,143,145 149,140,143 141,132,133 148,141,143 148,142,144 148,144,147 149,144,147 147,141,142 136,127,129 62,61,61 133,128,130 
157,151,158 235,232,224 239,236,228 229,223,209 200,187,162 215,166,154 207,165,158 191,158,156 168,162,166 168,162,166 167,160,164 170,165,168 172,165,168 174,170,173 170,163,167 167,161,163 153,147,149 144,137,138 162,155,158 164,161,163 159,157,159 159,159,162 159,159,163 155,157,162 174,175,179 176,176,179 177,177,181 137,138,140 106,106,107 162,161,164 155,153,154 158,156,158 158,156,157 169,165,164 162,154,154 151,144,149 144,136,140 136,127,131 160,156,162 149,141,143 142,132,134 136,124,124 152,144,145 150,142,142 148,141,142 140,133,134 144,139,139 143,134,134 52,51,51 135,129,131 
