60,69,39 111,121,102 147,155,151 149,159,156 150,161,158 152,161,158 158,164,164 156,164,164 157,165,165 155,165,164 156,167,168 164,173,175 164,175,176 171,179,183 167,175,181 170,178,184 173,182,185 180,185,190 186,189,194 188,190,195 189,189,194 189,190,194 187,188,193 187,190,195 191,194,199 191,195,201 188,193,198 167,164,162 128,109,93 141,124,112 128,113,100 119,101,87 137,125,113 137,124,113 138,122,113 133,116,105 137,120,110 137,120,110 142,126,113 127,114,101 106,101,89 106,99,88 102,95,84 89,82,69 78,67,52 80,69,55 90,79,67 104,93,80 116,105,95 122,111,101 
59,70,38 93,103,78 154,164,157 162,169,164 160,168,164 157,165,161 162,166,166 162,166,168 160,166,168 161,168,170 163,171,174 171,177,181 170,179,181 174,182,186 173,181,186 176,183,188 179,185,191 186,189,195 188,190,196 187,188,193 189,189,194 191,192,197 188,190,196 187,190,195 185,188,194 185,188,193 184,187,193 138,123,110 133,114,99 131,115,105 119,103,90 132,115,102 140,128,117 138,123,112 136,118,105 140,122,109 142,124,113 135,119,108 115,105,95 106,99,89 104,98,86 94,89,77 81,72,57 80,69,53 87,76,62 97,85,72 108,98,87 118,107,98 125,115,105 129,115,106 
71,81,58 94,103,83 163,169,160 171,177,170 170,176,170 168,172,169 166,169,168 168,170,170 167,170,171 164,170,172 168,173,177 174,178,182 177,183,186 179,185,189 180,185,190 182,186,192 185,190,195 187,190,195 188,190,195 187,189,193 190,191,195 193,194,199 190,191,197 185,186,192 183,186,191 184,187,194 156,148,144 137,120,106 129,112,96 117,99,85 131,114,102 136,120,109 140,125,115 146,129,116 141,125,112 143,128,115 125,113,103 109,101,91 105,98,88 99,93,82 86,78,64 81,68,54 86,74,61 93,83,72 102,92,80 111,99,89 119,109,99 126,116,106 129,119,109 131,121,111 
74,87,58 133,142,129 167,174,165 170,175,169 173,177,172 170,173,170 168,170,168 167,171,168 168,171,171 167,171,173 170,174,178 175,178,182 177,183,186 182,188,192 186,191,195 187,192,197 187,193,198 188,192,196 187,190,194 187,189,193 190,190,195 191,192,196 189,190,195 185,186,191 185,186,192 178,178,182 134,117,104 136,120,106 123,106,92 130,113,100 137,122,111 136,119,109 144,128,117 149,131,118 137,125,112 114,105,94 104,96,87 69,65,56 80,71,59 80,69,54 86,74,60 92,81,68 101,88,76 109,98,88 115,105,95 121,109,99 127,115,106 132,122,115 135,127,119 135,127,120 
82,93,63 158,170,156 170,179,168 172,178,171 171,176,170 170,173,168 166,171,166 164,170,166 163,170,168 166,172,173 168,173,175 172,178,181 176,183,186 182,188,192 186,191,195 189,194,199 187,193,199 186,192,196 189,192,195 189,191,195 188,189,193 186,188,192 186,187,192 186,187,192 185,186,193 158,150,146 134,115,100 126,109,95 136,121,110 136,120,108 139,122,110 143,126,116 145,129,117 126,114,102 107,99,88 105,97,86 92,82,72 78,65,53 81,68,55 92,81,69 101,89,77 109,95,83 114,101,90 120,109,101 125,114,106 129,118,109 132,122,114 136,125,118 138,129,122 137,132,125 
88,100,72 170,180,165 129,137,120 121,130,112 168,177,167 168,175,168 165,170,166 163,169,163 161,168,164 165,173,172 166,174,175 169,177,177 174,181,182 181,185,190 182,188,193 189,194,200 190,196,202 190,195,200 191,194,198 190,191,195 188,190,194 187,189,193 189,189,194 193,194,199 192,194,199 151,139,131 127,109,95 138,122,110 137,124,113 138,122,111 145,126,114 133,120,109 112,103,92 107,99,87 98,89,79 83,71,59 81,67,55 91,78,66 99,89,78 108,97,88 115,104,94 121,107,98 125,112,102 128,120,113 132,125,118 134,126,120 137,127,120 138,128,120 139,131,124 142,137,131 
64,77,45 93,103,79 70,81,57 58,71,35 124,133,114 132,139,125 161,170,164 157,166,162 158,167,165 166,173,172 166,172,172 165,172,173 168,177,179 175,182,188 179,186,192 188,194,200 192,199,205 192,196,201 190,193,198 187,189,194 185,187,192 187,189,194 193,194,199 199,199,205 173,169,168 134,117,105 138,120,107 138,122,111 138,123,114 139,125,113 118,107,97 107,99,88 99,91,80 87,76,62 87,72,59 91,78,64 103,91,80 110,98,89 116,105,95 121,110,102 125,116,107 124,115,107 131,125,118 132,128,121 136,131,125 139,132,126 140,130,123 141,131,124 142,133,127 139,134,127 
56,68,37 54,66,42 50,62,37 49,61,31 85,96,72 80,92,65 140,150,139 156,166,163 159,169,167 169,174,173 159,166,167 158,167,169 162,172,176 169,178,185 176,184,192 186,193,200 189,196,202 186,191,197 185,189,193 182,185,190 181,184,189 187,190,195 193,194,199 191,193,198 134,122,114 142,124,111 146,129,117 143,128,114 125,115,103 105,98,88 100,93,83 86,75,64 82,67,53 89,74,59 87,75,59 95,84,70 120,107,98 124,112,103 127,115,107 127,117,109 123,116,108 127,120,112 136,130,124 138,134,127 142,139,132 144,138,132 141,130,124 141,133,126 140,135,128 141,139,131 
47,56,29 36,41,27 44,55,31 45,57,30 49,60,34 57,68,44 111,124,108 161,171,166 165,173,170 166,172,172 154,162,164 154,164,167 162,173,178 169,180,188 178,188,195 185,192,199 183,190,196 185,191,196 181,187,191 177,184,188 176,183,187 185,188,193 188,190,195 166,164,165 136,116,104 146,127,114 146,129,116 119,110,95 81,78,68 86,77,66 85,71,59 92,80,68 102,88,75 107,92,79 114,100,86 126,113,103 129,118,109 131,120,111 133,120,112 132,122,114 128,121,114 131,125,116 139,134,127 140,135,127 142,132,124 141,131,122 144,134,125 145,139,132 146,143,136 146,142,135 
34,39,23 34,39,22 38,44,28 47,54,29 44,52,33 60,69,52 72,82,57 149,155,149 153,154,152 161,163,162 161,166,166 162,168,170 155,162,167 170,177,183 183,191,197 197,204,210 194,200,206 195,200,205 188,193,198 181,188,193 170,173,175 177,180,183 181,185,190 146,133,125 146,126,114 150,131,116 114,105,93 81,79,69 59,59,51 87,77,66 109,93,84 113,102,92 121,105,93 128,113,104 132,114,102 135,119,109 135,125,117 137,126,119 139,126,119 138,127,120 131,122,115 136,127,119 140,131,123 147,140,131 148,135,125 149,133,121 148,136,127 146,137,130 148,144,137 147,142,135 
32,39,25 38,46,27 45,52,38 51,57,36 58,65,48 53,61,42 57,66,37 109,107,94 109,93,81 114,102,93 105,87,79 120,102,83 101,85,71 129,104,91 127,109,97 114,96,84 134,116,106 142,127,118 132,120,115 139,128,123 132,116,108 148,138,132 164,159,156 149,130,118 149,130,117 114,104,92 79,76,67 46,45,40 21,19,18 103,94,88 127,112,104 130,115,107 134,118,109 135,119,111 140,120,109 141,125,115 141,131,123 140,129,121 142,131,123 142,130,122 147,139,131 147,137,131 147,138,130 148,140,132 150,137,129 150,137,125 150,137,127 149,139,132 145,140,134 144,137,131 
35,40,25 39,46,27 45,52,31 44,50,31 57,64,48 62,71,54 58,71,39 106,102,83 122,106,96 130,115,105 127,107,95 130,109,95 134,114,100 131,113,101 139,118,105 129,110,98 135,112,97 144,118,100 132,111,97 138,113,98 136,109,92 133,109,90 138,117,104 154,136,123 109,100,90 75,72,64 32,31,29 23,22,21 30,29,28 115,103,98 141,123,116 141,123,114 142,124,116 140,123,115 143,125,116 141,124,116 143,129,122 144,133,125 149,140,134 148,138,132 149,139,132 149,140,134 150,141,135 148,139,132 148,136,128 148,133,125 146,133,124 146,133,125 149,135,128 148,138,131 
34,41,27 39,45,26 49,56,33 40,47,32 54,63,37 48,58,38 51,62,41 81,84,64 105,94,83 108,95,82 113,95,83 118,98,84 116,97,83 122,104,92 129,109,97 132,112,100 137,116,102 142,116,99 137,115,101 140,116,101 142,115,95 142,118,102 127,105,91 100,90,81 62,59,53 59,56,50 28,24,21 26,24,22 26,24,23 115,100,95 146,128,121 143,126,118 142,127,119 145,131,123 148,135,127 146,130,123 147,136,128 149,138,131 149,139,132 148,139,133 147,132,123 147,132,123 147,133,125 150,138,130 152,138,130 152,140,132 152,140,132 150,138,130 146,132,126 144,135,128 
36,42,25 43,48,27 45,56,36 37,46,35 45,55,37 39,51,37 39,48,34 48,58,37 48,56,39 97,93,86 82,70,57 83,65,57 84,65,55 83,68,56 90,73,60 91,73,62 89,71,60 89,72,62 88,72,62 85,72,62 94,83,71 83,77,67 69,60,54 60,54,48 22,21,21 66,63,60 25,22,21 31,28,26 31,29,27 108,99,95 151,136,129 148,132,125 149,135,127 148,134,127 146,132,124 147,133,125 147,133,126 148,135,128 148,140,134 151,142,134 152,139,129 151,140,131 150,140,133 150,137,130 149,138,131 150,139,131 150,139,132 150,140,132 151,145,140 149,143,136 
42,48,28 41,48,28 29,35,26 34,41,35 42,50,40 37,45,34 44,54,38 42,49,33 41,51,34 126,126,124 109,112,108 89,80,72 81,66,54 85,70,58 92,76,63 93,76,62 92,75,63 90,75,61 88,74,61 84,72,59 103,94,85 70,63,57 52,45,40 39,36,33 19,18,19 74,73,70 29,26,24 27,25,24 28,27,25 101,93,90 151,136,131 150,133,126 150,132,124 148,135,126 150,136,129 149,134,127 148,134,126 148,133,125 149,137,130 150,136,128 150,135,127 152,140,134 153,145,141 153,145,141 154,147,142 154,144,136 155,144,136 154,144,136 151,145,140 150,145,139 
40,47,30 53,60,31 29,33,27 29,32,29 36,44,38 33,42,33 32,37,31 30,33,28 33,39,29 140,142,142 128,138,131 169,178,185 83,75,65 89,81,74 80,64,55 80,64,54 79,62,54 76,60,53 71,57,50 70,58,50 118,115,106 85,80,73 37,36,32 49,45,40 23,22,21 79,79,76 33,29,27 35,31,29 38,34,32 98,86,82 154,137,130 149,134,126 150,132,125 151,133,127 152,137,130 154,139,131 153,139,131 154,139,132 154,139,131 155,139,131 154,139,131 154,142,136 154,145,142 152,145,140 155,149,144 157,146,139 155,145,137 155,145,137 154,147,142 151,147,142 
36,41,26 33,38,26 28,31,28 27,30,28 28,31,29 21,23,23 26,28,27 25,26,26 33,38,29 146,147,148 103,114,103 135,148,148 86,82,74 139,150,155 109,105,98 92,85,73 83,77,66 131,129,127 132,131,130 102,98,93 114,112,103 95,92,85 44,44,42 51,50,46 28,26,24 85,85,81 28,27,24 30,27,26 31,28,26 86,76,73 157,140,133 152,138,130 152,137,129 155,139,131 156,141,134 154,139,132 154,140,132 155,140,132 155,140,133 158,143,136 156,141,134 157,144,138 156,149,143 154,147,142 158,153,149 158,149,144 158,148,143 157,147,141 156,151,146 154,150,145 
30,34,24 24,28,23 22,26,25 25,30,27 27,33,29 27,32,27 25,26,24 31,32,27 43,49,37 146,147,148 64,78,61 80,94,81 93,90,85 128,139,140 116,118,111 76,81,68 92,99,92 126,136,133 140,151,150 81,83,77 117,116,107 98,97,90 39,39,37 55,56,51 35,34,33 87,87,84 31,29,27 30,27,26 31,29,26 76,69,68 158,142,136 154,140,133 155,138,130 154,137,131 153,139,133 153,143,137 155,141,134 157,141,134 157,141,134 157,143,136 159,147,142 158,150,145 157,149,145 158,151,148 158,151,148 159,151,148 159,152,150 157,147,143 156,147,143 155,148,140 
24,25,23 21,22,22 20,21,22 20,25,23 23,26,23 27,30,25 26,26,25 33,34,28 48,50,39 146,146,149 66,78,83 74,85,81 97,95,91 74,88,74 101,103,91 92,98,84 95,100,86 100,104,93 103,108,107 89,88,82 128,126,121 109,108,105 42,44,42 63,64,61 30,31,29 89,89,87 34,32,30 31,29,27 32,30,27 66,60,57 159,142,134 156,141,133 157,133,125 154,134,128 152,137,129 152,142,136 156,144,137 156,141,133 157,141,134 158,142,134 157,144,138 155,145,141 155,147,141 158,151,147 158,151,148 159,150,148 159,151,149 158,147,142 157,147,142 156,147,141 
40,37,34 41,41,39 26,27,27 28,31,28 39,42,28 39,44,36 39,43,39 97,100,103 131,135,139 149,148,151 96,107,105 117,128,126 119,116,114 116,129,127 121,123,117 124,131,127 127,137,131 123,132,126 131,137,130 92,90,81 122,125,111 103,104,94 47,46,43 61,61,56 32,30,28 89,88,84 43,41,38 41,38,34 34,32,29 60,54,52 162,146,139 157,142,137 152,130,123 156,139,132 154,141,135 153,143,138 156,145,139 158,143,136 159,144,137 159,143,136 158,145,139 155,146,142 154,147,140 158,150,146 160,151,148 160,152,149 160,153,151 158,147,141 157,146,139 156,145,137 
42,50,33 49,58,39 48,54,37 48,56,37 47,53,37 50,57,39 50,57,42 69,75,61 101,109,93 139,140,137 80,87,64 105,114,91 114,112,97 104,112,75 121,119,100 118,117,96 141,133,124 137,129,124 136,128,122 84,78,75 91,96,74 72,78,55 80,85,58 80,87,63 48,46,44 89,89,87 38,37,36 30,30,30 37,35,34 50,45,45 161,147,141 153,139,132 153,139,133 153,138,132 156,141,135 159,147,141 157,144,138 157,146,140 157,145,142 158,147,142 156,144,138 158,149,145 159,151,147 159,150,146 160,152,148 161,153,149 160,152,148 160,151,146 160,151,146 160,151,146 
26,28,23 29,33,26 32,36,28 37,45,31 43,54,36 53,61,40 59,63,43 70,78,50 90,101,74 135,138,128 88,101,58 102,113,77 108,108,89 88,92,58 125,106,96 123,106,105 113,101,102 110,102,104 106,100,100 86,81,78 87,87,75 85,86,75 77,85,50 82,89,60 83,87,84 99,102,100 100,101,99 93,96,94 79,81,82 71,70,71 93,90,89 162,148,143 165,150,144 160,144,139 158,144,138 160,146,140 156,141,135 157,143,137 157,144,138 156,143,139 151,137,130 157,146,140 159,149,145 157,147,143 155,147,141 158,148,145 157,148,143 155,148,142 153,147,143 155,150,149 
54,68,41 61,76,45 67,84,49 73,89,51 78,95,55 83,97,56 88,102,59 83,99,58 102,114,80 131,136,123 82,96,53 98,101,68 123,106,98 127,107,105 117,95,93 109,87,85 106,87,85 110,93,91 111,94,92 100,83,78 109,108,102 101,99,93 89,92,68 112,115,99 117,120,116 118,124,125 112,119,120 109,115,114 81,76,82 77,82,89 66,70,85 135,116,109 139,121,114 146,130,121 152,131,122 161,141,133 166,148,141 167,152,146 167,154,146 165,152,147 158,145,138 158,144,139 158,148,143 157,147,143 155,145,140 155,145,140 154,145,138 153,146,139 154,148,144 156,150,148 
73,90,52 77,93,52 81,95,56 82,97,58 85,97,60 85,99,59 82,96,58 79,93,55 101,109,79 129,129,116 93,87,66 124,100,94 133,102,101 133,105,106 126,95,91 125,91,86 124,93,87 125,99,94 120,98,91 115,94,84 107,104,96 122,123,116 131,123,109 125,123,111 119,120,114 131,133,128 128,123,115 134,117,106 101,95,93 57,56,54 56,53,56 102,90,88 159,142,136 160,143,136 155,137,130 145,127,118 143,124,114 143,125,114 146,127,117 155,138,129 167,153,145 171,162,156 171,163,158 170,161,156 165,156,152 163,152,149 162,153,149 159,150,146 155,147,143 155,146,143 
82,94,56 85,97,59 84,96,59 80,94,57 80,95,55 80,96,56 80,96,54 82,96,57 102,107,75 138,122,117 142,119,113 139,114,110 132,110,102 131,113,104 122,105,95 117,102,91 122,107,96 114,101,90 100,92,81 107,98,86 107,100,89 122,124,121 124,125,118 108,95,81 129,108,94 130,106,91 130,103,86 122,95,78 88,77,69 50,46,43 56,54,53 66,61,57 135,117,109 158,140,131 165,149,141 167,152,144 166,151,144 161,148,141 161,144,136 155,137,128 143,124,115 140,123,112 141,128,119 148,138,130 162,154,147 173,166,160 175,168,163 175,167,161 172,163,159 167,158,154 
81,95,58 82,96,57 83,99,57 83,99,57 80,97,57 81,91,58 78,89,52 91,96,70 122,115,99 131,117,108 133,120,111 132,120,109 135,122,114 130,117,107 128,114,103 118,107,95 124,114,104 120,110,100 115,106,96 116,108,97 122,114,103 106,103,97 135,118,107 126,100,82 134,105,88 133,111,96 134,123,111 137,132,122 117,113,105 71,68,65 107,100,94 109,103,97 130,119,110 142,127,117 149,133,124 157,141,132 162,148,140 167,155,146 171,158,151 171,157,150 167,151,145 163,145,138 160,147,140 153,144,137 145,134,126 138,125,116 136,122,111 140,127,119 150,141,134 164,159,153 
79,85,76 89,102,62 85,100,60 79,96,54 77,89,55 85,84,61 112,109,92 130,120,111 131,119,111 128,117,109 138,128,119 142,132,122 145,133,124 142,128,119 129,116,106 130,119,108 127,117,106 122,112,102 118,109,100 118,110,100 122,110,98 101,86,75 129,109,97 132,119,106 142,135,125 150,146,138 149,147,138 138,135,126 129,124,116 112,106,97 121,113,103 128,120,111 135,126,117 132,123,112 143,133,123 149,139,129 151,139,128 151,139,128 158,143,134 163,151,143 172,160,153 174,162,154 170,159,152 166,156,150 163,153,146 163,153,146 160,145,137 157,141,133 148,130,121 133,122,113 
67,70,73 75,87,52 80,91,51 81,86,53 99,98,77 126,117,106 125,115,106 129,118,110 130,120,112 145,135,125 153,143,134 154,143,134 151,140,131 153,141,132 141,129,119 147,134,124 135,124,114 129,120,110 126,118,109 118,111,101 108,101,92 110,102,91 102,89,74 107,98,85 135,129,120 134,130,121 123,120,110 116,111,103 111,104,96 107,100,93 107,101,93 114,106,96 110,100,90 110,100,91 121,111,101 134,125,115 140,132,122 149,143,131 150,142,130 152,143,133 157,143,132 161,145,132 163,149,139 169,157,150 172,164,157 173,164,159 168,157,149 165,152,143 162,149,140 160,152,146 
64,61,52 72,78,49 82,81,59 118,110,99 131,121,112 129,119,111 126,117,110 122,113,107 141,131,123 155,146,136 158,148,139 155,146,137 153,143,133 151,141,131 138,126,115 138,126,116 129,121,111 124,117,107 121,114,105 113,107,98 104,100,93 107,103,94 104,98,86 123,118,107 144,141,134 135,132,124 127,124,116 117,112,103 114,108,99 113,107,99 111,106,98 108,103,93 101,92,83 113,104,95 111,102,92 110,102,91 114,106,96 127,121,111 143,139,129 155,150,141 152,148,138 150,141,130 150,136,123 158,141,131 160,144,134 163,150,142 168,158,151 175,163,156 175,165,159 171,164,157 
64,56,47 103,94,84 133,123,116 126,117,108 125,116,109 122,115,109 121,113,106 144,134,127 158,149,142 164,156,150 167,157,150 152,141,132 154,143,133 144,133,124 138,128,118 131,121,113 116,107,99 112,104,96 111,104,96 118,110,101 112,106,98 108,105,99 110,108,102 113,109,101 118,113,103 116,112,102 122,118,110 120,116,107 121,116,107 122,116,107 115,110,102 112,105,95 108,100,90 115,106,97 108,98,89 113,104,95 123,116,107 119,113,104 126,121,114 138,135,128 148,145,138 138,133,122 151,146,135 153,147,135 153,142,130 155,139,128 157,140,131 159,144,134 162,148,139 166,156,150 
133,123,114 143,133,124 129,119,111 132,124,116 128,119,113 126,118,113 142,133,125 149,140,132 161,153,146 167,160,153 151,141,133 144,134,124 133,125,116 121,113,106 106,99,92 120,111,104 130,121,112 124,114,104 125,116,108 125,117,108 119,112,104 116,112,106 109,108,104 106,105,100 107,105,99 108,104,95 107,103,95 106,101,93 116,110,103 124,118,110 127,120,112 118,111,101 108,100,90 117,107,97 138,129,121 140,133,125 141,135,127 141,135,126 128,121,114 119,115,106 116,112,105 115,109,101 117,110,101 128,123,112 147,144,131 153,149,137 154,148,138 155,143,131 147,133,121 155,141,131 
132,125,116 124,117,108 126,118,111 122,115,108 123,115,107 123,115,109 127,118,111 129,119,112 142,131,124 148,138,130 132,122,113 128,119,111 121,112,105 112,103,96 110,102,95 119,112,105 126,117,109 126,117,108 117,110,102 115,108,101 114,108,101 118,111,104 110,106,100 102,100,95 112,110,104 111,108,100 111,106,96 109,105,97 107,102,96 110,104,97 116,109,102 111,104,94 100,93,82 133,119,108 137,124,113 142,132,124 123,112,104 115,106,99 116,110,101 122,118,110 119,113,106 122,117,109 118,114,106 117,112,104 118,114,103 122,119,107 134,131,119 136,132,122 64,64,63 132,126,118 
122,114,109 116,111,105 111,105,101 113,107,102 119,113,108 124,116,111 124,117,111 133,125,119 147,136,127 140,129,120 136,126,118 129,121,113 112,104,97 111,104,97 117,110,103 117,109,102 114,107,100 115,107,100 113,106,100 116,109,102 118,111,104 121,116,108 132,128,121 118,113,105 115,111,106 110,107,100 101,98,90 105,101,94 110,105,98 108,103,95 116,114,109 134,114,103 98,83,69 134,115,105 135,116,105 129,114,105 126,115,105 125,116,108 121,114,105 116,110,103 119,115,108 119,113,107 120,115,108 123,118,111 118,115,106 115,113,103 118,114,105 111,109,99 82,58,58 119,119,112 
116,109,103 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 208,204,197 129,121,116 120,114,111 123,114,107 122,115,107 117,110,104 114,107,101 115,108,102 114,107,102 115,108,103 118,111,105 123,117,110 123,116,109 130,124,117 130,126,119 131,126,121 114,110,103 102,98,90 110,106,99 109,108,100 110,106,101 110,105,99 105,102,96 118,115,108 126,105,94 123,100,86 127,109,98 131,110,97 132,112,100 126,108,98 122,109,100 130,123,114 124,118,110 115,110,103 110,107,100 110,106,100 114,111,104 123,120,113 114,111,102 118,116,107 117,115,105 61,61,57 115,112,102 
106,100,95 236,233,224 238,235,227 237,233,224 220,195,142 229,173,158 216,185,178 192,170,165 113,108,106 113,108,105 120,111,103 119,111,104 116,108,103 118,111,105 118,111,104 119,111,104 117,111,105 130,123,118 126,119,112 135,128,122 126,120,115 118,114,109 108,104,99 107,105,100 109,105,99 109,104,96 106,102,93 112,108,101 114,109,104 98,94,86 117,105,98 135,109,98 130,107,93 112,97,84 126,104,92 125,102,90 114,95,84 106,94,84 120,116,107 115,110,101 113,108,100 110,107,99 106,102,97 106,105,97 119,116,109 122,121,114 121,118,112 118,116,108 58,58,56 108,107,100 
111,106,100 225,221,213 239,236,228 230,226,216 193,179,147 228,205,187 217,185,173 189,161,152 112,106,104 125,117,112 129,120,113 124,115,108 124,115,107 127,120,112 127,119,112 125,118,110 124,118,113 146,141,136 123,118,113 112,106,102 110,107,102 116,112,107 112,108,103 111,109,102 108,104,99 109,105,98 105,100,92 101,97,88 115,109,101 101,96,86 98,89,81 136,108,96 131,108,95 106,90,76 112,94,83 110,96,88 118,113,107 133,134,128 133,132,126 121,117,110 117,114,104 117,113,105 115,112,104 114,112,105 115,115,107 119,117,110 122,121,114 123,120,113 48,48,47 110,110,102 
