114,104,84 105,105,78 104,103,81 106,104,87 102,101,86 101,101,84 111,114,100 120,114,107 123,111,112 120,110,106 107,107,88 115,109,89 133,118,108 120,116,99 108,119,83 99,113,76 98,110,70 110,119,84 101,117,73 104,119,84 99,119,68 104,126,74 97,115,74 98,112,80 100,107,80 98,97,72 94,91,69 89,84,64 89,102,71 89,98,67 100,104,77 94,107,77 100,106,82 106,105,83 92,96,72 100,93,75 93,89,73 92,87,72 103,104,87 106,112,99 130,127,146 103,114,103 92,106,83 86,102,80 92,108,86 96,105,84 96,91,75 91,89,73 99,81,72 96,74,68 
100,72,72 92,77,64 107,83,75 104,92,72 108,101,75 98,101,71 104,112,76 108,107,85 110,103,92 118,113,98 118,115,96 123,115,107 132,126,121 125,119,107 105,115,85 103,114,80 113,118,101 113,119,97 98,102,68 110,126,88 97,109,68 94,114,63 95,107,73 94,105,70 96,110,78 111,100,79 116,102,89 101,90,74 92,105,75 94,105,76 96,100,76 97,109,84 103,103,83 113,105,90 101,100,86 101,95,82 99,103,83 94,109,81 90,103,76 99,103,83 136,135,154 95,107,92 85,101,74 78,94,74 85,102,75 90,101,77 111,111,103 104,102,88 105,91,84 99,72,71 
119,93,99 111,85,90 96,71,70 98,77,68 101,81,77 85,65,58 106,95,74 111,101,79 104,91,72 108,91,73 110,89,62 116,117,84 119,120,90 116,112,93 108,117,88 108,119,96 113,115,116 107,104,84 114,119,100 120,122,103 110,118,80 105,115,80 116,113,86 111,111,86 103,100,84 110,95,93 128,114,118 118,113,103 103,107,83 106,109,84 103,99,78 105,111,89 106,102,85 110,108,84 105,105,87 109,106,88 100,102,79 103,109,82 90,84,66 97,87,79 142,139,155 91,96,79 82,91,66 74,89,66 85,101,76 90,98,70 87,95,69 87,88,64 93,77,71 106,79,83 
101,92,93 88,77,79 82,73,76 95,80,80 112,91,92 98,78,79 95,85,72 100,88,72 116,91,80 108,78,69 116,92,79 119,107,85 104,104,68 107,118,80 99,110,79 102,113,87 104,102,79 116,114,92 111,123,94 113,121,95 103,115,80 107,109,88 112,111,96 115,116,93 111,115,96 116,107,113 113,105,108 105,111,92 103,115,86 108,116,85 116,102,81 107,101,80 108,106,80 110,108,84 115,99,81 114,92,75 108,98,82 103,82,69 103,95,81 111,92,84 145,140,152 102,87,81 83,71,56 76,83,63 86,93,71 89,98,75 93,98,73 100,99,72 57,55,54 90,73,69 
80,76,82 86,84,85 93,87,89 89,84,87 91,86,90 92,86,86 119,103,98 107,86,85 113,94,95 123,100,101 116,96,76 123,101,85 99,91,64 91,98,64 103,102,75 102,98,70 111,103,80 128,115,89 122,116,86 108,92,74 129,109,95 127,110,93 129,105,96 113,97,84 119,105,85 116,101,92 118,99,90 119,100,81 105,83,70 110,89,68 123,82,68 121,86,82 133,96,85 126,104,88 118,106,90 133,102,87 113,98,81 115,107,83 108,103,84 122,120,112 139,136,142 114,85,84 106,91,85 81,73,61 111,89,76 95,85,68 101,90,73 96,84,73 82,59,59 93,81,74 
85,81,92 238,234,227 233,226,207 235,230,219 236,232,225 238,235,228 239,236,229 204,201,196 100,91,95 105,96,92 115,96,92 112,87,88 118,102,85 116,97,72 117,101,79 124,112,77 105,94,76 136,99,86 108,95,76 132,91,86 132,96,96 132,94,97 126,95,94 132,104,99 123,89,88 129,104,100 119,100,99 131,102,101 123,82,79 121,83,78 125,84,84 117,78,72 133,94,90 126,91,87 109,91,80 135,118,97 122,99,86 119,101,85 119,101,85 118,109,91 124,114,108 113,90,84 98,65,66 106,77,80 102,73,64 111,89,74 110,81,74 102,80,69 57,48,46 98,82,76 
86,83,94 237,233,223 233,225,206 232,225,207 221,200,158 234,230,222 236,233,226 206,203,199 100,98,105 97,94,101 112,98,100 115,90,95 104,77,79 127,97,97 113,81,75 118,90,76 139,104,92 137,104,99 116,88,81 122,86,86 145,107,102 139,105,101 124,107,106 126,108,101 127,104,103 110,98,95 121,105,104 124,103,103 134,106,107 118,98,96 115,96,97 122,95,94 114,85,86 129,90,91 122,86,87 112,98,88 127,103,93 115,91,81 118,84,80 118,101,87 122,87,80 114,82,85 105,76,76 135,105,87 113,86,76 100,88,78 106,83,76 114,91,83 58,53,52 97,86,80 
86,82,94 234,227,210 233,224,203 226,218,197 194,179,150 221,213,190 223,216,200 203,199,192 106,104,111 112,107,114 110,105,111 102,97,103 105,92,97 124,109,103 125,89,90 123,93,85 143,102,98 134,103,99 135,95,91 131,97,93 123,106,105 127,104,107 118,107,113 124,113,117 124,112,113 107,99,100 111,99,96 114,101,100 107,97,96 109,100,101 118,107,112 114,105,112 115,101,106 132,97,98 120,80,83 123,90,84 112,91,84 122,88,88 112,80,79 110,90,81 118,77,74 123,85,82 107,86,83 123,103,95 113,87,83 97,76,72 109,85,82 125,94,89 50,44,43 102,88,90 
88,85,98 234,226,207 226,224,198 228,220,202 225,218,202 230,224,211 230,222,204 204,199,188 111,108,116 114,107,115 107,105,111 107,100,108 108,99,105 116,95,93 118,93,95 123,96,94 122,96,91 123,97,91 124,96,90 115,102,108 120,109,117 123,113,122 129,120,129 129,121,130 125,116,123 122,113,120 113,105,109 107,99,102 112,104,109 109,102,107 119,109,117 118,109,116 122,113,123 118,101,107 123,104,111 139,102,101 127,95,84 113,87,86 121,89,85 132,100,93 120,87,78 117,100,102 128,104,103 117,92,95 122,99,104 120,98,100 115,95,99 118,98,104 61,56,57 119,88,91 
93,87,104 232,222,194 231,227,208 231,224,205 235,225,207 233,222,195 234,226,207 206,202,195 118,108,118 116,106,117 107,102,110 105,100,107 109,103,107 119,104,106 126,106,111 126,106,108 131,108,111 120,99,93 119,108,108 119,110,121 125,116,126 124,115,126 127,117,126 124,115,124 120,111,119 121,113,120 122,112,121 111,104,109 117,108,116 121,112,120 124,114,123 116,107,114 120,110,119 123,113,123 125,116,127 128,116,126 115,106,105 133,104,102 132,102,103 133,107,107 127,112,105 134,120,121 132,121,124 36,36,36 39,39,39 53,58,61 113,114,103 75,78,61 42,42,42 105,85,91 
122,106,125 113,110,100 112,109,98 110,108,101 111,108,100 111,107,98 112,110,103 107,104,104 120,110,123 114,106,120 112,104,116 108,102,113 114,105,115 118,111,120 126,112,117 132,107,115 115,101,105 122,108,101 130,120,133 132,121,135 126,117,129 130,120,131 129,119,129 129,121,132 131,125,134 130,124,130 118,109,117 110,102,109 108,100,105 113,105,111 116,107,115 110,102,110 111,102,110 122,112,121 126,118,130 131,121,133 129,120,129 133,116,123 132,112,112 129,112,117 122,110,115 128,117,123 128,112,113 62,54,54 61,57,58 67,64,66 94,89,79 74,70,61 51,48,52 76,71,85 
102,93,108 62,62,62 64,64,64 40,40,40 30,30,30 30,30,30 30,30,30 39,38,40 124,117,133 111,106,120 106,102,114 112,105,116 110,105,117 118,109,117 136,121,132 146,125,138 113,102,113 119,114,116 134,124,139 136,125,138 125,115,126 126,117,128 143,135,148 140,133,145 136,129,142 123,114,124 120,112,120 112,104,112 102,96,102 107,99,106 108,101,108 105,98,106 111,104,113 115,107,116 125,117,130 123,115,126 129,120,130 101,95,102 88,82,84 84,77,78 86,80,83 73,66,68 86,75,74 82,70,69 77,69,69 68,62,65 63,59,63 67,64,71 65,63,70 56,53,61 
