60,68,36 50,60,33 54,61,29 73,81,48 58,64,43 72,77,55 76,79,54 59,55,37 77,72,48 68,73,45 41,33,18 44,45,28 62,67,45 71,82,52 47,55,30 80,89,55 83,89,59 66,77,50 55,68,34 43,56,28 47,56,27 52,59,27 36,44,20 47,51,21 66,75,32 78,70,33 63,70,28 71,79,37 85,87,63 149,140,126 132,124,110 159,154,142 162,158,146 164,158,145 153,144,133 84,70,55 110,100,92 158,152,146 170,163,158 172,165,159 176,169,163 175,167,162 185,176,171 91,90,78 33,34,31 34,34,32 29,31,27 30,32,25 30,32,24 51,52,37 
53,63,33 52,60,32 65,74,46 52,63,30 54,65,38 57,66,42 64,71,48 57,66,37 55,62,38 51,57,38 36,37,18 28,29,17 62,71,47 72,84,54 57,59,39 50,54,32 54,64,47 72,85,58 77,88,53 64,79,43 48,58,29 50,56,27 49,55,24 54,59,27 42,51,21 57,57,24 54,60,25 98,103,78 81,86,54 157,151,134 129,121,108 157,152,139 161,156,144 164,158,146 155,148,137 98,90,72 125,116,111 174,169,163 122,113,107 121,110,104 176,169,164 176,168,163 179,171,167 105,104,90 58,55,44 41,40,35 25,27,23 29,29,23 26,27,17 50,52,40 
53,60,32 63,70,42 65,75,43 51,62,34 33,40,22 82,68,45 87,69,47 65,72,39 63,72,50 60,51,35 89,62,49 40,37,24 81,89,58 64,76,48 63,64,46 40,43,29 37,45,29 56,70,46 61,52,39 40,48,30 58,75,33 42,50,25 42,47,23 50,58,26 41,50,23 46,56,23 54,57,25 99,103,76 92,87,68 154,144,129 114,106,92 158,154,142 165,161,149 168,163,151 143,140,122 79,78,46 119,112,107 149,144,140 102,96,91 93,84,80 140,134,131 141,134,131 136,128,127 86,79,77 53,46,45 71,68,69 52,51,42 41,41,24 40,38,24 70,71,56 
39,45,32 65,71,42 61,74,35 45,55,27 34,40,22 52,50,30 63,66,38 63,52,34 66,50,39 73,76,47 72,71,46 100,77,61 73,76,57 64,74,47 55,56,40 57,61,51 35,37,28 33,38,28 37,33,26 34,37,27 50,57,32 81,64,34 33,37,22 42,43,23 38,45,21 43,52,21 41,52,24 59,65,32 79,81,55 125,118,103 79,74,58 161,157,145 168,165,152 172,167,155 114,114,90 97,100,79 164,161,159 166,163,161 168,164,161 171,167,165 169,164,161 176,170,167 177,171,170 180,176,176 174,170,173 49,47,40 26,26,17 41,43,20 49,48,32 82,72,43 
47,57,31 52,59,41 50,62,23 47,57,26 56,63,30 90,67,50 72,70,42 69,72,48 56,59,39 60,58,39 77,81,53 81,85,65 67,77,52 78,84,50 39,42,27 59,65,52 51,53,49 56,45,29 38,45,25 35,40,29 35,41,27 51,59,30 48,58,28 34,37,23 43,51,23 36,45,21 39,46,25 45,55,22 86,90,61 138,133,116 106,100,85 162,160,147 170,167,155 145,140,128 87,89,68 105,107,91 175,171,170 176,175,173 171,169,167 164,159,157 163,156,154 185,180,179 188,182,181 193,189,187 186,182,182 61,53,38 35,36,18 48,42,28 42,47,22 42,45,22 
49,54,28 41,50,26 63,76,28 56,62,33 111,63,55 77,80,53 87,87,57 84,82,53 87,89,58 81,73,49 76,63,44 84,92,67 69,76,50 66,67,40 51,59,29 42,45,34 42,40,26 33,39,24 28,31,25 41,50,28 34,41,28 35,45,24 38,47,25 55,72,32 56,63,30 43,47,22 42,50,24 52,65,28 76,80,53 146,141,125 120,114,97 162,159,146 166,162,150 135,132,120 86,88,68 123,122,116 177,175,174 179,177,178 182,180,181 183,180,181 185,181,180 188,183,182 171,169,168 121,120,117 88,78,76 69,57,53 49,38,29 63,47,32 38,40,23 25,25,15 
28,32,25 52,59,29 64,77,31 68,77,41 53,59,31 38,49,21 35,41,21 45,53,24 42,46,23 42,43,28 98,95,77 76,89,63 79,92,60 53,53,37 36,37,30 39,41,23 30,33,20 33,39,22 32,39,22 38,45,27 41,52,29 43,59,30 57,69,31 65,72,33 69,87,38 59,58,29 52,60,30 68,80,49 80,84,62 165,161,144 141,135,120 162,158,146 160,156,145 139,138,127 98,100,88 138,138,134 180,178,178 182,180,182 183,181,182 184,182,183 185,181,183 181,179,178 55,60,47 49,43,38 66,62,50 87,85,79 59,59,47 71,70,57 40,49,18 38,44,16 
29,33,28 44,52,26 74,78,46 63,71,40 39,46,21 43,52,23 36,42,21 43,50,25 43,48,26 71,52,45 68,69,42 61,65,38 61,66,43 81,81,74 67,66,68 35,34,38 20,20,20 36,42,23 73,64,45 46,49,30 50,58,30 47,60,32 47,59,33 41,52,27 83,68,34 69,70,34 65,70,40 80,85,53 84,86,65 169,163,147 143,137,121 146,141,127 140,136,122 139,137,129 95,97,82 142,142,137 186,183,186 189,187,190 189,188,189 190,188,190 185,183,184 112,110,108 72,72,61 77,75,61 55,57,34 39,44,24 84,82,81 65,61,53 51,43,27 59,47,30 
36,40,33 31,38,23 69,77,52 63,69,39 68,75,48 49,58,27 27,31,20 40,47,29 52,48,32 83,78,53 53,57,34 26,28,18 58,64,41 82,89,68 53,53,50 49,54,34 58,62,35 84,70,44 80,77,51 46,48,35 38,47,27 32,37,26 45,62,32 44,59,26 55,64,29 58,71,31 76,71,34 63,66,40 73,76,56 89,84,75 88,83,67 75,68,47 74,69,51 136,136,129 104,107,94 159,159,159 140,136,137 135,132,132 149,146,148 154,150,152 104,101,98 125,121,117 103,103,95 63,67,42 42,42,27 32,32,22 59,62,54 50,55,30 53,53,39 43,47,21 
29,33,29 39,47,26 78,84,52 59,67,41 62,70,46 57,63,31 45,51,27 81,86,56 76,75,48 58,64,40 27,29,17 17,21,14 52,62,41 53,58,40 67,71,57 50,57,39 33,36,24 35,40,27 69,77,51 42,45,33 53,66,33 30,34,24 36,47,27 42,59,26 51,66,27 44,57,28 53,67,30 63,66,47 31,30,27 30,29,26 91,91,71 102,99,75 98,94,78 137,137,133 112,114,106 162,163,162 67,59,57 55,47,43 168,164,167 184,182,185 123,121,115 47,46,31 49,48,35 61,61,50 43,44,35 28,28,19 63,61,54 42,48,17 45,51,22 50,58,21 
40,46,37 34,43,26 68,76,45 37,41,25 47,57,33 54,61,34 68,78,37 46,53,30 50,55,30 33,40,23 18,20,15 19,22,15 46,55,33 55,62,42 58,64,36 44,51,24 41,48,26 34,40,20 89,81,59 34,35,26 27,29,21 27,29,22 42,51,27 48,60,27 44,57,29 55,69,29 62,81,38 40,45,29 35,36,29 51,53,37 97,106,73 117,117,93 119,116,100 131,133,126 132,132,133 168,167,171 84,75,76 82,73,69 181,180,184 192,192,194 134,130,128 59,57,47 68,66,62 98,95,97 35,35,24 35,32,27 71,68,58 83,83,62 88,89,70 106,102,93 
27,31,25 35,39,27 53,59,34 39,44,30 35,41,25 60,69,41 52,61,35 35,37,23 50,57,37 38,45,24 21,23,16 23,27,17 43,51,28 60,69,38 60,69,31 45,51,25 43,48,24 27,31,18 101,115,76 43,46,29 40,44,30 27,30,23 38,44,27 45,49,25 38,39,27 47,59,27 59,77,32 47,54,31 40,42,33 64,72,47 74,90,50 140,137,120 132,128,114 117,120,115 145,145,150 162,162,165 101,91,90 95,85,79 182,182,185 195,193,198 132,127,115 88,76,69 84,81,76 133,128,137 96,85,74 74,64,52 138,138,92 113,122,59 109,122,61 160,157,133 
29,33,25 37,42,28 45,54,30 38,44,29 28,34,26 63,73,43 38,47,24 33,39,24 49,55,37 38,42,26 20,25,16 23,27,15 50,60,27 68,71,35 67,79,35 54,63,26 45,53,26 19,21,17 28,33,22 44,52,34 43,53,26 46,53,37 52,61,35 47,54,26 58,69,34 57,69,34 56,72,34 61,75,34 56,63,44 73,81,54 74,89,49 149,146,134 135,134,113 121,128,102 109,122,84 131,140,120 104,111,76 93,101,73 148,155,142 162,165,152 138,131,121 119,115,92 139,137,112 156,154,134 90,92,48 107,111,58 120,125,69 121,129,62 89,105,39 115,124,56 
36,41,27 32,38,26 49,53,38 39,42,30 41,46,25 63,72,37 56,65,36 52,60,38 60,69,41 46,56,32 49,60,36 54,68,31 70,74,35 61,67,29 53,64,31 32,39,19 30,39,20 26,33,20 31,41,23 38,51,27 36,45,27 46,57,32 61,75,45 50,64,34 63,79,43 72,86,45 83,98,51 79,95,51 85,99,57 86,96,60 96,116,57 107,120,72 114,131,67 115,134,65 111,130,59 95,113,60 83,102,53 83,102,57 93,112,63 112,126,79 104,121,62 110,122,65 122,131,73 114,125,64 117,128,63 114,130,62 116,129,61 123,131,63 103,114,48 102,115,51 
55,47,35 41,45,32 58,49,43 50,49,38 49,47,29 60,55,32 62,71,41 52,65,40 53,67,36 65,79,38 54,64,38 53,58,32 67,73,33 46,54,27 43,52,25 36,45,26 35,45,22 30,42,21 34,45,26 35,46,25 52,68,34 61,81,38 63,83,36 60,80,41 52,70,40 55,73,44 60,75,45 81,99,59 72,91,45 80,100,52 87,108,47 83,105,44 91,113,51 93,112,48 96,115,50 75,93,40 66,84,35 66,85,43 75,95,38 88,106,51 79,97,45 82,102,44 85,105,44 95,113,47 98,113,56 99,118,63 89,106,47 112,126,62 110,119,54 93,104,48 
56,41,31 59,43,35 61,45,39 53,53,35 59,60,41 59,64,39 53,63,39 52,62,35 74,88,49 51,63,29 45,54,26 44,53,26 51,61,31 48,61,27 49,63,28 41,54,24 39,52,23 44,60,28 50,66,31 53,71,30 61,81,39 59,80,32 63,82,35 58,77,30 47,64,32 60,79,38 62,82,42 74,95,45 60,78,28 55,75,27 63,84,35 51,64,27 73,88,39 81,98,41 62,71,35 84,103,48 63,83,35 54,71,25 63,81,32 53,68,29 53,70,30 77,98,39 82,100,46 73,92,36 75,90,40 75,89,45 65,78,33 64,79,31 81,94,42 91,101,43 
37,34,23 63,49,37 58,47,37 68,51,41 76,71,46 59,49,31 62,69,37 45,55,29 43,52,29 39,48,30 27,32,21 30,38,22 45,56,25 52,64,24 39,51,22 49,63,27 63,83,32 56,75,28 58,74,34 62,82,30 47,65,29 55,73,31 52,68,29 51,66,28 55,72,36 58,75,35 54,72,27 51,66,30 68,86,38 51,67,27 49,66,30 64,79,33 85,105,38 58,74,30 72,89,40 72,91,36 86,108,45 70,89,42 49,63,26 67,85,33 71,91,32 58,76,29 39,53,22 43,56,23 63,75,28 73,88,42 72,86,39 61,75,31 63,77,28 82,98,39 
68,52,42 71,52,40 61,53,37 65,61,43 65,56,39 58,43,33 63,57,39 48,59,34 48,56,31 42,52,30 39,50,28 37,47,27 45,57,26 54,67,26 52,65,25 51,67,28 64,85,37 70,92,34 51,70,25 65,87,29 42,56,24 46,62,24 49,64,24 55,70,27 71,85,40 72,87,32 55,73,25 59,76,29 69,83,39 72,91,34 67,86,33 62,81,30 62,81,30 74,95,33 65,79,34 71,90,36 49,64,30 58,76,32 58,75,30 56,72,26 55,70,26 62,80,31 50,64,27 72,87,35 50,64,22 73,91,40 62,79,30 64,79,32 74,92,31 80,98,33 
64,47,35 62,44,34 58,48,35 64,53,36 64,51,35 58,41,33 67,60,47 60,68,40 74,87,46 49,62,32 44,57,32 62,76,35 51,64,26 58,72,29 53,68,28 61,72,37 48,62,31 68,91,41 62,84,34 55,72,29 65,85,34 67,89,31 60,80,29 61,78,33 67,81,33 63,78,29 56,72,23 55,71,28 80,101,38 61,78,32 82,102,40 62,80,32 74,96,34 84,107,37 62,75,32 68,84,34 49,62,23 61,76,29 55,70,25 56,70,28 57,75,26 46,59,25 49,64,29 56,73,29 65,82,29 62,79,32 83,97,34 63,80,32 76,92,34 45,56,24 
53,39,32 76,49,39 57,47,37 46,37,27 57,45,35 63,43,36 63,62,43 67,73,44 54,61,38 50,61,33 60,74,35 65,80,34 51,68,29 55,69,30 42,55,29 50,67,32 47,63,30 62,80,34 45,61,24 56,73,33 69,93,32 71,94,33 55,71,29 64,76,38 68,82,34 69,85,33 73,92,33 48,63,26 51,69,26 60,80,30 61,78,36 77,97,34 73,92,33 71,90,35 61,78,30 90,112,43 65,84,37 60,76,29 57,74,27 53,70,25 48,62,26 56,71,29 75,93,32 45,61,24 65,81,32 55,69,24 76,90,33 61,76,26 59,74,26 38,47,23 
67,49,45 65,47,41 49,36,32 62,44,36 65,48,40 72,55,44 63,51,40 59,52,38 68,67,43 52,64,36 62,77,38 53,67,38 54,69,33 56,72,31 46,59,33 53,66,38 73,90,46 72,89,42 52,69,30 74,96,35 62,81,29 57,74,30 71,90,33 68,77,31 65,82,35 68,85,37 62,78,38 65,83,32 60,77,31 75,95,37 70,87,36 71,91,35 57,74,27 70,86,32 63,79,32 65,83,30 65,81,44 60,74,28 54,68,25 59,73,25 51,65,26 86,105,34 52,66,28 48,62,28 42,54,22 58,75,26 48,62,24 65,80,29 71,87,39 44,56,27 
55,42,36 59,45,34 73,49,41 74,54,45 80,56,48 72,56,43 61,49,37 85,92,49 55,57,33 59,69,37 56,67,37 77,93,42 62,78,40 55,67,38 52,66,41 65,81,43 53,65,34 67,85,33 62,82,33 57,76,31 52,66,30 73,92,32 54,68,31 76,91,33 63,80,34 70,86,35 67,83,38 59,72,30 59,75,29 63,79,33 56,70,32 82,99,47 55,68,32 70,88,33 56,71,27 57,74,24 58,73,30 54,67,31 53,66,30 56,70,27 50,64,23 57,72,29 33,38,23 39,51,26 64,81,28 48,61,26 47,59,22 60,73,29 60,75,33 51,62,31 
59,40,37 70,48,40 74,54,44 75,54,45 73,56,46 69,56,43 63,51,40 77,73,40 60,64,32 67,64,40 60,66,38 57,67,37 57,66,39 50,61,38 54,66,44 59,73,40 62,79,40 84,104,53 58,71,32 81,101,40 65,82,35 62,80,31 75,93,38 80,98,32 71,85,39 68,79,34 71,81,43 72,86,36 62,78,30 66,81,35 76,94,36 68,83,35 84,107,46 72,87,34 41,48,26 62,77,28 56,70,30 55,69,34 48,55,28 52,63,27 46,55,26 51,63,33 34,43,21 40,50,25 54,66,31 42,51,25 33,40,20 54,67,27 58,73,33 50,60,30 
65,43,39 63,44,38 57,45,38 53,47,36 48,39,30 59,49,37 59,49,37 75,61,48 60,48,36 74,68,45 54,55,33 53,61,37 63,71,42 57,63,40 64,74,39 60,70,42 57,71,40 56,69,36 59,72,37 78,96,39 78,95,34 65,83,33 58,70,29 63,71,29 66,75,36 78,86,43 74,87,40 70,83,35 66,75,37 62,74,38 65,66,42 69,66,45 83,90,56 106,101,87 104,99,84 80,82,53 76,77,52 85,87,61 88,80,67 83,77,62 97,95,73 102,99,83 108,105,91 93,91,75 103,103,78 101,97,76 90,86,69 86,82,67 97,95,76 110,103,89 
136,123,124 80,68,63 80,66,61 121,112,111 131,121,119 134,123,123 120,104,102 103,88,81 106,96,93 133,122,120 145,135,133 156,150,143 149,140,136 155,143,141 158,145,142 138,133,123 128,131,113 142,138,129 139,139,115 130,127,111 137,130,114 112,116,85 139,140,110 158,146,141 163,151,148 166,157,150 163,156,149 155,150,136 164,155,148 170,159,154 179,167,165 177,165,162 180,169,166 188,178,176 186,174,171 188,178,176 194,186,186 176,169,161 182,172,168 186,179,177 190,185,184 188,183,182 184,180,178 184,179,176 184,180,177 183,179,176 179,174,171 174,167,161 181,175,171 182,177,173 
172,162,165 145,127,131 107,98,86 174,164,166 179,169,172 179,168,171 130,119,112 105,92,84 176,164,166 184,175,178 194,188,189 197,191,192 194,188,190 194,185,186 198,189,190 195,191,191 205,202,203 209,206,208 205,199,202 200,191,196 186,174,175 196,188,191 199,192,197 202,195,200 203,198,201 203,198,202 202,198,202 203,198,201 202,198,199 204,199,200 203,197,197 202,197,196 200,193,193 202,195,196 201,194,195 200,194,195 197,191,191 185,180,176 186,180,178 181,176,173 187,182,182 184,180,179 181,178,176 181,176,173 178,174,171 178,174,172 176,172,169 177,173,170 179,175,172 178,174,171 
86,65,65 127,114,104 127,118,110 131,122,120 180,170,172 181,172,175 183,176,178 175,165,167 183,175,179 187,181,184 194,187,191 197,192,193 200,198,201 199,194,196 203,198,200 205,203,206 206,204,206 208,206,208 210,204,208 207,200,205 184,175,177 204,197,201 204,198,202 204,197,204 202,197,201 201,196,200 200,195,199 201,196,199 202,197,200 204,199,200 181,177,170 204,198,196 203,196,195 200,193,193 199,192,195 198,192,195 197,191,192 188,183,181 150,142,137 144,140,128 186,182,181 184,181,178 180,179,177 180,176,175 177,174,172 177,174,171 176,172,169 176,172,169 176,172,169 178,174,171 
73,57,47 115,106,94 149,139,140 175,168,170 184,178,181 186,182,185 186,180,182 189,183,187 190,185,189 191,187,191 197,193,196 169,160,161 205,204,206 206,204,207 207,205,208 207,205,208 207,206,205 210,207,207 211,205,208 209,203,207 209,202,206 206,200,204 206,199,204 203,197,202 202,197,201 202,197,201 201,195,199 200,194,196 201,196,198 202,197,198 109,112,89 197,192,189 204,195,194 200,192,193 200,192,194 199,192,195 185,181,177 139,141,119 155,154,137 117,123,97 165,164,154 156,156,143 162,163,152 182,178,174 180,176,172 175,172,167 177,173,170 179,174,171 180,175,171 163,161,148 
140,129,127 161,152,152 158,146,147 176,167,168 181,172,173 188,181,183 185,176,177 193,187,190 196,193,197 199,196,200 201,198,202 205,203,205 207,204,206 209,205,207 208,204,206 201,197,195 171,170,155 211,205,204 214,207,209 215,206,209 210,201,205 209,201,205 208,201,205 207,200,204 205,198,202 194,189,188 201,193,193 200,191,190 202,194,194 204,196,196 148,145,128 194,186,181 188,177,174 189,177,176 179,166,162 180,169,169 122,126,101 94,103,68 77,95,48 73,87,51 109,117,88 80,95,53 108,116,88 149,147,132 158,154,143 121,123,99 135,134,116 153,146,137 145,137,125 105,107,81 
134,121,124 133,122,126 120,104,106 135,121,125 143,130,134 151,138,143 146,134,137 147,134,140 155,144,147 161,149,154 160,148,152 156,143,146 158,146,150 157,143,147 157,149,143 146,139,130 103,114,78 159,151,147 168,159,161 170,159,161 163,153,155 157,145,147 158,147,149 159,149,151 157,146,148 129,136,106 135,136,112 146,134,128 140,131,125 146,135,131 118,117,94 151,141,134 141,131,122 141,133,127 139,130,126 138,130,129 119,114,105 95,101,75 81,94,55 88,100,68 96,101,77 90,99,67 79,88,55 98,98,77 97,99,77 86,86,64 84,87,61 86,86,61 96,96,70 92,90,72 
104,86,85 106,91,89 109,92,91 117,100,101 116,101,103 124,107,110 129,113,116 119,100,100 109,97,92 108,91,89 110,91,91 120,96,99 119,97,97 121,105,97 112,104,86 113,96,86 104,101,79 108,105,91 113,114,94 112,112,88 109,113,88 118,117,93 117,114,93 118,112,92 118,109,90 85,101,55 90,104,60 98,106,73 94,104,73 100,110,78 108,109,84 115,115,86 118,107,84 114,102,84 104,93,82 109,99,84 105,100,82 99,90,78 103,97,74 91,96,64 91,97,65 93,93,68 89,97,65 89,98,64 90,95,64 90,92,67 85,83,65 100,101,76 85,82,68 86,89,63 
99,79,77 96,76,74 97,82,85 97,81,79 103,89,85 106,96,83 102,91,83 106,93,81 104,103,80 102,93,78 102,91,80 99,81,74 102,86,77 98,81,72 103,86,79 98,81,75 98,95,78 95,102,75 93,108,72 91,105,69 90,105,67 90,102,66 91,99,71 94,104,74 94,99,74 108,99,81 101,99,75 92,97,70 89,94,68 92,103,70 101,104,77 100,102,76 110,104,81 108,102,80 103,94,89 100,92,74 104,102,76 107,110,77 101,101,72 95,99,68 92,96,64 104,100,80 86,90,62 81,92,57 84,96,58 83,95,59 90,98,62 84,92,59 56,42,40 79,82,61 
90,78,75 92,82,79 99,88,89 92,81,79 112,102,102 109,100,93 108,103,90 102,102,83 100,104,80 104,99,81 107,105,83 108,96,85 108,97,84 106,97,85 110,92,81 107,88,82 101,100,74 90,100,71 92,103,70 88,101,68 92,99,70 92,99,70 93,104,73 93,102,74 104,96,85 112,102,88 105,98,79 101,101,75 101,100,77 96,94,70 106,109,84 105,107,81 112,111,82 132,116,97 114,101,94 117,106,94 124,114,101 97,101,70 103,104,75 99,98,77 94,95,67 101,96,75 106,102,77 86,93,61 84,94,60 83,93,58 82,94,57 80,89,58 81,73,71 79,84,60 
85,74,67 232,223,199 229,221,200 220,210,186 218,211,194 230,225,214 239,237,228 206,205,194 96,103,74 96,100,76 104,109,82 105,109,82 102,104,79 104,104,83 104,100,80 106,98,83 97,97,76 95,101,74 99,107,77 97,109,74 97,108,75 96,106,77 107,105,81 101,99,81 114,101,88 107,97,80 101,96,79 104,101,80 106,101,83 106,102,84 106,112,81 108,111,84 115,113,86 113,110,84 98,91,82 103,91,83 119,110,104 106,103,80 103,105,70 110,104,82 97,99,69 102,102,70 94,97,68 101,103,74 86,92,59 87,98,63 82,94,59 84,94,60 50,54,42 87,92,61 
88,76,78 225,222,200 233,227,212 233,226,211 219,194,146 236,230,215 240,237,228 206,205,194 99,108,79 102,114,84 98,108,80 101,111,81 100,107,81 104,106,83 102,104,83 106,106,87 103,106,84 101,103,80 101,104,79 96,112,77 96,101,76 96,106,77 100,101,81 105,107,86 110,107,86 110,106,90 104,107,85 119,111,92 114,105,88 107,112,84 111,115,83 112,119,87 107,110,82 113,113,84 111,106,87 111,109,88 120,109,107 114,103,100 101,95,76 106,101,78 99,101,72 98,101,71 96,97,70 92,95,65 100,103,73 92,96,66 88,96,64 81,93,59 54,56,50 80,87,57 
80,70,71 230,224,203 234,224,206 228,217,195 199,183,151 237,233,220 240,237,228 207,205,195 102,109,84 101,110,82 102,117,85 103,112,84 101,111,83 107,116,88 103,111,85 109,110,89 103,107,83 101,102,84 107,115,88 96,109,75 93,103,76 106,112,90 107,103,87 104,110,82 104,110,83 112,110,93 112,114,88 118,109,92 108,102,87 115,112,92 112,111,84 102,105,79 104,112,81 105,110,81 104,108,81 103,104,79 106,105,84 95,94,74 100,103,78 104,99,81 103,98,76 94,98,68 96,97,68 90,91,69 92,98,66 86,93,60 80,90,55 81,93,57 45,46,40 81,90,58 
