115,99,86 144,134,130 179,183,187 176,181,185 171,174,178 169,172,176 170,171,175 169,170,174 168,169,171 167,168,170 166,167,170 166,167,169 165,165,168 163,164,166 162,163,165 163,163,165 166,167,169 169,170,173 174,175,178 180,181,184 181,183,184 177,180,184 177,181,185 176,181,184 175,181,184 171,178,181 178,181,185 181,185,187 184,189,192 185,191,194 177,183,187 177,181,186 180,186,192 188,194,200 143,132,129 134,120,112 123,103,91 104,89,79 66,55,45 83,71,63 136,125,119 135,121,117 132,117,113 132,118,113 136,122,120 129,108,100 128,109,97 129,111,104 132,118,115 129,115,112 
127,108,92 118,100,86 128,118,114 183,187,193 175,178,184 172,175,180 173,175,179 171,172,176 166,168,171 164,165,168 164,165,167 163,164,166 161,163,165 160,161,163 160,161,163 161,162,164 165,166,169 169,170,173 174,174,177 178,178,182 178,180,183 179,180,184 179,182,186 181,185,187 178,183,186 175,182,185 176,180,184 180,184,186 188,193,197 189,194,198 181,187,192 180,186,191 192,198,204 185,188,192 125,107,98 131,114,105 123,102,92 74,58,49 72,59,49 79,62,53 136,125,120 133,121,116 134,121,119 133,119,116 137,117,114 129,105,94 128,105,91 131,113,105 133,117,112 129,115,112 
122,105,91 121,105,92 117,101,89 138,130,127 180,183,189 174,177,182 173,175,180 170,171,176 165,167,171 163,164,168 162,163,166 160,161,164 160,161,162 160,161,162 160,161,161 160,162,164 163,165,167 168,169,172 172,174,177 177,178,182 179,180,184 179,181,185 180,184,187 178,184,187 180,186,189 177,184,187 176,181,185 180,186,188 182,189,192 185,191,195 182,189,193 177,182,183 132,123,113 139,120,112 129,109,99 130,111,101 88,74,65 69,56,48 74,63,53 68,55,46 135,123,116 137,126,120 137,125,122 137,120,117 133,110,105 128,107,92 132,114,107 132,116,110 130,113,105 129,115,112 
122,106,91 117,103,91 122,108,96 113,100,88 145,141,139 176,180,187 171,175,181 169,170,175 166,167,172 164,166,170 165,166,170 164,165,167 161,161,163 159,160,161 160,160,162 162,163,165 164,167,168 167,171,172 174,175,178 178,180,184 179,180,184 179,182,185 178,182,186 172,180,183 176,184,186 178,186,189 180,187,191 186,193,194 185,191,194 187,194,197 187,195,198 162,163,159 129,123,107 105,88,76 127,110,100 108,91,81 69,56,46 77,60,50 98,77,67 76,63,54 138,126,120 139,126,122 133,116,114 137,118,114 132,110,104 130,108,97 133,116,108 130,113,106 133,117,111 130,117,115 
106,94,81 124,107,92 122,110,98 123,108,95 116,102,91 141,131,128 171,173,176 174,176,181 171,174,179 173,175,180 170,172,176 167,168,172 165,166,168 161,162,164 161,162,164 164,165,167 167,170,172 170,174,176 176,178,182 179,181,184 178,181,184 178,182,184 178,183,187 174,182,185 174,183,186 179,188,191 188,196,199 200,204,207 197,202,206 195,201,205 195,202,206 152,151,144 130,126,113 99,86,73 121,104,94 74,62,52 68,56,47 70,53,43 86,67,56 85,72,61 135,123,120 136,122,116 137,118,113 137,119,115 135,116,111 131,111,101 132,112,102 134,116,109 134,119,116 130,118,116 
66,64,59 77,74,68 108,98,88 124,108,96 121,106,93 124,106,93 122,106,96 151,144,140 180,181,186 181,182,188 177,178,183 173,174,178 168,172,173 167,170,172 166,168,170 170,171,173 172,176,178 175,178,182 181,183,186 180,183,187 180,183,186 178,182,186 179,186,189 178,186,190 182,191,194 186,194,199 201,207,212 213,218,220 210,214,217 208,213,216 187,189,193 140,136,125 127,118,107 123,106,96 86,73,64 77,64,54 92,76,69 63,48,38 87,70,60 76,69,63 125,112,109 135,119,114 132,111,104 135,116,108 134,115,109 132,113,106 133,115,105 135,117,111 133,118,117 132,120,117 
75,71,64 83,79,72 80,77,69 123,109,99 122,107,93 126,108,93 125,108,93 124,106,92 127,111,101 176,176,179 183,185,190 180,182,185 178,180,182 178,180,181 178,179,181 178,180,181 178,179,182 181,183,186 188,190,192 193,194,197 189,193,196 184,189,193 192,196,199 194,199,203 122,109,102 114,97,87 119,104,94 117,104,94 120,107,97 118,108,99 114,98,89 118,99,85 115,100,91 103,89,79 75,62,52 99,81,72 92,75,65 79,62,52 94,77,66 77,70,67 123,110,107 135,116,111 132,109,100 133,114,107 134,116,109 135,119,115 135,119,113 134,118,113 133,120,118 130,118,114 
71,67,65 76,74,67 88,81,72 124,109,99 121,107,95 123,107,94 128,112,98 128,110,96 126,108,96 123,114,108 186,188,191 188,191,192 190,191,193 185,188,187 173,175,171 181,183,181 185,187,189 186,187,190 191,192,194 193,195,197 196,198,201 191,194,197 202,205,208 200,203,208 150,133,124 146,124,111 144,126,112 137,117,103 139,121,107 137,118,103 136,117,104 111,94,80 116,102,94 66,57,50 65,56,48 83,67,57 89,73,63 86,73,65 89,75,67 82,70,64 121,106,103 133,117,113 132,112,106 137,117,111 139,125,122 135,123,120 135,119,116 137,121,117 134,121,119 130,116,113 
78,75,71 74,71,64 88,81,72 123,109,99 123,110,99 125,110,98 127,111,98 125,109,97 128,111,100 118,105,97 138,134,130 181,183,183 168,170,165 108,114,95 58,69,41 92,101,78 188,190,190 176,179,181 187,189,193 191,194,197 193,195,199 196,200,203 195,198,202 199,203,207 105,97,91 81,69,56 82,73,63 84,75,65 85,78,68 86,77,67 90,79,71 97,84,72 70,63,54 53,49,43 51,45,39 79,64,55 70,59,53 82,80,81 98,85,82 91,78,72 106,92,87 134,117,110 134,117,112 137,119,117 136,126,125 133,124,122 136,122,120 137,123,122 137,124,122 127,113,110 
96,89,83 64,62,56 93,86,79 122,110,100 124,111,102 130,112,101 130,113,101 125,109,98 84,76,70 115,104,95 119,111,104 108,115,105 49,56,41 40,48,31 33,41,28 36,46,30 103,111,92 115,120,110 177,182,185 183,186,191 185,188,192 188,191,196 188,191,196 195,198,203 107,100,93 93,74,56 72,62,57 72,63,58 70,62,57 69,61,55 69,61,53 74,61,43 57,52,43 55,49,41 54,45,38 81,66,57 65,54,50 78,76,77 101,88,85 98,85,82 99,87,83 136,121,116 136,121,120 135,123,122 134,122,121 133,121,121 136,124,122 133,120,117 135,119,117 135,121,118 
90,83,76 69,65,59 99,89,84 119,106,97 122,107,98 127,110,101 129,113,103 120,104,95 75,70,63 85,77,71 93,93,77 43,53,33 43,53,31 42,50,32 27,33,25 35,46,30 37,48,31 56,64,48 156,160,161 184,188,194 185,188,193 183,186,191 185,188,193 195,198,203 109,102,95 106,85,66 71,61,56 72,62,58 70,61,57 68,60,53 66,54,43 86,70,50 52,46,40 50,43,39 58,48,40 86,69,63 73,64,59 70,68,69 98,87,85 105,92,89 91,81,78 138,125,123 137,124,122 135,123,121 132,121,119 134,120,118 132,119,119 131,116,115 137,121,118 137,123,121 
103,96,91 70,66,56 109,96,90 121,105,97 121,107,97 125,108,99 128,111,102 108,95,87 70,66,59 84,75,69 53,58,40 36,47,28 32,42,25 28,36,24 37,50,30 31,41,27 33,43,27 34,41,32 133,138,134 182,185,185 209,210,213 197,200,203 186,189,194 192,195,200 115,108,102 108,87,67 70,59,54 70,60,55 68,59,53 68,59,53 65,52,40 91,74,52 47,42,38 47,37,32 55,44,36 93,78,71 79,66,62 61,56,54 90,79,75 109,94,90 85,75,72 137,125,125 134,120,119 134,120,117 134,121,118 138,122,118 135,119,119 132,117,116 138,122,120 138,123,122 
79,72,65 57,52,46 112,99,93 124,109,102 125,108,99 129,111,102 127,110,100 113,101,93 63,59,54 75,74,62 48,57,38 26,37,21 26,37,21 28,39,24 21,26,18 25,34,22 29,36,25 34,43,28 53,62,45 84,92,73 165,166,162 204,206,209 202,204,208 195,198,203 121,112,105 107,86,67 68,58,52 68,57,53 67,57,51 61,51,44 69,54,39 94,76,54 47,38,33 51,40,35 50,41,36 92,77,72 82,68,63 61,51,48 85,73,69 116,104,102 77,64,59 136,124,123 136,121,118 134,118,113 135,119,115 137,122,118 131,118,117 127,113,112 132,116,113 133,116,113 
105,98,91 67,60,45 121,109,101 122,109,101 125,110,101 128,111,103 126,109,101 105,93,86 60,58,52 54,54,45 31,36,27 25,32,19 30,41,23 29,40,24 25,31,21 25,29,24 24,27,22 26,34,26 33,40,30 53,60,45 150,152,147 206,208,211 207,209,212 203,205,210 165,159,156 151,132,119 111,94,86 119,103,96 92,76,69 63,49,38 76,58,42 102,81,58 52,41,34 46,36,30 58,49,44 97,86,79 93,82,77 67,57,51 86,72,67 122,108,105 76,64,60 140,126,125 138,122,119 132,114,110 131,113,108 133,116,114 135,119,117 132,113,111 133,115,113 135,117,116 
88,85,79 71,65,53 125,112,105 122,108,100 125,111,103 125,111,102 129,115,107 97,88,83 55,55,45 29,36,26 36,43,27 39,51,33 33,46,28 31,44,26 29,38,25 33,42,32 28,37,26 31,39,28 30,39,28 45,53,34 122,126,119 203,205,210 199,202,207 197,200,205 185,180,179 172,156,144 138,120,111 132,113,104 82,65,57 72,55,43 79,60,41 100,80,59 49,38,30 58,52,46 89,83,80 104,94,92 99,87,84 66,56,52 77,64,60 125,110,107 67,56,49 136,123,121 133,119,117 135,118,117 135,118,116 137,117,117 139,119,118 135,114,112 138,122,119 139,129,127 
85,79,73 72,65,53 124,111,102 118,105,97 124,110,102 127,112,102 126,114,105 94,85,81 53,55,41 31,40,26 36,44,28 30,44,24 77,85,77 91,94,91 28,36,23 29,38,25 34,44,32 29,35,27 43,54,34 41,53,36 68,74,54 173,174,176 198,200,205 198,200,205 183,179,177 168,152,141 122,103,95 129,113,107 82,63,51 77,61,50 87,67,48 102,84,63 55,45,36 61,55,50 90,83,81 106,97,95 99,86,83 67,57,50 79,64,59 127,113,110 66,54,49 137,123,122 133,113,111 131,111,107 133,113,110 138,121,118 138,119,116 135,113,110 138,123,121 138,132,129 
73,68,63 67,63,59 121,109,101 117,105,96 123,108,100 129,115,107 128,113,104 87,80,75 43,45,33 39,44,31 54,61,51 33,44,29 106,114,106 128,128,125 25,35,22 35,47,33 37,48,30 34,44,27 38,48,33 35,44,32 56,60,47 93,95,82 166,169,167 199,201,206 185,181,180 172,157,147 122,105,99 142,126,121 98,79,67 83,67,57 93,74,55 111,94,73 62,51,44 50,43,39 84,77,75 108,97,95 99,87,84 57,45,36 75,60,54 126,111,108 68,60,57 143,133,131 136,115,113 130,111,109 131,113,112 139,124,121 137,118,116 140,121,115 138,124,121 139,131,128 
76,71,65 75,70,66 120,109,101 117,105,97 123,108,99 124,106,98 127,108,101 82,76,71 43,38,34 35,37,26 69,81,68 35,50,30 40,46,39 61,68,56 28,39,25 37,50,32 44,55,35 34,43,25 30,38,28 37,45,33 48,55,39 57,60,49 109,105,95 119,125,111 171,170,166 174,161,149 132,114,109 141,122,116 105,85,74 86,70,61 96,77,60 114,97,78 70,57,53 54,45,40 76,70,66 111,101,100 105,95,92 58,49,44 69,56,52 125,108,106 65,55,52 139,129,126 136,114,112 132,111,110 133,116,116 138,122,121 137,123,122 138,122,121 137,120,120 136,121,121 
78,72,65 83,75,68 117,104,96 115,102,94 121,106,95 121,105,94 120,105,96 78,72,68 59,52,47 77,68,55 48,48,32 48,45,31 41,48,34 43,53,39 88,92,89 35,47,30 29,33,27 24,28,22 24,29,25 23,28,25 41,47,33 57,64,45 94,84,56 105,92,65 107,105,94 149,136,119 129,110,106 141,124,119 107,87,75 89,74,63 99,80,64 113,95,78 59,47,41 44,39,32 65,58,52 91,82,80 111,98,95 54,44,38 68,53,47 127,109,106 71,60,57 134,118,115 136,119,118 133,117,118 137,123,123 138,124,124 136,124,125 137,125,125 135,124,123 136,122,122 
67,62,58 85,78,73 116,104,95 114,101,93 120,106,96 121,104,94 122,106,96 74,69,64 83,74,68 129,115,104 69,54,48 90,76,66 85,75,66 38,38,30 34,40,33 29,41,26 22,23,20 21,21,22 46,49,48 26,28,25 44,49,35 47,53,40 100,98,88 108,104,98 108,101,88 128,111,88 131,114,108 140,123,118 110,89,76 93,76,65 103,83,66 109,87,68 51,40,35 48,44,38 65,57,51 97,87,85 119,105,103 48,38,32 61,46,39 133,118,112 77,66,62 128,114,110 135,120,118 134,119,120 137,124,124 138,124,123 135,123,123 137,124,124 135,124,123 137,123,123 
66,59,51 86,77,71 115,103,95 116,103,94 123,107,97 122,109,100 121,107,99 72,67,63 91,81,75 133,117,107 37,26,25 87,73,68 109,96,89 51,46,39 55,62,48 40,46,34 33,38,28 33,38,27 48,52,39 81,85,65 77,79,63 95,99,77 89,94,88 91,95,76 114,106,87 140,121,98 131,113,106 126,105,101 97,79,68 103,84,72 95,78,59 109,90,71 72,57,49 59,53,49 65,61,52 108,94,93 117,103,103 66,57,54 67,53,48 128,111,107 84,73,71 122,109,107 135,122,122 135,122,121 136,123,123 134,122,121 133,121,121 133,121,120 135,122,121 136,123,122 
76,68,57 93,83,76 114,101,93 116,103,93 120,106,97 119,104,95 111,98,89 74,69,66 94,84,77 133,117,107 50,41,39 99,85,78 122,108,100 60,55,46 64,66,53 65,70,49 57,61,42 55,60,40 63,73,47 64,71,49 86,81,63 112,109,91 101,95,77 59,76,32 103,95,82 131,110,92 111,101,97 101,91,87 90,76,71 97,79,70 100,78,66 113,91,71 85,72,63 71,64,60 84,75,73 103,91,89 127,111,109 129,112,109 127,107,102 129,111,109 124,108,104 132,118,117 137,124,124 137,124,121 137,125,122 137,124,124 136,124,124 136,123,123 137,123,122 138,122,122 
71,65,55 84,73,67 92,79,71 96,81,73 104,88,79 105,87,78 106,88,79 104,92,84 101,89,82 119,107,100 65,57,53 95,87,81 109,100,94 49,43,33 51,49,40 51,53,35 62,60,39 73,76,57 107,106,94 117,109,100 114,103,94 118,107,99 111,75,61 97,68,55 104,81,76 98,76,73 122,112,108 118,104,101 111,101,97 110,96,90 115,97,89 101,79,71 114,94,88 123,106,100 100,87,85 99,86,84 106,95,94 107,94,91 115,97,92 112,95,91 117,101,98 129,114,111 133,117,116 134,117,115 135,121,119 136,124,124 137,122,120 137,125,124 137,124,123 138,123,122 
109,94,85 120,104,95 117,100,92 117,101,92 120,104,90 117,99,85 101,91,72 87,86,62 66,76,47 74,79,54 84,82,61 79,78,53 95,93,72 83,85,53 94,93,69 98,107,80 128,125,113 144,135,125 133,121,108 126,115,104 124,112,102 120,106,97 112,84,78 106,80,74 106,84,78 110,95,86 119,107,98 119,107,98 110,98,89 109,96,88 104,92,82 100,91,79 99,86,77 118,101,94 123,103,97 104,92,89 96,83,81 104,86,83 103,84,80 113,94,90 109,90,83 132,118,115 144,130,126 143,128,127 140,127,125 138,129,127 139,120,118 140,122,117 137,121,118 137,123,122 
103,99,79 107,97,83 91,90,66 91,91,63 86,87,53 78,82,49 78,88,50 79,91,53 87,85,57 82,79,55 93,88,61 92,89,57 99,93,72 97,82,59 104,105,103 136,132,132 132,121,111 124,114,103 129,117,106 129,117,108 127,115,105 127,114,104 118,107,97 114,102,94 112,100,92 116,105,95 122,111,101 129,117,108 109,98,88 109,97,87 105,94,85 99,89,79 93,85,75 90,80,72 98,86,79 116,102,97 111,100,96 94,84,82 95,81,80 97,85,84 107,91,85 122,108,105 119,106,103 120,106,103 123,110,106 134,122,117 144,129,126 147,133,129 144,130,127 140,125,123 
79,93,57 82,94,56 83,92,54 83,90,51 84,93,55 85,90,56 83,87,53 93,88,60 88,78,57 101,91,70 96,89,62 93,84,55 96,87,64 101,89,63 106,107,113 120,118,123 148,139,131 158,147,134 145,133,122 141,128,118 138,127,117 142,134,127 132,126,121 136,130,125 151,144,139 126,116,106 130,121,112 131,121,112 126,115,107 112,102,92 112,102,91 108,98,88 102,93,83 94,85,77 90,81,74 86,77,70 85,73,67 106,91,85 97,85,83 92,80,79 98,83,83 139,127,123 140,128,127 135,123,122 134,124,122 126,115,113 118,105,102 115,102,99 120,107,103 131,118,115 
73,89,51 90,93,58 88,88,54 89,82,51 88,75,52 82,70,48 91,82,55 95,93,63 92,96,63 84,94,57 90,85,54 88,86,55 94,102,79 89,96,58 98,106,79 110,112,109 125,126,131 133,128,130 148,137,128 133,122,112 140,131,122 154,148,143 160,155,150 137,131,126 139,131,124 122,112,103 131,121,114 134,123,116 135,125,118 127,116,109 120,110,103 118,109,101 115,107,98 111,101,93 102,93,87 96,89,82 85,79,72 74,66,59 85,71,64 88,72,68 95,81,80 129,110,104 139,126,122 150,139,136 148,139,137 143,134,132 137,127,126 135,124,123 129,118,117 120,106,103 
72,78,42 89,96,60 107,93,66 115,93,66 96,90,57 82,93,55 80,95,53 80,87,54 80,89,52 85,93,58 105,93,70 100,84,58 100,93,77 89,88,54 90,90,54 98,88,61 107,107,105 111,110,116 137,126,117 134,124,114 132,122,112 137,126,117 142,132,123 146,137,127 135,126,116 130,121,111 134,125,117 134,124,117 134,124,117 130,119,110 116,106,99 121,111,103 120,110,101 114,104,97 106,97,91 96,88,82 95,87,81 92,85,75 89,79,70 89,75,67 86,68,61 123,105,97 122,107,101 124,115,109 135,126,123 145,131,127 150,134,130 146,131,129 136,124,122 135,123,122 
92,99,59 87,94,56 92,94,61 78,82,51 77,88,52 78,93,54 80,94,57 91,91,62 97,97,68 90,99,63 87,90,56 90,80,50 109,102,85 94,89,58 98,101,72 80,78,77 125,124,131 128,117,110 135,124,115 140,130,119 144,133,124 148,137,128 148,138,128 148,138,128 152,142,133 141,131,121 126,116,106 126,116,108 124,113,105 130,119,110 128,118,110 119,108,102 119,109,101 119,109,100 112,102,94 108,98,91 99,90,83 93,83,75 93,80,72 93,80,71 87,74,66 105,94,87 127,114,108 123,113,106 127,120,114 129,122,118 123,112,107 133,118,112 145,124,121 152,137,134 
92,98,62 90,101,62 92,98,62 87,99,61 83,99,61 80,97,58 84,96,60 91,100,65 95,100,65 91,99,58 93,93,57 94,94,60 89,81,62 102,99,97 108,107,110 171,169,175 121,112,105 143,130,120 143,130,122 144,134,125 144,134,125 139,129,120 141,132,122 139,130,120 136,128,118 126,117,107 130,120,110 126,116,106 126,117,107 129,118,110 131,121,113 124,113,105 119,109,100 116,106,97 115,105,96 113,103,95 110,100,92 104,94,86 98,88,79 96,84,75 95,82,75 91,81,73 115,106,101 127,119,114 129,121,116 128,120,114 115,101,94 117,100,92 130,108,102 138,120,116 
91,105,67 86,100,59 83,101,57 80,96,54 78,95,53 79,97,55 90,98,62 83,97,52 84,98,51 86,100,51 89,100,52 93,104,61 95,97,94 66,70,77 85,88,96 142,133,127 154,141,132 152,141,131 151,139,131 151,141,132 142,132,123 135,126,117 136,127,118 133,124,114 130,121,110 128,119,109 139,131,121 128,118,108 133,125,114 137,126,118 131,121,111 128,118,109 119,108,100 120,109,101 113,104,95 111,102,94 111,101,93 112,102,95 108,99,92 104,94,88 102,91,82 89,79,71 161,165,174 114,108,104 126,119,113 133,127,122 124,114,109 119,105,97 82,71,68 95,82,78 
80,98,54 77,96,50 74,88,50 77,89,55 80,95,54 85,97,60 79,89,56 75,91,47 80,91,48 78,88,44 88,97,62 80,82,74 125,127,135 124,126,134 118,111,105 158,148,138 156,147,138 150,142,132 149,139,130 145,135,126 136,128,118 132,123,113 131,122,112 125,117,106 125,115,105 119,110,101 121,112,103 125,117,107 124,116,106 131,120,113 140,130,123 137,129,122 132,122,115 117,107,99 118,108,100 112,103,96 111,102,95 108,99,91 108,99,91 108,99,92 106,96,88 98,90,82 70,69,72 76,75,78 76,73,72 108,102,98 112,107,102 112,105,100 88,78,78 91,63,61 
78,71,46 108,99,88 111,102,95 115,110,98 125,121,108 130,123,110 126,126,109 123,127,106 126,126,105 101,95,81 81,79,82 106,108,119 177,180,187 129,124,122 162,154,144 158,150,141 150,143,134 143,133,126 140,131,122 139,130,121 134,124,115 131,121,111 129,120,110 123,116,105 123,114,105 123,114,104 121,112,104 126,117,107 130,121,112 131,120,112 135,126,118 140,132,126 140,130,125 128,118,113 116,106,99 113,104,98 108,100,93 111,101,94 108,99,91 108,99,91 105,97,90 100,93,86 101,99,99 162,170,182 85,87,89 98,98,98 109,107,104 112,108,104 66,64,63 75,72,71 
75,73,42 201,200,190 238,235,227 239,235,227 238,236,228 236,232,224 237,234,227 238,235,229 239,236,228 108,106,107 75,78,91 71,77,90 101,98,97 156,148,140 148,139,130 144,134,125 145,135,125 146,136,127 142,131,122 139,130,120 138,127,117 134,124,114 130,121,111 124,117,106 128,119,109 124,115,106 120,111,102 127,118,109 131,122,113 139,129,122 140,131,124 139,130,124 139,131,125 138,129,124 114,106,100 112,104,99 110,102,95 112,103,95 114,104,96 109,100,92 107,98,91 102,95,88 101,95,89 137,141,148 111,111,115 84,84,86 99,99,98 101,97,92 75,72,69 93,91,90 
106,90,66 205,200,192 238,235,227 237,235,227 236,232,223 224,204,165 237,234,226 238,235,228 239,236,228 130,129,136 65,69,81 90,88,89 153,148,141 154,147,138 148,140,131 139,129,120 138,128,118 140,130,120 140,130,121 136,126,116 130,120,111 130,120,111 127,119,109 131,123,113 129,121,112 129,121,112 128,120,111 131,123,115 138,129,121 143,134,128 146,138,130 144,137,130 141,134,128 138,130,125 131,124,118 111,103,96 111,102,95 108,100,93 111,102,94 112,103,96 109,101,93 106,99,91 100,94,86 72,70,73 66,65,69 82,84,87 100,101,103 104,104,101 70,69,66 65,61,58 
102,82,61 205,200,193 238,235,228 238,234,227 215,209,193 200,184,155 236,232,222 238,235,227 238,235,228 186,186,192 91,85,89 142,137,130 155,151,143 147,141,132 138,129,122 135,125,116 136,127,117 138,129,119 130,120,111 125,115,106 126,117,108 124,114,106 132,124,115 134,126,117 133,125,117 132,125,116 137,129,121 135,127,120 137,128,120 137,128,120 133,123,115 142,135,128 144,137,131 142,134,128 136,129,124 124,115,111 108,100,94 111,103,96 110,102,96 110,103,95 111,103,95 112,104,96 107,99,91 91,89,86 128,136,149 125,131,139 82,84,87 94,95,94 53,52,51 59,57,54 
