45,50,46 58,62,66 87,88,94 146,148,156 177,180,185 182,185,189 181,183,187 182,183,185 183,184,186 171,171,174 180,180,182 181,181,183 181,180,182 180,179,180 181,180,180 179,178,179 174,174,175 170,170,171 162,163,166 155,158,162 151,154,159 146,152,157 145,149,154 149,151,156 150,153,158 149,152,157 148,152,157 148,153,157 150,154,159 157,160,165 156,160,163 156,159,163 164,168,170 95,107,73 46,61,22 40,53,28 46,60,29 81,95,61 169,177,181 168,174,179 173,176,181 173,175,180 183,187,189 183,187,189 130,135,123 57,70,26 53,65,28 71,81,39 73,86,43 68,77,41 
43,47,46 64,68,62 65,69,59 130,134,136 161,164,169 175,178,183 175,178,183 177,179,182 179,180,182 167,168,172 176,177,180 175,175,177 174,174,176 173,173,175 174,174,176 172,172,174 166,167,170 161,163,166 156,158,164 152,155,161 147,153,159 144,151,156 143,150,153 144,149,153 145,150,154 144,151,154 145,152,155 146,153,156 150,155,159 154,157,162 154,158,162 161,166,169 142,148,125 61,77,21 42,54,25 38,49,29 36,42,28 79,87,55 173,179,184 170,175,181 174,177,182 172,175,181 180,184,187 180,183,187 143,147,144 53,63,28 79,93,39 68,83,34 76,88,39 52,63,29 
50,54,50 53,59,53 53,60,44 79,84,72 120,124,119 171,174,180 172,175,180 172,173,178 173,174,178 165,166,170 177,178,181 174,175,177 175,176,178 168,169,172 165,166,170 164,165,169 160,161,165 156,159,164 155,158,164 151,156,162 144,151,157 143,150,155 141,148,152 140,147,151 140,148,151 142,150,153 144,153,155 145,154,156 154,158,162 156,159,164 158,162,166 157,161,158 72,85,41 65,81,22 40,55,27 43,54,30 47,60,36 59,69,55 177,181,187 172,175,181 173,176,181 169,172,177 173,177,182 175,178,184 169,172,175 63,72,51 70,81,30 58,72,23 59,73,22 49,62,30 
38,43,31 32,38,25 40,45,32 42,51,28 119,123,118 171,174,179 171,173,178 170,171,176 171,172,177 166,167,170 181,181,184 176,177,179 172,173,177 166,167,171 166,166,171 164,165,169 157,160,165 155,158,164 152,156,161 146,153,159 144,150,157 141,149,154 138,145,150 134,143,147 136,144,148 140,147,150 144,152,155 153,160,162 151,158,161 151,158,161 154,161,164 103,112,78 43,55,23 49,64,23 38,50,28 45,60,32 45,57,34 61,78,43 160,167,168 174,177,182 171,174,180 168,170,176 175,178,183 176,179,185 139,145,132 68,76,34 71,82,26 50,63,20 35,47,20 30,40,16 
29,35,23 30,36,25 33,37,23 43,48,31 42,48,29 114,118,118 171,172,177 169,170,175 170,171,176 167,168,172 171,172,175 171,172,176 169,170,174 166,167,171 166,167,171 162,163,167 158,160,166 157,160,166 150,155,161 144,150,158 140,147,155 135,144,150 131,141,145 128,139,142 132,141,144 138,146,149 147,155,157 151,157,160 145,153,157 147,155,158 147,157,158 89,100,67 60,76,25 45,60,19 33,44,24 46,61,29 49,61,32 57,68,46 151,156,157 173,176,182 172,175,181 168,169,176 173,175,182 168,172,175 112,118,64 89,100,38 66,78,26 51,66,24 35,45,18 46,56,21 
30,34,23 34,41,28 38,41,26 37,43,27 33,38,29 138,141,144 169,171,176 167,168,173 167,168,173 165,166,170 158,159,164 166,167,171 164,165,170 162,164,169 162,163,169 153,154,159 160,161,167 161,163,168 155,158,165 148,154,161 139,148,155 130,140,148 125,135,140 128,139,143 135,144,146 138,146,149 136,144,144 101,105,90 109,115,102 120,127,120 136,144,141 86,99,51 54,67,25 55,67,19 37,52,28 52,62,28 54,66,32 54,67,47 166,172,179 166,171,179 166,170,176 160,162,170 170,173,180 141,148,144 93,101,64 70,80,27 53,60,23 50,57,21 61,72,26 45,53,22 
32,37,23 39,44,28 46,51,31 41,46,31 33,41,28 63,69,59 161,164,166 165,166,171 163,164,169 163,164,169 150,152,157 157,159,165 158,161,166 158,161,164 162,165,169 162,163,167 159,161,165 152,155,161 149,154,161 146,153,161 147,155,162 137,146,153 132,142,147 134,144,146 135,145,147 137,148,149 102,108,94 53,62,36 56,64,40 74,80,60 72,81,49 56,69,27 67,87,31 50,61,25 45,60,29 43,54,32 34,36,31 38,48,30 150,154,160 158,159,166 161,166,174 157,160,168 165,170,179 164,169,174 90,98,63 58,66,29 70,80,32 60,67,28 60,71,26 65,78,25 
28,33,22 33,36,23 41,46,30 39,43,27 31,35,24 29,35,24 60,65,56 166,167,171 160,163,166 138,143,140 147,150,155 154,157,164 144,148,149 94,99,76 92,98,73 142,146,141 154,157,163 152,157,163 154,160,166 151,158,165 148,157,163 141,150,158 135,145,151 132,142,146 133,143,146 91,101,91 59,70,39 41,54,33 46,54,36 61,68,49 62,72,41 50,62,29 79,97,55 48,64,32 39,50,27 51,65,33 41,47,34 48,58,29 97,97,82 141,144,151 161,166,175 162,165,172 170,174,181 135,142,131 84,92,43 76,85,37 62,71,33 61,67,27 51,59,21 38,47,17 
28,33,22 32,35,23 35,40,27 33,38,25 20,23,17 18,21,17 27,31,23 145,147,149 75,85,65 44,57,34 80,88,76 132,136,135 121,124,117 98,100,87 89,93,76 72,79,54 139,146,147 118,128,119 148,155,161 146,155,163 143,154,162 140,151,157 142,150,156 141,149,150 138,148,149 63,74,52 60,74,38 43,53,33 48,56,39 53,60,49 56,65,38 89,97,69 108,112,86 51,67,31 34,40,27 49,58,34 46,55,34 111,112,107 133,130,126 157,162,167 139,146,144 160,162,168 171,172,176 83,90,67 84,91,39 77,83,33 74,83,29 70,79,27 60,71,23 47,57,21 
32,34,22 37,40,28 37,41,25 31,30,23 61,61,57 72,71,70 86,86,87 92,93,90 54,61,45 44,52,38 50,54,44 61,62,54 116,114,104 145,144,146 141,140,142 95,98,91 82,93,73 53,68,38 86,88,78 145,152,159 148,158,165 146,157,162 159,164,166 160,161,161 139,143,144 64,74,54 76,86,70 38,46,33 45,50,39 55,58,56 70,82,42 70,81,46 134,137,121 45,54,28 41,52,31 52,60,37 52,64,36 125,126,123 158,155,156 70,80,51 80,88,61 132,130,128 122,116,110 90,95,61 81,87,41 88,94,38 72,80,29 67,76,28 81,95,26 39,48,16 
35,37,23 58,58,49 69,65,60 75,69,66 97,91,91 63,55,52 85,78,76 69,64,60 83,78,73 59,53,53 85,78,77 74,68,70 108,104,100 145,143,145 141,138,141 91,91,85 71,76,68 67,54,50 59,52,45 121,118,121 102,100,104 131,136,138 150,149,150 166,167,167 141,144,147 69,72,58 96,101,87 77,79,68 71,73,70 116,113,108 59,63,39 49,49,29 152,155,141 71,83,54 41,52,29 55,66,40 55,68,38 140,141,137 159,158,160 96,94,91 83,81,74 110,107,101 85,83,62 100,100,82 95,103,47 75,83,33 82,90,37 68,79,29 78,90,31 43,50,18 
103,99,99 109,105,104 123,117,118 123,117,118 113,106,107 62,52,52 119,114,114 116,113,112 120,114,114 69,59,58 106,99,99 125,119,118 135,130,130 144,142,144 84,75,74 85,63,67 107,95,91 69,47,40 56,42,39 92,64,65 110,88,89 129,117,116 112,97,96 168,167,169 143,147,149 115,116,114 124,124,121 131,128,125 86,63,60 132,127,123 101,95,90 89,80,75 173,174,166 59,69,35 47,60,33 63,77,41 57,66,28 128,131,122 163,161,163 119,115,116 87,80,77 137,134,135 133,129,129 119,117,99 89,96,49 66,74,32 80,87,50 80,90,32 64,75,30 69,72,57 
116,112,112 119,115,115 121,118,118 123,119,120 117,110,110 86,74,70 120,115,115 109,108,102 117,114,113 83,70,68 110,101,100 127,123,122 135,132,131 144,141,142 90,82,82 93,69,76 119,97,99 83,50,52 67,45,44 77,53,50 89,64,72 121,111,110 108,97,98 170,169,171 145,146,150 124,124,124 133,132,131 143,142,140 88,65,66 134,126,125 112,103,104 101,85,87 164,164,156 54,63,33 54,68,35 60,74,34 40,50,22 85,94,74 150,148,152 119,114,116 99,87,85 136,133,137 141,138,140 133,130,124 115,117,88 100,102,84 73,79,47 77,80,47 87,91,61 86,91,63 
102,98,87 107,103,95 106,102,96 112,104,101 111,104,97 100,96,88 107,102,98 96,94,83 109,105,97 97,91,82 112,105,102 112,104,103 117,111,109 139,133,133 90,83,83 85,65,71 98,90,91 94,62,67 87,39,50 87,42,52 100,76,80 124,112,116 104,99,110 170,168,171 148,148,152 100,98,100 103,101,100 138,136,134 134,128,122 141,135,134 107,96,98 107,90,90 176,174,168 60,70,38 58,73,37 53,64,24 41,52,20 108,115,91 144,141,146 123,119,119 117,112,107 125,124,123 121,120,115 123,120,114 120,119,103 94,103,54 82,94,39 89,100,45 91,100,42 112,109,105 
51,61,30 55,66,32 51,64,31 53,63,32 57,68,32 53,63,32 64,72,46 57,68,32 60,70,36 61,69,38 64,59,47 62,61,46 74,72,59 111,105,98 77,70,67 82,69,68 97,86,82 86,62,64 87,42,55 84,37,51 101,78,82 104,95,99 90,90,99 136,134,137 127,127,125 74,73,71 80,76,71 95,99,80 100,99,82 96,83,75 87,77,68 86,88,61 153,156,136 74,85,42 49,63,30 43,54,30 34,41,17 124,125,104 150,148,149 67,80,51 69,83,49 94,103,80 74,88,51 76,88,51 81,94,48 85,99,41 89,105,39 62,76,36 68,82,45 65,80,46 
49,63,31 50,64,31 55,67,33 56,65,36 59,62,39 54,62,35 74,80,59 56,69,36 68,73,52 85,81,69 99,90,86 95,86,82 88,79,76 85,76,74 90,80,79 98,88,86 104,93,90 111,101,97 112,102,97 111,101,97 111,103,100 96,91,90 95,85,85 85,78,75 89,84,74 93,87,85 102,103,89 77,97,53 77,96,52 83,84,56 86,86,58 92,90,62 96,102,59 70,82,35 58,69,30 45,58,24 47,60,24 105,113,81 99,108,79 82,97,58 88,101,60 87,96,64 79,90,53 79,89,51 71,83,45 68,81,36 61,71,30 47,57,28 45,56,29 42,53,27 
73,81,44 69,77,41 60,66,34 65,65,41 77,69,57 77,74,59 68,67,52 77,73,61 99,90,82 103,93,89 104,93,91 105,95,94 110,100,98 112,103,101 121,111,108 125,114,110 123,113,109 120,112,107 125,116,111 116,108,105 112,106,104 110,104,103 110,103,101 103,94,91 97,89,87 102,96,90 91,98,63 76,92,49 85,102,56 93,109,60 86,101,58 91,94,62 93,90,64 96,95,58 64,76,37 46,57,32 76,91,42 93,101,56 143,141,127 123,126,99 99,107,67 98,105,66 96,104,65 88,101,59 81,98,54 75,93,50 69,84,46 64,76,42 60,67,39 55,64,35 
69,74,36 67,69,39 81,78,51 87,80,63 93,84,77 94,85,82 99,89,88 103,94,92 99,89,88 108,99,97 113,104,102 116,108,105 118,109,107 121,112,109 125,116,110 124,115,111 125,116,112 127,119,115 121,114,109 124,117,112 125,118,114 123,115,113 122,114,112 124,116,112 109,101,99 93,85,80 95,88,72 90,93,61 88,97,62 89,104,57 91,106,57 84,97,55 81,79,50 93,85,56 74,86,37 48,61,32 73,88,44 127,136,103 175,169,170 164,160,157 97,112,65 97,113,64 94,109,63 91,108,61 87,104,58 84,99,56 81,95,54 78,94,53 77,94,53 76,93,53 
91,85,62 100,91,79 103,94,90 107,96,95 108,98,98 107,97,96 109,100,99 112,104,102 114,105,104 115,106,105 115,106,104 114,105,104 114,106,103 118,109,106 128,117,112 125,116,111 122,114,110 126,118,114 124,116,112 130,122,118 129,121,117 123,115,113 118,110,108 124,114,112 118,110,107 95,88,81 93,84,79 90,81,73 101,97,77 91,98,59 90,106,55 97,110,60 100,109,62 100,93,70 82,82,48 63,73,32 67,78,32 129,121,106 185,181,184 167,165,161 95,112,61 93,112,61 94,110,63 91,108,59 88,105,59 89,104,59 86,101,58 89,105,60 90,106,63 87,104,63 
109,98,96 108,97,95 105,96,94 108,99,98 110,102,101 114,104,102 114,104,102 114,105,103 116,106,103 110,101,99 110,100,99 110,101,100 114,105,102 119,110,107 121,112,109 124,116,112 126,118,115 127,119,116 127,120,115 132,124,119 130,123,118 129,122,118 126,116,114 123,113,111 128,118,114 110,103,90 94,87,80 97,89,83 91,84,74 103,100,78 96,106,58 97,110,57 95,107,54 97,104,58 106,101,75 78,78,41 73,79,37 129,127,108 182,178,180 164,161,160 93,85,64 97,92,65 98,91,66 97,89,64 98,86,65 96,93,64 95,92,63 91,90,60 92,94,64 90,97,63 
107,98,96 105,96,97 108,99,98 111,101,100 109,100,99 109,99,98 110,100,98 108,99,97 107,98,96 110,101,99 106,98,96 103,94,93 103,95,92 109,101,98 111,103,101 120,113,108 125,117,113 121,113,110 123,115,112 128,120,115 134,126,121 127,120,116 123,115,112 127,118,114 127,118,114 113,104,101 104,100,74 101,94,87 102,93,87 98,90,82 101,96,71 95,104,57 94,105,57 96,105,59 98,99,53 100,95,67 86,83,59 135,131,117 182,177,179 154,150,148 91,92,62 93,97,64 96,95,66 91,97,59 97,82,63 96,97,65 93,100,62 92,98,64 93,93,63 87,90,59 
113,105,102 114,104,103 111,102,101 109,99,97 104,95,94 100,91,91 100,91,91 101,92,92 102,94,93 102,94,93 102,94,94 103,95,94 94,86,84 103,96,93 112,107,103 118,112,108 124,116,114 112,104,102 115,108,105 123,115,111 122,114,111 123,115,112 125,115,113 131,122,117 110,100,98 98,88,87 101,93,79 108,103,77 119,110,98 109,100,94 97,92,73 117,106,88 98,102,63 89,104,57 86,92,47 79,86,49 98,94,72 153,145,138 177,172,173 138,132,129 83,77,56 90,79,59 90,82,59 90,85,60 96,71,60 92,97,63 91,95,60 95,94,65 88,88,57 89,95,59 
108,100,100 106,97,98 104,94,95 101,93,92 98,89,90 97,89,90 95,87,87 96,88,88 102,93,94 103,96,95 105,98,98 108,101,99 112,104,102 111,104,101 118,111,108 120,115,111 125,117,114 127,119,116 127,120,117 133,125,122 128,121,118 131,123,120 133,125,122 133,124,119 125,115,112 118,107,105 104,94,92 103,95,77 114,107,81 119,111,103 111,103,94 110,100,86 110,98,85 104,102,76 91,99,61 89,103,59 87,103,59 131,131,108 172,167,166 137,130,125 107,105,90 98,99,79 96,97,75 89,85,66 89,65,57 85,82,60 83,77,54 84,81,57 85,84,57 87,73,56 
101,93,96 98,90,90 95,86,87 96,87,89 97,87,89 98,89,90 96,89,90 97,90,90 102,95,95 106,99,99 106,100,98 109,103,100 112,106,103 113,105,103 118,111,109 120,114,110 124,116,113 125,117,114 132,124,121 126,118,115 129,122,120 133,125,122 132,124,121 130,121,118 132,122,118 133,123,119 125,114,111 112,102,100 102,93,79 127,117,101 120,110,100 120,111,98 106,93,85 107,96,87 127,113,105 112,104,82 93,103,63 89,101,61 130,131,104 142,137,119 113,106,87 111,103,86 120,113,97 115,107,93 159,152,149 138,129,126 129,122,115 119,114,106 117,112,101 111,109,95 
96,89,89 94,86,88 94,86,88 97,89,89 100,91,91 94,85,86 95,86,87 102,93,94 104,97,98 102,94,95 98,93,91 104,98,97 111,105,101 114,107,104 116,109,105 120,112,109 123,115,113 126,118,115 127,119,116 129,123,118 131,123,119 134,127,124 136,129,125 134,125,123 133,124,121 128,119,116 134,124,120 132,122,118 111,101,99 108,98,85 118,110,93 127,117,108 125,111,100 106,90,84 102,91,84 119,106,96 109,95,84 119,114,98 93,98,66 89,101,62 95,106,67 93,105,65 100,111,69 94,102,68 110,115,91 110,112,87 106,103,84 109,104,90 94,92,74 100,95,81 
90,84,85 97,88,90 99,90,92 98,89,89 96,87,88 96,87,88 97,90,90 102,93,93 104,98,98 104,96,97 102,96,95 108,102,99 112,106,103 116,108,105 114,109,105 117,110,107 121,114,111 124,116,113 128,121,117 131,124,120 131,124,120 132,125,121 135,128,124 137,128,125 138,130,127 132,124,121 131,123,119 129,120,117 123,113,110 106,95,93 115,102,83 121,110,90 120,105,85 128,114,98 126,115,106 113,103,94 113,102,88 112,112,96 126,122,118 118,112,98 102,104,79 88,97,59 92,105,63 92,104,63 91,103,64 91,104,63 90,103,64 88,101,63 87,97,60 87,96,58 
98,90,91 100,92,92 97,89,90 91,83,85 93,84,85 98,89,90 99,92,91 104,96,95 103,97,96 101,95,95 102,94,95 107,100,98 109,102,100 112,106,103 112,107,103 117,110,107 121,113,110 123,115,111 127,119,115 129,123,119 137,130,124 135,127,122 133,126,121 136,128,124 135,127,124 135,127,124 134,126,123 132,124,121 131,121,117 119,108,105 109,99,97 108,96,87 113,103,77 133,116,98 118,105,82 124,114,92 124,112,108 116,107,91 110,105,85 110,108,94 114,110,111 110,104,99 79,73,55 94,96,65 89,98,61 92,103,65 93,104,65 92,102,64 93,106,65 91,101,64 
96,91,89 92,85,85 91,84,84 94,88,89 99,93,92 98,90,90 98,90,90 100,91,91 100,92,92 102,94,95 103,95,96 106,99,98 109,104,101 112,106,103 115,108,105 118,111,108 123,116,112 124,117,114 125,118,114 130,123,117 129,121,117 129,121,117 132,124,121 135,127,124 136,128,124 135,127,125 128,120,118 131,123,120 122,112,111 117,106,104 109,99,97 106,95,95 105,93,88 116,103,82 123,112,85 130,114,93 138,124,114 130,120,116 128,117,106 116,108,87 101,99,71 116,113,100 115,111,108 87,80,77 80,71,60 86,83,63 88,94,62 89,98,63 91,98,61 88,99,62 
83,78,77 85,78,79 90,83,84 96,88,87 94,88,88 96,87,88 95,88,87 98,90,91 99,91,92 100,92,93 103,95,95 107,99,98 109,103,100 115,108,105 116,109,106 120,111,109 122,114,112 124,116,113 127,120,115 131,123,119 129,120,116 120,111,108 127,119,116 132,125,122 136,127,126 136,128,125 131,123,120 136,127,125 135,127,124 123,114,112 113,104,104 103,93,94 101,90,91 103,91,91 109,99,84 119,109,84 133,121,103 136,127,120 133,123,122 133,122,118 117,106,95 128,118,104 110,102,83 117,116,101 111,105,104 83,76,73 81,75,67 82,77,62 108,105,90 118,112,96 
92,85,85 89,82,81 90,83,83 92,84,83 95,87,87 97,89,89 98,90,90 98,90,91 101,93,93 102,94,95 105,98,98 107,100,100 110,104,101 113,107,104 116,108,106 114,106,103 120,112,109 122,115,111 128,121,116 132,126,121 133,125,121 128,121,118 110,102,100 131,123,120 133,124,122 135,127,125 137,129,127 133,123,121 137,127,123 138,128,126 138,128,127 138,128,126 117,107,108 101,88,90 100,88,91 107,94,87 119,108,83 128,118,96 143,133,126 135,124,119 129,119,116 122,112,110 130,118,114 117,102,94 107,94,84 84,75,70 90,83,79 88,83,77 94,88,85 117,111,113 
84,77,75 86,80,79 95,88,87 98,89,90 98,90,90 101,92,92 101,93,94 103,95,95 104,95,96 104,97,97 105,98,99 107,100,100 112,106,104 116,109,106 119,112,109 116,108,106 122,115,111 122,115,111 128,119,116 135,128,124 131,125,121 132,126,123 115,109,106 115,107,105 128,119,116 131,123,121 130,121,120 135,127,125 135,127,125 136,127,126 137,128,127 138,129,128 141,131,131 131,119,120 105,93,96 98,87,89 100,90,90 109,98,84 119,109,87 127,116,101 131,120,107 119,109,107 130,121,119 109,96,93 106,93,88 106,94,85 99,87,79 87,79,72 79,71,65 83,74,68 
83,77,76 94,86,87 97,88,88 94,86,87 96,87,86 100,91,91 103,95,95 104,96,97 104,97,97 107,99,99 107,100,100 105,98,97 110,105,104 115,108,106 118,112,109 121,114,111 121,114,111 122,114,110 130,123,118 131,125,122 133,127,123 133,127,124 133,126,122 123,116,113 107,98,98 121,112,111 118,109,109 111,102,103 125,117,116 139,131,129 137,129,127 138,128,128 137,127,127 138,128,128 145,134,134 122,110,111 95,86,88 98,89,91 101,91,86 109,97,76 131,119,103 139,130,125 119,109,106 112,102,100 121,105,103 130,117,113 112,101,93 110,101,95 57,55,54 90,83,77 
96,88,89 99,92,90 96,90,88 99,93,90 101,94,91 107,99,96 105,99,98 106,99,99 108,100,99 105,98,99 104,98,98 108,102,104 110,105,105 110,102,102 116,110,108 120,114,111 118,109,107 122,114,111 122,115,111 131,125,121 132,125,122 130,123,119 132,124,121 130,123,120 116,109,107 105,97,96 118,111,111 106,98,99 99,91,93 118,111,110 135,127,127 137,128,128 139,129,129 142,131,131 138,129,130 130,118,120 107,99,100 98,88,91 96,87,89 97,88,88 106,93,83 120,106,87 133,124,115 126,117,109 143,132,131 117,102,100 134,124,122 123,116,114 84,61,62 103,96,93 
87,81,80 233,227,208 230,224,203 234,224,206 232,221,197 233,225,205 238,233,220 207,204,197 106,100,100 106,100,102 107,101,101 108,103,104 107,102,101 115,107,105 114,106,103 113,106,102 123,116,112 123,116,113 127,120,117 130,123,119 128,122,119 128,122,117 132,126,122 130,124,121 127,120,119 128,122,121 130,124,123 133,125,125 132,125,125 129,123,123 135,129,128 136,128,129 140,131,131 140,132,133 138,130,132 131,122,124 138,129,129 136,125,125 116,106,107 100,90,91 97,87,90 99,88,88 105,93,82 107,99,75 123,118,99 138,127,125 134,116,117 135,125,125 66,62,62 108,99,95 
93,86,85 232,221,192 223,218,206 213,207,193 205,184,141 227,220,201 239,236,227 207,204,197 107,100,102 105,99,100 106,101,102 108,102,102 108,102,102 116,108,105 106,98,96 109,100,98 122,114,111 123,115,112 111,103,99 111,103,99 129,122,119 128,122,119 129,123,121 130,124,121 127,121,120 128,122,122 129,123,122 130,124,124 130,124,124 133,128,127 133,128,127 137,130,131 136,128,130 139,131,133 140,132,135 146,139,139 146,138,138 134,124,125 139,129,129 127,117,116 104,93,95 99,89,90 100,90,91 102,90,88 99,90,70 110,104,81 123,109,99 130,117,113 59,58,57 110,102,90 
92,84,84 235,228,211 220,214,200 208,202,188 181,171,151 224,218,202 240,237,228 207,204,197 107,101,103 107,101,102 105,100,102 108,102,101 111,105,103 119,110,108 118,111,108 113,105,102 113,104,102 128,120,116 123,116,112 122,114,110 127,121,118 127,122,119 129,123,120 128,123,121 128,123,121 130,125,125 128,123,123 130,125,125 130,125,125 131,126,125 133,127,127 134,128,130 135,128,130 138,131,133 141,133,136 142,135,136 144,137,138 145,138,139 141,134,135 141,132,131 135,124,123 99,89,90 96,87,89 100,89,91 100,90,91 103,93,83 106,93,72 108,97,73 48,46,44 121,112,106 
