198,197,193 201,201,197 196,198,195 90,101,86 73,88,65 68,84,59 59,78,38 127,140,126 62,76,45 61,75,42 121,127,114 135,135,132 54,49,42 51,48,37 100,97,82 108,111,100 77,80,73 99,97,86 125,128,122 130,138,138 139,147,146 152,158,155 163,167,163 176,178,173 178,181,176 178,182,178 145,154,152 151,160,155 153,163,158 148,159,156 136,146,142 169,178,172 127,134,129 98,107,96 55,65,47 54,62,44 122,125,115 81,89,64 55,67,37 113,121,94 100,107,79 94,101,77 163,161,158 153,152,150 167,167,166 177,178,180 169,170,174 167,168,172 167,168,172 166,167,171 
195,196,192 201,201,199 173,175,173 115,123,122 60,76,51 60,74,43 66,79,37 63,81,37 61,72,31 63,72,39 93,104,76 125,126,115 86,82,62 80,77,58 100,97,80 100,102,83 99,100,83 117,117,106 102,101,87 104,105,92 114,117,107 131,137,131 129,133,126 132,133,124 136,137,127 123,126,116 136,144,139 150,159,155 144,154,149 138,149,144 133,144,140 160,170,164 108,119,109 121,128,121 96,103,94 53,61,41 91,96,81 62,69,44 62,71,43 60,71,39 54,64,34 76,84,54 126,126,112 147,145,144 163,162,162 178,178,181 169,170,174 169,169,173 169,168,173 167,168,172 
196,196,195 200,200,199 153,158,155 93,102,92 77,87,71 47,57,34 68,71,38 77,80,43 65,70,40 86,90,50 88,95,49 98,100,63 90,87,50 93,96,62 89,90,56 89,92,68 95,95,70 112,115,96 73,77,61 107,108,94 110,111,96 107,109,95 105,107,92 104,107,93 106,108,94 107,110,97 113,117,103 117,124,112 110,116,103 105,111,98 114,123,113 110,118,108 86,96,84 117,126,115 71,80,63 54,64,39 67,73,52 57,66,41 52,62,38 41,53,29 62,72,47 111,110,96 135,131,124 149,146,145 164,163,164 178,178,181 174,173,178 172,171,176 171,170,176 168,168,173 
193,195,195 202,203,201 102,112,96 64,77,46 58,72,48 64,75,43 81,87,48 75,80,42 83,83,42 85,85,44 79,82,38 70,75,33 68,74,30 54,62,20 70,76,32 76,82,43 75,80,49 80,84,53 74,78,51 61,67,54 106,107,92 99,99,83 99,101,86 106,110,95 80,84,72 96,99,86 98,101,84 92,95,78 104,110,93 111,119,104 108,118,107 126,131,120 109,117,101 71,80,57 64,73,46 49,58,33 49,54,35 51,61,37 50,57,36 48,54,32 74,79,59 95,89,73 142,136,132 141,138,136 162,159,160 184,183,186 175,174,179 170,168,174 170,168,174 170,167,174 
190,194,195 186,191,190 67,81,56 59,75,37 57,74,44 49,65,37 44,58,28 49,61,29 50,60,26 59,66,33 72,76,35 63,71,27 54,57,26 49,55,21 50,57,20 50,58,20 48,50,25 43,48,23 75,80,53 69,74,45 102,103,86 35,40,31 81,82,62 110,112,98 73,80,71 90,95,83 77,80,62 55,57,35 102,108,91 87,98,84 103,114,102 113,120,104 54,67,36 91,100,76 60,72,42 51,63,32 47,54,32 48,52,32 44,52,27 57,62,39 111,111,99 121,113,110 144,138,134 155,152,152 175,173,175 182,180,185 173,172,178 170,169,175 172,170,175 175,173,178 
154,162,159 124,135,128 83,97,76 55,74,41 50,67,34 48,64,33 42,56,28 54,67,33 66,71,28 62,71,30 57,66,29 64,70,33 52,57,27 38,44,17 38,44,21 44,45,25 36,40,25 33,39,24 48,54,23 75,77,45 105,107,86 95,98,82 101,103,84 111,114,97 112,114,98 115,118,101 69,76,63 43,49,38 103,109,92 108,120,102 103,114,94 81,92,68 84,90,70 62,73,45 50,60,33 50,54,34 44,47,28 42,47,29 44,52,28 50,57,33 139,137,130 155,147,144 149,142,139 156,152,152 175,172,177 181,179,185 175,173,179 172,171,176 179,177,182 185,182,185 
91,105,84 76,88,68 66,78,59 50,64,36 49,61,34 39,53,24 40,52,25 48,62,33 76,84,64 68,73,45 55,61,25 64,69,31 63,66,30 36,42,21 28,31,14 37,40,28 35,37,29 36,39,28 28,30,19 49,52,25 96,96,71 102,102,84 101,102,84 113,115,98 92,96,81 106,110,93 107,111,91 98,101,79 104,111,92 63,75,53 73,85,63 82,94,69 80,87,62 61,71,45 44,54,30 51,57,33 52,61,40 52,58,41 60,67,48 75,82,64 141,140,133 115,107,97 149,142,140 140,133,132 115,104,102 87,76,76 86,76,76 107,106,101 141,139,137 126,115,113 
67,82,48 64,80,44 64,78,52 46,59,30 49,63,31 38,54,25 32,46,22 47,60,27 68,79,53 48,56,35 52,62,24 45,54,18 51,58,29 52,57,37 53,52,42 35,40,24 36,39,30 28,29,23 27,28,22 55,60,42 106,109,89 37,41,33 86,85,65 117,120,101 74,80,69 93,100,84 81,85,71 67,70,56 108,114,96 77,87,70 77,91,71 59,73,45 47,59,32 57,66,43 48,54,33 57,63,41 40,46,27 98,98,86 85,84,70 86,88,71 102,101,88 112,104,97 148,141,140 148,141,142 99,86,86 74,63,63 82,73,72 76,77,67 96,96,88 89,73,72 
53,70,37 57,74,37 53,69,32 52,67,30 42,54,27 39,48,26 37,50,23 37,47,21 53,66,30 50,58,38 50,63,31 42,53,21 48,56,29 78,79,71 46,50,37 34,42,26 36,39,29 37,38,30 64,69,52 113,119,101 120,124,106 106,108,89 107,108,87 122,125,107 123,126,107 126,131,112 88,93,78 73,76,63 112,119,101 120,132,115 86,100,81 52,68,41 43,53,31 48,55,35 50,54,36 91,94,80 52,61,39 69,74,57 106,104,93 88,91,78 161,155,154 145,136,133 140,130,127 161,154,156 147,139,139 72,63,60 83,79,69 65,65,47 78,75,57 97,83,78 
45,62,32 52,69,36 49,64,32 64,79,44 52,64,28 40,52,24 54,63,38 48,55,33 57,69,37 46,56,29 50,65,31 46,57,29 72,78,52 72,72,67 52,52,47 70,71,69 52,53,44 45,47,35 38,39,29 84,90,68 126,129,110 110,109,92 107,109,90 123,126,109 113,117,100 127,131,114 90,94,75 71,74,57 115,122,107 127,137,121 80,89,75 64,77,55 44,60,35 41,52,29 64,68,52 72,77,59 53,59,39 56,62,44 117,114,97 85,88,67 157,151,150 132,123,119 135,130,120 115,116,103 117,117,99 73,76,51 72,77,45 79,85,40 68,71,40 86,85,54 
42,52,29 45,58,32 48,61,32 85,96,56 59,71,32 52,65,31 53,61,36 57,69,36 62,73,50 74,84,58 70,90,43 70,88,49 82,94,56 80,86,75 86,93,74 99,106,88 85,92,69 96,101,87 61,64,52 68,81,44 91,103,56 52,56,39 94,93,76 112,121,88 73,86,52 91,106,60 77,89,53 60,75,36 113,122,100 103,112,98 92,104,84 53,65,44 45,56,31 42,53,26 47,55,28 71,77,52 101,105,80 85,90,65 108,110,77 95,102,67 129,127,115 108,105,86 101,107,74 84,93,52 86,98,47 97,110,51 98,109,47 105,115,47 95,102,44 91,96,44 
78,89,49 81,92,52 75,85,50 76,88,46 65,78,33 73,86,40 66,82,39 74,91,43 82,98,57 72,92,45 71,94,39 76,100,38 84,106,38 85,107,43 85,105,45 87,104,55 83,102,44 78,98,42 72,90,36 63,81,30 71,90,27 88,96,63 108,106,92 58,77,25 70,92,28 92,109,44 89,108,51 70,91,35 69,91,33 68,91,36 71,93,48 62,81,37 46,57,29 48,59,25 64,78,31 83,95,42 91,105,46 87,102,40 99,111,45 92,107,51 93,105,62 94,105,62 81,96,46 82,95,47 85,97,53 88,100,52 83,95,39 92,105,38 100,111,44 92,103,39 
41,47,23 52,60,29 65,77,44 75,89,48 69,85,42 77,88,49 67,81,40 54,79,64 39,77,109 38,73,101 49,67,29 51,70,25 58,78,25 49,68,23 44,59,22 52,65,23 53,67,24 57,74,28 44,58,18 49,62,29 47,61,16 75,81,53 83,81,74 52,60,36 46,63,21 73,89,36 56,75,33 58,78,27 66,88,34 74,96,40 69,92,33 66,88,32 70,88,37 67,82,36 78,99,39 83,100,39 88,101,41 93,108,42 89,102,35 84,98,40 86,100,44 83,96,44 79,93,39 80,93,44 78,91,39 70,84,34 72,86,40 79,94,38 75,90,30 80,95,33 
34,43,20 50,60,29 60,70,34 50,61,23 49,60,28 47,57,28 47,58,33 50,69,66 52,87,129 42,83,129 35,45,31 37,47,24 37,50,22 40,50,24 42,52,23 41,51,24 45,57,25 39,46,21 40,49,24 49,57,34 42,54,19 90,91,77 96,96,93 88,87,81 58,69,40 62,76,32 39,55,25 56,73,32 53,74,30 57,76,33 58,78,32 47,63,22 63,80,31 74,94,35 62,81,28 85,103,38 74,93,30 68,87,30 85,101,40 80,97,33 92,105,42 82,95,40 53,68,26 78,92,50 73,87,44 71,85,38 71,88,37 55,68,27 46,60,21 64,77,28 
112,112,108 85,88,68 45,54,31 51,57,26 50,60,30 45,55,27 48,57,32 48,66,62 53,87,128 49,87,132 36,49,36 41,51,28 43,57,30 45,58,29 45,59,28 49,59,28 47,57,27 43,54,25 44,55,28 46,55,31 54,62,31 103,99,95 107,105,102 86,85,80 99,100,89 57,70,34 44,58,31 44,59,28 46,63,30 49,68,30 45,64,26 51,69,26 57,72,31 67,85,34 62,80,29 72,90,30 63,80,25 49,64,22 53,69,27 55,71,25 59,75,23 69,83,33 58,73,23 69,84,33 44,58,22 59,74,37 72,86,41 43,55,23 43,55,21 61,73,25 
99,93,80 104,100,90 81,80,66 71,75,47 56,63,34 46,55,28 52,60,35 44,58,51 27,65,106 22,67,121 37,48,37 40,49,24 42,54,28 43,57,29 46,59,29 50,59,31 48,56,30 44,51,26 39,48,23 44,51,25 72,73,52 104,100,99 104,101,100 90,86,85 90,86,82 91,94,78 49,63,36 41,52,28 38,52,27 31,45,21 36,51,21 42,54,23 52,66,32 52,65,31 52,67,26 50,66,23 42,56,22 62,80,29 50,64,24 58,73,28 51,63,22 49,62,23 48,61,23 56,69,30 59,71,34 38,49,23 47,59,27 50,63,29 58,70,29 73,85,34 
121,116,108 130,128,123 144,144,145 130,128,124 128,126,119 92,89,78 79,77,66 52,59,49 45,54,34 43,52,34 33,48,40 40,48,24 44,52,27 39,46,27 44,53,27 49,56,26 46,53,27 39,47,23 35,43,23 83,80,66 103,93,87 102,96,95 107,104,105 97,91,91 81,71,71 117,112,107 64,76,53 41,54,30 45,60,25 48,63,25 36,49,18 42,54,24 48,62,32 49,61,30 42,55,25 48,66,26 49,65,27 41,57,24 43,55,24 36,46,23 59,71,26 37,47,21 38,46,22 31,40,20 59,72,36 40,51,24 53,67,32 48,58,25 50,66,28 69,81,34 
88,93,67 101,101,87 135,135,133 141,141,142 146,144,147 144,142,143 136,133,132 115,113,109 90,89,81 84,81,68 54,60,60 53,56,35 42,46,26 45,54,28 45,54,26 46,50,31 70,70,52 91,86,75 130,120,112 155,145,139 96,85,80 103,95,94 112,105,104 101,100,99 87,86,83 96,94,88 114,113,103 63,73,45 39,53,22 59,75,25 43,57,22 33,39,21 55,62,30 45,58,31 45,57,30 38,53,29 51,67,24 45,59,22 42,58,22 37,49,22 48,58,23 43,55,21 54,66,28 44,55,30 42,55,25 38,47,25 47,60,31 45,57,24 49,61,28 50,60,27 
77,89,51 75,87,51 77,87,57 98,100,88 130,128,128 142,140,142 145,143,145 147,146,149 136,136,141 142,138,135 128,131,134 129,121,114 130,123,119 132,126,121 146,137,134 171,158,158 174,159,159 167,154,152 163,152,149 149,137,134 105,90,88 110,96,96 113,102,103 110,110,108 96,94,91 80,76,73 131,124,119 131,127,120 79,85,62 70,77,47 52,55,37 50,46,39 55,49,35 44,55,27 47,62,28 45,60,30 39,51,23 47,61,24 30,39,20 33,44,22 37,51,19 43,56,22 56,67,30 50,64,32 49,61,29 35,45,22 49,60,28 68,79,36 57,66,25 56,65,22 
78,86,53 79,86,52 83,88,55 79,85,56 84,88,65 100,102,88 123,122,120 141,139,141 116,122,131 126,129,135 127,131,139 151,147,148 152,145,148 154,146,146 163,152,153 171,158,161 170,157,157 166,155,155 153,142,139 115,112,104 104,108,102 112,119,112 111,120,114 118,109,110 108,93,94 93,73,76 105,87,85 150,144,141 154,149,146 163,159,154 152,145,137 113,105,97 83,72,69 58,69,40 53,66,31 45,59,27 39,48,24 55,72,25 44,60,20 35,45,21 42,54,22 31,40,19 33,42,20 41,52,25 47,58,29 51,63,34 41,50,25 50,63,25 57,68,24 63,73,27 
77,74,70 80,80,62 80,86,52 84,88,56 72,82,46 67,81,45 69,83,48 86,92,71 100,105,102 131,127,125 122,124,130 146,140,142 151,145,147 149,141,141 164,155,156 170,158,160 166,155,154 141,135,129 113,114,106 109,115,108 112,118,111 120,126,120 119,125,120 122,117,118 115,105,106 100,90,90 92,81,79 122,118,112 159,155,153 161,159,155 163,157,149 159,151,142 161,152,144 124,117,106 73,76,50 52,68,31 46,61,25 44,57,22 43,56,20 47,62,24 44,56,26 35,43,23 39,47,19 39,51,24 51,63,33 59,70,37 50,60,29 50,62,29 55,64,29 43,45,22 
77,75,75 75,74,73 77,79,62 78,81,52 78,84,50 72,80,48 71,83,46 74,83,48 73,80,63 92,87,80 93,96,101 123,117,114 140,134,133 132,122,120 153,142,141 145,128,128 122,110,105 122,108,107 121,105,107 122,106,109 126,109,112 127,110,112 125,108,111 126,121,120 111,118,113 100,109,104 86,98,91 82,92,85 118,121,114 160,157,151 165,160,153 166,161,157 166,157,154 163,155,150 156,146,140 77,90,43 47,63,28 41,56,24 47,60,27 43,55,26 51,60,31 43,49,25 33,40,20 36,46,25 47,57,32 39,46,22 59,66,38 89,87,73 124,114,109 134,122,119 
77,76,74 75,73,73 74,72,72 79,75,68 85,85,57 81,86,54 83,87,54 81,81,57 73,70,55 81,77,61 74,76,68 97,93,79 102,93,90 99,91,89 87,84,87 113,108,112 170,159,163 142,124,129 121,99,104 125,105,109 129,110,112 128,109,113 125,105,110 130,121,122 113,121,116 105,116,110 89,101,93 82,96,88 82,94,86 93,103,92 146,145,137 164,159,152 167,160,156 161,153,148 159,150,147 127,119,107 76,80,56 67,75,45 68,70,47 103,98,83 112,103,95 94,86,73 61,71,40 75,75,58 86,85,65 83,81,66 108,100,92 124,117,111 146,135,135 143,132,131 
79,77,76 76,74,75 73,71,72 74,71,70 79,75,61 85,84,59 87,88,63 87,87,66 81,76,66 90,84,73 88,83,69 92,88,62 84,78,72 83,77,79 104,97,99 190,185,191 198,192,196 142,138,142 88,83,89 110,101,104 154,144,146 131,116,118 129,108,112 131,118,120 116,123,118 105,116,109 98,111,103 93,108,100 89,102,94 83,101,90 79,93,80 105,104,91 136,130,120 162,154,148 161,151,147 155,144,139 145,133,130 140,128,124 138,125,119 141,129,126 136,124,122 130,118,115 125,115,109 126,114,110 128,116,112 115,109,101 136,126,123 146,135,135 147,135,136 145,133,133 
82,78,78 78,76,76 77,73,75 76,72,72 76,72,71 79,73,66 84,82,61 80,78,67 81,77,69 82,76,71 83,76,69 77,70,67 77,71,71 81,75,75 83,76,77 83,75,76 105,97,98 99,92,93 106,99,101 178,176,179 202,203,204 183,183,184 107,100,102 112,101,103 111,108,105 114,113,107 96,99,89 82,97,85 84,98,85 93,107,97 79,100,84 79,95,77 84,84,67 111,100,88 141,128,119 160,151,148 156,145,143 151,141,140 148,137,134 146,137,137 143,132,132 141,128,128 137,125,124 136,124,125 138,126,125 141,130,130 142,131,130 142,130,130 143,129,128 142,129,129 
81,78,77 79,75,75 77,74,73 76,72,71 76,71,70 76,71,71 76,71,70 77,72,72 78,72,72 77,72,71 77,72,72 78,72,72 82,76,75 84,76,76 85,77,78 85,77,78 90,82,82 86,78,79 97,87,89 148,142,143 182,178,178 137,134,136 108,104,107 111,106,109 152,151,153 193,192,194 188,186,189 103,98,100 77,74,75 75,72,71 134,135,133 155,157,156 154,154,155 98,96,95 87,82,78 109,99,96 146,134,129 150,139,136 146,135,133 143,132,132 140,129,129 138,124,125 131,118,118 123,111,109 125,111,111 124,110,110 123,110,109 120,108,107 116,103,102 114,100,95 
84,81,80 84,80,79 82,78,77 81,77,77 81,75,75 81,76,76 81,76,75 81,76,76 82,77,76 82,76,76 84,77,77 84,78,78 88,79,79 87,79,78 89,80,80 91,83,83 92,83,83 95,87,87 96,85,86 92,82,84 88,78,79 93,85,84 111,102,101 102,97,99 161,158,160 197,197,198 195,195,197 110,107,112 90,85,88 85,79,81 130,125,126 183,176,178 190,187,192 157,152,157 75,69,72 92,84,86 103,93,92 101,89,86 101,89,87 98,87,86 100,90,90 102,90,91 104,93,93 96,85,83 91,80,78 93,82,82 94,83,84 87,76,75 86,74,71 84,75,60 
87,82,82 86,82,82 84,81,80 82,79,77 82,78,77 87,81,81 85,79,80 86,79,80 86,79,79 85,79,78 88,81,81 90,81,81 92,83,83 92,83,83 93,82,83 90,81,81 93,83,84 96,86,86 96,85,85 92,82,84 89,79,82 86,78,80 85,77,79 88,79,80 83,74,76 79,72,74 73,66,68 72,65,66 76,69,72 77,70,73 78,70,71 82,73,75 74,67,70 76,66,70 71,63,63 75,67,68 75,67,69 69,61,63 83,72,53 90,76,67 88,81,72 70,60,58 84,72,70 87,77,74 82,71,70 87,76,75 86,76,75 92,81,80 86,76,72 87,73,69 
85,81,79 86,81,81 87,81,81 86,82,80 88,83,82 89,84,84 86,81,80 88,83,82 89,83,82 88,82,81 91,82,82 91,82,83 93,83,83 96,86,86 96,85,85 98,87,86 98,88,88 98,88,89 101,90,90 93,83,84 93,83,84 89,79,81 90,81,83 88,80,82 87,78,80 90,83,84 88,80,81 88,80,81 86,78,79 88,79,79 82,73,74 80,72,72 77,69,70 77,69,69 77,68,69 75,66,66 73,64,66 66,57,60 67,59,59 72,59,57 90,80,63 112,102,99 113,102,105 117,108,110 115,106,107 116,106,107 119,108,110 116,105,107 120,109,109 114,102,100 
85,81,80 86,80,79 86,81,80 86,82,81 89,83,83 87,82,81 87,81,81 85,80,79 89,82,81 91,84,85 96,88,87 98,88,88 96,86,86 96,85,85 93,81,80 100,89,88 101,92,91 101,90,91 99,88,88 96,87,88 92,83,84 91,82,84 93,85,86 93,85,86 92,84,85 93,85,85 90,82,82 90,81,82 89,80,80 89,80,80 86,77,78 84,76,76 80,71,71 80,72,71 78,70,70 78,69,70 79,69,71 71,62,65 69,60,63 67,59,62 64,56,57 78,69,63 106,95,97 120,110,113 115,105,107 108,98,100 115,105,105 114,102,103 117,107,107 118,106,107 
85,81,79 85,81,80 85,81,80 84,80,79 86,82,81 88,83,82 87,82,81 88,83,82 89,83,82 91,84,83 95,87,86 102,92,90 99,89,88 98,87,87 101,90,90 102,92,91 103,94,93 101,91,91 99,89,89 98,89,90 96,87,88 94,85,88 96,89,88 95,87,87 93,86,87 94,87,87 93,86,86 92,84,83 91,83,83 89,80,80 90,82,82 87,79,79 86,78,78 81,73,73 83,74,75 82,73,73 81,71,73 76,68,68 75,67,66 68,61,64 65,57,61 62,56,58 63,56,58 87,77,79 103,92,94 108,96,100 115,105,107 113,103,103 108,99,101 112,100,101 
85,79,79 83,80,79 85,80,79 87,82,81 86,81,79 85,80,79 86,80,80 86,81,80 88,81,80 91,85,83 95,88,88 96,87,86 102,92,90 99,90,90 104,94,93 104,94,94 105,95,95 102,93,93 99,91,91 100,91,91 95,87,88 97,89,90 96,89,89 97,90,90 94,87,89 94,87,89 94,87,87 92,86,85 93,86,86 92,84,83 90,82,83 90,82,82 88,81,80 85,77,77 85,75,77 86,76,77 84,75,76 79,71,72 77,69,70 73,65,68 71,62,64 67,61,63 64,58,60 66,59,60 67,58,61 71,63,65 79,69,72 89,79,82 58,57,58 87,78,78 
81,75,75 89,84,83 91,86,84 91,87,85 92,87,86 92,89,86 93,88,87 90,86,84 89,82,81 93,84,84 93,86,85 97,89,88 96,88,87 100,91,90 101,92,92 103,93,93 102,92,93 100,91,91 99,92,92 100,91,92 99,91,92 100,92,92 99,93,91 97,90,91 97,90,92 99,92,93 96,89,90 94,87,86 94,87,86 94,86,86 94,85,86 92,86,84 94,87,86 93,85,85 88,81,80 88,79,79 84,75,77 84,75,77 81,72,74 80,71,73 78,68,71 74,66,68 72,65,68 69,62,65 69,61,63 72,64,67 73,64,67 66,59,62 79,55,56 71,64,66 
75,70,69 232,224,205 232,225,205 229,224,211 229,224,214 238,235,228 239,236,228 205,203,195 90,83,83 89,82,82 93,85,85 95,87,87 95,87,86 99,90,90 100,92,92 101,92,92 101,91,91 102,92,93 101,92,92 99,91,92 100,92,93 101,93,92 101,95,95 99,92,94 99,92,93 100,94,95 96,90,91 98,90,91 99,92,91 98,91,91 100,93,93 98,91,90 98,91,90 97,89,89 93,85,85 92,83,83 89,80,81 89,79,81 85,77,77 84,76,77 82,74,75 78,71,72 82,75,78 81,73,76 81,72,76 91,83,87 84,74,77 76,67,69 48,46,47 72,65,65 
75,70,69 232,223,200 227,219,198 221,211,189 214,189,145 232,228,216 240,237,228 205,202,195 89,82,82 90,82,81 89,81,80 94,86,86 95,88,87 100,91,90 104,96,95 106,96,97 101,90,90 104,95,96 103,94,95 102,94,94 99,91,91 100,92,93 99,92,93 97,90,92 100,92,94 100,93,93 97,91,91 107,101,100 109,104,103 110,104,104 110,103,103 99,91,90 99,92,91 98,92,91 98,90,90 97,87,89 95,85,87 93,83,85 91,81,82 86,78,78 86,79,79 87,79,79 84,78,78 92,85,87 81,74,76 82,73,74 84,75,77 81,72,74 53,52,52 77,70,70 
76,71,70 227,222,203 235,227,212 227,221,205 196,181,153 237,232,219 240,237,228 205,202,195 87,80,81 87,79,79 89,82,81 90,82,82 95,87,87 100,93,92 106,97,97 104,95,95 102,93,94 105,96,96 106,98,97 107,99,99 103,95,95 101,93,94 97,91,92 98,92,93 100,94,95 97,91,92 98,92,93 108,103,102 123,120,118 124,119,118 106,100,100 99,92,91 101,94,92 99,92,92 99,91,93 97,88,89 96,87,88 95,86,87 95,85,87 92,83,85 89,81,82 87,79,79 91,82,83 93,85,86 91,81,84 88,78,80 87,77,80 88,78,79 43,42,42 81,72,72 
