200,201,203 201,201,202 197,198,199 192,194,193 189,190,188 188,188,185 185,186,183 187,189,189 191,192,190 183,184,183 177,176,174 177,177,175 175,174,172 176,175,173 173,171,168 171,170,165 169,167,163 169,166,163 169,165,162 167,165,162 168,166,162 168,165,162 168,167,163 172,170,166 176,172,170 176,172,170 177,176,172 179,179,177 186,187,187 126,128,110 187,188,186 187,187,185 184,184,182 183,184,181 185,186,184 161,162,154 150,151,139 96,101,75 60,70,30 55,63,24 63,73,41 56,68,27 60,71,33 51,60,26 63,72,39 112,118,95 96,101,84 64,74,34 52,63,23 63,77,37 
193,197,199 194,197,199 194,196,196 195,196,194 198,199,194 196,195,193 191,191,188 192,193,191 188,189,187 180,181,178 176,175,173 178,177,174 177,177,174 177,176,174 177,177,174 174,173,170 169,168,164 169,166,162 168,165,162 166,165,161 166,165,161 165,163,160 166,163,159 171,169,165 172,169,166 176,172,169 175,173,169 159,158,149 141,141,131 162,160,158 143,144,131 180,181,176 182,183,179 180,182,177 167,169,160 113,114,95 89,95,55 53,61,28 54,63,25 54,66,23 64,75,32 68,79,43 45,56,21 48,61,19 48,59,25 101,111,89 67,75,44 40,52,16 41,56,16 52,66,30 
181,187,190 183,188,191 193,194,194 198,199,197 202,201,199 196,195,193 197,196,194 199,197,195 195,194,191 189,190,186 183,184,179 182,183,178 183,186,181 168,169,154 177,178,168 179,179,176 174,174,171 170,169,165 168,167,163 166,166,162 164,163,160 164,161,157 163,159,155 155,152,143 155,154,144 108,109,85 124,123,106 167,166,160 148,146,139 134,133,123 159,157,152 172,173,167 168,170,164 136,139,122 95,98,72 91,95,62 73,81,39 56,66,27 54,63,34 60,70,30 55,67,27 60,71,26 52,64,23 61,72,35 78,83,45 71,79,48 56,66,33 94,102,84 53,66,38 40,54,19 
186,191,195 186,191,194 186,190,190 190,192,192 189,191,190 188,188,188 196,195,193 197,196,193 193,192,189 192,192,188 192,193,188 191,193,188 191,193,188 139,142,121 119,122,89 180,181,174 181,182,179 176,177,173 171,171,167 168,169,165 165,164,161 163,159,156 157,155,150 97,97,73 95,97,72 119,116,105 128,128,117 107,107,84 95,96,71 127,128,110 171,170,166 170,171,166 151,153,143 73,78,43 67,72,40 69,75,41 83,89,64 56,61,36 43,52,24 56,65,40 55,68,23 50,60,26 56,67,40 56,66,36 89,96,68 95,103,77 83,93,66 114,122,104 121,129,115 73,84,52 
192,196,201 190,195,199 184,189,188 176,178,176 165,165,158 185,187,188 192,192,191 186,186,183 184,185,180 187,186,182 192,192,187 194,192,183 178,178,162 170,172,162 90,92,74 161,163,151 186,187,183 181,181,179 178,178,177 176,177,175 167,167,163 160,158,154 150,151,143 105,106,90 89,89,69 111,108,94 164,163,157 104,105,83 65,69,40 71,73,52 151,152,143 162,165,159 135,137,126 67,71,41 75,81,48 66,73,38 74,80,53 48,57,29 60,68,44 45,52,33 42,52,28 49,54,40 87,91,78 96,102,86 95,103,82 98,108,84 97,106,82 68,77,50 79,87,61 45,59,23 
169,175,167 190,197,201 111,118,84 105,111,82 91,93,75 144,145,129 174,175,169 181,182,181 175,176,168 154,154,140 185,185,176 118,119,76 99,103,63 97,102,52 96,99,76 146,147,132 147,148,130 169,170,161 181,182,179 177,178,175 169,169,166 159,159,155 148,149,141 81,82,61 95,94,84 110,108,98 98,102,75 60,63,35 77,77,63 100,104,82 128,131,113 159,162,155 156,158,153 144,146,136 69,75,45 59,67,37 56,64,35 59,63,45 54,65,30 56,68,41 46,55,34 59,68,39 58,65,46 61,68,51 74,88,52 92,104,70 91,101,73 82,92,67 56,72,42 72,83,55 
112,119,95 82,91,55 69,79,47 72,81,42 80,85,52 80,85,47 121,124,101 190,190,193 100,104,80 88,91,60 128,129,108 113,115,81 80,84,39 60,67,29 64,69,36 65,69,41 108,113,83 169,170,161 178,180,175 176,177,173 173,175,172 162,163,159 155,156,151 155,155,151 150,153,142 63,67,45 55,65,29 78,78,60 62,64,49 67,71,52 69,76,45 155,158,149 137,140,125 87,94,61 64,71,42 70,73,63 52,57,45 60,70,39 55,66,34 77,87,66 64,77,41 56,71,29 84,91,71 78,86,68 79,91,59 57,72,33 51,64,31 78,86,66 66,77,45 75,83,60 
61,68,35 59,68,38 72,83,43 67,78,40 59,66,34 52,59,30 89,94,78 166,167,157 62,68,35 61,65,39 77,85,41 81,87,45 82,89,53 65,72,27 65,73,30 72,79,35 124,127,100 127,128,106 178,180,174 176,178,173 178,179,175 172,173,170 151,151,140 146,148,136 60,69,40 47,53,24 46,53,24 56,64,32 58,63,41 134,139,123 121,126,113 123,129,109 67,73,41 58,65,35 60,67,43 52,58,41 66,74,59 49,60,30 52,66,27 52,69,23 55,72,29 46,61,24 49,59,33 80,89,62 60,79,31 71,85,42 63,77,35 69,82,37 64,78,31 61,74,35 
73,83,51 65,76,41 49,54,38 39,44,29 46,52,31 61,69,39 80,86,44 104,107,90 71,78,38 73,83,37 59,66,32 61,68,27 60,69,26 65,75,28 55,64,31 68,75,34 82,89,40 90,97,61 139,141,125 174,173,171 129,130,109 179,180,176 164,165,162 100,104,90 51,60,31 84,89,72 65,71,50 94,100,70 89,95,68 91,98,67 88,97,55 73,83,41 76,84,49 66,72,50 60,65,50 37,43,22 55,65,38 49,64,24 47,60,24 47,60,19 56,70,25 50,63,27 43,55,22 62,78,34 64,79,40 82,94,77 85,93,79 61,74,31 59,68,41 59,70,36 
71,83,37 72,84,41 71,81,44 60,68,37 85,94,48 86,95,47 88,97,45 92,98,52 77,86,41 66,76,31 65,76,33 66,75,28 64,71,32 75,84,36 48,54,29 38,40,26 53,60,30 63,69,32 79,84,58 162,160,158 86,89,63 125,127,109 159,160,152 164,166,158 79,86,57 134,139,126 78,87,48 69,79,33 88,96,53 77,88,35 68,81,24 70,81,30 72,81,45 68,74,56 70,74,59 55,61,44 68,82,41 59,70,32 64,76,37 64,78,37 54,65,28 58,71,29 61,77,28 57,71,36 81,92,72 69,84,53 61,77,30 65,77,36 63,78,26 59,67,51 
65,78,36 83,93,47 72,83,38 85,94,49 81,90,44 91,101,50 98,106,54 97,105,52 97,106,52 94,103,51 82,91,44 47,51,28 46,49,30 72,81,33 76,84,40 86,94,50 53,57,37 58,68,32 76,86,41 131,131,115 117,118,108 131,133,120 147,151,137 140,143,126 92,97,79 70,78,55 57,68,30 57,65,30 67,77,25 62,74,20 61,72,31 62,75,24 65,76,34 112,120,106 81,86,72 63,72,41 60,73,30 57,72,28 56,68,32 73,89,42 80,96,44 73,90,33 71,84,48 96,107,104 80,92,80 71,85,55 66,81,33 68,83,40 76,88,67 47,56,42 
65,78,38 74,85,43 87,96,52 102,111,54 96,104,51 90,98,49 78,88,36 87,93,44 83,91,41 80,88,41 84,93,45 71,79,40 71,79,35 64,70,32 57,62,29 64,71,34 61,68,37 59,71,29 73,82,47 94,97,70 122,123,110 102,106,78 108,114,92 81,88,50 74,84,45 70,82,40 66,81,28 59,74,25 57,69,30 58,62,47 81,89,70 58,69,34 68,80,43 124,133,118 86,94,66 56,68,28 50,65,24 40,50,24 54,68,28 63,78,31 67,81,37 71,89,40 60,70,47 72,83,66 71,91,42 67,85,28 57,74,32 60,73,27 58,71,32 53,60,50 
49,60,31 88,98,50 106,114,57 93,101,47 97,106,48 77,87,40 55,61,30 70,75,39 56,61,32 58,64,31 55,63,31 73,83,36 68,75,39 70,77,38 74,80,43 45,48,34 65,73,40 85,92,56 85,91,59 139,140,142 125,126,116 99,103,86 118,124,108 72,80,46 72,85,35 69,84,32 58,70,26 57,64,39 69,74,62 94,98,92 72,78,66 52,60,36 58,68,43 70,81,52 63,74,43 53,67,27 46,59,23 41,58,23 57,76,28 67,85,37 63,78,36 63,76,35 46,51,31 67,78,53 72,83,52 77,88,59 52,65,25 63,78,27 57,71,26 53,63,38 
50,58,31 84,93,43 95,104,49 93,98,47 62,65,32 46,51,26 53,60,27 40,43,25 30,30,21 42,45,28 47,49,30 71,80,38 66,68,55 49,51,35 89,89,86 61,63,52 74,77,61 94,97,60 101,104,81 108,112,85 112,116,101 89,93,62 107,114,91 74,82,45 72,85,42 82,95,50 71,83,51 60,73,38 54,65,41 52,63,34 55,64,39 41,49,27 47,60,31 45,61,20 54,65,34 41,55,22 46,63,25 42,56,27 56,71,29 55,72,40 60,74,34 65,78,40 38,44,28 99,102,112 67,75,66 49,63,24 57,68,27 61,75,28 53,60,36 48,57,28 
70,80,37 98,106,51 85,92,41 71,78,33 45,49,25 54,58,30 50,54,26 42,47,23 23,22,19 38,37,25 37,38,24 51,57,30 56,62,32 64,71,33 74,75,61 64,65,60 69,73,51 82,85,54 94,96,70 100,103,79 106,111,86 87,97,50 84,96,50 77,89,51 68,81,51 52,67,32 64,82,30 44,54,28 49,64,24 53,66,30 44,50,33 58,66,50 57,70,38 55,67,35 40,55,21 38,51,24 46,59,32 48,65,33 54,69,38 59,72,56 60,74,49 54,67,32 35,43,20 61,72,55 55,67,43 56,68,29 53,68,30 60,71,42 58,62,48 69,73,55 
81,91,41 93,104,47 83,92,41 67,74,31 61,67,31 60,67,31 71,78,34 71,80,33 48,50,28 57,56,30 50,53,27 44,48,26 67,76,32 74,83,39 79,88,52 80,87,53 81,83,53 91,93,64 113,113,100 107,109,87 103,107,85 90,99,69 70,80,47 65,79,41 59,72,43 65,84,32 56,76,27 55,73,23 57,73,24 61,78,24 58,75,31 78,89,62 57,71,42 40,55,24 40,51,28 55,65,49 50,61,37 56,72,43 71,86,59 48,65,26 45,59,24 51,64,29 41,49,27 72,74,60 65,76,46 53,62,33 67,78,72 55,61,49 47,52,30 46,51,25 
102,109,66 78,88,40 70,81,37 71,79,35 85,93,43 73,82,35 75,82,36 68,78,29 75,85,39 75,85,37 62,70,32 52,56,28 68,75,33 80,92,42 76,87,42 73,83,38 98,101,60 83,86,57 119,121,102 86,89,62 109,114,100 72,81,49 69,80,43 58,70,40 60,75,41 58,72,40 49,62,30 49,63,27 55,70,31 56,70,30 63,79,37 81,93,70 53,64,45 47,59,35 48,60,39 44,56,33 69,84,58 77,92,62 59,71,45 49,64,26 43,53,21 59,74,24 47,58,26 80,88,61 70,81,43 49,61,26 75,85,81 91,104,105 60,68,35 46,53,26 
119,119,92 85,95,46 74,80,37 84,92,41 55,61,26 81,91,37 70,79,30 62,69,31 50,58,24 54,63,25 65,77,29 62,71,32 61,68,30 65,76,30 53,62,26 52,60,28 78,81,50 81,85,52 92,98,57 70,76,51 86,95,67 77,87,61 69,84,44 74,82,51 64,76,41 55,69,38 50,63,30 56,69,34 63,80,29 60,76,33 60,76,33 96,103,93 117,127,114 111,119,109 78,89,73 78,86,75 102,111,97 55,72,33 53,64,28 55,72,26 41,54,17 55,64,32 37,43,22 57,69,33 62,72,32 59,67,31 79,90,82 93,107,117 84,94,88 63,71,39 
78,83,40 66,73,31 73,78,38 70,76,37 68,75,35 79,87,40 65,72,31 65,72,32 54,60,28 60,70,29 68,79,31 62,72,28 47,55,24 51,58,27 64,69,32 59,67,32 66,71,39 80,86,46 74,78,47 69,75,41 78,89,48 80,86,58 85,95,51 69,78,37 77,80,46 71,72,46 85,86,53 63,65,37 57,66,30 75,81,49 51,66,29 100,109,88 115,121,104 71,82,50 51,61,35 61,76,41 58,72,42 53,69,35 57,73,30 56,72,26 38,47,21 38,43,22 38,46,21 62,74,38 69,80,40 71,78,43 85,95,81 91,103,113 87,104,112 75,85,70 
76,82,40 78,85,41 80,89,38 61,63,31 60,67,27 56,61,29 48,54,26 51,57,27 49,54,26 70,79,36 54,62,25 59,69,26 65,76,30 56,66,27 58,64,29 50,55,28 76,78,47 93,100,53 86,92,50 71,77,43 70,81,36 63,69,44 73,85,44 72,81,45 72,81,49 59,58,46 54,55,37 48,50,32 47,56,23 56,65,35 68,83,35 79,94,49 83,86,54 74,80,44 57,64,33 63,70,34 59,71,38 61,77,43 64,79,33 58,71,34 58,73,25 44,50,26 45,51,26 66,77,43 65,77,40 60,68,35 77,85,70 100,115,127 85,98,108 69,80,79 
75,76,55 66,71,40 80,84,49 69,73,33 67,72,31 59,59,40 42,44,26 65,65,61 44,46,29 53,54,33 58,55,41 41,43,25 56,56,42 59,62,37 52,55,35 75,58,53 92,67,61 96,91,58 93,98,49 85,83,56 77,82,51 73,82,49 68,73,50 78,88,49 81,85,66 77,71,71 86,79,76 56,57,40 58,66,30 74,82,52 93,100,69 87,97,62 89,89,61 69,74,44 60,67,28 66,73,30 80,89,44 71,79,57 69,78,49 63,71,41 45,51,28 44,45,25 33,32,26 51,58,37 57,69,41 58,67,39 57,68,54 111,127,139 94,106,116 90,101,108 
69,65,62 70,65,60 48,43,35 27,25,21 60,59,36 55,47,44 56,47,48 87,75,80 76,63,64 62,53,47 65,55,45 42,33,33 79,75,38 91,86,53 65,63,47 87,75,63 98,88,71 105,109,64 109,113,62 110,103,78 101,101,70 89,101,52 101,100,75 96,105,72 87,90,72 102,102,94 109,105,103 89,82,78 61,53,46 113,102,95 108,102,90 82,85,55 79,80,45 73,75,43 76,73,40 75,83,46 91,93,65 82,82,68 78,82,62 70,76,50 68,71,54 49,46,30 34,32,28 64,68,48 66,67,59 68,69,57 57,60,47 74,82,83 96,109,118 102,113,124 
126,113,104 134,119,116 55,45,43 34,28,30 91,76,76 66,54,52 62,57,50 66,65,43 49,55,28 52,61,34 53,55,35 40,39,27 80,87,45 95,100,56 108,115,68 108,116,69 114,119,71 107,116,60 115,123,69 106,110,68 84,92,48 121,129,78 114,123,74 115,125,76 97,107,63 116,125,78 101,110,64 87,96,56 59,65,37 93,102,62 113,120,81 112,118,80 101,107,71 89,98,56 94,105,62 112,123,74 113,124,74 116,127,77 106,118,69 109,120,75 117,132,80 46,43,31 33,30,25 79,89,49 83,94,54 89,101,54 88,100,56 75,83,52 53,60,41 86,98,81 
155,140,140 138,124,124 45,33,32 37,30,30 51,47,27 49,48,30 33,34,24 61,74,39 71,84,41 85,96,51 58,58,36 44,45,31 107,112,66 110,113,68 113,114,68 115,116,70 115,116,69 107,111,61 106,110,63 126,132,75 68,67,43 104,108,65 133,140,81 131,134,80 128,132,77 123,127,75 94,103,55 89,100,50 51,55,30 113,114,68 121,122,74 120,121,74 114,116,73 103,107,65 119,122,75 125,126,77 126,127,78 109,115,63 125,132,75 132,138,84 134,139,85 60,59,41 42,35,30 80,82,53 108,117,68 101,110,62 96,105,60 88,95,55 67,72,42 88,97,54 
110,95,88 95,82,75 72,56,49 43,38,27 55,58,26 54,62,33 30,32,28 62,73,38 72,84,41 83,94,48 49,46,32 49,51,34 102,106,61 107,110,64 111,113,65 112,115,66 113,117,67 115,120,68 117,125,70 127,135,76 69,71,46 134,140,82 132,137,79 128,131,77 127,130,76 128,129,76 104,109,61 112,115,66 51,42,31 120,120,74 115,118,71 110,112,68 105,105,66 109,109,65 115,119,70 123,125,74 129,132,77 99,107,51 124,129,70 135,139,83 134,139,84 82,83,53 46,37,34 68,69,45 112,122,68 106,114,63 97,106,56 84,92,51 85,96,49 82,94,47 
85,74,61 76,69,51 63,57,29 64,55,32 62,66,26 66,74,36 29,28,23 65,78,38 70,84,38 78,91,44 56,58,43 53,55,35 98,105,58 98,105,57 100,108,59 105,112,61 108,115,63 111,118,64 114,120,68 114,121,71 70,74,47 124,132,77 127,132,77 127,129,76 124,125,74 123,123,72 119,120,72 117,118,74 74,69,50 116,116,75 115,115,71 110,111,68 100,104,59 89,94,54 90,101,52 98,109,56 111,117,59 91,95,43 113,119,52 140,143,80 142,145,82 99,101,61 40,34,29 78,77,51 129,133,77 122,128,73 121,127,73 111,112,68 118,120,70 113,117,67 
65,57,47 63,63,32 48,43,27 75,71,30 83,85,28 79,83,28 46,42,29 80,87,33 80,87,33 77,88,40 60,59,38 49,51,31 88,98,50 88,98,50 89,101,49 95,103,54 98,106,56 101,110,60 107,114,64 73,76,52 101,106,61 121,127,72 121,126,71 117,123,70 115,119,68 115,121,67 115,119,67 117,121,71 84,91,76 116,120,70 118,121,71 118,122,70 120,123,71 119,122,69 120,122,68 116,121,69 100,106,58 80,85,39 78,85,35 115,121,62 133,141,77 84,88,53 42,35,31 96,96,60 131,135,77 127,130,74 122,126,72 110,115,64 118,121,68 113,119,66 
97,83,71 81,68,51 87,74,52 72,75,32 71,71,27 70,67,27 53,45,23 69,71,25 69,69,23 72,80,31 92,86,68 71,66,45 81,91,42 86,95,42 85,97,46 83,96,45 90,101,50 95,107,52 98,110,56 58,61,42 110,121,62 109,119,62 114,123,64 110,117,64 110,117,64 111,119,62 114,119,63 114,119,65 91,86,61 115,119,67 112,117,66 112,117,66 113,117,66 111,117,66 101,103,56 110,113,65 99,107,56 86,96,50 84,89,47 97,105,55 116,126,69 77,79,49 49,60,74 106,109,61 122,128,79 120,125,73 118,122,67 105,108,64 112,118,65 110,115,63 
113,97,93 101,91,70 83,80,48 80,76,47 87,80,46 63,52,36 69,66,31 55,51,25 57,56,25 74,70,38 82,60,39 69,69,27 76,82,27 73,80,26 85,94,36 97,104,37 86,99,40 79,96,41 84,101,47 76,76,50 97,113,55 101,117,56 103,116,56 104,115,57 102,114,58 96,109,57 101,109,59 103,112,59 68,60,44 108,116,61 106,116,60 104,114,59 106,116,61 111,119,64 102,111,58 98,105,54 94,103,52 92,102,49 94,103,49 96,107,51 101,113,54 74,80,44 45,46,53 105,111,62 113,121,66 111,121,61 109,119,60 98,106,55 104,113,58 101,109,57 
108,93,91 121,107,101 96,86,67 87,81,54 86,76,53 69,68,39 57,57,30 41,38,22 53,44,30 73,62,43 83,64,45 71,69,35 78,80,47 101,103,57 110,112,52 95,98,31 94,100,37 71,85,40 80,87,48 90,92,56 91,110,50 96,111,53 99,113,51 97,109,51 93,106,51 90,105,51 88,102,51 92,106,52 56,53,39 95,108,52 98,108,56 99,110,55 96,110,53 95,112,52 100,114,58 102,114,57 103,116,58 98,110,53 97,107,52 97,109,53 91,102,47 72,81,42 40,34,33 88,96,51 104,116,57 102,113,56 104,113,58 98,106,55 98,109,56 99,109,56 
108,96,84 109,95,91 116,101,99 114,98,90 90,76,62 74,67,41 75,65,45 82,68,52 89,73,59 104,95,80 135,127,113 127,124,108 117,116,102 125,124,104 137,138,108 115,114,80 90,81,52 97,83,69 93,68,56 84,78,46 86,103,44 93,109,43 109,119,41 116,122,43 107,116,45 91,105,46 85,103,44 87,104,46 90,88,64 89,100,49 93,106,49 93,108,49 97,111,51 90,109,47 91,109,48 96,114,50 98,116,52 101,119,54 101,120,53 103,119,55 102,119,56 93,104,54 60,51,50 80,89,45 98,113,49 96,110,50 103,111,66 94,106,51 83,91,47 94,104,51 
99,83,68 110,96,88 113,99,96 114,100,97 116,100,99 109,94,87 94,79,69 100,87,71 130,123,111 134,127,118 115,106,100 79,77,70 91,88,81 101,99,85 123,123,104 108,107,84 87,80,58 100,87,70 110,81,70 107,90,76 96,86,67 103,106,47 110,117,35 109,116,36 103,111,31 88,103,41 81,99,43 75,94,41 86,87,59 83,88,47 88,104,45 89,106,46 93,108,49 94,110,47 91,109,49 86,104,47 93,111,50 95,114,52 96,112,50 97,115,51 97,114,52 93,109,52 79,68,65 82,89,51 92,110,48 93,109,48 91,106,48 87,101,46 46,45,41 76,88,45 
99,85,64 103,93,80 103,92,79 115,101,94 115,102,101 119,105,102 125,112,111 148,139,136 147,139,133 123,115,110 86,81,76 130,123,115 148,138,130 139,132,123 117,114,97 67,61,45 78,72,53 107,93,75 129,110,101 109,95,79 115,104,85 116,110,71 103,106,37 83,87,33 88,91,37 72,81,38 75,90,39 75,92,37 76,71,37 78,74,39 82,99,41 84,103,42 88,106,45 87,104,45 94,107,49 94,107,51 94,109,49 91,110,47 94,112,49 97,114,51 95,115,49 95,112,51 67,48,45 75,80,44 90,107,46 83,102,43 85,101,44 85,97,41 91,70,68 92,97,50 
105,86,72 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 212,208,203 156,148,147 153,144,144 138,130,128 151,142,136 144,135,127 110,99,87 71,59,46 94,77,62 112,99,82 118,104,88 127,106,95 115,101,84 123,109,89 122,118,58 99,104,31 92,92,36 102,97,53 102,91,73 100,87,71 98,84,69 98,77,67 90,68,59 91,84,62 91,89,59 85,86,52 87,89,53 90,96,42 120,127,46 108,116,48 88,100,46 88,102,47 81,94,42 84,99,43 81,100,39 70,47,36 71,71,38 82,99,40 79,93,39 77,87,40 85,90,41 51,52,35 88,90,38 
99,81,64 238,234,224 234,228,214 232,224,201 219,200,159 228,219,195 224,218,203 210,206,197 145,135,134 143,134,135 142,131,132 139,127,128 109,94,92 97,83,72 101,88,69 110,95,75 113,99,80 123,106,90 120,99,82 122,95,77 113,105,79 113,100,82 84,82,41 83,82,34 101,99,49 106,96,75 112,100,81 113,100,81 113,100,85 113,93,85 117,104,89 103,99,75 120,105,93 120,102,92 118,106,80 97,102,41 117,118,48 115,101,75 115,98,86 117,98,85 107,92,77 108,96,78 88,69,62 74,59,51 91,79,64 91,78,64 96,82,68 103,89,71 57,57,48 90,83,58 
107,81,67 237,232,220 232,223,198 223,218,196 198,186,164 223,215,194 222,215,198 194,187,168 98,87,67 105,92,86 103,91,92 109,97,99 118,108,110 120,108,108 127,112,111 126,108,104 117,101,91 120,106,89 117,103,84 114,96,79 121,104,87 107,95,76 75,67,47 64,62,40 77,75,47 106,101,74 116,106,84 114,101,79 99,89,70 103,86,73 115,104,83 115,105,85 115,102,88 122,108,94 123,112,84 91,99,37 89,98,31 126,124,55 125,114,85 128,113,96 125,112,95 119,109,88 97,81,72 88,74,68 110,94,84 107,93,83 103,89,77 106,92,82 46,44,42 95,85,61 
