97,87,73 100,92,80 101,93,83 99,95,83 99,95,83 101,93,82 101,94,83 101,92,80 52,52,45 40,43,39 61,59,52 104,95,81 96,86,72 66,54,39 69,59,46 75,66,51 71,63,50 91,82,70 97,85,70 94,84,73 121,117,116 174,178,184 168,174,179 170,173,178 172,174,179 173,173,179 171,171,177 172,171,177 174,171,177 174,172,176 183,180,182 188,185,184 198,194,192 208,203,201 214,209,207 215,213,209 218,217,213 212,212,211 212,214,213 220,221,221 230,232,230 240,241,240 120,126,128 44,54,44 46,56,46 40,50,39 45,54,47 47,60,43 42,55,38 38,52,35 
99,89,75 100,92,81 100,93,82 101,93,82 99,92,80 101,94,81 101,95,83 103,95,83 51,52,45 42,45,39 62,60,52 103,94,80 100,90,77 91,81,67 91,82,70 89,80,64 71,63,48 68,58,47 86,80,69 96,90,78 97,89,78 138,136,137 167,173,180 168,172,179 170,173,179 174,175,180 175,174,180 177,175,181 175,172,179 173,170,176 181,180,180 184,183,182 188,185,183 198,195,193 215,211,208 209,209,205 219,219,215 216,217,215 214,215,215 222,224,224 233,235,233 240,242,242 111,119,115 53,66,49 46,60,44 48,61,46 58,72,54 44,56,44 45,59,40 54,71,48 
95,85,72 99,90,79 100,92,82 100,93,82 99,91,80 100,93,81 100,92,81 104,95,82 51,51,43 41,46,39 63,61,53 103,94,80 103,95,80 92,84,70 92,86,75 61,56,47 81,76,62 58,51,38 81,76,64 95,88,76 103,95,84 103,93,86 163,169,175 161,165,171 171,174,181 174,175,181 181,180,185 185,183,187 178,176,181 175,173,178 181,179,180 179,179,178 181,180,178 191,190,187 198,197,194 199,199,198 218,218,215 216,217,216 216,217,219 226,227,228 232,233,235 236,238,240 89,101,91 42,54,39 38,49,38 49,61,48 41,54,39 48,62,45 50,68,39 41,51,35 
96,85,70 100,91,76 99,91,79 100,91,82 100,91,80 99,94,83 101,95,83 104,95,83 50,50,42 43,46,40 64,63,54 101,92,81 99,90,75 92,84,70 91,87,77 24,28,26 72,68,58 78,74,61 85,82,71 96,91,79 102,96,86 101,93,86 88,77,70 89,77,70 109,99,96 141,137,139 179,177,182 185,184,189 180,179,183 176,175,180 182,180,181 178,177,177 177,176,175 188,187,184 192,191,190 203,203,203 217,218,217 220,220,220 219,219,221 229,230,232 230,232,234 166,171,173 50,63,46 41,51,38 43,56,42 42,54,42 42,53,40 47,58,45 42,53,35 33,38,29 
101,95,84 100,93,81 102,94,83 101,93,81 101,91,79 101,91,78 99,90,77 102,96,84 69,70,59 67,70,62 72,70,62 101,95,82 98,89,76 94,86,72 92,86,74 38,42,37 80,76,66 85,80,68 88,83,71 77,74,65 105,102,93 104,97,91 97,84,74 106,96,88 104,92,83 101,87,80 101,88,82 162,158,161 186,185,188 184,183,184 185,182,183 178,177,176 177,176,175 185,186,183 197,198,194 215,217,213 224,224,223 228,228,228 226,227,228 232,233,235 230,232,234 163,169,169 46,59,42 47,58,45 41,52,42 41,54,40 37,47,37 29,36,29 38,47,33 31,34,28 
102,95,84 100,94,83 106,98,88 105,100,90 103,98,87 104,97,86 103,94,82 105,101,88 98,94,81 95,90,77 85,79,68 95,88,75 91,84,71 96,87,75 97,92,80 90,86,73 91,86,74 87,84,73 89,84,75 78,75,67 107,103,96 107,100,95 99,89,82 106,97,90 110,101,94 112,100,93 112,97,89 122,112,108 191,189,192 189,187,187 190,187,186 180,181,179 181,181,179 187,189,184 205,206,200 205,209,204 233,234,232 232,234,233 228,229,230 230,231,233 234,235,237 159,164,164 47,60,43 36,43,37 35,46,33 38,48,37 39,48,38 31,37,33 41,42,41 41,47,35 
67,65,53 80,78,67 93,88,78 101,97,86 106,102,92 107,100,91 107,102,91 109,103,91 105,97,89 98,89,77 95,88,76 104,99,87 90,84,72 90,83,70 95,90,79 99,96,84 99,97,86 91,88,79 93,88,80 79,77,71 111,109,103 111,107,102 104,97,91 112,105,99 114,105,99 114,105,100 116,105,99 116,106,99 197,194,195 201,198,197 190,188,188 167,168,163 114,122,102 145,152,133 103,116,86 82,95,73 148,153,145 237,239,239 229,230,232 228,229,233 235,236,238 136,142,143 47,57,42 34,41,32 36,45,34 35,43,33 33,39,32 28,33,27 44,47,44 43,47,45 
62,56,44 48,46,32 50,48,38 56,55,44 63,61,50 74,71,61 85,80,70 94,89,78 102,94,87 102,92,81 98,88,77 109,102,91 103,94,82 101,94,82 96,92,79 91,87,74 90,87,76 87,84,75 89,86,78 78,77,72 113,112,106 111,106,102 103,96,91 110,104,100 114,107,101 100,92,89 116,107,103 119,111,107 219,215,212 211,207,204 218,213,209 109,113,102 34,43,26 44,61,34 49,68,34 55,74,39 111,121,105 178,183,177 233,234,236 229,230,234 234,235,238 73,83,77 52,63,45 38,46,34 45,58,40 44,57,40 40,49,40 38,40,36 65,61,75 53,58,52 
76,72,62 57,52,41 46,42,29 42,38,26 49,42,28 54,49,32 54,50,34 56,53,40 56,55,42 60,57,45 67,61,45 75,71,58 89,83,71 105,97,87 105,101,88 99,94,81 96,92,81 87,84,75 88,87,79 82,80,76 114,111,105 117,114,109 106,101,97 112,105,100 109,103,99 58,52,51 119,109,106 115,109,105 228,224,221 225,220,217 227,222,219 156,158,145 46,61,36 40,53,33 46,62,37 51,68,38 48,63,35 83,98,64 181,186,182 239,239,242 216,217,221 51,56,48 44,52,38 46,55,40 48,61,44 46,58,41 34,43,32 35,35,34 29,28,31 36,37,36 
88,84,72 70,65,53 53,48,38 46,41,28 46,39,24 55,46,26 61,50,27 60,49,26 58,48,26 52,43,23 81,71,49 63,58,38 52,52,39 57,56,44 68,69,59 80,78,67 92,89,79 96,96,87 94,95,88 112,108,101 116,113,108 115,112,109 108,102,97 113,105,101 112,105,101 78,70,69 118,108,105 108,102,98 231,227,224 232,228,225 204,202,197 65,74,54 38,51,28 40,52,32 38,51,31 34,45,31 38,49,32 59,74,44 140,147,136 236,237,240 140,147,140 50,59,43 49,58,43 51,62,43 43,53,36 39,49,36 34,40,32 39,37,43 76,70,90 29,29,31 
96,89,76 79,75,67 63,60,50 51,48,34 30,29,27 24,24,25 26,25,24 30,28,24 36,32,25 38,33,23 91,85,67 76,68,47 57,48,26 57,48,28 54,49,30 51,50,34 49,50,38 54,54,43 70,69,58 87,88,80 110,107,102 120,115,113 110,103,99 115,108,104 120,112,106 121,112,107 121,111,106 114,107,103 229,225,222 208,208,201 157,161,147 37,47,29 40,50,34 62,75,44 33,36,26 34,41,32 44,55,38 59,73,45 127,133,122 221,224,224 59,72,54 55,68,45 49,58,39 48,59,41 42,49,35 27,29,25 30,34,25 31,32,33 57,56,67 39,39,44 
101,93,84 88,84,76 73,68,59 58,56,44 32,31,28 34,33,30 27,27,25 24,24,25 27,27,25 25,25,25 98,92,77 70,68,56 26,25,23 32,29,25 38,33,25 42,37,26 44,40,26 47,44,28 78,75,57 55,52,43 59,55,49 85,81,78 111,105,100 115,107,102 118,110,106 125,118,114 119,111,107 120,112,109 94,107,87 60,78,52 52,68,40 30,36,23 35,43,28 59,71,45 50,59,35 52,63,37 40,50,34 38,45,36 92,92,83 124,127,121 55,67,50 55,68,48 52,62,44 37,44,31 38,45,32 31,37,25 30,33,25 28,29,26 39,39,39 41,40,44 
100,95,87 89,85,77 80,75,68 67,64,54 35,35,32 67,59,45 74,66,48 61,55,43 47,43,36 34,32,28 109,101,84 87,80,65 39,38,31 37,36,29 29,27,26 26,24,26 28,28,27 28,28,28 84,83,69 50,45,37 65,59,52 94,90,90 106,100,97 114,106,103 111,103,100 76,70,68 118,109,105 113,105,103 108,103,97 49,63,42 50,65,37 34,44,26 59,71,59 56,64,47 46,52,34 43,52,36 35,43,32 51,58,41 145,135,133 83,89,73 53,64,50 57,68,47 52,62,44 41,51,33 35,44,27 38,46,28 33,36,26 24,24,24 42,42,42 80,77,82 
103,99,89 94,88,80 85,80,75 74,71,62 39,37,34 56,50,41 59,54,42 55,49,40 43,40,35 42,38,34 117,108,91 97,91,77 54,51,39 53,49,37 44,39,33 40,37,31 53,50,40 32,31,30 86,86,76 56,53,50 81,77,72 103,101,102 108,102,99 117,111,108 114,107,103 65,59,57 119,111,107 107,100,98 90,83,77 51,63,43 44,56,33 39,43,29 39,45,34 55,59,45 40,47,35 39,47,34 37,44,33 58,67,49 129,124,123 64,77,53 47,58,46 52,63,42 61,74,44 39,47,29 36,44,26 42,51,31 33,39,25 29,33,24 67,64,62 102,97,95 
109,105,99 97,92,85 89,86,81 78,75,67 41,39,37 29,27,30 28,27,27 26,24,27 31,28,28 29,27,29 114,107,92 86,84,72 43,44,44 35,34,30 32,30,28 40,41,42 52,50,42 32,31,30 90,90,79 65,63,61 52,49,47 90,88,90 109,106,105 117,109,106 114,105,101 69,63,63 120,112,109 108,100,99 55,55,47 33,38,29 30,37,28 36,43,28 32,34,23 76,72,50 29,33,29 25,25,25 32,35,28 54,66,51 76,83,68 53,63,43 40,48,37 43,48,40 50,61,42 38,42,27 45,54,35 30,34,25 28,31,25 26,27,25 33,38,25 76,83,67 
109,105,95 93,93,78 96,95,87 82,76,68 44,42,41 32,31,30 29,27,28 46,42,35 44,40,35 27,25,28 112,106,93 82,78,64 31,30,27 31,29,27 36,34,29 41,37,36 44,43,33 36,34,32 94,95,85 79,73,69 87,81,80 100,97,98 110,106,105 118,111,111 114,106,104 63,57,57 119,111,108 104,97,95 48,51,55 58,86,117 36,43,56 24,26,22 38,40,27 73,65,41 28,29,26 28,30,25 42,43,38 53,60,54 81,85,70 48,54,39 33,34,30 31,31,30 27,28,25 35,34,23 33,38,29 42,47,36 27,29,26 30,33,24 63,66,59 103,108,90 
74,81,39 78,83,45 94,92,80 74,72,61 44,45,39 39,40,33 36,34,33 37,37,33 32,29,28 34,31,30 106,102,86 72,72,54 37,37,28 42,42,33 46,43,35 41,39,33 46,46,32 38,39,28 103,104,97 76,71,59 95,91,92 96,94,92 102,100,89 116,109,108 115,106,105 80,71,71 119,109,108 104,97,96 102,97,101 77,89,115 65,63,67 42,41,35 70,71,57 50,47,40 26,24,23 38,39,28 72,66,62 95,91,97 117,107,108 72,69,66 38,38,35 49,48,42 43,45,33 59,64,42 47,48,42 105,104,88 70,69,60 101,98,90 102,92,92 125,94,88 
96,92,85 99,94,88 96,86,81 71,69,59 45,46,41 59,62,47 55,57,41 47,45,36 44,41,33 45,43,37 83,83,71 68,70,51 43,45,34 45,47,38 45,45,39 44,45,41 51,54,46 56,58,55 103,103,104 59,61,58 90,90,89 97,98,99 92,86,78 110,103,98 117,108,105 115,102,99 118,106,104 95,89,86 79,79,61 75,79,55 66,74,40 41,49,21 45,56,28 58,57,46 39,39,30 57,53,47 115,109,107 132,125,125 128,120,121 89,87,81 62,61,51 55,56,39 58,56,44 77,76,55 66,61,53 118,119,86 104,104,80 124,122,97 93,83,64 120,89,86 
100,98,93 101,96,91 89,83,77 70,69,62 71,73,72 63,68,69 59,64,65 67,70,71 67,72,74 68,73,75 96,96,93 94,96,93 67,74,73 62,67,68 65,71,73 69,77,79 72,81,85 82,91,95 99,108,111 100,110,114 101,108,109 99,103,104 95,95,93 112,102,97 112,103,101 110,100,97 113,104,102 96,92,85 75,75,60 61,64,42 59,67,41 59,72,41 56,68,38 67,69,52 47,49,39 56,50,49 78,72,71 100,94,96 111,105,106 113,106,107 93,87,87 67,62,61 57,55,48 48,49,34 57,57,35 71,75,45 87,84,61 110,103,84 101,93,77 133,121,110 
99,103,102 83,89,88 81,87,87 86,93,95 86,96,98 88,97,98 92,99,98 88,96,95 88,97,95 86,95,94 88,97,98 86,95,95 90,99,99 82,93,94 87,97,99 85,94,98 90,100,104 91,101,103 97,106,109 102,111,112 105,109,108 104,103,101 110,108,105 110,107,106 107,103,102 101,96,96 106,101,101 111,107,105 108,103,101 111,106,104 115,110,108 109,103,98 100,96,86 94,90,79 84,81,73 95,89,87 96,89,89 117,109,110 121,113,115 120,112,112 120,111,112 108,100,99 85,78,75 75,70,66 68,68,55 60,66,40 56,61,32 52,54,27 64,68,35 86,93,61 
88,94,95 90,96,96 88,93,95 84,91,94 92,100,100 92,100,100 85,92,92 83,91,90 88,94,90 88,95,94 87,94,93 91,98,99 89,97,96 89,97,96 88,96,96 86,92,93 97,101,101 96,98,98 107,110,110 114,115,117 117,116,116 116,114,115 114,111,112 116,112,112 115,112,112 117,113,113 116,113,112 115,110,110 115,110,109 120,114,113 121,115,114 125,118,117 127,120,119 131,124,124 133,125,126 135,126,128 126,116,116 130,123,124 132,125,126 128,121,122 127,120,119 122,113,113 117,108,106 92,85,82 78,71,69 76,69,67 69,64,55 61,60,42 50,53,29 61,61,53 
94,99,100 94,101,101 95,98,98 91,95,93 88,94,91 88,94,92 89,95,93 91,95,92 92,95,93 94,96,95 97,100,98 98,100,99 99,100,98 94,93,92 104,102,100 110,110,109 110,109,109 107,106,106 110,111,113 114,115,117 117,117,119 119,117,120 116,114,116 114,111,113 112,110,111 111,108,110 115,112,112 115,111,111 112,109,109 120,115,116 124,118,118 124,119,120 127,122,122 131,125,125 134,127,127 138,130,132 134,126,126 132,126,127 136,130,131 126,120,121 128,120,120 128,121,121 128,119,121 123,114,114 100,92,89 81,73,69 76,68,66 76,67,63 77,68,60 84,76,72 
95,98,98 85,80,74 91,90,88 90,89,83 102,102,100 103,105,103 106,106,103 98,97,95 82,81,79 91,89,87 94,93,90 88,86,84 84,83,82 88,87,87 86,85,84 95,94,92 112,111,110 111,110,112 102,101,102 110,109,109 120,119,121 128,125,126 125,123,123 115,113,115 113,111,112 112,111,112 104,101,103 105,101,102 114,110,111 113,109,110 116,112,113 120,115,117 129,123,123 134,128,127 140,133,132 139,131,131 139,132,133 135,130,131 140,135,136 136,130,131 133,127,127 124,116,115 123,115,115 124,116,116 124,117,116 110,102,100 86,78,74 81,73,69 78,70,67 87,80,77 
85,83,81 90,89,88 112,110,110 117,116,116 113,113,112 111,111,109 115,115,111 107,106,104 86,85,83 76,74,73 84,83,81 89,87,87 87,86,86 89,88,88 99,97,97 87,86,85 80,79,78 103,102,103 121,121,122 113,113,114 99,97,97 102,99,99 125,122,122 128,125,124 117,114,115 119,116,117 117,113,114 119,116,116 114,110,111 112,109,110 113,109,111 118,113,115 120,115,118 119,115,117 124,119,121 132,126,126 139,133,134 141,137,138 144,141,141 140,135,135 136,132,131 136,129,130 132,125,125 116,108,108 112,105,104 121,113,111 114,106,104 95,85,83 83,74,70 83,76,71 
91,89,87 91,89,90 107,105,106 116,114,115 115,114,114 117,116,113 120,119,115 117,115,112 104,103,101 91,90,89 84,84,83 89,88,87 89,87,88 89,87,88 96,95,95 115,113,112 111,110,110 90,90,89 94,95,92 119,120,120 103,99,99 113,109,110 110,106,106 120,115,114 129,125,124 127,123,121 129,124,122 119,115,115 121,116,116 120,116,117 125,119,120 127,120,121 121,116,117 123,117,119 123,117,118 133,124,123 135,130,131 141,136,137 145,144,145 145,141,143 138,132,134 140,134,134 139,131,131 137,129,129 127,120,120 122,113,113 115,106,105 107,98,96 98,89,84 90,80,75 
114,112,115 111,110,113 120,116,117 118,116,115 106,104,105 105,104,104 113,112,110 121,120,119 118,117,116 109,107,107 102,101,102 97,96,96 106,105,106 83,81,81 86,84,85 104,104,104 108,107,106 108,107,108 118,116,117 101,98,97 98,94,93 108,102,101 117,112,112 122,117,117 132,126,125 128,123,121 128,122,120 124,119,119 122,117,117 129,122,122 132,124,123 130,123,123 126,119,119 128,122,122 133,126,126 135,126,126 138,133,134 139,133,134 142,140,140 143,140,141 133,128,129 145,140,140 140,134,135 141,134,135 139,132,132 133,125,123 131,122,120 131,122,122 122,112,112 102,94,90 
108,107,110 107,106,107 121,117,118 98,96,98 98,97,100 102,101,102 119,117,116 127,125,124 129,127,126 120,119,119 102,101,103 92,90,91 99,99,101 103,101,102 103,102,103 113,111,111 104,101,100 101,99,98 123,122,121 115,112,112 109,106,108 120,114,114 131,126,126 127,122,121 132,127,125 121,116,114 116,112,110 124,119,117 129,124,122 129,123,121 130,123,122 125,119,119 132,125,124 139,130,130 142,132,132 141,132,133 134,129,131 142,137,137 143,138,138 145,140,140 139,134,134 136,133,132 139,134,134 140,133,134 141,133,133 138,132,129 132,123,122 129,120,119 129,120,119 131,123,124 
116,115,118 121,119,121 127,123,124 117,117,119 102,101,103 95,94,94 95,94,95 120,119,119 131,129,128 121,120,120 111,111,114 122,121,122 128,126,127 119,117,118 115,113,114 88,86,85 91,88,88 96,93,93 120,118,118 141,137,138 135,131,132 141,136,134 117,114,113 98,93,93 99,93,93 122,118,118 130,125,124 130,126,123 130,124,122 127,120,118 130,123,121 132,125,123 133,126,125 135,129,129 141,134,132 142,134,133 136,131,134 147,142,141 146,141,143 145,140,139 143,137,138 136,131,132 135,130,128 142,138,138 145,140,140 143,136,136 135,127,127 131,122,122 129,120,119 123,113,112 
135,133,135 134,132,133 127,124,123 97,95,98 88,86,87 88,86,85 91,91,95 120,118,119 135,133,131 146,144,144 148,147,149 132,132,132 128,126,126 111,110,110 131,128,128 112,109,108 112,109,109 128,125,126 133,130,130 139,136,138 139,136,136 135,130,128 130,127,126 113,109,110 101,97,98 110,105,105 127,122,122 125,120,118 125,120,118 106,100,99 118,111,110 134,126,123 136,127,126 139,132,132 141,135,133 144,138,137 135,130,131 145,142,141 146,145,145 152,149,152 151,147,150 142,136,137 137,131,132 141,136,136 146,141,140 148,142,141 146,141,139 143,134,134 130,120,120 125,115,114 
114,112,114 104,102,106 107,104,106 98,96,99 104,101,104 112,110,112 125,123,123 127,124,124 131,131,131 147,146,146 128,127,131 117,116,118 114,113,114 115,114,113 130,128,129 142,139,137 133,130,128 122,119,119 119,116,116 111,110,109 121,117,116 118,114,114 131,127,128 130,125,125 127,123,124 123,119,120 126,122,122 119,114,112 112,106,105 120,114,113 132,125,124 134,127,125 135,127,125 136,130,128 135,129,127 133,127,128 141,135,137 149,146,149 149,147,150 152,151,152 163,161,165 149,144,146 145,139,140 141,135,135 145,141,139 148,143,141 149,143,142 144,138,137 141,133,134 144,135,135 
100,97,101 108,105,108 112,108,111 126,125,125 130,127,127 117,117,119 111,110,112 116,115,117 122,122,124 143,142,143 139,139,140 133,133,136 132,133,136 133,133,135 136,133,133 138,134,133 132,128,128 127,123,122 99,96,95 100,96,95 103,99,96 107,104,103 129,126,125 135,131,131 133,129,129 136,131,130 129,125,123 115,110,109 131,126,125 130,124,123 131,125,124 133,126,125 133,127,125 132,124,123 133,128,128 135,131,131 137,131,133 145,139,143 142,137,140 144,141,143 146,140,141 143,136,136 149,143,142 144,139,139 142,137,136 147,142,141 150,145,142 149,145,144 139,132,134 143,134,136 
119,116,119 133,130,131 142,137,136 129,126,127 113,112,114 111,110,113 113,112,114 121,121,123 134,133,133 145,144,143 141,141,141 135,135,138 141,141,142 131,130,129 125,124,126 115,112,115 131,128,130 135,130,130 124,121,121 102,99,97 103,99,97 100,95,94 132,127,128 136,132,131 136,133,131 139,135,132 136,132,130 136,131,130 136,131,129 134,129,127 134,129,128 135,130,129 138,132,131 135,130,129 130,127,128 137,132,130 145,140,140 130,126,129 132,128,130 131,126,129 136,129,131 142,136,135 148,143,144 145,140,139 136,131,129 141,138,135 145,142,140 140,135,133 58,47,47 127,120,121 
122,120,122 130,128,128 133,129,129 120,118,120 115,115,117 116,115,116 113,113,115 126,124,125 139,138,138 132,131,132 135,132,132 145,143,143 128,127,127 122,121,125 133,132,136 120,118,120 122,119,121 139,134,134 135,130,129 113,110,110 106,102,100 120,116,117 137,135,135 125,124,125 124,121,121 131,127,127 137,133,131 135,130,129 136,131,129 134,129,127 135,130,130 139,133,131 133,126,125 139,135,134 120,117,118 149,146,144 149,145,144 149,143,143 149,142,141 149,142,140 144,135,135 134,128,129 133,127,129 146,143,143 142,139,136 139,134,131 140,136,134 132,129,127 88,75,75 127,121,123 
93,91,95 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 211,209,203 141,137,136 137,134,134 148,144,144 134,131,133 133,132,135 127,128,132 125,123,126 116,113,116 112,107,110 131,127,128 148,143,141 140,137,137 140,137,138 132,130,130 128,123,120 108,104,103 116,113,113 115,113,114 135,131,129 139,134,134 137,132,131 137,131,129 135,129,128 138,133,132 122,116,114 120,116,116 137,135,134 150,147,143 149,144,142 148,142,141 148,142,140 148,141,139 148,140,140 143,135,136 146,139,139 140,135,135 134,130,130 146,142,140 150,145,143 149,143,143 73,72,72 147,142,144 
95,93,96 239,236,228 238,235,227 232,224,201 219,198,153 235,229,214 238,235,228 209,207,202 126,123,124 137,136,136 145,142,142 142,139,139 137,135,137 130,131,136 138,135,137 125,123,126 118,115,117 138,133,133 147,143,141 140,135,135 145,141,140 123,119,119 109,105,105 114,111,112 111,108,108 115,112,112 131,128,129 134,129,129 136,131,131 135,131,129 138,134,133 124,119,120 124,119,118 125,123,124 146,141,138 147,142,139 150,145,143 149,143,142 148,141,139 148,142,140 152,145,144 143,135,135 147,143,142 146,140,139 146,141,139 144,140,140 140,136,135 139,135,134 63,62,62 143,139,140 
108,105,108 234,231,223 237,232,221 227,220,203 200,187,160 231,223,202 227,219,198 196,191,180 121,119,123 132,132,136 141,137,137 150,147,146 142,141,144 139,138,142 145,145,147 144,141,143 142,139,139 151,145,144 146,143,142 145,141,139 151,147,145 139,135,135 121,118,118 120,118,120 115,112,112 123,122,124 124,122,123 138,134,133 133,130,129 135,132,131 129,125,123 131,127,125 114,113,116 137,134,135 144,139,137 148,141,137 148,143,140 148,142,141 144,139,138 146,140,139 146,140,139 138,132,132 147,142,142 145,140,140 143,139,138 144,142,140 149,145,142 149,143,142 52,51,51 131,125,127 
