25,30,20 30,36,19 33,42,18 35,54,11 28,39,14 23,29,18 34,43,23 49,61,35 103,108,90 195,198,189 227,232,226 224,231,224 219,226,219 217,222,218 215,220,216 214,218,215 216,218,217 217,218,216 218,218,218 219,219,219 221,221,221 222,222,222 225,225,225 225,225,225 224,224,224 224,224,224 224,224,224 224,224,224 224,224,224 224,225,224 225,227,224 207,209,209 230,232,229 173,178,168 104,115,68 45,61,9 29,44,8 19,23,14 22,25,20 16,18,16 19,23,15 48,57,43 95,102,93 169,169,167 66,68,67 164,167,171 51,55,52 137,144,148 214,214,216 79,85,89 
27,31,21 37,51,13 34,45,17 27,33,19 39,57,15 27,39,17 57,64,46 45,60,28 44,57,22 99,107,79 229,233,227 228,235,228 221,228,221 217,223,219 216,221,217 214,219,215 216,218,217 217,218,217 218,219,218 219,220,219 221,221,220 223,223,222 225,225,225 226,226,226 224,224,225 224,224,225 224,224,224 224,224,224 225,225,225 225,227,224 227,228,225 205,206,207 222,224,224 236,238,236 69,82,40 54,66,30 27,39,11 21,26,14 17,19,15 16,18,15 31,36,24 72,82,60 107,116,91 110,115,92 20,22,18 112,117,116 118,119,121 156,160,162 79,85,81 97,103,104 
31,42,22 35,49,18 36,49,19 27,30,23 28,31,23 30,42,20 35,40,28 28,39,19 53,65,32 72,82,50 120,126,103 152,153,146 209,215,208 219,225,221 216,222,218 215,220,216 215,218,216 217,218,217 218,220,219 219,220,220 221,222,222 223,223,222 226,226,225 226,226,226 224,224,226 225,225,226 225,225,226 226,225,226 226,226,226 226,228,225 228,230,227 185,185,188 184,185,186 215,218,213 63,80,21 38,49,19 28,39,12 19,22,15 18,20,15 16,18,15 16,19,15 55,66,43 86,90,76 71,80,59 26,30,21 50,55,48 88,92,88 57,62,59 38,44,38 44,51,48 
34,48,22 33,48,20 44,65,15 30,37,23 34,41,27 29,38,24 27,36,21 26,35,20 37,52,20 114,120,99 119,125,96 85,86,78 155,157,149 221,228,222 218,223,219 216,221,217 214,218,216 215,217,216 218,220,219 219,221,220 221,223,222 224,224,223 226,227,225 227,227,227 226,226,227 226,226,227 227,226,227 227,226,227 227,227,227 227,229,226 228,230,228 164,165,168 91,99,71 57,72,29 49,67,14 27,35,15 25,35,11 22,27,14 19,21,16 17,18,16 17,19,15 62,75,44 55,60,48 72,80,64 30,35,23 35,37,29 45,46,41 25,29,26 47,58,48 102,108,110 
33,46,22 37,54,19 39,55,21 45,62,19 34,41,28 45,56,30 52,62,38 65,69,56 42,55,26 121,120,114 103,108,80 92,97,85 177,182,178 223,232,224 220,226,222 218,223,219 216,221,217 211,215,214 218,221,220 220,222,221 221,224,223 224,226,225 226,228,227 228,229,229 228,228,228 228,228,229 229,228,228 229,229,229 229,229,229 229,231,229 214,215,215 134,135,135 83,91,65 48,67,15 44,59,18 26,33,14 29,38,15 19,23,15 17,18,15 17,19,14 18,20,15 37,45,30 24,31,19 35,42,29 28,32,20 24,26,21 28,32,28 36,41,33 128,139,135 160,165,170 
28,39,15 37,55,21 45,65,20 39,45,30 44,54,34 36,42,31 50,60,35 51,66,31 69,77,55 75,80,61 91,93,81 179,181,175 236,245,239 227,237,229 223,229,225 218,226,221 218,223,222 215,219,218 217,221,220 222,225,224 222,226,224 225,227,226 226,228,227 230,230,230 230,230,230 230,230,230 231,231,229 230,232,230 231,232,231 218,218,220 139,139,138 89,92,86 83,93,61 53,69,17 40,58,15 47,66,12 29,40,12 20,22,16 18,20,15 18,20,15 20,25,19 19,22,17 19,23,17 21,25,18 27,33,21 24,27,22 30,35,29 49,55,46 66,72,69 129,136,135 
25,33,15 33,41,28 48,62,30 45,54,26 35,41,31 36,41,31 38,48,27 54,67,31 63,73,41 81,90,67 81,86,73 157,158,152 214,218,208 235,244,238 229,239,233 214,221,218 223,228,228 223,227,227 212,217,217 213,217,217 228,229,229 231,232,231 227,227,227 233,233,233 233,233,233 233,233,233 233,233,232 233,234,232 233,234,233 235,235,235 139,139,137 78,81,75 57,71,31 49,66,16 50,70,12 42,62,10 24,32,14 19,22,16 23,26,18 21,24,19 20,24,19 20,24,18 19,24,17 22,26,19 23,29,21 27,30,24 34,42,30 40,44,42 63,66,70 83,91,97 
32,43,28 27,31,23 38,45,37 34,42,21 56,67,47 39,45,33 49,56,43 46,59,30 81,91,66 143,143,137 108,114,99 100,109,76 74,84,48 110,116,84 130,133,110 159,161,155 110,116,104 146,152,141 167,172,167 170,173,169 214,213,211 214,212,211 186,186,184 236,235,236 236,235,235 235,235,235 235,235,235 235,236,235 236,236,235 228,229,229 121,121,116 81,84,78 55,67,37 85,99,54 66,85,21 41,58,14 26,34,17 20,23,16 39,47,29 20,24,18 19,23,17 21,24,17 22,25,17 23,29,19 25,32,22 31,41,23 33,41,28 67,71,73 184,182,183 134,135,144 
45,48,37 42,44,37 37,37,35 31,34,26 44,51,44 59,70,42 52,63,38 44,55,34 69,80,50 69,79,48 114,121,97 55,70,42 46,61,31 53,67,31 63,74,36 77,88,50 40,54,35 54,65,42 86,99,72 96,108,85 110,114,100 101,112,94 133,137,132 230,230,231 239,238,239 238,238,238 237,237,238 237,237,238 240,239,238 160,161,161 79,81,75 79,84,79 45,50,42 57,66,45 53,68,22 50,70,15 35,50,16 21,26,17 34,50,13 25,32,18 22,29,18 21,28,17 23,29,17 27,35,20 26,34,20 23,33,15 29,40,22 40,51,49 120,127,131 96,102,119 
34,41,39 41,46,40 32,31,26 42,45,40 43,52,46 41,51,29 56,71,30 53,64,42 57,69,32 59,72,38 74,88,48 69,79,58 43,60,31 39,53,31 51,65,29 62,76,31 64,77,41 56,66,41 60,75,47 57,72,47 71,82,59 60,73,57 75,86,74 234,234,234 242,242,242 240,240,241 239,239,241 240,240,240 240,239,239 141,144,144 101,104,103 88,94,93 50,55,49 36,44,28 36,48,25 54,70,21 39,58,14 32,46,16 36,56,11 29,39,17 23,29,17 22,28,16 26,34,16 31,42,19 26,32,19 26,37,18 31,43,20 34,44,35 90,97,101 109,115,130 
33,39,29 30,33,23 28,31,24 36,46,31 57,66,50 54,63,43 56,70,29 43,55,21 57,68,36 64,77,43 58,74,43 56,68,49 42,50,43 41,52,37 44,56,35 44,61,29 43,59,33 42,53,36 51,63,42 54,68,49 49,62,40 45,59,39 48,62,44 122,132,117 231,232,232 242,242,243 242,242,243 242,242,242 242,241,241 132,136,136 95,101,96 72,80,71 51,62,44 36,46,28 40,51,25 41,52,24 48,71,14 43,62,15 40,60,13 27,36,16 25,33,19 20,28,15 22,29,12 24,36,16 20,28,13 37,49,29 47,58,43 27,37,19 40,51,48 61,74,69 
19,20,15 28,31,21 30,34,21 43,50,25 47,56,31 70,82,64 65,75,51 47,55,35 56,68,43 60,73,53 66,80,55 36,49,35 38,47,40 39,47,39 41,54,34 43,59,32 39,48,36 45,58,39 48,57,43 45,59,43 53,68,49 46,59,40 45,60,39 60,76,51 183,185,185 245,245,245 244,244,245 243,243,242 222,224,226 136,143,146 43,54,41 51,57,57 42,52,41 36,44,29 42,53,28 33,42,26 36,51,22 45,64,19 40,57,16 28,38,13 26,34,22 17,24,10 23,33,14 17,27,15 18,27,14 32,41,23 45,59,32 56,68,56 68,83,75 108,120,135 
36,40,28 37,43,29 43,51,42 39,45,34 35,41,29 59,69,52 72,81,54 59,69,40 71,84,55 64,78,56 62,75,56 61,77,53 31,42,30 44,56,41 52,64,39 39,53,34 38,50,34 46,55,40 39,47,35 44,59,44 40,55,40 36,49,35 40,55,38 45,61,39 114,123,112 244,244,244 243,244,245 235,236,239 229,231,236 156,164,165 37,47,36 56,64,63 39,45,40 35,43,31 53,68,27 56,79,21 40,59,27 38,54,15 37,53,16 31,43,11 34,48,24 24,32,11 32,50,13 24,37,14 24,31,23 32,42,24 50,63,50 41,58,29 94,108,92 173,179,187 
61,83,22 62,72,27 37,42,31 33,40,28 26,29,21 65,76,69 56,69,35 61,73,45 63,75,31 69,81,50 42,54,36 38,50,34 31,42,28 28,40,26 37,52,34 42,55,36 24,28,22 30,40,25 41,52,38 42,57,41 31,43,30 37,50,34 46,62,43 49,64,42 56,69,54 145,154,151 236,237,242 224,228,234 214,220,229 162,171,175 34,39,31 61,69,70 38,44,38 39,47,35 48,60,31 49,65,23 37,50,22 39,57,12 43,60,16 34,50,13 45,65,19 31,41,14 33,51,15 25,37,17 43,54,31 144,149,162 119,125,131 41,54,40 46,63,39 80,94,91 
50,68,27 75,94,20 68,82,34 47,57,27 35,38,26 46,54,40 54,65,41 59,72,38 72,84,45 65,77,44 53,65,49 53,65,51 32,43,33 23,32,26 20,30,23 19,28,22 27,34,25 40,51,39 57,71,55 35,45,32 24,27,22 22,24,21 31,40,28 48,61,41 48,61,45 116,126,121 167,176,176 218,224,233 211,218,228 77,89,79 38,44,33 63,71,72 36,45,38 31,37,30 48,62,26 51,65,25 37,49,21 55,74,21 46,64,14 38,54,12 30,42,22 30,46,14 35,54,14 32,47,15 40,52,29 97,108,94 96,103,101 47,60,44 29,42,22 69,80,58 
53,72,23 56,75,25 73,96,24 66,82,26 34,38,20 28,31,20 51,57,42 49,56,37 73,82,58 60,71,38 57,67,53 42,52,42 30,41,29 30,41,31 31,44,31 19,26,22 23,27,24 52,67,52 45,59,42 34,45,32 28,35,25 25,30,24 24,29,24 37,50,32 46,57,43 49,64,51 80,91,74 149,156,157 172,177,184 58,69,60 43,52,43 59,67,70 34,41,35 34,43,37 54,69,37 44,55,32 28,36,20 57,76,21 57,77,18 46,66,11 26,36,19 35,51,22 37,57,16 37,53,18 41,57,22 32,48,29 48,63,45 39,59,27 36,52,26 39,54,20 
52,70,36 50,63,33 46,60,24 68,86,24 66,80,24 31,33,21 49,56,41 67,76,55 72,81,59 49,55,42 51,59,44 45,48,41 38,47,37 53,61,61 39,50,46 24,33,28 24,27,25 35,48,34 38,52,38 39,54,39 31,41,29 24,28,23 23,27,23 36,46,32 38,51,39 44,60,44 62,70,54 88,96,90 101,109,112 69,84,65 41,50,40 61,70,70 34,37,35 29,36,33 35,46,39 45,57,31 27,34,24 49,62,36 33,43,21 45,61,24 57,61,62 32,37,31 39,53,20 44,60,15 43,62,17 42,59,19 45,59,37 42,60,31 48,70,35 43,58,28 
57,73,40 70,90,43 52,63,25 66,84,33 84,97,53 32,33,17 41,48,28 80,89,67 103,109,85 87,92,65 111,100,52 114,103,64 86,86,69 124,132,108 146,154,129 80,88,67 79,86,64 101,108,84 87,92,75 46,56,43 72,82,56 75,79,60 74,79,58 51,60,42 89,100,78 88,101,79 56,63,52 88,95,93 108,113,106 65,76,69 68,76,72 66,75,72 38,40,37 37,43,40 39,45,42 45,53,43 40,45,45 59,68,74 35,43,40 53,71,37 67,72,74 46,58,25 50,65,35 54,69,28 48,66,22 34,50,15 52,72,34 50,72,20 39,57,33 37,49,38 
64,80,44 69,85,45 78,96,40 72,88,36 77,98,40 61,76,42 51,60,32 68,78,52 73,81,56 87,87,52 119,106,57 120,111,59 68,67,54 70,85,55 80,92,62 62,74,49 52,58,42 66,73,50 52,57,40 51,57,53 60,74,38 45,56,32 55,69,39 58,74,40 77,95,55 87,102,69 82,98,66 89,109,71 106,122,89 123,132,119 111,114,112 68,76,68 65,73,59 70,83,60 86,95,78 73,73,65 37,35,35 64,63,65 53,52,51 56,59,53 78,79,78 65,70,59 61,63,54 50,68,19 79,92,57 41,58,16 46,67,21 48,69,21 43,63,25 37,53,32 
74,94,37 78,99,35 68,85,36 70,86,47 73,90,55 74,92,59 75,93,57 74,93,57 70,85,56 78,87,52 99,97,54 98,96,55 59,68,49 59,77,50 55,75,47 51,66,42 47,59,37 40,53,33 39,49,32 39,49,36 34,39,26 38,47,27 44,62,31 55,75,39 69,90,50 76,93,62 113,119,107 142,143,143 155,155,164 126,131,123 62,69,49 80,83,82 71,78,73 49,65,37 49,62,40 48,54,41 36,41,31 54,58,50 50,48,44 61,57,52 78,72,65 74,66,61 60,56,46 66,81,27 61,71,35 50,70,20 45,62,22 43,63,26 51,74,26 42,57,30 
51,62,24 64,82,31 90,109,42 85,92,79 100,103,93 94,101,86 89,95,79 84,91,75 77,87,67 71,82,60 66,79,58 65,79,57 68,84,61 72,89,61 71,92,64 71,95,63 62,89,57 58,82,52 52,72,46 46,67,40 47,66,41 49,68,39 57,75,45 79,92,64 107,112,98 136,134,138 147,145,154 153,151,160 137,137,139 86,103,65 83,100,60 100,100,98 81,87,78 65,87,50 104,105,93 69,72,61 42,54,32 42,55,37 33,40,27 38,38,31 54,50,44 59,53,46 61,64,36 71,89,27 63,68,44 36,47,24 72,74,64 47,56,48 57,72,46 75,80,80 
67,73,66 100,102,104 113,116,109 130,128,129 139,135,144 137,134,142 135,131,139 132,128,136 132,129,135 132,128,133 131,129,132 127,126,126 126,125,126 120,118,115 108,111,104 94,103,91 93,100,88 96,101,90 98,100,93 101,99,94 105,99,95 115,107,107 127,118,121 135,125,130 139,132,137 146,141,148 147,144,152 152,151,161 136,134,137 82,90,66 74,86,57 104,110,94 68,71,66 45,64,41 106,111,105 65,68,60 57,77,41 59,80,47 53,73,42 47,60,37 45,56,35 46,55,38 49,61,33 52,62,27 38,41,35 28,38,25 77,81,81 62,58,61 78,76,81 86,86,89 
82,87,70 99,110,81 108,116,88 133,130,123 133,129,125 139,134,135 139,134,137 135,132,133 139,134,137 146,141,147 146,142,149 147,144,150 148,145,150 148,145,150 146,143,147 144,140,148 145,138,146 145,135,144 143,133,140 141,131,137 138,128,133 138,127,133 141,130,136 143,133,137 141,135,140 147,142,149 151,147,155 158,156,164 159,154,162 140,135,136 121,119,114 115,115,113 83,84,84 72,76,73 121,121,122 74,61,68 81,80,74 82,92,82 50,64,50 82,98,81 65,83,63 54,72,54 59,81,57 50,68,48 47,62,40 42,62,37 62,73,68 51,46,45 64,53,50 69,59,56 
83,93,67 81,99,64 87,107,59 89,107,66 89,105,68 95,110,75 90,106,73 90,106,70 102,113,87 142,139,138 147,141,146 143,137,142 147,141,146 146,141,145 146,141,145 144,139,145 144,137,145 145,135,145 142,133,142 141,133,139 139,130,137 139,129,137 144,133,139 144,136,142 142,138,146 146,141,150 152,149,157 155,153,162 146,140,146 147,139,143 147,138,141 136,132,133 122,122,123 122,119,116 130,128,129 74,59,66 93,83,87 98,86,89 96,84,87 98,93,92 97,94,94 92,89,91 104,101,103 82,80,82 80,79,77 86,84,76 83,87,86 74,77,74 112,109,115 78,73,73 
78,92,54 74,96,49 83,102,57 84,102,61 83,100,62 82,100,63 84,102,61 81,98,60 81,97,61 94,108,80 132,133,125 158,152,156 148,142,146 151,144,149 149,144,149 153,147,154 157,147,155 151,141,149 146,136,145 142,133,140 141,132,140 143,133,141 147,136,142 145,137,146 147,143,151 150,145,153 149,144,153 148,145,154 146,141,145 149,142,146 145,140,143 140,139,138 115,114,112 135,132,128 144,142,141 119,111,112 103,91,94 102,92,94 100,86,90 103,92,96 105,94,96 115,109,111 111,108,107 116,110,112 115,110,113 116,111,115 127,125,132 105,102,104 120,113,117 118,110,114 
78,93,51 76,97,54 81,100,57 84,104,64 73,88,56 76,91,58 84,101,61 87,102,63 87,101,64 87,103,67 99,111,80 145,140,142 162,156,160 157,151,155 158,151,156 156,150,157 157,148,158 155,143,153 152,142,150 147,138,146 147,138,146 150,139,145 148,139,145 145,138,146 145,141,147 142,138,146 144,140,148 139,136,143 133,130,133 118,114,101 133,131,125 122,124,107 108,116,94 105,106,94 117,113,105 124,120,119 131,125,122 104,95,93 95,84,82 113,104,107 114,104,108 109,95,102 113,99,105 123,115,119 125,119,123 127,122,125 114,112,120 69,75,80 124,122,130 134,128,135 
84,100,53 83,102,61 80,99,57 85,102,66 80,94,61 87,104,65 88,104,65 92,107,66 89,101,65 87,101,65 95,102,73 134,128,128 164,157,162 164,157,161 162,154,159 165,157,165 160,152,160 159,148,155 158,146,150 158,148,153 156,147,151 157,146,148 151,142,146 150,144,150 148,141,147 146,139,144 142,136,142 148,143,150 142,133,136 113,116,94 92,113,75 107,122,86 97,112,78 103,114,82 92,90,86 117,111,106 111,106,101 108,101,96 81,72,61 72,70,54 61,55,51 83,72,77 117,112,115 104,92,99 107,95,98 108,108,107 111,112,111 144,142,149 140,136,142 138,131,137 
73,91,44 76,94,53 71,87,55 82,92,65 83,99,60 85,104,60 91,104,66 91,105,67 94,107,72 97,110,73 98,111,74 120,118,108 162,154,160 166,157,162 165,157,162 166,157,165 160,149,155 171,159,161 167,157,158 159,150,154 156,146,150 151,141,145 149,140,146 147,139,145 149,143,148 147,141,146 139,133,138 143,138,145 150,144,150 122,116,100 85,93,67 97,115,74 97,109,73 97,113,73 101,105,80 102,99,92 92,91,74 107,100,92 105,98,95 94,96,80 85,86,62 87,89,64 83,92,56 83,90,64 86,101,58 92,95,69 99,91,87 68,74,56 73,78,67 60,67,62 
74,90,50 85,102,59 82,97,62 81,93,61 81,97,58 89,101,65 91,105,65 86,98,62 88,99,65 85,99,58 89,99,62 110,109,92 158,149,155 161,152,157 167,160,164 164,156,162 164,154,157 164,154,156 160,151,153 159,149,154 152,141,145 148,139,144 153,144,150 152,144,149 148,140,145 146,140,145 141,133,139 139,133,138 144,139,146 143,136,134 124,120,97 96,120,76 98,119,80 94,104,70 104,114,75 101,98,85 92,91,81 91,88,69 114,109,97 107,99,95 117,116,107 86,84,70 83,84,55 90,100,64 91,105,67 90,101,64 88,98,68 99,90,78 96,87,78 91,97,74 
81,98,60 83,98,57 79,89,57 74,87,53 76,88,51 87,100,61 90,106,66 95,102,67 90,96,63 84,94,55 89,94,62 107,103,89 149,139,143 165,156,161 169,161,165 162,152,154 159,150,153 158,146,149 161,150,153 158,147,150 152,140,143 149,140,146 150,141,147 147,140,146 150,141,147 154,147,150 149,141,144 141,134,139 140,133,140 138,129,131 108,105,80 83,100,65 82,106,66 102,114,88 93,97,74 99,103,77 99,93,85 97,96,84 87,87,60 111,105,91 133,127,122 124,119,116 96,96,80 83,85,60 80,93,59 87,100,62 80,85,60 89,101,65 83,74,57 99,107,80 
79,93,54 78,83,53 79,87,55 81,93,60 86,101,56 84,97,55 84,95,58 94,102,68 87,94,61 91,97,60 99,108,73 120,116,103 153,141,145 162,151,156 166,158,162 158,149,151 160,150,153 155,145,148 157,147,149 156,144,146 154,142,146 146,138,144 158,149,156 150,140,146 150,143,149 150,143,147 149,142,144 142,134,138 139,132,138 142,134,141 140,130,123 110,105,87 78,83,59 94,110,77 105,111,85 95,96,74 108,113,84 105,98,92 90,91,71 86,88,58 121,115,98 138,131,126 119,110,109 107,108,98 88,84,66 86,93,61 89,103,63 95,102,69 83,75,58 102,115,86 
83,86,59 88,86,67 79,86,58 91,104,64 87,101,62 83,96,59 85,95,62 79,81,55 84,86,60 83,84,62 99,105,69 117,106,96 146,130,131 156,145,149 167,159,162 158,149,149 155,146,147 155,145,146 157,147,148 155,143,146 151,141,145 149,140,146 160,152,159 148,139,146 150,142,149 147,138,143 152,143,147 150,142,146 148,141,148 142,134,143 145,137,138 130,116,110 110,101,88 90,102,69 95,108,73 106,114,81 103,117,71 109,115,84 95,89,80 96,95,79 90,93,60 120,111,92 125,116,107 119,111,106 125,119,113 114,112,95 89,91,64 83,87,55 58,57,55 83,91,72 
90,84,68 92,93,73 90,99,70 92,103,69 92,103,71 90,98,71 96,99,75 95,95,78 94,95,77 95,92,73 93,95,64 132,118,113 144,128,129 159,147,151 160,150,152 156,146,146 154,144,144 155,146,146 155,144,144 154,142,143 149,140,144 148,140,145 157,150,156 147,139,146 147,140,146 151,143,149 151,142,147 150,143,148 155,149,157 145,138,147 141,135,140 138,131,125 121,110,102 104,101,83 92,99,71 102,109,75 105,119,73 109,124,78 114,117,90 104,99,85 90,95,65 93,93,63 106,98,75 128,118,106 106,94,84 126,118,116 128,126,110 88,80,61 80,54,55 91,94,72 
86,83,61 237,233,221 234,227,212 232,223,199 231,224,205 226,216,191 220,213,196 201,197,183 102,107,74 106,105,74 106,102,83 140,124,123 152,138,138 156,144,147 159,150,152 154,144,145 153,144,145 156,146,146 153,142,141 151,140,141 150,141,144 155,146,150 158,150,156 148,139,145 147,139,144 152,145,150 151,143,150 154,147,153 155,149,155 150,142,149 142,134,141 140,135,132 130,121,115 120,112,105 110,113,85 109,118,79 110,122,80 102,121,67 109,123,77 115,117,92 73,67,54 88,87,66 94,98,64 105,100,77 109,95,80 105,91,78 113,101,93 132,123,113 56,53,47 81,77,60 
76,84,51 236,231,219 232,222,198 226,224,201 219,194,150 228,221,203 227,221,206 197,192,173 94,100,72 100,104,77 115,107,94 142,124,123 149,134,134 158,148,150 158,149,152 154,144,145 155,146,144 152,141,138 153,142,140 151,140,140 151,142,144 150,142,146 150,141,146 148,139,145 142,134,138 145,138,141 151,144,150 153,146,154 151,145,150 154,147,155 142,135,141 141,135,136 140,132,126 124,111,104 100,96,78 97,101,64 98,114,67 105,122,74 104,118,76 110,121,79 105,114,78 83,81,63 84,85,67 78,87,62 88,78,60 106,91,75 113,98,85 142,131,127 67,65,65 133,120,124 
65,70,40 233,225,201 233,225,204 222,220,200 197,182,154 234,224,203 232,223,200 202,197,179 88,92,68 85,86,66 118,106,101 143,124,124 153,139,139 158,149,153 158,150,155 151,143,144 156,146,144 153,141,139 155,142,140 152,142,143 152,142,144 153,143,149 151,143,147 148,139,145 146,137,140 149,142,145 153,146,154 153,146,153 155,148,155 153,147,154 143,136,140 140,134,137 142,137,132 134,122,116 112,102,88 95,98,68 97,113,64 97,114,64 91,103,68 92,103,63 110,127,76 108,118,81 79,79,57 85,86,63 74,71,52 93,83,61 111,96,78 133,122,116 54,53,52 129,116,118 
