65,63,63 98,100,98 108,111,107 106,109,104 105,107,103 106,107,103 105,107,104 100,102,102 94,96,97 90,92,95 90,90,95 95,92,94 100,94,93 105,99,95 117,110,102 119,113,104 119,113,102 118,112,101 117,110,100 113,105,98 111,104,98 111,104,100 112,104,102 112,104,102 112,104,102 112,104,102 111,103,101 111,101,99 110,99,97 107,95,91 105,93,88 105,96,92 107,102,99 108,104,99 108,103,99 108,103,99 109,103,99 114,105,101 119,107,103 121,109,105 123,112,107 123,112,107 123,112,106 124,112,106 124,113,106 124,113,105 124,114,105 124,114,105 125,115,106 125,115,106 
20,20,22 23,23,24 50,49,49 86,87,84 108,109,105 106,109,103 105,107,102 106,107,104 104,107,104 100,102,101 93,95,97 91,91,96 91,91,95 96,94,94 101,95,94 109,104,97 117,113,102 117,113,102 116,111,101 115,110,102 114,105,100 112,104,99 112,104,101 112,104,102 112,104,102 111,103,101 111,101,99 108,98,95 105,96,90 104,94,89 106,100,96 108,103,100 108,103,99 108,103,99 108,103,99 112,104,101 118,104,103 120,107,104 122,111,107 123,112,108 124,113,109 125,113,109 125,114,107 125,114,107 124,114,106 125,115,106 125,114,107 125,115,108 125,115,108 125,115,108 
20,20,22 20,20,23 19,20,22 21,22,24 37,37,37 74,74,72 104,106,101 107,109,105 105,107,102 105,107,102 105,107,103 99,102,102 94,96,96 91,92,96 93,92,94 99,96,95 102,97,94 110,106,98 114,110,102 115,110,104 116,111,102 116,106,100 113,103,99 112,103,100 112,102,100 110,100,97 107,98,93 104,95,89 104,99,94 108,103,100 109,104,101 108,104,100 108,103,99 111,104,101 116,106,103 118,106,106 120,109,108 122,111,109 123,114,110 125,115,110 126,116,111 126,116,109 127,115,108 127,115,110 127,115,110 126,116,109 127,116,110 126,116,110 127,116,109 127,116,108 
18,19,21 18,19,21 17,18,20 21,22,24 20,21,23 19,20,22 27,27,28 60,60,58 95,97,93 107,109,104 105,107,102 105,107,102 105,107,104 100,102,101 84,87,87 62,64,66 92,95,96 95,95,92 104,101,96 114,108,103 115,110,103 117,110,102 117,107,100 113,102,99 110,100,94 106,98,91 104,97,92 107,103,99 108,105,102 108,105,101 110,104,101 112,105,102 117,107,104 119,108,106 121,110,109 124,112,111 124,113,111 124,114,111 125,114,110 77,69,66 96,87,82 127,116,111 128,116,111 127,116,112 128,116,113 128,117,112 127,117,111 127,117,110 127,117,109 126,116,107 
18,18,21 17,18,20 17,18,20 20,21,23 18,19,21 19,20,22 19,20,22 19,20,22 22,22,23 48,47,46 86,87,84 106,109,104 106,108,103 106,108,103 106,108,104 98,102,100 90,98,97 87,94,94 91,92,93 99,97,95 109,105,100 115,111,103 117,109,102 115,105,98 107,98,90 106,100,95 108,104,101 109,105,102 109,105,102 112,106,104 117,108,106 121,112,110 122,114,112 123,114,113 124,114,113 125,115,111 125,116,111 126,116,112 127,117,113 111,102,100 126,116,111 129,117,114 130,117,113 129,118,113 129,118,111 128,118,111 127,116,110 126,114,105 123,110,101 119,106,96 
18,18,21 17,18,20 17,18,20 21,21,23 17,18,20 18,19,21 18,19,21 19,20,22 20,21,23 19,20,22 19,20,21 35,35,35 74,75,72 102,104,100 107,109,104 106,109,103 101,106,101 89,93,93 82,84,84 85,88,89 94,94,94 104,100,97 114,109,101 116,108,100 110,103,94 109,105,101 109,105,102 113,107,105 117,111,109 122,115,113 125,118,118 127,119,119 126,118,118 126,116,115 126,117,114 125,118,113 126,118,113 127,118,115 128,119,115 130,119,117 130,119,115 130,119,115 129,117,113 128,116,108 125,112,104 122,108,98 118,105,94 115,103,92 114,103,92 113,103,92 
18,18,22 17,18,20 17,18,20 21,21,23 17,18,20 17,18,20 17,18,20 18,19,21 22,22,23 19,19,21 18,19,21 19,20,22 20,21,22 26,25,27 59,59,58 96,97,93 105,109,104 94,96,93 88,91,92 89,94,96 96,101,105 100,103,106 101,99,98 110,103,98 112,105,98 112,108,105 119,112,111 125,116,114 126,122,121 126,123,123 128,121,122 127,119,117 128,121,119 128,120,117 127,120,115 127,119,117 128,119,117 129,119,117 129,119,115 128,118,112 126,114,107 124,110,101 119,105,96 117,103,93 116,102,93 114,103,93 114,104,92 113,103,92 113,103,92 113,104,93 
17,18,21 17,18,21 17,18,20 22,22,25 17,18,20 17,18,20 17,18,20 17,18,20 20,20,22 18,18,20 17,18,20 18,19,21 19,19,21 19,20,22 23,24,26 25,25,26 44,45,45 65,68,65 105,109,110 102,109,112 98,106,109 110,115,119 115,113,114 96,96,96 111,106,100 125,120,116 129,122,113 130,122,113 130,123,118 130,126,123 128,124,123 84,85,87 129,123,122 128,122,120 127,120,118 127,119,116 125,115,110 122,109,103 119,105,98 116,103,94 115,103,94 115,105,94 114,104,94 114,104,94 115,104,95 118,108,99 122,113,104 125,118,109 127,121,114 128,124,120 
22,22,24 22,22,23 20,22,22 23,24,26 17,18,20 17,18,20 17,18,20 17,18,20 20,21,22 17,18,20 17,18,20 17,18,20 19,19,21 18,19,21 18,19,21 22,22,23 20,21,23 30,30,31 108,114,113 55,57,56 73,79,79 104,110,113 92,96,98 108,111,112 113,108,101 122,121,121 125,122,121 129,123,116 130,124,115 132,124,119 132,129,125 132,131,128 129,124,122 122,114,110 116,106,102 113,102,96 113,101,94 114,103,96 114,104,95 114,104,95 117,107,99 121,112,104 125,117,109 128,120,115 138,132,129 159,155,153 181,179,177 194,196,197 218,220,223 247,247,247 
22,23,25 21,22,24 20,21,23 23,24,26 22,22,24 22,22,23 21,21,22 19,20,22 21,21,23 17,18,20 17,18,20 17,18,20 19,20,22 18,18,21 19,19,21 21,22,23 22,23,25 32,33,34 111,118,117 44,46,46 25,25,25 36,37,37 74,78,78 108,113,115 112,107,99 132,137,138 139,139,142 127,127,128 130,127,124 131,125,119 131,124,118 129,123,119 119,113,110 111,104,98 110,103,96 114,106,98 120,111,105 124,116,111 130,123,120 152,146,144 173,169,169 194,191,191 215,213,215 237,236,238 247,247,249 216,226,217 144,177,142 162,189,173 195,205,210 218,221,226 
23,24,25 23,24,25 22,23,24 25,26,26 23,24,24 22,23,24 21,22,24 21,21,23 42,45,46 27,28,28 21,21,22 20,20,22 20,20,22 18,19,20 19,20,22 21,21,22 21,22,23 33,34,34 115,122,122 49,49,50 56,61,65 72,81,88 40,43,45 47,47,46 113,107,100 125,133,134 125,135,138 161,165,166 151,152,153 131,131,132 128,124,120 126,122,116 121,119,117 129,127,127 158,156,156 184,183,183 190,191,194 196,197,201 198,202,210 223,224,225 229,230,234 199,202,208 197,198,206 207,213,214 164,175,168 91,132,88 69,111,66 75,118,73 107,141,107 179,184,188 
22,22,24 21,23,23 22,22,24 26,26,27 24,25,26 25,24,26 25,25,26 24,25,25 26,26,27 21,22,24 21,22,24 22,22,23 24,24,24 23,23,23 23,23,24 25,24,25 24,25,25 36,36,37 120,127,130 47,50,53 38,40,42 71,82,88 95,109,119 91,99,106 114,108,100 54,58,58 81,87,89 124,135,136 152,158,159 191,191,193 143,144,143 190,191,192 235,234,237 249,249,249 211,213,215 184,187,192 176,180,187 193,197,205 197,201,208 188,193,200 183,186,193 189,189,192 163,170,167 97,129,113 102,134,110 64,103,66 53,88,58 55,88,58 62,98,63 118,151,112 
24,24,23 24,24,23 25,24,24 27,25,27 25,23,25 24,23,24 22,23,24 22,24,23 25,26,27 23,22,24 24,23,25 24,23,25 25,25,26 23,24,25 22,23,25 27,26,28 29,29,31 40,41,42 125,133,137 48,53,54 42,44,46 62,70,74 89,104,113 97,108,115 114,108,100 104,116,122 69,79,81 55,59,62 135,133,129 153,152,147 148,148,146 214,216,215 247,247,247 156,162,171 160,166,176 183,185,192 181,182,186 187,187,190 182,182,183 177,176,177 179,180,183 171,177,177 83,111,97 83,113,97 78,119,81 54,91,57 49,83,53 43,75,55 63,99,68 74,115,87 
16,17,17 16,17,16 18,18,18 31,31,32 43,46,44 42,46,43 44,47,44 43,47,43 34,36,35 32,33,33 26,26,26 25,25,25 26,26,26 25,25,26 23,23,25 28,28,30 29,31,31 42,44,46 131,140,143 51,60,64 42,49,54 69,81,88 85,96,103 90,98,104 114,108,101 72,83,85 41,55,53 60,67,70 170,170,171 166,161,157 160,158,158 216,219,218 227,229,230 178,179,185 179,179,184 165,166,170 179,179,183 189,189,192 163,163,165 184,183,187 168,170,173 133,148,144 83,107,94 81,112,86 64,102,67 52,87,58 55,93,56 57,92,57 59,93,61 62,101,76 
16,15,16 16,16,16 17,17,17 25,26,28 20,21,22 19,21,21 19,21,22 19,21,21 27,31,31 32,34,34 40,43,41 44,46,45 25,25,26 22,23,23 25,25,26 31,30,30 32,33,32 48,48,49 136,145,148 47,54,55 49,54,57 46,54,54 62,72,75 78,87,91 115,109,103 53,65,68 45,56,56 68,75,80 189,189,192 205,202,204 172,172,172 206,211,210 180,191,192 154,157,163 163,164,170 150,151,156 170,170,175 186,186,189 167,167,169 177,177,180 163,164,167 141,146,147 92,107,100 74,106,76 68,106,67 62,98,64 55,90,56 59,97,62 63,101,61 75,118,75 
16,16,17 16,16,16 17,17,17 23,23,24 19,19,19 19,20,20 17,19,20 17,18,18 22,25,26 21,22,22 21,22,22 27,27,28 24,24,25 20,21,22 22,23,25 31,35,36 23,23,25 51,52,54 141,149,156 29,36,36 35,40,42 35,40,40 40,47,46 59,64,63 116,110,104 65,73,76 56,63,64 73,80,84 194,198,202 213,212,214 166,169,170 105,129,120 104,125,122 180,181,187 178,178,183 175,174,178 172,171,173 169,167,168 172,172,174 151,152,153 160,163,162 133,136,140 97,107,105 68,109,68 60,96,63 59,91,61 48,79,53 36,60,47 52,83,56 75,116,69 
15,15,16 15,15,16 17,17,18 21,22,22 17,18,18 17,18,18 17,18,18 16,17,18 22,24,25 26,29,31 21,22,22 29,28,28 23,24,24 18,19,19 22,23,24 32,34,34 23,24,25 55,56,58 146,156,163 28,32,32 33,38,39 30,33,32 70,77,81 48,53,49 117,112,106 51,60,62 46,55,49 66,73,75 195,198,203 217,214,216 148,155,157 106,128,124 116,131,139 163,164,171 153,153,159 152,155,161 154,156,163 181,183,187 151,153,155 127,133,132 103,141,84 107,123,107 103,109,112 56,87,60 63,98,64 52,86,57 52,85,56 49,84,52 57,79,50 62,96,61 
15,15,16 14,14,16 17,17,18 20,22,21 16,17,16 17,19,19 20,21,20 19,20,20 25,26,27 20,21,22 22,23,23 30,30,31 25,25,26 22,23,22 25,26,27 35,37,37 28,30,28 58,61,63 151,161,168 27,31,30 35,39,40 32,36,32 32,38,32 50,55,50 117,112,106 50,56,57 46,52,51 67,73,77 197,200,204 218,217,219 147,150,147 135,152,133 143,160,143 172,174,176 172,172,176 180,181,185 179,179,185 180,181,183 163,164,165 154,157,155 84,115,70 98,118,93 109,110,113 103,112,114 75,89,79 55,72,58 50,69,56 71,83,74 157,138,94 58,73,60 
14,14,14 14,15,16 17,18,17 20,21,20 17,19,18 18,20,19 22,23,22 25,26,24 33,35,31 29,30,26 23,25,22 35,38,36 25,26,25 23,24,24 26,28,28 39,40,39 28,30,30 62,65,67 155,164,171 29,35,31 36,41,39 37,40,34 42,48,40 56,59,55 116,113,108 63,68,69 51,55,53 71,76,80 196,198,203 217,216,219 164,167,169 169,178,172 152,168,145 146,161,141 148,158,142 139,149,133 140,150,129 138,151,126 124,145,109 121,142,105 104,124,89 100,125,89 80,110,69 88,105,84 71,88,71 46,54,50 53,94,154 78,85,82 91,93,81 80,87,86 
14,14,15 14,15,15 18,19,18 19,21,21 17,18,18 18,21,20 18,20,19 18,19,18 23,26,26 21,23,22 21,23,22 34,36,35 24,26,25 22,25,24 26,27,29 41,43,41 33,37,34 67,69,71 158,165,174 30,38,33 38,41,41 51,51,50 63,64,65 72,73,73 115,112,108 83,87,88 62,66,71 73,79,85 190,193,196 161,162,168 133,138,140 153,165,155 138,154,136 155,168,152 189,193,196 184,188,192 186,190,193 179,183,186 154,162,161 135,153,127 119,137,103 112,131,93 120,140,103 105,128,95 90,111,81 82,88,73 90,93,94 100,105,92 134,142,137 154,162,164 
20,22,20 20,21,19 23,24,22 26,29,26 20,23,20 24,31,24 25,31,24 26,33,24 32,39,29 28,33,25 28,33,27 35,36,32 28,28,27 26,28,28 25,26,28 39,39,38 34,33,31 71,71,73 159,166,175 49,50,51 46,46,47 48,50,52 55,60,63 66,71,72 114,112,108 113,120,125 140,148,155 154,167,174 174,182,188 138,141,148 111,123,111 126,140,125 154,160,149 153,155,150 170,174,176 184,188,191 182,186,190 182,186,192 192,197,201 171,175,179 168,174,180 181,190,195 176,185,186 185,191,194 183,190,193 178,184,186 162,169,167 153,159,160 143,150,147 140,149,147 
19,20,18 20,20,19 24,23,23 24,27,24 24,25,22 30,30,27 30,30,27 31,29,27 35,33,33 31,29,29 31,28,28 34,30,31 27,26,26 24,23,24 22,23,24 35,34,35 28,29,30 74,76,77 126,133,142 37,43,45 51,53,55 77,79,82 101,106,110 120,127,130 112,111,109 149,163,168 150,166,174 161,177,185 181,190,196 191,200,205 161,169,172 154,163,159 191,202,205 173,183,185 160,166,169 165,171,174 168,172,176 172,175,180 177,182,186 184,191,195 198,206,211 191,198,204 185,192,196 192,200,204 197,205,208 198,207,212 198,206,212 188,195,200 187,194,200 185,192,199 
22,20,22 21,19,21 26,24,26 26,25,25 23,21,21 25,23,24 23,23,22 22,21,21 26,26,28 22,21,23 22,22,23 24,24,26 21,21,22 18,19,19 18,19,19 32,31,32 19,20,21 55,57,62 80,84,90 114,115,120 124,130,135 120,130,135 120,131,135 116,125,128 104,104,103 134,146,151 143,155,157 147,159,162 159,165,168 162,170,175 136,144,148 156,167,170 169,185,190 150,160,162 161,166,167 155,160,161 163,166,168 166,169,171 164,168,169 165,169,172 173,180,182 169,176,181 168,174,177 167,174,177 158,167,169 156,164,167 160,168,171 168,174,179 176,182,188 179,186,191 
17,16,17 16,15,15 23,22,23 18,18,19 17,18,18 17,18,18 16,18,17 17,18,18 23,24,25 19,20,20 20,21,21 22,23,24 21,21,21 18,19,20 18,20,19 32,30,31 26,24,24 38,35,36 83,81,82 94,96,99 110,116,121 124,128,133 130,137,142 119,127,132 66,66,65 91,99,102 110,121,125 104,116,120 140,146,150 150,154,156 139,151,156 149,162,168 147,153,155 147,151,146 145,149,146 144,148,148 156,158,160 162,164,166 168,170,169 166,169,167 183,188,188 182,188,188 187,192,195 174,180,182 161,168,170 161,167,170 159,164,168 162,167,173 175,181,187 177,184,190 
14,14,15 14,14,14 22,21,23 16,16,16 16,18,17 16,18,17 16,18,17 19,20,20 23,23,24 20,20,20 21,21,21 24,24,26 30,28,27 39,34,36 52,44,46 58,47,48 59,47,46 60,52,52 70,63,63 50,44,41 81,79,81 103,106,110 104,107,111 111,114,118 73,73,72 86,93,96 103,114,121 106,114,119 128,133,136 127,136,141 125,138,143 151,142,147 176,165,174 177,170,173 164,160,162 156,152,155 153,150,152 165,159,161 158,158,157 146,148,145 165,169,166 175,178,175 181,185,186 191,197,198 192,197,200 178,184,185 157,163,164 163,168,171 164,168,171 166,171,174 
15,15,15 14,14,14 23,22,24 20,21,20 17,18,18 17,18,19 19,20,20 27,27,25 33,31,31 34,30,30 44,38,38 54,45,47 59,48,47 61,48,46 60,46,47 64,52,53 60,48,49 76,67,69 81,72,74 70,61,62 54,45,44 47,39,38 80,77,78 105,108,112 99,97,97 96,96,95 104,107,110 100,107,111 107,118,122 120,129,134 134,119,122 154,141,143 174,169,172 169,158,168 171,160,170 179,168,178 183,169,179 181,169,175 172,163,167 153,149,151 153,156,154 155,156,154 158,161,160 171,174,174 177,182,182 177,183,182 173,177,177 161,165,166 165,169,171 165,167,168 
15,15,15 14,14,14 25,24,25 26,26,26 24,23,23 31,27,28 42,34,33 51,40,38 55,44,42 55,44,42 53,43,40 58,43,43 58,44,44 56,45,43 60,47,48 66,54,54 65,53,52 79,68,70 83,74,75 72,63,66 72,62,67 68,59,59 48,39,35 48,40,38 87,81,79 116,111,108 95,102,106 98,106,110 108,113,117 125,108,111 142,123,124 154,145,145 157,150,159 161,151,163 163,154,166 170,157,169 173,159,173 175,161,174 178,163,175 183,170,179 186,175,184 180,173,177 169,165,168 162,162,164 165,169,168 162,167,164 167,171,169 167,170,171 163,166,166 164,166,167 
33,31,31 41,34,35 53,47,46 48,42,39 46,40,36 48,39,36 48,38,34 51,40,39 53,42,40 56,43,42 57,44,43 59,45,46 60,47,46 61,49,48 65,53,52 64,51,51 62,48,46 77,67,66 80,70,72 69,57,58 67,56,57 70,59,61 70,60,61 66,55,51 60,49,46 98,90,86 93,94,97 103,105,108 116,98,100 135,115,118 143,126,125 140,127,134 149,141,150 155,145,155 157,148,159 159,149,159 164,151,164 167,153,167 172,156,169 171,158,170 174,162,175 177,162,175 181,171,181 186,176,184 181,175,181 176,169,172 169,166,166 164,164,162 165,167,165 166,167,167 
53,42,43 49,39,38 46,37,34 44,36,32 45,36,34 48,38,35 48,36,34 48,36,35 52,37,35 57,45,43 59,48,46 63,49,50 63,49,49 64,50,49 62,46,47 62,46,45 63,45,45 75,63,62 88,80,80 65,51,49 64,50,49 71,58,56 75,64,61 72,62,59 92,83,77 81,71,70 93,83,82 111,90,92 133,111,109 136,119,118 129,110,115 139,125,132 146,137,147 150,142,154 154,142,155 152,144,155 155,146,158 159,149,160 159,150,161 161,149,160 167,156,169 174,160,175 173,159,171 177,162,175 175,161,174 176,163,172 179,168,174 182,172,177 181,171,175 172,164,170 
43,34,34 46,35,36 51,38,38 48,38,35 47,37,34 49,37,36 51,40,39 57,44,42 61,46,45 61,45,44 62,48,47 62,47,47 61,46,44 63,47,46 66,48,47 67,47,46 61,42,40 69,56,55 83,75,73 67,53,50 75,61,55 67,52,48 82,71,66 86,77,71 68,56,54 92,80,78 109,82,83 123,100,97 131,111,106 127,101,105 127,105,108 132,119,125 144,136,145 150,137,151 150,139,152 152,142,155 152,143,156 152,144,157 153,146,155 154,146,154 162,150,162 165,153,165 169,156,168 170,156,170 172,158,171 169,156,168 172,156,169 174,158,171 174,160,171 181,169,177 
47,35,35 48,36,38 51,38,40 53,42,41 54,41,40 59,46,46 59,46,43 61,45,44 55,42,40 56,42,41 62,44,43 64,48,47 65,49,47 67,48,46 63,43,42 63,43,42 58,38,35 69,53,52 90,80,78 72,56,51 73,57,50 98,89,80 89,78,73 76,63,59 96,81,75 104,76,75 115,94,90 121,103,96 114,91,93 121,98,100 127,103,106 132,115,120 140,130,139 144,130,142 147,135,146 151,139,151 152,141,153 153,140,153 153,144,156 150,143,153 157,146,157 159,148,160 163,152,163 163,150,164 165,154,166 165,153,164 170,152,163 170,154,167 161,145,157 174,157,169 
50,39,41 55,43,45 59,46,48 58,44,46 58,45,45 56,42,42 53,42,40 52,40,39 52,39,37 57,41,38 64,46,43 65,50,48 62,43,41 60,41,37 62,40,37 61,38,35 68,49,45 82,66,63 80,65,64 102,90,84 137,130,124 130,123,119 131,125,122 148,138,134 143,122,119 122,100,94 114,97,88 113,88,88 116,92,92 116,98,99 122,99,102 132,113,117 138,123,131 141,130,142 139,128,139 143,132,143 148,139,152 152,141,154 151,139,151 153,142,154 157,144,156 158,145,158 163,152,164 164,152,163 162,151,162 164,153,163 161,147,157 157,143,153 62,46,48 146,136,145 
57,41,41 72,61,61 71,61,61 71,61,61 69,60,59 67,50,49 67,57,54 67,53,51 58,41,41 60,43,41 64,46,42 59,40,39 60,40,38 58,37,33 63,43,39 79,60,57 73,52,47 79,61,56 130,121,116 137,129,125 123,115,112 132,125,122 146,132,128 145,127,125 152,139,134 156,144,139 116,90,88 109,83,83 114,91,92 116,94,96 122,99,101 127,107,110 135,121,127 132,122,132 137,125,136 142,127,138 146,133,146 149,138,151 144,135,147 145,139,149 153,143,154 155,145,155 156,144,157 158,144,157 158,149,160 158,148,159 162,148,160 146,133,143 87,77,78 138,128,137 
49,37,36 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 200,194,187 64,43,41 64,44,40 64,43,38 59,39,37 60,41,36 75,59,56 78,61,56 70,48,45 88,72,66 134,126,120 126,117,114 96,89,87 86,80,79 89,78,77 102,87,86 124,112,107 153,141,136 148,135,134 139,119,119 112,84,83 111,88,88 115,94,95 119,98,99 122,106,109 131,118,124 130,118,127 137,123,133 139,124,134 145,128,140 143,134,145 145,134,144 148,137,148 149,138,150 153,141,153 156,145,157 153,142,155 151,146,160 155,145,158 156,145,157 152,144,155 73,69,73 155,143,155 
49,37,37 232,228,220 239,236,228 238,234,225 220,195,148 230,195,179 208,167,159 182,151,148 65,42,39 65,43,39 61,44,40 74,59,58 78,61,57 68,46,43 79,60,55 100,90,83 117,105,99 129,119,116 129,120,117 136,127,123 120,104,104 98,84,84 91,82,78 111,101,97 148,131,130 147,132,131 149,132,132 107,82,80 110,88,87 112,92,93 116,95,96 123,104,106 126,110,114 129,120,128 134,122,130 140,126,134 140,126,134 137,126,137 143,131,141 147,135,145 149,139,150 145,137,149 150,141,154 150,140,152 151,138,150 155,141,152 156,147,159 158,144,156 64,62,64 147,140,150 
51,36,37 230,226,218 237,234,226 229,224,210 199,184,154 231,218,197 211,172,163 179,144,135 63,41,38 73,56,52 80,65,61 69,50,48 69,49,46 93,79,75 104,94,87 82,67,61 120,108,106 131,123,121 145,135,131 148,125,125 149,126,124 106,96,90 92,83,79 136,116,116 148,130,129 150,133,132 152,136,134 106,84,80 110,86,83 116,91,92 118,92,95 116,98,101 124,106,111 124,111,117 129,117,124 131,123,131 139,128,135 138,125,134 142,128,138 144,129,140 149,136,147 146,134,147 152,137,149 150,137,150 151,140,151 151,137,149 152,142,154 154,140,152 53,51,53 148,138,150 
