65,79,45 83,94,67 142,149,140 195,198,205 194,197,204 196,199,206 199,202,207 202,205,210 171,176,174 176,181,176 104,113,91 148,159,146 121,130,113 167,175,172 170,174,175 174,178,179 190,192,192 163,161,158 129,118,105 128,114,101 132,118,106 128,114,102 123,109,94 121,113,101 120,114,104 102,96,86 107,99,86 108,102,92 105,101,91 97,92,81 89,82,70 97,89,79 101,90,77 102,92,79 103,95,84 101,95,83 101,93,82 100,93,80 101,97,89 96,93,85 95,93,83 99,91,81 100,94,86 99,94,87 96,95,88 75,72,65 61,59,55 41,38,36 29,28,29 87,85,79 
63,77,43 59,70,43 113,120,105 188,191,194 196,199,206 199,202,209 201,204,210 186,189,189 107,114,92 66,72,46 79,90,62 80,94,60 90,100,74 154,164,159 174,179,179 179,183,183 188,191,191 173,170,169 130,119,108 115,103,92 72,67,64 129,113,100 125,110,96 121,113,102 123,117,108 102,97,88 104,95,85 113,107,98 106,101,90 102,95,85 99,96,87 104,93,83 104,95,83 105,97,86 102,94,83 95,89,78 89,83,73 85,79,69 81,78,69 96,92,83 96,93,84 99,90,79 97,94,86 96,93,85 94,90,80 35,35,33 29,32,33 36,40,37 38,40,37 101,102,95 
59,74,39 64,77,42 68,80,52 127,133,122 203,206,210 205,208,213 206,209,214 141,142,127 100,101,74 75,81,59 70,81,57 65,78,47 63,72,44 65,75,55 158,163,162 184,188,189 186,189,191 174,173,172 121,113,105 125,116,104 70,65,62 131,119,107 125,110,98 124,113,102 124,116,108 128,122,115 124,115,106 128,121,112 115,111,101 103,98,88 85,83,74 72,67,55 69,64,52 59,58,48 56,55,44 55,54,42 51,49,38 47,43,31 70,68,60 92,90,81 95,91,82 99,94,84 101,98,91 103,102,95 101,99,91 35,35,34 35,37,34 37,39,35 36,37,36 113,112,105 
40,50,27 49,60,33 61,74,42 128,136,122 205,209,213 193,196,198 131,136,125 74,78,59 72,67,50 70,72,46 66,76,46 56,65,41 65,78,49 52,55,27 65,62,44 171,175,178 194,196,198 177,177,178 122,115,108 130,120,109 134,125,114 133,121,111 128,115,102 129,120,111 132,126,120 117,111,105 95,89,76 78,78,69 66,67,58 61,61,51 57,53,41 73,66,46 57,49,31 54,46,28 57,48,29 56,47,27 47,40,24 53,48,34 83,83,78 92,89,81 98,96,86 102,103,97 106,102,93 105,103,95 99,98,91 33,33,32 36,36,34 39,40,36 48,48,43 115,115,107 
38,48,27 39,48,29 46,56,35 77,90,52 138,149,127 142,132,115 62,64,40 55,61,37 49,49,35 47,48,34 50,51,32 64,71,44 53,58,34 42,43,28 49,44,33 117,122,120 195,198,201 179,180,182 128,125,118 133,123,113 134,125,115 133,121,111 127,114,102 117,109,100 87,83,75 70,65,57 92,82,65 67,54,39 65,56,39 63,54,35 53,46,31 87,81,63 45,41,32 33,30,25 29,28,24 29,29,25 38,35,27 65,61,50 90,91,86 95,92,84 101,99,90 102,104,98 106,104,96 108,105,98 99,96,89 35,36,33 42,46,39 45,48,42 59,61,56 115,114,105 
54,65,39 33,40,26 41,49,31 68,82,48 77,92,52 102,100,74 47,50,32 68,66,53 80,72,58 58,62,41 66,67,41 90,95,57 65,69,41 60,58,40 62,57,46 88,86,79 148,147,145 148,147,147 127,121,116 131,120,112 106,98,89 130,118,109 127,114,103 120,110,103 78,68,59 63,50,42 104,96,81 37,34,27 37,35,28 41,43,37 34,35,31 92,88,73 37,36,32 27,27,26 26,26,25 37,36,31 46,43,35 74,72,63 96,96,94 98,96,89 103,101,93 107,104,97 108,106,99 109,103,93 94,90,82 32,33,32 41,41,39 39,38,39 65,64,63 116,115,109 
51,62,35 36,43,28 39,47,29 60,72,39 58,70,42 87,99,62 67,65,49 54,55,39 47,50,35 45,49,33 50,55,36 101,103,56 93,91,53 46,48,32 38,37,29 38,41,30 110,108,94 114,108,102 116,110,105 129,116,107 67,59,53 134,124,114 128,111,100 123,114,107 98,88,81 70,60,54 110,102,89 37,35,30 75,67,55 57,52,44 62,56,43 111,103,85 61,56,44 57,52,42 54,48,39 68,61,45 59,55,47 43,41,40 101,103,100 97,99,93 104,101,92 110,105,98 110,106,100 110,103,93 88,83,76 39,42,36 47,50,43 43,45,42 80,81,75 118,116,109 
44,54,31 41,47,29 46,55,33 64,78,42 60,73,44 61,75,43 76,82,57 37,43,29 40,45,30 43,48,33 42,47,33 97,91,50 111,99,61 32,35,26 24,25,20 33,37,28 47,55,39 74,70,61 118,111,105 130,118,108 74,66,60 133,122,112 128,114,104 126,117,111 106,96,90 81,73,68 112,104,92 30,27,24 81,77,72 43,40,37 45,42,36 117,113,100 48,45,39 39,36,33 37,34,32 44,41,35 63,62,58 35,34,34 102,105,103 100,102,95 107,104,98 113,108,103 111,107,100 112,106,98 79,76,70 38,40,39 43,44,43 38,37,40 86,87,83 117,118,112 
38,45,26 41,46,28 60,67,44 56,72,37 57,67,39 56,67,40 65,80,49 48,59,37 31,35,25 30,33,25 43,48,33 77,74,53 82,72,56 43,44,30 32,35,24 30,32,26 30,36,29 66,63,57 113,106,100 128,118,109 74,65,61 133,123,113 128,115,106 127,120,112 112,102,96 88,79,73 110,103,93 29,26,24 76,69,56 48,44,41 46,44,38 118,115,99 33,32,31 26,25,28 33,30,29 52,46,38 71,69,64 86,83,77 100,102,101 104,104,98 109,109,107 114,110,107 111,107,97 115,113,106 75,73,68 42,42,39 41,42,41 33,31,34 98,98,95 117,118,114 
49,50,33 40,41,28 49,50,40 38,43,28 49,51,39 42,43,34 85,86,65 55,56,46 44,44,36 33,34,26 27,29,25 48,49,41 61,60,44 70,75,51 94,89,80 56,58,44 66,64,55 101,94,89 111,104,100 127,115,108 79,70,64 133,122,115 128,115,106 106,101,83 115,104,97 81,76,61 104,99,83 47,46,30 58,54,40 53,50,45 53,52,43 121,117,102 36,37,33 30,30,31 73,61,41 66,58,44 72,69,66 83,79,73 96,97,94 103,105,98 112,111,109 115,111,110 111,107,98 114,113,108 67,66,64 42,44,43 41,42,43 38,37,40 111,110,106 118,120,115 
71,71,46 58,60,38 63,63,43 55,55,38 42,39,36 58,53,48 110,101,95 89,84,78 77,69,62 56,56,39 29,30,25 28,28,26 58,63,40 62,72,33 116,115,82 97,102,69 101,106,74 95,95,76 107,99,96 126,113,105 126,113,104 131,119,112 127,114,105 112,103,95 108,100,94 89,84,78 110,102,94 64,66,61 64,63,55 52,52,49 54,57,49 113,112,106 44,45,39 38,37,35 40,40,38 41,41,36 65,64,61 77,81,58 83,89,64 107,106,102 113,108,104 116,111,108 116,112,107 111,109,104 65,62,61 47,50,48 51,53,51 51,50,50 118,113,111 120,121,120 
79,90,49 72,74,48 63,64,43 65,59,40 66,63,46 79,73,62 103,95,89 127,120,118 132,125,121 119,114,107 77,74,65 40,41,33 57,65,39 39,48,22 51,65,29 65,81,37 64,81,41 67,74,48 90,87,74 124,111,101 131,117,107 128,116,108 119,109,99 103,104,101 109,112,110 109,114,114 104,111,111 100,107,110 96,106,110 91,100,107 85,92,97 104,108,106 75,82,83 75,81,83 67,72,73 68,72,73 72,75,74 79,83,75 77,79,61 95,93,87 112,108,104 116,112,109 114,112,108 107,106,101 97,90,84 102,94,89 104,99,96 100,95,92 115,107,104 121,122,121 
71,77,38 54,55,29 65,62,50 68,63,52 86,78,73 100,95,91 99,94,92 94,92,89 81,77,71 59,56,52 48,45,40 56,59,39 66,69,47 57,67,39 64,71,41 66,69,48 81,79,64 96,89,80 112,104,97 112,105,98 103,97,90 100,95,88 110,104,98 108,103,98 116,114,110 110,111,109 107,111,111 105,112,113 102,111,114 103,112,117 100,109,113 96,103,105 93,99,99 91,98,96 88,95,93 88,96,94 82,89,88 73,79,77 79,81,74 98,94,86 113,108,103 116,113,106 115,111,105 106,102,97 112,105,100 120,113,109 119,113,110 112,106,103 114,105,103 123,123,123 
64,60,45 74,67,60 78,69,67 91,83,81 100,94,90 101,95,90 103,97,93 106,99,95 94,89,83 80,75,68 82,77,70 93,90,74 104,99,87 125,117,109 131,124,118 134,127,121 130,123,117 118,113,108 121,116,111 119,114,109 114,109,105 103,98,93 101,96,92 104,97,94 114,108,104 121,115,111 123,118,115 122,117,115 120,118,117 115,116,118 106,109,111 100,103,104 92,95,93 85,87,84 86,90,87 87,92,88 86,91,88 86,91,87 85,88,83 97,92,84 116,110,101 117,112,106 118,113,108 109,106,101 109,104,98 113,108,101 114,108,103 116,110,105 119,113,110 121,117,114 
70,63,58 87,77,74 111,100,95 122,111,107 131,121,118 136,129,123 141,133,129 145,138,133 132,125,120 144,136,129 146,139,132 149,140,134 143,136,131 141,134,129 138,131,125 129,123,118 127,121,118 125,118,114 116,111,108 102,98,94 101,97,93 108,104,100 104,100,96 112,108,104 115,110,109 122,117,116 125,120,119 124,121,122 124,122,123 122,119,122 116,113,115 110,109,110 111,110,107 107,106,103 103,102,98 98,97,94 98,98,94 100,99,94 88,90,87 106,106,101 112,108,101 113,108,101 102,99,95 108,105,101 113,109,103 114,106,99 121,114,108 123,116,112 124,118,115 126,120,120 
110,98,92 128,116,111 133,122,119 142,133,131 148,139,136 149,142,138 151,145,141 153,146,142 140,133,129 149,140,135 148,139,132 149,142,136 152,146,140 143,138,133 136,130,125 131,124,119 129,122,117 108,100,98 104,98,94 104,99,95 106,102,98 106,101,97 122,117,113 125,122,118 124,120,117 125,121,119 125,121,121 125,122,122 126,123,124 126,123,126 118,116,119 119,117,118 111,111,109 109,109,108 111,110,107 103,103,101 109,108,104 106,105,101 89,88,84 91,91,88 75,75,73 83,85,81 82,82,78 90,89,86 111,109,106 114,109,105 120,114,108 122,115,110 125,117,112 128,120,118 
139,126,123 138,126,125 145,134,133 149,140,138 150,142,140 150,142,140 153,146,142 157,150,146 141,134,131 151,143,141 151,142,137 143,137,132 141,135,130 133,126,122 121,114,111 121,114,110 128,119,115 130,123,118 121,115,111 123,117,112 118,114,110 124,120,115 125,121,117 121,118,115 117,114,112 121,119,118 119,115,116 134,129,129 132,129,130 130,129,131 128,125,126 123,121,121 113,111,113 118,116,114 113,112,110 114,114,111 117,117,113 111,111,107 111,110,105 105,104,100 105,104,103 83,82,82 81,81,81 110,108,105 117,114,112 117,117,115 119,121,119 120,121,118 120,120,118 120,117,115 
145,134,133 149,137,135 151,139,138 152,142,141 146,140,140 149,143,143 153,146,145 153,146,143 140,134,130 148,140,135 144,137,132 141,133,129 142,135,130 144,135,131 140,131,127 136,127,122 133,125,120 132,124,120 130,123,119 130,125,120 126,121,117 118,115,112 114,113,111 116,113,110 110,105,102 123,118,117 139,133,132 135,130,130 132,129,131 137,133,135 126,124,125 119,117,119 123,121,119 120,118,115 115,113,111 119,117,114 115,114,110 107,107,104 94,92,88 106,105,98 114,115,113 121,123,122 115,114,111 115,113,110 120,117,113 118,116,112 120,119,116 125,126,125 117,118,119 126,128,128 
145,133,133 148,137,136 152,141,141 155,145,144 148,139,139 154,146,146 153,146,143 152,144,141 134,128,123 151,142,137 151,142,137 151,142,136 135,126,121 144,134,130 147,137,133 144,135,131 134,126,123 129,121,117 130,122,118 118,113,111 122,117,114 125,122,119 122,118,116 113,110,107 120,116,115 131,126,123 121,117,119 124,121,122 143,139,137 139,136,135 134,130,129 129,125,124 125,123,122 119,117,115 106,104,102 120,117,114 115,114,110 107,106,105 115,114,111 118,116,111 111,108,105 119,118,111 124,123,120 127,126,122 119,119,118 113,113,112 120,120,118 127,127,123 126,127,126 125,126,125 
151,140,139 155,142,142 155,144,142 155,144,143 154,145,143 156,147,143 157,148,145 153,146,143 145,139,136 146,137,134 150,140,136 151,142,136 150,142,135 144,137,131 141,132,128 145,135,130 138,129,125 132,124,120 123,117,115 123,118,116 119,115,113 107,104,102 109,107,105 131,128,124 130,125,123 127,123,123 127,123,124 146,139,138 139,135,136 126,125,128 131,127,128 136,131,131 129,125,123 121,119,118 118,116,114 122,119,116 121,117,113 115,111,108 119,115,110 124,119,114 123,119,114 121,119,117 121,121,119 121,120,118 123,121,118 119,117,114 115,114,113 120,119,116 117,117,114 114,114,114 
153,142,141 153,143,140 154,144,141 151,140,139 157,146,145 156,147,145 147,139,141 151,144,142 145,138,137 149,142,139 154,146,143 151,144,139 149,142,136 148,140,134 144,135,131 138,128,126 136,127,124 134,126,123 127,120,117 117,114,112 108,107,106 111,109,108 127,122,119 121,118,117 116,113,113 134,129,128 146,139,137 145,138,136 142,138,138 140,136,137 140,135,135 137,132,130 133,128,126 130,125,122 129,125,123 128,125,122 125,122,119 123,120,118 123,119,114 125,120,116 125,119,113 124,121,115 125,124,121 132,130,127 134,132,128 132,130,126 130,129,127 127,125,124 105,104,101 88,87,84 
151,140,139 150,139,137 154,145,142 147,138,136 145,137,136 145,140,140 156,152,151 154,150,147 140,134,134 154,147,146 150,141,137 154,145,140 153,144,139 145,136,131 136,127,124 131,123,120 134,126,122 121,115,113 118,113,112 119,115,112 121,118,115 126,122,119 115,113,112 115,113,112 131,126,124 144,137,134 140,135,134 129,127,128 146,141,138 143,137,138 139,132,132 137,132,130 136,130,128 131,127,124 131,127,125 132,128,125 128,125,121 120,117,116 121,119,116 127,123,119 126,120,116 132,124,117 131,127,121 132,131,127 133,131,127 137,134,131 135,131,126 136,135,130 137,137,133 133,133,133 
152,142,141 150,140,139 150,142,140 149,141,140 157,151,149 163,158,157 157,152,151 154,149,147 150,145,143 139,134,135 153,145,141 150,140,137 147,139,137 139,131,128 142,132,129 139,130,127 121,115,113 113,109,108 113,110,110 125,121,118 130,126,123 129,125,122 128,124,122 132,126,123 141,135,131 140,134,132 128,125,127 135,132,134 148,141,140 146,139,140 144,137,136 141,134,132 137,130,126 132,127,125 131,128,126 134,129,126 132,128,124 121,117,114 130,125,121 130,126,122 128,126,122 129,125,118 132,129,125 132,131,127 133,132,129 132,131,129 136,135,131 137,135,131 136,136,130 138,136,134 
151,140,139 155,145,143 158,150,148 155,148,147 172,168,168 162,157,155 153,148,146 154,150,148 152,146,144 140,132,133 140,134,135 147,140,137 146,138,135 143,134,131 132,124,123 124,116,115 115,109,108 117,112,111 120,116,114 119,114,113 115,112,112 118,116,115 134,129,127 135,128,125 141,134,131 141,134,133 134,129,131 149,140,140 148,142,140 150,141,140 146,139,139 141,135,135 136,131,130 138,132,131 133,131,130 132,129,128 132,128,125 134,129,124 135,130,125 132,128,126 128,126,124 130,126,123 128,125,122 134,132,129 138,137,134 136,135,132 139,138,134 139,137,134 138,137,132 142,138,134 
150,140,139 151,144,141 156,149,148 152,145,143 154,149,146 154,148,145 153,146,144 154,146,144 148,141,140 151,144,144 137,131,131 149,144,144 142,134,130 140,130,125 132,124,123 122,115,115 126,119,117 124,119,118 116,114,111 113,110,109 116,113,112 124,121,119 138,131,128 142,135,131 146,137,133 145,136,134 146,138,137 149,140,139 152,145,144 150,143,142 145,139,139 143,136,136 140,135,135 137,133,133 130,128,129 121,120,121 133,130,129 135,131,129 133,129,127 134,130,128 132,129,127 132,128,126 134,131,127 136,133,129 140,137,134 143,141,137 139,138,134 139,137,135 140,138,136 142,140,137 
153,144,143 147,139,137 149,142,141 142,135,132 148,141,140 152,144,142 153,146,144 148,142,140 152,146,148 149,144,143 146,140,138 118,112,113 136,132,131 138,130,127 134,121,117 139,129,128 132,125,123 120,115,114 117,116,114 116,114,113 122,119,118 137,132,127 141,135,132 143,135,131 147,137,133 147,139,137 142,134,133 143,136,135 151,144,144 151,144,144 146,140,139 144,138,138 141,136,135 136,132,133 129,127,129 113,112,116 117,117,120 132,131,129 138,134,131 141,137,135 137,133,130 142,136,130 142,137,132 140,136,132 140,137,133 145,143,138 144,141,137 145,142,139 142,140,136 144,142,139 
153,146,144 144,137,135 146,139,137 148,141,139 147,139,138 152,145,144 153,147,145 151,146,146 148,142,143 147,142,142 143,137,137 137,133,132 140,136,135 151,151,151 142,134,129 134,125,122 132,126,125 121,117,117 117,113,113 127,123,122 136,131,128 139,134,129 142,136,132 145,138,134 146,137,133 147,139,137 144,138,137 153,144,143 149,142,142 146,139,139 145,139,138 143,137,137 141,137,137 139,135,135 123,122,126 115,115,118 116,117,122 130,129,130 136,133,131 143,137,134 142,137,134 141,135,131 142,136,131 145,140,137 145,141,138 146,143,139 143,140,136 143,139,136 145,141,137 145,142,139 
148,141,139 142,136,135 145,139,138 151,145,145 147,140,139 149,143,141 151,148,148 144,139,139 143,140,141 155,154,153 157,155,155 153,150,149 149,147,144 137,134,132 140,137,136 136,131,128 134,127,125 125,120,119 123,119,119 137,132,129 139,133,128 141,135,130 143,136,132 143,137,134 147,139,136 146,139,136 148,140,139 152,144,141 153,144,142 150,142,140 149,140,140 135,128,129 132,128,129 142,138,139 135,133,134 123,121,124 119,119,123 134,132,132 139,135,134 145,141,139 141,138,136 142,137,134 140,135,132 144,139,135 149,143,139 149,145,142 148,143,139 148,142,139 149,145,141 151,146,142 
144,139,138 138,132,130 148,142,142 153,148,148 134,128,128 143,138,138 143,140,141 151,149,148 144,141,140 150,148,148 151,150,150 146,145,146 150,148,148 149,145,144 144,141,138 147,145,144 132,127,125 123,115,112 137,131,129 140,134,131 140,133,130 143,136,131 144,137,134 144,137,134 146,139,135 146,139,137 149,141,139 152,144,141 151,144,142 152,144,143 151,144,143 145,139,140 141,136,135 142,136,135 141,136,136 142,139,138 139,137,137 138,136,137 141,136,135 149,147,146 146,144,143 145,142,139 142,139,136 147,141,138 148,141,137 149,145,141 151,147,143 147,141,137 149,143,138 151,147,141 
151,146,145 146,140,140 148,144,147 141,137,138 127,122,122 136,131,130 148,145,144 152,149,150 151,150,151 147,143,146 144,141,141 147,146,145 150,149,147 149,148,148 143,140,140 133,129,128 147,146,146 136,130,129 134,127,125 140,134,133 140,133,129 141,135,130 143,136,132 143,137,133 141,134,131 146,140,138 149,143,141 152,145,143 152,145,144 151,144,142 149,142,140 143,138,138 146,141,140 143,138,139 141,137,137 140,134,133 145,140,140 143,141,140 147,142,141 147,146,148 148,148,150 148,146,147 148,144,142 146,141,138 145,140,138 143,138,137 152,149,147 153,147,144 151,147,141 148,145,141 
148,145,145 147,143,143 136,132,132 144,142,143 150,146,147 139,132,132 148,143,143 148,145,146 151,148,149 152,150,151 151,148,150 146,144,143 144,143,142 148,146,147 146,143,143 143,142,142 138,135,136 145,143,146 133,128,127 137,128,125 140,135,133 141,135,132 142,136,131 139,134,131 144,138,134 145,140,138 148,141,139 152,145,143 149,143,142 151,143,142 149,144,143 147,142,141 146,140,138 142,138,138 145,141,140 141,138,138 139,136,135 138,135,136 145,143,144 145,144,146 150,150,150 149,147,147 148,145,144 149,143,141 149,142,139 142,139,138 145,144,144 147,143,139 143,137,132 152,148,144 
138,133,135 143,139,140 156,151,152 153,149,149 150,145,145 134,128,128 149,146,145 146,142,141 151,149,149 148,146,148 147,144,146 139,137,137 145,143,144 150,148,150 148,145,147 145,143,145 132,128,129 130,129,131 138,138,140 139,137,135 136,131,127 144,138,135 141,137,134 137,133,131 144,140,137 145,139,137 144,138,137 151,145,142 152,145,143 151,144,142 147,141,141 144,139,140 146,139,139 137,133,135 130,129,131 134,134,136 142,139,139 143,139,138 145,141,142 140,139,142 145,145,147 151,150,151 151,149,150 150,146,145 150,145,142 149,144,141 154,148,145 140,135,132 61,46,46 130,126,122 
150,146,145 144,140,138 145,142,142 142,139,139 141,136,135 136,133,132 141,140,138 141,138,137 142,139,138 140,139,140 145,143,144 145,144,144 149,147,147 148,146,146 147,145,147 137,133,133 136,132,132 132,129,131 136,134,134 146,146,147 147,147,147 139,132,129 137,133,132 139,137,135 141,136,135 143,139,138 145,139,138 148,144,142 149,143,141 148,142,142 142,137,138 146,141,141 145,140,140 141,139,139 136,135,137 131,131,134 137,136,136 141,139,138 144,141,141 142,142,145 142,141,142 145,143,144 151,149,150 154,153,154 148,144,142 151,146,144 152,148,146 142,137,135 86,76,77 124,122,122 
136,131,131 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 213,210,204 142,139,138 147,145,144 146,143,144 150,147,147 151,148,148 149,147,149 142,139,140 134,132,132 135,132,133 135,133,135 137,135,134 143,143,144 140,139,140 132,127,125 137,134,133 141,139,138 139,136,137 137,133,133 143,139,139 142,137,137 146,142,142 147,142,142 141,137,137 146,141,141 145,139,140 138,134,136 140,138,139 138,135,137 138,135,136 145,141,141 143,139,139 143,144,149 139,139,141 140,138,140 145,142,142 148,144,144 154,149,149 152,148,146 152,149,147 153,149,148 73,71,70 145,141,140 
141,137,135 239,236,228 238,234,224 232,224,202 219,193,145 235,229,214 238,235,228 212,209,204 148,142,143 133,129,129 146,144,143 145,142,141 148,145,147 145,143,145 139,136,138 136,134,134 139,137,138 136,135,135 136,133,131 133,132,132 126,122,123 146,142,139 144,140,138 141,135,134 139,136,138 137,134,136 137,134,135 148,143,142 147,142,142 145,140,142 140,136,137 145,141,140 144,140,141 143,140,141 141,137,138 143,139,140 139,137,138 144,141,142 146,143,142 146,146,150 139,138,141 136,135,138 140,138,140 146,144,144 146,143,142 155,149,147 155,150,150 153,148,147 64,63,63 145,141,138 
142,139,138 236,232,225 236,231,218 227,220,202 199,183,153 231,223,201 226,218,197 199,194,182 147,143,143 140,137,137 137,135,133 147,143,144 144,140,141 164,162,164 154,152,153 142,141,142 137,135,136 134,133,133 139,138,138 135,133,132 124,121,120 148,146,147 148,147,148 145,143,143 143,137,138 143,141,142 137,135,137 142,139,141 143,138,139 143,138,140 142,136,137 141,137,139 141,137,138 141,139,140 147,144,144 144,141,142 140,140,142 144,141,139 148,145,145 145,146,150 143,143,147 139,139,142 138,138,140 140,139,141 146,144,144 148,144,141 154,150,147 151,148,148 53,53,52 147,142,140 
