61,65,69 20,25,19 44,49,49 88,95,102 24,33,23 26,33,26 46,59,39 37,48,34 27,30,27 31,41,32 55,65,59 96,106,88 52,55,52 36,41,32 74,77,69 41,48,43 52,59,46 43,56,32 50,64,38 55,66,41 60,67,60 64,78,50 100,108,107 60,70,58 57,71,49 64,72,48 68,79,54 84,97,70 78,87,70 56,66,41 51,53,40 57,59,52 54,58,43 50,56,38 50,51,37 60,64,47 79,77,64 89,95,82 103,99,96 64,62,37 62,71,42 75,76,57 89,94,86 170,171,173 103,109,92 136,136,142 65,56,66 220,219,217 244,245,241 244,244,242 
59,64,67 46,49,50 33,40,37 37,47,41 34,44,35 24,31,19 26,39,21 21,29,15 29,39,29 24,28,20 30,37,29 37,49,35 25,32,23 24,28,21 48,53,48 46,52,47 56,63,49 37,49,26 36,47,25 46,56,33 52,58,52 77,89,75 70,82,56 74,90,51 65,81,49 69,78,56 69,85,46 81,93,67 62,72,46 50,59,33 43,51,27 39,42,25 50,59,39 46,53,35 55,65,37 66,67,51 68,65,51 59,65,45 76,69,62 60,58,36 70,69,54 68,73,41 103,112,84 123,128,110 115,120,106 139,141,138 132,127,143 130,123,125 246,247,244 245,245,243 
57,59,60 58,63,67 44,58,50 39,58,39 34,47,36 24,35,24 37,51,29 32,39,25 34,46,35 25,34,24 23,28,19 31,35,31 28,38,29 30,39,30 46,52,47 51,56,52 52,58,48 40,49,44 40,48,36 51,65,34 57,66,40 52,62,50 56,69,50 53,65,38 43,51,33 58,69,43 57,72,37 59,68,43 59,66,42 53,57,38 47,56,30 34,36,19 49,60,33 55,63,46 56,65,48 69,66,57 76,71,67 52,55,45 69,58,51 61,58,38 62,62,41 73,82,54 64,76,34 77,87,54 100,108,85 100,109,84 198,200,193 69,61,72 229,227,226 246,246,244 
87,89,97 49,59,59 28,39,29 46,69,44 33,47,33 26,38,28 30,44,26 31,39,29 29,38,30 29,41,29 22,29,19 24,28,23 22,29,22 35,50,36 35,46,32 33,41,33 53,56,55 58,62,75 42,51,40 57,72,37 54,65,43 53,64,46 50,59,48 52,59,45 39,46,27 49,61,31 54,64,33 51,60,35 56,59,39 59,62,45 52,54,40 42,45,32 50,54,37 43,49,29 64,71,54 81,77,77 78,67,64 55,54,46 79,68,66 71,64,55 53,60,32 58,70,44 61,71,39 106,110,99 100,108,84 90,100,74 121,128,105 145,141,152 135,128,131 214,218,217 
57,63,66 26,35,27 27,39,29 30,42,31 30,37,30 32,42,36 39,60,37 35,46,37 31,39,36 28,35,30 36,53,36 40,57,42 31,42,33 39,58,43 50,68,48 36,51,34 36,41,36 43,49,36 38,49,31 50,64,36 48,52,44 56,61,58 44,48,47 52,57,45 35,42,27 56,66,37 56,64,43 43,49,32 52,55,40 66,67,63 68,68,65 63,64,56 59,58,51 56,60,43 55,60,46 53,56,43 66,57,52 56,59,52 87,75,75 92,94,92 66,71,47 58,69,40 86,95,80 95,100,88 74,85,52 77,89,55 121,130,111 219,221,223 71,64,76 116,109,113 
53,58,58 32,45,35 33,47,38 30,42,32 27,35,26 27,39,30 31,46,34 48,66,45 34,47,42 45,58,53 75,80,80 40,50,38 32,44,31 29,41,31 41,51,40 51,73,42 65,79,64 40,55,28 36,49,30 55,71,44 62,67,54 62,64,66 54,64,46 46,53,43 43,51,30 43,51,32 53,61,36 44,52,33 55,58,44 65,69,63 76,77,84 82,80,92 72,73,68 62,68,49 54,62,46 51,58,47 52,49,42 66,73,62 80,70,64 55,63,38 55,63,33 63,69,41 74,84,59 62,69,46 70,79,57 108,113,100 141,147,140 209,212,215 161,158,171 63,48,49 
55,62,58 35,48,38 29,42,33 33,48,37 30,38,27 30,44,35 45,69,47 37,57,38 44,58,49 41,48,45 31,35,27 36,53,36 42,60,43 39,55,39 41,55,40 46,70,45 49,68,48 28,39,22 34,47,29 49,64,42 61,74,50 92,94,104 55,68,39 49,60,42 35,44,28 37,45,29 54,65,44 64,70,65 71,79,69 55,62,47 166,167,176 128,125,153 88,90,96 60,59,45 36,45,26 42,51,30 61,56,46 64,69,64 77,64,55 48,57,31 50,59,33 62,73,38 110,117,102 151,154,155 167,168,176 143,147,152 164,168,172 228,230,235 183,182,192 52,38,41 
51,61,51 47,63,51 45,67,52 45,68,50 45,59,40 26,38,28 26,38,29 28,36,31 41,60,44 39,50,41 36,42,35 35,43,38 49,71,50 38,57,39 61,85,52 43,64,42 49,71,46 47,67,40 58,78,49 57,75,51 68,85,55 56,63,54 49,56,43 84,88,94 51,61,41 35,41,29 52,59,38 64,70,62 79,79,83 70,70,69 126,132,131 152,148,166 79,86,92 57,55,42 32,39,22 39,47,28 69,58,55 72,72,71 74,60,53 47,49,30 61,64,49 86,87,79 101,105,102 152,153,162 128,132,131 148,152,156 225,228,235 227,229,236 215,216,222 54,40,44 
50,66,53 44,56,45 38,48,42 64,92,52 58,83,46 35,51,36 35,50,38 23,28,23 36,51,36 39,50,35 35,46,32 37,50,39 31,38,28 50,74,52 56,81,54 49,70,45 63,90,60 70,98,70 68,92,57 53,71,43 60,77,51 90,95,86 103,99,120 100,102,106 52,62,39 40,47,29 56,60,46 54,65,42 62,61,56 67,64,60 68,73,61 97,98,107 83,91,96 49,57,38 51,51,36 43,51,32 58,48,40 55,61,47 66,56,48 52,55,39 51,50,36 52,53,38 103,108,107 149,152,160 88,97,86 152,158,157 175,179,180 192,195,192 116,123,107 62,47,49 
49,70,58 46,64,51 36,53,35 37,59,36 33,50,30 44,62,37 48,70,54 47,68,51 53,59,53 48,58,46 29,30,29 32,32,31 31,29,26 37,49,35 29,43,28 47,66,46 51,75,51 58,80,51 66,89,60 64,83,52 60,80,53 82,96,66 161,165,159 86,96,80 75,81,73 45,54,33 53,55,39 55,57,44 56,52,47 65,67,60 59,62,52 54,63,48 56,70,55 39,47,33 59,54,41 59,66,54 61,49,43 60,63,59 75,66,60 55,59,38 52,57,38 93,96,88 114,119,108 215,216,223 201,202,207 184,190,189 115,127,106 79,92,72 84,94,75 73,56,57 
48,70,56 50,73,58 53,77,59 52,78,57 62,91,60 59,84,51 41,56,38 37,51,41 55,62,59 39,42,40 32,32,32 45,46,48 41,44,45 45,62,45 51,73,48 54,80,57 56,80,57 70,98,59 72,97,67 73,91,55 58,76,51 77,94,55 103,118,84 74,90,63 97,106,104 48,55,34 46,51,35 54,55,46 62,66,57 59,63,50 64,71,67 56,69,55 46,54,34 67,75,72 51,56,34 73,63,56 62,50,44 100,98,106 87,79,78 77,80,68 158,161,156 144,147,139 99,104,84 130,132,116 113,121,96 100,113,84 83,96,72 73,86,68 74,85,68 77,60,61 
48,70,51 34,51,39 33,50,38 50,74,48 60,89,55 52,77,49 48,70,44 52,74,50 43,52,38 32,37,27 32,33,27 46,48,44 40,54,40 65,90,54 43,64,41 51,75,54 59,87,63 74,96,73 64,80,59 60,77,50 64,78,54 80,92,58 106,120,89 61,73,48 81,97,65 45,53,35 42,47,34 50,60,41 51,60,44 55,62,47 69,76,71 53,63,42 46,52,35 60,72,55 53,51,37 50,52,32 73,56,49 124,119,114 77,80,61 69,77,56 96,107,76 87,102,74 77,89,56 67,77,48 73,85,62 81,96,73 75,89,69 69,76,65 69,81,65 78,60,61 
57,82,62 24,33,24 26,37,27 33,53,35 61,88,47 59,85,44 39,58,35 51,71,42 52,77,52 49,55,43 39,46,37 31,36,30 44,60,41 45,62,40 54,79,55 33,43,33 57,74,58 81,104,69 87,104,78 60,75,53 94,106,76 102,105,81 89,100,85 81,95,79 93,112,85 55,65,42 49,58,40 49,61,37 52,60,43 56,61,45 71,76,63 71,76,56 57,58,45 83,99,63 64,62,46 44,54,27 64,53,42 80,67,55 67,76,53 66,74,59 116,122,113 111,119,110 82,93,83 65,76,62 71,83,64 73,83,68 71,75,72 96,101,96 75,78,72 76,58,60 
30,37,29 32,40,33 29,36,31 42,52,40 83,113,53 61,86,38 30,44,30 72,96,49 37,55,36 47,65,41 42,55,35 45,51,47 38,43,44 40,56,47 68,97,65 36,44,36 126,128,127 78,95,72 61,80,52 67,82,63 81,89,75 106,108,99 110,113,120 94,96,105 82,96,82 82,94,66 59,70,48 52,59,48 60,60,56 95,99,92 86,83,79 102,107,101 74,69,72 130,130,124 91,83,76 64,71,53 50,51,34 81,56,56 130,127,126 154,153,162 188,193,203 198,201,211 188,193,204 165,172,185 161,162,172 160,164,173 187,187,202 169,170,180 170,167,180 78,59,61 
39,47,41 35,42,33 26,35,27 47,53,48 41,51,28 71,93,48 41,50,45 53,65,43 47,62,37 54,75,43 58,71,49 54,56,59 62,62,69 27,34,32 42,57,42 82,83,85 155,150,160 165,165,171 69,80,63 104,119,97 109,110,113 120,121,126 126,133,142 146,139,149 131,131,125 125,124,116 80,76,65 67,60,59 66,61,66 113,107,127 109,106,125 211,207,218 145,145,162 203,204,215 136,129,131 152,156,160 139,146,148 99,77,79 163,149,151 170,137,138 164,168,168 173,176,177 165,173,175 162,168,168 182,182,181 167,167,167 168,167,167 152,155,147 134,139,132 77,59,61 
47,61,52 39,51,42 63,65,62 50,60,51 41,37,33 64,68,65 68,68,72 79,87,83 64,73,65 92,93,95 117,115,128 120,115,129 67,68,75 34,38,36 47,55,52 133,130,143 156,150,162 191,190,198 61,56,56 96,95,95 137,134,138 141,127,139 128,114,118 156,156,142 165,158,168 137,126,136 92,91,74 79,74,57 79,70,61 89,84,81 100,94,88 117,123,108 107,113,98 145,156,140 114,115,102 130,140,113 121,132,103 104,86,76 127,130,99 130,129,101 124,130,96 129,134,102 131,135,103 133,126,102 140,119,103 139,122,102 138,123,101 137,130,104 124,125,98 71,54,55 
47,59,51 39,47,40 89,96,92 44,61,40 53,45,46 49,50,51 80,79,85 102,104,110 150,144,155 133,129,141 168,162,176 108,110,112 102,100,112 63,62,64 126,122,136 160,153,166 126,118,129 151,139,150 118,102,114 128,124,122 117,109,108 121,110,110 142,145,126 143,139,129 148,136,153 124,112,124 96,89,83 86,91,68 78,81,58 88,79,62 87,90,69 86,92,69 87,87,68 97,102,78 107,102,88 123,122,102 133,128,109 124,103,96 133,128,104 136,128,108 142,133,114 145,137,116 137,136,107 136,136,109 135,133,112 137,137,117 136,140,119 145,145,128 134,126,114 83,63,63 
43,52,43 57,62,59 64,79,64 59,69,57 72,66,63 61,62,61 79,84,82 110,106,117 144,138,150 150,145,159 175,167,181 132,128,135 86,88,90 58,63,54 127,120,131 157,143,152 114,101,113 144,130,149 99,81,93 93,86,83 101,95,92 132,138,118 136,139,117 134,122,132 151,138,150 128,115,125 106,91,95 98,89,79 84,87,67 76,84,60 90,87,66 89,90,68 93,85,67 95,91,74 104,87,84 104,86,83 115,95,93 124,99,96 128,108,105 136,114,111 147,124,121 157,134,130 159,137,135 156,136,132 162,141,139 162,141,139 165,144,142 161,144,137 138,121,115 103,79,79 
66,76,68 88,93,94 110,108,113 82,79,81 71,80,69 64,69,60 55,63,54 109,110,110 124,119,124 146,137,146 143,126,132 129,110,118 98,89,92 67,70,56 115,105,117 123,108,126 110,90,104 98,90,95 83,74,72 77,72,61 107,118,94 110,124,94 115,113,108 129,119,135 136,123,135 132,119,129 114,99,106 115,100,97 103,96,83 90,97,72 80,87,63 82,88,62 90,89,67 87,92,65 111,90,80 99,88,76 100,83,77 119,95,93 116,96,93 120,99,98 125,104,102 130,109,106 143,122,121 145,124,122 148,129,125 151,132,128 155,135,133 161,140,136 132,111,108 105,82,82 
96,97,95 146,139,145 112,110,111 68,80,66 69,81,64 65,75,55 60,60,56 65,75,60 74,77,68 93,92,90 107,96,108 108,100,115 110,95,111 70,61,52 114,99,116 91,76,91 113,102,110 79,70,65 74,65,58 88,88,74 94,99,78 97,96,80 117,108,120 127,114,128 139,126,136 142,127,135 124,108,114 123,107,107 109,104,90 103,99,82 90,93,72 86,90,64 84,91,64 83,91,64 89,90,65 92,98,70 97,98,76 104,81,70 109,96,83 112,91,83 122,100,97 127,107,105 135,116,113 146,127,125 144,123,121 149,128,126 155,135,133 159,138,137 127,105,102 111,87,86 
163,153,161 161,148,154 121,109,110 89,85,80 68,86,53 74,78,62 66,69,60 64,73,60 94,95,89 90,86,82 100,80,96 93,72,88 91,77,89 74,43,51 76,59,71 103,93,103 113,104,107 81,71,66 87,81,75 95,85,83 101,91,87 115,99,104 120,110,126 126,112,125 151,138,147 160,144,149 149,132,135 142,123,122 128,115,104 115,106,95 109,104,89 98,107,81 91,102,71 86,95,64 80,89,60 75,86,58 79,90,60 104,71,60 98,102,72 107,108,85 115,101,92 119,102,97 124,106,99 124,104,99 127,107,102 131,112,108 145,124,121 152,133,129 127,106,105 118,94,93 
142,118,125 126,106,113 122,107,110 74,82,68 118,117,106 90,94,79 106,101,100 91,81,81 91,68,78 88,69,79 80,59,70 83,63,74 73,51,61 71,53,57 76,66,65 97,87,88 114,106,113 86,82,75 95,87,78 104,92,92 113,100,102 124,112,120 133,120,131 146,131,138 162,150,159 166,151,159 164,147,151 147,129,129 150,132,127 125,122,99 114,110,94 100,101,78 94,108,73 82,94,63 80,93,61 73,85,57 75,85,58 95,76,60 91,95,69 95,106,74 95,106,76 105,112,85 116,110,94 123,112,100 124,120,103 125,119,105 131,125,111 146,131,124 120,102,100 122,96,99 
144,126,131 154,140,145 136,126,129 123,117,117 132,121,122 95,88,74 107,83,91 99,66,77 98,78,84 84,66,73 77,54,65 74,51,60 80,69,70 89,76,73 78,66,59 91,79,83 119,115,117 91,95,71 109,96,84 118,101,99 124,107,110 131,121,135 134,120,130 158,143,152 169,156,166 172,158,167 167,151,157 143,127,130 156,137,135 138,124,110 123,120,101 115,112,95 107,109,83 104,107,79 84,94,62 83,95,61 77,88,56 80,85,56 86,96,65 86,94,67 74,89,58 84,100,68 96,107,75 98,108,78 96,109,76 107,119,88 110,119,92 118,123,98 104,94,89 120,96,101 
133,121,127 115,105,112 115,104,111 115,89,98 109,81,91 107,79,83 103,80,87 95,61,74 87,63,72 94,64,75 92,76,79 92,79,77 91,78,72 85,73,63 89,74,74 96,90,93 118,113,109 103,105,82 118,104,94 121,105,103 125,115,122 135,123,136 142,127,136 175,162,171 172,160,170 173,161,170 168,154,162 164,148,153 156,140,140 161,143,140 124,115,102 122,118,102 117,114,97 114,117,86 105,116,81 93,105,71 95,104,71 87,92,61 82,90,57 86,92,62 79,95,62 78,92,58 87,101,69 86,102,66 87,107,71 85,105,68 94,113,78 96,118,80 99,95,79 122,95,94 
135,120,125 117,90,102 103,74,86 93,69,77 88,67,73 109,70,75 89,67,72 89,47,64 80,56,63 94,82,82 107,93,94 105,92,85 83,76,63 91,80,75 94,91,84 110,109,96 141,133,125 113,115,94 126,117,105 129,116,115 127,114,124 131,118,128 149,135,143 179,166,174 178,166,175 176,163,174 176,163,172 169,155,161 148,131,134 155,137,135 132,118,107 120,125,96 117,123,99 110,110,86 102,114,79 97,111,74 99,112,77 98,107,71 85,91,62 87,94,66 81,93,63 80,95,63 85,101,69 86,100,69 77,94,61 82,100,64 89,107,69 86,106,68 99,93,78 128,98,98 
102,74,85 96,83,85 92,72,81 88,65,72 80,68,64 101,63,69 83,58,63 87,61,69 93,82,82 108,96,95 104,91,85 87,80,66 93,91,80 99,95,89 96,108,81 99,120,82 104,126,87 105,112,88 130,117,109 129,116,121 137,122,129 140,124,131 145,130,138 164,150,160 173,161,170 176,164,173 174,161,170 139,124,131 139,122,124 144,127,128 147,130,123 112,118,87 112,133,90 106,122,87 99,110,77 96,104,70 104,116,82 97,112,75 92,96,64 86,90,61 88,95,67 89,102,72 83,98,68 86,102,69 91,106,73 92,109,73 88,107,68 90,107,70 96,83,66 134,101,101 
99,79,84 82,70,71 92,72,77 85,80,71 87,69,64 89,73,70 95,86,84 96,85,84 96,83,79 97,88,77 91,81,69 92,91,80 95,103,84 96,109,79 102,125,82 93,118,77 101,121,90 110,126,97 129,121,115 131,116,123 144,130,137 149,135,142 155,141,151 149,136,146 158,146,154 161,149,155 159,146,153 143,130,135 140,124,128 143,125,124 152,133,130 127,120,97 110,122,83 106,120,85 98,109,75 98,105,73 103,114,81 101,112,80 102,115,78 98,104,75 92,101,70 84,93,62 76,88,61 80,92,59 80,92,61 81,94,58 89,105,70 85,101,64 87,71,54 128,81,79 
93,69,74 89,64,68 96,71,74 84,71,67 90,87,80 101,91,92 97,84,82 98,87,77 93,81,69 89,80,69 95,91,83 102,113,95 101,121,85 101,117,85 98,112,82 105,117,94 114,117,99 125,116,103 128,117,120 139,127,133 145,130,139 144,129,137 152,139,149 150,136,144 157,145,154 157,147,154 153,140,146 142,128,134 137,122,127 142,124,124 148,128,126 149,128,124 120,117,92 115,129,92 101,106,80 100,102,78 93,107,72 96,104,74 104,117,79 103,114,84 104,114,85 79,84,56 72,80,54 68,78,50 69,77,50 79,91,59 90,97,68 89,102,71 97,93,69 130,91,82 
96,70,71 95,59,69 89,79,77 101,93,96 97,86,86 114,99,94 111,95,88 94,85,70 95,86,74 106,99,93 103,111,93 96,119,78 97,119,86 98,119,86 112,114,97 115,112,99 121,110,100 134,121,119 123,112,119 126,114,125 140,126,136 144,130,139 141,128,136 144,131,140 158,148,157 162,152,160 146,134,141 140,127,136 135,120,124 139,122,123 144,127,127 150,132,131 129,118,104 111,114,84 110,119,93 102,107,83 97,115,78 91,104,72 102,113,76 105,114,80 102,111,79 100,110,81 80,90,61 69,74,51 75,81,57 64,73,46 83,93,63 91,103,73 94,96,69 108,99,76 
97,72,77 102,91,93 105,95,98 98,86,84 117,101,94 118,105,96 92,93,70 97,93,77 103,102,86 103,115,91 96,119,81 97,124,83 102,124,89 102,122,92 115,126,102 111,121,104 123,125,112 133,123,126 128,116,125 136,124,135 137,123,134 136,124,133 140,128,137 143,131,140 150,139,147 150,139,146 142,131,138 142,130,136 135,122,128 135,119,121 140,125,126 148,130,130 146,130,125 114,101,88 104,107,82 99,105,77 101,115,78 104,116,80 92,105,69 108,112,80 104,112,79 108,121,91 91,107,74 82,94,66 76,81,54 90,99,71 81,92,66 91,100,71 97,107,81 100,109,78 
107,99,102 102,92,92 112,96,92 111,95,89 104,92,80 90,88,70 96,95,77 104,99,95 105,125,90 95,119,78 96,121,81 101,124,90 98,119,84 101,115,88 106,117,97 115,120,106 130,123,119 128,116,125 133,121,131 135,124,135 132,121,131 133,122,133 142,130,139 144,133,143 149,139,147 144,133,140 139,128,135 137,127,134 134,121,125 133,120,123 137,123,126 145,129,131 149,131,132 137,119,117 113,102,83 103,97,76 114,115,83 109,114,75 102,113,74 95,98,66 93,99,66 96,107,74 107,116,82 90,97,67 97,101,77 83,98,64 82,97,63 83,93,59 85,98,72 93,108,74 
98,87,84 111,95,88 125,109,102 106,96,83 94,89,72 99,94,81 109,112,101 108,122,100 103,129,87 103,129,89 102,129,88 102,129,90 104,122,92 114,113,100 121,116,108 125,116,115 132,124,126 125,114,124 131,120,133 135,125,136 132,121,132 134,122,133 139,129,141 146,137,148 147,138,147 139,128,134 131,123,129 135,125,130 133,121,127 131,119,124 136,125,130 143,128,132 146,127,130 140,127,126 123,110,95 104,101,81 97,95,68 109,104,69 99,104,68 104,113,79 104,116,83 95,103,67 102,103,70 107,114,81 89,102,70 82,92,60 82,92,59 86,101,68 53,43,41 71,77,54 
112,96,85 119,106,97 113,104,94 97,96,79 102,100,83 117,112,109 109,119,102 102,118,89 95,122,84 103,133,92 102,129,91 103,128,93 107,119,97 117,118,107 130,117,113 127,123,121 122,113,121 129,117,129 132,122,134 132,123,136 137,125,134 134,123,133 140,129,141 146,136,146 149,138,149 130,120,125 128,123,127 129,121,127 131,119,126 132,120,127 136,124,132 144,130,136 143,126,130 147,131,132 134,120,113 113,109,88 96,96,73 102,87,67 97,95,64 85,99,60 96,107,71 99,112,74 104,104,70 109,112,79 95,103,69 88,96,67 85,99,66 80,91,61 84,72,70 71,73,52 
112,97,86 237,233,222 234,228,213 232,224,202 231,224,204 227,218,194 222,215,199 199,197,183 101,128,93 106,133,97 99,125,90 107,128,101 116,121,108 126,116,112 132,120,115 129,123,123 124,115,125 129,118,130 135,124,136 136,126,137 137,127,136 135,124,133 136,125,135 146,135,147 136,124,132 123,115,115 128,121,126 125,119,126 129,118,126 133,122,131 135,125,131 145,132,138 140,125,128 141,126,128 141,125,124 121,104,93 113,108,92 107,102,84 96,87,68 80,86,53 90,92,57 98,103,65 102,104,70 110,108,76 111,111,80 96,101,73 103,116,83 91,101,65 51,55,44 68,73,46 
93,93,73 237,232,220 232,223,198 227,224,202 219,198,155 227,220,202 228,221,206 196,193,175 100,128,89 102,126,92 100,121,94 106,124,102 113,127,106 130,117,112 133,122,122 123,114,124 126,116,128 132,122,134 135,125,137 135,126,137 134,125,135 135,124,134 138,125,137 145,132,145 140,128,139 121,114,114 120,114,115 122,116,123 128,119,128 132,123,132 133,123,130 139,128,133 135,122,126 136,121,123 140,124,126 131,116,110 113,103,88 106,108,85 107,114,82 98,103,74 94,95,65 95,103,73 102,107,75 95,104,64 99,107,71 98,112,78 99,113,72 101,118,71 58,62,53 81,87,55 
84,93,68 234,226,204 233,225,203 221,219,200 199,187,161 235,225,205 232,223,199 203,200,180 97,124,88 103,130,91 109,127,103 110,128,99 107,122,99 131,121,116 132,124,127 125,117,125 127,118,131 133,123,136 133,124,137 132,125,136 133,126,135 137,125,135 141,129,141 144,132,146 139,128,139 126,115,126 117,111,112 119,114,120 124,117,125 131,123,130 127,120,127 135,125,130 132,121,127 133,119,123 137,122,126 130,118,117 117,104,98 102,102,80 93,109,70 98,114,73 103,114,80 93,103,74 98,111,77 95,106,74 94,100,65 99,103,73 99,109,71 101,107,64 47,48,40 87,97,62 
