204,203,205 174,169,169 145,147,149 216,220,223 208,210,213 203,204,204 119,117,114 185,186,184 180,180,175 128,129,116 52,56,43 63,68,53 26,31,21 39,43,35 63,68,60 21,24,18 31,34,28 30,33,26 42,42,31 141,141,141 95,95,89 24,28,15 27,31,19 42,44,31 39,43,21 59,61,31 54,56,26 64,66,39 89,88,71 183,184,185 211,212,215 211,212,214 210,211,212 206,208,207 207,208,207 208,208,208 207,206,203 206,206,201 208,206,202 218,214,210 214,210,205 214,209,204 219,215,208 219,215,209 219,216,211 204,201,198 220,218,213 215,215,209 216,214,209 218,217,212 
186,186,190 129,125,123 186,189,192 216,220,223 215,218,220 194,193,192 145,143,141 188,189,186 176,177,168 82,84,63 46,51,36 39,44,32 34,39,26 41,45,39 65,71,64 55,60,54 35,39,33 24,26,22 34,33,26 61,63,52 40,43,22 29,32,17 24,27,15 30,31,22 48,51,29 61,61,39 46,47,23 52,54,29 64,64,48 176,177,175 215,216,219 212,213,216 210,212,212 208,209,208 207,207,208 202,203,201 201,203,199 206,207,202 214,212,208 222,218,212 219,215,208 218,215,207 216,215,208 217,216,212 209,206,204 217,217,210 203,205,199 141,144,136 216,214,208 196,196,188 
162,161,164 91,87,88 226,230,234 221,225,228 217,220,223 149,147,146 182,184,184 157,155,145 108,109,91 61,65,48 33,36,31 44,48,42 23,26,21 36,39,36 68,76,69 52,57,49 36,41,33 23,25,23 30,31,25 24,28,16 30,34,22 19,22,14 21,24,14 25,28,15 51,53,36 36,38,24 37,37,19 43,44,24 70,69,54 207,208,210 216,217,220 214,215,218 212,213,214 208,210,209 203,206,205 201,204,200 204,205,202 210,209,206 217,215,211 219,217,211 218,217,209 218,218,211 219,218,213 214,213,210 195,196,192 202,203,192 90,100,77 94,100,83 142,147,137 98,103,69 
161,159,160 103,99,102 217,218,222 214,215,218 219,222,224 153,150,150 224,227,230 192,191,185 107,109,92 80,84,71 43,49,38 62,66,56 37,43,35 46,50,45 68,77,70 25,29,26 32,35,31 20,21,19 28,28,23 17,20,14 21,23,15 20,22,15 18,21,14 28,33,15 76,76,65 30,31,22 31,32,18 38,39,26 128,127,123 147,149,146 138,140,134 212,213,215 215,216,216 205,209,208 203,207,204 204,207,205 208,210,207 214,214,210 218,218,213 220,220,213 223,222,217 225,224,219 180,179,178 129,131,126 108,115,99 90,100,76 78,89,59 105,113,94 93,105,75 83,93,56 
183,180,182 73,71,75 213,213,217 210,211,214 213,214,216 170,168,168 220,221,222 192,190,185 124,123,108 51,56,41 34,38,34 52,59,48 55,59,51 53,58,54 61,71,66 20,24,25 19,20,22 20,22,21 36,35,28 21,24,20 18,20,13 19,21,14 23,24,18 25,30,13 61,63,50 32,32,25 32,33,24 37,39,25 76,78,67 82,86,69 79,86,65 175,177,173 174,177,169 211,215,213 212,213,210 212,214,211 214,216,213 219,220,215 223,225,218 228,227,222 211,211,207 218,218,214 201,200,198 100,108,84 70,81,54 73,82,56 70,80,59 82,94,66 84,98,62 85,97,62 
193,194,191 71,71,73 216,216,221 209,210,214 212,213,216 167,165,165 215,215,216 184,183,177 181,181,175 136,140,130 50,56,46 69,74,62 24,28,29 50,56,52 64,75,69 21,24,26 22,24,25 22,24,23 40,39,32 26,28,26 16,16,13 19,20,14 27,30,20 25,31,15 27,30,20 25,26,18 22,23,17 33,37,20 41,45,25 50,54,31 51,56,34 85,92,71 129,137,120 174,180,169 222,224,219 221,223,218 222,224,219 225,226,221 231,232,227 216,217,213 113,118,111 115,119,115 132,136,129 82,91,66 64,73,49 63,74,51 65,78,56 83,96,65 70,83,51 69,83,52 
132,136,122 75,74,77 204,202,205 183,183,188 168,165,169 181,181,181 209,209,207 167,165,158 200,202,203 190,192,186 49,55,45 46,52,48 41,46,43 48,52,52 69,80,76 24,30,29 25,30,27 21,23,22 47,46,41 14,17,16 15,16,14 15,16,13 19,22,14 20,24,15 41,42,31 24,26,18 20,22,17 24,27,17 31,35,20 38,43,23 35,39,26 47,52,30 68,79,50 91,104,78 194,199,192 230,231,226 231,232,227 229,230,225 168,174,162 103,111,90 65,74,55 74,83,66 84,92,75 72,87,56 75,94,52 82,102,55 56,71,45 77,89,59 67,78,52 71,82,53 
122,130,116 50,49,47 160,161,164 103,100,112 216,215,211 215,215,210 216,215,210 202,202,195 177,177,179 158,162,165 43,51,38 37,43,37 39,44,42 46,53,50 77,88,93 24,33,26 22,25,22 31,33,32 72,71,70 43,44,41 18,20,17 16,17,14 17,19,15 20,23,16 25,27,17 19,20,17 22,24,18 23,26,18 26,29,19 30,34,21 34,39,26 31,38,27 50,62,36 61,75,45 91,106,83 169,176,176 237,238,233 185,188,180 79,89,70 75,82,68 63,72,55 59,69,54 65,76,53 73,93,52 61,81,47 51,69,41 66,81,55 70,83,53 69,80,53 67,79,54 
69,78,63 48,47,44 81,89,77 96,108,93 197,200,193 221,220,216 222,222,215 222,221,215 177,176,178 83,92,94 39,45,35 29,35,30 48,54,49 43,47,47 86,97,110 22,29,21 17,21,14 19,26,20 76,76,74 55,57,50 18,20,18 18,19,16 18,19,15 17,19,16 16,17,16 16,17,17 20,22,18 22,25,19 25,28,20 23,25,20 31,38,24 30,37,28 47,61,36 57,72,41 77,94,59 118,129,122 174,182,170 90,100,86 71,82,65 69,80,59 56,68,52 49,60,46 72,85,56 58,76,47 45,59,38 63,80,48 63,75,55 74,80,58 61,72,45 47,54,37 
60,68,54 51,54,50 62,63,59 90,99,88 116,125,116 121,132,128 129,136,134 131,138,138 132,136,145 123,128,139 77,84,82 30,36,29 25,36,22 57,70,64 89,101,114 35,51,31 25,33,19 26,30,33 96,98,103 80,83,76 19,21,20 17,18,17 19,21,17 17,18,16 14,14,16 16,16,17 16,17,17 17,18,18 23,25,20 22,24,21 30,37,24 28,34,29 39,50,36 52,69,43 62,77,53 89,105,91 71,87,61 73,84,68 78,92,66 70,84,61 56,67,55 50,62,50 65,75,55 68,83,52 69,85,57 56,72,44 53,67,44 56,70,41 63,73,45 51,60,38 
41,38,43 51,46,55 134,134,142 158,160,165 176,178,181 110,118,114 94,104,96 38,50,34 40,47,36 54,61,49 54,67,51 53,71,52 38,53,42 65,79,66 92,105,116 40,61,34 49,61,60 27,32,35 80,83,86 47,51,41 22,25,24 18,20,20 21,23,19 19,20,18 19,19,19 16,16,18 17,19,19 18,20,19 18,20,21 23,26,22 32,40,25 30,38,29 31,37,35 51,66,45 62,74,52 58,66,66 46,57,50 68,81,63 63,75,59 61,73,55 61,73,58 48,56,51 46,54,42 60,77,45 53,71,42 47,61,36 49,59,39 44,56,35 57,68,41 56,69,46 
79,74,80 131,128,137 170,171,173 174,176,179 180,181,184 180,181,183 140,146,140 48,58,45 40,47,39 37,44,36 42,51,42 44,59,41 47,61,49 58,69,63 92,101,118 34,45,41 35,45,45 92,97,99 136,137,131 34,39,33 20,24,26 23,24,24 19,21,21 22,24,20 34,37,28 18,19,20 20,20,20 22,24,22 22,25,22 24,29,24 30,41,27 37,50,32 33,42,36 45,58,43 110,120,110 207,209,223 71,82,79 60,73,58 51,64,49 47,60,44 43,54,41 45,59,44 65,81,48 52,65,38 44,60,36 48,59,38 58,70,46 52,65,43 45,56,36 34,43,30 
91,88,93 137,137,144 163,164,166 154,155,155 149,148,148 141,140,139 113,113,107 65,75,62 31,39,36 46,59,43 31,38,26 41,48,47 38,48,43 44,50,52 96,106,122 45,62,52 41,56,43 30,39,31 62,67,57 35,37,37 27,28,30 26,27,27 23,25,23 16,15,20 18,17,20 20,20,22 22,23,23 22,23,23 24,28,24 19,21,22 30,40,26 36,48,33 39,51,37 48,61,41 69,85,67 98,103,111 33,40,39 41,49,44 46,59,42 52,66,40 39,53,37 41,55,40 41,54,34 32,40,28 57,71,44 67,78,51 65,76,49 50,62,44 42,52,38 54,61,38 
65,60,60 70,66,65 92,86,80 88,82,74 92,87,81 86,82,76 99,95,89 79,86,68 42,51,38 40,56,38 47,62,42 37,46,42 36,46,43 43,48,50 95,105,120 21,26,23 41,60,42 45,65,47 72,77,73 36,37,41 28,29,33 32,32,31 31,35,27 18,18,23 21,20,24 20,19,24 21,21,25 21,22,26 28,32,28 25,30,26 30,40,29 37,50,34 35,42,38 47,60,42 45,62,41 64,71,79 45,55,53 65,77,54 58,73,53 55,71,40 31,39,29 53,65,50 31,40,30 56,71,42 75,91,56 70,81,58 67,82,54 45,56,38 53,67,44 79,93,53 
90,85,86 92,88,92 138,138,139 128,127,127 141,141,144 143,143,146 141,142,141 85,88,85 36,44,31 38,50,38 49,60,56 36,38,32 56,73,56 50,58,57 98,106,122 25,30,27 29,37,30 62,75,64 76,81,81 47,50,50 32,32,37 32,32,33 33,37,31 24,24,27 34,35,34 25,24,30 26,25,30 27,30,29 27,30,30 27,30,30 28,34,31 40,55,36 48,65,43 56,74,49 56,68,47 75,80,89 50,58,57 52,62,48 53,69,45 36,48,31 52,63,49 61,78,61 57,71,57 74,93,56 70,80,56 56,67,46 53,70,40 37,49,34 49,63,43 51,63,37 
58,54,58 60,56,65 159,160,165 146,146,148 160,161,165 160,161,166 163,164,168 141,142,144 57,63,53 69,84,65 44,54,42 42,49,39 33,38,33 36,37,40 96,103,120 21,25,22 35,42,36 62,73,69 78,84,88 59,61,61 41,40,45 35,34,37 35,37,33 43,44,41 82,85,85 44,44,45 42,44,40 55,59,52 52,56,48 80,82,67 62,68,60 37,46,35 47,62,44 58,72,53 62,78,53 54,61,64 22,26,24 39,47,41 39,51,30 31,38,30 42,48,42 49,63,44 51,66,47 74,91,55 72,86,56 65,78,54 50,66,40 35,47,29 31,40,29 20,25,20 
73,70,74 84,81,90 163,164,169 150,150,153 164,165,170 165,166,171 167,168,173 147,148,149 63,71,55 58,72,55 43,55,46 48,47,43 43,48,39 50,59,48 99,105,121 21,22,19 32,48,31 50,63,56 76,85,87 75,76,83 54,54,57 39,37,42 36,34,36 45,44,44 114,119,119 59,62,49 66,75,45 54,61,44 77,94,56 122,126,96 76,84,64 42,44,38 44,53,43 56,71,51 52,66,46 57,67,63 37,45,37 49,63,52 39,50,34 30,35,27 35,40,28 35,46,30 22,29,21 36,45,28 65,81,50 48,63,44 47,60,41 31,43,27 37,50,28 30,39,25 
93,88,92 108,105,112 161,161,168 149,149,151 164,164,170 164,165,170 167,168,173 137,141,138 54,67,55 48,51,47 50,49,46 56,53,50 39,44,36 68,68,67 99,105,120 26,31,21 28,37,26 39,57,40 71,81,79 89,89,99 66,67,73 44,41,45 30,27,29 31,28,30 40,42,38 34,32,30 41,41,36 22,24,20 46,49,43 56,56,47 47,50,38 48,53,41 64,66,66 55,70,52 100,106,110 126,126,142 122,120,132 127,123,134 132,128,135 137,129,136 125,116,118 106,101,100 88,82,81 71,71,63 66,74,48 42,51,33 41,51,33 33,39,28 28,32,24 23,27,21 
85,81,85 102,100,106 155,158,164 147,148,151 162,162,168 163,164,169 166,167,172 151,153,155 66,69,64 61,61,56 58,56,53 59,55,55 61,59,56 79,78,77 100,105,120 31,38,26 56,61,56 44,58,40 65,74,66 79,76,81 48,45,45 30,26,30 23,20,21 35,31,35 51,50,54 28,27,26 34,30,34 42,40,44 29,25,26 35,32,32 42,39,41 42,55,38 59,73,54 75,86,79 138,139,156 130,131,148 122,122,136 139,139,155 149,146,162 156,150,166 164,158,174 158,153,168 177,174,188 172,168,180 164,159,169 152,146,155 140,134,142 126,122,125 118,113,112 107,108,98 
89,87,89 106,105,109 153,155,160 145,146,150 160,161,166 162,163,169 164,165,171 152,153,158 73,73,72 65,64,60 60,60,57 59,54,56 59,54,53 62,62,57 98,103,118 38,40,32 50,53,44 52,50,38 50,54,44 69,63,68 49,43,47 52,45,48 52,48,49 51,44,41 53,46,45 53,45,43 60,55,60 62,60,63 52,50,47 53,53,47 57,59,53 66,91,66 68,96,66 72,102,70 91,105,94 148,149,165 150,148,160 142,140,150 129,127,133 118,114,121 124,118,128 134,130,138 138,134,146 126,120,130 133,126,137 142,133,145 148,140,151 163,157,168 172,167,177 165,159,170 
89,83,82 104,100,105 153,152,158 144,144,147 160,160,165 163,162,167 165,165,170 153,153,158 76,75,75 67,66,63 59,58,56 48,43,41 37,35,30 49,58,46 77,80,92 40,56,35 39,40,32 48,43,38 67,62,62 88,82,88 68,61,68 58,48,55 70,63,69 85,81,84 91,87,90 82,74,77 101,99,114 73,71,67 76,77,73 78,79,73 82,82,74 73,98,69 84,111,78 84,112,77 86,114,76 132,140,150 189,191,204 203,203,218 98,139,187 123,142,177 159,164,186 179,178,193 166,163,176 171,167,181 161,156,170 160,154,169 159,154,167 165,159,172 159,154,167 161,157,168 
70,64,66 95,86,86 128,121,122 124,118,118 152,143,144 155,145,143 161,154,155 151,145,144 72,68,66 59,53,49 53,44,40 54,44,42 49,41,37 60,54,53 89,90,104 44,42,36 57,51,48 59,53,50 82,79,73 87,85,82 60,51,59 52,41,48 74,67,74 106,99,102 98,91,92 93,89,102 90,85,91 85,85,81 93,92,88 93,92,86 94,94,84 91,107,83 82,108,77 83,110,77 84,113,72 95,110,105 106,115,105 154,154,163 153,166,194 110,139,184 77,118,172 150,152,174 173,171,186 163,160,174 154,151,163 166,164,177 169,166,180 157,150,165 163,155,170 164,159,173 
51,57,69 68,64,66 81,78,77 91,81,81 103,87,88 109,94,92 114,99,96 101,93,88 96,92,85 95,90,80 90,83,72 94,87,78 84,78,66 83,79,69 79,80,91 91,85,78 93,90,84 90,84,75 85,90,74 165,166,167 149,144,157 86,76,82 101,96,105 109,104,113 107,100,110 123,122,136 93,90,88 95,93,92 90,72,72 89,79,81 100,95,89 99,105,94 91,108,87 91,116,81 101,124,84 101,118,96 91,115,76 138,140,136 157,147,155 104,98,105 70,116,172 127,132,136 155,155,159 164,162,169 168,165,176 165,163,174 177,175,187 184,182,195 183,179,193 171,163,176 
65,57,59 96,90,89 113,110,107 109,106,105 109,107,105 111,111,106 106,105,101 104,103,98 114,111,102 105,103,91 106,102,91 99,96,87 94,93,83 89,89,86 84,86,97 104,105,100 109,102,106 110,100,102 108,102,106 106,100,108 132,129,145 99,94,107 99,94,107 101,95,104 171,173,186 93,88,91 101,104,96 70,63,59 80,70,68 80,62,63 96,80,87 120,121,110 107,120,99 101,119,81 111,127,85 108,121,90 100,111,75 150,152,145 157,149,160 86,80,84 70,116,170 88,89,92 104,99,99 115,113,110 116,118,110 94,100,82 102,106,89 98,107,87 131,131,130 122,127,117 
75,61,61 106,97,99 121,118,118 117,113,113 110,108,109 109,108,108 116,116,112 120,118,111 119,116,108 119,114,108 110,107,105 105,102,100 95,98,88 100,102,100 106,109,120 107,111,105 113,108,114 117,109,118 124,118,129 113,111,126 138,138,158 100,95,107 107,96,104 135,127,135 73,73,88 108,105,102 106,107,102 94,94,82 97,91,84 89,86,77 76,57,59 98,83,91 113,109,91 111,126,87 118,104,86 106,109,84 97,109,73 159,159,158 156,150,162 102,97,107 93,93,91 92,86,85 89,83,80 93,91,87 112,110,107 111,114,108 105,103,93 95,102,68 104,110,78 93,104,68 
81,61,66 99,84,90 103,95,97 99,91,97 100,92,97 96,88,93 100,91,97 93,83,90 93,79,88 96,82,93 99,87,95 97,83,90 91,77,79 106,95,99 106,106,119 111,86,98 113,91,105 110,88,102 111,93,109 120,118,134 140,139,160 102,95,106 127,109,111 188,190,202 105,102,102 113,115,110 110,111,106 113,104,100 101,95,85 90,92,75 69,68,53 98,70,70 127,80,80 128,107,99 98,79,68 80,68,58 97,97,74 165,159,160 156,151,164 112,109,122 89,88,79 98,98,91 97,93,90 93,96,84 95,92,85 92,90,82 101,95,93 109,100,98 106,100,88 103,98,81 
69,56,50 93,83,84 108,110,104 106,103,105 112,107,110 118,114,115 107,101,106 120,111,117 105,91,96 112,103,108 113,102,109 108,103,101 105,102,87 109,111,88 107,108,119 110,100,107 102,96,106 110,98,108 114,104,116 109,106,120 131,130,150 109,100,109 68,69,89 85,82,97 110,108,104 115,114,109 114,112,107 112,109,102 108,103,96 91,95,76 78,86,63 74,66,55 109,71,65 121,100,88 82,65,53 70,68,52 78,70,54 161,153,153 158,149,164 122,120,135 87,96,71 85,95,67 78,90,60 82,87,63 92,99,76 89,89,69 96,96,82 96,97,74 92,92,73 83,72,58 
75,78,64 77,82,66 89,94,77 99,103,87 94,96,84 104,102,97 108,103,101 109,100,103 78,69,64 103,94,92 115,102,107 121,119,105 98,104,72 94,97,70 106,108,116 106,102,98 125,114,124 109,100,110 107,95,107 110,108,122 132,131,149 189,186,191 162,164,175 105,98,101 119,118,114 118,118,112 117,117,112 117,113,107 116,111,103 113,106,98 102,97,86 99,95,81 86,87,61 104,85,74 82,65,51 60,50,35 59,64,46 153,145,144 157,147,162 123,121,137 64,66,52 59,72,43 61,70,42 59,63,41 77,86,60 86,83,68 82,92,65 96,98,73 82,86,60 75,66,51 
75,76,59 71,77,56 70,72,57 71,74,56 73,73,63 90,79,79 101,84,87 85,69,68 68,47,49 80,66,64 97,80,80 85,84,60 68,63,46 75,66,54 113,113,125 119,105,118 91,74,79 106,89,98 108,92,106 117,113,127 127,123,139 197,198,206 124,119,127 109,106,104 115,115,111 116,116,111 122,121,117 120,118,114 118,113,107 111,108,100 115,110,100 111,107,94 98,99,76 74,58,53 58,46,36 52,46,33 60,68,47 133,125,117 154,145,156 119,116,127 51,53,42 51,52,36 60,60,45 49,50,35 59,53,41 69,70,53 67,65,49 77,69,54 77,82,58 63,47,42 
49,55,35 63,70,51 83,86,78 98,95,97 82,78,74 81,75,72 97,89,89 94,87,84 80,64,67 95,90,88 117,111,106 113,111,95 96,93,81 112,106,106 107,108,121 119,116,129 126,116,121 142,130,137 132,120,124 129,125,134 109,102,108 113,110,112 103,101,101 110,109,108 113,110,108 117,116,112 123,119,115 115,107,102 114,105,102 114,110,102 117,113,101 108,113,92 100,102,86 78,62,58 35,31,27 36,41,31 61,73,51 107,99,87 137,126,124 103,97,96 56,56,50 66,65,58 64,61,55 64,61,54 65,63,56 81,76,76 91,84,85 80,72,73 76,71,64 83,70,73 
82,78,74 82,82,75 84,79,77 76,70,67 73,66,61 77,71,66 70,62,59 68,60,57 78,70,66 75,68,62 93,86,83 90,84,80 80,74,65 95,94,86 106,107,119 93,87,89 77,65,57 92,82,76 95,85,80 93,83,78 81,71,71 86,83,78 109,104,104 115,109,110 115,110,109 115,112,109 120,117,113 113,109,107 113,103,99 113,99,94 106,102,87 101,99,83 113,100,94 89,78,71 80,87,64 88,87,73 76,80,59 85,89,66 98,95,78 76,75,62 58,65,49 61,74,52 70,69,58 75,74,62 73,68,56 79,76,69 82,77,71 74,75,60 62,57,48 73,69,58 
52,49,37 63,64,49 53,50,38 50,46,35 54,48,37 53,49,36 49,42,34 66,59,53 93,89,86 106,103,105 114,112,117 93,93,84 73,68,55 74,72,58 108,106,116 75,63,56 72,69,49 90,96,71 81,74,60 79,77,63 90,83,81 116,111,112 120,116,117 120,118,116 118,118,115 122,121,117 119,118,115 120,118,115 125,119,117 120,115,113 116,109,109 111,105,101 109,101,95 109,101,95 113,107,102 118,105,98 93,84,74 75,92,56 66,79,51 67,63,53 60,73,55 62,85,55 80,86,78 70,73,60 63,61,51 54,48,40 57,56,45 53,51,41 57,57,57 54,58,45 
61,69,48 73,70,59 69,73,57 70,70,56 76,74,60 86,82,73 88,84,79 88,85,82 93,93,84 93,90,87 102,98,96 107,103,101 104,103,90 109,109,101 110,110,120 88,78,73 99,95,77 90,94,70 97,93,76 98,89,80 102,96,94 120,115,114 127,123,124 128,125,124 129,125,124 121,119,117 124,118,118 124,117,118 124,116,118 126,118,119 113,108,110 110,105,104 113,107,107 105,99,96 111,104,104 119,110,110 119,100,100 99,93,84 98,90,85 93,78,73 95,107,88 81,101,82 97,114,98 85,88,73 88,88,76 91,90,75 91,93,77 90,93,80 79,55,55 79,85,73 
65,64,57 238,235,226 235,229,213 233,226,207 231,223,203 230,221,199 224,217,198 197,193,179 89,95,83 95,96,93 97,100,95 93,94,94 87,89,90 97,99,102 110,111,121 87,83,87 84,80,75 80,76,74 75,78,64 74,68,71 107,101,104 120,112,117 126,118,121 121,115,117 125,119,121 123,117,119 118,112,115 114,108,111 119,112,114 117,111,112 110,105,107 117,110,111 119,112,112 114,107,104 106,101,97 121,116,116 111,105,104 92,81,80 67,66,58 72,70,63 88,106,72 71,85,61 75,92,61 85,90,70 72,73,61 76,83,67 95,105,79 95,108,78 50,54,45 87,106,72 
89,93,80 238,234,225 233,225,203 229,225,203 220,195,145 229,221,203 224,218,202 197,193,175 108,121,84 109,116,89 113,121,95 111,123,88 108,113,89 115,116,99 112,112,119 117,117,102 111,115,86 119,120,104 107,109,91 101,101,91 119,114,114 122,117,119 128,121,122 125,118,122 125,119,119 123,117,115 115,109,107 118,112,110 120,112,111 120,112,110 117,110,108 121,115,114 124,119,117 125,120,116 120,114,109 115,112,99 118,115,108 112,113,99 105,116,82 95,106,77 86,112,64 81,101,61 72,91,56 96,110,75 109,118,91 104,116,85 95,112,72 93,108,69 55,57,52 92,109,72 
94,107,73 235,229,214 233,224,200 221,220,198 193,180,151 235,225,206 232,222,197 201,198,177 105,114,77 97,104,72 99,113,69 100,109,69 99,92,73 116,115,94 112,113,120 120,113,102 118,109,98 114,120,92 117,123,96 109,119,85 112,114,93 117,116,103 114,118,101 116,115,105 111,109,96 110,107,98 107,115,89 107,111,93 116,110,105 114,109,100 107,103,96 118,113,103 119,115,107 126,118,116 118,112,100 112,108,97 105,109,86 95,102,69 95,114,68 108,121,78 90,112,69 90,111,69 93,116,74 96,104,75 110,118,85 103,111,84 94,109,76 90,101,73 43,45,40 95,108,78 
