182,183,185 182,184,185 183,185,186 183,186,186 182,184,184 180,182,184 181,182,184 183,185,185 159,161,154 64,68,49 48,53,32 139,141,125 184,188,185 176,181,178 177,182,177 179,183,179 179,182,179 185,186,183 180,182,179 171,174,174 167,170,171 169,172,174 170,173,174 163,167,168 158,161,163 173,174,173 173,173,173 168,171,169 162,164,160 123,124,115 99,99,88 170,172,169 177,179,177 142,145,138 122,125,116 116,120,111 161,166,164 179,181,180 172,176,176 169,174,176 177,179,180 168,173,177 168,173,177 172,177,180 176,181,185 178,181,186 178,181,186 177,180,185 176,179,183 181,182,185 
185,186,188 180,182,184 179,182,184 177,180,180 171,173,171 170,172,170 181,185,185 152,151,147 151,149,140 79,86,58 62,71,36 89,95,64 161,166,154 142,147,133 129,134,117 161,165,157 179,184,180 177,181,178 181,184,182 176,178,177 166,169,170 165,168,171 163,166,170 159,163,165 154,159,159 161,164,165 168,171,169 169,173,170 146,148,141 106,108,95 107,108,94 104,105,91 102,103,90 103,105,92 106,110,96 105,108,96 151,159,157 160,168,168 160,168,169 161,168,170 167,172,174 165,170,173 167,172,176 169,174,178 173,177,181 177,181,185 177,182,186 177,181,186 179,183,186 184,186,188 
184,186,188 185,186,188 181,185,186 166,167,163 130,130,120 138,135,126 135,130,120 134,132,121 117,117,97 100,103,72 51,63,27 61,70,37 146,150,134 105,109,90 106,115,95 100,109,87 144,150,138 172,177,175 173,176,176 177,179,179 167,171,172 160,166,168 155,161,165 153,158,161 147,155,155 149,155,156 160,165,164 168,173,169 137,140,132 104,107,96 104,107,95 110,111,97 108,110,96 106,109,95 110,114,101 108,113,100 148,157,155 154,163,163 156,164,164 155,164,165 157,165,168 159,167,170 163,170,174 173,177,181 174,177,182 175,179,184 177,181,185 178,181,186 179,183,187 186,188,190 
177,181,184 183,184,186 186,188,188 173,175,172 141,139,130 141,138,128 138,135,125 138,138,128 102,105,86 78,84,53 39,49,23 61,72,36 127,130,105 93,99,72 93,104,78 84,95,71 79,90,61 153,159,151 163,167,166 171,175,175 171,175,177 155,162,165 141,147,149 140,146,147 141,149,150 138,146,149 145,152,151 147,151,146 113,117,109 83,88,78 110,112,97 85,86,68 73,75,57 102,105,90 111,116,102 54,58,49 150,160,158 153,162,162 151,160,162 152,160,163 152,161,164 156,166,168 162,171,173 171,177,180 173,177,181 176,180,185 180,183,188 181,185,189 181,186,189 186,188,190 
176,180,183 177,181,184 183,185,187 171,171,168 119,117,109 139,137,128 101,99,87 126,126,118 90,98,77 100,105,83 41,52,27 41,56,25 66,77,42 55,64,38 62,75,41 87,96,65 52,62,39 126,129,110 133,134,123 142,142,133 143,146,140 133,136,132 121,126,120 119,121,112 111,113,102 110,111,103 111,114,103 106,109,95 102,105,91 105,108,96 109,111,96 50,52,41 37,43,33 101,104,89 113,117,103 90,97,86 68,80,68 120,133,128 145,155,157 146,156,159 148,158,161 153,163,166 162,171,174 173,179,183 171,177,181 140,141,143 163,165,169 183,187,191 184,188,192 187,189,192 
183,185,187 179,183,186 179,183,186 172,174,174 136,135,128 140,139,132 94,95,86 120,123,117 117,121,102 100,105,77 48,60,36 38,48,29 40,51,27 62,70,45 48,61,31 61,74,39 58,67,40 75,87,53 120,125,107 141,142,131 113,113,101 116,119,111 102,108,105 107,110,104 114,116,106 116,118,107 110,112,97 82,87,71 80,84,52 114,116,100 104,106,88 96,99,83 86,91,77 105,109,94 113,118,104 115,121,107 24,27,23 32,39,33 104,118,112 143,155,156 147,158,160 154,165,169 164,173,178 173,180,185 160,164,166 87,79,77 142,141,143 156,157,159 140,137,137 124,115,113 
178,182,183 184,188,189 181,185,186 175,179,179 147,148,142 144,144,138 137,135,129 147,149,142 89,100,75 66,74,53 44,52,37 34,43,27 40,51,28 45,57,31 40,51,27 43,56,29 44,59,26 49,60,37 78,88,67 145,146,138 69,70,64 97,102,100 114,121,121 114,118,113 117,119,108 54,54,38 65,73,42 56,66,39 58,64,28 74,78,43 82,87,62 111,113,96 112,115,98 106,110,93 100,108,88 115,121,106 23,27,21 29,34,27 35,44,34 131,145,141 148,160,161 133,140,141 118,118,119 109,107,105 98,93,90 111,110,112 92,80,74 95,81,74 78,71,67 71,66,65 
184,186,185 177,178,180 168,173,170 172,177,176 124,123,122 148,149,147 104,103,95 124,125,122 115,120,113 103,105,93 80,83,72 28,38,22 32,42,24 55,61,46 39,45,28 33,39,20 32,37,23 84,91,79 138,142,133 145,146,139 106,107,100 123,127,124 143,149,144 131,135,125 120,123,112 102,106,92 48,59,32 58,67,33 51,58,31 56,63,35 96,99,77 62,65,41 57,61,38 80,86,59 119,125,109 58,63,51 26,30,26 28,28,26 32,32,31 84,96,88 126,136,136 64,63,58 61,61,56 90,81,68 89,91,69 90,85,78 82,73,72 85,72,68 77,66,61 76,67,62 
89,98,73 84,96,69 78,91,64 97,108,88 149,149,148 148,148,145 107,108,103 122,124,125 106,111,102 73,81,61 39,50,26 28,35,18 24,31,14 55,60,46 29,38,20 22,29,14 30,36,22 65,75,55 103,109,99 147,147,140 114,114,107 130,132,128 103,108,106 103,109,103 118,122,111 90,93,79 64,71,53 41,47,26 71,76,50 79,86,63 52,61,30 51,58,25 51,59,25 83,90,59 99,106,83 98,105,89 35,39,33 29,30,27 34,36,32 47,54,44 78,89,69 73,71,60 80,75,53 95,90,62 87,92,49 90,87,52 98,91,74 98,83,74 83,73,65 85,75,69 
71,84,55 50,63,36 41,52,30 96,103,89 163,163,162 144,143,140 143,141,137 154,155,153 135,138,131 100,105,92 40,50,24 24,31,13 33,43,24 32,41,22 22,28,14 28,37,19 31,40,19 95,100,88 149,151,148 148,149,142 83,83,84 108,111,112 139,143,142 130,135,129 121,124,112 66,71,57 108,116,102 63,70,53 72,77,53 59,69,40 44,54,21 61,67,31 45,55,22 50,58,28 83,92,65 123,132,113 52,54,49 30,30,28 38,40,32 43,48,37 58,65,37 76,79,36 74,80,37 78,81,38 80,80,36 80,83,39 94,93,51 98,90,57 78,69,56 67,59,55 
73,83,59 42,54,32 34,46,25 106,111,99 124,125,123 141,142,135 126,125,118 138,139,133 135,137,135 92,99,77 79,84,69 36,43,27 41,53,29 32,44,23 31,37,23 42,51,29 68,73,55 136,139,130 157,158,154 147,147,143 104,101,96 129,129,127 158,163,158 140,146,136 126,131,118 123,128,114 126,133,118 82,91,71 72,80,56 55,65,36 43,49,31 65,73,46 33,38,25 75,83,62 113,122,105 114,123,107 58,64,52 38,47,30 43,50,35 55,60,43 67,62,51 52,55,29 51,54,25 47,52,24 65,68,31 72,75,36 69,70,35 89,86,42 96,92,62 88,78,68 
104,117,70 77,96,40 76,93,39 105,119,78 100,116,80 109,119,90 113,120,92 104,113,86 104,114,92 78,91,50 76,90,48 74,85,51 51,64,34 55,70,33 61,71,39 56,67,31 82,89,63 134,136,132 107,110,110 141,141,134 56,59,54 100,106,99 99,105,101 102,111,100 121,129,111 84,91,69 117,127,105 66,72,58 47,54,40 61,69,50 63,72,48 31,35,25 32,36,25 47,55,31 60,77,43 71,90,77 62,80,43 59,79,28 59,71,34 67,83,40 80,91,55 69,79,43 43,49,25 56,65,34 35,43,22 39,43,25 50,52,26 74,76,37 75,78,54 62,57,47 
101,125,35 101,123,40 90,113,32 85,108,33 97,119,45 97,116,49 90,113,46 83,105,43 86,107,42 78,102,33 79,101,32 71,95,30 70,93,28 87,108,37 80,101,31 86,105,38 92,109,43 80,97,38 89,108,43 85,105,49 85,107,38 87,110,41 87,109,40 92,111,47 104,119,69 96,113,57 108,122,70 74,95,36 78,95,49 50,61,32 55,69,36 39,51,25 35,43,24 56,73,24 83,101,35 96,111,69 64,75,40 67,83,34 86,96,38 83,98,44 68,85,41 79,93,42 96,106,61 90,100,52 72,88,42 34,45,23 64,74,36 69,77,40 85,88,60 80,73,62 
74,96,26 70,90,29 72,93,30 68,90,26 81,105,33 89,112,43 80,105,40 66,86,29 57,80,22 48,69,20 54,76,22 66,88,28 54,75,19 68,88,28 66,86,28 62,80,25 63,82,29 75,96,32 79,99,34 64,82,28 67,85,30 63,82,28 63,82,26 89,105,57 74,89,51 74,91,49 58,78,32 68,86,38 53,76,21 51,76,19 51,72,20 39,49,25 42,55,25 43,58,22 54,74,19 82,96,46 103,111,64 86,98,44 88,100,49 87,99,52 45,60,25 38,53,20 55,69,33 64,70,32 54,69,30 36,49,24 70,84,39 73,81,44 98,105,71 112,108,73 
38,53,20 55,74,27 51,69,23 60,78,27 58,78,24 49,69,21 46,66,23 41,55,18 34,49,18 35,52,20 37,53,19 39,55,19 36,51,14 43,59,17 48,64,21 61,77,28 55,72,23 61,79,28 65,83,29 54,70,27 59,75,28 76,88,50 131,133,114 93,104,75 64,78,43 56,69,36 48,62,31 47,63,27 41,59,18 40,54,21 51,68,22 37,52,20 44,58,26 37,50,21 42,57,17 47,58,27 58,71,31 56,66,29 62,73,31 56,71,29 58,67,44 65,72,52 51,62,33 51,58,34 49,59,33 49,59,33 87,99,51 105,115,66 107,118,67 109,117,68 
45,64,21 53,70,27 57,75,27 44,60,24 50,70,24 41,60,18 33,47,18 44,58,22 41,57,19 32,48,20 30,44,17 34,49,16 42,57,20 55,72,22 51,69,20 50,67,21 43,57,21 48,63,23 56,72,27 60,74,31 111,113,91 157,157,148 117,120,114 93,104,81 44,59,29 40,52,27 36,49,23 38,51,22 35,47,21 26,35,15 36,47,18 26,37,17 27,37,20 31,40,17 38,50,19 45,57,30 46,58,24 44,53,21 43,52,22 77,81,57 126,122,115 138,134,127 135,131,120 132,134,114 71,86,44 67,81,43 76,90,48 90,95,56 100,103,64 114,107,82 
47,65,21 48,65,23 50,68,23 37,51,21 37,55,20 51,71,27 39,56,20 46,63,25 39,56,20 30,45,18 35,51,17 32,47,15 36,51,15 34,45,12 44,59,17 60,75,24 50,63,23 50,64,23 77,80,56 138,135,120 146,142,133 117,111,108 124,126,123 103,114,98 48,62,35 42,53,30 34,45,20 37,47,25 30,42,19 29,38,17 31,40,19 24,32,16 24,31,16 27,37,15 37,47,20 44,48,32 80,84,66 110,110,101 134,133,132 137,136,129 146,138,128 134,133,111 115,115,85 99,98,77 100,96,83 98,92,86 99,93,85 104,97,88 108,99,96 114,104,101 
31,41,20 47,61,24 37,49,22 41,57,23 32,48,18 36,52,21 49,66,27 45,62,24 32,47,18 29,41,18 34,52,18 41,59,18 45,62,17 49,63,18 34,45,15 46,56,18 52,62,32 99,101,78 159,153,143 130,120,110 111,108,103 117,123,118 125,123,123 114,112,100 64,73,48 40,50,28 36,47,24 30,39,20 27,35,18 36,41,22 32,37,20 47,49,38 66,66,57 85,83,74 105,103,93 142,140,137 141,140,138 148,147,145 134,133,129 109,109,94 91,97,69 104,108,77 92,89,83 101,96,94 106,100,98 109,102,101 111,104,101 114,106,103 112,105,101 112,102,100 
135,132,121 121,120,104 108,107,94 103,103,86 86,89,71 68,75,57 57,61,48 49,58,34 40,55,24 39,53,17 38,53,19 28,40,17 34,45,18 48,62,26 65,62,52 101,96,86 142,135,125 156,152,144 124,122,112 109,104,99 118,113,112 125,123,123 116,122,118 103,107,94 129,127,123 89,88,81 76,79,66 71,71,60 97,91,85 121,115,112 132,127,124 134,129,126 132,127,124 130,125,120 129,125,120 119,117,109 109,108,93 92,88,77 82,77,70 98,95,80 117,112,103 119,112,98 107,104,90 107,101,98 113,105,103 116,107,105 116,106,105 114,104,102 111,102,99 111,101,99 
152,149,143 136,136,122 147,145,136 155,153,146 156,152,146 149,148,139 151,147,142 137,133,122 127,122,111 100,96,81 86,84,67 96,90,80 108,104,89 136,129,119 149,142,135 149,141,134 152,142,135 121,119,109 97,104,94 102,114,105 119,119,118 129,110,115 124,106,110 109,89,91 134,127,127 154,150,149 157,151,151 150,144,142 143,137,136 141,135,133 135,130,127 128,123,118 112,110,99 96,93,79 78,80,60 76,73,56 76,71,57 82,76,66 90,84,76 105,100,91 103,101,92 101,95,94 108,102,99 113,105,102 116,108,106 115,106,103 115,105,102 113,103,101 112,102,99 112,102,100 
144,143,137 123,125,109 144,141,134 153,149,143 151,147,139 147,144,134 148,143,138 141,137,130 141,138,131 137,132,122 133,126,112 142,134,123 135,130,118 146,138,133 145,134,128 127,111,106 112,93,91 110,91,92 117,98,100 126,114,117 119,134,129 122,132,128 120,127,123 108,114,108 103,104,98 134,132,129 156,149,150 146,140,138 137,131,129 119,112,110 100,93,87 76,74,55 69,75,45 77,77,50 85,84,56 94,88,74 92,88,72 98,98,71 101,97,76 96,92,91 102,97,97 109,103,100 113,106,103 117,109,106 115,106,104 114,105,103 114,105,102 115,105,102 114,103,99 111,101,97 
75,74,62 72,71,56 85,81,73 107,104,97 120,117,111 125,121,115 130,127,121 133,131,123 135,133,124 138,135,127 135,128,116 134,128,118 119,111,101 113,97,93 102,81,80 108,86,87 111,90,91 116,96,98 125,107,110 118,130,125 117,134,127 132,146,141 140,149,146 101,112,109 111,118,117 161,159,163 125,121,110 98,101,77 84,82,69 85,76,73 78,71,69 77,71,68 76,71,66 87,82,76 101,97,84 97,95,66 98,91,71 93,86,82 99,92,92 106,98,97 110,102,101 115,108,106 122,113,111 118,109,107 115,107,105 115,105,103 116,106,103 117,106,103 111,100,98 107,98,94 
68,63,53 67,60,52 77,70,61 71,66,58 76,73,59 88,86,71 88,92,70 76,86,52 72,83,44 91,93,68 76,74,67 97,95,93 157,155,157 160,158,160 88,83,83 78,73,75 138,135,138 183,182,187 157,156,160 113,113,116 137,136,140 217,217,222 216,215,220 111,108,112 96,92,95 111,107,99 87,82,64 79,82,54 88,93,57 94,93,73 87,80,74 96,89,84 85,83,70 94,91,77 96,89,86 90,84,79 96,89,88 102,94,92 106,98,96 109,102,100 112,105,103 114,105,105 116,108,106 117,107,106 115,106,103 114,104,102 115,105,103 115,105,103 114,103,101 112,102,100 
76,71,64 80,73,60 96,92,84 94,93,78 98,100,76 94,101,67 90,93,57 86,80,53 82,77,53 77,72,52 80,74,63 128,123,124 138,134,135 94,90,90 85,81,80 83,79,79 141,137,139 143,140,140 120,116,118 95,90,92 91,85,87 106,99,101 95,87,90 96,88,91 98,89,90 89,80,85 83,76,80 84,76,79 87,78,77 93,85,73 98,90,79 99,93,81 93,88,75 94,86,83 92,85,85 96,88,88 97,90,90 104,96,95 110,101,99 112,104,100 116,108,106 113,106,103 119,110,107 117,108,104 114,106,104 113,104,102 115,105,103 115,103,103 113,102,100 112,101,99 
102,99,76 113,110,85 107,104,80 100,98,65 97,92,63 88,83,65 84,76,69 75,69,66 76,69,67 74,69,66 73,66,64 76,69,67 78,70,68 72,66,64 75,69,67 76,70,70 78,72,73 82,76,77 86,80,81 89,83,85 95,87,89 96,89,92 100,92,95 104,96,98 105,97,99 98,90,93 96,87,91 92,83,85 91,82,85 93,85,88 89,81,83 91,83,85 90,82,83 91,83,85 92,84,86 96,88,87 99,92,92 102,94,93 105,97,95 111,102,100 114,105,104 119,109,106 123,113,108 123,111,106 116,107,103 114,105,103 110,101,99 108,98,97 105,95,94 103,93,92 
93,84,80 90,82,80 88,82,78 92,84,82 99,92,87 89,83,81 87,79,77 87,79,78 86,77,76 81,75,73 81,74,72 83,76,74 84,76,75 82,74,74 84,76,76 83,76,76 85,78,78 89,83,82 92,85,86 95,89,90 98,90,92 102,94,96 107,98,101 109,99,101 110,100,102 105,95,99 101,92,96 96,86,90 95,86,89 92,83,86 92,84,86 92,86,87 92,84,86 93,85,86 94,85,87 97,88,89 101,93,92 103,94,93 104,95,94 106,98,97 112,104,101 119,109,105 120,111,106 124,114,109 118,109,105 113,103,100 110,101,99 108,97,96 103,93,92 107,97,94 
98,92,88 103,96,93 98,89,87 95,88,85 94,87,83 94,87,84 92,84,83 92,84,82 87,79,78 87,79,78 88,80,78 87,80,78 85,78,77 85,79,77 85,79,78 86,80,79 86,80,80 89,83,83 92,86,87 95,87,88 97,89,91 101,93,94 105,95,98 109,100,103 108,98,102 105,95,99 102,92,96 99,88,93 95,85,89 92,84,87 94,85,87 94,84,87 94,85,87 95,87,89 95,87,89 98,89,90 101,92,92 102,93,93 105,97,95 107,98,97 107,98,96 113,103,101 112,102,100 116,104,103 118,106,104 118,106,103 117,106,104 109,97,96 107,96,94 109,98,96 
102,93,90 98,90,88 99,92,89 98,91,88 98,89,87 96,89,85 95,87,85 93,85,82 90,82,81 89,82,79 93,85,83 87,81,79 85,79,78 83,76,76 82,76,76 85,79,79 85,79,80 89,83,84 90,84,84 93,85,87 99,90,91 102,92,94 104,94,97 105,96,99 105,96,99 105,95,99 101,91,95 101,90,94 97,87,90 95,87,90 95,85,89 99,89,92 98,88,91 100,90,92 98,88,89 99,90,91 99,90,91 101,93,93 102,94,93 106,98,98 108,100,99 107,98,97 112,102,100 115,105,106 115,105,104 117,105,103 117,105,102 113,101,98 110,100,96 105,95,93 
104,94,91 105,97,93 102,92,90 102,93,91 100,92,89 98,91,87 96,89,84 96,88,85 102,94,91 102,94,91 94,87,85 85,78,77 83,76,76 82,76,74 84,77,77 85,79,79 85,78,79 86,80,81 91,84,85 93,85,87 98,89,92 98,89,91 102,93,96 103,92,95 106,97,99 106,95,99 105,94,98 103,92,95 101,92,95 98,89,92 98,89,93 98,88,91 95,86,89 97,88,89 100,90,91 99,89,89 100,90,91 96,87,89 97,89,90 100,92,93 107,99,100 110,104,102 115,106,107 116,105,104 111,102,101 114,103,102 115,102,100 113,100,98 110,98,96 105,94,92 
102,94,90 105,96,93 105,97,92 101,92,90 100,92,89 98,90,86 99,91,87 103,96,92 110,100,98 106,96,94 94,85,84 83,75,74 85,78,77 82,76,75 87,80,80 92,85,85 88,81,81 90,82,83 94,85,86 98,88,90 101,92,93 104,95,97 105,95,97 108,97,99 108,98,101 106,95,98 107,96,100 104,93,97 101,91,95 100,89,94 96,88,92 94,85,88 97,88,90 97,88,90 97,88,90 102,92,93 100,90,90 98,89,90 100,92,94 101,92,92 106,99,99 109,101,102 113,104,107 112,102,103 113,105,104 112,102,101 112,101,98 113,99,97 109,97,95 105,93,92 
105,96,92 106,96,93 105,96,92 104,95,91 102,93,90 100,92,88 101,93,88 101,93,89 101,92,89 97,87,85 89,81,80 89,81,79 87,80,78 88,81,81 94,87,86 90,82,83 90,82,82 92,84,84 96,87,88 102,91,92 101,91,93 103,93,95 105,93,96 107,96,99 106,97,100 106,96,100 105,95,99 104,93,98 102,91,95 100,89,93 99,90,94 96,87,90 96,88,91 95,86,89 96,87,89 101,91,93 102,92,94 100,91,92 99,89,90 103,94,95 105,96,97 106,99,101 105,97,99 109,99,101 105,95,97 107,98,98 110,99,99 110,99,97 103,92,91 103,92,91 
108,100,96 103,93,90 104,94,90 103,95,92 104,96,90 104,97,91 103,95,89 99,91,86 101,92,89 96,87,85 95,86,85 94,85,84 96,87,86 95,87,87 91,84,84 93,85,85 92,83,83 94,85,86 103,94,95 102,92,93 104,94,95 103,93,94 105,95,98 104,94,96 106,96,100 104,94,97 104,94,99 104,94,98 99,89,93 101,92,95 101,91,94 98,88,91 98,89,92 97,88,90 99,89,90 100,91,92 96,87,89 100,91,93 101,93,95 101,92,94 98,89,90 103,95,96 99,92,93 107,98,100 105,97,99 105,95,96 107,98,98 104,93,93 56,54,54 94,85,84 
103,92,89 106,97,93 103,95,90 106,99,95 107,100,96 108,103,96 108,102,98 105,97,93 99,90,88 97,87,85 95,86,85 95,86,84 100,93,91 101,93,91 101,93,93 96,87,88 92,83,84 96,86,87 98,88,89 97,87,88 99,90,90 102,93,94 103,94,96 105,94,97 103,94,97 103,93,97 103,93,97 102,92,96 100,89,91 106,96,99 101,92,95 100,90,93 101,91,94 99,90,92 98,89,91 102,93,95 98,90,92 100,92,94 103,94,95 103,94,95 98,90,91 99,91,93 98,88,89 105,96,99 112,103,104 108,98,98 101,92,92 94,85,84 83,60,61 93,86,85 
95,86,85 233,225,206 232,224,203 226,219,200 226,221,208 237,234,227 239,236,228 207,204,196 103,94,92 100,91,89 97,89,87 96,87,85 94,86,84 93,84,83 97,89,87 99,90,90 103,94,95 101,92,92 95,86,87 98,89,90 102,94,95 101,93,94 103,94,96 103,92,94 104,94,96 104,94,100 102,93,98 106,96,101 100,89,93 112,101,103 112,101,103 101,91,93 101,90,92 97,88,91 99,91,94 99,90,92 99,90,91 95,86,89 97,88,91 100,91,92 100,91,92 96,88,89 102,93,94 105,97,99 111,101,104 113,103,105 105,95,94 103,92,93 56,54,53 97,86,86 
95,86,83 230,222,199 229,222,203 223,215,196 212,190,149 232,226,212 240,237,228 207,203,196 101,92,90 103,95,93 101,92,91 96,88,86 96,88,87 96,88,87 92,84,85 96,87,87 100,91,93 101,94,93 104,95,94 105,96,96 101,93,93 105,95,95 104,95,97 105,95,97 104,94,97 106,96,100 102,92,96 101,91,96 106,96,99 103,93,95 103,92,95 100,90,92 100,90,93 98,89,90 95,87,89 98,89,92 101,93,95 98,89,91 97,89,91 100,90,91 102,95,97 99,92,93 98,90,92 98,89,89 101,92,94 105,95,96 103,95,94 106,95,94 57,55,55 94,85,86 
100,91,86 227,223,205 235,226,210 227,219,199 196,183,155 238,233,220 240,237,228 207,203,196 102,93,91 99,90,89 97,90,88 96,89,86 99,89,87 98,90,89 97,88,88 102,93,94 102,93,95 104,95,95 105,96,95 110,100,99 105,97,97 103,94,95 106,97,98 104,95,97 106,95,98 102,93,97 103,94,98 103,94,99 101,91,95 100,91,94 101,93,97 102,93,95 98,90,93 97,88,90 99,90,92 96,87,89 100,91,93 94,87,89 99,92,94 99,91,92 100,91,92 101,91,92 99,91,92 102,94,95 100,92,94 100,93,94 104,93,93 108,98,98 45,44,44 98,89,89 
