128,112,98 129,112,98 50,46,36 97,77,59 107,89,71 114,90,71 109,85,66 109,86,67 117,94,74 125,103,83 121,102,86 167,163,160 190,193,195 185,189,192 183,187,191 177,182,186 172,179,182 169,177,180 164,172,175 165,172,176 164,171,174 162,168,173 160,166,171 161,167,172 167,172,178 172,177,182 182,185,190 187,189,193 189,190,195 180,183,188 176,179,185 176,179,185 181,183,187 186,188,192 184,186,191 183,185,190 183,185,189 187,187,190 184,185,189 187,188,191 192,193,194 187,188,190 184,187,191 189,191,194 198,199,201 206,207,209 173,173,174 76,67,63 110,98,91 112,102,95 
128,112,98 128,114,98 46,42,32 98,80,62 111,92,75 118,94,76 112,88,70 111,89,72 120,98,78 126,105,89 120,102,86 131,119,109 190,194,195 186,190,192 181,185,188 177,182,186 171,179,182 166,174,177 165,173,176 163,171,175 163,170,174 163,170,175 163,170,176 165,171,177 175,180,185 175,180,186 183,186,191 190,191,195 182,184,189 178,180,186 178,180,186 186,187,191 189,190,194 188,189,192 183,184,189 180,181,186 183,183,187 188,188,191 185,186,190 190,191,193 190,192,194 189,191,194 193,194,197 199,200,203 205,206,208 154,154,157 79,69,64 117,107,101 109,97,89 110,96,87 
127,110,96 125,110,95 50,44,35 101,82,66 112,93,77 120,96,79 115,94,77 113,92,75 120,97,77 126,104,86 124,106,90 111,91,75 170,169,169 185,189,190 181,185,186 177,182,185 172,179,182 166,175,178 163,172,176 162,171,175 163,171,174 162,170,175 163,171,177 168,175,181 176,181,187 178,183,188 182,185,191 187,190,194 184,185,190 181,182,188 182,183,188 191,192,196 198,196,198 191,191,194 181,182,187 183,183,187 182,183,187 189,188,191 187,188,191 187,189,192 188,190,194 190,192,195 196,197,200 205,206,210 136,135,137 83,72,67 115,105,99 106,94,84 113,99,89 119,105,97 
129,112,98 120,104,88 55,48,40 99,79,63 112,93,75 119,97,80 116,95,78 112,92,75 122,98,80 123,102,82 118,99,82 111,91,74 167,164,160 184,188,189 177,182,182 175,181,182 164,172,173 163,171,174 162,172,175 161,170,174 161,170,174 162,170,177 162,172,179 163,173,182 171,179,186 178,183,189 178,182,187 186,188,193 181,183,189 184,185,190 187,188,193 194,193,198 191,192,195 188,189,193 186,186,189 182,182,187 186,185,188 192,191,192 188,189,193 192,193,197 193,195,198 194,195,199 202,203,206 121,119,121 90,78,73 117,105,100 113,99,90 119,105,97 119,105,96 119,102,94 
130,112,99 113,98,84 60,52,45 102,85,69 113,93,77 115,94,77 115,94,77 116,97,78 123,102,85 125,104,87 114,96,79 102,84,67 153,150,146 169,174,174 162,169,170 161,169,170 158,167,167 160,168,169 163,172,174 165,174,176 162,171,175 160,170,177 161,171,180 163,173,182 172,181,187 182,185,190 176,180,184 176,179,185 177,180,186 179,181,187 186,187,191 192,193,196 183,184,190 182,183,189 180,181,186 184,183,187 185,184,187 193,191,192 192,193,194 191,193,197 195,197,202 199,200,204 105,101,103 102,89,84 117,105,99 113,99,91 120,105,96 122,107,98 118,102,92 119,101,92 
130,116,102 107,93,81 65,57,48 101,88,73 115,97,81 116,95,79 114,93,76 116,95,77 120,103,85 125,104,84 113,97,81 101,82,66 145,143,137 160,167,167 154,163,163 152,161,162 155,164,165 157,165,166 157,166,168 158,169,172 156,168,172 158,169,177 161,171,180 164,175,183 173,180,186 179,184,188 175,178,183 175,178,184 175,178,183 178,181,186 183,184,189 183,184,189 181,183,188 177,180,184 177,178,183 183,182,185 184,183,186 188,187,189 192,193,195 192,194,198 192,193,197 96,90,92 108,96,90 111,98,91 118,104,96 125,109,102 122,108,97 123,106,98 122,104,95 123,106,98 
128,116,103 98,87,77 73,63,54 103,90,74 117,100,84 117,97,81 115,96,78 115,95,79 123,106,88 124,103,83 117,101,84 111,92,75 151,149,143 162,170,169 156,164,164 152,161,161 156,165,164 164,172,172 163,171,172 161,171,173 157,168,172 159,170,177 162,172,181 169,179,185 173,180,185 174,180,184 177,180,185 180,183,187 176,179,184 176,178,183 178,180,185 178,180,185 179,181,185 178,180,184 177,178,182 181,181,183 186,185,186 184,186,188 197,199,201 182,184,188 92,83,84 116,104,99 118,105,97 120,103,96 127,112,105 113,100,93 114,97,90 123,106,98 125,108,99 126,110,100 
132,122,111 85,77,69 77,66,56 102,85,71 120,103,88 118,100,84 115,96,78 116,98,80 127,109,90 127,107,88 116,100,83 112,94,76 151,150,145 162,170,169 169,174,173 166,172,170 163,171,169 164,173,172 167,175,174 170,177,177 166,175,178 164,174,178 165,174,181 171,179,185 172,179,186 177,182,186 178,181,186 178,181,186 172,175,180 172,175,180 174,177,181 176,177,181 175,177,182 174,176,180 178,179,182 181,182,185 181,182,184 189,192,194 171,173,176 92,82,82 115,103,99 122,108,101 126,112,104 123,106,97 103,90,82 87,73,66 117,100,90 127,112,102 126,111,102 127,111,102 
134,123,110 80,74,66 85,72,61 103,86,73 122,104,90 120,100,84 115,96,81 114,94,77 129,111,93 127,109,90 118,103,86 110,92,73 155,155,150 165,172,171 157,166,165 160,168,166 159,167,165 158,167,166 164,172,171 170,176,176 170,178,178 169,178,180 166,174,180 164,171,177 167,173,178 180,184,187 179,182,187 177,180,185 173,177,181 170,173,178 171,174,178 172,173,178 172,173,178 174,175,180 180,181,184 179,181,186 182,185,187 154,156,156 87,78,76 108,99,99 117,105,100 126,111,103 128,114,106 90,76,69 108,93,85 87,75,68 102,87,79 129,113,104 128,111,102 128,111,102 
136,125,114 75,72,65 87,76,62 103,87,72 123,104,89 121,100,85 117,98,83 100,82,64 121,102,84 126,108,88 118,103,87 111,92,74 154,154,148 171,176,175 156,165,164 151,160,160 148,158,158 148,158,159 155,165,165 162,171,171 162,172,173 167,177,179 166,174,179 162,170,177 164,171,177 174,178,182 175,178,183 174,177,182 172,175,179 169,171,176 168,169,174 168,169,174 167,170,174 171,172,177 176,177,181 177,178,181 185,187,190 154,153,157 110,102,101 118,102,96 127,110,104 128,111,104 128,113,105 95,82,74 83,73,66 56,49,42 93,80,74 130,112,103 129,112,102 130,114,103 
138,128,118 69,67,60 97,85,69 107,90,74 122,102,84 121,94,76 120,96,77 116,98,81 95,78,60 94,77,59 121,106,89 113,93,76 159,158,154 169,175,174 156,165,164 148,158,159 144,155,156 143,154,156 147,158,159 151,163,163 152,165,166 160,171,174 163,173,178 166,174,180 170,175,181 169,173,179 166,170,175 167,170,175 171,174,178 170,172,176 169,170,175 169,170,175 169,170,175 170,172,176 173,173,178 175,176,180 185,186,188 141,136,135 121,107,102 126,111,104 123,106,99 128,112,105 131,114,106 85,70,64 70,62,58 72,61,54 90,78,72 131,112,101 126,107,99 126,110,100 
136,126,115 67,66,60 103,91,77 108,94,78 126,108,92 123,98,79 123,100,82 129,111,94 126,108,92 107,91,74 123,107,91 114,97,79 157,158,154 161,169,169 155,164,165 151,160,161 150,160,159 147,159,158 146,158,157 152,164,163 153,167,167 158,170,174 162,172,177 166,175,180 167,174,179 169,173,179 165,169,175 162,167,171 165,167,172 167,168,173 168,169,174 170,170,175 170,171,176 169,172,177 172,174,178 175,176,180 182,186,189 120,109,102 121,105,99 117,101,95 120,104,97 131,115,108 132,115,107 103,88,79 88,76,72 124,108,98 128,112,103 127,110,102 126,106,99 128,111,100 
137,125,116 65,65,58 105,92,78 114,99,83 129,112,97 122,104,88 124,105,89 132,115,100 133,115,101 123,106,92 120,103,88 117,100,85 145,145,142 156,165,167 153,162,163 152,161,161 149,160,160 146,159,158 146,159,158 147,161,160 153,167,168 158,171,174 161,172,176 167,175,180 167,174,180 164,171,176 164,168,173 162,166,170 161,164,169 163,166,171 166,168,172 168,169,174 169,171,175 168,170,175 168,171,175 169,173,177 175,179,182 119,108,102 109,96,89 121,106,101 88,76,71 132,114,108 132,115,107 126,110,100 131,114,106 134,115,107 130,112,105 131,115,106 130,114,105 119,102,92 
138,128,120 130,120,110 114,101,89 116,100,84 128,112,97 123,106,91 125,108,92 134,117,101 134,117,101 128,113,100 114,98,81 114,98,82 130,129,123 154,166,165 150,162,162 150,162,160 149,162,161 145,161,159 144,160,157 145,161,159 148,165,165 158,170,174 162,172,176 164,172,178 165,172,177 165,169,175 165,169,174 163,166,171 161,164,169 161,163,168 164,167,171 166,169,173 165,169,172 167,170,173 168,171,174 170,174,176 175,177,179 113,105,100 91,80,74 127,112,105 108,93,86 132,115,107 133,116,108 130,113,104 134,118,109 129,109,100 112,94,85 99,83,73 93,76,63 98,80,67 
135,125,117 134,123,111 124,110,98 123,105,90 127,111,98 124,103,87 128,107,89 133,115,98 133,117,102 128,114,101 121,108,92 113,98,81 122,115,104 159,170,169 155,166,165 152,165,163 142,157,152 118,135,124 148,164,161 147,162,161 149,165,165 159,173,176 167,176,181 163,171,175 152,159,161 167,170,175 164,167,172 161,164,169 160,162,167 161,163,168 164,166,169 162,164,167 166,168,171 167,168,172 167,169,172 169,172,174 176,179,179 131,123,117 118,105,98 131,116,108 133,116,108 129,114,106 117,99,90 106,89,78 104,86,75 105,89,76 117,100,89 119,102,93 121,103,94 125,107,99 
138,128,119 133,121,111 123,108,95 125,107,93 130,114,102 128,105,89 133,111,92 138,118,99 135,120,106 130,115,102 125,112,97 119,108,93 147,151,145 156,166,164 151,162,160 155,166,165 80,95,79 47,65,43 109,127,114 145,161,159 126,140,133 161,175,180 153,164,168 91,100,89 93,99,86 146,152,154 160,163,168 159,162,167 158,161,166 133,135,136 66,75,65 58,66,55 111,116,110 133,136,133 164,167,170 159,163,164 114,119,111 123,116,107 131,117,109 130,114,105 128,112,104 112,95,86 119,102,92 123,106,95 129,110,100 125,109,97 109,95,88 116,101,94 127,110,102 126,112,104 
140,131,124 133,123,115 128,115,105 130,115,103 129,114,103 127,110,97 131,114,97 136,121,108 136,121,107 130,116,105 125,111,97 117,102,87 103,103,91 66,76,60 63,73,56 140,153,150 80,96,81 51,68,43 53,72,51 77,91,82 65,77,60 127,139,134 67,79,65 54,59,47 60,65,50 44,51,42 112,113,110 144,148,150 105,104,102 72,70,58 31,37,30 44,53,38 86,92,83 60,65,51 159,163,164 113,117,113 43,49,35 104,96,85 131,116,108 129,114,106 119,104,95 119,104,95 130,114,106 131,114,106 49,42,40 86,74,69 28,27,24 91,79,76 133,116,108 128,113,105 
142,134,129 136,126,119 125,111,101 128,113,102 130,113,102 127,108,93 134,114,97 137,120,103 138,121,109 130,119,108 125,112,99 119,104,92 58,66,51 72,78,61 51,60,38 61,70,55 74,75,60 70,71,53 70,73,59 68,73,64 51,61,51 61,69,58 42,53,38 68,72,63 40,44,37 34,38,35 78,80,74 72,83,70 69,74,62 45,54,40 35,43,31 33,42,31 65,71,57 69,72,62 117,121,117 60,63,56 39,43,35 103,95,87 77,67,63 129,114,106 74,63,56 106,91,83 133,118,109 131,114,106 52,46,42 83,74,68 39,35,34 85,74,70 134,117,109 129,112,104 
144,135,130 139,128,123 128,113,104 131,116,105 132,115,104 129,107,92 136,116,101 140,123,108 139,124,112 131,120,110 126,113,102 119,103,91 76,81,70 91,94,83 80,83,72 92,96,86 110,87,77 140,111,103 147,118,112 93,94,78 83,90,75 83,91,82 59,65,54 63,69,51 62,62,45 67,65,51 69,67,50 64,70,49 71,78,55 42,52,44 32,40,29 27,33,25 55,60,51 63,66,48 62,62,53 54,57,46 72,72,63 103,92,83 96,83,76 125,110,102 95,81,74 116,100,90 134,118,109 135,118,109 107,92,85 117,102,94 105,91,83 120,105,97 135,120,110 133,115,106 
143,132,125 141,130,124 128,111,103 132,116,108 131,110,98 130,110,95 136,121,110 139,125,115 139,124,114 131,119,108 126,113,104 123,108,96 131,125,110 141,132,114 120,116,96 115,105,87 112,99,90 146,126,119 145,126,119 120,106,95 111,111,93 117,116,102 110,107,93 98,100,78 96,97,70 95,99,66 89,93,59 84,91,53 82,90,53 70,80,60 82,84,50 83,84,50 80,84,50 78,82,46 82,87,48 81,85,47 80,82,48 104,97,80 129,115,106 131,114,105 124,107,99 126,110,100 130,112,102 127,110,101 130,114,104 130,115,106 127,111,100 126,111,102 126,110,100 123,109,99 
143,132,127 143,131,126 130,112,103 134,117,108 132,110,97 131,111,97 137,122,111 140,124,114 140,126,116 131,120,109 127,115,105 126,111,100 91,88,82 91,91,81 93,92,86 96,96,89 111,111,103 114,110,102 114,111,103 113,111,102 112,112,103 117,115,106 118,114,107 111,107,102 109,103,98 110,103,96 113,105,97 115,107,99 109,101,90 107,99,86 108,100,87 112,103,90 94,87,69 85,83,51 84,85,44 84,88,45 81,87,43 87,88,57 100,93,70 105,93,75 110,95,83 122,104,93 133,116,104 134,115,103 135,118,107 136,119,109 136,118,105 135,116,106 137,119,109 140,123,113 
145,134,130 143,132,128 132,114,105 138,122,114 135,117,106 133,116,104 140,125,114 142,126,117 141,126,118 131,119,109 127,114,103 121,105,92 87,85,76 93,91,82 119,119,111 123,124,116 127,128,121 130,131,124 115,115,107 103,102,93 104,102,94 109,106,98 113,109,101 120,113,104 116,109,101 114,107,98 117,110,101 114,106,98 111,103,93 110,101,93 110,101,92 109,100,91 111,102,92 109,99,88 99,91,74 89,81,59 81,77,46 80,80,45 78,82,36 78,82,34 76,81,36 77,79,36 82,80,43 83,78,47 85,78,54 93,82,63 99,84,68 108,90,77 119,102,89 130,111,97 
147,136,132 145,131,127 138,121,112 142,127,118 135,119,109 133,117,106 141,126,114 143,127,117 145,131,122 139,126,115 132,118,104 96,86,72 97,95,87 103,101,92 119,118,110 118,116,107 117,116,107 121,121,113 129,129,122 126,126,118 117,114,106 113,108,99 124,120,109 130,124,115 131,123,115 121,113,104 120,113,104 118,110,101 113,105,96 116,107,99 109,101,92 108,98,89 110,100,91 113,104,94 117,107,97 113,103,93 112,101,90 109,97,85 109,97,82 105,93,76 101,94,67 86,82,50 79,79,39 81,82,35 75,83,33 72,83,31 73,82,32 76,79,35 73,76,35 79,80,40 
150,138,133 145,131,124 137,117,107 142,126,116 139,121,111 138,120,107 138,123,110 133,120,107 131,120,110 133,118,107 114,101,87 86,80,69 84,82,74 108,104,94 117,116,108 117,115,106 121,120,111 124,121,113 123,121,114 126,124,117 130,128,121 133,131,125 135,132,123 130,123,113 124,116,107 123,115,106 114,105,96 120,111,102 122,114,105 123,114,105 126,117,109 117,107,99 116,106,97 116,106,97 120,110,101 124,113,103 123,111,98 124,111,97 122,108,95 119,104,91 117,103,88 123,109,94 123,110,96 106,96,79 86,81,59 73,71,47 74,75,38 80,80,38 87,86,35 81,85,33 
154,142,135 151,136,126 130,112,98 126,107,94 118,99,85 116,98,85 124,107,97 138,123,113 151,139,128 141,128,117 98,92,80 82,80,71 93,90,81 113,110,102 116,115,107 121,118,110 125,122,115 126,124,117 131,130,123 135,134,128 138,137,131 139,139,134 142,141,137 135,131,125 124,115,108 117,107,98 111,102,93 111,102,94 114,106,96 116,107,98 115,107,99 117,108,100 124,117,108 122,111,101 117,105,96 118,106,96 120,108,95 120,107,95 122,108,96 122,108,95 125,111,99 124,110,99 117,105,94 112,98,87 112,99,88 118,103,91 113,99,86 99,89,73 87,81,58 82,78,46 
155,137,129 123,106,97 120,101,89 134,118,109 138,117,105 143,124,112 153,136,126 150,133,120 144,127,112 118,110,98 109,102,90 97,93,85 106,101,91 127,123,115 129,127,120 131,128,123 134,132,126 134,133,127 135,134,128 136,134,128 136,134,128 139,138,134 141,140,137 141,140,138 138,136,133 125,119,113 121,112,104 122,114,105 115,106,97 107,99,90 105,95,87 110,101,92 116,107,98 121,111,101 128,116,103 123,110,98 127,113,101 130,118,106 136,122,111 135,120,109 132,118,106 127,114,104 118,106,95 116,103,93 114,101,90 114,100,90 111,99,88 114,101,89 113,100,88 111,98,87 
140,126,122 143,125,115 135,113,101 145,127,117 132,112,100 133,114,101 143,124,112 139,124,110 120,110,96 108,102,90 109,103,92 104,101,93 122,117,107 131,130,124 130,127,121 135,133,128 134,133,127 133,132,126 134,132,127 137,135,130 138,136,132 141,140,137 143,141,139 139,136,133 136,132,129 136,134,132 128,124,121 114,108,101 118,109,101 118,110,101 117,107,98 114,104,95 108,99,89 114,104,95 118,108,98 129,117,105 138,124,111 139,126,113 138,124,113 144,129,120 149,134,121 124,111,100 120,106,94 118,104,91 119,105,92 121,107,94 122,108,95 120,107,93 118,104,92 116,102,91 
155,139,132 145,127,117 124,103,90 131,113,101 106,94,79 97,86,73 90,83,69 96,89,76 103,95,83 94,89,79 92,88,80 98,91,80 105,98,87 130,129,123 135,133,128 136,133,128 136,134,130 138,136,131 141,141,136 140,138,134 142,140,136 141,139,136 134,130,127 134,130,127 133,130,128 131,127,124 126,121,117 127,124,120 125,119,113 120,113,105 118,110,100 113,103,94 112,102,94 117,107,98 119,108,99 122,110,99 134,122,109 137,124,110 148,134,122 149,134,123 130,116,106 123,108,96 128,113,101 126,111,99 126,111,99 124,110,98 125,111,98 126,111,99 122,108,96 120,106,93 
147,131,121 131,116,106 106,93,83 98,89,75 96,88,75 88,81,68 95,88,76 103,97,85 98,92,82 96,91,83 110,104,94 130,127,121 137,136,131 139,138,133 139,136,131 138,136,130 134,132,125 135,133,128 137,133,128 134,130,125 133,129,124 131,127,124 135,131,128 135,131,128 136,133,130 133,129,126 128,125,122 130,128,124 131,129,126 129,126,121 116,109,102 115,106,96 118,108,99 122,113,104 119,108,100 115,104,95 131,119,107 135,122,109 130,118,106 119,106,97 120,105,93 129,113,100 127,113,100 125,111,98 120,107,94 122,109,97 126,112,99 125,109,97 126,112,101 128,113,101 
145,129,121 103,95,85 93,85,73 89,82,70 98,90,79 114,108,95 119,112,100 105,100,91 104,99,91 110,104,94 138,137,132 139,136,131 139,137,131 141,139,135 132,128,120 134,132,125 138,135,130 131,129,124 130,125,119 128,124,118 134,130,125 137,134,130 142,138,134 137,133,130 128,125,124 118,116,114 114,110,107 116,114,111 125,121,119 128,126,121 127,125,120 124,120,114 116,108,100 120,111,101 123,114,105 120,109,100 114,103,94 131,118,107 117,105,96 117,102,90 126,111,98 126,110,99 132,116,104 131,117,104 131,118,104 127,114,101 122,109,97 124,110,97 131,117,104 129,115,102 
150,136,129 119,111,101 122,113,104 133,126,115 136,129,118 123,117,107 101,97,88 107,101,92 109,103,93 137,134,128 139,137,132 129,125,119 120,115,106 121,117,108 123,120,112 129,127,122 132,132,131 127,128,127 128,124,117 136,132,128 140,136,132 139,135,131 140,136,132 124,119,115 119,118,120 126,126,126 124,122,119 137,136,133 142,140,140 153,151,148 151,150,146 141,138,135 127,123,118 118,109,100 125,116,107 126,116,106 130,120,110 119,109,98 113,102,89 122,108,96 127,112,98 128,112,101 126,111,99 124,110,96 125,112,98 126,113,101 130,117,104 129,117,104 119,107,95 127,114,100 
150,143,134 144,139,131 138,133,124 119,114,102 98,93,84 100,95,86 113,105,95 120,115,107 124,120,113 130,127,121 122,119,113 124,119,112 129,126,119 126,126,126 126,127,128 105,108,109 84,85,88 107,108,110 125,124,122 141,138,133 137,132,126 140,138,135 130,124,119 131,126,122 116,111,109 114,113,115 145,146,145 149,148,147 155,154,154 149,148,147 141,140,138 161,158,153 159,155,148 139,133,123 134,125,115 121,111,102 127,117,106 127,118,107 120,110,98 136,123,109 128,115,104 122,109,96 120,107,95 120,108,94 118,106,93 121,110,97 124,113,100 119,108,98 58,44,43 115,104,94 
116,111,103 121,116,108 106,102,93 97,94,84 99,95,87 113,106,98 132,129,124 122,119,114 117,113,106 123,120,114 128,125,118 138,137,133 132,130,125 129,131,133 122,124,124 94,95,97 95,97,99 120,122,125 119,118,118 135,131,125 135,131,126 137,133,130 136,131,127 139,133,130 135,130,126 115,111,109 159,158,156 155,154,152 99,98,96 101,99,97 100,98,95 140,137,132 163,160,154 165,161,154 133,123,113 126,115,103 118,107,96 126,118,108 132,122,111 117,109,98 133,121,110 120,110,99 118,108,97 119,107,95 121,109,97 120,110,98 119,109,97 114,104,92 86,74,74 111,102,92 
98,93,84 237,233,225 237,233,225 237,233,225 234,229,218 227,168,158 237,233,225 207,204,197 126,123,115 128,124,117 133,131,125 138,134,129 133,131,126 137,141,144 128,130,132 129,131,133 130,130,131 127,124,120 138,134,129 140,138,134 140,136,131 144,141,137 139,137,134 135,132,130 136,132,129 127,123,120 163,162,160 152,151,148 154,152,148 165,162,158 137,133,129 99,97,94 153,150,145 160,157,151 153,146,137 127,119,107 127,118,106 128,118,107 122,112,102 118,108,99 117,108,98 129,117,106 119,109,98 115,106,96 115,105,95 118,108,97 120,110,99 121,110,98 63,60,56 118,108,95 
99,95,87 237,233,225 238,234,226 237,233,224 220,196,148 229,165,151 216,185,180 194,172,167 139,137,131 130,128,123 135,133,127 134,131,126 129,124,119 136,140,143 130,130,129 137,135,131 141,137,132 140,136,132 132,129,123 145,142,138 146,143,139 148,146,142 142,138,133 138,134,129 138,134,129 132,129,125 144,142,136 169,166,161 164,161,157 164,162,157 164,161,157 119,117,114 159,156,150 160,157,152 150,144,137 122,114,103 126,117,107 126,117,106 128,118,107 116,106,96 117,107,98 106,96,88 118,106,96 119,108,98 113,103,93 116,106,95 119,108,96 119,107,97 58,57,55 110,100,91 
98,91,84 224,221,213 239,236,228 231,227,217 200,185,154 227,203,185 217,186,174 192,165,157 129,125,120 128,125,121 135,132,128 140,138,133 146,144,141 133,131,127 135,132,128 137,134,130 138,136,132 143,142,139 141,138,133 136,133,130 149,145,142 145,141,137 141,136,131 136,132,126 138,132,124 140,135,126 141,139,131 148,143,135 166,163,159 163,160,156 160,157,153 159,156,152 159,156,151 175,172,167 135,128,119 121,111,101 130,121,112 123,113,103 124,114,103 129,119,109 128,117,107 115,105,94 102,95,86 118,107,96 122,110,98 116,106,96 116,107,96 121,110,100 48,47,45 115,106,95 
