57,72,30 54,68,27 68,76,44 53,62,31 41,49,26 42,52,27 48,59,30 46,59,26 42,55,24 39,52,22 46,59,23 39,50,22 58,74,34 59,74,37 47,60,31 46,57,29 44,57,25 58,66,33 53,58,33 43,48,28 37,43,21 48,58,23 47,58,23 48,60,21 54,69,21 57,71,22 48,63,22 56,69,27 51,68,23 48,58,25 53,61,30 58,69,33 63,68,39 85,76,49 77,79,48 67,79,30 70,70,38 58,58,44 63,71,77 53,65,76 56,49,43 65,57,45 96,96,68 55,67,26 55,70,24 61,70,27 52,65,26 59,74,26 62,79,28 51,68,23 
49,71,26 51,71,25 54,59,44 49,60,30 33,41,21 35,44,23 33,45,22 34,42,24 36,47,22 35,42,21 42,48,23 41,52,25 47,59,29 64,79,36 45,59,30 50,60,29 44,55,26 48,56,28 44,47,27 36,40,23 57,67,25 58,68,24 55,66,24 53,67,22 48,61,22 45,56,22 56,66,28 52,67,25 58,76,24 51,63,29 34,43,22 40,49,25 55,61,33 81,71,54 86,80,58 65,74,31 70,77,36 57,63,35 55,92,113 45,90,114 78,76,60 111,97,90 84,82,57 55,66,30 60,77,27 69,80,30 56,64,26 70,87,34 54,67,24 61,73,26 
45,65,24 47,66,25 68,76,56 38,47,22 45,56,23 36,45,23 34,43,22 33,38,22 32,40,20 49,64,21 54,69,28 40,50,26 49,64,27 49,60,30 37,44,26 52,54,43 31,36,24 31,36,22 32,35,22 24,25,19 26,27,18 25,26,19 26,27,19 37,41,22 55,58,34 46,41,34 96,96,65 31,35,21 30,37,20 68,64,48 41,42,27 64,61,44 105,89,70 91,84,66 89,81,64 78,74,52 82,84,55 97,94,75 130,115,117 125,109,112 116,100,84 146,128,116 99,93,64 58,67,29 64,72,28 68,74,28 76,83,31 72,83,29 69,77,32 72,75,30 
42,59,24 45,61,27 70,79,61 39,46,21 29,34,20 35,44,28 29,35,24 47,60,31 38,50,23 53,66,30 59,66,42 31,35,22 32,37,20 26,26,22 21,22,20 28,28,27 21,21,20 17,17,19 20,20,19 20,20,19 24,22,20 43,39,33 56,52,40 56,53,36 75,71,44 58,56,37 77,83,47 28,29,21 32,34,23 90,84,62 55,49,38 118,101,89 100,87,69 85,85,60 80,83,54 77,82,52 77,75,51 102,101,89 96,95,74 84,79,66 96,93,71 99,93,75 88,87,53 70,75,35 59,69,30 70,77,28 78,82,32 74,81,31 88,94,36 63,67,27 
41,60,24 38,54,23 70,77,60 77,71,59 94,85,76 111,101,93 64,64,44 66,72,46 70,72,48 82,77,67 80,72,62 56,50,37 58,49,39 68,57,45 70,66,49 85,78,61 90,79,64 94,81,69 76,67,59 56,49,44 43,38,28 39,38,24 48,53,29 63,68,39 69,76,40 66,61,35 54,61,32 31,31,23 32,31,22 60,55,44 68,61,61 76,66,55 84,72,63 118,104,97 144,132,122 139,130,121 123,114,106 111,104,100 100,95,84 83,77,68 92,88,75 89,84,70 83,86,49 77,82,34 60,69,31 76,81,33 76,81,30 81,84,35 78,79,29 70,76,29 
37,52,23 40,54,24 76,81,61 82,80,54 71,70,44 72,73,50 59,57,41 80,75,64 66,60,55 83,75,70 114,105,99 121,111,104 120,109,101 124,112,102 131,117,106 132,117,105 126,112,100 120,106,93 89,77,66 61,53,44 54,47,32 50,39,24 51,49,24 60,51,31 60,48,38 63,52,35 60,49,36 65,63,39 65,62,39 60,54,41 58,51,46 89,77,64 94,80,72 101,87,82 131,119,109 141,129,120 145,134,123 146,136,126 143,133,125 140,130,122 138,129,121 130,122,115 100,100,65 63,66,28 72,73,32 65,68,28 79,88,32 82,85,31 76,77,34 86,90,32 
38,51,22 42,53,25 92,89,79 101,96,86 84,74,64 61,53,41 54,49,32 52,44,30 61,44,34 50,43,35 69,62,57 81,74,66 91,83,74 107,96,89 124,112,103 133,119,110 137,124,112 135,120,106 132,117,102 119,104,89 110,97,80 104,90,74 100,87,72 108,94,79 115,101,87 117,102,87 127,113,101 130,117,105 130,119,109 132,120,111 135,123,114 134,123,114 136,125,117 139,127,118 141,131,122 141,131,122 140,129,120 141,130,121 139,128,120 136,125,117 138,128,121 139,130,121 129,121,107 82,80,49 65,69,32 59,65,26 60,65,25 73,75,29 79,80,32 80,83,31 
52,70,30 57,75,32 80,91,54 70,81,41 71,85,43 72,78,41 68,65,44 63,50,36 66,47,35 61,51,40 67,58,47 84,74,62 99,88,77 116,103,92 137,122,110 138,125,114 140,126,113 139,125,112 138,125,112 135,122,110 139,125,111 140,126,113 140,127,114 141,127,115 140,127,116 140,128,118 142,129,120 139,128,119 138,128,119 138,128,119 136,126,118 137,126,118 136,126,118 137,128,120 138,125,119 138,125,119 137,125,118 136,125,118 134,124,117 134,124,118 136,126,119 136,127,116 124,121,89 84,87,51 48,52,28 47,50,22 68,76,26 43,44,25 46,46,26 74,73,34 
51,69,30 47,62,24 75,87,53 61,70,37 60,71,37 64,80,35 78,83,50 114,99,86 95,79,63 93,82,65 104,90,76 107,95,83 118,106,97 136,123,111 146,132,120 145,131,121 143,129,117 144,130,118 141,128,116 134,122,112 129,118,107 130,118,107 132,119,108 137,126,116 138,126,116 136,124,115 137,127,118 139,129,121 138,128,120 136,126,118 136,125,119 136,122,117 135,123,117 134,122,117 134,121,117 134,122,117 133,124,118 134,124,118 129,119,113 127,117,111 133,120,114 116,112,78 90,99,21 53,59,21 37,39,22 35,33,22 47,49,24 32,34,23 30,32,22 26,27,22 
70,88,40 62,80,33 72,86,45 63,78,31 58,67,33 50,65,28 62,70,40 88,75,65 104,93,80 110,97,87 109,97,87 126,115,104 133,122,112 145,132,120 147,134,122 145,133,123 148,135,124 148,136,125 145,132,121 140,128,116 133,122,111 127,116,106 128,117,107 135,122,111 135,124,115 133,123,115 133,123,116 135,124,116 130,120,112 133,123,117 137,121,117 139,129,123 138,129,122 138,129,122 136,127,120 136,124,118 132,121,116 125,116,110 131,118,114 117,108,105 110,105,100 97,97,67 79,86,18 93,98,20 80,86,22 68,73,23 62,66,25 34,36,24 37,39,25 35,37,25 
62,79,36 64,82,38 56,74,29 54,72,28 53,69,29 42,54,26 71,68,53 103,91,79 110,98,91 113,101,94 130,117,107 137,125,116 143,131,121 149,138,126 149,136,127 150,139,129 150,137,125 146,133,121 145,131,119 143,129,117 136,124,112 135,124,113 137,125,114 126,115,106 130,119,110 135,126,115 136,126,118 134,124,117 134,125,118 142,126,121 141,131,125 141,133,126 137,129,123 139,131,123 138,128,122 137,128,122 132,122,118 126,109,108 123,116,111 114,110,106 93,89,84 81,80,60 62,69,19 68,72,20 63,67,19 86,91,20 101,107,20 98,103,24 70,72,27 61,61,28 
48,62,27 56,72,30 53,71,28 53,69,26 51,61,33 73,72,55 98,88,78 113,99,95 109,97,92 123,111,101 138,126,118 141,129,120 147,134,122 151,138,125 152,141,131 152,140,129 150,137,126 150,138,127 149,136,126 149,136,125 142,131,120 139,127,117 135,124,114 135,125,115 138,127,117 134,124,113 137,126,115 137,127,120 138,129,122 147,128,123 141,131,126 138,128,122 140,131,124 141,132,125 143,133,125 142,134,125 140,129,124 140,121,119 138,125,120 117,112,108 102,97,92 93,88,82 58,56,36 59,61,24 60,62,21 59,64,19 60,64,21 78,83,18 89,94,21 105,108,22 
42,53,24 47,62,29 51,67,30 49,59,31 84,76,66 110,99,91 123,107,101 121,105,99 118,106,99 135,123,114 139,127,118 146,132,123 151,138,126 155,142,130 153,141,131 153,142,131 154,140,129 154,141,129 153,141,130 150,137,126 145,134,123 140,130,119 130,119,109 139,128,118 140,130,120 134,124,115 131,120,111 136,125,117 137,127,119 141,126,121 138,123,119 134,123,115 132,122,116 138,129,122 141,134,125 142,134,126 147,129,123 142,131,125 141,132,125 141,126,122 126,121,116 111,107,101 97,93,86 65,64,46 52,52,25 57,61,21 57,62,20 65,72,22 62,67,19 67,74,19 
42,52,25 38,51,25 45,53,31 92,81,72 111,99,88 120,105,99 123,108,103 120,107,101 133,122,114 141,128,121 147,133,123 151,139,126 152,140,127 153,141,131 153,142,133 156,145,135 155,142,130 154,141,130 154,142,130 151,140,130 147,137,127 138,127,116 137,127,117 137,127,118 142,132,123 140,130,121 136,126,118 137,127,119 132,121,113 134,124,117 132,123,117 126,116,110 121,110,102 116,105,98 143,134,125 145,133,126 148,130,125 141,134,126 140,133,124 143,135,127 145,128,123 136,127,120 121,116,110 112,108,101 100,94,86 74,70,52 53,52,26 52,57,22 60,63,22 65,70,22 
38,46,27 55,55,42 96,83,73 104,93,87 115,104,100 121,106,101 122,110,104 122,108,98 142,129,123 145,131,123 145,131,121 154,140,127 155,144,134 156,145,135 154,143,135 156,146,135 156,145,133 154,144,132 153,143,131 150,142,132 157,150,142 157,150,143 159,152,145 152,145,137 141,131,123 132,123,115 138,128,121 144,135,128 145,137,130 137,129,124 136,130,125 136,129,123 118,109,103 116,106,99 135,125,118 144,128,122 141,131,124 141,134,125 143,135,126 144,135,126 144,136,126 146,132,124 143,131,123 136,127,120 121,115,109 118,113,106 108,100,92 89,85,67 70,72,34 57,60,25 
72,64,56 103,90,81 112,100,95 118,105,101 121,106,102 114,103,98 121,108,97 134,122,115 140,127,120 147,134,125 152,139,129 155,143,133 158,148,138 154,146,136 152,142,132 159,147,135 155,145,135 150,141,131 161,153,143 174,169,163 172,168,163 169,164,160 168,163,158 166,161,156 164,160,155 156,147,141 138,129,122 149,144,139 147,143,139 145,143,139 139,134,130 143,138,133 133,126,121 121,112,104 137,128,120 133,125,117 135,125,117 142,132,124 142,132,124 143,135,126 144,136,127 144,136,126 144,135,126 142,129,122 140,126,119 115,106,99 120,114,107 126,119,111 114,109,100 106,100,90 
93,85,71 99,89,80 112,99,94 115,99,95 124,112,106 118,105,96 131,119,111 141,129,122 144,131,123 151,138,129 158,144,135 159,148,138 159,148,139 158,150,140 154,144,134 157,148,137 155,145,136 160,153,146 175,170,165 171,167,162 144,140,136 107,104,101 118,115,112 138,134,131 169,165,160 176,171,167 141,135,128 146,143,139 139,138,136 139,138,135 137,135,134 136,132,129 137,133,129 135,128,123 138,128,120 140,131,123 137,128,120 138,130,126 141,130,125 141,127,122 146,128,122 146,130,123 146,137,128 146,139,130 145,137,130 145,132,125 146,128,122 135,123,115 59,44,44 113,108,102 
104,91,80 113,104,97 116,106,100 122,111,106 117,98,92 122,110,101 135,125,120 135,125,118 149,136,128 155,143,134 157,144,135 159,148,138 153,142,132 153,146,136 152,144,135 156,149,138 156,148,138 177,172,166 172,168,164 162,159,155 106,104,101 122,119,115 128,126,123 110,108,105 147,143,139 174,170,167 150,145,142 142,140,138 139,138,137 139,138,137 139,137,135 136,133,129 133,130,126 130,124,119 143,135,128 136,127,119 137,128,120 135,126,117 125,118,109 131,127,120 135,130,124 138,130,124 144,132,126 147,135,127 150,135,128 145,132,125 141,129,123 128,115,109 87,75,75 120,109,104 
102,92,86 238,235,227 238,234,226 233,226,206 229,185,168 208,164,157 211,171,168 188,153,150 151,140,132 158,146,138 157,146,138 157,147,138 152,143,133 157,150,139 150,143,132 152,144,136 160,153,145 176,172,167 172,167,163 133,130,128 105,103,100 165,161,157 170,166,161 165,162,158 164,161,156 176,172,168 146,141,136 147,141,136 143,140,136 141,140,139 139,138,136 131,128,124 131,129,125 133,128,123 120,112,106 134,122,113 140,129,120 136,126,117 135,126,117 129,123,116 135,130,124 133,129,123 131,127,120 133,128,122 139,134,127 141,132,125 148,131,125 150,136,128 73,66,63 144,122,116 
111,92,88 234,230,222 237,233,223 233,227,212 215,188,142 223,197,188 221,192,179 197,173,165 144,133,124 152,142,133 152,142,134 155,147,137 157,149,140 152,146,136 149,142,133 151,143,133 160,153,146 174,170,166 171,167,164 147,144,141 137,134,132 170,167,163 169,166,161 168,165,161 165,163,159 159,154,149 136,131,124 132,125,118 137,131,126 137,135,134 133,132,130 132,130,127 125,122,118 127,121,114 138,133,126 131,123,115 139,127,118 137,128,118 139,130,120 140,131,123 134,126,117 131,124,116 125,120,112 122,117,111 122,118,113 125,123,116 133,130,123 138,134,127 62,61,60 135,127,120 
108,97,91 238,235,227 235,230,216 226,217,194 197,184,151 224,204,193 225,203,189 200,182,171 142,132,123 143,134,125 150,141,132 154,148,140 157,151,143 149,143,134 150,142,132 147,138,128 148,140,131 179,175,170 171,168,164 167,163,160 165,162,159 169,167,163 169,166,161 169,167,163 168,165,161 138,135,129 128,123,118 130,122,115 130,123,118 123,118,115 133,130,127 133,131,128 123,118,113 127,120,114 134,127,120 139,133,126 134,126,118 138,127,117 136,127,118 139,129,120 140,133,124 140,133,124 134,127,120 131,126,119 126,122,114 121,118,112 120,116,111 121,116,110 49,49,48 116,113,109 
