37,43,31 30,34,26 29,31,24 25,27,22 32,32,30 33,34,30 39,39,35 30,31,26 36,37,33 25,26,23 28,29,25 24,27,21 26,26,21 25,26,23 35,38,31 35,43,33 32,37,31 40,47,37 45,53,37 63,78,51 80,97,56 29,30,25 58,68,60 50,58,42 52,61,44 59,70,63 28,31,27 23,25,22 24,26,22 24,27,23 24,30,22 27,32,26 26,30,24 29,33,28 25,28,22 51,57,51 35,38,30 60,63,51 44,48,36 73,78,62 80,84,75 57,64,47 168,169,165 215,216,215 210,214,214 209,212,214 209,213,216 213,216,220 193,195,198 150,140,133 
27,31,24 34,41,28 24,26,19 22,23,19 22,24,19 43,42,38 24,27,21 24,26,21 23,25,20 24,25,21 26,27,24 36,35,29 27,27,22 25,26,22 29,31,25 44,53,44 29,34,26 26,29,25 33,39,28 59,70,55 62,73,56 67,79,65 67,76,67 58,65,51 42,48,32 61,69,63 30,33,27 24,26,23 21,23,20 26,29,26 24,29,23 33,38,32 31,39,26 33,37,32 31,36,29 39,44,33 35,40,29 41,44,30 31,35,25 59,64,45 60,62,53 75,80,76 154,157,153 210,213,212 205,209,212 203,209,213 204,210,214 207,212,216 182,183,186 154,144,138 
25,28,21 24,26,21 24,29,21 23,26,21 28,34,24 28,31,27 36,45,29 22,23,19 22,24,19 23,24,21 21,21,20 34,33,30 29,30,22 27,27,22 27,28,22 29,32,27 32,39,29 23,25,21 30,34,27 34,40,29 58,67,57 59,69,58 36,44,31 45,50,37 38,44,34 44,52,35 33,38,30 27,30,24 22,24,21 23,26,22 24,29,25 41,45,39 24,28,23 46,48,46 39,44,38 32,37,28 35,40,29 34,39,28 33,38,27 48,56,38 86,89,81 168,171,173 205,209,209 205,209,212 200,205,210 199,205,210 200,208,212 201,209,213 186,188,191 141,127,120 
23,26,19 22,23,18 25,30,21 25,31,23 24,28,21 30,32,30 43,53,50 24,25,21 22,23,20 25,26,22 28,30,23 29,29,24 26,27,23 27,29,24 27,29,23 28,31,25 35,42,32 21,23,20 31,35,25 41,47,34 34,38,31 41,48,40 31,34,23 41,46,34 36,42,32 42,48,39 31,35,28 29,35,26 29,34,26 23,26,23 23,26,22 34,40,33 23,27,23 36,41,36 67,71,69 46,50,43 31,38,28 28,32,26 38,43,32 66,72,54 129,134,126 183,188,190 203,209,211 198,205,209 195,203,209 197,204,210 198,206,211 201,208,214 183,182,185 92,73,65 
21,21,17 43,50,56 40,45,54 24,26,20 26,27,22 31,36,34 42,48,50 26,29,24 26,27,24 25,28,23 31,34,25 28,30,24 41,47,32 22,24,21 25,26,22 28,30,23 23,25,21 26,28,23 39,46,32 31,35,25 44,50,40 29,32,24 30,32,24 42,49,38 44,52,42 38,43,32 32,36,28 34,41,30 29,35,27 27,32,25 25,30,23 26,32,25 23,27,23 51,56,52 37,43,36 28,35,26 36,45,31 28,32,27 41,49,35 53,60,44 86,96,78 212,220,220 200,208,211 195,204,208 196,204,209 197,205,210 202,210,213 213,218,223 187,183,184 94,78,74 
48,53,68 34,39,44 103,110,130 45,51,61 28,31,22 40,63,36 37,57,35 29,35,26 24,26,21 30,35,30 38,45,33 32,37,27 34,36,29 25,27,22 27,28,23 31,31,22 27,26,22 29,31,23 40,47,35 29,32,23 40,44,33 26,26,20 23,24,21 38,44,35 45,53,44 27,31,21 31,35,27 35,43,31 31,36,28 29,37,27 30,38,27 28,35,26 28,33,27 30,35,28 34,41,32 28,35,27 34,42,29 28,32,28 34,41,32 44,55,37 69,81,62 133,145,126 205,213,216 206,213,217 210,216,218 215,221,224 220,224,228 226,230,233 174,162,161 130,109,102 
39,42,42 30,34,35 51,58,72 78,83,100 25,25,20 31,42,25 39,60,39 37,57,39 29,36,27 25,28,22 42,49,37 38,46,34 26,29,23 22,23,21 26,27,22 28,31,21 31,33,22 26,28,22 29,31,24 28,32,22 37,40,34 24,22,19 24,25,21 41,46,36 28,33,23 29,33,25 33,40,29 26,30,24 28,32,26 28,35,27 27,33,26 30,37,27 31,38,32 36,43,35 28,33,27 27,33,26 30,36,28 33,39,30 42,50,36 52,64,43 62,74,46 89,101,83 216,221,221 229,232,232 225,229,231 224,228,231 226,229,234 211,211,215 155,136,130 139,117,110 
23,24,20 29,34,30 32,37,41 41,43,46 25,25,20 31,36,27 34,46,28 35,47,34 40,55,41 29,35,27 33,38,29 34,39,30 32,37,27 27,29,24 24,25,22 25,26,23 25,26,21 25,26,22 24,25,21 31,36,28 39,47,34 26,26,23 25,23,19 37,42,31 26,30,21 29,35,26 29,35,25 31,38,30 29,36,26 26,32,24 29,35,28 27,33,27 29,35,27 35,43,32 34,43,32 30,38,28 30,37,27 39,50,34 42,52,38 56,70,46 50,63,38 78,90,64 216,220,221 229,233,234 227,232,234 224,227,232 222,224,228 199,194,196 153,132,126 141,118,111 
23,24,21 34,40,29 29,32,28 37,43,36 29,34,26 27,32,23 29,34,24 32,39,30 41,53,42 46,54,48 36,44,36 31,35,27 30,34,27 29,33,25 28,32,25 24,27,21 26,27,22 25,26,22 24,26,21 24,26,21 38,46,34 39,43,32 34,30,24 29,30,25 31,36,27 33,40,31 25,28,21 24,30,21 29,35,26 27,32,23 21,25,20 29,33,25 27,30,23 41,49,37 45,58,42 40,51,34 47,59,35 36,45,30 43,53,34 62,75,48 58,73,39 98,108,99 231,234,237 226,230,233 186,178,177 176,156,144 170,153,146 166,147,137 158,143,136 122,106,102 
22,23,21 25,29,22 26,28,21 62,76,61 37,50,38 28,30,24 28,31,25 31,38,26 34,47,30 52,65,52 44,54,41 39,45,36 28,30,24 33,40,29 34,40,27 35,40,27 29,31,26 26,28,22 26,27,21 26,31,23 23,26,21 41,48,35 35,33,27 22,25,18 30,37,26 23,25,20 23,27,21 25,31,23 49,56,45 38,47,36 26,31,23 33,44,30 26,32,23 40,51,35 37,47,33 35,42,28 33,42,30 34,42,30 43,52,36 48,61,42 60,79,43 179,187,183 230,236,240 184,179,178 166,148,137 164,142,130 157,137,126 156,137,128 143,130,125 128,112,109 
22,23,21 20,22,19 34,44,28 38,46,29 27,31,22 28,32,23 25,27,22 31,42,26 36,49,31 51,64,53 45,57,44 41,51,39 35,40,32 41,50,38 48,56,40 40,48,32 32,37,29 30,32,27 29,30,24 33,40,27 32,37,27 46,53,40 45,46,38 29,35,26 41,51,37 22,25,19 23,27,21 24,30,22 40,49,39 45,58,47 37,50,37 23,27,18 20,23,17 38,50,36 42,53,36 34,44,28 30,38,27 27,34,23 45,56,39 58,69,51 44,61,32 72,90,54 160,145,132 153,134,122 144,127,115 135,118,109 124,108,98 97,86,79 94,84,81 154,136,130 
22,25,20 24,29,21 30,39,24 29,37,23 33,48,24 30,38,23 29,33,29 38,49,36 33,41,31 44,54,46 55,67,57 52,63,51 59,76,58 53,68,53 49,58,45 45,55,38 41,48,36 29,30,23 28,27,22 39,46,34 39,48,33 54,67,47 66,68,62 31,40,30 34,46,33 32,42,32 40,52,42 40,47,35 26,37,25 34,48,33 49,67,52 21,26,18 23,28,20 29,37,26 35,44,30 32,41,27 31,39,27 26,31,22 33,40,27 51,63,41 46,56,32 79,96,70 90,96,68 99,92,85 107,97,92 91,79,75 97,77,64 85,71,60 100,83,80 157,136,130 
32,44,24 30,41,23 36,50,23 36,50,26 40,53,26 28,36,21 25,28,21 23,23,20 30,34,28 32,40,30 39,44,32 33,35,27 36,43,31 38,48,35 46,61,42 51,63,47 63,69,58 25,26,22 24,24,21 41,47,36 40,50,36 63,87,58 38,49,35 26,32,24 33,47,35 40,57,42 49,69,53 61,81,60 41,54,40 36,45,33 42,55,42 28,40,27 24,32,21 24,31,17 30,37,24 26,31,20 25,30,22 36,44,31 27,33,20 45,57,39 47,59,37 70,92,46 139,142,115 145,131,125 154,143,140 91,76,66 110,88,69 84,71,63 106,91,87 155,136,129 
50,70,31 42,59,29 51,75,34 44,60,31 47,65,33 34,43,24 30,40,25 24,29,20 44,61,37 67,85,60 36,41,31 29,30,28 30,36,28 48,64,48 48,63,49 53,71,55 44,51,40 32,39,25 40,50,35 33,37,27 46,54,42 47,62,41 45,54,41 25,29,21 35,47,36 38,56,44 40,57,46 51,72,56 54,74,56 57,64,53 50,60,46 29,37,23 36,42,27 33,43,24 27,31,18 33,39,24 59,61,60 26,31,21 25,31,19 44,54,37 46,56,32 66,83,50 123,130,106 157,144,140 170,157,154 111,93,81 113,92,69 91,79,73 118,104,100 127,112,110 
42,58,31 44,60,35 48,65,42 53,68,44 36,46,26 33,42,26 51,75,42 57,85,54 61,93,64 69,90,60 38,45,33 48,55,38 47,59,40 34,43,32 36,46,35 40,50,36 21,23,20 39,47,30 45,59,37 52,55,45 65,65,58 74,82,70 31,33,27 25,29,21 23,29,22 20,25,19 25,33,24 38,52,30 54,74,46 82,84,72 80,80,70 51,48,41 48,52,38 42,52,31 49,49,34 38,45,32 68,70,66 29,37,24 34,40,26 34,43,26 43,49,30 51,65,41 101,105,71 147,137,125 167,153,150 115,97,82 125,102,76 95,85,81 127,112,106 132,115,112 
36,45,31 32,39,30 33,42,31 79,89,68 95,95,87 117,115,104 99,99,93 127,128,119 104,106,100 116,119,109 108,118,90 116,133,90 88,103,62 57,71,43 50,59,36 55,63,50 20,21,18 39,45,32 48,59,41 59,64,56 81,79,74 39,38,34 36,39,33 35,43,33 22,27,21 23,27,21 32,44,26 44,59,30 60,74,44 69,72,61 53,54,46 54,52,45 42,42,31 73,76,62 73,70,59 44,51,38 41,48,37 37,48,29 42,51,28 59,71,52 48,55,37 44,57,34 107,112,83 162,149,142 157,142,139 120,101,82 136,111,83 93,83,77 131,116,110 161,143,136 
55,69,44 40,43,38 55,61,48 124,126,104 138,137,130 138,139,129 129,131,129 115,130,107 107,121,104 127,135,125 133,143,117 132,140,103 110,125,69 98,115,61 63,73,45 65,77,58 38,46,29 63,73,50 27,31,24 23,27,20 46,45,39 94,92,85 66,75,63 36,49,37 37,54,38 39,56,37 50,74,36 47,70,34 57,80,38 81,89,67 63,65,49 37,49,29 39,41,30 71,77,54 79,95,62 79,85,62 74,80,61 67,78,52 80,87,68 100,102,91 70,73,55 60,64,44 94,100,64 148,141,135 123,114,111 117,101,90 134,109,89 113,102,94 139,126,120 163,145,137 
82,100,69 72,79,57 107,113,99 142,148,141 154,157,159 162,165,167 164,169,172 164,170,172 171,175,176 146,152,135 143,153,129 127,144,104 124,142,97 119,140,85 100,115,73 107,122,82 48,61,30 36,44,26 25,30,21 38,47,26 39,43,27 49,50,37 47,65,46 36,53,35 28,35,25 38,50,33 38,58,29 33,51,25 43,68,34 48,75,38 31,49,23 22,33,17 34,36,27 63,61,47 64,81,50 96,108,72 79,89,65 112,118,85 123,121,102 139,142,133 169,163,160 163,157,151 155,149,141 155,148,139 143,135,127 131,124,116 116,107,98 124,114,106 150,136,129 159,141,134 
46,44,45 56,53,54 85,90,74 88,88,74 110,110,106 128,130,135 143,147,152 153,159,163 164,170,172 144,150,140 139,145,128 140,148,136 125,143,104 105,129,79 99,110,70 95,114,74 97,120,67 72,94,50 65,83,46 99,123,67 90,106,61 42,45,31 41,52,31 34,48,31 38,53,33 35,48,33 38,59,31 42,64,30 44,68,34 48,75,39 37,58,29 27,40,22 34,39,27 50,50,38 72,85,48 82,99,60 83,92,64 100,111,73 117,127,103 157,159,163 168,161,156 171,164,157 167,159,152 165,159,150 166,159,149 167,163,160 139,137,139 122,117,117 129,121,118 152,142,134 
55,54,48 70,67,58 84,84,73 121,120,119 137,137,140 146,148,152 151,154,158 155,159,162 159,164,165 145,149,150 130,136,136 116,121,111 121,124,116 98,114,78 82,107,58 81,103,63 78,104,55 79,107,54 83,111,57 90,115,57 98,119,63 50,51,36 56,70,40 30,37,26 38,51,36 27,40,22 37,57,28 40,60,31 41,62,34 49,75,39 41,63,34 29,43,26 35,44,29 46,47,35 69,75,48 63,75,42 77,81,57 94,108,63 112,112,99 155,155,161 161,154,148 169,163,156 166,161,153 164,157,149 162,154,145 161,151,143 158,149,140 153,150,152 138,138,141 129,125,123 
83,87,74 102,106,93 134,133,134 151,150,153 165,165,170 170,171,175 174,176,179 166,168,170 161,164,163 155,157,157 131,134,131 118,118,111 112,114,93 115,118,101 99,106,79 86,103,70 70,81,45 83,103,54 79,104,55 79,102,53 83,104,56 48,51,36 29,36,24 25,33,21 31,44,25 37,54,31 42,63,33 41,60,34 48,74,42 50,76,39 40,63,34 32,45,29 50,55,38 62,51,41 77,68,53 66,67,52 77,79,57 88,90,68 124,122,123 139,136,137 141,136,127 146,142,134 155,149,142 156,150,141 162,154,144 162,154,144 165,155,146 167,158,147 161,153,147 148,146,151 
152,155,141 175,171,173 182,178,183 181,179,184 180,179,184 173,174,179 166,166,170 164,166,166 155,159,157 152,155,154 126,129,126 113,115,109 111,108,90 96,97,74 101,104,87 92,92,86 70,80,53 74,87,52 68,84,49 67,82,49 71,86,54 37,40,29 34,44,29 27,35,24 39,56,35 34,51,28 50,73,41 35,49,31 47,71,37 50,75,42 52,74,45 61,71,46 66,69,48 66,64,48 85,78,57 79,71,57 89,84,67 99,90,81 118,117,120 122,115,108 121,115,105 129,125,114 141,136,126 146,141,131 155,146,137 156,147,138 158,149,139 158,150,140 160,151,140 164,154,142 
187,185,189 186,186,191 183,181,187 179,178,183 170,169,175 165,165,170 158,158,161 152,154,154 144,145,146 136,138,137 118,118,115 109,108,106 95,94,89 86,84,75 76,75,64 91,92,88 71,71,67 61,70,49 49,56,34 41,46,29 49,60,34 31,37,26 27,35,26 32,44,27 38,57,37 47,69,41 41,61,34 43,65,35 37,56,31 56,79,43 77,86,61 82,84,61 76,83,54 78,81,55 85,81,58 93,86,67 114,104,93 107,97,89 134,134,137 130,115,103 133,122,110 131,123,113 138,132,121 144,138,128 148,141,131 151,144,134 153,144,135 153,144,135 155,146,137 157,148,138 
177,176,181 173,173,178 169,167,172 167,166,172 163,161,166 160,160,164 153,153,157 141,142,144 131,131,133 122,123,124 109,110,108 98,99,98 84,87,85 76,75,74 65,65,61 65,65,60 64,64,62 54,52,51 31,30,26 26,24,22 26,24,22 27,27,23 26,36,27 28,38,25 27,37,26 45,66,37 42,64,33 44,65,36 40,56,33 69,80,50 90,87,65 94,88,69 87,91,65 92,94,67 99,94,71 108,98,81 123,116,109 107,102,99 138,135,136 137,121,107 144,129,113 142,131,120 141,132,121 139,132,123 143,135,125 141,134,124 147,140,130 151,143,133 149,142,133 158,150,140 
168,168,172 167,166,171 162,161,167 156,156,160 149,149,153 142,143,146 133,133,137 119,119,121 110,111,112 107,109,107 99,99,98 81,84,83 75,78,80 67,68,65 58,60,55 57,59,55 75,76,75 52,51,48 43,42,40 35,32,29 23,21,20 22,24,21 30,38,28 29,43,26 29,40,26 46,68,38 37,55,29 43,60,36 45,62,37 74,79,54 91,85,55 92,92,61 94,88,60 96,98,69 97,97,69 112,105,93 109,102,95 125,126,130 136,128,126 139,127,114 147,136,123 147,137,125 147,137,126 147,139,127 146,138,127 148,139,129 147,140,130 149,141,134 148,140,130 150,142,131 
162,161,166 156,155,160 148,146,150 137,135,140 128,126,131 121,119,123 115,115,118 104,103,106 97,97,99 93,95,92 89,88,86 73,73,73 66,68,70 57,59,57 52,52,48 52,53,49 99,103,105 46,46,39 47,46,44 39,37,35 29,27,26 20,20,20 33,44,29 36,53,32 38,54,36 39,55,33 50,63,38 59,60,40 64,69,46 96,91,67 92,93,64 98,98,66 94,90,57 94,92,58 106,103,85 98,90,80 109,106,101 116,118,124 129,121,116 138,128,118 139,130,118 139,130,120 141,133,124 145,137,127 151,143,132 151,142,132 150,141,132 152,143,134 150,141,132 153,144,133 
139,138,143 135,134,140 126,124,130 119,117,121 111,109,112 103,101,104 101,101,103 97,97,97 92,92,91 91,90,87 83,81,80 71,69,68 62,64,66 55,57,55 51,52,49 45,48,42 62,64,60 43,45,40 49,47,39 43,43,40 42,39,37 27,26,26 31,35,26 35,48,31 41,56,35 38,51,32 67,74,46 87,88,62 94,98,66 101,99,71 98,96,66 98,99,66 105,99,75 107,95,71 102,98,92 97,88,77 105,107,112 134,136,144 136,126,119 138,128,118 142,133,122 142,134,122 138,130,121 143,134,124 149,140,129 147,139,129 146,137,129 147,138,128 147,139,129 147,140,129 
121,119,124 114,114,119 108,108,110 107,104,108 103,101,103 98,97,99 96,96,97 92,93,93 90,90,88 90,91,86 85,84,82 81,80,78 60,61,60 56,58,56 54,55,50 56,55,47 66,65,55 49,49,42 46,47,41 55,56,42 50,48,46 49,46,44 43,41,33 54,51,38 64,64,49 74,72,52 85,87,59 93,93,68 95,95,74 100,101,86 103,102,93 99,100,93 98,99,95 87,89,92 93,87,82 96,92,89 133,136,143 126,127,132 132,123,114 141,132,122 138,130,120 139,132,120 143,134,126 143,134,125 145,137,127 144,136,128 143,135,128 143,134,128 119,113,105 125,119,109 
111,109,115 106,105,109 103,101,104 101,100,100 98,97,98 94,93,95 92,91,91 90,90,88 93,93,91 94,96,90 90,88,86 95,93,87 60,60,58 57,58,54 59,58,54 52,52,47 51,54,46 47,48,41 47,49,42 50,50,40 64,68,51 57,54,51 64,57,49 83,72,56 86,76,61 96,95,78 97,98,89 91,92,88 84,85,86 96,98,101 117,120,125 68,70,72 71,75,80 150,155,165 197,203,213 85,89,100 85,89,102 150,145,145 135,126,117 145,136,127 147,138,129 144,137,127 143,135,126 144,134,126 144,135,126 150,141,131 147,138,129 143,135,127 83,80,79 75,71,68 
104,102,106 89,87,89 85,84,85 85,83,84 82,81,81 82,82,83 82,81,81 81,82,80 84,84,81 93,92,87 89,87,84 94,92,89 77,77,73 62,62,58 59,58,54 59,59,54 58,59,54 54,56,49 56,57,49 54,55,47 55,58,45 79,84,67 56,53,49 79,73,65 95,89,72 98,99,97 88,90,92 69,71,74 73,76,83 199,206,215 211,218,228 99,103,113 88,93,107 109,110,116 168,169,171 132,129,128 117,112,108 127,119,110 133,125,115 139,131,122 139,130,121 141,133,124 143,135,127 145,137,128 145,136,128 150,141,132 145,136,129 142,134,127 82,71,71 97,73,72 
103,100,103 204,202,196 238,234,227 239,236,228 239,236,228 238,235,228 237,234,227 238,235,228 239,236,228 124,121,116 90,87,83 89,88,87 94,90,85 59,60,55 60,60,55 65,65,60 65,65,59 64,64,59 62,62,56 58,60,53 59,60,51 81,74,62 86,79,70 58,57,55 76,72,63 104,100,86 103,102,91 73,70,66 76,80,87 121,121,121 129,127,125 117,113,107 115,110,102 124,117,110 127,119,111 133,126,116 134,128,118 134,126,117 130,122,113 134,126,117 137,128,119 138,130,120 136,130,117 139,131,121 139,131,124 141,132,124 148,139,131 144,136,128 89,85,81 100,96,92 
96,94,95 203,201,194 238,235,227 238,235,228 235,231,221 226,211,179 237,234,227 238,235,228 239,236,227 132,131,126 107,105,100 97,95,91 113,109,102 66,65,59 66,66,61 75,74,68 73,72,66 76,73,68 75,72,66 74,71,64 73,70,65 80,76,69 108,96,83 91,86,79 55,54,50 80,75,65 117,109,94 112,103,92 118,113,102 101,98,90 121,114,104 126,119,111 125,119,111 126,119,113 132,125,117 131,124,116 129,123,114 131,124,114 135,128,119 134,127,117 135,127,118 137,128,120 141,133,125 138,130,119 137,129,121 138,130,124 145,135,127 141,132,124 86,83,80 92,88,85 
94,91,90 204,201,195 238,235,228 237,233,223 222,214,192 217,192,143 237,233,224 238,235,228 238,236,227 135,133,128 110,107,103 97,96,92 110,108,105 87,85,80 80,77,69 81,77,71 77,76,69 75,73,68 76,73,67 78,76,69 82,77,68 74,72,65 89,83,74 103,95,84 98,91,84 110,103,94 108,104,94 123,117,108 132,125,115 134,128,118 115,109,100 129,122,113 128,122,114 125,121,114 128,123,116 132,126,119 128,124,115 130,124,115 131,124,115 137,129,120 135,127,117 137,129,120 140,132,123 139,130,121 141,132,125 140,131,125 142,134,127 139,131,125 78,75,73 88,83,80 
92,90,89 204,202,194 239,236,227 236,230,216 213,207,192 202,192,171 233,226,207 235,231,220 235,232,223 134,131,128 116,113,110 103,100,98 121,121,116 111,107,101 104,91,74 84,79,71 81,79,73 74,73,68 73,73,68 74,72,69 89,84,73 92,88,82 113,107,95 112,105,95 109,103,93 111,105,95 119,115,103 132,128,117 136,132,123 137,133,125 134,130,121 116,112,105 127,121,112 125,120,113 119,115,111 126,121,114 127,122,114 128,122,113 130,123,115 135,128,119 137,130,121 136,130,121 139,131,122 140,131,123 137,130,122 135,128,121 140,131,126 139,132,126 84,81,77 92,88,84 
93,90,90 196,193,186 237,233,221 234,228,212 233,225,204 230,223,204 231,223,203 226,216,191 224,217,201 134,130,124 121,117,114 108,106,103 122,121,117 116,113,107 89,82,72 81,80,74 86,83,76 87,86,77 99,96,89 114,110,102 117,111,102 117,111,101 114,107,97 113,106,95 117,109,99 119,112,102 128,122,112 134,130,119 136,132,123 137,133,126 139,137,128 139,135,128 121,117,109 127,122,114 125,121,114 126,121,115 127,123,115 128,123,116 130,125,117 133,127,117 135,129,119 136,131,121 135,129,119 133,125,117 131,122,115 130,128,126 130,128,131 132,131,133 84,83,84 101,96,91 
96,95,93 204,202,195 238,234,224 232,223,199 230,226,206 231,222,197 232,225,209 224,216,196 224,217,200 138,134,130 122,120,116 115,112,110 106,104,101 129,126,122 90,86,79 112,108,102 122,118,108 125,120,111 123,117,107 122,117,107 120,114,104 117,111,100 113,108,99 124,117,106 128,121,111 131,124,114 131,126,116 138,133,122 136,132,123 139,134,128 141,137,131 142,139,132 140,137,130 125,121,113 131,124,116 128,123,116 127,123,115 125,121,113 130,126,119 131,126,118 146,142,135 150,145,137 64,62,58 34,35,34 42,42,41 44,100,165 46,128,221 42,124,217 26,82,151 92,90,84 
