38,44,31 30,34,23 29,33,22 29,32,23 30,34,24 29,35,24 26,29,22 24,25,21 24,26,22 23,26,22 23,25,21 20,22,19 24,27,20 28,34,23 24,28,20 31,38,24 169,175,172 191,195,196 189,193,194 185,189,190 189,190,192 202,203,206 218,219,221 227,228,230 225,225,227 226,226,227 226,226,227 224,224,224 233,234,232 235,235,235 229,229,229 225,225,225 231,232,231 229,230,229 230,232,230 105,106,98 37,42,30 38,48,24 32,45,20 30,39,21 31,39,20 35,45,24 34,39,24 42,51,24 32,37,25 31,37,25 32,38,27 31,33,27 30,33,27 30,32,27 
38,43,35 27,30,22 31,37,25 27,29,22 27,31,23 27,31,23 27,31,24 31,36,25 25,29,22 27,30,25 23,25,21 24,29,21 26,30,23 25,30,22 34,42,24 27,33,23 82,90,69 177,181,175 190,194,195 184,188,189 186,187,189 193,194,196 211,213,213 231,232,234 224,224,226 229,229,230 229,229,230 229,229,229 232,233,232 234,234,234 229,229,229 221,221,221 228,228,227 233,235,232 220,222,220 68,75,66 27,35,21 35,47,22 40,56,20 35,47,21 37,47,23 33,42,22 27,29,23 34,40,24 33,38,26 37,43,28 33,36,27 32,35,28 30,33,27 32,34,29 
35,40,32 30,32,24 31,34,24 30,33,24 29,33,24 33,40,27 28,33,24 27,33,25 29,32,24 31,35,25 26,27,22 25,28,22 24,26,21 25,29,22 33,40,26 31,38,23 53,63,34 115,122,97 174,179,173 185,189,190 186,187,189 190,191,193 211,212,212 228,229,230 230,231,233 235,235,237 230,230,231 228,228,228 232,232,232 232,232,232 230,230,230 227,226,225 227,227,225 232,233,231 241,243,240 132,137,124 41,54,24 42,59,22 32,44,20 25,29,21 26,28,21 24,26,21 23,25,19 26,29,22 30,35,26 34,40,27 33,37,28 29,31,25 28,31,25 31,33,27 
33,41,30 29,33,24 27,29,22 29,33,24 28,31,23 29,32,25 30,33,25 27,30,23 27,29,24 28,31,24 25,27,22 25,28,23 24,27,23 28,32,24 30,35,25 23,26,21 40,49,22 40,47,23 114,121,98 186,190,191 187,188,190 189,191,193 201,202,203 217,217,218 228,228,230 232,232,234 232,232,234 230,230,230 232,232,232 232,232,233 231,231,231 231,229,230 231,231,229 234,234,233 201,202,198 44,56,29 36,50,22 36,48,23 28,35,21 26,32,23 23,26,22 26,29,23 26,29,22 33,39,25 35,42,28 32,38,28 28,30,24 26,28,22 33,35,30 29,32,21 
34,41,28 22,25,14 22,24,17 28,32,23 29,32,24 33,38,24 29,32,25 26,29,24 26,29,23 32,39,27 31,36,25 30,36,28 24,27,23 22,26,22 31,40,25 26,30,22 27,34,23 35,42,29 96,100,87 186,189,189 189,191,191 188,189,191 193,194,196 207,207,209 232,232,233 232,232,233 230,230,230 231,231,231 232,232,232 233,233,233 233,232,233 234,232,233 235,235,234 222,223,222 71,84,60 32,42,23 39,53,23 31,39,22 23,26,21 25,30,22 31,41,25 32,39,26 28,31,24 31,37,26 30,37,25 22,26,20 27,31,25 32,33,27 31,32,27 22,25,14 
24,27,19 25,30,20 25,27,22 22,23,19 28,32,25 32,37,23 38,48,24 35,43,28 29,34,26 30,35,26 36,44,29 38,48,28 24,29,22 22,26,22 31,38,26 32,38,26 36,42,26 35,43,25 45,54,24 104,112,84 153,155,148 189,191,191 194,195,196 207,207,209 226,226,225 229,229,228 231,231,230 231,231,232 233,233,234 234,234,234 235,235,235 236,235,236 240,239,239 164,170,167 49,65,30 40,56,27 34,42,25 29,32,25 29,33,25 31,40,24 28,34,23 29,35,26 26,29,23 25,29,22 24,26,21 26,29,24 26,29,22 25,26,20 25,27,21 32,36,26 
24,30,19 27,30,20 26,33,18 22,26,17 21,22,19 24,23,21 35,44,23 41,52,28 38,47,29 32,37,27 28,31,25 32,38,27 40,51,28 26,30,24 33,41,25 29,34,25 39,50,25 32,40,24 32,38,24 52,62,34 167,169,165 189,190,192 193,194,196 203,204,206 219,219,218 226,226,225 229,229,228 232,232,234 234,234,236 236,236,236 237,236,237 239,239,239 236,236,236 94,105,92 52,70,31 38,50,30 28,34,24 27,29,23 30,34,26 31,38,26 26,31,23 26,30,22 24,24,24 24,26,21 27,28,24 27,29,23 34,43,29 31,38,26 26,29,21 53,48,58 
29,37,22 23,26,16 28,33,22 27,31,22 22,25,20 35,40,35 30,31,30 27,31,21 51,63,32 28,32,23 29,32,25 31,33,27 38,47,28 27,33,25 29,35,25 35,42,28 36,45,28 44,50,39 38,41,36 61,67,55 165,167,164 191,192,193 192,194,195 200,201,203 211,212,213 214,215,216 221,221,222 233,233,234 235,235,237 238,238,238 242,242,242 177,182,176 83,96,77 49,66,29 49,67,30 32,42,26 27,31,25 32,40,26 35,42,30 28,35,25 23,24,23 30,32,29 20,21,17 31,35,26 31,35,26 31,35,26 27,31,22 33,37,28 25,27,22 50,49,48 
31,40,26 35,43,27 28,32,22 33,41,31 32,43,28 33,44,27 34,43,27 25,32,21 32,41,25 37,43,24 30,37,24 33,38,28 37,46,30 31,37,28 30,36,28 28,33,26 38,48,27 39,48,29 44,54,31 68,77,51 193,196,193 196,198,197 202,203,202 203,204,205 203,204,207 205,206,210 213,213,216 231,231,231 237,237,238 225,225,227 191,195,193 90,99,88 69,79,61 42,58,27 57,78,34 49,69,35 43,57,30 35,45,26 31,37,26 21,24,20 26,28,23 25,29,22 25,28,22 33,38,24 34,42,25 30,33,26 29,33,27 36,42,29 30,32,25 34,40,27 
36,45,23 45,63,28 36,44,31 30,39,26 39,51,37 29,34,24 20,22,18 25,30,24 29,36,25 57,74,35 62,80,30 38,46,29 29,37,23 49,61,40 40,48,33 32,39,27 40,51,31 34,41,30 43,53,32 48,57,35 79,85,68 190,192,191 206,208,206 213,214,213 214,215,216 212,212,215 216,216,218 230,230,230 240,240,239 174,175,177 95,102,92 68,83,57 55,68,48 31,38,27 53,72,35 33,42,27 39,50,29 38,48,28 27,36,23 34,34,41 30,31,32 32,37,27 37,44,30 31,33,26 26,25,22 29,30,24 29,34,26 29,35,25 24,25,19 33,39,28 
58,75,37 40,53,26 46,58,31 37,45,34 24,29,16 23,26,17 22,25,19 32,40,27 28,35,24 39,47,32 46,57,34 35,44,30 43,53,27 59,72,45 42,50,34 39,48,30 47,59,37 38,45,33 45,52,40 45,55,35 56,66,44 171,175,174 202,203,204 215,216,216 223,224,224 231,231,232 234,234,235 238,238,238 228,228,229 129,133,132 86,92,85 55,71,39 33,44,27 45,56,35 53,71,33 35,47,28 32,41,25 25,32,22 31,40,27 51,48,60 69,67,81 28,30,26 36,37,31 30,33,24 32,36,26 28,30,23 33,36,28 28,32,25 35,40,30 40,51,33 
33,42,25 58,73,43 55,71,41 50,64,33 48,60,32 47,60,31 28,34,26 28,34,26 25,30,20 31,36,26 34,41,27 49,54,50 48,49,47 37,44,35 48,55,42 48,57,38 45,55,35 41,49,31 35,40,30 44,53,36 62,72,54 184,188,190 200,201,204 210,211,213 221,222,224 232,233,233 200,202,198 237,237,238 221,223,222 73,81,64 51,59,42 45,58,33 41,49,35 62,77,45 51,71,32 38,52,29 28,34,24 27,31,25 43,52,32 51,51,54 107,100,117 32,36,28 27,29,25 23,26,19 35,42,30 35,39,29 40,45,35 33,36,29 35,39,25 38,41,31 
27,29,21 26,27,22 41,46,40 48,52,49 32,38,31 26,30,22 32,40,32 23,27,21 27,31,23 34,40,31 37,45,34 42,52,39 45,49,41 50,59,41 52,64,42 52,64,42 42,53,31 42,52,32 57,69,40 47,54,36 54,67,39 153,157,152 203,205,209 207,208,212 223,224,226 200,202,201 80,86,69 130,135,123 68,80,56 54,63,48 52,63,39 65,74,58 61,65,62 59,74,43 46,62,32 40,52,29 31,38,27 35,43,28 21,22,22 33,32,34 54,50,56 41,51,31 35,41,27 36,41,29 38,45,32 33,37,27 39,43,31 31,34,25 29,31,22 43,52,37 
31,40,25 27,36,21 29,37,25 34,41,32 96,92,103 46,49,44 27,29,22 16,14,15 24,27,22 29,34,26 40,51,34 38,48,34 51,61,42 47,56,40 50,62,38 61,75,42 48,60,38 43,54,35 48,61,32 70,82,55 58,67,47 90,96,81 217,218,221 219,220,223 219,221,223 159,164,160 53,62,42 62,74,44 41,52,29 46,53,43 61,68,58 87,91,89 67,75,63 71,85,53 33,39,26 32,38,28 36,42,29 32,38,26 33,37,30 47,47,48 48,56,37 56,70,38 44,54,31 44,50,35 40,48,29 42,49,34 41,48,31 37,41,31 36,41,32 53,66,45 
34,42,28 38,48,33 30,38,25 28,36,26 48,56,50 34,40,27 44,48,45 24,26,23 33,43,29 49,63,34 40,51,33 28,35,25 39,45,34 33,40,31 41,50,34 66,79,49 51,64,39 35,43,28 41,51,31 51,58,42 51,56,49 82,87,76 222,223,226 227,228,230 105,112,96 53,64,40 61,72,48 59,74,39 35,44,28 39,47,35 56,61,57 49,60,37 44,56,32 53,67,34 36,42,27 28,29,26 31,36,26 28,36,25 32,38,30 45,43,43 49,54,44 39,48,29 38,48,31 40,49,30 44,52,34 52,63,38 37,43,30 32,33,24 29,31,23 29,29,22 
47,61,30 44,55,38 42,54,39 32,42,29 42,54,40 59,64,59 41,48,38 27,30,24 33,43,31 38,49,34 45,56,36 32,39,30 31,34,27 28,32,26 30,34,26 40,49,33 52,64,38 32,39,25 41,50,32 58,63,51 63,69,63 72,77,59 216,217,218 158,164,155 72,83,53 55,66,42 53,62,45 55,69,35 42,54,31 35,43,31 37,46,33 37,46,28 41,52,32 51,64,36 39,48,30 36,45,28 32,37,28 30,37,27 22,24,21 38,42,32 52,65,41 43,55,31 44,57,34 45,56,32 38,47,28 36,43,27 46,58,31 49,58,36 33,36,24 32,33,29 
52,64,38 45,55,41 49,60,45 54,66,37 52,57,47 35,40,29 32,40,28 24,23,20 28,35,25 27,32,23 25,30,21 37,45,33 35,41,28 34,40,31 24,26,20 53,61,42 62,73,49 47,57,36 42,50,34 50,60,40 60,69,50 71,79,55 119,128,102 72,83,63 52,65,35 51,63,36 60,72,43 49,60,32 39,42,34 36,40,29 53,62,42 43,54,35 48,59,36 45,55,32 30,32,26 32,35,29 36,39,32 45,58,33 44,56,35 51,64,38 45,53,36 43,52,34 27,31,24 47,55,31 45,56,35 38,48,29 39,52,29 39,45,29 40,46,27 45,54,36 
47,59,33 38,46,26 43,52,33 44,55,33 46,52,40 40,50,35 42,54,37 21,19,18 34,41,30 28,32,24 44,53,33 33,41,27 40,46,28 34,39,28 32,38,28 40,44,34 55,63,47 39,41,30 44,50,35 47,57,34 61,76,38 60,73,39 49,62,36 56,68,44 49,62,35 39,45,31 46,54,36 49,58,36 82,84,79 43,52,32 53,65,33 61,68,59 39,46,35 42,49,31 35,40,30 33,36,30 43,50,34 38,47,32 29,38,25 40,47,31 46,57,30 47,54,38 40,53,29 50,61,34 38,49,27 49,62,28 51,64,31 48,58,34 36,40,26 37,41,31 
57,69,40 39,47,31 46,57,39 81,92,57 101,104,92 64,77,59 49,61,47 23,21,19 43,50,33 24,29,21 58,71,41 47,55,33 47,55,31 38,45,28 43,51,33 34,36,26 37,39,27 39,41,25 47,53,30 44,54,32 55,64,37 55,66,38 61,77,40 46,58,34 43,53,34 29,33,28 37,44,30 51,56,42 58,64,44 48,50,42 48,54,36 79,84,73 46,52,39 77,78,65 52,57,40 42,49,34 43,48,35 32,37,28 35,43,27 37,43,29 35,41,27 42,49,33 42,52,31 38,44,26 37,44,28 37,46,27 27,30,21 25,27,21 23,23,20 33,32,26 
81,92,49 70,76,46 62,77,49 114,122,98 151,153,151 114,115,110 95,99,91 24,21,22 66,69,64 44,45,40 68,73,58 75,79,63 110,107,93 50,56,42 49,55,41 27,27,24 30,29,26 51,51,42 43,48,31 68,76,63 84,89,82 91,97,93 85,89,57 55,62,42 69,73,68 83,86,92 72,70,65 78,75,71 72,74,63 44,47,40 68,78,57 69,79,64 79,87,79 45,50,35 46,49,41 39,41,36 38,40,32 26,26,21 34,37,26 40,43,35 54,56,48 80,80,83 22,20,17 35,39,24 28,31,25 34,37,23 42,46,30 30,32,27 25,23,22 43,45,33 
81,91,46 82,92,49 79,90,51 130,133,111 186,184,188 161,157,163 123,122,117 24,21,23 66,68,63 71,67,67 106,108,88 98,97,92 125,116,112 102,101,94 82,78,77 34,31,32 43,38,37 71,70,64 85,91,81 98,106,99 101,108,101 79,88,73 81,85,77 74,76,70 72,77,74 116,126,135 36,45,70 104,109,128 93,103,110 90,98,107 89,92,93 75,75,76 68,68,69 56,57,53 59,60,57 47,47,44 58,58,51 30,27,26 55,53,48 82,79,77 104,101,105 81,81,88 19,18,20 36,40,35 50,53,46 48,50,35 34,39,24 35,37,31 23,21,22 49,44,46 
51,59,28 59,67,33 91,105,52 134,151,107 140,154,121 144,151,121 145,150,128 17,15,17 53,51,50 117,122,88 127,132,95 116,117,87 116,121,93 110,118,91 110,113,92 58,55,51 69,61,63 87,80,83 150,142,144 145,139,137 129,125,116 114,115,93 98,106,67 81,86,54 72,79,47 76,87,51 63,71,54 78,82,68 80,90,71 75,80,69 80,88,67 62,69,50 58,63,45 57,60,40 62,66,45 65,68,45 85,82,68 56,52,52 69,63,62 102,92,87 124,120,108 117,121,112 49,46,47 59,56,60 95,96,85 48,47,38 48,47,43 40,42,31 39,36,32 59,50,53 
64,76,36 76,90,45 84,100,54 112,132,82 116,137,85 115,136,83 116,135,83 17,15,17 24,23,21 123,137,86 118,131,82 103,120,70 86,103,57 75,94,52 82,100,57 40,44,31 49,43,40 73,68,62 127,120,116 140,132,134 149,142,145 149,140,140 140,130,127 113,107,96 92,88,76 76,70,58 72,66,52 72,70,52 80,81,52 72,74,44 81,87,50 88,92,61 94,91,71 96,89,78 108,96,93 112,100,99 110,102,94 56,55,48 53,45,39 72,75,54 90,102,62 92,104,61 45,47,35 64,69,49 92,103,61 60,68,42 72,79,47 91,99,60 52,56,35 108,110,85 
110,132,74 106,131,70 107,129,72 110,129,76 111,130,79 111,132,81 98,116,72 24,19,21 36,37,29 89,108,62 83,102,57 79,97,51 80,98,52 73,92,47 72,89,47 35,37,27 62,51,47 54,50,46 100,96,85 109,104,97 132,125,123 151,142,143 148,138,138 145,135,133 140,130,126 135,124,120 121,110,105 112,101,96 104,93,89 101,90,83 108,95,90 115,102,98 121,107,105 124,110,110 112,101,103 98,85,83 80,70,61 47,40,37 53,52,35 71,74,46 77,82,48 82,88,50 47,47,33 57,59,40 80,86,52 64,72,38 61,73,35 66,78,38 48,52,34 51,57,36 
117,140,78 114,140,79 111,135,76 105,129,72 98,122,63 88,110,58 72,90,49 21,18,20 43,48,33 79,98,56 77,98,54 77,97,54 73,92,49 69,87,45 67,85,43 39,36,29 62,54,47 47,42,39 80,78,65 103,97,91 111,105,93 141,132,133 150,140,141 149,139,138 145,134,132 132,121,118 116,105,100 113,102,98 113,101,97 107,95,90 100,87,81 101,88,82 96,81,78 82,70,64 83,73,70 67,58,50 48,40,40 44,30,31 47,40,34 48,44,36 51,46,38 57,51,39 37,32,31 42,36,30 59,48,47 55,45,45 46,38,36 44,37,33 37,30,28 27,22,23 
99,124,63 93,119,60 87,108,54 74,90,46 65,81,42 68,88,43 62,75,44 19,17,20 46,52,34 71,89,50 67,85,47 68,87,47 69,87,47 68,85,44 69,76,50 41,26,25 74,65,57 72,66,65 89,87,71 106,99,92 104,99,85 129,122,120 138,129,128 133,124,121 134,123,121 128,117,114 128,116,111 126,114,109 118,107,102 111,99,95 114,99,94 108,94,86 88,72,67 81,65,58 70,56,47 62,50,45 66,55,48 61,47,45 55,42,43 53,38,41 50,38,39 50,38,39 43,34,35 44,35,34 46,38,37 44,36,37 43,34,33 39,29,31 38,29,29 33,27,28 
76,95,45 70,92,41 64,85,38 63,81,40 70,89,46 66,86,44 59,68,40 20,18,21 51,59,46 63,73,48 70,87,48 68,86,43 59,71,40 57,54,40 67,59,50 56,50,41 61,51,49 92,84,82 91,87,78 106,98,95 109,103,92 126,119,116 124,116,113 121,112,107 127,116,114 130,118,117 122,110,104 124,109,103 121,108,102 114,103,99 109,96,94 115,101,95 110,93,85 97,77,69 87,67,57 79,59,51 82,62,55 70,53,52 62,46,47 59,41,44 65,42,51 60,40,47 55,37,43 53,38,41 47,41,39 43,32,34 40,30,32 38,28,30 34,27,26 38,33,28 
73,89,44 72,89,46 73,89,47 79,94,55 73,92,50 77,98,54 54,62,37 32,27,29 56,53,49 60,65,48 65,82,42 62,69,47 68,60,55 72,62,55 79,69,62 78,66,59 95,85,84 89,84,75 97,89,84 103,96,90 109,100,88 130,121,119 133,124,123 131,121,118 135,124,122 139,126,125 133,119,117 132,118,114 134,119,115 123,109,103 119,105,99 115,100,95 117,103,96 119,102,92 103,84,72 95,77,64 83,66,55 88,72,67 79,64,63 68,48,50 66,44,49 63,41,46 66,34,46 67,31,41 53,44,43 48,46,42 46,34,37 44,32,33 38,28,29 41,32,32 
76,92,49 79,95,53 86,103,56 86,103,57 83,103,58 88,107,62 61,65,45 51,41,43 64,62,55 63,60,54 58,56,48 65,56,52 76,69,59 80,70,65 82,69,65 105,93,91 97,91,81 92,84,77 103,95,90 107,98,86 120,111,106 133,124,120 137,127,125 136,125,122 136,124,122 134,120,119 133,119,118 129,114,111 134,120,116 131,118,112 129,113,108 122,108,104 115,104,98 112,99,93 112,94,88 96,83,70 91,77,63 86,71,60 74,60,57 82,65,63 90,68,66 71,53,52 63,44,47 68,51,54 68,40,47 64,50,50 58,45,44 51,40,38 47,38,35 46,39,34 
84,107,55 80,104,49 76,97,48 79,102,54 77,98,50 84,101,52 59,58,45 55,41,44 69,64,62 67,62,61 72,64,60 84,75,70 82,71,64 82,72,69 104,94,95 101,93,87 90,83,77 96,89,86 103,96,89 107,101,86 123,114,111 133,124,122 139,128,127 139,128,128 143,130,129 138,124,125 132,118,115 131,117,114 139,125,121 138,123,119 133,117,114 130,115,109 133,118,116 118,105,102 117,102,99 104,90,79 95,83,71 88,78,66 85,71,64 89,76,74 93,77,76 82,69,63 79,66,60 61,54,48 65,43,46 55,47,40 63,47,46 67,47,50 63,47,49 50,41,37 
83,107,58 81,105,53 74,96,51 79,95,58 71,92,43 75,91,48 61,53,50 64,51,53 70,62,63 69,64,61 73,66,62 84,71,66 106,93,94 112,103,105 100,94,87 91,83,77 94,89,84 108,100,94 108,102,81 124,115,112 130,120,118 138,128,128 140,129,130 138,127,127 141,128,128 142,129,129 133,120,119 131,118,115 135,122,119 134,119,115 135,119,116 135,119,116 124,108,106 123,105,104 122,105,101 116,103,97 96,84,69 96,87,69 89,76,66 87,71,63 87,77,69 86,78,76 80,70,64 76,66,58 76,50,56 59,45,42 56,46,40 58,50,44 66,47,49 72,50,54 
90,111,65 80,103,54 79,100,56 77,91,53 61,72,43 62,64,48 61,52,51 60,60,53 66,58,57 70,62,60 81,70,63 109,97,95 104,101,96 93,89,75 93,84,79 104,92,92 104,94,91 102,93,78 124,115,111 120,110,110 126,117,116 135,125,123 140,128,129 142,131,131 142,130,131 143,131,130 137,123,123 139,126,125 135,121,119 132,118,113 132,117,112 133,118,114 130,114,110 126,109,110 125,110,108 118,105,99 108,96,92 92,88,66 89,81,68 87,74,66 83,71,62 86,78,66 90,84,84 86,73,70 85,70,66 79,63,62 68,54,52 60,56,46 52,39,39 58,59,47 
84,104,58 88,102,65 81,95,63 78,86,64 79,79,62 84,78,67 75,67,64 80,71,72 89,78,80 66,54,51 93,84,84 95,92,86 86,86,63 91,81,77 101,91,91 103,94,92 106,98,85 121,112,105 118,108,110 125,113,114 132,122,121 133,124,121 141,130,129 145,133,134 145,134,134 146,134,133 137,124,124 137,124,124 138,125,123 140,126,125 137,122,120 134,119,117 136,120,118 134,117,117 123,109,105 116,103,101 114,102,98 106,94,88 90,83,69 88,79,69 85,72,65 83,70,61 86,76,64 88,80,77 84,73,67 88,75,66 81,69,62 70,53,53 83,69,69 63,59,52 
71,89,46 231,229,220 237,233,222 234,227,212 231,222,199 233,226,209 227,218,195 193,187,175 119,110,110 94,87,86 92,96,82 88,83,66 93,84,76 99,92,89 101,93,90 103,94,87 117,107,87 120,109,111 122,112,113 137,126,126 144,134,134 141,131,131 145,134,133 146,135,135 147,137,137 137,125,123 135,122,122 134,122,122 136,124,123 135,122,121 136,122,120 137,122,120 137,121,120 139,123,122 137,120,120 128,112,112 124,113,110 122,108,109 114,100,96 90,81,71 90,81,70 89,81,69 84,75,64 88,83,67 83,85,69 85,81,69 82,68,59 81,67,59 48,44,42 66,45,47 
70,78,54 239,236,228 235,230,217 232,223,200 217,196,149 232,225,209 223,215,195 195,188,175 101,97,90 89,97,69 83,83,58 100,88,84 102,93,88 99,93,86 100,95,89 104,99,79 118,110,109 124,114,115 134,123,126 139,130,132 149,139,142 146,137,137 151,142,142 148,136,137 145,133,134 138,126,125 139,128,127 137,125,125 140,127,128 140,128,127 137,122,122 136,122,119 134,120,119 129,114,114 129,113,112 126,110,109 122,111,109 118,107,106 115,103,106 112,95,90 92,79,71 92,79,71 86,83,66 81,76,61 80,75,60 78,80,57 79,82,63 82,77,63 53,52,49 70,59,55 
81,74,64 238,235,227 232,223,197 227,220,202 194,185,156 233,225,207 234,225,205 202,196,177 91,99,69 88,82,62 98,89,81 120,109,105 109,101,93 102,95,84 100,94,78 124,116,115 125,114,118 132,121,123 134,125,127 140,131,134 152,142,144 154,145,146 150,142,142 151,139,141 147,137,137 143,132,132 148,136,135 151,139,139 150,138,138 144,131,129 142,128,128 144,129,128 140,126,125 136,123,122 136,122,121 137,122,121 126,112,113 121,108,108 114,101,102 108,94,96 104,88,83 96,82,77 89,79,69 84,76,65 81,71,63 84,72,60 77,77,56 80,87,61 43,44,42 76,65,58 
