58,72,58 50,60,47 84,92,87 87,93,90 107,115,106 79,87,79 38,42,35 51,54,48 52,59,47 70,77,53 67,76,56 63,69,47 74,77,64 66,68,60 56,59,46 41,44,34 105,107,107 64,64,56 38,40,31 59,61,47 88,90,73 81,83,58 86,89,65 158,158,152 184,185,189 180,181,185 179,180,184 179,180,185 179,181,186 179,181,186 177,180,185 173,177,183 172,179,184 159,165,170 174,181,188 178,185,192 161,168,171 149,154,153 189,193,192 199,204,199 139,143,143 64,71,47 57,62,54 67,72,75 56,62,52 46,49,49 63,69,52 83,85,57 80,81,54 68,71,42 
45,57,39 52,62,51 96,102,98 231,230,227 128,134,128 76,87,74 42,52,35 35,40,28 62,67,56 66,73,53 60,67,47 51,55,42 58,61,52 78,82,73 50,53,46 54,59,44 59,60,54 47,48,35 74,75,64 49,50,37 53,56,38 53,57,34 89,91,78 96,99,74 151,152,147 178,179,184 175,176,181 175,176,181 174,176,182 156,157,164 169,171,178 169,173,179 153,159,162 140,145,146 174,181,187 154,163,164 103,113,93 84,93,80 154,158,161 198,201,200 184,186,188 93,97,85 50,56,41 54,61,47 58,61,61 53,58,57 57,61,46 81,86,55 83,85,51 76,77,51 
81,89,80 90,96,87 43,50,41 224,224,222 207,208,203 64,70,61 128,132,126 51,58,47 67,74,64 88,93,81 57,67,44 60,64,52 75,77,74 105,110,107 64,67,58 55,58,46 59,60,53 61,63,57 56,57,47 51,53,39 44,46,34 63,67,49 67,68,50 82,82,62 132,133,123 178,179,183 174,175,180 173,174,179 176,177,182 174,176,181 166,169,174 170,174,180 163,168,171 126,132,127 126,133,125 121,131,120 74,82,62 91,98,94 143,148,157 173,175,174 98,103,78 72,79,55 48,57,39 46,54,37 60,66,58 54,61,51 76,80,54 73,75,49 60,65,42 53,58,40 
113,122,118 115,120,112 49,55,47 221,221,219 224,224,219 123,125,121 121,124,119 103,110,100 72,85,66 93,100,88 60,73,48 104,109,100 96,103,91 71,77,63 59,64,50 83,83,78 86,85,81 100,100,98 89,88,87 46,47,43 44,45,35 66,70,40 66,69,42 73,73,51 131,130,122 186,185,187 193,193,196 190,191,195 190,191,195 186,187,191 180,181,187 178,181,184 143,148,142 106,109,100 101,106,97 85,94,73 83,90,69 96,103,98 149,153,146 116,119,106 68,75,45 60,68,44 51,59,42 48,56,38 41,48,35 45,53,33 61,67,42 57,63,43 58,63,53 52,61,36 
172,177,182 192,194,195 105,108,107 201,202,202 226,228,223 193,194,193 124,126,124 147,148,147 69,77,65 65,75,59 93,98,88 98,101,91 101,103,96 72,77,70 87,88,87 119,120,120 80,77,71 145,144,144 97,93,91 97,97,93 72,72,66 105,106,100 84,87,71 76,77,59 70,74,51 201,201,201 208,208,210 203,204,206 201,202,204 198,199,203 194,194,199 152,153,153 109,114,104 102,108,97 79,85,69 78,86,59 85,96,70 79,90,64 91,104,70 82,90,58 77,84,52 63,71,46 49,56,41 38,45,33 42,49,34 50,55,38 53,59,37 43,48,30 54,60,40 52,58,38 
166,171,178 208,213,216 212,215,217 218,221,220 228,230,225 227,229,225 192,194,194 156,157,160 158,157,158 115,119,112 90,100,88 73,79,65 120,123,114 124,123,121 89,93,83 162,162,161 85,82,78 151,150,151 156,151,153 172,167,168 129,127,127 94,92,87 137,135,135 91,92,82 55,61,36 182,183,180 203,203,205 197,198,202 194,195,199 193,194,198 195,195,200 179,180,184 100,103,92 89,89,78 73,79,62 74,84,61 82,88,67 79,88,63 78,89,57 81,91,61 58,65,43 56,65,44 56,65,44 49,56,39 42,49,34 42,47,30 32,38,28 44,50,32 50,55,40 41,49,34 
139,141,146 214,217,218 225,229,227 225,228,226 229,231,227 229,231,227 229,231,227 155,157,158 130,134,133 97,103,94 56,68,39 65,72,60 83,86,80 118,117,117 136,136,137 153,155,152 118,118,114 94,97,87 99,102,95 145,142,143 187,187,190 99,99,81 92,92,62 87,87,70 89,90,75 206,205,210 204,204,207 200,200,204 190,191,196 189,189,196 195,196,201 172,174,174 120,121,111 80,76,59 79,86,60 83,90,69 75,78,55 65,72,49 72,80,57 70,80,48 59,66,46 54,62,42 56,64,48 38,43,30 41,46,29 55,60,37 41,46,31 41,46,29 39,44,33 32,36,26 
225,228,227 226,230,228 233,236,234 233,236,234 232,234,231 230,232,229 224,226,225 203,204,205 160,160,163 92,96,92 59,67,51 99,102,95 142,142,143 124,129,122 71,81,62 60,70,50 68,76,64 59,63,49 66,71,62 108,109,107 152,153,152 84,85,67 75,75,49 70,73,40 129,127,117 210,209,214 203,203,208 206,205,209 201,201,206 197,198,203 196,196,201 130,133,120 76,80,57 70,69,47 76,80,62 71,74,53 66,72,43 64,69,46 62,71,48 60,65,40 60,67,47 45,51,37 36,42,32 34,38,27 38,44,30 36,41,27 32,37,23 27,31,20 24,28,19 19,21,15 
221,228,223 223,229,225 234,238,237 235,239,238 196,203,197 203,209,207 203,205,206 143,145,147 160,160,163 95,99,89 46,53,36 113,115,112 57,65,45 57,70,44 49,60,40 49,58,38 75,82,61 86,94,71 77,80,70 112,115,111 148,146,150 133,133,127 75,76,49 71,75,39 92,97,64 143,145,130 171,170,173 202,201,206 198,199,204 198,198,204 148,150,135 104,107,79 72,77,51 88,92,64 66,72,46 65,68,45 62,69,42 61,68,45 58,64,43 56,60,40 60,67,45 36,42,30 37,42,30 37,42,28 37,42,28 36,41,29 30,36,27 28,32,20 23,27,18 29,33,24 
68,87,63 89,107,88 158,170,164 129,143,130 79,94,74 81,95,79 153,161,160 153,159,156 141,145,140 58,67,49 54,63,44 71,80,64 61,71,49 66,78,51 51,59,40 37,46,29 51,57,42 68,74,56 68,76,56 96,98,93 155,154,155 120,119,115 90,92,68 77,79,49 77,82,48 89,95,59 165,167,162 195,196,201 190,191,197 174,175,179 101,104,71 84,88,50 73,81,43 66,72,44 68,68,46 67,70,43 62,64,42 71,77,55 55,61,46 78,83,61 74,81,59 41,46,34 45,52,39 46,53,38 36,41,33 34,38,28 29,33,24 34,39,27 35,40,29 34,40,28 
63,85,55 57,77,57 68,87,73 75,93,73 72,90,67 74,88,72 77,92,73 80,93,72 72,81,63 52,61,45 63,73,56 61,73,51 47,57,39 71,81,55 59,67,46 52,62,43 53,58,44 115,117,112 86,91,74 123,115,106 133,125,112 75,74,53 71,72,47 78,79,52 69,76,44 70,78,41 110,115,88 194,194,200 193,193,200 134,138,119 95,100,63 80,83,51 74,80,45 69,72,46 62,66,41 63,67,45 68,74,51 49,54,38 53,56,42 74,79,59 60,66,46 41,46,33 43,48,35 49,53,45 41,44,39 35,39,32 30,36,25 44,52,38 43,47,32 30,35,23 
47,68,48 45,65,52 54,76,58 62,83,62 61,79,59 60,77,56 56,71,55 62,77,55 62,78,50 43,53,30 51,64,40 56,69,44 47,57,38 65,75,50 70,80,55 77,87,64 90,94,78 83,77,67 99,104,81 88,94,67 88,95,69 76,85,51 80,85,49 73,74,50 63,67,39 65,71,40 72,80,42 94,98,71 109,110,88 95,101,59 95,100,65 79,83,48 77,81,46 66,68,44 74,79,51 66,64,50 64,66,51 60,68,48 63,67,50 63,69,48 59,67,46 34,35,27 35,38,26 43,49,33 35,37,25 38,41,31 34,37,28 36,39,27 29,30,22 31,36,27 
55,77,52 57,77,57 42,58,48 55,71,51 56,73,54 57,73,53 55,70,52 59,76,55 69,86,55 35,46,23 33,41,24 58,71,44 43,55,33 53,63,40 60,71,44 71,84,55 82,97,60 71,71,53 68,82,51 64,72,49 53,65,42 70,82,49 67,68,45 68,69,46 53,59,36 74,82,43 66,73,44 66,70,48 71,74,50 78,85,50 88,93,62 70,74,44 69,75,42 57,61,38 54,61,40 46,43,35 41,42,38 63,69,51 57,61,47 42,44,36 44,49,30 42,46,32 37,41,28 44,47,35 38,39,27 30,35,22 34,36,27 35,35,30 28,28,22 27,28,23 
56,62,56 80,84,77 47,54,50 80,82,71 85,84,74 98,97,90 82,86,78 87,91,77 65,77,47 50,59,35 47,54,38 54,64,42 54,64,47 59,68,47 59,70,45 68,75,54 69,78,56 76,73,58 70,76,56 57,60,43 106,101,85 83,89,60 86,86,59 64,66,44 54,60,40 61,65,40 99,99,76 61,65,47 60,61,48 69,74,50 73,75,57 57,62,40 54,58,41 42,41,37 31,32,30 38,33,33 28,28,30 57,63,42 63,68,52 59,60,53 37,36,27 41,42,33 32,32,31 54,55,47 31,33,21 36,38,27 69,70,65 37,34,31 52,52,42 43,45,36 
87,85,76 90,89,82 94,92,85 106,107,114 93,97,105 103,110,115 104,116,116 97,111,110 85,100,103 80,90,85 89,97,70 100,105,76 107,110,82 94,94,72 106,109,82 76,85,57 100,105,80 99,94,73 121,124,94 127,124,101 118,116,94 116,122,82 106,113,67 90,97,54 78,81,51 128,123,93 133,131,103 101,100,76 102,88,79 95,87,71 78,71,60 60,59,39 68,63,43 64,62,44 53,56,38 74,75,52 76,74,57 79,75,53 105,91,57 106,87,82 96,73,74 102,93,80 98,99,76 111,114,85 56,57,37 74,74,53 120,120,96 59,51,44 105,103,87 104,104,85 
148,146,126 154,149,131 149,147,127 34,72,136 12,59,145 19,63,148 58,90,155 38,76,151 13,60,144 54,85,142 146,140,122 145,137,120 145,135,119 143,134,117 135,129,108 98,100,75 107,114,83 98,98,74 107,119,81 114,111,84 84,91,57 76,88,51 81,86,54 77,84,48 77,83,45 88,95,53 136,121,108 144,131,126 126,114,110 100,93,73 79,83,57 66,71,43 75,68,43 64,61,40 61,70,38 70,71,46 71,79,49 134,113,64 147,122,67 142,116,77 119,89,84 120,90,87 114,109,86 127,128,95 84,84,60 95,94,69 106,110,80 53,46,38 80,79,61 121,127,91 
158,153,137 162,156,141 155,153,135 49,82,140 47,80,150 52,86,155 40,77,153 25,68,151 6,52,142 41,76,136 122,129,102 114,123,92 106,118,84 106,118,86 98,111,77 96,111,76 83,97,62 83,86,58 94,106,69 97,108,69 90,99,61 82,95,55 76,85,47 77,87,48 80,90,47 99,100,58 127,112,102 141,129,125 129,118,115 124,109,97 98,100,69 77,86,51 73,80,43 77,87,48 77,92,50 79,83,53 72,83,50 147,122,66 147,122,67 146,122,69 104,79,71 91,66,63 76,66,54 58,66,40 51,56,37 52,57,37 54,63,39 48,43,35 43,42,31 65,72,45 
134,138,113 131,137,109 118,131,100 51,83,140 61,91,157 54,86,156 40,78,153 19,63,151 38,75,153 40,75,135 92,109,76 90,108,74 88,105,70 81,98,64 78,94,60 80,96,58 79,94,55 81,82,57 92,98,64 87,98,59 88,95,55 88,100,56 89,97,55 95,104,58 97,107,55 125,113,85 142,127,120 151,140,137 139,125,120 122,109,97 104,103,71 86,96,52 80,94,50 82,98,52 85,102,55 90,95,63 94,100,60 154,127,70 142,117,66 145,121,71 109,86,71 96,72,70 83,70,61 58,71,43 53,63,39 52,62,39 51,63,39 50,59,40 37,34,27 49,58,41 
92,115,75 97,118,80 90,115,72 53,85,136 73,99,162 57,89,157 39,76,154 36,76,156 21,64,149 36,73,134 74,92,53 73,91,52 77,94,57 79,94,57 75,91,53 75,91,54 80,96,56 83,82,58 83,96,59 89,99,61 99,105,65 99,109,62 102,115,63 96,108,56 118,110,77 139,123,115 148,134,128 155,143,141 138,126,122 126,114,108 132,117,102 108,102,74 94,98,65 83,100,55 84,101,55 87,94,60 90,100,58 154,129,70 144,121,69 149,124,74 104,82,67 73,54,53 77,66,52 71,79,50 70,79,48 68,77,47 62,73,42 59,71,43 50,58,38 55,67,43 
90,112,72 91,115,77 88,112,68 54,87,134 55,87,158 31,73,154 30,73,156 41,80,157 20,66,152 29,71,133 70,87,52 71,90,51 73,90,52 77,92,55 73,87,52 67,80,44 68,81,43 75,70,45 80,94,55 80,95,55 86,102,59 91,108,60 85,100,53 115,105,78 141,123,112 136,122,116 143,130,126 151,140,139 133,120,118 128,117,116 131,116,105 133,119,108 112,106,84 93,95,69 84,98,56 81,93,56 83,93,57 119,108,60 126,113,69 153,128,73 82,64,54 73,53,51 72,66,52 68,84,50 69,82,52 67,79,50 61,75,47 59,71,47 55,67,45 54,67,44 
84,111,69 83,109,67 81,107,65 47,84,130 23,70,156 38,82,160 18,67,154 57,92,161 47,84,135 59,86,106 72,91,54 75,91,53 74,88,51 68,84,44 67,83,44 69,86,45 74,91,49 73,84,48 75,88,51 79,95,57 82,98,57 85,99,57 105,103,71 141,123,110 135,121,113 142,126,119 154,141,137 156,145,144 143,131,129 129,116,115 125,112,104 138,122,110 133,120,111 121,113,95 88,94,64 79,94,57 81,95,60 73,83,51 74,81,47 82,82,48 63,67,47 41,37,26 60,72,42 68,82,48 68,82,51 69,81,54 67,79,53 65,78,50 60,74,47 59,72,47 
72,98,58 72,97,57 76,101,62 66,98,129 51,87,133 65,95,109 81,104,90 77,99,64 70,90,49 65,83,54 70,86,52 72,90,53 70,88,47 68,85,46 70,88,48 71,89,45 67,83,42 71,83,47 79,91,55 82,99,58 84,99,60 95,94,63 138,120,104 158,138,126 141,124,114 155,140,134 161,148,145 157,145,145 154,142,140 131,116,115 131,115,112 136,120,107 133,119,112 132,117,107 114,108,86 82,89,63 79,90,60 81,90,62 75,84,55 73,82,56 83,93,67 74,87,58 73,87,58 73,85,53 71,80,51 72,82,55 71,86,57 70,84,52 65,80,53 66,80,54 
74,100,62 77,102,65 77,102,62 68,90,63 74,96,58 71,94,54 72,94,54 73,95,54 74,95,53 70,85,60 73,93,52 72,89,52 71,90,49 73,93,50 68,87,45 68,83,43 71,84,49 80,94,57 82,95,59 81,94,58 91,89,60 126,110,93 148,127,113 146,127,115 150,133,125 160,146,141 158,146,144 155,144,144 157,145,144 137,122,121 130,114,112 136,121,112 137,121,114 133,118,111 134,118,109 114,108,90 97,99,82 87,97,67 86,96,68 85,94,67 84,92,66 81,91,65 80,92,66 82,95,69 76,89,60 77,90,61 73,88,57 71,86,56 69,83,53 68,82,52 
76,102,68 75,98,60 74,100,60 62,85,58 77,100,59 77,98,60 72,90,68 74,93,68 76,97,66 70,91,59 78,97,56 79,98,57 73,94,48 67,86,45 70,85,46 81,95,58 80,92,56 78,93,55 80,93,58 88,88,61 116,101,85 140,118,104 144,124,112 140,122,113 160,145,140 163,149,145 158,146,144 157,146,144 157,146,144 145,132,131 129,114,113 134,119,113 133,117,107 136,119,113 136,120,112 118,112,98 116,110,97 91,94,76 80,91,64 82,93,64 85,97,68 83,92,67 80,92,67 80,92,66 83,94,67 81,93,65 79,93,61 76,91,63 71,87,55 73,88,59 
81,107,67 77,104,63 78,103,64 68,88,63 69,88,69 69,89,62 76,100,58 73,96,54 72,93,51 76,96,57 73,92,54 78,94,56 71,87,49 74,89,55 79,96,61 81,95,61 83,91,58 76,89,56 77,88,56 109,97,77 135,116,104 142,122,111 139,120,111 142,124,114 158,144,139 162,149,147 157,146,144 158,148,145 156,145,144 150,137,136 133,119,118 133,116,113 127,112,100 129,111,93 134,118,112 135,120,113 132,120,109 123,113,107 85,86,71 81,89,63 84,97,66 86,99,71 85,96,69 78,90,63 82,96,66 84,96,68 79,93,65 79,93,65 81,96,68 79,94,65 
78,104,63 77,104,59 78,104,58 70,93,58 79,104,56 74,98,51 73,98,51 73,95,53 63,85,43 70,87,49 69,86,51 65,81,48 73,87,53 80,97,62 75,89,57 76,88,57 76,89,58 75,90,58 83,86,59 123,107,91 138,118,107 140,121,111 138,120,111 138,120,109 154,140,136 159,147,146 157,146,146 157,146,145 153,143,142 153,142,141 139,126,124 125,112,110 128,113,110 121,107,89 132,118,114 132,118,113 133,122,112 129,117,108 116,105,102 96,91,78 80,90,63 83,95,68 84,95,68 87,99,68 86,99,69 81,94,64 83,98,69 77,92,63 77,92,62 78,91,63 
78,105,63 84,110,63 80,106,59 73,98,57 74,102,53 74,98,51 70,94,51 72,94,53 64,83,47 78,93,58 80,94,62 74,90,59 81,96,64 78,91,61 77,92,60 76,91,62 72,86,58 86,83,65 113,98,86 135,115,106 138,119,109 138,119,109 136,118,109 155,142,137 162,150,148 159,148,146 157,147,147 156,145,145 156,146,145 153,143,142 144,133,132 134,121,119 126,111,111 127,112,103 135,120,114 135,122,115 128,120,110 128,116,108 108,96,84 108,99,84 86,90,71 78,89,68 80,91,68 85,94,68 86,97,69 86,97,67 85,99,72 84,99,72 79,95,67 80,92,67 
80,106,65 81,105,63 83,108,60 76,101,58 79,102,61 71,92,54 75,98,59 78,96,59 89,106,73 83,103,69 84,103,70 82,100,66 80,95,65 82,99,67 73,90,61 70,83,56 93,85,69 121,104,94 136,116,109 135,115,108 136,117,110 134,117,109 145,131,124 160,149,145 159,148,146 156,146,144 156,147,146 155,144,144 154,144,143 151,141,140 149,139,139 142,131,128 125,113,112 120,109,107 134,119,110 136,123,117 137,125,117 131,118,111 107,97,86 88,79,64 100,96,82 71,80,62 71,81,58 72,81,59 80,92,68 80,90,64 81,91,67 80,92,67 81,97,69 79,95,63 
82,106,66 79,101,61 79,102,61 84,106,66 85,109,71 81,103,66 85,109,72 85,106,71 82,104,72 78,98,65 77,96,62 75,91,58 81,96,66 72,88,59 65,76,52 86,83,66 121,102,93 141,122,112 135,116,109 135,115,108 133,114,106 129,114,107 141,128,122 159,148,145 158,147,146 156,146,145 154,145,145 153,143,142 152,143,141 150,142,140 149,141,140 148,138,135 130,119,116 121,110,110 123,113,105 132,118,113 135,122,117 138,124,119 126,113,108 103,93,86 97,89,77 98,102,81 81,90,69 69,82,58 71,82,58 76,88,64 79,89,65 81,93,69 81,94,67 80,94,66 
84,108,68 86,106,67 86,109,73 88,110,74 87,112,74 86,110,72 85,110,73 85,106,70 80,100,67 78,97,61 74,89,60 76,89,59 65,78,53 64,71,50 98,89,71 122,107,96 144,125,115 136,117,109 133,114,107 132,112,105 131,113,107 129,115,109 146,135,129 156,146,144 157,147,145 155,146,144 153,144,143 150,140,139 149,140,138 147,139,136 147,140,138 151,144,141 137,128,124 122,111,109 113,105,107 126,116,105 133,120,114 137,123,116 136,121,116 121,111,105 106,90,90 94,100,76 90,105,76 85,98,73 71,83,61 74,86,67 76,90,62 79,92,60 78,92,62 81,94,67 
97,114,77 99,117,81 92,114,78 88,112,75 92,115,79 88,112,78 83,105,68 76,98,66 77,99,67 68,90,57 74,86,58 68,78,52 73,71,58 111,102,85 133,117,105 141,122,112 134,115,107 132,113,105 132,113,106 132,113,107 126,111,107 142,128,122 158,147,142 156,146,142 153,144,142 153,143,142 152,143,140 143,133,129 145,139,135 137,129,124 142,137,134 144,140,136 141,136,134 126,116,111 118,109,109 110,105,98 124,115,105 129,118,112 137,121,118 135,119,113 118,104,99 86,93,73 84,99,72 87,101,73 77,87,66 70,82,61 64,76,50 73,84,59 76,87,65 81,97,67 
96,118,79 91,117,78 91,113,77 85,109,73 81,105,71 77,100,65 75,96,59 72,91,63 66,83,57 68,83,58 73,81,57 104,94,78 118,106,93 139,122,110 137,117,109 132,113,105 131,112,105 131,113,106 131,114,111 131,114,109 127,114,108 146,135,129 156,148,143 155,146,143 153,145,142 154,146,143 154,145,143 150,141,137 142,136,132 136,132,127 138,136,129 129,126,117 131,127,118 125,119,112 122,115,112 115,109,109 123,113,105 129,118,111 137,121,116 133,120,114 119,113,107 90,89,76 68,83,57 77,96,68 86,103,77 79,92,69 77,92,70 72,86,61 51,43,41 73,85,65 
86,108,68 91,112,81 88,107,78 92,108,79 89,105,75 80,95,66 84,98,73 80,93,70 69,77,56 84,83,64 115,103,89 128,114,102 143,126,113 135,116,106 131,112,104 131,112,104 130,113,107 128,113,109 127,112,110 131,117,113 131,118,113 145,136,132 153,146,143 153,145,142 152,144,141 152,143,141 153,143,142 149,142,140 140,135,131 129,127,119 133,134,123 133,134,122 140,140,131 133,129,121 128,124,120 118,112,111 115,109,107 116,110,100 129,119,112 137,120,114 130,118,112 109,105,97 77,76,62 64,81,56 69,89,61 86,104,76 73,86,66 59,71,49 84,70,70 62,71,56 
73,93,55 236,231,219 233,226,209 232,222,198 230,223,204 224,214,189 220,213,196 197,193,181 101,92,78 121,110,96 140,123,112 147,128,116 142,123,112 135,117,108 133,115,107 131,114,107 127,113,109 123,110,108 128,115,112 131,119,113 130,118,113 131,120,116 152,144,141 149,141,137 151,144,141 153,143,141 155,145,143 145,139,136 140,130,128 118,119,110 122,126,113 128,130,116 137,139,123 128,125,117 126,122,115 123,118,115 121,115,114 107,103,97 115,109,99 131,120,113 135,117,113 127,115,109 118,107,103 86,85,83 64,79,56 76,96,64 91,109,81 79,92,71 47,52,45 65,79,56 
72,92,58 235,230,214 232,223,200 224,222,198 218,197,154 229,222,205 229,222,207 201,194,177 133,121,107 141,125,113 144,126,114 143,124,113 138,119,109 132,113,106 132,115,107 132,118,110 128,114,109 124,112,109 132,116,111 136,124,120 135,124,119 129,118,114 143,135,130 144,136,133 156,146,144 160,145,141 155,144,142 145,141,138 130,122,117 110,118,104 118,128,113 122,125,115 132,132,123 125,122,117 126,122,114 125,121,115 116,110,109 110,106,107 102,100,87 127,116,111 130,117,113 134,117,113 124,113,107 116,107,101 84,89,65 67,83,50 70,87,59 87,103,78 53,55,52 73,88,67 
59,81,53 233,223,198 233,226,206 223,219,199 199,186,159 234,223,201 232,224,201 209,203,189 148,131,121 146,127,118 145,126,116 139,121,111 134,116,107 133,115,106 133,117,108 129,114,108 126,112,107 123,112,109 131,118,113 136,122,117 133,123,118 132,122,117 149,142,140 148,142,139 154,146,145 161,148,145 158,144,144 145,142,138 137,127,121 99,100,91 102,114,99 121,130,116 126,127,117 127,126,122 125,124,117 125,122,116 114,111,108 110,106,106 89,83,80 113,104,94 121,112,106 134,120,115 134,118,113 125,113,108 100,96,84 73,85,64 74,87,63 70,84,60 42,43,40 85,102,77 
