31,36,26 52,61,43 49,61,41 106,117,98 124,131,117 120,124,110 118,120,106 112,114,100 114,115,98 102,105,78 29,31,22 43,51,39 43,48,35 33,35,24 68,72,49 65,68,48 55,53,41 26,24,23 20,20,20 21,20,20 21,21,21 22,22,21 28,30,26 27,27,21 48,55,46 154,157,158 193,196,196 193,195,194 189,191,189 194,195,193 198,198,197 192,192,192 150,154,147 154,157,151 198,198,197 193,194,195 196,196,198 185,184,187 110,107,109 95,98,82 49,58,35 74,82,53 86,100,64 75,81,53 63,67,32 68,73,42 95,96,76 102,97,75 85,94,50 108,113,90 
69,84,56 42,56,32 59,71,44 60,75,43 131,139,124 131,136,122 126,128,116 122,124,110 120,121,106 140,141,127 70,74,61 45,56,41 48,55,41 38,40,28 62,68,40 68,72,51 43,43,30 23,21,21 24,24,22 27,26,22 22,21,21 26,26,24 31,33,29 33,35,28 106,110,106 177,178,178 196,199,198 193,194,194 187,186,185 211,212,208 205,206,204 176,178,172 79,86,55 110,111,88 154,151,149 147,146,148 186,186,188 157,154,149 86,79,77 82,83,68 70,80,53 70,79,51 69,80,46 52,56,28 59,61,34 64,60,36 84,84,64 92,89,75 87,84,65 71,78,56 
36,44,29 18,24,15 46,58,30 70,87,59 118,129,112 133,139,126 133,137,125 134,138,125 136,138,124 143,145,131 64,69,51 38,41,31 28,29,25 39,39,30 56,60,38 54,61,39 66,66,51 36,35,33 31,31,25 28,28,23 32,29,25 28,30,25 32,34,30 57,58,56 170,171,172 196,199,199 203,205,203 182,179,176 150,150,135 157,163,138 147,153,133 111,117,93 131,132,118 158,156,154 167,165,166 164,161,163 172,170,173 170,165,166 106,95,87 83,85,57 64,76,45 59,70,39 53,64,32 51,59,30 58,60,37 57,53,33 59,64,36 66,76,38 55,64,37 64,70,55 
45,58,37 30,40,30 32,44,30 58,70,50 134,144,127 137,143,130 137,142,129 137,142,129 139,142,128 143,146,132 47,53,34 21,20,18 20,20,19 44,44,33 62,67,42 62,69,48 82,83,68 38,37,33 46,46,33 59,56,36 51,46,31 34,36,28 39,42,35 77,78,74 198,200,197 211,213,208 173,174,163 122,128,101 89,105,47 85,100,41 77,88,45 103,109,85 157,153,149 169,166,167 166,163,166 162,158,162 165,164,166 143,143,136 147,139,130 95,99,62 55,68,33 65,78,44 48,58,30 57,64,33 49,51,26 54,60,27 56,67,34 69,70,43 63,61,42 56,62,52 
64,83,59 40,50,34 53,70,56 52,64,42 87,99,71 140,148,133 139,146,132 138,143,130 136,140,126 146,149,135 101,106,77 21,20,20 24,27,22 48,47,35 57,62,37 68,76,49 74,75,57 46,41,31 56,56,34 53,58,32 62,66,38 34,34,28 42,45,38 160,163,154 176,175,167 171,175,158 70,85,48 84,100,43 72,91,34 62,77,31 72,84,38 65,67,41 134,127,123 162,159,161 168,165,168 164,162,165 153,152,153 105,105,94 134,128,115 73,79,49 69,82,36 69,83,44 64,76,46 59,69,45 67,67,35 62,60,35 81,72,45 166,157,148 108,112,110 68,75,58 
24,28,21 38,49,36 65,83,70 37,47,34 82,94,73 137,148,131 138,146,130 139,145,131 140,144,130 148,152,137 101,105,89 23,23,20 35,35,28 37,36,29 67,71,43 73,84,51 44,45,32 45,40,28 45,47,31 56,63,37 64,72,40 53,55,39 51,54,40 91,99,67 83,90,61 71,81,54 45,59,37 68,84,38 51,67,25 55,71,29 70,84,38 89,87,70 159,153,153 144,114,114 146,124,125 150,151,146 144,143,141 75,81,61 113,112,94 61,69,40 72,84,44 66,79,39 55,66,39 65,64,43 76,72,42 64,61,31 51,55,33 69,72,57 32,40,30 60,68,45 
37,49,36 46,58,49 43,57,49 32,38,28 71,83,61 139,153,134 139,149,132 141,149,134 146,152,137 150,156,139 56,62,48 27,27,25 37,36,30 27,27,25 80,81,47 84,94,54 54,57,38 47,43,31 41,41,31 45,46,32 51,56,35 57,59,38 61,68,39 57,70,40 62,76,43 53,65,40 38,51,34 57,74,37 49,60,25 48,61,25 66,81,35 113,108,93 149,144,145 76,78,54 85,95,66 67,75,41 98,101,77 83,87,64 92,94,70 65,72,41 57,66,37 70,77,47 55,59,31 71,78,39 59,63,34 43,48,27 47,58,36 64,70,53 33,40,30 82,90,70 
38,50,39 52,69,56 32,41,32 24,24,19 46,56,42 133,147,128 139,150,134 142,151,136 147,155,139 138,146,124 38,40,33 30,30,26 29,29,26 26,27,25 76,77,48 88,96,51 63,66,44 39,36,30 41,38,31 42,38,32 46,46,36 65,63,39 62,61,38 48,58,31 55,69,37 46,59,34 33,44,29 79,79,44 75,90,45 44,54,28 55,69,32 105,112,90 120,124,109 48,58,29 48,59,27 57,66,28 53,64,29 79,92,43 95,102,51 60,65,35 51,60,32 79,84,54 61,68,30 56,68,26 41,54,28 44,55,34 41,50,33 62,69,51 69,77,46 107,124,66 
38,47,36 51,63,50 31,38,28 39,44,36 44,53,37 111,123,104 139,150,134 146,154,139 152,158,143 102,113,88 34,34,32 31,32,29 29,28,26 31,31,27 61,60,40 86,93,48 80,79,51 39,35,31 43,40,33 53,48,40 52,47,40 52,49,35 57,55,43 73,76,54 94,101,57 85,90,53 77,73,47 66,62,36 54,68,35 60,61,40 51,53,33 84,79,63 102,101,78 47,54,30 50,57,28 51,58,29 82,95,48 79,93,42 98,105,62 59,69,26 80,88,45 86,88,58 59,68,23 54,65,25 62,80,34 70,87,34 86,100,45 95,111,53 86,107,37 79,101,35 
33,41,31 54,68,51 39,48,38 49,61,47 51,61,44 68,81,53 133,143,126 153,160,150 159,163,150 136,145,122 55,60,52 33,35,29 30,31,27 31,35,27 47,47,37 86,88,50 82,77,50 60,55,49 44,37,30 64,58,51 62,53,44 57,56,37 81,65,46 77,62,53 98,86,82 87,79,63 107,109,71 82,91,50 47,54,31 99,110,57 112,123,66 102,114,62 111,127,67 69,76,39 86,93,51 73,84,40 59,74,26 60,76,28 72,85,36 62,72,27 86,100,42 83,97,44 72,90,29 82,101,33 81,101,28 70,88,28 82,94,47 66,76,32 56,70,29 60,76,33 
55,71,56 50,59,46 39,48,37 43,56,40 63,73,58 79,92,68 152,159,150 162,166,161 163,167,160 160,164,155 86,90,83 33,39,27 35,36,34 30,32,23 38,38,30 89,84,60 88,80,55 72,79,50 38,30,24 74,69,59 86,73,68 53,57,34 65,67,70 63,58,61 137,140,121 136,129,126 99,81,80 81,68,53 81,76,54 102,116,60 114,129,66 99,108,59 102,108,58 80,75,41 92,91,49 85,98,49 48,55,23 40,46,20 68,75,37 74,84,33 57,68,25 47,61,21 55,72,25 55,70,22 53,68,21 48,62,23 69,78,47 52,62,28 57,66,35 83,82,60 
52,67,49 63,77,65 35,42,34 35,42,33 56,72,59 73,87,67 126,138,120 142,150,133 134,144,120 128,139,112 118,130,100 55,69,40 25,31,20 34,36,26 26,24,17 95,87,77 86,75,54 84,97,51 45,40,30 82,81,56 75,65,58 50,56,29 46,73,88 63,76,79 124,125,106 138,142,140 145,138,140 148,138,138 103,97,94 71,57,51 60,45,39 83,79,55 91,99,55 93,100,56 91,96,57 87,90,50 45,46,23 40,43,21 83,92,44 80,85,42 55,64,27 37,45,21 43,55,21 45,56,22 51,62,23 44,55,25 87,90,76 87,84,66 102,98,77 87,99,58 
48,62,52 55,70,56 27,31,26 32,39,29 39,47,33 53,64,38 84,107,51 99,122,66 98,120,67 101,122,70 107,124,73 96,112,65 29,38,24 29,35,24 31,38,19 86,80,75 78,63,51 72,83,41 53,51,32 82,78,58 83,74,65 48,57,30 90,103,64 67,70,41 114,108,90 152,141,142 143,142,143 148,151,152 151,136,142 149,134,138 123,119,117 120,111,107 68,51,47 79,71,45 87,91,46 84,91,47 69,61,45 67,56,44 75,65,45 83,72,60 56,52,38 36,44,21 44,54,22 44,50,24 63,64,41 86,82,66 106,103,89 105,101,73 112,109,74 119,113,87 
30,36,27 31,38,25 37,44,33 45,54,43 42,49,39 49,57,32 82,101,48 111,132,74 111,132,76 113,132,77 116,133,78 97,113,61 45,58,35 21,24,15 32,39,23 92,91,68 71,55,49 84,91,52 56,57,38 81,77,50 74,68,54 56,60,39 82,88,49 65,67,40 97,94,58 124,111,104 153,140,140 150,135,141 149,139,144 140,147,147 142,131,137 142,118,126 144,119,128 137,125,128 121,122,118 119,116,110 102,91,89 94,75,76 98,76,77 97,75,76 80,57,56 62,52,37 65,63,44 82,83,61 95,96,73 93,98,65 98,102,68 105,109,72 107,111,73 102,113,68 
27,29,26 36,44,32 49,64,48 36,46,34 50,62,48 45,53,37 74,89,39 116,131,72 121,138,81 123,139,83 125,139,82 87,102,50 47,59,35 28,33,22 41,48,25 89,95,62 67,52,46 93,97,59 64,71,39 63,69,32 62,72,36 79,81,52 90,87,53 71,71,50 107,109,69 101,97,61 152,145,140 143,148,144 132,144,141 134,141,141 146,131,139 138,134,139 120,134,133 120,133,133 128,130,134 137,123,129 143,116,122 138,113,115 149,124,126 150,125,128 160,132,135 129,107,103 103,90,82 98,89,70 89,83,64 90,91,61 92,98,60 103,108,63 104,112,64 102,106,66 
51,60,54 46,58,47 50,62,54 41,49,36 50,64,48 52,61,36 77,92,43 119,135,74 118,136,76 111,130,70 109,126,67 90,107,47 84,99,45 81,95,41 81,95,40 108,102,84 91,89,59 80,88,49 73,86,36 66,81,32 74,90,36 76,89,34 83,95,43 78,93,64 93,108,48 92,91,51 140,131,117 159,147,148 158,138,143 148,123,130 143,118,126 137,121,128 130,133,137 138,124,133 138,109,119 137,107,116 139,108,117 142,112,121 145,119,127 151,132,133 117,102,100 103,91,89 104,91,90 101,89,89 103,91,88 102,91,90 103,92,90 108,96,90 113,101,88 110,99,92 
71,85,45 82,101,43 81,97,49 93,114,47 98,124,44 108,133,52 103,126,49 102,124,53 101,121,56 95,114,51 95,114,43 89,106,44 88,105,41 86,100,39 84,97,40 78,82,39 97,81,71 73,80,38 66,81,31 62,77,30 50,63,22 54,66,21 81,93,36 92,105,54 96,105,47 86,79,49 161,142,137 163,137,143 161,142,147 148,142,145 137,143,143 124,135,133 118,128,128 113,125,124 121,122,125 130,111,119 146,122,132 146,121,124 120,102,100 104,92,91 102,91,89 103,92,90 103,92,91 105,93,92 105,94,92 103,92,91 107,94,92 113,100,96 113,102,98 115,103,100 
103,123,44 95,116,36 113,137,54 101,126,38 100,122,40 101,125,43 103,125,43 104,122,49 95,114,42 96,118,43 98,117,50 92,112,43 82,96,37 73,88,33 54,63,23 61,73,29 84,70,57 77,67,51 38,49,17 38,44,19 36,45,16 39,46,18 62,73,25 94,102,48 91,82,52 117,103,83 167,157,152 158,159,157 140,153,148 133,148,144 136,148,145 132,141,138 125,133,130 118,128,126 121,129,126 129,120,114 124,106,105 104,91,92 99,87,88 103,90,86 100,90,88 108,96,94 105,94,93 107,96,93 105,93,91 110,98,95 113,98,95 116,103,99 116,102,99 127,114,111 
107,124,48 102,125,45 112,134,49 106,130,40 109,130,54 101,123,45 96,119,40 102,123,53 93,111,47 88,109,39 60,76,26 53,69,21 47,61,22 54,63,25 45,53,19 43,52,19 71,56,42 71,57,49 34,40,16 40,47,20 38,46,16 33,38,18 68,76,27 96,88,55 83,73,51 171,165,154 159,161,152 150,157,151 148,156,151 134,145,141 124,139,135 122,138,133 125,140,136 125,128,124 115,99,97 103,90,90 96,84,86 97,85,88 96,85,85 96,85,84 102,91,91 107,95,94 108,96,94 106,94,92 105,93,91 111,98,95 119,105,102 126,112,108 132,118,114 133,120,116 
101,119,43 97,114,38 88,102,32 85,101,31 67,83,23 79,99,31 67,83,24 65,80,26 61,73,28 61,75,27 46,58,21 43,54,21 46,59,20 52,59,23 44,52,20 41,44,20 113,86,75 45,40,27 31,36,15 36,44,18 37,45,17 42,49,20 76,74,39 84,73,52 152,142,129 156,153,141 166,164,154 157,157,150 136,144,138 129,141,135 129,138,134 127,124,120 109,103,101 97,86,88 93,82,84 92,81,83 93,81,84 93,83,84 95,83,84 97,86,85 98,87,86 98,86,85 107,96,91 101,90,88 105,93,92 110,97,94 117,102,100 123,108,105 124,110,108 124,111,107 
68,82,24 65,74,25 51,51,24 45,46,21 57,64,26 68,83,32 46,49,20 53,64,27 68,84,32 56,66,24 50,59,24 49,64,25 41,53,21 45,50,18 50,57,22 55,51,27 109,84,72 69,55,45 42,45,20 33,42,16 40,47,19 44,48,21 72,70,37 130,124,104 137,135,121 138,147,138 131,142,134 129,139,133 137,141,134 126,119,113 109,96,93 102,89,90 97,85,86 93,83,85 92,83,85 91,81,82 92,80,82 94,83,83 97,85,86 96,85,84 100,89,87 101,88,86 98,87,84 100,88,87 103,92,89 107,95,92 113,100,97 117,102,99 117,102,99 120,104,100 
73,82,32 50,59,19 68,77,27 49,53,23 49,54,25 46,50,24 51,62,24 62,71,29 54,63,25 43,49,20 42,48,22 43,52,22 43,53,24 35,42,17 41,48,19 54,52,27 77,65,51 104,83,78 50,50,31 37,45,17 33,37,17 44,49,23 77,78,44 104,107,86 122,138,126 122,140,130 123,140,131 116,122,116 105,93,91 101,90,90 101,90,90 101,90,91 93,83,84 91,82,84 89,81,83 91,82,83 90,80,81 92,82,82 94,84,83 97,86,86 101,90,89 100,89,86 104,92,89 106,94,91 109,97,93 110,99,95 111,99,96 114,101,98 114,101,98 116,102,99 
73,84,29 58,62,26 59,65,25 39,39,22 48,54,25 45,56,23 53,65,29 51,53,25 59,69,27 44,51,24 47,56,24 41,49,18 40,48,18 41,50,21 43,48,19 46,49,27 71,62,43 82,70,56 41,43,22 36,44,18 40,43,24 55,45,33 93,80,70 112,123,110 126,142,132 119,129,112 96,93,89 94,83,83 97,86,86 96,87,87 95,86,87 95,86,87 93,83,84 91,82,84 90,82,83 92,83,84 97,86,86 92,82,82 95,85,83 99,87,86 98,88,86 101,91,86 102,92,89 109,96,93 111,99,95 110,98,94 110,98,95 114,101,98 117,104,101 113,99,98 
72,83,32 57,61,26 60,67,25 61,74,33 52,66,22 48,58,21 43,53,22 49,56,25 45,54,22 52,59,26 47,52,24 37,43,20 52,64,29 40,48,20 36,41,18 52,56,31 88,73,53 48,41,32 37,39,21 40,37,23 64,59,46 92,81,72 87,80,66 92,96,73 111,114,94 91,83,60 86,75,72 94,84,84 95,84,85 96,87,86 93,85,86 89,81,83 90,80,82 88,79,82 90,82,83 91,81,82 91,81,82 97,87,87 104,92,90 97,87,85 99,89,86 101,91,87 103,92,90 107,95,92 110,98,94 109,99,94 112,100,97 111,100,95 116,104,100 114,103,100 
47,53,24 52,58,28 56,64,24 45,52,21 50,60,24 46,54,22 45,49,26 49,56,24 36,44,20 47,52,24 47,50,25 45,54,23 30,35,18 34,39,24 38,42,20 43,44,26 70,56,50 67,51,49 67,55,49 82,72,69 96,88,86 85,81,69 79,74,59 79,79,57 93,103,63 87,80,73 82,74,77 88,78,78 91,82,81 90,81,82 94,85,85 91,82,84 86,78,81 87,78,82 88,79,82 88,79,80 90,80,80 90,80,80 96,85,84 98,88,86 103,92,90 106,95,92 106,94,91 108,95,92 107,96,93 108,97,93 109,98,95 110,99,94 112,100,97 112,100,96 
55,65,29 49,53,25 49,54,22 53,59,29 47,55,23 39,44,19 48,57,21 52,56,28 45,47,22 54,64,26 40,43,21 44,53,25 35,40,24 33,26,22 51,40,31 59,49,39 72,58,54 94,77,75 83,74,71 92,82,76 100,90,84 95,88,77 91,83,67 100,87,75 77,80,60 86,95,65 84,77,76 85,78,77 91,83,83 90,83,82 88,80,80 89,80,81 87,78,79 86,78,80 88,79,80 87,77,79 91,81,81 91,81,81 95,85,83 97,87,85 98,89,85 103,93,89 118,107,104 115,103,99 106,94,92 108,97,93 107,96,94 109,97,94 111,100,96 112,99,96 
49,55,29 52,54,24 34,34,19 38,42,23 45,53,25 39,39,19 51,53,27 52,56,24 47,50,26 45,51,26 31,28,21 48,40,30 55,44,36 74,60,56 86,73,71 88,77,76 84,74,69 85,76,67 82,78,64 96,88,77 98,93,79 103,100,86 91,90,72 90,88,71 87,85,65 73,82,50 86,77,73 83,76,76 86,80,79 85,80,78 86,80,78 86,78,78 87,79,80 85,77,78 83,74,75 86,76,77 91,81,81 92,83,83 96,85,84 97,88,85 102,91,87 105,94,91 107,96,91 108,96,92 108,95,91 107,95,92 108,97,93 108,96,94 107,95,95 108,96,94 
40,40,24 50,58,26 63,75,31 48,57,25 40,44,20 47,55,21 45,49,23 35,36,20 44,44,27 55,50,32 71,58,50 94,78,77 96,83,78 91,82,83 88,76,71 89,76,69 91,82,70 82,79,62 88,77,66 103,93,83 99,94,78 95,90,78 93,88,72 102,100,82 88,84,65 90,86,66 85,78,77 87,81,79 87,82,79 85,80,77 84,80,77 84,78,76 88,80,80 88,80,79 86,77,77 87,78,79 91,82,82 93,83,82 93,83,82 97,87,85 101,91,87 103,94,89 105,95,90 103,93,89 106,95,91 113,101,98 107,95,94 107,97,94 106,95,94 108,96,94 
46,46,30 56,67,31 40,47,24 53,62,26 47,54,25 45,52,23 37,32,22 54,48,34 66,55,49 81,68,66 94,82,82 100,89,88 96,85,81 90,79,72 93,80,74 97,84,78 97,86,77 102,91,84 105,95,87 110,102,93 109,102,92 102,93,83 100,96,79 88,83,65 86,87,63 96,102,70 89,82,77 91,86,83 92,84,81 88,83,79 85,79,76 86,80,78 85,79,77 86,78,77 87,79,78 87,78,79 90,81,81 92,84,83 94,85,84 98,90,87 99,91,86 102,93,88 104,93,89 103,92,88 104,93,89 105,94,92 112,100,98 107,96,93 106,94,92 108,95,93 
119,123,112 108,108,97 42,44,27 42,44,27 41,31,26 59,47,41 90,75,67 85,84,66 92,81,81 106,95,96 101,92,88 94,85,78 95,83,79 109,97,97 110,98,94 113,100,96 109,97,95 111,100,97 115,106,103 110,101,97 110,104,98 103,97,87 97,92,76 89,87,70 95,87,72 93,95,64 93,83,79 92,85,83 92,87,83 91,85,83 92,86,83 89,81,79 85,78,76 88,80,79 89,82,80 91,83,82 92,83,82 94,85,83 93,83,81 96,86,85 99,91,86 103,94,88 100,91,86 102,91,87 104,93,89 104,93,89 103,91,89 106,95,92 105,94,91 108,94,92 
150,146,152 98,93,96 54,41,36 63,50,44 98,83,78 107,96,94 101,91,92 112,103,103 104,93,91 94,83,81 95,83,83 109,96,96 114,103,102 110,99,100 113,100,96 112,101,98 112,102,102 119,109,107 120,113,110 103,96,86 110,103,96 120,116,105 105,95,88 91,95,72 81,79,68 91,92,65 94,86,80 93,85,83 90,83,81 94,88,84 96,90,86 88,82,79 95,87,84 90,83,82 90,82,80 92,84,82 95,86,84 95,86,84 96,86,85 97,88,85 96,87,84 99,91,86 99,90,85 100,91,87 104,94,90 103,92,88 104,92,89 103,92,89 99,88,85 107,94,92 
119,115,122 107,103,109 94,81,79 109,97,97 100,89,90 102,91,93 107,95,94 100,89,86 95,84,81 106,94,92 103,92,90 120,110,113 117,107,107 117,106,108 120,105,100 111,101,100 113,107,99 107,100,91 105,102,88 119,114,108 111,105,97 96,98,77 87,79,75 85,94,70 93,100,70 80,74,58 95,86,84 95,87,85 94,88,83 92,86,82 93,86,82 93,87,83 92,84,81 89,82,80 91,83,81 91,85,82 95,86,84 96,89,86 96,88,85 98,89,86 96,89,83 98,91,86 99,91,85 99,89,85 103,93,88 102,91,88 102,92,89 96,85,83 61,60,59 93,84,81 
124,118,125 110,104,104 105,96,95 119,111,111 110,101,100 102,92,91 112,101,97 108,99,92 128,116,116 130,117,119 127,118,120 132,123,124 113,100,95 111,106,100 97,87,82 102,93,92 99,98,89 107,102,92 111,104,98 102,90,81 109,104,91 108,111,88 103,98,84 94,101,73 78,82,57 95,86,68 100,92,90 98,90,89 94,88,83 90,85,80 94,89,84 95,88,84 92,86,82 90,84,80 95,89,85 95,87,84 96,89,86 96,89,87 94,86,84 94,85,82 94,87,82 96,89,83 97,91,83 99,90,84 99,90,84 100,90,85 100,90,86 98,87,83 80,55,56 94,86,83 
117,110,116 232,225,207 233,227,210 237,234,226 237,234,227 238,235,229 238,235,227 211,207,200 125,114,116 127,115,113 114,102,95 114,101,91 104,92,87 108,103,96 105,96,94 105,97,98 91,91,81 106,100,87 111,103,98 92,83,75 91,85,74 96,105,75 86,88,68 80,85,57 95,98,67 102,99,77 105,96,93 100,93,92 96,90,85 93,87,82 94,89,84 97,91,86 97,91,88 96,89,85 95,89,85 95,88,85 93,87,84 92,85,82 92,84,81 93,85,81 92,86,81 95,88,82 98,90,83 100,91,86 100,89,83 101,91,86 101,89,84 102,90,86 57,53,51 101,91,87 
112,105,109 232,224,202 233,226,208 228,219,196 213,189,139 237,233,224 239,236,227 211,207,200 131,119,117 118,102,96 115,105,102 103,91,84 112,102,90 113,108,97 103,97,94 114,105,104 96,89,85 111,104,98 115,110,106 117,119,108 98,94,85 86,100,67 81,90,60 82,87,64 87,90,64 96,101,70 101,94,86 100,93,93 99,92,88 97,91,85 99,94,89 100,94,90 99,93,89 96,91,86 97,91,88 95,89,86 94,88,85 93,86,84 93,87,84 92,86,81 93,85,82 92,85,81 97,91,84 98,90,84 100,91,85 99,90,84 100,90,83 101,90,84 57,55,55 99,89,85 
102,95,98 230,224,201 232,225,208 217,209,189 185,172,140 226,219,202 239,236,227 212,208,201 139,127,124 125,113,110 117,106,104 106,99,86 114,110,90 113,113,92 121,112,109 132,124,125 105,97,98 117,109,108 121,123,109 101,108,84 84,100,67 80,95,63 84,96,63 96,101,63 89,94,66 97,98,70 108,103,83 98,92,90 99,91,89 97,93,83 102,96,92 102,97,94 100,94,90 95,90,86 94,90,87 94,88,85 93,87,83 92,86,83 93,87,84 91,85,80 90,84,80 94,88,83 97,91,86 95,89,84 98,92,84 100,91,85 102,92,86 103,92,88 46,44,43 99,89,84 
