193,196,201 198,200,202 201,201,204 203,203,205 205,205,208 149,133,124 126,109,95 89,79,70 112,97,86 117,99,87 142,119,102 139,114,98 136,110,94 141,116,101 138,111,94 133,107,88 131,110,92 133,116,100 132,115,100 130,109,90 130,107,86 130,109,90 135,115,98 136,114,96 135,113,93 134,113,93 134,113,94 134,112,92 135,112,91 136,116,95 135,116,93 133,115,95 132,111,89 125,107,87 130,111,89 128,111,93 133,116,100 127,111,96 121,105,92 95,89,78 89,85,74 88,88,76 96,93,81 104,101,89 96,91,77 84,78,70 84,77,71 84,77,70 83,75,70 83,76,68 
188,191,196 191,194,199 199,200,202 202,202,204 207,207,207 152,134,124 122,106,94 59,59,59 60,60,61 67,64,63 147,122,107 144,118,103 145,120,105 143,119,105 139,112,95 138,113,97 135,113,97 132,113,99 131,114,100 129,109,93 125,105,86 128,108,91 133,113,95 136,117,101 131,112,95 133,114,97 133,114,97 131,111,92 134,113,93 133,113,92 130,111,89 129,108,84 132,113,91 130,113,92 132,114,91 130,111,90 131,114,97 125,111,96 91,88,76 84,83,72 83,84,73 82,80,74 102,100,92 118,115,107 105,100,89 94,84,75 98,87,79 94,82,74 81,73,66 76,70,62 
189,192,196 195,197,201 196,197,199 196,196,199 201,202,203 147,130,119 118,99,88 60,61,58 59,59,56 69,63,61 139,114,99 138,116,102 130,110,97 135,114,100 137,115,101 136,115,100 132,112,97 133,114,101 132,112,99 128,108,94 127,111,95 127,107,90 132,110,92 135,115,97 132,111,92 135,114,95 135,114,94 136,115,95 132,110,89 136,113,91 137,116,95 135,114,91 136,117,95 135,116,94 136,118,97 124,110,92 111,102,90 96,91,81 86,83,74 93,87,75 81,78,69 70,68,62 104,104,99 131,131,125 114,112,103 80,74,65 68,62,57 66,61,54 66,61,53 67,61,52 
182,186,190 181,183,188 180,183,188 183,184,189 187,191,194 145,129,120 117,103,91 57,57,53 58,58,55 67,62,58 143,115,101 141,117,103 139,116,103 144,120,105 142,119,104 139,118,103 138,117,103 138,116,102 135,113,100 129,109,93 130,113,97 131,112,95 134,114,96 135,114,95 130,111,93 128,110,92 126,110,91 121,106,88 116,104,86 111,99,82 104,93,76 99,91,77 93,88,75 87,84,72 79,77,67 75,73,65 75,73,66 73,72,66 72,72,65 71,71,63 69,69,62 66,65,59 112,112,109 143,143,138 122,121,113 80,74,65 67,60,53 67,62,51 70,62,51 71,62,51 
176,180,185 175,178,183 176,179,184 177,180,185 182,184,189 150,131,122 121,105,94 56,58,56 57,56,57 63,60,59 127,108,95 124,107,94 122,105,91 121,104,90 118,102,88 116,101,87 111,98,84 107,95,82 102,92,79 101,92,77 100,93,77 97,87,74 90,83,67 79,74,60 79,76,62 78,76,63 75,75,63 75,74,62 73,72,62 72,71,61 72,70,60 71,70,59 60,61,52 60,61,53 69,69,60 69,70,62 65,67,60 61,62,56 57,58,53 55,53,49 51,48,44 46,44,40 110,110,110 150,151,149 128,127,121 87,81,69 48,43,36 41,38,31 42,38,32 41,38,32 
172,177,183 172,176,182 174,177,181 172,175,180 176,179,183 149,131,123 119,103,93 58,59,58 56,56,56 55,54,55 136,116,105 113,97,86 100,86,72 99,85,70 97,85,69 70,59,47 92,79,63 90,78,62 88,79,63 89,81,64 89,81,64 85,78,62 80,75,58 61,60,50 66,64,54 66,64,55 63,61,52 59,58,49 55,53,46 50,49,43 45,46,40 42,42,37 46,45,40 76,74,63 48,48,42 15,12,10 13,9,7 13,10,8 14,12,10 15,13,11 13,11,10 13,12,11 103,105,106 155,157,156 133,133,128 90,82,73 26,23,19 13,12,10 13,12,11 14,13,12 
173,178,183 172,177,183 174,177,182 170,174,179 172,176,180 144,127,117 116,100,91 56,58,57 56,56,57 55,55,55 140,119,107 133,114,102 88,70,54 84,67,50 87,71,54 86,71,55 83,66,51 84,67,52 84,71,54 82,70,53 78,65,50 75,66,50 70,63,48 20,20,22 19,19,22 19,20,22 19,20,22 19,20,22 18,19,21 18,19,21 19,20,22 20,21,23 29,30,29 77,75,63 41,39,34 14,11,10 17,13,12 16,14,13 16,14,13 18,16,15 15,14,13 15,14,13 106,107,111 159,161,160 137,138,132 91,86,76 27,24,22 13,11,12 14,12,12 14,12,13 
168,174,180 170,176,179 169,175,179 170,175,179 174,178,182 146,128,119 117,100,90 56,56,54 55,54,52 69,61,56 132,110,99 136,116,104 109,91,77 102,85,73 106,90,76 106,90,77 103,86,73 82,68,54 52,45,32 91,80,66 95,85,69 94,85,67 87,81,66 29,31,32 28,30,31 25,27,27 22,23,25 26,28,28 24,27,27 22,23,25 37,41,37 35,37,35 34,35,34 90,93,79 47,47,42 17,13,13 21,15,16 16,14,15 18,16,16 18,17,15 15,13,13 16,14,14 106,109,113 163,165,165 141,141,138 94,88,78 26,24,22 12,11,11 13,12,12 14,12,13 
166,171,177 166,171,176 166,171,175 168,172,176 168,174,177 149,131,122 123,106,96 83,76,74 84,77,72 143,119,108 146,125,112 138,118,106 123,105,93 121,104,91 120,101,89 118,101,89 118,102,90 108,92,80 100,87,75 112,102,90 112,103,87 110,98,81 104,98,85 45,47,45 34,37,37 23,24,26 22,23,25 23,24,26 20,21,24 20,21,24 26,27,27 24,26,27 37,38,37 106,110,98 52,52,48 13,10,11 18,13,15 16,14,16 17,15,17 19,17,17 14,13,14 17,16,16 107,109,114 164,166,168 143,144,140 96,92,82 26,25,22 13,11,12 14,12,13 14,12,13 
164,171,174 165,171,175 165,170,174 152,155,157 169,172,176 149,130,120 143,122,111 147,124,112 149,124,110 142,122,108 131,110,97 129,110,99 131,113,101 130,113,102 131,113,102 129,112,100 130,114,104 130,114,103 129,116,106 126,116,107 123,113,102 122,110,96 115,110,100 34,35,35 32,35,35 25,25,27 22,24,26 23,24,25 21,22,24 22,23,25 26,27,26 25,26,26 40,41,40 114,120,110 56,56,53 18,15,15 25,20,21 24,22,22 25,22,21 26,22,22 21,19,18 22,19,18 108,111,115 165,167,169 145,146,143 98,93,83 29,26,25 15,14,14 16,14,14 17,15,15 
165,169,174 164,171,174 167,171,175 155,158,160 171,175,177 148,129,119 143,121,110 143,120,107 146,121,108 141,119,107 106,86,74 110,91,79 134,117,104 136,118,105 137,121,108 137,120,109 137,122,112 137,123,113 136,127,116 135,126,116 132,123,112 132,123,111 123,119,107 27,27,29 28,29,28 28,28,28 26,27,27 27,28,27 25,26,25 26,27,26 30,31,29 30,30,30 43,45,43 118,126,117 54,56,54 9,8,9 21,18,20 20,19,21 20,19,21 23,21,21 19,17,17 22,19,20 109,111,116 166,169,171 146,147,145 98,95,88 30,28,27 19,17,16 16,15,15 19,18,16 
162,166,172 162,167,171 163,169,173 164,169,173 167,172,174 149,132,121 146,126,114 146,126,114 146,126,114 139,121,110 125,107,96 126,107,97 141,122,111 143,125,113 143,125,114 142,125,114 144,129,119 143,129,119 140,130,119 140,132,121 138,130,119 139,131,121 130,126,116 24,25,28 21,22,25 24,25,25 20,21,23 22,23,24 19,19,21 21,22,24 27,27,28 27,27,29 42,44,44 121,129,122 47,49,48 9,7,8 21,19,21 21,20,20 24,22,22 27,24,24 24,21,20 25,22,21 110,111,117 167,170,172 148,148,148 101,96,91 37,33,30 25,21,19 19,17,17 21,19,17 
159,166,169 149,157,155 117,125,118 106,110,103 119,124,121 147,130,120 141,121,111 145,125,114 140,121,112 137,117,104 131,113,103 135,117,106 143,125,114 143,125,114 143,124,112 144,128,118 145,129,119 143,127,116 136,125,115 138,129,119 136,127,119 139,129,119 130,125,113 30,30,31 29,29,29 32,31,29 28,28,27 30,29,27 27,27,26 29,28,27 31,31,29 32,32,32 45,46,46 123,130,127 48,48,48 28,23,22 31,27,27 25,24,22 23,21,20 29,24,24 27,22,21 23,19,18 108,110,116 167,170,174 149,150,151 102,99,95 41,38,36 22,21,19 21,19,19 16,15,15 
77,86,69 58,72,54 54,66,52 62,71,64 70,78,68 148,128,119 143,124,113 141,121,110 140,122,112 138,118,106 137,118,108 134,117,106 145,127,117 146,128,117 146,127,116 147,130,119 149,133,122 147,132,120 140,127,118 142,131,123 141,132,123 141,133,124 135,131,121 27,26,28 31,30,30 26,26,27 19,19,20 24,24,25 24,23,24 25,24,25 28,27,28 25,24,27 38,38,39 125,132,130 46,48,49 21,18,18 23,20,21 16,15,15 16,15,15 26,24,24 24,21,20 22,19,18 107,109,115 167,170,175 150,151,152 103,101,97 32,32,30 15,15,14 24,22,22 15,15,15 
69,83,52 73,87,66 60,78,48 66,80,53 49,59,47 148,129,119 147,128,116 145,127,116 144,126,115 142,124,113 138,121,112 130,112,103 139,121,111 144,125,115 147,130,120 149,132,122 149,133,123 149,135,125 151,139,129 147,135,126 145,132,123 145,135,125 139,134,124 24,23,24 29,28,30 27,27,27 19,22,21 26,24,26 20,20,20 22,23,22 30,29,31 22,22,25 34,33,32 132,141,140 54,57,58 24,20,20 25,22,22 16,15,16 16,16,16 27,24,25 25,21,20 23,20,19 107,108,115 168,171,175 151,152,154 105,103,99 32,31,30 16,15,15 25,23,22 16,16,16 
77,95,103 100,115,108 92,109,102 106,117,112 112,116,113 150,131,122 149,132,121 147,128,117 145,126,115 144,126,114 138,123,114 131,114,104 142,124,114 143,126,117 147,130,119 150,133,123 149,132,121 151,136,126 152,139,130 148,137,127 148,137,128 148,139,130 141,134,126 24,23,23 29,27,27 25,24,25 16,17,18 25,24,25 19,20,19 22,22,22 31,29,32 20,20,24 34,33,33 140,149,149 64,67,69 26,23,23 28,24,24 20,19,19 19,18,18 27,23,25 26,22,21 25,22,21 106,106,114 168,171,176 151,153,155 106,105,102 35,35,32 18,19,18 24,24,23 16,17,15 
95,110,112 102,114,103 95,110,96 106,116,104 102,109,97 142,118,107 147,128,119 145,127,116 143,125,115 141,123,113 137,121,112 129,112,102 141,124,114 142,125,117 142,125,117 147,129,119 151,136,127 150,137,127 149,134,125 149,139,130 149,136,128 146,135,126 144,137,130 24,23,23 29,27,28 25,24,24 14,15,17 24,24,25 19,20,19 22,22,23 31,29,32 20,21,23 36,35,36 147,155,158 77,81,84 29,25,25 29,26,25 20,21,19 20,20,19 26,23,25 27,24,22 26,22,23 104,106,113 168,171,177 152,153,157 108,106,104 41,41,35 26,27,16 26,24,23 21,20,17 
109,99,95 113,109,104 117,112,106 124,119,113 124,115,109 96,62,54 132,105,96 142,125,115 143,124,113 142,122,111 141,124,115 129,112,104 142,124,114 144,128,119 143,127,118 147,130,121 153,138,128 148,135,123 149,136,127 149,136,127 151,138,130 148,136,126 144,138,127 27,26,25 30,29,29 27,26,26 16,17,18 26,25,26 23,23,23 25,25,25 33,30,34 22,22,25 38,38,39 152,160,162 79,82,86 29,27,25 30,27,26 19,20,19 18,18,19 26,24,25 27,24,22 27,24,24 103,105,111 169,173,179 152,154,158 109,108,106 40,41,37 20,19,18 27,24,24 31,28,26 
115,91,89 124,118,112 118,111,106 116,108,102 115,106,99 114,86,75 132,109,97 137,115,104 136,115,103 135,115,104 133,112,100 131,110,100 147,125,113 144,125,115 147,127,117 147,130,121 149,133,125 150,135,125 153,139,131 152,140,132 152,140,133 149,138,131 144,137,127 43,40,37 47,43,42 43,40,40 33,32,33 41,38,39 46,41,42 45,40,41 44,39,41 37,34,37 51,48,50 156,162,166 91,91,95 42,36,35 43,36,36 32,30,30 30,27,27 36,30,31 34,28,27 32,27,26 103,104,110 169,173,179 152,154,159 109,108,107 45,42,40 21,20,20 26,24,24 20,20,19 
106,85,86 105,102,98 105,102,96 116,112,105 127,118,110 151,131,118 149,129,116 145,125,112 143,124,113 139,123,113 118,109,102 129,114,106 151,133,122 146,127,118 149,129,119 146,129,120 149,133,124 149,133,124 152,139,130 154,141,134 152,137,131 150,136,128 144,133,124 31,30,30 27,26,28 32,31,33 28,27,30 33,32,35 27,27,30 27,27,31 32,31,35 24,23,27 43,42,44 159,165,168 79,82,86 15,15,17 26,24,26 18,19,21 18,18,21 26,24,26 21,21,23 26,25,27 100,103,111 169,174,180 152,155,159 112,111,111 44,43,44 21,20,21 23,22,22 18,19,19 
129,107,104 135,127,118 140,131,122 139,130,120 133,123,113 130,117,105 122,111,99 120,108,96 121,110,98 108,109,103 102,106,102 120,110,101 130,115,104 131,117,106 135,120,109 139,123,112 141,125,115 144,127,117 148,133,123 156,141,132 158,144,135 156,143,133 148,141,131 59,56,55 62,60,61 62,59,61 58,55,58 58,54,56 54,51,53 52,49,51 54,50,54 50,47,51 63,58,62 157,160,162 90,89,91 46,41,44 51,46,47 46,42,42 42,37,39 42,36,38 37,33,35 38,33,35 103,104,111 168,173,180 151,154,160 118,120,121 101,103,107 76,77,80 53,52,53 26,27,28 
130,122,116 131,128,125 130,130,126 125,126,124 123,121,117 104,90,79 109,95,82 114,102,91 109,99,88 96,88,76 86,78,64 120,108,96 144,130,120 142,128,120 147,134,125 147,136,127 145,136,128 142,133,124 144,135,127 138,132,122 111,113,86 133,125,105 97,106,63 103,111,101 111,117,115 108,114,114 108,113,114 103,108,110 101,106,108 102,106,108 100,103,106 99,101,104 98,99,102 98,102,104 100,102,103 102,104,104 91,93,92 92,93,92 85,86,86 80,81,82 77,78,79 70,72,73 114,118,124 168,173,180 153,156,161 101,104,105 94,99,103 109,115,118 108,115,115 104,112,111 
122,118,113 126,122,118 119,114,107 110,101,92 107,97,87 106,97,84 106,98,86 109,102,92 96,87,76 95,81,69 96,83,69 144,130,118 143,125,113 144,127,114 149,133,121 153,139,127 157,145,134 159,147,138 161,153,143 162,158,145 127,127,101 89,105,50 76,95,45 118,124,107 114,123,124 106,116,119 106,115,118 109,117,122 110,117,121 102,111,115 102,110,114 101,109,116 103,110,116 107,113,117 101,106,107 101,107,110 91,98,99 88,94,97 87,94,97 80,86,89 71,76,78 65,69,71 111,117,123 167,173,180 155,158,164 85,90,74 53,60,37 49,60,37 59,64,52 64,72,67 
122,112,103 126,117,107 128,118,108 116,105,97 111,102,92 108,99,89 111,102,92 114,105,95 108,98,88 99,89,79 105,95,84 101,91,79 109,98,84 109,96,81 97,85,71 103,91,76 105,93,78 111,99,86 131,120,107 127,123,87 90,100,39 70,91,28 102,111,80 139,140,132 130,136,135 128,135,133 128,135,134 126,134,134 112,116,114 127,134,135 117,123,124 113,117,119 126,131,135 127,131,135 116,121,124 106,110,112 95,99,99 91,95,95 96,99,101 87,90,91 64,68,64 58,63,61 107,113,119 167,173,181 154,158,163 84,89,75 54,60,42 55,64,47 54,61,47 59,69,51 
136,126,117 131,122,113 126,117,107 122,113,103 121,111,101 125,115,104 122,112,101 114,104,93 109,99,89 105,95,85 109,99,88 116,106,96 119,110,98 114,106,93 116,106,95 119,110,97 119,110,97 121,114,101 126,119,105 120,118,84 127,127,62 86,89,50 123,128,105 129,133,116 138,143,141 136,141,138 138,143,143 136,143,143 117,120,118 134,141,140 134,138,138 126,128,129 137,140,141 137,140,143 135,140,142 133,138,140 131,135,136 114,118,119 99,102,103 108,113,117 105,110,114 95,98,101 121,127,133 167,173,182 155,158,165 99,103,102 45,53,24 66,75,55 70,74,61 65,76,48 
124,114,105 132,123,113 127,119,109 126,117,107 119,109,99 115,106,96 104,96,85 105,96,86 106,96,86 106,96,86 110,101,91 113,104,93 112,103,92 113,104,92 117,109,97 117,108,97 114,105,91 118,110,96 116,109,95 120,112,101 116,107,95 84,74,64 100,108,69 110,117,95 139,146,145 140,147,146 136,141,141 137,142,142 140,145,145 139,144,144 138,144,144 140,143,145 141,143,145 141,145,147 137,141,144 134,140,143 131,135,137 122,124,128 109,113,115 113,118,123 107,113,117 101,106,111 125,131,139 166,173,183 156,160,167 80,87,73 53,64,28 69,73,66 74,79,77 72,76,63 
128,118,109 122,112,102 118,109,99 116,106,97 108,100,90 110,101,91 117,108,99 121,112,102 121,112,102 125,117,107 117,109,98 109,100,89 111,102,91 112,103,91 117,109,98 113,104,94 115,106,95 124,117,104 126,119,106 126,118,106 125,117,106 153,144,135 111,111,82 124,131,116 138,144,143 140,147,147 139,145,145 141,146,148 142,148,149 143,147,148 139,146,148 141,146,148 141,144,147 144,149,151 139,145,149 134,141,145 128,134,139 124,129,135 118,125,132 113,120,128 104,111,118 91,98,103 118,124,133 166,173,183 156,161,168 70,78,59 52,66,30 70,75,65 79,85,92 76,82,88 
117,107,97 116,107,96 108,100,89 108,100,90 117,109,99 124,116,105 129,121,110 125,116,106 123,113,103 114,106,95 110,103,92 111,102,90 111,103,93 116,108,95 113,104,93 109,101,88 114,106,94 122,115,103 126,119,107 125,118,107 124,115,105 152,146,136 123,115,102 135,132,123 143,141,131 147,145,137 149,146,139 150,147,142 150,148,143 151,149,145 146,147,145 145,145,144 142,142,143 145,148,150 146,149,152 141,143,146 132,138,141 124,131,136 115,124,132 113,123,132 111,121,131 101,111,120 125,133,143 165,172,182 155,160,168 95,98,94 78,83,58 99,95,82 77,83,88 76,83,89 
115,107,96 123,117,104 130,123,111 133,125,114 139,132,121 131,123,112 125,118,107 131,124,112 125,118,107 121,113,102 112,103,93 105,96,86 109,101,90 114,106,94 119,112,101 117,110,99 123,116,104 122,115,103 124,116,105 113,107,96 116,108,100 127,129,122 128,132,127 135,140,134 140,145,141 140,145,144 141,147,147 143,148,149 145,149,148 147,149,148 148,148,147 149,149,145 151,148,145 151,145,141 149,144,140 146,142,138 142,139,135 136,132,129 131,128,129 131,132,136 122,121,124 125,126,130 118,124,131 151,158,169 158,162,170 102,101,100 120,114,108 130,123,117 78,74,72 79,74,70 
130,123,113 139,132,121 140,133,121 135,127,116 130,123,112 130,123,111 131,125,113 135,128,116 134,127,115 123,116,104 111,102,91 109,101,91 124,118,106 124,118,106 124,118,106 132,125,114 127,120,109 135,128,117 126,119,109 130,123,113 155,152,145 151,155,153 153,156,154 150,151,148 146,147,143 128,131,126 116,121,118 119,120,114 125,129,125 129,130,127 131,136,138 131,136,138 136,138,135 137,139,137 137,140,139 134,137,137 133,136,139 130,134,137 127,133,137 121,128,133 130,136,141 118,126,132 119,130,139 117,127,137 100,108,115 84,86,89 96,93,91 106,99,93 66,71,74 66,74,77 
122,116,106 131,124,114 127,120,109 131,123,114 144,136,124 142,134,123 140,134,123 131,123,112 138,130,119 138,131,119 134,127,116 129,122,111 133,126,115 135,127,117 136,130,119 137,130,119 129,122,111 144,138,127 152,147,138 175,171,165 171,171,167 167,171,169 160,164,162 149,152,151 165,168,167 169,172,172 145,152,151 136,141,139 135,140,140 132,138,139 134,140,144 132,138,142 133,136,136 130,134,135 130,134,135 123,129,132 117,124,127 114,119,122 109,115,119 107,113,116 107,112,116 103,108,111 103,110,113 100,107,114 100,108,114 97,104,111 93,99,104 93,96,97 86,88,89 85,89,92 
141,135,126 124,119,109 136,129,119 123,118,107 115,109,98 116,110,100 110,104,94 112,104,95 119,110,100 121,113,102 116,109,97 113,107,96 122,114,104 128,121,111 129,122,111 132,125,114 135,127,117 144,137,126 174,171,164 177,174,168 140,139,137 105,106,104 93,95,93 94,95,93 115,118,117 149,152,151 156,159,157 125,130,128 123,127,126 135,139,139 140,143,143 146,148,149 146,150,149 152,155,155 152,155,157 148,152,154 146,149,152 140,146,151 139,147,152 129,137,143 125,133,139 123,131,137 113,123,130 111,122,131 104,114,122 94,103,110 89,98,104 85,91,96 47,44,45 74,80,83 
121,115,105 133,129,119 129,123,113 126,123,114 129,124,115 124,112,103 122,116,108 118,112,103 119,113,103 117,111,99 131,127,116 138,135,123 136,132,120 134,130,119 132,127,117 140,137,127 135,131,120 160,157,149 162,161,155 159,157,151 114,112,109 96,95,92 130,129,126 147,148,144 153,155,154 149,151,150 157,159,157 117,122,120 109,114,112 118,122,119 124,126,124 120,122,123 122,123,122 123,123,119 123,123,120 120,122,120 112,114,112 106,107,106 109,111,110 109,112,114 105,107,108 107,111,113 103,107,107 107,112,114 107,112,115 106,112,117 102,108,112 95,100,104 91,72,73 88,92,96 
119,114,104 237,233,225 237,233,225 236,233,225 233,226,210 225,141,126 235,229,221 206,201,194 119,113,103 132,127,116 141,138,125 136,132,121 137,133,122 134,130,120 141,137,127 145,140,130 152,148,139 183,181,175 175,173,167 177,175,169 128,126,122 98,96,92 139,136,131 166,163,156 167,164,158 162,158,153 172,169,163 144,139,129 144,139,130 127,121,114 129,122,116 140,132,125 136,130,123 142,137,131 146,142,137 141,136,131 145,142,138 141,138,135 124,122,120 123,121,120 115,114,112 107,107,106 105,105,104 100,100,100 95,97,99 106,108,110 102,94,96 98,83,85 53,48,48 90,77,77 
108,103,94 230,226,218 239,236,228 238,235,227 219,199,156 229,196,179 206,161,154 185,153,149 122,119,110 136,133,123 137,133,121 136,133,124 136,133,124 139,135,127 137,133,123 141,137,127 147,145,137 179,178,173 172,170,165 170,168,163 138,136,131 98,96,93 124,122,117 166,163,157 167,164,158 165,161,156 169,165,158 140,135,125 137,131,122 139,133,126 141,135,129 149,141,135 143,135,128 144,136,130 151,144,137 155,147,141 150,145,139 152,146,141 145,140,137 146,141,139 146,142,139 136,134,131 129,127,125 120,118,116 131,129,127 140,139,135 137,135,134 127,99,99 59,54,54 114,80,81 
110,104,98 233,229,221 236,233,225 228,223,209 198,186,162 231,221,198 218,185,175 191,164,151 129,125,116 137,133,122 138,134,123 135,134,124 138,135,127 136,132,123 134,129,120 128,124,116 137,135,127 178,175,169 168,166,160 160,158,153 161,158,153 153,150,145 129,126,122 165,163,157 169,167,161 175,172,167 148,143,135 132,127,119 128,122,116 135,130,124 135,130,124 140,133,127 140,133,127 146,139,133 147,141,135 141,135,129 140,134,130 145,141,137 144,140,136 139,136,132 142,139,137 139,136,135 128,126,124 122,121,119 122,120,118 137,135,132 140,138,135 136,132,130 49,48,48 113,78,80 
