116,110,114 121,114,118 123,116,119 122,113,115 128,119,123 123,112,115 119,114,114 95,98,93 50,52,44 47,58,40 43,56,36 67,81,48 42,57,34 53,62,28 51,59,37 40,47,37 44,53,39 21,28,19 35,43,29 47,59,35 26,32,23 51,65,30 84,93,55 112,106,87 98,94,75 124,111,100 128,113,105 158,148,144 189,184,181 122,124,111 64,71,45 63,77,36 56,68,36 60,78,40 52,68,33 48,63,30 46,56,32 52,53,53 53,54,55 68,70,75 41,46,38 31,35,25 37,41,27 46,43,45 40,41,43 28,32,20 62,70,50 63,75,46 56,64,43 44,57,28 
117,109,112 120,110,111 119,110,113 120,113,116 124,115,119 122,111,114 123,114,117 121,114,115 56,58,48 28,38,18 41,52,33 79,95,42 52,66,36 47,54,29 48,54,41 35,43,28 33,39,25 28,33,21 42,48,31 63,69,44 41,56,27 44,55,30 64,77,43 63,75,42 58,69,41 99,96,78 131,115,108 122,105,99 132,117,106 81,83,53 54,60,43 57,67,35 58,71,36 67,82,41 56,70,36 57,62,51 30,34,27 68,73,61 189,189,194 194,192,201 156,152,167 29,29,26 29,30,27 42,40,42 39,39,41 50,56,39 66,75,50 64,71,50 50,56,36 66,78,47 
116,111,113 119,111,110 120,109,110 118,110,111 122,111,111 122,114,118 121,113,117 115,107,113 122,114,116 52,51,31 39,50,28 81,96,35 52,65,35 46,51,31 51,58,44 42,52,37 40,45,26 55,61,45 57,64,47 43,51,28 39,50,27 51,66,31 55,69,38 58,72,43 49,61,38 61,70,47 134,118,112 122,108,101 87,92,53 75,83,43 51,59,34 57,68,35 56,67,34 58,65,48 71,72,72 51,59,42 38,37,39 117,113,116 173,164,173 163,152,162 157,146,156 70,64,76 24,25,19 29,29,23 41,37,43 64,62,60 49,51,41 76,83,60 60,73,42 63,76,42 
82,79,79 90,83,79 107,101,102 111,101,101 121,106,103 105,94,94 81,70,70 77,68,66 74,68,56 54,53,33 34,41,20 77,92,32 47,55,29 48,56,34 53,62,42 36,40,28 43,46,36 52,59,41 36,37,30 51,62,30 52,65,36 38,50,27 52,64,35 52,66,40 45,58,36 39,52,32 98,92,85 95,95,71 74,83,40 68,78,38 63,76,37 75,90,41 64,79,42 60,72,38 57,65,48 61,67,52 49,57,43 74,79,61 133,119,120 133,118,121 91,82,82 43,39,42 70,66,75 68,63,67 84,79,83 52,46,43 52,57,39 67,76,49 68,78,53 63,70,46 
39,38,31 71,68,66 95,89,90 88,82,83 80,73,74 78,71,71 73,62,57 56,49,32 62,57,42 71,68,45 49,55,30 75,88,32 46,52,28 48,57,33 50,53,34 28,28,22 20,19,15 26,29,18 25,27,23 47,59,29 48,59,32 41,52,29 49,61,34 49,65,36 48,62,38 45,57,34 58,61,45 84,91,55 74,86,40 59,71,36 51,60,35 68,83,38 65,80,39 45,60,29 66,71,48 53,59,38 56,66,43 40,46,30 32,35,27 42,40,41 24,26,19 25,26,21 40,39,33 51,49,43 45,45,33 32,33,26 60,64,51 45,46,35 32,35,23 54,63,34 
87,85,87 98,94,97 114,110,114 112,107,113 106,103,109 108,104,111 114,108,113 106,99,101 101,89,85 94,84,71 73,68,51 80,90,41 46,50,31 45,51,31 39,41,26 34,33,28 32,32,23 45,53,32 38,47,28 47,60,30 41,50,31 40,49,28 48,60,29 52,66,36 38,49,32 43,54,35 66,62,53 76,84,57 69,77,38 57,68,37 71,85,39 73,87,40 49,61,31 51,58,34 58,65,32 50,55,30 46,54,37 38,44,30 29,34,22 73,74,70 27,32,20 35,42,25 44,48,29 39,39,30 34,36,23 27,26,21 22,20,21 22,23,18 52,54,36 63,74,47 
95,91,95 105,100,104 121,115,119 114,107,101 115,109,111 114,107,112 116,109,114 114,105,107 92,84,89 63,59,64 101,96,91 73,84,35 49,54,35 52,57,37 56,57,46 56,55,51 27,29,18 34,41,25 35,41,28 35,42,30 42,47,33 26,28,25 41,48,29 40,48,32 49,55,41 45,48,38 85,78,71 79,80,61 52,57,36 48,57,32 74,88,41 57,68,35 55,69,34 49,54,31 47,53,27 49,56,32 46,55,35 32,38,23 38,44,29 80,81,75 68,69,46 54,58,36 41,44,28 40,41,25 22,21,19 20,17,20 16,14,17 26,27,17 49,53,32 55,64,41 
95,90,97 104,101,102 110,111,101 93,100,68 111,108,100 116,108,104 116,107,109 113,102,103 82,74,77 33,30,35 97,91,88 84,90,42 68,70,51 75,79,63 77,78,65 58,59,58 39,38,36 32,30,27 36,36,31 60,57,53 63,59,55 68,62,59 64,58,55 78,69,65 72,65,62 87,76,72 125,108,104 98,87,82 56,53,48 43,47,33 57,67,36 52,57,36 50,50,41 81,81,59 58,60,39 58,57,48 41,46,31 66,71,49 94,93,76 97,96,87 81,84,56 89,92,56 82,86,67 52,56,32 41,41,33 21,18,21 24,23,19 32,33,21 38,38,23 44,49,30 
94,88,93 97,95,89 88,98,70 77,92,53 104,105,89 93,96,70 107,108,78 104,102,88 95,95,77 62,54,59 100,102,99 76,84,35 70,71,47 76,78,50 91,85,77 67,70,61 79,75,76 81,77,71 66,61,53 63,58,54 76,69,67 83,74,67 73,68,58 63,57,48 67,61,55 91,83,76 118,105,103 123,110,107 90,81,75 55,56,40 71,77,48 61,65,36 73,76,45 103,110,59 92,93,62 95,90,70 58,56,41 125,120,95 128,124,93 128,125,109 107,106,79 114,113,85 102,100,71 83,84,54 33,30,28 23,18,21 73,76,52 99,102,72 36,40,21 67,70,50 
100,102,85 101,104,88 75,84,64 65,77,49 75,85,51 69,83,52 78,95,49 90,100,67 84,89,64 98,96,82 92,99,92 52,63,28 74,70,48 82,78,46 85,76,70 41,53,29 66,67,53 56,62,32 48,53,27 46,51,35 48,53,36 43,46,30 43,41,34 62,56,52 101,93,90 129,119,116 125,114,110 100,90,82 64,66,41 63,70,33 90,98,47 80,83,47 85,87,49 111,116,65 117,122,71 99,100,63 66,66,45 135,133,87 131,129,90 134,130,102 144,143,96 146,142,103 150,147,110 161,156,117 25,20,22 52,46,39 158,156,114 157,155,116 148,148,108 148,150,108 
92,95,74 88,97,62 84,88,67 52,59,34 64,72,39 81,76,46 62,76,39 74,90,49 91,104,49 103,113,67 89,99,62 65,78,43 77,67,56 83,70,51 49,55,36 64,64,47 46,52,29 60,73,36 46,55,29 41,46,31 45,45,32 61,57,50 82,72,68 124,114,110 140,128,127 142,131,128 129,116,113 104,93,85 84,81,64 67,74,35 88,98,39 82,84,46 90,90,51 98,103,60 103,108,63 102,110,65 50,52,35 117,123,74 124,129,84 123,129,92 127,135,82 126,134,90 123,132,97 127,135,100 26,20,24 87,84,63 152,156,112 150,154,109 147,152,108 146,153,109 
105,109,73 102,107,69 94,106,63 73,80,38 75,91,52 71,87,43 74,78,39 76,93,45 77,95,47 70,85,38 69,84,40 73,86,55 67,64,63 69,62,64 47,60,29 64,76,48 51,61,35 52,65,31 54,51,32 55,56,32 78,72,67 82,74,72 112,102,99 136,125,124 139,128,126 143,132,129 144,130,128 115,103,99 110,98,92 96,92,76 74,85,41 80,84,37 85,89,42 98,100,58 115,117,67 118,119,67 56,56,38 101,107,58 109,111,72 112,119,86 118,131,82 117,131,84 122,133,88 105,109,77 26,20,24 95,97,71 135,146,100 141,150,100 138,148,99 138,148,99 
82,86,45 86,81,37 79,100,47 65,81,35 48,61,34 70,86,46 69,85,40 63,77,40 65,81,39 84,95,46 94,66,36 79,87,45 67,75,40 68,72,52 55,65,38 54,70,32 50,51,31 62,66,35 72,65,42 94,86,80 84,77,73 90,81,81 134,124,125 142,131,132 142,132,131 144,134,133 147,136,134 136,122,119 113,101,96 113,101,92 100,93,80 75,79,43 68,73,38 89,95,49 105,110,55 112,117,64 61,57,39 106,111,59 103,104,69 102,105,70 117,118,74 123,125,83 125,132,88 88,90,64 28,21,26 107,104,79 141,140,104 135,131,93 133,130,97 135,134,100 
59,72,35 56,60,30 72,81,40 61,76,40 57,67,37 63,79,40 69,88,34 44,57,25 62,78,40 56,68,30 67,77,34 70,75,40 61,66,35 68,83,49 61,70,35 55,59,24 61,49,37 76,60,50 94,88,84 90,84,78 106,98,97 137,130,131 151,145,146 147,138,138 144,134,134 148,138,137 145,134,132 143,129,128 119,108,102 105,95,87 100,89,82 89,81,70 70,76,44 67,73,33 67,70,30 94,100,50 75,63,48 110,114,65 117,116,82 109,110,74 112,115,71 113,119,71 116,124,78 64,64,51 30,22,28 108,110,81 131,131,99 133,131,99 139,134,103 144,141,104 
86,85,48 73,83,46 69,87,48 66,86,49 54,68,37 55,70,31 47,59,27 31,42,20 41,53,25 45,53,24 53,64,32 62,65,39 57,51,36 70,83,51 58,54,32 65,63,34 85,65,59 100,93,94 104,98,91 99,92,89 103,95,94 137,126,126 143,133,134 146,136,136 148,139,138 151,141,140 147,135,134 143,129,126 139,126,124 106,95,88 98,85,81 98,84,78 90,80,78 66,68,45 59,67,36 77,87,45 78,62,51 92,101,58 108,112,81 99,103,62 102,109,64 108,113,68 105,113,67 56,57,45 37,27,34 119,122,87 127,133,91 121,127,92 123,128,92 131,133,95 
75,96,42 60,78,39 58,77,40 39,52,23 32,42,22 40,53,26 68,84,33 61,72,30 41,50,24 41,48,24 75,86,32 85,94,31 57,53,35 55,54,39 60,47,38 86,68,64 97,91,94 84,79,76 89,80,79 91,82,83 125,115,116 145,134,134 145,135,136 149,139,140 148,138,139 150,139,139 148,136,136 148,134,132 151,136,135 126,114,110 101,90,87 98,87,85 100,88,84 95,85,84 72,73,52 65,71,41 71,72,49 81,89,47 95,100,74 70,79,34 78,89,38 90,100,56 93,102,59 57,56,43 32,23,28 102,109,71 104,113,71 115,126,78 121,131,87 124,132,89 
58,75,40 43,56,28 35,44,27 42,54,30 66,85,45 78,52,31 43,53,23 47,52,22 42,45,22 56,65,34 63,72,19 76,84,21 62,60,24 73,50,47 93,74,70 96,89,92 81,73,70 81,73,74 90,82,83 102,94,95 143,133,134 150,139,140 149,138,138 151,141,141 147,137,137 150,138,138 148,136,137 164,151,151 162,149,148 144,130,130 115,101,99 105,90,88 102,86,85 102,86,85 93,82,86 79,76,62 65,74,41 67,74,40 92,93,74 56,59,29 64,69,29 89,94,52 91,100,58 81,72,72 47,37,42 93,104,78 91,98,62 97,105,68 106,116,73 116,125,81 
42,56,27 40,53,27 35,46,25 43,54,27 63,83,41 54,60,31 45,52,25 37,41,21 62,73,31 57,67,30 51,52,20 51,49,21 75,61,40 103,90,85 102,99,97 89,81,82 83,72,73 94,82,85 107,96,101 125,117,118 143,133,133 144,134,136 140,131,132 144,136,136 147,137,137 144,133,133 148,138,138 139,128,128 144,132,132 152,139,137 130,119,118 111,100,99 105,93,93 99,87,88 93,81,81 94,83,86 93,86,77 73,78,47 87,89,74 55,65,26 64,72,32 78,81,44 79,82,49 70,46,50 68,55,57 94,87,78 98,95,83 94,94,73 96,101,67 103,106,72 
57,75,34 48,63,29 56,71,31 50,64,28 29,34,20 24,25,19 38,43,23 65,75,36 57,69,27 48,54,22 42,45,20 68,54,37 90,80,77 101,99,99 79,75,64 89,82,85 90,81,83 92,84,88 115,108,110 145,137,139 145,137,138 142,133,133 145,138,139 146,137,138 147,138,138 141,131,130 147,137,136 144,133,134 148,136,136 153,139,139 148,134,135 118,107,107 108,98,99 100,89,90 92,81,82 87,75,76 95,84,92 98,88,84 97,95,89 72,75,64 61,67,34 75,79,42 78,70,55 81,39,43 66,51,43 90,86,68 102,96,87 121,112,119 123,114,118 111,112,87 
65,68,34 36,41,21 59,69,34 40,45,23 26,26,17 23,23,18 39,43,25 57,63,32 58,68,32 59,71,31 69,74,39 94,89,85 100,97,97 79,73,64 80,73,75 87,81,83 95,87,90 94,86,88 133,126,127 145,140,142 139,132,131 139,130,130 144,135,137 143,134,133 143,133,133 148,137,137 145,135,133 145,135,135 140,128,129 135,122,120 145,131,132 142,128,130 108,92,95 104,89,93 101,86,90 97,80,84 96,77,81 100,88,95 117,108,120 95,92,89 75,82,51 78,83,51 90,78,66 78,54,56 63,48,42 79,68,59 85,76,65 92,88,70 123,115,114 127,116,125 
85,93,43 79,89,43 76,88,40 50,53,28 28,30,20 26,27,21 38,41,27 45,52,32 57,60,29 68,67,37 90,87,82 102,103,94 84,80,63 84,76,76 94,86,90 96,89,90 97,91,93 116,107,106 140,133,137 151,145,147 142,134,135 143,134,135 141,132,133 146,138,138 148,140,140 148,138,138 149,140,140 150,140,143 145,133,134 137,125,125 137,124,124 146,134,136 118,106,108 103,93,98 99,88,93 99,87,93 89,77,81 91,78,81 105,96,105 92,83,89 76,79,54 74,84,50 85,82,62 74,67,56 72,71,50 75,71,53 89,74,65 83,71,62 83,73,62 96,84,78 
77,91,42 67,81,39 59,71,32 44,47,27 23,23,19 22,22,21 42,48,30 51,63,39 83,48,38 89,85,85 105,103,100 85,83,68 98,87,90 98,86,88 107,93,96 114,101,105 109,97,101 139,131,135 142,136,140 143,137,138 144,137,139 146,138,141 151,145,147 149,142,143 147,139,140 150,140,141 151,143,144 150,142,145 149,138,140 143,132,133 147,136,137 143,131,135 136,123,126 109,98,104 100,90,95 102,91,97 96,84,90 92,79,83 105,95,106 95,84,94 94,81,83 85,82,64 69,80,48 62,74,41 64,74,41 78,79,53 87,72,65 92,75,66 89,73,63 87,74,63 
64,80,38 59,71,33 48,57,27 43,48,28 47,49,30 45,49,30 47,51,29 49,49,34 84,79,80 109,107,104 91,86,74 90,85,85 94,88,92 99,92,93 102,96,99 103,96,98 134,125,127 142,136,140 148,142,146 148,142,145 148,142,144 146,138,142 147,141,143 148,141,141 151,143,143 150,142,142 151,143,143 151,142,144 145,136,138 148,137,139 145,133,135 139,127,130 139,126,131 133,121,124 108,98,104 103,91,98 97,86,92 93,80,85 110,99,109 93,80,84 97,86,94 98,85,88 83,82,63 80,90,53 71,82,49 70,82,47 87,87,63 95,90,68 85,79,63 84,77,61 
57,69,34 51,59,30 48,56,28 48,55,27 46,53,28 60,51,36 76,67,56 96,93,93 106,105,102 88,83,73 82,76,77 103,97,100 100,93,95 97,89,91 108,100,101 115,108,110 135,127,133 146,140,144 149,143,146 147,141,144 148,141,145 147,140,144 148,141,144 151,143,144 153,146,148 150,143,142 153,145,146 155,147,151 148,139,142 153,144,145 145,133,136 140,127,130 130,119,124 144,133,139 126,114,122 108,96,104 102,90,97 104,92,99 99,88,92 87,74,76 94,78,81 97,85,89 95,84,87 86,80,63 87,89,58 79,86,55 87,94,59 84,92,59 84,90,63 72,77,51 
61,71,36 59,61,33 60,63,37 60,63,38 68,63,44 91,79,72 100,96,100 96,94,80 81,76,62 76,71,73 90,84,87 95,88,89 100,92,96 111,104,109 124,116,120 130,124,126 139,132,136 150,145,148 150,144,148 151,144,148 150,145,147 149,143,146 152,147,149 154,149,149 155,149,149 156,149,150 156,150,150 154,146,148 147,139,142 152,144,148 149,139,144 147,136,141 139,128,133 139,128,136 129,118,124 107,90,98 112,94,102 116,95,103 101,85,91 90,77,80 89,76,75 100,83,86 102,91,96 92,80,82 93,85,71 77,86,52 115,115,71 89,101,67 75,85,55 83,98,71 
71,72,44 76,66,52 88,74,59 89,72,61 99,87,84 96,90,91 94,90,83 87,83,67 83,76,77 87,81,83 99,93,98 97,90,95 133,126,132 118,110,113 116,110,112 128,122,129 145,138,142 152,146,149 151,146,148 149,142,147 148,144,148 142,137,140 145,140,141 146,140,141 147,142,143 149,143,144 151,147,149 149,142,143 148,139,142 150,142,146 151,142,147 150,140,145 150,139,144 133,121,127 154,144,151 117,99,107 114,95,104 109,90,98 112,92,100 105,89,95 92,80,83 103,85,87 98,87,86 105,92,97 94,82,86 95,81,79 109,98,61 94,102,64 47,46,44 63,72,51 
86,73,60 98,86,76 107,93,82 105,96,92 101,97,98 104,100,94 97,95,80 92,87,88 127,121,126 101,94,99 122,115,122 108,101,108 137,130,136 120,113,114 144,138,137 143,137,143 147,142,146 151,145,149 151,146,150 149,145,149 144,141,145 149,145,149 152,149,151 152,148,148 152,145,146 155,148,150 161,156,160 154,146,148 146,137,141 150,142,146 154,145,151 154,143,149 148,136,142 150,139,145 140,128,136 138,125,132 105,95,101 102,91,98 108,96,103 112,101,109 96,87,92 92,86,79 87,92,65 92,88,77 101,88,92 95,83,88 85,86,68 69,69,50 88,66,66 70,77,60 
96,83,66 238,235,228 238,234,225 233,225,206 235,231,223 238,234,228 239,235,228 206,203,198 99,91,95 99,91,98 129,121,129 137,131,136 136,131,136 123,116,114 152,148,154 153,147,151 153,147,151 153,149,152 153,148,152 153,150,154 143,139,144 151,149,153 150,147,149 148,142,144 152,145,146 157,151,151 160,153,155 161,155,158 152,143,148 151,144,146 153,144,148 147,136,142 141,129,136 147,135,142 147,135,142 161,150,160 135,125,132 115,105,113 109,100,107 106,96,101 119,110,116 103,96,99 97,90,89 78,85,63 89,87,73 104,93,98 67,67,55 91,81,79 46,43,41 89,89,67 
111,97,88 239,236,228 236,230,215 233,227,210 220,200,159 235,230,215 234,231,223 208,205,200 111,105,108 99,92,96 116,109,114 134,129,137 112,104,105 155,149,152 141,136,143 155,150,155 148,143,145 150,144,147 152,148,152 156,152,158 148,146,151 150,149,152 145,141,142 148,143,144 148,142,141 151,144,143 163,154,158 165,158,163 150,141,145 155,147,149 152,144,149 147,136,142 138,127,133 140,128,134 143,130,137 148,137,147 149,140,147 135,125,134 109,99,105 102,93,98 117,107,114 105,96,102 101,91,95 98,88,91 104,93,95 100,80,82 101,91,96 96,86,92 56,55,56 87,73,67 
96,91,91 238,233,223 234,227,211 226,218,196 199,187,161 227,218,194 220,213,194 201,196,184 128,122,128 126,120,126 141,137,144 116,109,116 128,123,125 149,145,151 148,143,148 144,138,140 143,138,140 146,141,143 150,145,149 158,156,160 147,144,149 149,148,151 142,137,139 152,146,148 153,146,145 154,146,147 158,152,156 161,154,153 154,145,148 158,151,154 154,147,151 153,143,148 147,136,143 144,132,138 142,130,137 139,127,136 167,158,167 114,102,108 102,93,99 102,93,99 106,95,101 122,111,119 102,93,99 102,92,99 100,90,94 102,92,98 94,80,82 89,80,85 42,41,41 97,87,93 
