78,95,62 50,65,36 51,64,41 48,59,32 57,71,44 63,73,51 59,71,52 53,66,52 50,62,39 40,50,29 43,54,29 47,59,30 26,31,27 48,49,50 25,29,25 18,18,14 18,18,14 29,33,24 33,36,26 38,48,28 44,54,26 88,90,76 127,116,115 97,93,83 59,66,43 144,134,135 128,117,117 67,67,51 89,88,72 148,133,133 123,118,101 157,143,138 160,146,145 142,129,127 110,98,95 127,117,117 108,104,96 58,66,49 39,45,37 37,41,40 39,46,36 41,49,40 41,44,38 106,96,88 142,126,127 126,113,114 86,88,55 64,76,30 60,68,44 47,54,43 
79,93,58 55,69,39 57,70,37 48,60,36 50,64,39 47,56,43 104,109,110 48,62,46 47,58,31 55,64,35 43,52,31 34,42,27 37,47,35 49,56,59 20,22,19 23,26,16 19,20,14 28,33,20 39,42,31 38,47,30 42,53,30 103,101,92 125,115,115 87,81,71 44,53,27 146,134,136 145,134,135 121,113,104 94,89,77 132,115,114 80,80,60 131,121,114 146,134,126 155,141,139 138,126,125 130,120,119 109,102,96 45,54,39 40,46,40 43,49,43 35,42,31 53,60,39 68,70,46 82,85,47 96,91,62 88,82,67 70,82,31 63,74,29 52,61,35 39,50,37 
81,96,63 63,77,40 64,76,44 56,68,33 48,62,32 49,57,36 42,48,45 55,66,44 50,61,35 53,64,39 62,71,39 40,46,28 23,27,19 47,51,50 19,21,15 21,24,15 20,23,14 24,29,17 33,37,25 50,58,34 49,63,29 114,110,103 92,84,82 92,87,78 46,54,33 135,121,122 123,109,108 83,76,66 87,82,68 114,105,98 67,71,48 125,116,106 101,100,81 130,115,112 107,94,87 106,107,84 135,127,123 76,77,70 70,69,68 68,72,68 61,65,47 75,84,38 68,77,32 67,74,35 72,76,31 82,88,45 59,71,25 63,74,25 73,79,53 50,59,40 
62,78,48 64,77,44 60,73,46 44,58,35 48,61,29 44,48,32 37,40,37 26,30,26 47,57,34 46,55,33 39,45,26 51,58,32 29,33,25 48,53,51 26,32,20 28,31,18 21,23,16 30,32,23 70,66,61 51,57,35 45,57,26 105,103,94 123,109,109 73,66,53 45,54,32 151,138,141 139,127,127 105,97,89 84,82,65 96,95,73 61,68,36 108,105,81 84,87,58 123,115,98 122,113,100 106,104,82 109,106,94 109,107,96 106,102,92 80,86,72 62,73,40 65,78,34 80,87,39 70,77,29 70,76,25 71,81,31 60,71,29 57,66,20 73,81,40 71,77,52 
50,64,41 75,87,55 58,75,43 45,60,31 46,61,33 52,61,38 53,56,51 52,53,41 59,68,39 49,62,35 50,58,35 41,49,34 43,45,35 52,52,51 25,24,18 35,33,22 33,32,22 52,50,33 69,64,48 51,55,36 43,57,29 82,84,57 101,92,70 60,60,39 48,55,30 89,87,66 108,98,85 107,98,84 84,88,58 94,100,60 88,94,51 101,106,64 96,101,59 105,108,69 107,109,74 107,108,78 110,109,88 106,102,88 103,97,83 95,96,68 75,82,44 67,79,31 72,80,30 76,85,31 63,73,24 66,77,25 45,57,19 65,75,28 103,111,65 102,109,66 
48,62,34 65,80,46 53,68,36 58,71,41 48,64,30 61,66,40 92,86,68 98,91,73 75,79,55 44,53,31 49,54,26 49,58,30 65,64,44 75,71,60 70,63,48 69,62,45 71,64,45 72,66,46 80,74,51 51,57,36 43,56,32 82,82,44 107,98,61 98,92,52 59,63,32 73,71,39 109,97,60 101,92,64 107,98,66 115,108,82 118,108,100 116,106,101 122,110,105 127,114,107 128,116,110 126,115,108 117,116,85 104,111,68 101,110,60 88,99,47 80,89,42 79,90,37 86,95,41 91,99,45 80,88,35 65,78,27 50,62,21 74,85,34 93,103,52 96,104,51 
90,92,61 64,79,38 55,64,32 51,60,33 47,58,28 83,80,54 118,107,80 111,102,76 91,89,58 50,60,37 41,48,30 49,57,30 57,62,39 55,56,43 56,56,44 51,47,33 48,49,32 51,54,34 56,57,37 54,58,35 36,47,26 77,80,45 91,82,52 87,81,48 87,77,47 94,82,54 101,88,61 111,98,74 114,100,78 110,99,87 116,105,97 127,113,105 132,117,107 127,114,107 125,114,107 112,106,88 109,115,62 103,110,66 104,116,58 104,116,57 98,111,53 93,106,51 88,97,43 98,106,50 92,98,46 92,101,48 62,76,28 98,105,56 94,101,51 95,101,51 
92,91,61 92,99,59 108,103,74 64,68,47 45,52,29 107,101,69 105,98,72 97,89,63 88,85,54 57,68,33 38,48,32 53,56,24 70,66,45 67,61,45 68,75,55 59,64,41 61,67,42 70,67,45 68,71,43 69,73,43 55,61,30 82,84,51 85,88,51 88,91,62 88,85,58 99,91,60 102,95,61 120,102,84 115,102,95 112,102,96 123,109,101 129,113,104 124,110,103 125,112,104 123,110,103 116,109,89 116,114,65 110,118,66 106,113,62 96,102,52 98,107,54 99,108,54 98,107,52 89,97,49 95,105,51 81,94,41 67,82,27 108,114,63 109,116,64 111,116,66 
90,93,57 97,99,64 100,98,67 74,73,50 61,59,42 98,86,63 98,87,62 97,86,63 100,87,62 59,67,37 43,54,25 60,64,37 83,79,53 74,73,47 81,81,64 72,74,47 70,75,48 71,74,46 75,71,46 70,68,42 67,71,44 85,82,60 96,91,70 94,91,58 96,93,60 101,93,62 114,97,82 109,98,94 114,103,97 123,109,101 127,111,103 123,110,103 123,109,102 124,110,103 120,108,101 119,109,90 115,113,62 112,118,64 103,111,63 91,96,52 91,97,48 95,104,54 94,103,56 90,100,54 88,99,52 65,80,31 64,79,28 96,104,57 101,109,58 107,114,60 
74,71,46 81,76,51 88,82,60 86,78,61 65,59,48 94,82,62 92,82,60 95,82,63 93,80,60 48,60,39 43,53,31 70,73,45 76,76,46 75,76,47 107,108,114 81,75,49 82,72,50 79,73,49 79,79,49 82,84,63 90,85,70 106,93,71 108,92,66 106,90,64 109,94,69 123,102,86 122,107,98 122,109,104 126,111,104 125,111,103 127,112,105 124,110,103 124,109,102 121,109,102 118,107,101 116,105,89 109,105,60 107,115,62 101,111,60 106,111,72 95,103,57 93,100,55 94,99,53 92,98,53 90,99,54 88,98,52 87,99,53 87,98,51 90,100,53 93,104,54 
100,92,78 105,95,80 98,86,70 97,85,70 91,79,63 96,81,60 97,82,62 99,83,68 92,78,58 69,69,47 61,64,46 74,72,50 79,72,50 79,71,47 87,82,75 81,70,51 87,76,61 86,80,67 93,89,75 101,91,74 109,97,75 114,98,75 121,104,85 124,109,98 123,110,105 128,115,110 131,117,110 128,113,106 129,115,107 126,112,106 127,114,107 127,112,105 124,110,103 121,107,100 119,106,100 117,105,96 114,106,65 101,101,59 95,100,58 96,104,63 102,106,60 89,93,46 92,97,51 86,96,52 84,93,51 82,92,52 79,89,51 81,89,53 79,90,51 78,91,51 
109,98,86 105,98,84 103,99,85 100,91,81 99,91,86 102,94,84 95,85,78 91,83,73 84,73,63 87,78,63 79,72,59 81,74,55 81,73,59 82,73,59 90,86,79 91,84,75 97,89,75 101,89,76 105,92,80 114,99,86 121,107,95 127,113,106 129,116,112 130,117,112 127,114,108 126,113,108 127,113,108 128,115,109 138,124,117 138,124,117 142,127,118 128,114,106 123,109,102 123,109,103 119,106,100 120,106,96 110,105,63 110,107,67 99,101,64 96,105,62 98,104,70 100,104,63 91,97,53 90,98,50 95,99,54 95,96,54 93,96,55 91,96,56 87,93,54 84,93,51 
108,107,83 101,97,75 94,89,69 101,93,76 102,91,75 100,90,73 98,95,73 107,98,81 111,100,80 110,98,80 105,92,77 103,94,75 97,88,72 97,85,71 96,82,74 99,83,75 102,88,80 112,97,92 118,103,98 120,107,102 123,112,105 125,113,108 127,114,110 127,115,110 128,115,109 126,113,107 120,109,105 129,117,111 141,127,119 140,125,117 128,113,106 123,109,103 122,107,100 122,108,102 119,107,101 126,110,103 111,106,68 102,107,60 100,101,61 95,105,58 87,95,55 93,102,64 95,103,58 96,103,52 96,100,53 100,102,51 101,103,53 96,101,53 91,98,51 91,97,49 
97,102,72 99,102,70 101,104,74 106,105,80 104,102,77 108,100,77 111,101,78 115,98,84 114,97,83 111,96,81 111,97,84 116,101,91 117,102,96 115,102,97 117,103,100 117,105,102 114,101,100 113,101,99 114,103,100 118,106,101 122,109,102 125,112,105 126,114,108 125,113,107 124,112,108 122,110,105 123,110,105 139,124,116 145,131,122 134,119,111 122,108,102 118,106,100 117,105,99 121,108,101 115,105,99 113,101,98 107,98,73 99,107,62 99,99,60 91,100,57 90,98,56 87,98,55 92,102,58 91,100,49 93,101,51 88,97,42 85,90,38 82,88,39 79,88,39 82,92,44 
121,109,95 129,115,101 132,117,107 139,121,113 135,120,110 141,124,116 142,124,118 141,123,118 140,123,119 137,122,118 130,117,114 124,112,111 121,110,108 118,107,106 116,105,106 113,102,102 111,101,101 113,103,102 122,111,108 125,113,110 122,111,106 122,111,106 121,110,105 123,111,104 127,114,107 132,117,110 143,130,123 141,129,121 132,118,111 122,108,101 119,106,100 115,103,98 116,104,98 117,105,99 114,103,98 110,99,96 103,93,84 95,96,58 98,99,62 98,106,62 94,103,60 86,96,55 88,98,55 92,101,60 87,96,47 89,95,46 87,95,42 86,92,41 85,92,41 87,93,44 
143,129,129 143,131,130 143,130,129 143,129,127 141,127,127 138,125,124 137,125,124 136,124,124 134,122,122 131,119,119 126,114,114 123,112,112 124,112,112 121,109,108 117,105,105 116,105,105 113,102,102 116,106,106 119,109,108 115,105,103 121,111,106 124,113,107 124,111,105 121,109,102 124,112,106 138,125,122 140,129,123 137,124,118 125,112,106 116,103,99 117,104,99 114,102,98 112,100,97 113,101,97 118,109,103 111,100,98 105,95,88 102,98,63 99,102,64 93,99,58 89,97,55 91,101,59 84,93,54 88,98,58 88,100,55 83,93,45 85,95,46 85,95,43 84,92,41 79,88,36 
144,131,131 142,129,129 139,128,127 137,125,125 136,124,124 136,123,123 137,125,125 136,123,123 134,121,120 131,119,120 126,116,117 121,111,112 117,107,109 114,104,106 113,103,105 111,102,103 112,103,104 122,112,112 117,106,105 120,109,106 122,110,103 123,111,105 120,107,102 116,105,101 118,107,102 129,115,110 139,128,123 140,130,124 128,114,109 118,105,100 116,103,97 113,100,97 112,98,96 112,101,96 114,103,99 110,100,97 109,97,93 103,93,72 96,94,61 89,95,55 89,94,56 84,94,50 87,93,57 77,88,44 85,98,53 91,100,56 85,98,51 85,98,48 88,97,44 85,97,43 
141,129,129 140,128,128 138,127,126 137,124,124 135,123,124 134,124,125 134,123,124 129,119,121 127,117,118 126,117,119 124,114,115 122,112,113 119,110,111 118,108,109 114,105,107 116,107,106 120,111,111 118,108,106 117,105,104 118,107,105 120,110,104 121,111,106 118,106,104 122,111,107 124,112,106 132,120,116 136,126,122 127,116,112 113,102,98 116,103,98 116,103,97 114,102,99 113,102,100 110,99,95 110,100,96 110,101,96 108,96,95 104,92,83 94,95,60 93,99,61 88,92,56 83,92,54 90,98,57 78,86,45 82,94,48 84,96,52 87,99,50 90,100,52 92,103,51 92,100,49 
138,127,127 135,124,124 133,122,122 132,120,122 133,121,123 136,125,126 132,121,122 132,122,124 139,128,130 130,119,120 132,119,119 125,114,114 124,113,113 122,111,112 121,110,110 119,108,107 119,108,107 115,104,103 118,109,108 124,115,112 118,108,103 125,114,109 118,107,103 120,109,105 130,119,114 123,110,105 124,114,110 118,108,104 115,104,100 111,100,97 112,100,96 109,98,94 111,100,98 107,98,93 109,99,95 108,98,93 107,97,95 107,95,94 90,82,65 87,90,58 85,89,57 86,93,58 86,95,54 93,100,61 84,92,54 75,88,43 75,90,41 88,98,58 90,103,58 88,102,56 
137,125,125 137,126,125 137,126,126 138,126,125 140,126,125 141,126,125 135,123,123 144,133,133 145,134,133 133,121,120 130,119,119 133,119,117 125,113,114 121,110,112 119,107,108 116,105,106 118,107,108 115,105,105 121,111,109 118,107,104 115,105,101 123,114,110 122,110,106 120,108,103 115,105,102 119,109,105 121,109,106 118,107,104 115,104,100 116,105,101 113,102,99 106,95,93 109,97,95 107,97,94 108,98,92 109,99,94 107,96,94 107,96,96 97,85,80 83,88,54 79,84,50 85,93,57 87,94,57 92,101,61 88,96,59 79,88,50 72,86,39 86,97,56 87,102,56 89,104,62 
143,130,130 145,130,129 143,130,128 143,129,127 140,126,126 140,127,127 144,132,131 150,138,138 140,127,127 138,124,121 133,122,121 126,114,115 120,109,110 119,109,110 118,108,109 118,108,108 119,109,108 125,115,113 123,112,110 112,102,101 116,106,101 116,108,105 118,109,107 121,112,109 118,109,105 119,107,103 115,104,102 114,104,101 110,100,98 117,105,101 112,100,97 105,94,92 107,96,94 108,97,95 108,99,94 108,99,94 105,96,94 105,94,93 99,88,90 91,83,63 82,84,60 76,80,51 72,82,42 83,94,54 87,97,62 74,80,43 71,82,39 74,88,42 79,96,49 87,101,58 
149,135,134 150,138,137 158,146,146 151,140,139 148,136,135 145,131,130 141,127,127 138,125,123 135,122,121 136,121,119 136,124,121 126,115,116 122,112,112 120,111,112 119,110,110 118,108,109 113,104,105 112,104,104 116,107,106 111,102,102 110,102,100 110,102,100 113,103,102 111,103,102 113,103,101 115,104,102 111,101,99 113,102,100 114,103,100 110,100,98 106,96,94 104,94,92 103,93,91 105,95,93 106,97,92 106,96,92 105,94,92 106,95,94 105,92,94 103,90,79 84,85,60 78,80,55 78,83,51 80,91,51 87,95,62 98,94,81 77,80,52 70,82,40 75,88,44 87,99,59 
169,157,156 168,157,156 159,147,147 158,145,145 140,128,129 138,125,125 138,125,125 138,126,126 140,128,128 131,119,119 128,118,118 123,113,114 119,111,112 118,109,111 118,108,110 118,108,109 117,107,106 109,101,102 108,100,101 107,99,99 108,100,98 109,102,100 110,101,99 110,102,101 114,104,103 114,102,100 111,100,99 112,102,101 107,98,97 105,95,96 104,94,94 105,95,94 104,94,91 105,95,92 106,97,92 106,95,91 102,91,91 104,91,93 105,92,95 107,93,89 90,85,59 83,89,55 80,82,50 76,88,48 79,88,50 86,90,61 99,98,69 79,88,50 81,94,51 84,99,54 
158,144,141 155,141,137 151,136,135 149,136,135 147,134,132 151,139,137 142,129,130 139,127,127 134,122,122 129,116,116 125,115,117 127,116,118 126,116,117 119,109,111 117,107,108 116,105,104 110,102,103 110,102,101 106,98,100 109,101,100 101,96,96 104,99,98 112,104,102 109,99,100 113,103,102 109,99,98 104,96,96 107,99,98 105,97,97 101,92,93 103,93,94 103,92,92 103,92,90 103,94,91 106,97,92 104,94,91 103,92,91 101,89,91 103,90,93 102,90,93 101,88,73 83,86,55 79,85,49 74,81,41 76,79,44 77,81,50 77,86,50 81,94,55 70,86,37 76,91,43 
153,137,130 150,135,131 146,131,130 146,132,131 143,130,130 138,126,126 134,122,123 134,122,122 137,124,122 131,119,118 128,117,118 129,118,119 122,114,117 122,111,111 114,104,105 114,105,106 108,100,101 105,99,100 102,96,98 100,95,96 102,95,94 102,96,96 102,97,97 105,96,97 108,99,99 102,95,94 103,94,95 101,92,93 102,93,95 106,96,97 105,95,96 105,95,95 103,94,92 103,94,91 103,94,90 103,93,91 103,92,91 103,90,92 101,90,94 101,89,94 103,90,88 92,85,62 84,90,54 79,82,47 86,85,54 81,82,50 86,93,59 78,86,50 62,71,37 69,81,36 
149,135,132 141,129,129 141,129,129 141,129,130 141,129,128 137,124,124 136,123,123 134,121,121 133,120,119 128,118,118 123,111,113 121,113,115 119,111,115 115,106,108 107,100,102 104,98,99 104,97,99 104,98,99 101,96,97 103,96,97 105,98,97 102,96,96 101,96,97 106,96,97 106,97,96 105,97,96 100,92,93 100,92,93 104,96,96 106,95,95 108,98,97 106,96,95 102,93,91 103,93,91 101,93,90 103,93,91 103,92,92 101,90,92 98,88,92 101,90,95 97,86,91 100,89,77 87,84,52 88,93,60 87,92,60 96,93,62 81,87,51 85,91,60 87,85,63 87,94,54 
145,131,129 141,129,127 142,130,129 140,128,128 136,123,123 132,121,120 138,125,123 128,117,119 122,111,112 121,112,113 124,113,114 119,109,112 115,106,109 123,109,104 104,99,101 107,101,103 106,98,99 102,96,98 103,98,101 100,94,97 95,91,93 97,91,93 99,95,96 104,98,99 107,98,99 104,96,96 102,94,94 101,93,95 103,94,96 103,94,94 107,97,97 107,96,95 103,93,91 102,92,90 104,94,92 101,91,91 101,91,92 100,89,91 98,88,91 99,88,93 100,89,94 104,92,83 99,90,65 89,92,54 86,88,57 88,91,56 89,92,58 86,87,57 97,99,66 98,109,64 
147,131,125 139,127,125 136,123,123 135,123,122 128,118,119 128,118,118 129,118,118 130,118,118 128,116,116 116,107,110 116,106,108 113,105,107 108,101,106 106,99,103 105,99,102 106,98,101 101,95,98 96,92,96 97,94,98 98,94,98 93,89,92 92,87,89 96,92,93 100,94,96 103,97,98 103,95,95 103,94,94 99,92,94 101,93,96 104,94,96 103,93,94 103,94,92 103,93,91 100,91,88 99,90,88 101,91,90 99,89,90 98,88,91 98,88,91 98,88,92 101,90,94 104,92,87 103,91,68 96,91,55 90,93,55 91,94,61 82,85,53 87,94,56 77,83,47 87,98,56 
140,127,125 139,126,124 136,124,122 132,121,120 132,121,122 127,117,118 122,111,114 123,112,114 120,111,115 114,105,108 115,105,108 117,107,108 113,104,107 104,97,101 111,104,103 101,95,97 96,92,95 93,91,96 94,91,96 92,88,94 92,89,92 94,90,92 95,91,93 95,92,94 100,96,95 100,93,96 100,93,93 99,92,94 105,95,98 105,95,97 101,94,94 102,92,92 102,94,92 102,93,91 103,93,91 100,90,89 99,89,91 96,87,89 98,88,91 98,87,92 99,89,93 98,88,91 104,91,79 94,85,62 85,88,52 87,90,54 95,96,68 87,88,59 60,60,57 78,86,53 
139,126,123 128,119,117 130,119,114 123,114,113 124,115,114 120,113,112 120,112,114 120,112,114 121,111,113 116,107,109 113,104,106 106,98,103 105,97,102 103,97,100 102,97,99 97,93,97 94,91,95 92,90,95 90,88,92 93,89,94 94,90,92 94,90,92 94,91,92 94,91,90 98,92,91 104,98,100 102,94,96 100,92,94 107,98,99 103,94,95 102,93,94 102,93,93 102,94,92 100,91,89 101,93,92 98,90,89 97,88,88 98,88,90 99,89,91 99,89,93 98,87,91 100,88,94 96,85,87 97,83,77 91,86,59 86,90,55 102,104,71 97,99,74 79,55,54 77,83,58 
122,112,112 223,224,199 231,224,208 234,226,210 230,223,206 233,226,207 239,236,225 209,206,199 117,108,110 110,102,106 108,102,106 105,98,102 103,96,100 103,96,100 102,97,99 96,92,95 90,87,92 91,89,94 94,92,96 94,90,94 94,91,93 95,91,91 90,88,88 93,89,91 95,92,92 100,94,95 102,95,97 102,92,94 107,96,98 103,95,96 104,95,95 103,95,95 103,94,93 99,92,91 100,93,91 99,90,90 101,91,93 98,88,90 98,88,90 98,89,90 98,89,91 99,89,92 100,89,94 93,80,83 98,83,76 91,88,57 82,84,48 95,97,65 54,51,42 79,81,49 
116,107,108 233,227,210 232,224,204 235,224,206 221,196,141 235,229,212 240,237,228 208,205,198 116,107,111 106,99,104 103,96,102 105,98,103 107,99,102 106,100,100 98,95,98 96,92,96 92,89,93 95,93,98 97,93,97 93,89,94 94,91,94 97,92,93 93,90,90 93,90,90 96,91,92 95,90,92 100,93,95 98,89,92 103,94,96 101,93,93 104,95,94 100,93,93 104,95,95 101,94,93 100,92,91 99,91,90 99,90,90 98,90,92 97,88,90 97,88,91 99,89,91 98,88,87 99,88,93 96,85,91 98,84,83 101,86,62 94,94,56 84,85,48 55,55,49 85,84,50 
123,112,110 230,224,206 210,205,192 206,201,188 179,167,136 236,230,215 240,237,227 207,204,198 106,99,104 107,100,105 104,98,103 105,99,103 105,99,102 102,96,98 98,94,95 98,94,96 94,91,96 92,89,94 92,90,94 91,88,93 95,90,92 95,93,93 94,91,90 94,91,91 97,92,93 97,93,93 95,90,91 98,91,92 102,93,96 102,93,95 106,98,98 101,94,95 101,93,92 101,93,93 98,91,90 99,91,92 100,91,92 101,92,93 99,90,92 100,91,92 99,89,92 98,88,87 99,89,92 99,88,94 96,85,86 108,95,82 98,88,60 90,91,53 43,44,38 91,95,58 
