216,215,214 212,211,211 203,202,202 204,202,203 197,196,198 192,192,194 196,196,198 198,198,200 196,196,198 204,204,206 203,203,205 147,146,142 129,128,123 130,127,121 113,110,103 121,120,112 113,111,105 144,141,137 181,178,179 180,177,180 226,227,229 226,226,229 227,227,230 228,228,229 217,216,217 209,209,208 191,192,194 198,199,202 190,191,194 130,131,130 79,82,69 73,75,60 70,70,64 76,78,73 49,51,42 42,42,41 59,60,57 77,74,70 41,43,37 31,33,21 60,63,51 102,104,98 169,173,173 153,156,156 151,154,153 125,126,125 136,140,138 153,158,159 172,178,179 183,191,192 
224,223,221 220,219,218 206,206,205 207,206,206 204,202,203 197,197,198 190,190,192 191,191,193 197,196,199 190,189,190 164,164,160 112,112,104 156,154,151 109,106,98 106,104,94 135,135,127 114,112,104 96,94,83 108,108,95 153,148,148 226,226,228 227,228,230 228,229,231 225,226,227 215,214,214 199,199,200 187,188,191 197,198,201 197,198,201 123,123,120 45,50,29 37,41,25 60,62,53 59,61,49 46,49,38 48,49,45 66,65,64 55,55,49 138,141,138 102,103,96 55,59,49 74,78,70 162,167,167 148,152,152 164,169,169 143,147,146 145,149,149 159,165,165 154,160,159 169,177,176 
218,218,217 223,222,220 223,222,220 209,208,207 204,202,203 205,203,205 196,196,197 184,184,186 191,190,193 202,201,203 101,103,92 116,114,108 104,103,96 89,88,74 89,90,76 99,98,86 71,74,55 52,57,36 104,106,97 117,115,111 216,215,217 229,230,232 229,230,232 222,223,223 209,207,207 191,192,194 184,186,189 165,168,169 152,154,155 106,110,99 52,55,38 49,49,36 84,85,75 70,73,62 42,47,35 53,54,54 147,148,150 36,40,30 68,74,64 86,89,84 84,91,80 114,115,111 120,123,121 110,112,107 101,104,96 134,140,136 119,126,115 142,148,144 174,182,181 187,196,198 
214,213,213 214,214,214 221,220,218 220,220,218 207,206,206 203,202,202 196,195,196 186,186,188 184,184,186 197,196,197 101,102,93 89,89,81 81,81,71 107,107,100 82,80,68 89,87,74 65,67,50 100,97,89 99,98,89 87,87,77 160,153,155 224,224,228 230,231,232 220,220,221 200,199,201 171,172,175 138,141,148 127,132,133 124,125,125 78,81,66 40,44,26 55,58,39 64,66,55 44,52,35 48,52,41 56,58,55 97,98,96 36,42,32 87,92,85 30,33,27 98,100,95 122,124,122 105,108,101 88,91,76 84,88,73 124,131,121 98,103,88 83,87,74 78,84,67 157,167,165 
213,213,212 214,214,212 215,215,213 220,219,218 216,215,213 204,203,201 188,188,190 193,193,194 182,183,185 196,195,197 160,160,159 143,144,141 61,64,53 61,63,52 52,56,40 67,68,57 91,88,82 95,90,83 73,74,60 82,83,70 158,154,153 229,230,232 232,233,233 219,219,219 199,198,201 192,194,197 185,189,192 94,100,92 61,66,55 41,44,32 36,40,25 44,49,32 39,43,23 35,42,28 21,25,19 42,44,40 72,76,73 44,49,38 38,43,34 83,88,79 163,168,169 95,100,85 88,95,73 59,66,38 55,63,37 45,52,24 48,54,30 65,71,51 83,92,79 165,176,175 
215,215,213 215,215,213 214,214,212 214,213,211 214,213,211 212,211,209 198,199,199 193,194,193 187,189,190 193,194,196 209,209,211 151,149,147 101,100,90 77,79,69 44,45,40 51,54,45 109,108,107 74,74,65 88,84,77 92,92,85 165,160,162 234,236,237 231,232,233 219,219,221 204,204,207 197,198,202 197,199,203 82,89,85 58,64,58 32,36,30 36,40,29 37,40,28 28,34,22 41,43,34 30,36,24 44,47,46 62,65,61 28,34,27 39,45,36 62,68,55 112,117,109 74,80,58 46,55,30 53,63,34 65,72,47 42,52,24 43,47,28 82,89,77 162,172,170 174,186,186 
213,214,212 217,217,215 216,216,214 214,214,212 213,213,211 211,210,208 207,206,205 202,202,200 197,198,197 192,193,193 195,195,194 124,122,120 55,59,50 44,47,39 98,96,96 29,32,27 58,61,55 71,72,66 111,106,105 98,94,83 175,174,175 226,228,228 228,228,228 222,222,222 213,213,214 207,208,209 210,212,212 145,150,153 87,91,89 44,48,44 63,65,66 40,42,36 30,35,26 28,31,22 27,33,23 29,33,28 50,54,49 62,67,63 25,29,24 49,58,48 89,96,82 43,50,25 35,38,25 34,39,26 42,47,29 37,45,26 35,39,27 39,47,34 143,156,153 173,187,188 
207,208,210 215,215,213 216,216,214 214,214,212 214,214,212 214,213,211 212,211,209 211,210,208 209,208,207 202,202,200 208,208,208 163,164,163 86,89,82 90,92,88 79,81,77 47,53,44 64,70,66 56,62,54 109,110,106 131,127,124 147,149,148 224,225,223 225,225,225 222,222,222 217,218,218 214,215,215 212,214,213 126,131,134 61,67,66 37,42,36 53,56,53 103,103,104 56,63,49 38,47,28 34,39,31 48,51,47 89,95,93 48,55,45 38,42,37 71,81,76 67,74,65 46,51,29 35,37,25 29,33,26 37,43,28 34,41,30 34,41,31 52,59,45 119,132,126 176,190,193 
207,208,210 212,212,212 213,213,212 213,213,211 214,214,212 217,216,214 205,204,205 139,142,145 166,168,167 158,162,157 176,178,175 131,134,131 113,115,109 79,80,75 60,63,59 53,59,51 40,47,40 49,57,49 49,58,44 63,71,55 159,161,157 223,223,222 224,224,224 223,223,223 220,221,221 218,220,219 218,219,219 162,167,168 61,68,66 51,59,51 67,74,69 44,50,41 39,46,32 27,33,25 53,60,44 44,50,42 78,84,78 50,58,50 74,81,75 135,147,144 91,102,87 52,59,33 37,44,30 30,34,28 33,41,29 29,33,30 30,34,34 40,48,35 98,112,104 159,173,174 
218,220,219 218,220,219 214,214,214 215,215,215 218,218,217 218,218,218 142,146,143 67,77,62 58,69,47 47,59,35 58,70,39 60,72,48 42,47,35 49,52,47 57,63,57 30,33,32 48,51,50 62,68,68 45,52,45 55,64,52 149,153,151 225,224,223 224,225,225 224,225,226 219,220,222 216,218,218 221,223,222 141,145,147 70,75,75 53,61,56 45,54,45 44,50,45 32,36,30 29,35,26 39,47,32 26,33,26 64,70,65 50,56,51 43,49,43 98,108,92 72,83,59 48,59,32 42,50,35 35,43,29 38,45,31 27,33,31 35,41,38 42,52,41 78,95,88 158,171,170 
221,223,223 220,222,221 220,220,220 220,220,221 222,222,223 164,166,168 57,68,49 42,53,33 35,46,29 45,58,31 52,64,31 45,55,29 36,42,24 66,70,67 59,65,59 58,62,61 60,66,64 98,103,103 47,54,47 55,63,51 151,157,158 223,224,224 223,224,226 224,225,227 218,219,221 210,212,216 190,193,198 181,183,186 73,79,80 49,55,47 41,47,36 62,68,66 45,50,45 31,37,28 29,34,27 30,37,27 86,96,75 62,69,52 28,34,27 35,44,29 42,52,36 54,66,37 40,45,32 33,39,30 39,46,32 33,40,34 36,43,36 50,68,50 112,129,127 81,103,86 
221,222,224 220,221,223 204,204,209 170,172,182 188,189,196 185,187,190 47,58,41 36,47,29 27,37,25 27,36,25 34,45,26 45,54,31 42,49,25 41,49,29 52,61,50 85,89,91 58,64,63 60,66,61 45,50,41 47,55,42 84,92,83 223,224,226 223,223,225 223,224,226 218,220,222 208,210,215 214,216,220 214,216,219 141,145,152 75,80,76 49,55,45 72,79,78 41,45,40 38,45,35 28,34,27 33,42,27 35,46,26 56,69,33 37,43,29 35,46,30 45,58,34 46,61,36 34,39,30 28,33,28 25,34,24 34,41,32 54,60,52 94,107,104 71,92,77 61,81,67 
221,222,224 221,222,224 193,194,203 132,132,150 92,96,106 59,69,54 36,47,31 36,47,31 27,36,25 34,44,30 28,36,27 39,46,35 42,49,35 33,41,18 49,57,41 71,76,71 85,89,91 79,84,83 47,51,40 43,49,40 56,65,53 191,194,194 229,229,231 227,228,230 216,218,222 209,211,217 218,221,224 212,216,220 192,196,203 83,90,85 49,55,48 54,62,58 35,41,35 35,47,30 32,43,28 27,34,27 33,43,28 40,54,26 42,51,30 34,42,29 40,49,35 32,40,28 34,38,30 44,49,41 72,78,77 107,114,119 103,108,116 103,114,114 60,80,63 57,76,55 
194,196,205 222,223,225 175,174,187 76,76,91 76,79,79 53,67,40 48,60,36 36,48,31 45,58,35 36,46,30 32,39,34 35,43,32 33,40,30 35,42,27 41,51,30 68,75,63 79,88,73 88,95,92 69,75,63 35,40,36 42,50,38 163,166,166 230,230,232 226,227,229 214,217,222 207,211,216 208,212,213 157,167,161 148,158,155 98,108,105 44,49,42 39,46,40 36,44,36 36,49,30 31,38,29 25,29,25 26,34,27 31,40,29 39,48,33 34,41,23 33,39,28 32,34,29 56,58,61 57,62,62 106,115,122 126,135,142 121,131,134 66,76,63 60,80,58 48,69,46 
202,204,213 210,212,218 163,162,176 88,85,97 75,77,86 46,58,37 36,46,30 32,42,29 33,43,27 33,43,26 36,45,29 38,43,39 50,53,55 34,37,33 43,54,30 56,66,47 55,64,41 55,63,42 73,78,69 50,56,43 40,48,39 153,158,154 233,234,236 222,225,228 219,222,226 162,166,166 103,113,97 64,79,55 71,85,66 57,67,53 41,48,39 33,39,30 35,43,29 35,43,31 35,41,34 28,36,31 27,35,25 35,40,34 46,54,41 40,47,29 43,51,42 40,46,39 74,74,78 71,68,70 104,111,117 124,135,143 120,131,131 70,83,68 51,72,54 45,66,43 
109,117,124 78,88,95 132,131,147 96,92,104 78,77,88 55,61,52 29,38,26 27,36,25 29,39,25 23,31,21 27,35,23 34,41,33 38,45,37 33,42,29 40,50,29 64,71,59 77,81,76 48,56,35 51,58,43 50,57,41 48,52,42 125,131,124 238,239,241 230,233,235 231,235,237 140,145,143 55,64,53 47,58,45 65,75,63 51,59,42 41,46,36 33,40,31 37,44,33 32,38,28 37,50,42 34,46,38 33,41,34 38,44,40 39,46,37 41,53,35 46,56,43 50,60,52 68,75,73 69,77,76 98,109,113 113,122,130 109,116,123 63,81,63 44,69,42 36,56,29 
92,101,102 123,128,137 115,113,127 87,84,95 85,82,95 78,78,82 42,49,37 31,40,27 25,34,23 21,28,17 20,25,19 32,41,30 32,38,33 43,52,35 50,59,36 45,52,35 50,56,45 42,49,31 50,61,44 48,56,41 43,49,39 86,91,86 240,241,243 232,235,237 226,229,233 122,129,131 45,51,44 46,56,44 65,73,66 48,56,39 45,52,40 41,48,39 35,42,35 38,45,31 38,49,42 29,38,32 26,36,31 30,38,33 40,53,46 41,54,38 39,52,36 32,43,32 35,47,35 39,43,37 37,47,39 72,83,82 97,105,111 50,67,52 37,55,38 36,55,30 
63,75,68 52,67,58 98,100,102 83,79,90 84,80,91 76,75,79 59,61,54 43,49,37 34,40,28 25,33,20 22,27,20 29,39,26 27,34,23 32,41,25 37,48,29 40,49,33 41,49,34 34,40,23 41,50,35 42,51,36 50,57,43 92,100,94 187,191,192 159,163,166 174,178,183 100,106,107 48,55,44 38,44,38 56,62,59 45,52,39 49,53,41 35,43,31 34,42,31 36,43,33 27,36,24 27,29,25 30,43,36 30,41,33 34,46,38 44,58,46 29,38,33 29,40,30 29,39,31 42,48,43 39,49,42 63,73,72 96,104,113 50,67,46 38,53,35 46,70,34 
61,68,67 48,60,54 68,75,71 72,72,83 68,68,80 69,68,81 99,94,106 111,108,123 91,90,103 70,71,73 48,51,45 51,63,41 53,63,42 49,59,39 44,54,34 33,43,28 39,47,30 35,44,27 45,57,38 35,40,29 45,50,36 51,58,47 76,87,80 103,108,110 108,111,111 51,59,52 41,48,38 47,51,43 77,81,84 55,61,55 52,56,46 38,48,33 37,49,35 33,38,29 45,56,35 28,28,22 27,35,28 31,42,31 33,42,34 45,58,49 40,51,45 22,29,23 20,27,22 51,57,55 56,64,61 69,78,79 99,107,117 33,35,31 48,63,45 27,41,20 
103,108,86 96,100,81 100,101,88 95,95,87 93,94,86 87,88,81 94,95,93 93,96,94 85,88,80 80,86,71 54,61,47 53,65,49 69,80,55 71,80,52 49,60,39 40,50,30 37,47,29 41,51,32 37,48,34 37,43,32 44,52,39 68,83,60 77,92,68 86,98,75 86,97,85 75,84,59 34,35,32 68,75,56 105,117,111 71,81,68 63,72,58 34,47,35 33,47,38 46,56,58 64,75,69 43,46,36 68,75,71 45,52,40 35,36,30 44,52,46 43,53,46 40,46,46 27,28,30 60,65,66 68,76,78 76,82,87 104,113,125 39,43,40 62,71,66 35,53,31 
107,121,80 105,120,79 100,115,74 100,113,75 100,110,76 100,109,78 99,105,77 100,104,80 96,100,77 91,100,69 67,77,51 80,93,58 68,80,46 68,80,48 75,89,55 74,88,52 57,70,43 43,51,31 48,67,54 54,64,42 56,66,43 94,107,76 117,115,111 122,121,118 118,119,114 76,82,66 43,42,39 83,75,71 85,88,80 86,97,72 66,74,54 46,58,40 41,52,35 38,67,108 18,58,130 39,47,55 65,72,73 62,70,68 55,52,51 42,48,44 66,75,74 98,107,111 92,99,104 73,79,83 78,87,90 80,88,94 111,120,132 72,78,84 70,75,77 45,69,39 
99,107,78 95,105,76 85,97,67 85,95,67 78,89,59 74,86,56 67,80,50 64,77,48 60,74,44 57,71,42 56,71,40 58,72,42 64,77,44 69,83,46 68,81,47 71,85,47 63,77,44 40,50,29 50,64,37 51,64,35 60,80,42 73,93,49 121,116,118 138,132,137 129,124,124 87,100,69 85,99,67 100,113,88 122,123,118 86,86,66 78,72,55 72,80,51 75,77,61 56,79,112 31,67,133 43,52,67 74,77,73 71,75,75 66,60,59 67,65,66 65,67,71 61,65,68 51,55,56 53,56,58 60,65,71 66,71,79 103,109,115 76,85,89 69,73,77 51,64,48 
93,108,67 90,104,66 84,98,61 80,93,59 70,85,50 70,84,51 72,85,51 75,87,54 73,87,51 74,88,50 73,86,50 75,88,48 73,88,47 72,86,46 70,85,45 64,80,43 56,70,41 39,48,29 41,54,30 48,64,34 62,83,43 83,94,66 123,115,120 130,124,129 132,125,129 123,116,112 91,98,76 85,95,69 104,111,101 140,138,133 116,110,105 69,65,51 61,51,47 55,73,109 27,65,129 41,51,66 46,64,43 45,59,42 69,67,63 153,153,162 129,132,146 89,93,98 51,51,50 48,49,49 54,57,58 71,73,78 88,91,97 79,83,83 57,58,59 74,78,83 
93,106,67 92,104,66 89,103,62 87,101,60 98,104,76 83,96,58 81,96,55 78,92,55 76,90,53 72,85,48 70,84,48 62,76,42 78,86,59 66,77,48 61,77,42 53,68,39 49,64,37 47,61,35 54,71,39 64,84,44 73,94,50 103,100,91 123,114,119 129,122,127 131,124,130 141,132,136 117,113,105 104,102,90 94,96,86 100,99,88 149,150,151 146,148,148 85,81,77 51,66,101 40,71,131 49,56,75 75,71,65 45,43,42 90,89,89 156,158,168 130,134,150 94,107,100 56,71,48 59,63,53 62,63,61 64,65,63 86,87,89 105,108,112 56,55,54 59,67,68 
101,115,65 91,107,60 91,105,60 85,100,54 94,100,72 90,99,68 74,89,51 74,87,50 72,84,48 73,81,48 71,77,48 58,67,39 121,102,105 87,87,76 60,77,45 52,67,40 50,65,37 57,73,43 65,84,46 75,92,52 88,92,69 119,111,114 124,115,120 134,128,135 134,128,134 140,131,136 134,129,127 104,100,92 91,87,74 86,84,70 100,98,87 153,156,159 163,164,171 102,113,137 53,80,134 50,55,73 59,64,48 51,54,41 67,59,57 157,160,170 131,136,150 100,111,107 50,71,39 51,69,42 66,84,57 66,80,57 72,80,66 78,81,73 59,57,54 68,68,65 
94,108,61 87,102,57 86,101,60 78,94,52 77,92,55 94,100,72 72,84,47 79,87,54 85,86,61 76,82,50 74,81,50 72,78,52 92,67,66 72,68,53 59,73,46 58,74,48 61,81,47 79,95,53 77,94,50 83,93,59 114,106,101 127,119,123 125,116,121 132,125,131 132,126,130 135,127,130 143,135,136 120,115,109 97,98,80 88,89,68 94,96,79 102,100,89 138,140,138 158,157,169 138,142,158 81,85,99 57,62,45 57,66,43 62,69,50 159,161,172 133,138,151 107,115,117 64,81,55 61,83,48 61,85,47 64,89,52 64,88,52 68,89,55 61,60,46 63,73,55 
93,109,65 83,100,56 84,99,56 78,94,54 75,90,47 92,96,69 74,86,52 74,80,53 66,81,42 69,81,47 64,75,43 67,74,52 76,58,61 88,85,80 52,65,42 61,76,50 71,89,49 79,96,50 84,102,57 104,100,84 123,113,116 125,116,120 125,115,120 129,121,126 132,125,129 135,126,129 141,132,133 134,123,120 96,99,82 92,92,82 88,92,71 88,94,73 98,97,83 124,124,124 163,162,172 133,134,145 121,123,121 73,79,63 55,60,42 158,161,172 135,139,152 109,120,118 54,79,41 56,83,42 61,87,48 59,85,46 59,85,45 65,80,47 55,56,41 60,85,45 
91,107,64 85,102,58 82,97,53 75,90,51 67,83,43 87,88,65 79,88,59 67,83,46 64,79,41 67,80,48 58,69,39 115,122,131 93,85,99 138,140,167 112,119,118 70,86,48 76,93,49 78,95,52 87,95,63 123,112,108 125,116,119 126,116,121 126,116,120 129,120,124 130,124,127 133,125,127 137,128,130 139,128,127 108,108,90 94,103,79 96,99,81 86,96,68 81,94,65 83,83,73 106,106,106 131,132,143 141,140,147 129,127,130 98,104,94 155,157,168 136,140,153 111,120,123 53,77,40 54,81,39 55,80,39 57,81,41 57,83,42 51,70,38 44,61,33 48,72,36 
84,100,60 81,95,56 78,93,50 73,87,47 73,82,49 81,78,60 66,79,46 66,82,45 60,75,39 62,74,44 61,70,56 137,140,175 122,126,158 126,132,164 110,115,130 70,86,46 76,96,48 80,97,57 106,101,82 128,116,118 125,115,120 125,115,120 126,116,121 129,120,124 127,121,125 127,120,123 133,124,126 138,127,126 126,114,107 86,97,70 84,95,68 84,92,68 79,92,67 76,84,68 87,87,75 104,103,103 144,144,149 141,141,149 133,132,137 152,154,165 136,141,153 115,125,129 49,68,39 49,73,37 55,75,38 58,79,40 58,82,40 58,81,41 57,80,39 55,80,38 
85,99,60 76,91,50 70,84,51 79,89,64 82,84,63 75,77,57 63,75,47 56,68,41 54,64,39 61,73,46 84,94,91 116,120,154 117,122,156 107,112,142 98,100,116 74,90,46 75,91,49 96,94,71 126,115,112 128,119,122 125,115,120 124,114,119 137,127,131 148,142,145 146,139,142 134,126,129 131,121,124 137,125,123 139,126,124 113,108,94 92,97,77 84,96,72 81,88,70 81,92,68 77,90,66 77,80,71 103,100,92 139,138,140 143,146,153 152,154,165 137,142,154 119,128,134 50,73,37 51,75,38 51,74,39 51,75,38 55,77,39 57,81,40 62,84,41 58,84,40 
73,87,57 63,75,47 68,79,50 84,82,66 67,79,43 66,76,48 61,74,46 63,76,46 59,69,44 52,63,37 94,101,114 94,96,125 107,110,139 108,107,128 87,79,75 83,92,52 85,91,59 114,102,89 126,116,116 123,116,120 124,114,119 132,122,126 149,140,142 151,144,148 150,143,145 132,124,126 131,120,121 136,125,122 139,125,120 135,124,118 115,106,100 102,96,87 90,96,76 85,97,74 79,96,68 67,76,62 80,78,66 99,93,84 137,135,136 153,154,163 138,142,155 120,128,136 49,73,41 51,77,40 50,68,41 47,51,40 47,59,39 55,74,39 57,80,40 61,85,41 
57,70,44 62,68,45 78,78,61 54,65,42 55,67,39 62,72,47 53,67,42 59,73,45 61,74,47 57,68,41 93,84,88 114,115,142 115,119,151 117,120,151 85,84,65 86,87,56 97,93,74 123,112,106 129,122,124 127,118,123 121,112,118 134,124,127 143,134,136 152,146,149 147,139,141 129,120,123 130,119,119 135,123,122 138,125,122 138,125,121 130,119,115 111,103,95 101,99,85 86,96,72 77,97,68 74,92,65 77,92,67 81,82,69 90,87,77 141,139,142 138,141,152 118,123,134 49,72,47 56,83,49 61,85,52 60,77,51 67,70,60 55,56,48 56,56,55 54,74,48 
60,69,49 91,89,81 70,78,54 65,76,51 67,75,56 69,76,57 63,72,50 64,73,52 62,75,45 74,84,55 100,80,77 109,114,131 113,117,149 124,129,161 81,86,61 95,83,67 116,107,97 128,119,120 136,129,132 123,114,116 127,118,123 137,126,127 146,137,140 152,145,148 133,125,126 129,120,120 132,121,120 134,124,122 137,125,122 138,126,122 138,124,119 134,122,118 136,126,120 130,123,115 109,107,96 88,91,79 70,76,59 65,75,54 73,75,61 85,81,73 120,118,122 63,69,79 53,62,67 103,118,111 62,86,58 60,85,53 63,86,56 65,73,61 78,55,55 65,73,61 
86,84,72 232,223,200 225,224,201 231,224,208 229,222,205 229,223,209 229,221,202 202,201,189 72,85,48 78,86,53 89,80,65 98,103,116 97,98,124 122,126,158 82,86,62 104,91,81 124,114,110 123,115,117 117,111,112 123,114,116 122,115,118 149,140,143 149,142,144 146,139,140 130,121,122 130,121,121 133,123,122 135,124,122 137,125,122 140,127,123 142,127,122 136,122,118 141,129,122 149,139,134 163,155,150 159,151,148 143,136,134 122,117,111 92,89,81 84,83,75 92,91,84 87,88,88 68,73,83 179,187,201 150,159,168 59,72,70 63,82,69 84,104,87 46,54,45 58,75,51 
51,56,38 233,224,201 229,226,207 232,224,205 220,193,148 232,223,198 235,229,211 203,202,190 63,74,41 83,79,60 66,71,46 90,92,105 99,100,128 105,108,138 95,95,78 118,109,101 121,112,112 118,109,112 119,111,112 120,110,112 130,119,122 145,137,139 135,125,125 134,125,125 126,117,116 130,120,120 132,122,121 134,124,122 136,125,122 141,127,124 141,127,123 140,126,121 133,121,115 145,134,127 153,144,136 153,145,140 145,138,135 133,125,121 125,121,118 103,100,94 96,92,86 97,95,88 102,100,95 111,107,105 123,124,130 61,66,78 56,65,80 121,129,145 68,69,71 86,97,96 
56,62,47 231,221,191 230,224,206 207,201,185 186,171,146 218,211,193 237,232,217 203,202,191 57,62,40 97,80,78 64,64,48 92,93,113 113,118,152 113,118,150 95,96,81 122,110,104 120,110,112 123,114,114 124,116,116 120,112,114 118,109,111 120,111,113 123,114,114 125,115,116 125,115,115 132,121,119 135,124,121 137,126,123 136,126,123 142,130,125 143,129,123 141,127,122 138,126,119 144,131,124 153,142,136 158,149,147 156,148,146 151,143,139 144,137,135 132,127,126 109,104,100 104,98,92 103,99,95 102,99,96 106,102,98 104,100,95 97,94,92 98,100,105 54,54,56 150,156,172 
