133,134,147 97,103,111 91,100,100 83,96,86 73,86,69 58,69,57 66,79,72 89,95,100 123,126,135 79,83,78 69,80,67 71,74,73 80,82,80 55,61,54 64,68,59 66,71,60 61,68,47 90,97,85 125,130,132 76,89,75 109,122,107 164,171,167 235,235,236 188,189,192 89,96,77 44,53,37 75,83,67 36,45,25 30,38,25 31,38,25 42,52,31 29,34,27 51,56,50 45,48,44 72,76,72 27,30,34 121,123,130 191,193,203 67,71,75 175,175,177 170,167,176 161,161,172 178,177,185 99,100,102 42,50,40 78,80,83 108,109,112 109,106,109 70,70,63 103,91,87 
113,117,126 164,162,175 115,118,121 67,81,65 46,64,41 56,73,53 108,111,115 98,101,106 126,127,130 53,59,44 58,65,56 76,83,75 54,62,46 89,93,88 88,87,88 61,65,51 57,62,48 65,73,58 95,100,96 57,68,55 90,101,92 100,112,101 193,198,194 209,210,211 76,87,68 59,71,45 78,86,71 42,55,28 33,42,26 44,55,27 44,53,31 39,44,31 26,31,26 51,55,54 74,78,72 38,41,42 62,63,73 95,97,112 187,186,189 198,196,198 184,182,187 179,178,184 184,182,188 162,161,167 162,162,164 111,110,107 67,68,59 48,51,35 56,62,44 63,59,53 
133,130,151 152,149,168 96,98,101 74,88,60 56,70,40 46,58,46 183,185,192 133,137,140 74,84,79 76,84,82 82,89,84 53,60,47 93,95,94 64,67,55 61,65,51 76,78,71 74,77,74 83,88,82 60,70,59 55,62,51 79,92,78 79,91,77 192,196,197 210,213,209 100,110,97 54,67,47 78,88,74 38,50,30 38,50,30 56,68,36 49,57,37 39,46,34 28,34,23 36,42,38 63,68,68 64,66,75 73,75,86 28,36,24 89,92,87 180,175,180 175,168,174 181,177,182 187,183,188 194,188,193 204,195,198 146,147,145 50,56,35 40,49,36 54,49,52 60,67,53 
91,94,105 121,120,134 101,99,111 83,99,68 48,68,29 65,79,73 136,137,149 157,158,162 67,76,68 64,70,64 137,135,145 81,81,80 112,111,115 72,73,60 55,59,42 59,62,51 75,77,74 68,76,69 50,57,47 52,59,46 55,68,51 73,87,71 146,154,142 134,145,133 106,116,104 52,68,43 82,92,81 47,61,30 53,71,37 45,57,37 30,36,21 38,48,37 36,41,37 22,28,14 144,145,151 231,230,227 143,144,149 37,42,33 124,122,125 172,167,175 139,134,146 95,99,102 176,172,178 154,148,155 150,143,151 128,130,126 52,58,41 59,65,55 51,60,52 60,60,52 
56,62,59 64,72,71 86,96,89 61,80,53 52,71,35 56,65,64 198,197,204 180,182,186 93,105,96 73,87,76 148,146,156 105,104,111 123,119,127 79,76,75 164,162,170 101,100,105 96,97,97 54,59,53 47,56,48 57,63,53 53,61,47 64,75,55 91,106,84 87,106,83 74,92,62 73,87,61 91,102,88 48,63,41 38,50,28 39,49,34 24,30,21 35,44,36 73,73,77 42,45,46 228,228,227 233,233,230 227,227,228 182,176,186 109,104,113 157,155,165 69,76,87 59,69,59 97,101,104 110,109,120 88,92,93 81,87,86 54,66,51 59,68,56 48,57,45 48,52,38 
40,48,38 58,73,60 54,68,59 60,76,59 80,93,74 61,72,67 162,160,171 133,138,143 97,106,101 89,100,95 137,139,150 144,140,148 117,115,117 70,74,65 98,104,98 78,85,77 47,52,34 54,59,46 35,40,29 48,54,40 50,57,39 68,82,54 83,101,76 73,88,78 68,85,63 74,89,60 89,98,88 42,54,25 39,50,33 45,56,34 63,70,67 26,30,25 44,43,54 38,41,39 215,214,216 231,231,230 238,238,236 202,197,203 179,173,183 184,177,186 178,169,179 57,65,54 51,62,52 110,111,112 61,74,64 65,74,63 53,66,50 60,76,63 45,53,38 39,43,31 
71,74,72 69,78,71 45,60,46 45,57,43 65,70,70 69,77,72 85,97,94 70,84,71 80,92,80 57,69,56 129,133,133 167,166,170 94,101,92 111,115,119 73,81,70 60,70,48 48,54,35 40,46,31 39,42,31 46,53,37 41,48,29 57,66,44 71,88,70 60,74,72 62,79,71 72,88,61 88,98,90 47,56,31 36,45,30 43,50,30 59,75,49 31,39,31 34,41,33 57,66,55 151,160,159 181,185,188 172,180,180 197,196,202 207,204,211 188,180,188 179,170,180 156,153,163 62,70,65 60,71,58 60,72,57 61,71,57 63,82,70 54,68,55 56,57,51 33,30,24 
108,109,115 100,112,108 48,60,52 35,38,29 71,74,73 97,100,102 63,78,64 60,78,61 59,74,61 59,68,57 126,137,141 85,93,81 59,69,49 79,92,85 91,108,89 70,82,64 48,54,34 44,50,37 42,50,38 54,61,37 56,64,39 71,86,58 89,111,85 94,115,91 55,73,64 59,75,55 92,100,97 53,64,40 43,54,32 47,59,39 52,67,50 45,57,49 26,33,19 75,85,89 72,88,97 46,78,110 28,55,82 170,167,176 136,130,141 165,158,170 111,110,125 101,101,116 81,86,81 51,64,49 55,66,55 71,85,73 58,76,68 49,66,55 48,62,51 44,56,43 
70,80,50 76,92,64 77,85,82 51,58,45 52,60,49 56,65,55 55,71,58 69,89,74 98,118,96 99,108,88 125,134,128 125,130,129 116,123,112 109,117,101 121,135,105 130,136,114 111,114,93 98,100,83 99,104,79 83,89,59 64,71,43 102,114,82 104,122,86 81,92,78 80,93,81 76,93,71 107,112,106 67,69,44 74,82,70 91,97,85 107,113,112 76,82,74 70,77,61 175,172,178 93,92,104 62,96,135 40,73,106 183,175,183 170,161,171 170,158,169 146,137,153 138,136,153 136,134,137 77,90,79 70,87,79 56,74,66 56,75,64 50,65,55 46,62,50 58,64,56 
67,79,52 62,77,50 58,71,52 31,41,23 55,66,40 47,59,36 51,63,42 91,101,75 109,116,87 108,100,85 151,157,123 156,153,123 152,143,115 147,143,116 158,159,124 148,155,117 160,166,124 129,134,96 108,119,71 96,105,53 94,107,61 146,164,119 126,147,105 111,130,99 114,123,120 118,121,134 106,112,110 62,66,39 86,95,66 103,116,83 118,131,100 110,130,97 127,141,112 139,151,122 136,154,121 65,97,127 42,78,110 150,162,138 162,171,151 158,166,149 154,160,145 136,152,135 132,154,129 108,130,111 62,79,68 58,73,64 48,65,53 42,55,43 62,76,63 109,113,106 
73,95,67 78,101,60 69,92,50 43,59,31 56,65,38 48,57,32 40,49,22 74,79,46 94,102,71 101,100,79 146,156,114 151,152,113 137,132,98 140,142,105 142,152,108 136,148,101 134,145,98 110,117,80 90,99,61 92,102,60 82,97,54 112,130,88 129,138,122 145,148,165 139,142,162 121,129,105 99,109,93 62,69,37 83,86,57 92,111,72 98,117,79 107,126,90 116,134,100 120,140,106 129,148,112 72,100,119 49,85,116 145,163,126 142,161,124 132,156,118 130,155,118 123,149,113 126,155,114 106,131,102 105,126,102 58,75,63 53,69,61 47,58,46 70,84,70 137,155,123 
63,84,49 60,75,45 54,70,37 41,59,36 61,77,46 50,61,31 50,61,30 80,93,53 84,98,62 93,96,69 120,135,86 122,136,90 112,119,85 120,128,87 115,129,83 105,120,74 96,112,65 76,87,51 83,94,56 89,100,65 90,94,83 104,102,118 122,121,146 124,126,151 113,114,112 112,116,92 90,95,82 61,73,43 80,79,53 90,110,71 92,113,75 97,118,79 102,124,85 105,129,91 111,133,95 74,104,121 53,90,121 128,152,113 135,157,118 134,157,118 134,155,114 137,160,120 129,155,111 139,163,124 143,168,129 51,63,51 70,85,67 52,64,53 117,133,105 144,163,126 
65,78,39 35,44,21 37,46,25 29,41,23 56,72,39 53,72,43 46,58,24 52,67,27 77,88,50 99,100,69 104,123,76 104,120,74 96,103,67 94,107,65 92,108,62 95,111,65 95,102,69 102,102,78 99,96,90 100,95,109 109,105,123 114,111,132 118,117,140 112,109,122 107,107,107 107,112,87 101,108,99 89,98,63 87,83,58 90,103,68 89,107,68 96,111,76 100,118,81 101,120,79 107,128,87 74,114,154 56,93,125 119,143,103 125,147,108 128,150,110 131,152,109 137,156,117 135,158,115 140,164,123 150,172,130 115,135,104 124,150,114 107,125,94 148,168,132 139,161,123 
56,64,32 40,47,23 30,40,20 25,34,20 52,74,41 57,76,39 55,71,39 64,83,45 85,100,59 91,93,63 95,115,65 93,111,63 80,92,54 84,90,64 106,105,80 111,106,81 106,99,93 100,94,105 109,103,120 113,108,127 115,110,130 121,117,138 113,108,124 122,117,126 108,110,98 104,109,79 106,114,100 67,76,47 71,63,43 74,86,51 84,99,61 90,103,67 94,111,75 101,117,82 106,123,80 75,116,159 57,96,130 115,137,96 118,137,99 114,134,99 117,138,96 133,150,116 133,154,113 129,152,111 136,158,120 135,157,117 129,153,119 120,144,107 122,145,105 125,147,113 
49,55,31 40,45,25 33,39,21 37,48,28 53,72,34 60,73,34 83,98,61 96,118,70 92,113,62 77,93,47 78,89,54 89,97,67 101,101,77 112,110,86 110,104,83 96,91,95 103,99,115 112,107,124 115,110,128 115,111,129 119,115,135 119,115,134 119,109,118 130,119,121 113,106,85 99,110,76 98,108,92 64,68,47 63,58,40 62,74,40 76,92,54 80,97,58 82,99,60 86,105,67 93,101,85 78,107,144 63,100,132 103,127,84 104,128,86 97,120,79 105,126,88 114,136,105 124,145,106 123,146,111 124,148,108 130,154,118 130,152,121 118,140,109 110,131,96 118,137,103 
44,54,23 38,45,22 33,40,18 47,55,28 48,62,29 82,100,49 98,115,64 88,106,56 77,88,46 76,77,62 90,92,75 102,95,80 109,102,85 106,98,84 97,92,103 108,103,119 114,109,126 113,109,126 115,111,129 118,113,132 120,116,136 117,115,134 118,111,121 130,121,126 125,107,102 100,106,74 110,113,117 75,81,54 74,77,52 71,86,52 72,87,51 78,94,58 80,98,57 78,98,61 83,87,77 91,86,91 70,66,66 85,99,73 92,114,73 85,107,65 81,104,63 98,121,85 107,133,95 115,139,100 115,138,99 108,133,91 124,147,110 118,140,101 114,137,103 123,143,107 
65,70,33 55,62,28 35,42,23 39,51,26 50,64,36 67,81,33 71,82,37 79,80,52 90,94,69 96,95,72 103,96,82 100,93,84 102,92,88 102,96,110 110,105,121 113,108,126 112,108,125 114,110,127 116,111,129 116,112,131 117,114,133 116,114,133 109,105,116 118,109,114 116,105,103 108,91,77 101,105,104 82,92,63 82,86,61 79,87,58 81,85,60 77,81,52 74,83,50 70,84,49 73,84,55 93,92,79 62,66,54 74,86,56 88,106,66 86,106,70 86,108,71 92,116,80 98,122,83 102,128,89 103,126,84 98,122,86 111,135,93 116,137,97 114,139,97 126,143,102 
59,58,30 37,39,24 40,46,27 35,41,30 36,38,23 45,50,30 74,74,57 78,89,61 69,78,42 91,87,64 98,91,86 105,99,107 107,102,120 110,105,122 109,104,121 112,106,125 115,111,128 118,112,130 114,109,127 112,107,127 114,110,130 114,112,130 105,102,115 128,120,127 114,101,92 105,99,74 99,103,94 87,91,67 86,92,66 82,87,58 85,88,64 83,86,61 77,80,52 76,85,56 72,86,53 68,84,50 65,77,47 70,81,46 78,93,52 90,108,69 85,103,64 87,108,66 93,115,76 93,117,77 91,113,68 89,110,75 101,125,82 106,131,84 109,134,91 115,139,95 
52,64,29 46,56,25 55,66,41 49,50,36 48,48,41 76,77,69 76,71,63 79,70,71 85,75,84 95,89,104 108,104,123 111,107,124 107,102,122 108,103,121 111,105,123 118,110,130 118,112,130 118,111,130 113,108,126 110,105,124 112,108,128 113,109,129 108,104,120 123,108,112 118,96,89 107,93,76 94,91,83 89,94,67 86,98,68 85,92,67 90,93,67 78,81,57 81,83,62 78,78,58 71,85,53 70,82,54 72,83,52 77,85,54 65,75,45 78,94,57 80,95,58 80,99,55 86,103,61 88,107,66 92,112,72 97,119,80 100,124,79 103,130,82 105,130,88 111,135,94 
55,70,37 52,66,32 69,78,50 77,80,64 80,75,65 81,73,73 84,79,87 92,89,100 102,99,115 109,105,122 109,105,123 105,101,119 106,101,120 111,106,124 117,109,128 117,111,131 115,109,129 113,107,126 108,104,124 110,106,126 112,108,129 112,108,129 108,103,124 108,97,107 127,114,117 105,85,82 103,93,86 92,95,70 80,97,60 85,101,69 82,85,62 86,86,72 89,87,77 85,92,68 73,86,55 74,88,58 74,76,55 79,85,57 79,81,59 72,83,55 76,84,57 72,84,55 74,80,52 80,87,55 90,109,66 89,113,68 92,116,70 96,121,77 98,119,80 102,125,78 
65,76,50 73,77,53 77,67,50 72,62,59 78,70,77 86,86,98 99,96,112 106,102,118 105,101,117 103,99,116 105,101,117 113,108,124 117,111,129 118,112,129 120,113,132 116,111,131 112,107,127 109,104,125 106,102,122 107,104,124 109,106,127 111,107,127 108,103,124 98,93,112 121,108,113 107,93,85 96,78,63 82,90,59 76,93,57 74,91,56 84,96,69 84,84,68 77,80,61 77,84,55 71,81,45 71,81,51 73,75,55 77,86,55 75,82,58 73,78,54 79,81,53 77,84,56 86,81,69 82,70,56 86,92,58 88,97,65 91,109,69 88,111,67 90,113,69 93,115,72 
88,79,61 88,73,65 78,68,76 85,84,98 96,93,107 101,97,113 100,97,114 102,97,114 106,101,117 114,106,121 120,112,129 123,114,131 123,115,133 121,116,132 119,112,131 112,109,128 109,106,125 108,103,124 107,102,122 110,105,126 113,108,129 111,107,127 109,103,124 101,96,116 101,91,103 127,104,109 109,83,71 88,78,58 75,86,52 76,93,57 77,94,55 88,98,74 87,91,70 75,75,53 71,78,50 73,78,53 73,80,55 76,88,56 78,85,60 80,77,58 81,75,56 79,75,54 101,91,90 86,73,70 79,72,60 82,80,65 79,89,62 76,87,56 81,98,62 81,98,62 
86,73,68 90,82,94 94,91,108 100,95,111 105,100,116 106,102,117 108,103,119 113,106,122 118,109,124 123,113,130 126,115,131 126,117,134 118,112,128 121,115,133 116,111,129 110,107,126 110,106,125 107,102,122 108,101,123 106,101,123 108,103,124 108,103,124 108,102,123 105,99,118 94,90,108 112,89,96 122,98,93 97,80,64 91,83,59 81,88,54 74,84,50 84,94,68 88,97,71 88,88,73 77,73,49 72,70,49 77,84,56 70,80,51 72,79,56 77,79,62 84,85,62 90,81,63 97,85,82 93,76,70 84,86,69 86,81,68 84,82,64 88,94,70 82,91,67 87,101,71 
96,90,107 94,90,110 97,93,111 99,96,112 101,97,113 108,103,117 117,108,121 120,110,126 124,113,131 126,116,133 126,117,133 125,116,133 120,115,131 119,115,130 113,111,127 109,105,124 107,100,122 105,98,118 104,98,119 103,98,120 107,102,122 108,103,123 107,101,121 105,99,120 97,93,111 92,86,100 111,100,102 100,82,79 95,84,68 75,66,44 81,81,56 122,118,123 79,88,58 88,102,67 97,91,78 95,91,74 79,81,59 87,84,65 79,73,59 78,77,59 89,85,65 89,90,75 90,90,77 103,96,83 90,82,67 84,85,69 90,91,72 92,101,73 90,101,75 91,102,76 
93,89,109 96,91,110 98,94,112 103,98,115 112,106,120 117,110,122 119,111,126 120,111,128 125,115,132 126,116,133 126,117,133 122,114,130 118,112,128 110,107,124 108,104,123 106,102,121 102,98,118 101,96,117 101,95,116 103,98,119 109,104,124 108,103,124 106,101,121 107,99,120 99,95,113 90,88,105 100,90,97 98,90,95 99,83,74 103,76,66 85,70,54 75,67,58 75,68,57 89,89,58 94,103,75 94,97,78 96,97,87 88,84,68 80,72,57 85,85,66 87,87,63 85,88,61 94,84,72 85,77,64 96,87,77 89,90,68 92,97,73 96,107,74 77,88,62 85,94,65 
90,87,106 95,92,110 99,95,113 109,104,117 115,110,122 118,110,123 121,112,128 123,113,130 126,115,132 126,116,133 121,113,129 114,110,125 109,105,122 107,103,121 106,102,121 102,98,118 103,98,119 101,96,117 101,95,116 103,98,119 106,101,122 107,102,124 109,101,121 106,101,122 100,97,115 93,90,107 85,81,96 108,94,100 91,86,91 102,83,82 92,71,63 102,71,67 108,92,94 103,91,89 85,76,54 87,92,66 103,104,87 103,101,92 89,73,65 83,70,54 84,78,57 90,78,60 106,96,79 96,94,76 97,90,74 82,72,59 81,83,58 82,92,63 59,59,57 80,88,63 
94,90,110 101,98,112 107,105,115 115,110,120 116,110,119 120,113,122 122,114,125 121,114,126 125,118,133 124,117,132 115,110,125 108,104,121 107,103,121 106,102,121 104,100,119 103,99,119 101,97,118 101,96,116 101,95,117 102,97,119 106,100,122 106,100,122 109,103,125 106,102,122 100,96,115 96,92,109 84,81,99 81,75,88 104,97,100 87,80,83 93,71,74 94,66,67 103,76,80 88,81,74 96,69,58 102,83,64 91,97,67 98,104,80 93,92,83 79,82,57 90,84,63 92,81,65 82,89,58 90,98,64 95,83,76 97,92,69 91,93,66 75,74,54 79,54,53 77,79,64 
94,89,106 238,234,228 234,227,209 235,230,219 236,232,225 238,235,228 239,236,229 208,205,201 124,118,132 116,110,126 108,104,121 106,102,120 106,102,120 106,103,121 105,100,120 104,99,119 103,97,118 101,97,119 100,96,117 102,96,118 104,98,120 111,106,127 110,105,127 108,103,124 101,98,116 95,91,109 83,81,99 79,76,92 99,94,90 103,95,101 85,79,82 100,84,86 102,75,78 102,82,78 107,82,71 109,71,59 82,79,61 86,90,64 91,92,71 92,92,78 85,82,72 82,81,59 84,79,58 83,70,55 95,83,70 101,97,77 94,94,66 87,86,64 54,53,46 84,85,65 
100,94,110 238,234,224 233,225,206 232,225,207 220,196,149 235,231,223 237,234,228 208,204,201 117,111,126 107,103,119 105,101,118 106,102,121 104,101,119 107,103,121 106,100,121 102,97,117 101,96,116 101,98,120 98,95,115 105,99,122 105,100,122 107,101,123 109,103,125 103,99,119 99,96,115 97,90,108 87,85,103 92,82,95 83,76,83 103,88,89 105,96,102 91,85,86 106,89,88 110,80,87 97,68,71 132,94,96 86,70,64 88,82,67 101,94,66 100,108,80 94,91,79 94,93,86 88,74,61 84,71,57 87,83,64 94,89,64 97,93,68 92,91,63 53,53,50 86,94,69 
103,96,112 234,228,212 233,225,204 226,218,197 189,174,140 222,213,191 224,217,201 204,200,195 113,107,122 108,103,120 104,100,119 105,101,120 104,100,117 105,100,120 101,97,116 102,97,118 100,96,115 100,95,117 101,97,119 102,96,117 104,98,121 106,101,123 107,101,122 104,100,120 98,94,115 94,90,111 88,85,105 83,80,99 78,75,91 97,84,89 113,99,107 92,87,91 84,77,82 110,86,93 105,76,77 117,79,84 114,81,86 90,72,57 111,80,69 86,88,62 93,95,73 92,96,73 103,96,95 94,89,73 96,87,65 91,83,66 100,99,67 97,92,66 45,45,41 86,93,68 
