50,64,33 54,67,33 61,71,38 71,79,43 85,95,63 84,87,54 69,73,43 73,78,50 60,63,40 93,95,72 120,124,113 142,144,135 195,199,199 214,218,222 204,206,210 201,202,204 196,198,197 198,200,197 199,200,199 201,201,202 206,206,208 211,212,212 220,220,218 223,223,221 225,225,223 225,224,222 144,147,148 48,50,37 58,64,38 69,75,42 92,94,81 105,107,106 63,64,57 67,66,57 50,54,35 50,52,30 49,51,28 49,47,46 50,50,50 54,52,51 33,32,30 71,66,57 56,53,47 81,78,76 76,72,67 65,63,51 110,106,101 109,106,101 111,107,103 104,99,94 
69,76,55 69,79,55 57,65,37 63,71,38 69,74,45 72,75,45 62,65,43 72,74,60 59,63,47 59,61,44 64,67,44 94,96,65 148,152,141 216,223,226 213,217,220 210,213,215 204,205,205 201,203,201 201,202,202 203,203,204 206,207,209 210,211,213 221,222,220 226,226,224 225,225,224 229,228,226 180,181,181 82,85,70 54,60,35 64,69,42 72,74,61 141,142,140 73,72,73 57,58,53 54,56,37 46,45,32 35,35,34 60,58,57 68,66,64 49,47,39 51,52,38 51,51,34 58,59,41 45,44,31 80,74,64 81,78,66 111,105,101 112,107,102 115,110,105 103,97,92 
87,96,71 86,93,65 85,90,62 66,71,46 68,73,42 69,71,46 74,82,54 90,94,73 64,67,48 46,50,40 44,47,37 70,72,45 115,117,96 218,223,225 218,221,222 209,211,212 216,217,218 209,210,210 205,206,207 206,207,208 211,212,214 213,214,215 223,224,223 230,230,228 230,230,228 231,231,229 167,170,160 58,61,42 37,39,31 55,60,36 89,93,83 92,96,86 64,66,63 51,52,48 48,49,36 63,59,44 52,48,48 41,39,35 53,51,41 61,59,43 59,62,40 52,54,38 55,59,39 67,64,48 71,65,54 99,93,84 104,96,93 94,85,80 95,79,75 92,69,69 
72,85,52 76,84,53 96,106,71 85,90,67 75,78,54 65,66,44 73,76,61 67,69,44 64,67,41 43,45,36 41,43,36 75,80,52 120,121,90 193,193,182 185,186,176 191,192,189 210,211,211 215,217,217 216,217,217 216,217,218 183,184,184 218,219,221 225,226,225 230,230,229 230,229,229 227,227,227 92,94,74 63,69,41 52,57,36 44,48,31 97,101,90 62,64,50 45,49,40 54,56,46 40,40,36 37,35,29 36,34,31 59,54,55 53,51,42 42,41,30 57,59,36 62,64,43 56,58,39 60,57,45 83,76,70 110,103,99 110,101,98 102,86,87 103,82,85 142,130,136 
69,77,49 70,80,49 78,90,52 77,86,60 66,75,54 58,62,44 72,77,60 65,69,49 58,63,45 42,46,29 43,46,34 72,81,52 105,109,69 120,121,84 138,137,108 167,168,159 195,196,193 221,224,224 227,228,228 226,227,229 139,140,133 196,197,197 216,217,219 225,226,226 227,228,228 213,214,210 81,85,57 53,57,37 48,52,34 50,54,34 77,84,63 60,62,48 34,36,31 46,48,45 45,45,39 34,33,28 37,34,30 51,46,43 37,32,25 36,34,27 50,50,37 48,49,37 48,48,37 91,83,80 152,142,144 114,97,98 121,107,112 154,145,150 169,160,167 168,160,167 
66,75,48 78,91,62 68,77,49 78,88,57 71,77,53 55,59,44 60,64,44 87,90,63 66,69,48 48,54,37 42,46,33 69,80,52 92,101,74 92,96,52 98,103,54 130,130,99 180,180,176 225,226,225 192,195,192 179,181,176 92,93,79 129,131,120 219,220,222 228,230,230 228,229,230 210,210,207 63,65,47 51,54,36 54,58,38 50,54,38 65,68,55 69,72,69 41,43,38 97,97,111 39,39,34 32,30,27 42,39,34 36,30,24 36,31,27 37,32,27 28,25,19 42,40,30 55,54,43 67,64,51 114,107,100 130,122,119 169,160,165 164,156,160 168,161,166 168,162,166 
60,68,46 65,71,50 61,69,47 68,78,56 69,82,54 63,67,46 58,63,44 72,75,49 84,90,56 57,61,45 55,59,43 63,71,46 82,93,56 83,90,52 93,98,51 103,103,63 129,129,112 190,193,188 145,151,135 100,103,85 89,90,80 76,75,60 209,209,207 235,236,236 229,230,232 199,200,201 54,54,42 37,37,30 55,59,39 55,60,43 64,65,49 47,48,36 40,41,38 45,46,44 48,44,47 41,37,34 69,61,58 40,34,31 54,47,43 44,43,35 41,41,33 61,60,46 54,53,42 57,55,40 71,71,52 78,72,63 102,93,94 135,130,128 173,166,170 174,167,171 
58,68,45 59,64,46 62,68,47 61,65,46 57,67,46 75,82,58 67,73,49 72,76,56 67,78,51 55,61,42 68,76,47 53,59,40 68,80,58 79,93,53 82,92,52 77,80,44 91,95,72 111,119,93 92,100,65 84,88,57 83,84,73 67,71,51 136,138,121 236,237,239 229,230,232 182,183,180 64,67,47 41,41,32 39,40,34 56,60,43 72,73,61 48,51,39 46,48,41 56,54,55 41,38,37 46,41,36 55,49,44 37,34,29 46,41,36 56,54,48 54,52,44 50,48,41 38,35,27 55,51,39 67,68,49 71,65,57 116,107,108 133,127,123 172,163,166 176,167,170 
68,76,57 62,69,53 64,72,54 67,76,53 61,68,48 62,71,52 71,86,62 63,70,51 69,76,58 79,92,65 62,70,45 60,68,51 54,63,46 60,73,47 76,85,54 76,82,58 81,86,49 79,87,57 82,86,52 76,77,49 86,88,70 63,67,49 104,106,82 226,227,229 224,225,228 213,213,217 66,69,53 52,55,36 43,45,34 56,58,42 86,90,82 53,57,42 48,49,39 41,43,37 42,41,37 58,53,46 46,41,37 54,51,45 56,47,46 45,42,38 39,36,30 37,31,27 47,43,36 53,49,39 60,58,42 78,80,54 81,86,61 89,86,78 138,132,131 148,141,142 
57,70,53 52,62,48 57,68,51 61,72,49 64,76,53 54,60,41 59,69,48 55,62,47 61,73,50 70,84,63 57,66,44 53,56,43 56,65,46 57,68,44 71,81,51 71,81,52 68,76,41 56,64,38 78,83,51 84,86,54 90,91,71 59,62,46 100,102,85 225,226,230 220,221,226 211,212,217 55,58,42 41,42,34 56,61,42 58,57,43 70,76,60 55,60,45 35,35,27 76,78,83 36,35,32 76,75,64 54,49,42 50,51,38 54,48,46 41,34,34 51,46,37 46,41,36 42,39,31 48,46,35 74,77,59 76,80,51 80,85,59 70,67,53 76,74,51 84,83,59 
53,59,41 37,44,33 45,52,42 53,66,52 59,72,51 56,61,45 54,62,42 58,66,46 60,75,53 62,79,60 66,82,58 42,47,38 49,57,45 66,79,54 65,78,48 56,70,40 68,76,42 67,73,45 68,70,46 70,70,48 83,84,70 60,65,46 78,81,60 220,221,226 223,224,229 225,226,231 61,63,50 46,46,36 37,38,31 49,49,37 66,68,65 52,54,45 42,43,34 48,49,44 45,43,37 55,53,46 42,39,31 62,60,47 70,69,55 82,72,74 69,66,54 62,59,49 53,50,41 47,44,34 64,68,53 76,79,57 85,89,72 71,71,52 71,68,49 93,91,71 
53,60,39 43,49,32 44,50,41 49,60,46 59,71,53 63,72,53 74,84,57 59,72,48 56,69,53 44,59,40 62,81,57 63,73,51 65,74,53 58,68,47 62,74,49 52,67,40 55,67,41 56,62,40 46,50,35 51,52,37 78,80,63 53,56,42 85,87,68 228,229,233 227,227,233 217,217,222 70,71,53 57,56,42 52,53,41 44,42,35 82,84,82 68,67,64 41,41,38 41,41,35 56,54,45 48,42,37 45,42,34 48,45,36 76,71,66 38,34,28 55,55,43 85,91,63 70,67,50 57,58,43 47,49,37 55,57,44 71,71,52 87,91,70 81,81,65 82,87,65 
54,60,44 47,53,36 45,57,45 52,68,51 59,73,56 65,75,60 71,81,62 67,74,57 59,72,56 55,67,49 49,62,40 63,77,50 50,56,42 57,68,49 65,80,47 61,75,44 56,68,41 68,78,46 54,61,39 60,64,41 84,86,69 51,56,41 88,88,72 179,180,169 215,216,216 203,203,205 72,73,58 45,46,35 46,48,39 44,46,35 54,55,48 48,50,40 49,49,42 51,45,48 79,74,72 60,51,47 30,26,21 28,22,19 52,45,40 34,31,23 60,64,45 78,81,57 72,76,59 58,63,47 47,52,38 49,51,40 80,80,68 105,102,97 97,96,92 113,107,107 
42,54,45 39,45,35 39,50,34 35,44,33 46,58,43 52,60,50 60,68,52 62,69,54 64,74,58 68,79,63 61,66,50 52,59,46 45,51,37 54,65,45 59,71,45 60,70,50 63,75,49 80,92,55 77,87,50 71,77,49 83,89,70 50,54,41 72,74,52 110,109,75 117,120,86 122,123,101 65,66,48 71,71,51 50,51,39 33,35,29 44,44,37 50,51,43 45,46,40 38,36,33 46,46,41 53,46,41 34,29,25 39,33,27 69,63,58 52,48,42 54,53,43 58,61,49 74,76,57 76,82,59 60,66,52 45,44,34 63,63,51 104,104,93 130,123,126 150,140,148 
35,43,35 41,46,34 44,52,39 42,51,35 43,49,35 51,59,46 49,61,43 63,68,52 68,76,61 47,55,44 41,44,36 55,56,49 42,47,34 50,62,37 57,71,43 65,75,53 81,92,67 95,106,73 91,97,62 64,74,46 86,94,72 51,55,41 70,72,51 97,97,69 106,110,81 82,84,69 72,71,51 45,43,36 43,43,36 49,50,39 45,43,36 63,63,46 41,41,35 43,44,38 48,50,43 46,41,35 44,43,30 56,54,40 74,75,56 70,70,59 51,51,44 50,50,43 67,69,51 74,77,60 67,67,53 47,46,38 61,62,47 67,69,57 105,101,100 159,148,157 
57,68,54 52,63,46 58,65,47 52,61,41 56,66,48 53,63,54 66,71,60 71,75,58 80,95,68 53,61,45 33,34,30 94,84,83 60,59,52 34,42,27 35,40,26 71,82,57 71,80,59 76,82,59 82,88,60 57,64,43 79,86,68 53,53,42 64,67,48 89,91,62 100,102,81 88,93,71 68,70,49 51,50,39 58,61,45 46,44,36 53,48,41 72,69,52 61,60,50 62,58,51 56,54,46 59,54,52 71,71,52 72,68,55 66,64,56 61,58,50 54,50,48 47,43,36 61,54,39 67,66,56 65,67,54 70,69,55 57,55,46 58,60,51 95,94,90 154,148,155 
63,79,59 65,84,66 55,69,51 58,73,50 50,52,39 46,56,44 59,66,52 66,68,52 72,81,61 76,90,69 66,73,57 98,85,84 90,86,82 48,54,34 57,66,37 74,84,59 76,84,62 71,78,56 73,77,55 70,74,64 82,86,73 63,63,54 103,103,92 113,110,89 111,108,92 107,103,86 119,113,95 67,68,48 76,82,55 65,66,47 106,98,83 91,88,72 111,107,101 142,128,127 86,73,70 131,121,129 119,112,115 116,104,105 126,115,122 131,121,128 60,52,53 58,45,35 113,77,35 125,115,118 90,74,54 107,82,49 99,92,94 77,75,71 138,132,135 159,152,160 
71,98,66 71,96,68 58,80,57 55,76,51 56,62,46 44,52,39 52,56,45 60,67,48 65,80,49 59,69,53 84,82,73 170,157,159 153,144,148 179,168,164 116,111,103 90,94,77 73,85,63 65,76,54 78,84,60 80,82,65 87,87,72 79,76,62 108,107,84 136,134,108 151,142,124 166,154,143 146,144,113 104,106,72 111,117,78 116,117,79 125,114,94 92,80,70 139,128,128 146,132,132 94,79,77 148,137,145 145,136,142 150,136,141 153,141,150 157,147,156 95,85,90 72,53,50 123,83,38 161,149,155 131,95,67 121,84,44 149,140,147 117,109,112 154,147,154 159,152,160 
43,58,45 36,48,36 45,63,48 52,65,47 58,73,54 70,87,61 52,62,49 52,63,41 58,73,51 59,69,52 67,68,62 92,86,86 89,83,83 103,98,89 89,89,72 71,81,58 164,157,153 46,49,37 72,70,55 87,76,62 104,88,81 99,88,75 108,99,83 134,121,116 140,130,130 130,119,118 98,92,75 72,71,52 77,75,58 79,71,63 75,65,57 80,69,61 110,99,85 129,119,114 103,88,85 145,131,132 144,131,137 149,134,139 152,141,147 157,147,154 104,94,99 69,49,44 125,83,34 159,147,151 134,97,68 118,80,38 164,155,163 155,147,155 160,152,160 160,153,161 
43,44,41 32,37,31 53,72,57 62,84,56 55,76,53 62,79,54 52,57,47 61,67,53 64,71,54 59,62,50 62,67,59 73,82,69 53,51,41 51,54,33 58,66,36 56,62,41 208,201,200 71,63,53 89,75,64 118,105,94 135,124,114 122,116,81 128,114,99 139,126,123 139,126,124 130,118,114 99,93,73 86,90,62 64,66,47 64,57,44 78,69,50 73,64,53 79,73,65 83,76,67 76,70,61 85,82,65 128,111,102 140,126,124 153,136,137 156,142,144 117,105,107 76,54,50 124,82,35 158,145,149 134,99,71 120,81,36 163,154,162 159,152,160 159,152,160 160,153,161 
41,49,39 33,40,31 40,53,38 49,67,40 52,61,43 39,44,37 54,67,51 64,79,55 61,69,54 101,100,92 84,87,82 63,74,56 91,98,76 77,91,57 86,99,60 74,89,55 204,197,195 86,82,67 120,111,101 134,123,113 119,114,86 132,119,101 145,129,122 148,135,130 137,125,121 135,121,115 100,95,72 92,99,60 91,101,59 73,69,51 66,63,47 78,59,52 71,68,52 78,78,61 73,65,58 81,67,62 86,74,68 104,91,86 135,117,114 143,125,115 116,99,93 73,58,55 133,115,105 159,147,149 138,110,92 116,81,44 163,153,159 161,152,159 161,152,160 162,154,161 
40,49,41 36,48,37 50,69,39 49,66,37 47,50,41 46,53,48 58,71,55 63,79,61 59,70,58 98,99,98 132,136,130 73,86,54 79,91,58 89,101,64 93,105,67 87,104,72 183,177,168 154,143,134 121,109,97 131,118,106 149,133,121 151,134,126 144,130,126 144,129,125 143,128,122 139,124,118 117,110,87 95,112,61 99,110,60 98,108,59 81,76,61 71,64,55 64,56,55 71,68,58 75,74,57 82,84,61 86,76,70 89,77,71 93,83,74 94,84,73 82,75,66 68,57,54 101,91,90 110,98,97 125,113,111 136,122,120 163,149,150 163,150,152 163,153,157 164,155,160 
37,46,41 32,39,33 39,53,29 37,44,29 39,41,35 41,51,43 52,66,50 56,74,53 51,57,53 76,79,72 144,144,145 122,125,112 74,78,65 112,117,100 102,107,84 83,93,62 124,120,95 122,115,98 148,135,125 170,155,146 157,141,131 148,132,127 145,130,127 145,130,126 143,128,123 138,124,119 134,118,108 96,101,66 96,111,60 98,109,59 100,110,61 102,103,79 76,74,60 74,74,57 64,66,49 72,75,53 85,87,64 88,81,71 82,76,65 80,72,63 76,67,65 74,60,59 108,97,95 111,100,100 110,100,100 133,119,116 162,138,131 161,141,136 162,143,138 161,144,138 
27,29,27 35,43,35 39,44,35 39,48,37 47,55,46 48,58,47 45,50,41 40,49,41 44,48,44 94,88,90 142,138,141 105,97,91 111,102,96 118,110,100 127,116,107 137,124,116 145,131,123 157,145,136 170,156,147 165,148,138 154,138,131 145,131,128 144,130,127 143,129,125 143,128,123 139,124,119 137,122,115 112,103,83 93,106,61 90,103,56 97,105,60 96,108,60 103,104,81 79,77,59 61,64,49 65,70,47 68,66,50 65,65,46 72,74,53 81,85,60 84,73,65 77,58,53 96,84,82 111,98,98 121,109,108 135,122,119 146,132,127 150,134,128 158,138,131 163,141,133 
35,43,37 45,53,42 52,64,50 70,96,55 43,56,44 45,49,44 39,38,33 38,39,33 49,46,42 114,103,110 150,144,149 124,116,114 130,120,119 134,123,120 138,127,123 143,131,124 153,140,132 166,153,144 167,151,141 155,137,128 150,133,129 143,130,128 144,130,127 142,129,124 142,128,123 140,125,119 134,119,114 146,125,113 100,96,72 85,94,59 91,96,55 90,99,52 90,99,57 96,98,70 74,69,59 72,75,53 68,66,51 66,59,48 57,52,43 60,65,42 73,71,50 98,84,74 93,89,73 100,88,85 104,93,91 117,104,100 123,110,107 126,113,110 137,124,121 151,137,133 
68,52,55 62,48,50 55,59,52 48,65,47 43,50,41 41,38,34 45,43,37 60,63,51 69,75,57 113,102,102 150,144,143 121,111,110 132,123,120 136,125,120 140,127,121 152,136,128 168,153,145 174,158,147 157,141,131 153,135,129 147,131,127 141,129,125 142,129,125 140,129,123 139,127,121 139,125,119 134,120,115 137,120,113 129,112,98 94,103,70 100,105,67 88,87,56 93,97,57 93,101,61 101,102,74 83,88,62 76,73,56 75,70,55 69,57,53 71,60,54 79,69,54 104,74,67 78,82,54 92,90,72 92,81,77 95,80,78 104,91,88 108,93,90 111,96,92 108,96,92 
67,51,56 57,40,44 50,58,52 50,61,54 47,45,41 42,44,37 51,63,48 66,71,56 84,80,66 106,98,92 128,122,110 121,113,110 124,117,112 131,121,115 146,132,125 161,145,138 168,152,144 164,147,135 151,135,128 152,134,128 142,129,126 143,129,125 138,128,123 138,127,121 137,125,119 137,124,118 136,122,115 129,116,111 141,121,109 93,92,69 93,108,63 97,107,67 89,91,60 95,103,63 98,105,66 99,105,72 93,93,68 84,91,58 78,81,54 81,78,57 75,59,53 101,62,57 81,79,57 82,84,58 86,88,64 92,88,69 94,86,74 97,84,81 109,94,92 112,99,97 
71,55,58 48,36,35 51,36,34 44,36,33 51,40,39 45,46,38 57,62,49 87,76,64 88,78,68 123,116,111 118,110,99 107,103,97 118,109,105 132,122,116 151,137,130 163,148,141 166,150,142 153,137,128 153,135,128 149,132,126 142,130,124 139,127,122 136,126,122 136,125,119 136,124,118 135,122,116 135,121,114 129,117,110 134,118,110 119,105,91 85,96,60 88,105,61 102,106,75 95,100,65 99,100,66 98,102,67 105,109,75 94,108,66 86,95,61 85,93,60 71,62,53 114,89,81 77,74,54 79,77,58 78,76,55 79,82,57 88,85,66 91,81,72 101,91,85 109,96,93 
80,63,61 69,54,55 77,48,54 51,36,36 71,65,60 94,84,73 83,76,66 89,82,73 120,113,108 135,127,119 91,88,76 99,99,87 120,115,105 128,121,111 148,132,124 158,140,132 159,140,132 148,132,125 151,134,126 146,131,126 142,128,124 139,127,122 137,126,121 136,125,119 134,123,117 134,122,117 132,120,114 133,121,115 127,115,109 151,131,117 107,104,78 89,98,60 97,110,69 92,101,65 86,91,60 84,87,59 92,100,65 90,104,61 92,103,62 91,94,68 79,67,63 82,67,61 88,81,67 84,77,62 78,75,57 84,78,63 79,79,58 89,90,68 101,93,82 105,95,89 
89,68,76 72,55,62 69,62,57 105,93,84 119,108,102 93,87,83 123,118,117 162,156,156 121,116,109 90,90,74 99,108,88 94,109,76 98,112,78 102,109,81 135,121,111 153,134,126 147,130,123 150,133,126 148,133,126 142,129,126 138,126,121 136,126,121 134,124,119 132,123,118 130,121,116 130,119,113 132,120,113 135,123,116 145,134,127 148,132,121 137,119,103 92,101,64 85,105,58 90,105,62 90,100,61 86,98,59 88,101,61 89,101,60 88,101,56 93,101,65 79,67,59 75,64,55 76,76,55 93,88,68 98,93,71 97,96,68 90,98,64 80,86,59 85,81,66 98,88,80 
62,56,52 80,75,70 96,90,88 97,90,88 125,120,118 135,133,136 178,176,181 138,130,126 93,98,77 93,108,79 96,113,80 93,111,73 92,103,69 106,101,81 143,127,118 148,130,121 146,131,123 147,131,124 144,131,124 137,127,124 137,125,121 132,124,119 129,121,115 127,120,114 125,118,113 124,115,111 133,123,117 153,144,137 140,131,125 139,126,118 152,133,118 102,93,77 80,92,55 89,106,62 95,105,67 91,104,62 88,100,59 88,99,58 86,95,54 97,109,67 99,102,74 77,75,57 83,86,59 91,97,62 94,99,62 96,104,67 107,111,78 100,104,76 97,103,74 98,96,75 
113,105,102 121,115,112 93,86,84 96,90,90 157,156,160 181,180,185 141,134,130 99,103,84 93,105,74 88,103,69 92,114,76 87,102,70 103,98,83 126,116,109 140,126,119 145,130,122 142,127,122 141,126,122 138,127,124 134,125,122 135,123,119 130,121,116 125,118,114 127,121,116 145,139,134 150,142,138 155,148,140 143,135,129 143,134,128 123,113,107 145,129,116 113,98,88 83,89,61 84,96,59 94,94,63 92,105,65 87,99,60 90,98,63 95,102,65 93,106,61 97,105,66 108,112,82 95,104,65 93,105,64 82,97,50 96,105,63 101,113,68 102,108,71 57,44,41 101,103,73 
129,123,116 113,107,106 99,94,91 133,132,131 168,166,169 138,131,126 107,108,93 100,112,85 98,112,78 92,115,75 89,108,72 104,100,89 120,111,107 114,104,104 139,126,116 140,127,122 140,124,120 138,124,122 130,121,120 131,123,120 129,120,116 125,118,114 121,116,112 142,135,130 161,158,151 160,154,148 162,156,149 129,121,115 131,123,116 121,114,107 120,110,101 148,130,116 109,100,85 82,95,60 97,100,64 85,98,60 84,95,60 94,103,68 99,112,71 96,105,67 90,96,59 101,111,66 108,114,78 93,103,64 96,110,66 94,105,64 96,108,64 95,105,64 83,74,72 96,101,73 
128,123,122 233,224,202 228,224,203 231,223,204 226,219,200 225,219,203 225,218,201 203,202,186 91,109,72 91,109,70 96,102,78 113,107,100 120,118,105 113,114,94 126,116,106 139,125,120 140,124,121 133,120,121 124,116,118 130,122,119 126,118,114 122,116,112 119,115,110 122,119,113 151,146,139 157,151,145 150,143,135 132,125,119 118,111,104 120,114,106 117,109,99 133,120,107 137,123,110 83,87,65 84,99,60 83,102,57 91,102,65 82,86,57 89,99,56 99,111,66 99,111,68 88,95,54 105,115,71 108,115,78 106,121,77 102,117,70 94,105,63 96,99,60 56,59,43 106,114,68 
165,165,169 233,224,201 227,225,204 231,224,209 220,193,144 232,223,198 234,227,208 205,204,192 93,100,69 96,102,76 105,99,91 121,112,100 109,110,87 108,109,86 143,128,120 139,124,121 137,123,121 126,117,119 123,116,117 125,118,115 122,116,113 121,116,111 117,116,110 116,115,109 118,114,109 122,115,111 130,123,116 120,114,108 117,112,101 103,101,90 116,110,100 119,110,100 148,131,116 109,99,85 96,105,72 85,98,59 91,103,63 93,94,64 97,102,63 93,96,59 121,121,89 93,90,62 97,108,62 100,110,67 102,117,73 103,117,76 99,112,68 86,90,57 53,53,48 87,94,56 
177,178,182 231,221,191 234,226,206 209,203,189 187,172,145 220,212,194 235,229,212 207,204,195 105,104,86 111,105,99 114,108,105 114,111,94 102,103,82 117,109,101 141,126,122 139,124,121 132,120,120 125,116,118 138,131,129 127,120,117 123,116,112 120,117,111 116,117,107 117,116,110 119,115,111 124,118,114 141,133,126 124,116,111 113,111,100 110,110,96 115,112,99 114,108,98 128,117,105 141,125,111 95,96,75 87,94,65 88,98,61 98,106,73 101,103,71 99,94,67 100,99,64 96,95,64 91,95,64 96,106,63 88,104,53 112,118,84 112,117,84 103,106,75 45,46,42 88,88,59 
