76,66,60 58,52,45 23,18,32 26,18,42 42,38,33 52,47,43 52,49,43 58,55,49 91,78,71 83,68,60 94,80,69 97,78,63 98,82,74 88,69,60 91,78,69 109,97,90 121,109,106 148,140,137 168,164,164 182,182,184 202,205,208 227,228,230 214,215,217 211,212,214 211,213,213 224,224,225 221,221,222 214,213,213 210,210,210 209,209,209 210,211,213 155,157,155 91,95,92 57,60,48 39,45,29 46,51,32 36,43,31 25,31,25 40,48,32 32,35,22 22,24,22 22,24,22 24,32,23 24,32,24 34,37,35 35,37,36 33,38,26 30,35,26 27,30,24 24,26,24 
96,84,75 70,64,56 29,27,28 43,42,42 40,32,27 50,46,39 53,49,42 55,51,45 73,65,56 103,90,82 111,96,86 111,95,84 110,92,83 110,92,84 106,89,77 105,89,74 103,87,75 94,78,64 87,71,56 83,66,53 77,61,51 194,191,192 215,216,218 221,222,224 218,219,219 226,226,226 221,221,221 216,215,215 212,212,211 208,208,209 204,207,208 185,188,191 93,96,86 59,62,50 46,52,31 59,61,29 40,46,29 33,39,27 31,37,25 31,34,23 23,25,22 23,27,22 21,25,22 25,28,24 22,24,22 22,26,22 29,34,26 25,31,24 24,25,23 27,30,25 
103,96,88 72,67,59 21,20,20 23,21,22 44,37,29 53,48,39 53,48,41 52,48,41 53,48,43 67,62,55 79,73,66 88,81,76 93,85,78 98,86,78 104,92,80 104,89,77 106,87,73 103,80,67 99,78,63 98,79,63 96,75,61 171,168,166 219,221,223 229,230,232 231,233,233 228,229,229 216,217,216 214,214,214 209,210,208 211,211,210 201,204,205 207,212,211 78,82,68 47,53,30 48,51,30 43,47,28 36,46,29 24,27,24 21,26,23 24,27,24 20,23,21 20,23,20 19,21,20 20,22,20 24,26,22 26,32,25 25,28,24 25,27,23 22,24,23 25,27,24 
108,101,98 75,69,64 47,43,36 46,42,34 53,47,34 55,47,34 54,44,35 55,51,43 56,51,46 55,52,45 60,49,34 61,57,49 61,57,49 61,56,49 59,54,45 60,55,45 61,56,45 65,57,45 71,61,50 79,67,56 84,71,59 154,151,148 216,218,219 229,230,232 232,233,235 228,229,229 218,218,216 219,219,217 210,209,207 207,209,207 208,210,210 205,209,209 117,121,108 57,63,31 49,50,25 23,26,23 24,29,22 33,42,28 35,44,28 30,37,28 26,33,26 19,24,20 28,36,24 30,36,25 38,45,23 27,29,24 27,29,25 22,25,21 21,25,21 22,24,23 
111,105,101 52,50,51 40,40,37 64,59,48 62,57,43 59,52,40 53,43,33 50,43,36 52,48,42 53,49,43 74,59,35 56,51,43 57,52,44 58,54,45 56,51,43 55,51,42 53,48,37 50,45,32 48,43,31 47,41,27 51,44,32 140,138,134 208,212,213 219,220,222 223,224,224 220,221,220 214,215,213 213,213,211 204,205,203 199,201,200 213,215,214 140,142,143 69,74,59 45,51,29 23,28,22 23,26,23 26,31,25 30,36,27 38,48,28 38,48,30 39,50,31 21,25,21 31,41,28 30,37,25 47,53,24 21,24,21 20,24,21 20,24,20 29,31,26 39,41,33 
117,108,103 48,47,46 24,26,30 70,66,55 65,61,49 60,53,43 58,49,37 40,37,32 44,41,34 48,43,35 89,71,46 50,46,39 55,51,42 53,49,41 53,50,41 52,49,40 50,47,36 47,43,31 45,41,29 54,44,25 54,46,29 128,124,119 207,211,212 212,214,216 212,213,214 220,222,220 216,218,215 214,214,211 206,207,205 175,178,176 94,97,83 82,85,73 73,76,52 33,37,25 22,28,23 25,30,25 31,38,28 33,41,28 37,45,30 39,47,30 42,53,31 44,56,32 41,53,31 34,45,31 33,42,27 26,33,26 25,30,24 20,24,22 22,25,22 30,31,26 
121,116,110 42,42,41 30,31,33 80,78,69 62,56,49 57,51,42 61,52,42 53,43,34 52,46,37 50,47,39 97,80,52 51,48,40 50,46,39 51,45,36 48,46,38 47,45,36 44,42,33 40,37,31 37,36,27 58,48,29 59,51,33 114,110,105 202,207,207 205,209,209 213,215,214 221,223,221 213,215,212 213,214,211 202,204,201 160,164,159 52,56,47 48,54,46 42,51,37 35,42,30 25,30,23 35,43,27 38,46,28 37,44,27 31,41,27 29,35,27 35,46,28 44,58,30 40,50,27 27,34,26 28,37,29 42,54,30 43,51,26 21,24,21 22,23,21 25,26,23 
120,119,113 33,35,35 37,37,39 85,80,76 57,54,51 29,29,30 56,49,39 53,45,33 51,42,34 48,44,37 100,85,57 49,48,42 50,46,37 52,46,33 53,51,42 52,49,39 49,46,36 46,42,32 43,40,28 64,52,32 54,46,30 100,96,88 200,207,207 205,210,210 213,215,214 206,208,206 199,202,200 205,207,203 199,202,198 152,158,153 61,67,56 39,47,34 28,33,27 26,31,26 24,29,24 28,35,27 26,34,25 33,44,29 27,33,24 34,44,26 39,51,28 32,43,27 27,37,27 24,32,25 22,28,20 26,34,20 32,45,33 24,28,22 21,21,19 24,25,22 
119,117,113 31,32,33 43,44,44 87,83,79 54,54,51 34,34,34 62,56,44 57,48,34 54,48,35 47,44,36 103,88,60 46,45,38 48,44,33 52,45,32 48,47,40 45,43,36 43,41,33 40,38,31 38,36,28 64,53,33 62,50,30 86,81,72 197,205,205 192,198,199 204,208,207 193,197,198 196,201,197 194,198,194 188,194,190 93,99,93 61,67,56 37,42,34 29,34,29 24,29,25 28,35,26 33,42,27 28,34,26 25,30,23 27,36,24 24,30,20 24,31,21 23,27,20 30,36,27 33,47,31 27,35,24 23,35,22 25,29,24 27,28,25 22,22,19 25,26,22 
113,109,105 63,66,69 52,52,50 91,90,88 74,73,71 58,57,53 63,58,50 44,39,28 55,48,34 60,54,40 104,90,64 49,44,38 54,49,38 57,50,40 48,47,43 49,47,41 45,43,35 43,40,31 40,38,28 65,54,33 67,54,31 71,67,56 204,210,210 193,199,199 197,202,201 185,193,192 191,198,194 183,191,187 178,186,182 119,126,121 86,94,84 41,51,42 31,37,32 29,36,31 40,50,30 32,42,27 22,28,18 21,24,19 24,29,21 25,31,19 25,32,24 21,24,18 34,49,33 42,59,38 19,24,19 16,18,15 21,23,18 20,22,18 27,26,23 45,45,41 
108,106,102 68,66,66 60,57,56 93,93,92 88,88,83 83,80,78 66,61,57 26,22,19 38,33,22 59,50,38 105,92,69 50,43,35 58,51,36 61,52,38 47,44,40 46,47,42 40,39,33 38,36,30 35,34,28 64,54,34 66,54,32 57,53,41 210,214,215 199,203,204 189,196,195 176,185,184 178,187,186 168,179,176 171,181,178 177,184,181 60,69,60 34,42,35 35,46,34 36,47,34 44,59,40 29,40,27 18,20,16 27,36,24 22,23,18 17,18,16 21,27,22 21,30,21 35,53,30 35,53,28 22,34,19 21,31,21 24,29,21 28,30,22 24,21,18 49,48,46 
101,98,96 59,54,52 65,61,61 96,96,94 92,92,90 87,85,82 88,87,86 72,79,80 60,57,52 80,76,66 100,88,67 50,42,34 66,56,41 66,58,43 51,47,40 44,41,38 43,39,32 40,38,31 38,37,29 67,55,35 67,55,32 51,47,34 192,200,201 186,194,194 179,188,187 171,181,179 174,184,181 161,173,172 167,178,175 181,189,185 143,150,153 37,48,42 25,32,24 30,42,25 42,56,37 31,42,27 33,43,27 30,41,26 27,35,24 14,13,14 23,34,22 33,53,29 26,42,22 27,41,22 20,31,16 25,31,23 32,30,26 21,20,18 24,25,25 61,58,56 
92,92,93 45,40,36 75,74,74 100,102,102 95,95,93 91,90,86 84,82,81 82,90,91 61,60,57 100,99,91 96,85,63 46,39,33 75,64,49 67,59,47 63,59,51 46,38,31 49,44,35 94,85,71 96,84,68 97,84,62 85,72,47 97,95,85 182,192,194 182,190,192 173,183,183 169,178,178 169,179,176 159,173,170 160,174,171 170,182,180 90,101,99 34,47,36 28,40,27 35,51,32 48,67,42 30,40,31 27,32,25 30,41,28 38,43,33 17,17,18 17,21,18 16,22,15 19,30,16 28,42,23 28,44,22 32,48,29 32,35,27 19,18,16 13,12,10 76,74,71 
85,84,83 36,30,25 83,82,83 102,102,104 98,97,97 97,96,93 69,65,61 64,58,54 54,50,47 105,102,93 94,82,62 52,45,41 82,70,55 60,52,44 56,54,50 51,42,36 61,53,40 60,56,44 93,83,71 103,89,67 92,79,56 132,132,122 175,185,188 174,183,186 161,171,172 168,178,177 167,178,175 158,172,169 155,171,169 169,181,179 60,71,62 31,43,28 33,46,31 46,62,42 36,48,33 28,38,29 44,61,45 37,52,37 36,50,30 19,24,17 15,17,15 23,37,23 26,40,23 17,20,16 26,38,24 30,44,29 29,36,24 27,29,23 20,18,15 73,71,69 
81,77,75 41,32,30 90,91,93 105,107,107 101,101,102 99,99,97 73,68,63 71,62,51 57,48,42 97,86,73 91,79,62 60,55,48 90,78,61 81,78,72 60,59,58 57,48,42 62,55,43 57,51,40 77,72,62 92,79,57 86,72,50 134,134,124 164,177,181 168,179,181 164,173,174 169,179,176 133,141,133 108,115,108 122,132,128 115,124,121 65,73,64 25,34,27 36,51,32 56,73,48 45,61,42 30,41,29 31,41,30 27,37,26 38,57,35 40,59,32 22,30,19 26,42,25 42,65,35 57,70,57 155,157,170 71,71,70 43,44,37 58,54,49 43,40,36 54,53,50 
72,65,63 45,36,34 103,105,106 107,111,111 106,106,106 104,104,104 65,60,57 56,48,42 57,49,40 101,90,72 85,72,57 66,59,54 95,84,66 94,94,91 68,68,69 61,54,46 65,58,47 61,55,46 92,85,76 99,85,64 84,70,48 131,131,120 161,174,180 166,177,181 161,172,172 162,174,174 106,108,97 98,98,84 88,89,79 111,114,108 109,111,104 92,92,87 41,52,40 42,53,36 23,27,20 28,37,27 31,42,27 30,44,27 34,46,32 37,53,29 30,47,27 35,56,35 39,63,35 87,105,93 153,157,169 96,100,100 51,56,44 71,67,62 51,46,42 32,33,29 
68,61,58 52,43,39 111,114,115 107,110,111 34,28,24 77,74,71 45,43,42 33,30,29 53,49,40 100,89,70 81,70,55 72,67,63 102,90,73 99,101,100 73,73,74 66,58,49 72,65,53 67,60,52 93,86,76 101,86,64 82,70,48 85,86,69 130,147,155 91,107,94 83,98,89 129,137,134 93,89,71 80,79,64 88,86,73 103,101,93 125,122,119 126,123,121 63,75,55 58,78,48 32,41,25 31,40,30 29,39,24 30,39,23 32,44,28 17,25,18 38,60,31 38,61,34 46,73,39 44,63,41 75,82,80 45,60,41 59,57,50 72,67,63 50,46,42 23,23,19 
52,46,43 50,43,40 112,114,114 103,102,101 38,33,30 93,88,87 37,35,35 38,34,32 44,42,32 101,91,70 67,59,45 70,66,58 104,91,71 96,96,95 76,75,78 73,65,55 78,72,63 70,63,57 96,92,81 102,89,65 87,73,52 59,59,42 82,107,113 38,50,36 40,54,33 73,77,65 82,81,68 62,64,55 75,75,67 96,97,91 129,127,125 147,141,138 87,97,79 46,62,37 46,59,35 37,43,28 32,39,21 38,50,31 27,40,24 16,21,16 21,30,17 23,33,19 25,38,22 30,46,29 69,88,72 43,59,40 63,61,56 58,57,51 46,43,38 24,24,19 
47,39,37 51,45,42 112,112,114 98,95,94 43,37,35 98,91,90 31,29,26 32,30,28 38,30,23 114,101,78 70,60,48 71,64,58 107,93,72 84,77,76 79,75,77 78,70,59 84,76,67 75,69,61 100,93,85 105,91,68 87,72,51 61,58,42 65,74,69 41,43,43 36,44,35 55,64,47 108,106,90 102,103,89 93,94,79 112,111,102 113,110,104 132,126,123 110,112,103 37,47,32 43,52,35 31,33,25 50,51,37 31,43,25 25,34,21 24,29,19 24,26,20 24,31,21 31,47,24 26,40,24 64,80,69 35,51,35 26,27,24 34,35,30 18,19,15 15,14,11 
89,87,88 93,92,91 112,113,114 103,103,103 85,82,81 97,93,91 59,57,51 56,56,51 55,43,34 123,108,85 68,58,49 90,84,81 116,102,82 85,84,79 97,94,96 77,68,55 95,85,78 82,77,75 104,96,92 107,92,70 93,77,53 67,62,48 58,63,55 42,45,43 38,45,38 51,61,43 83,82,74 62,63,61 73,74,68 79,79,75 109,107,101 120,115,112 117,115,108 84,86,80 102,98,90 71,62,54 65,62,50 65,62,51 50,45,40 35,33,28 42,41,38 38,39,35 22,28,19 27,42,29 64,77,69 25,43,43 22,26,26 43,41,38 18,17,15 19,16,13 
102,102,101 106,104,103 108,107,105 106,102,97 104,100,96 100,95,90 72,68,61 56,54,48 60,53,46 131,116,90 76,70,62 83,82,80 118,103,82 100,99,97 106,102,99 86,76,68 97,86,81 98,94,91 93,87,83 108,94,72 94,79,58 88,85,70 59,76,37 91,97,88 78,87,65 73,87,58 84,95,64 83,92,66 77,96,61 83,100,73 93,105,81 114,117,95 136,134,122 130,124,121 125,114,110 80,69,63 79,69,64 82,74,66 52,48,42 36,32,29 56,53,51 45,43,42 23,24,17 23,26,20 68,74,70 29,44,48 32,36,36 54,52,47 39,36,33 30,26,23 
99,92,88 98,92,88 99,93,89 94,90,86 93,91,87 86,85,82 78,79,78 77,78,77 81,79,75 116,98,81 97,84,77 89,76,73 82,47,50 88,76,73 114,105,97 112,106,101 112,109,110 101,100,104 101,100,102 98,81,66 65,48,41 58,66,38 40,65,21 87,91,80 106,107,102 109,110,105 119,123,118 103,113,96 80,95,59 87,101,60 92,109,71 94,118,71 100,116,74 108,116,85 116,111,94 89,80,72 86,77,69 87,78,70 53,48,42 40,34,31 69,66,63 54,53,51 28,24,20 34,31,28 66,66,67 23,24,22 41,41,38 57,56,49 62,57,50 52,47,39 
98,94,95 96,91,91 96,91,92 104,98,96 109,103,99 101,94,90 87,80,79 111,103,99 100,89,87 67,43,43 90,73,70 94,81,76 83,67,67 87,83,80 111,108,108 110,110,111 108,109,113 105,102,106 106,105,109 53,31,30 67,49,45 74,55,47 66,54,43 81,69,63 99,101,98 98,99,94 99,101,96 101,104,98 111,117,115 109,116,111 89,96,80 83,89,63 87,97,68 76,81,57 78,61,51 64,60,49 55,50,44 59,55,46 40,40,31 40,35,31 48,49,48 36,37,39 35,29,23 42,35,31 69,69,70 18,17,17 30,30,28 75,72,63 81,73,67 72,72,55 
99,95,96 109,103,101 117,108,101 120,109,101 94,87,81 79,72,67 73,65,62 102,95,89 99,91,88 102,95,94 111,106,103 101,97,98 109,105,108 112,112,115 120,121,125 118,118,122 118,114,119 111,112,117 105,105,110 71,56,55 83,65,63 74,49,45 75,52,48 77,58,56 103,106,102 104,105,100 105,106,101 109,110,105 109,110,104 114,114,102 134,135,131 119,121,120 84,91,71 75,88,56 72,70,47 61,65,48 53,51,44 50,48,41 34,32,27 37,32,28 39,38,36 33,31,28 31,29,23 28,26,22 51,53,53 25,24,24 20,20,16 55,56,45 63,63,52 59,65,41 
121,113,106 117,112,105 117,104,95 113,102,95 93,86,79 84,78,72 70,62,58 78,70,63 81,78,70 94,92,87 99,99,93 102,103,100 105,109,108 103,104,104 108,107,104 104,104,100 98,99,97 94,94,92 90,90,86 95,94,88 85,82,78 81,77,74 80,76,72 91,90,86 118,120,115 119,120,115 117,118,113 125,126,121 131,132,127 138,138,130 134,133,123 146,146,143 114,117,118 87,92,77 77,67,54 64,61,50 61,60,50 53,57,46 54,50,43 96,85,79 122,102,76 80,65,44 35,32,22 41,36,28 48,48,45 42,40,36 31,30,20 35,37,21 32,39,19 50,64,26 
124,118,111 123,113,106 108,96,91 86,80,75 68,67,63 76,77,72 88,89,83 94,94,89 93,93,88 96,95,90 96,96,90 100,99,95 103,102,98 107,105,101 107,105,101 114,113,109 115,114,112 108,107,104 105,103,100 102,99,95 96,95,90 96,96,92 101,102,98 102,103,99 107,108,103 113,114,109 118,117,113 121,122,117 123,124,119 129,130,124 129,129,121 127,123,113 146,149,151 111,110,103 92,93,72 72,73,54 66,73,54 58,58,45 66,65,53 114,102,91 148,122,83 159,132,94 63,56,36 48,43,34 50,49,43 56,49,48 46,48,32 38,39,24 35,31,21 46,54,23 
98,96,88 85,84,77 83,84,79 91,92,85 93,94,89 94,96,90 98,99,93 103,104,96 108,108,101 103,102,97 103,103,98 106,105,101 109,109,105 109,108,104 112,110,106 114,114,110 115,115,113 114,114,110 111,110,107 109,106,103 106,104,100 103,102,98 100,100,98 106,105,102 110,109,105 118,117,113 124,123,118 136,135,127 142,142,135 138,137,131 134,132,125 135,134,127 126,125,120 155,156,161 106,106,102 96,100,78 79,90,63 83,85,65 78,75,57 105,93,77 131,116,88 150,123,85 99,81,61 56,49,40 59,56,49 79,75,71 48,65,37 56,66,44 49,47,33 52,52,32 
86,87,80 91,91,84 94,94,86 99,99,93 100,99,92 102,101,95 95,96,88 98,98,91 97,96,90 94,94,87 102,102,97 106,105,100 111,110,105 116,114,111 117,115,111 117,115,111 119,118,114 121,118,115 115,113,109 114,111,107 105,104,99 109,108,104 116,116,112 116,114,110 117,116,112 127,126,121 132,131,126 135,134,127 148,148,143 162,161,155 164,162,157 146,146,142 148,147,143 132,130,128 145,147,153 95,95,95 88,91,72 84,94,64 65,90,46 69,79,59 118,110,80 145,122,88 109,98,69 70,82,55 72,78,57 91,95,85 55,65,38 49,64,37 51,66,42 57,70,42 
74,73,67 78,77,69 81,80,72 84,82,76 88,84,77 80,77,70 78,77,70 79,76,65 84,80,68 94,92,84 105,104,99 110,108,103 114,112,106 117,114,110 118,115,110 117,116,112 118,117,114 113,110,107 110,107,103 108,105,102 110,107,103 114,112,108 118,117,113 119,118,114 119,118,114 129,128,123 134,133,127 139,136,129 135,134,128 150,149,143 155,155,150 145,145,142 152,151,147 151,150,148 149,148,145 123,127,136 86,88,89 100,99,87 92,103,68 77,87,59 96,89,61 125,108,84 101,91,75 89,81,63 86,89,61 93,93,79 90,82,63 75,79,50 54,51,46 66,69,61 
83,83,77 79,78,71 75,72,65 71,70,61 70,68,60 69,66,59 74,72,64 83,81,73 92,91,86 103,102,97 111,109,104 116,113,108 118,114,110 118,116,111 117,116,111 120,119,115 120,118,115 117,114,111 117,114,110 117,114,110 116,112,109 115,113,109 118,117,112 116,115,111 118,117,113 129,128,124 134,134,129 143,141,136 142,139,132 149,148,141 143,143,138 139,139,135 143,142,138 138,137,134 137,136,132 114,113,113 130,135,146 98,100,101 103,101,91 120,106,91 108,94,78 108,96,78 105,98,79 105,95,76 84,86,58 85,94,66 96,101,77 94,93,69 88,57,56 75,70,67 
103,104,96 205,203,197 238,235,227 238,234,226 239,236,228 238,236,228 238,235,229 238,235,229 238,235,227 140,138,133 120,116,110 120,117,113 118,116,112 119,117,113 120,119,115 120,118,114 119,118,114 122,119,115 121,117,115 119,118,115 119,118,114 119,118,114 120,119,115 120,119,115 123,122,118 132,131,127 133,132,127 140,138,132 145,142,135 148,147,143 142,142,138 141,140,136 140,139,135 131,130,126 126,125,122 123,122,118 166,166,164 213,218,222 101,102,103 104,101,98 117,107,92 104,99,79 101,93,79 87,86,64 97,97,68 90,86,66 72,78,51 80,94,63 65,65,53 63,55,47 
104,105,100 205,203,197 238,235,227 238,235,228 238,235,228 226,211,179 237,235,227 238,235,227 238,235,227 143,141,136 121,120,116 118,116,112 119,118,115 124,122,120 123,122,118 122,121,117 124,123,119 124,122,118 128,126,124 128,127,123 123,122,118 120,119,115 124,123,119 123,122,118 130,128,124 131,130,125 131,129,124 136,134,129 141,139,134 139,139,136 153,154,150 143,142,138 145,143,140 141,140,136 137,136,132 134,132,128 129,128,124 132,133,135 88,95,108 88,89,92 88,90,79 87,94,64 98,93,74 102,93,77 92,84,66 98,97,75 106,95,77 83,87,60 65,64,56 75,67,57 
108,109,104 205,203,197 238,235,228 238,235,228 228,224,215 213,188,147 237,234,227 238,235,229 238,235,228 143,141,135 124,122,118 128,126,121 130,128,123 131,129,125 133,132,128 132,131,125 129,127,123 127,123,120 124,121,117 126,124,120 121,119,115 128,125,119 132,130,125 133,131,127 147,146,143 141,139,134 136,133,128 135,133,129 143,142,137 138,139,135 137,138,134 140,139,136 153,152,150 155,155,151 145,144,140 141,140,136 141,140,136 142,141,136 102,104,109 82,88,101 99,103,107 93,93,88 112,109,93 128,113,98 123,109,95 108,104,81 99,96,75 99,90,71 62,57,50 72,65,57 
107,107,102 205,203,196 238,235,228 238,235,227 221,214,195 196,188,171 233,226,210 236,232,220 238,235,228 149,148,142 132,131,126 137,136,131 138,135,131 134,132,128 134,132,127 147,145,139 143,140,136 139,136,132 137,135,132 138,137,133 141,140,137 141,140,137 142,140,136 141,139,135 143,142,138 146,145,140 152,151,148 155,153,149 150,149,146 141,141,138 148,148,144 148,147,143 137,136,132 137,135,132 142,140,136 145,143,139 143,142,137 143,142,137 143,142,138 106,107,113 188,193,201 123,127,133 114,118,124 148,152,157 132,135,137 128,130,130 102,111,95 108,112,104 73,72,71 75,74,71 
101,101,95 194,192,185 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 160,159,153 145,144,139 145,145,139 142,140,135 147,145,140 150,147,142 148,144,139 150,147,142 150,147,142 147,143,139 150,148,143 149,147,142 151,150,145 155,153,148 158,157,154 154,153,149 157,156,152 159,158,153 159,157,153 168,168,165 138,137,134 147,147,143 148,147,143 146,143,139 144,142,138 139,137,133 131,131,127 139,137,134 133,131,126 143,141,137 145,144,140 204,205,207 221,225,229 121,125,130 68,73,81 68,75,85 64,71,82 72,79,88 85,90,100 70,73,77 85,88,93 
108,108,103 205,202,195 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 151,148,140 131,129,124 135,133,128 140,137,132 137,133,129 141,138,134 146,143,139 148,146,142 144,142,138 147,143,139 144,141,137 144,142,137 143,141,136 149,148,142 156,155,152 154,153,149 158,156,153 155,154,150 161,160,155 165,163,160 146,145,142 138,137,133 147,146,143 143,143,139 139,138,134 141,138,135 137,135,130 138,136,132 136,134,130 129,127,122 137,136,131 153,152,150 214,216,217 86,87,89 34,35,34 42,42,42 66,74,81 109,107,96 85,87,67 40,40,39 99,102,106 
