189,192,194 190,193,192 183,187,188 180,184,184 169,174,173 166,169,168 168,170,167 168,173,169 169,174,170 168,173,170 167,172,169 168,172,171 172,177,177 176,182,182 173,180,180 174,179,179 159,163,162 158,161,158 178,182,182 151,153,151 57,63,52 49,55,39 115,119,112 200,203,204 118,121,116 201,202,204 197,198,199 199,201,199 197,199,197 198,200,197 199,202,198 95,107,73 36,52,16 23,32,17 33,42,26 26,32,24 29,35,28 37,46,34 27,31,24 25,27,25 39,47,38 32,38,30 39,40,39 52,54,60 67,72,81 37,42,42 38,40,41 26,31,27 55,69,54 64,78,53 
152,149,146 186,191,193 186,190,190 184,189,189 176,180,180 168,172,172 164,168,166 164,169,166 166,170,167 167,172,168 167,172,170 167,174,173 166,172,172 168,177,176 169,177,176 169,175,175 155,160,159 153,157,154 174,178,178 106,112,105 71,79,72 60,67,61 59,65,49 158,162,163 65,70,63 155,157,159 184,185,186 200,202,200 197,199,197 195,197,195 194,198,193 66,78,48 23,30,19 30,40,21 35,45,25 26,30,24 33,41,31 46,54,50 34,39,36 36,38,38 29,28,26 30,33,30 34,38,34 43,56,44 58,63,72 30,32,36 31,34,32 45,59,45 78,96,61 83,101,79 
142,122,101 156,155,152 179,186,185 182,187,185 181,187,185 173,179,179 170,177,175 165,171,169 163,169,167 162,168,164 163,169,165 167,175,172 166,175,174 165,174,173 166,175,173 164,173,170 151,158,155 155,160,156 154,161,158 63,69,58 85,94,79 77,86,68 42,48,34 160,165,162 89,96,82 63,69,58 181,183,184 203,205,202 203,205,202 195,198,193 203,207,201 78,87,65 22,28,21 34,48,18 30,39,25 27,32,25 31,38,30 31,35,29 31,33,33 31,31,37 27,26,35 42,45,46 36,48,36 33,40,30 42,43,47 36,38,40 33,39,32 70,86,68 77,96,73 48,60,47 
148,131,112 142,128,111 155,156,154 174,182,182 175,183,181 180,187,185 177,185,183 171,180,178 171,180,176 166,174,171 160,169,164 160,169,166 165,174,172 164,174,173 163,173,172 162,171,170 144,152,149 154,161,156 164,172,169 65,72,54 58,68,25 55,67,25 33,39,27 67,77,50 61,65,57 63,67,65 170,171,172 206,208,205 208,210,206 163,166,160 179,182,179 77,85,66 67,75,62 32,46,21 26,32,25 25,31,25 25,29,24 24,24,26 34,34,40 76,72,104 53,53,68 37,48,38 30,38,29 40,38,44 43,46,44 31,33,31 49,56,43 55,64,46 45,55,42 27,30,26 
133,121,107 148,133,116 135,122,107 151,155,154 171,180,179 174,183,181 176,185,183 177,186,183 173,182,181 172,181,178 167,176,171 162,172,168 160,171,167 164,175,173 162,172,170 160,171,170 142,151,146 138,146,139 87,97,79 65,74,52 41,50,23 42,50,26 38,48,27 36,45,28 48,54,42 63,67,61 170,171,172 205,207,204 206,208,205 195,197,193 152,154,151 105,112,94 45,57,33 30,40,24 27,34,26 24,28,25 28,35,29 31,36,34 35,38,44 73,73,93 47,50,58 35,38,36 29,32,27 51,50,61 46,50,46 45,50,46 58,76,49 41,51,36 45,58,38 28,32,28 
141,132,113 153,142,126 148,137,120 140,142,140 175,184,183 172,182,181 173,183,182 175,184,183 172,182,180 173,184,181 172,182,178 166,178,175 161,173,171 161,173,170 159,171,167 159,170,167 139,149,142 129,138,128 50,62,29 42,53,24 33,42,25 50,61,30 40,52,29 59,72,30 57,65,48 52,58,44 195,196,195 187,189,188 189,192,189 181,183,181 46,53,42 49,65,31 43,64,20 36,51,24 34,43,31 29,34,31 30,33,32 44,47,54 66,63,87 25,25,23 42,48,41 32,36,30 33,38,31 33,34,33 51,64,45 39,47,37 32,33,31 28,28,28 36,44,34 28,29,28 
139,123,102 133,118,96 134,125,107 143,135,118 144,140,127 166,172,165 165,176,175 166,178,177 165,177,174 173,185,181 176,186,180 171,182,177 162,174,171 159,172,168 158,170,166 156,169,164 136,147,140 112,122,112 31,41,19 26,34,21 44,53,30 44,54,35 51,66,36 53,66,38 45,55,37 54,61,49 199,202,201 183,187,186 169,173,172 128,132,130 73,77,73 55,74,31 37,51,27 26,34,27 26,34,28 29,35,31 47,47,66 26,27,29 28,32,27 30,31,28 33,37,26 42,49,37 50,63,49 43,47,43 45,50,44 32,34,32 38,38,37 31,31,30 35,39,34 26,26,27 
140,123,103 138,123,103 127,117,96 130,121,102 131,120,98 128,117,97 150,151,140 164,175,172 165,177,175 171,183,179 173,185,180 171,182,178 167,179,174 159,172,169 159,172,167 157,169,165 133,144,138 60,70,57 30,37,24 33,42,21 53,67,32 37,45,32 41,50,34 47,56,41 52,64,44 56,68,48 93,101,88 178,182,181 99,105,97 64,73,59 48,61,38 45,66,29 28,37,27 21,26,23 29,36,31 29,36,30 54,57,64 65,68,79 38,41,40 36,39,36 30,32,31 56,60,60 38,41,38 45,42,44 77,67,56 45,48,45 48,48,50 46,44,51 36,35,36 30,26,29 
97,87,72 138,127,106 128,118,97 134,122,101 132,121,98 131,119,95 128,115,94 130,123,105 155,161,154 167,177,173 170,182,178 167,179,176 165,178,174 160,173,170 158,171,168 156,169,167 131,143,137 98,110,103 93,105,92 28,36,22 29,36,27 35,40,35 47,58,39 53,64,45 50,61,42 49,61,45 62,71,63 175,178,178 83,90,88 70,79,73 57,74,46 37,52,31 31,43,28 24,29,25 29,36,31 30,35,31 35,43,35 55,58,61 35,37,37 34,39,35 53,65,44 53,62,45 37,41,35 51,52,40 58,64,54 56,58,51 52,51,48 40,35,40 27,25,27 31,29,30 
106,97,82 138,126,106 112,103,83 112,103,82 121,114,94 108,97,77 124,112,91 128,116,94 125,113,90 124,113,91 124,115,94 137,135,119 149,156,149 160,174,171 142,154,150 143,156,152 106,118,110 78,90,82 52,64,46 29,37,25 34,43,32 47,59,46 32,36,30 37,43,34 38,42,34 37,43,34 115,121,116 213,213,213 102,111,106 50,60,53 50,68,38 37,51,32 28,41,34 45,62,38 38,53,41 36,44,37 26,29,25 26,28,23 53,53,65 38,40,41 41,42,34 49,60,43 45,52,38 70,70,50 68,64,57 69,76,63 42,41,40 26,25,24 25,23,24 36,35,34 
108,99,86 119,111,95 93,84,68 110,101,82 128,118,97 124,113,91 105,99,80 122,113,92 119,108,87 123,113,91 130,119,95 129,121,96 128,117,94 126,121,101 130,139,131 128,141,138 101,105,93 99,110,102 40,52,35 39,50,29 38,48,35 33,40,30 34,38,31 40,44,41 43,49,42 40,47,40 54,63,55 174,175,178 105,111,110 38,46,45 41,57,36 42,61,36 39,57,39 35,55,37 36,55,39 39,53,39 27,35,21 32,36,28 45,47,49 46,44,50 40,41,43 32,34,28 47,57,46 56,71,44 52,54,62 67,62,87 61,57,77 36,36,35 27,27,27 28,28,26 
133,125,107 118,110,93 95,89,74 104,97,79 137,128,107 135,125,102 131,119,95 129,119,98 128,116,92 82,79,65 87,87,73 94,91,73 104,98,77 120,114,92 96,101,85 94,101,88 114,124,116 75,88,74 43,53,33 36,47,29 39,50,36 48,62,46 40,46,36 45,56,45 41,48,39 41,48,40 95,98,101 225,225,227 182,183,187 37,42,46 55,65,55 59,78,57 38,58,37 32,47,32 34,40,35 52,63,54 35,42,31 45,55,46 46,48,50 43,45,43 42,44,44 36,39,33 56,58,62 42,49,40 52,51,67 48,45,59 39,40,37 38,42,35 28,29,27 27,25,26 
145,138,122 141,134,114 127,119,100 128,120,100 121,113,94 133,123,102 132,121,97 132,120,97 130,117,93 130,119,94 90,92,75 117,112,90 115,111,90 107,106,88 98,100,85 89,94,79 107,115,102 72,87,73 35,43,31 26,32,28 36,45,35 30,34,27 57,71,53 48,56,44 44,50,41 40,46,37 125,130,128 231,231,234 163,165,170 71,74,80 130,136,139 67,79,74 43,57,43 61,68,66 63,69,69 115,120,122 61,65,72 131,129,153 106,109,124 55,56,60 43,43,45 36,39,34 47,52,45 50,52,52 50,48,53 40,39,39 41,44,37 52,69,43 37,45,33 61,73,41 
148,138,120 143,136,117 142,135,116 136,130,111 102,97,78 129,121,100 100,96,77 116,109,89 125,113,89 111,103,82 83,86,70 132,126,102 137,129,106 112,111,94 127,123,104 98,100,85 102,111,100 70,83,68 38,50,35 33,41,32 37,49,35 37,43,33 36,42,34 39,42,34 44,51,40 48,57,43 124,135,127 219,221,224 196,196,201 118,122,126 78,87,82 24,32,25 31,40,32 67,70,70 93,92,95 38,42,37 47,52,54 79,84,95 46,49,52 60,59,67 38,44,36 38,46,37 33,35,32 85,79,89 51,53,50 45,46,45 51,65,43 37,45,33 27,27,24 41,46,33 
146,134,115 144,138,119 144,136,118 139,132,112 141,131,110 137,126,105 136,126,103 141,133,111 129,118,94 95,91,74 78,81,67 96,92,76 95,93,76 108,107,89 91,101,87 94,96,84 101,111,103 65,78,66 41,54,34 45,59,37 39,49,35 40,47,36 54,65,50 55,61,48 69,80,61 80,93,75 91,103,90 139,149,149 114,127,117 52,63,53 29,38,31 28,35,29 30,37,29 74,76,77 95,91,93 51,59,46 37,46,34 37,45,36 33,42,33 37,42,38 38,45,35 37,39,33 47,53,43 53,60,50 60,63,58 48,49,46 32,33,30 44,45,40 40,44,36 62,59,61 
145,137,120 110,102,89 115,108,95 135,126,106 143,135,114 140,129,109 137,129,107 136,128,107 129,118,94 129,118,97 84,86,72 143,135,114 142,135,114 107,106,90 90,100,89 98,100,87 100,110,103 71,86,78 42,57,37 39,51,35 42,55,41 45,52,40 58,71,52 66,79,57 78,91,75 69,80,69 83,91,80 95,110,97 79,104,77 61,77,53 30,37,32 23,26,25 23,26,24 53,53,56 57,54,53 64,69,60 45,50,43 51,58,56 39,51,37 40,48,39 48,48,43 55,60,47 50,63,50 48,54,43 100,102,90 61,56,62 36,39,29 37,42,30 58,75,53 73,83,73 
153,144,129 99,94,81 94,87,77 121,113,98 84,78,67 105,99,82 115,110,93 114,108,91 112,104,83 104,97,81 88,89,75 124,117,100 122,116,100 110,109,93 125,120,105 109,110,99 99,109,103 58,72,63 44,57,42 38,50,39 34,43,33 39,38,33 43,54,42 67,80,60 64,78,64 57,67,62 83,94,80 79,94,86 72,92,63 69,84,65 32,38,34 22,23,24 23,25,24 26,28,28 57,55,57 47,49,51 38,46,37 42,55,41 47,55,51 48,58,49 50,58,47 53,60,53 47,51,46 91,94,82 103,109,83 53,58,49 120,127,126 76,77,86 53,61,54 67,82,66 
141,127,113 119,112,98 114,107,88 123,114,99 122,115,97 119,112,93 124,122,100 121,119,91 103,100,78 103,100,84 101,100,83 118,115,97 108,103,88 117,113,98 98,105,96 103,105,89 101,111,108 74,87,79 70,80,62 52,62,50 45,55,46 55,56,56 52,73,59 88,121,120 68,81,75 69,78,73 86,98,84 98,110,101 75,92,68 81,91,74 33,37,33 35,38,34 61,65,60 37,38,33 48,49,41 96,103,97 138,145,135 56,70,54 116,128,107 120,133,105 48,56,45 52,70,47 38,45,35 84,94,58 98,121,67 85,92,68 149,161,153 68,74,70 61,61,64 70,71,81 
148,140,123 142,139,118 121,122,93 111,114,85 100,109,74 93,103,66 89,104,58 90,106,50 85,98,51 91,102,59 97,107,63 85,99,52 77,84,51 87,93,53 87,100,93 85,100,67 104,113,111 79,95,81 88,111,62 87,112,67 90,113,70 67,68,54 91,101,75 110,117,115 95,103,97 83,99,71 89,109,73 122,140,103 109,119,89 127,137,104 72,80,56 42,47,34 57,60,44 135,134,102 117,116,90 167,170,129 161,171,126 172,178,138 169,172,136 160,168,136 97,104,86 64,64,52 87,94,71 122,119,92 153,164,119 146,151,128 45,71,117 36,60,108 45,65,109 35,58,109 
103,115,78 97,114,70 83,97,54 94,110,64 92,111,62 92,109,59 93,110,57 92,104,51 96,106,59 100,111,62 97,108,57 101,111,59 98,110,60 98,109,60 89,104,82 80,94,65 106,115,115 88,105,84 89,110,60 86,108,62 78,102,57 65,63,49 98,111,76 110,119,97 123,125,136 125,128,131 109,124,96 106,127,89 91,106,79 101,115,84 113,132,90 120,137,92 78,91,58 128,137,98 125,130,93 150,158,109 164,170,120 173,177,131 165,172,127 162,165,124 175,177,135 106,95,78 153,151,120 107,100,84 164,162,130 135,143,107 49,72,128 51,76,133 35,65,129 25,58,128 
99,112,71 88,100,60 85,96,59 95,111,68 94,110,63 96,107,62 93,106,59 91,103,58 97,103,61 98,108,67 99,106,66 98,105,65 92,99,61 90,101,64 90,102,98 81,91,68 104,113,115 82,96,88 69,92,47 68,89,48 70,89,51 70,69,52 81,97,66 94,106,77 102,105,107 121,122,140 124,126,144 108,115,109 96,117,82 94,114,78 89,109,74 93,114,78 93,111,72 93,108,70 85,92,64 97,115,72 100,120,74 122,138,90 104,120,66 96,108,62 104,113,66 96,90,66 120,125,84 82,76,55 130,137,88 119,125,78 44,76,142 49,79,145 41,75,142 28,67,141 
164,162,160 154,156,147 136,141,123 126,135,110 114,124,92 95,106,68 88,99,60 92,103,58 87,95,54 84,98,54 87,100,55 84,98,51 81,98,53 80,94,59 89,102,99 81,92,68 102,112,113 77,89,79 75,80,58 79,83,64 79,80,63 70,66,55 82,81,70 90,92,80 86,84,87 95,96,114 106,108,127 110,111,133 99,101,115 78,87,74 65,78,54 63,74,55 66,75,53 65,74,53 65,65,51 70,78,52 75,79,59 80,86,60 69,80,45 73,77,47 80,77,49 76,67,51 85,91,53 61,51,40 90,93,56 88,90,52 54,85,149 45,79,152 53,84,154 35,75,151 
136,127,122 146,137,132 154,146,143 161,154,152 161,154,151 166,159,153 163,158,151 154,150,139 140,136,120 141,139,124 136,136,119 132,131,113 123,125,105 122,127,109 98,108,102 98,105,88 106,111,112 99,100,97 87,88,80 93,93,86 90,91,87 93,92,87 90,88,82 88,89,76 96,91,89 80,76,85 95,96,112 101,101,121 98,98,118 90,90,109 72,69,81 69,65,68 69,65,64 71,68,64 67,65,59 68,65,56 68,73,55 62,71,52 58,66,45 64,70,46 68,68,46 79,61,53 76,71,49 60,47,40 79,76,50 74,73,47 66,85,119 55,84,140 68,97,157 41,83,159 
138,138,139 132,131,131 126,122,117 120,114,106 124,116,109 122,117,110 124,119,112 129,123,114 134,125,115 133,125,115 135,127,115 135,128,117 135,127,118 133,129,120 109,111,106 92,92,90 114,116,115 143,139,137 156,151,149 159,154,153 163,160,159 154,153,154 152,148,152 124,120,119 117,110,112 118,112,117 103,100,112 103,101,118 97,96,111 91,90,108 84,83,99 73,71,84 71,66,75 74,67,70 73,67,69 76,73,72 67,71,61 63,72,54 63,73,50 60,73,49 60,66,47 79,60,52 60,63,46 59,56,44 58,52,41 58,54,43 59,56,49 60,56,43 56,50,42 59,53,51 
143,143,145 143,144,143 140,140,137 138,138,135 135,135,132 131,131,126 129,128,122 127,127,120 121,120,114 119,118,111 119,119,112 113,112,104 107,106,99 105,107,98 104,106,102 111,112,108 109,112,111 117,118,113 122,122,119 127,128,126 137,139,140 140,142,142 152,151,155 152,148,155 140,136,143 138,134,141 129,126,134 108,104,120 102,99,116 94,91,108 89,85,101 92,88,104 83,78,91 73,68,80 73,67,75 79,67,71 80,72,72 82,78,79 80,81,74 68,76,58 67,75,54 74,75,57 54,62,44 57,66,46 59,67,48 57,63,45 53,58,54 54,57,54 54,52,50 52,48,44 
143,145,146 139,140,142 139,140,138 136,138,135 134,135,130 131,130,126 129,129,124 131,130,126 133,132,127 133,132,127 129,128,123 130,130,124 128,128,123 125,126,121 117,120,117 97,101,101 118,121,122 130,131,127 127,128,126 132,133,131 140,141,141 143,144,145 147,146,149 149,146,152 146,142,149 144,141,149 142,139,148 122,117,129 109,105,121 101,97,112 97,93,108 97,92,107 104,99,114 91,86,97 82,76,87 79,71,80 82,71,78 87,74,75 88,78,78 95,91,90 95,94,92 78,82,69 70,76,56 70,75,57 70,76,55 64,69,50 62,72,54 57,67,44 57,64,46 60,66,55 
139,140,142 136,136,139 130,130,129 130,132,128 136,136,132 135,135,131 133,132,128 133,132,128 133,132,128 133,133,128 135,135,130 132,132,127 134,136,130 136,136,133 134,135,132 100,107,110 126,131,133 131,132,130 137,137,138 142,142,142 142,143,143 146,147,148 151,149,155 150,146,152 148,143,151 140,134,141 140,135,142 125,117,127 113,107,122 107,102,116 103,98,112 102,97,112 107,100,114 112,105,118 98,91,101 91,84,93 87,81,89 83,75,83 91,80,83 94,85,86 93,82,84 96,87,88 102,94,95 95,90,86 80,82,64 76,77,59 71,78,60 68,80,56 62,68,50 64,73,50 
136,136,138 133,133,134 131,129,129 133,133,132 134,133,131 132,131,128 133,132,129 134,134,131 137,136,132 137,137,132 135,136,131 136,137,132 135,136,132 138,138,135 139,139,137 119,123,126 152,156,160 186,186,189 194,192,198 186,184,189 172,171,175 149,148,151 156,154,158 154,151,157 155,151,157 155,151,159 146,139,148 123,116,125 121,111,122 114,106,119 109,101,113 105,99,112 104,97,110 107,98,112 106,97,110 101,93,103 97,90,99 96,89,94 94,85,92 90,81,88 97,84,87 100,88,94 93,82,85 93,83,82 100,88,89 106,95,93 88,89,78 79,78,64 75,78,63 74,74,60 
144,144,147 142,141,143 146,143,144 141,140,139 133,132,130 129,128,126 134,134,131 135,134,130 136,135,131 132,131,128 131,133,128 129,130,125 134,137,134 141,146,150 148,156,162 146,154,160 157,163,166 201,203,207 207,208,214 197,198,205 180,183,190 162,167,178 156,155,161 155,153,158 160,155,160 155,148,154 133,124,129 122,117,128 118,113,127 120,111,124 118,109,121 113,104,118 110,103,116 108,99,112 107,98,110 104,96,104 100,92,102 99,91,98 97,90,97 100,90,97 95,88,96 92,84,94 98,85,93 102,90,92 97,89,91 91,81,80 93,84,84 104,97,100 103,96,98 95,92,86 
145,145,148 144,143,143 131,131,125 133,133,129 136,135,133 127,127,122 126,125,121 126,125,121 129,128,125 129,129,125 133,134,131 142,148,150 152,159,163 154,160,165 151,157,162 150,156,161 148,154,159 170,177,185 159,167,178 150,152,154 166,169,172 184,189,200 165,167,177 153,149,156 157,152,159 149,142,149 136,123,127 129,120,130 120,115,127 119,112,123 122,112,122 119,108,120 117,107,119 116,107,118 116,105,117 112,103,112 111,101,109 106,99,107 107,99,108 104,95,105 101,92,100 99,90,99 99,88,97 94,86,95 98,87,94 108,96,98 101,91,95 97,88,90 57,42,42 90,83,83 
140,139,141 139,138,137 137,135,131 137,127,123 132,130,127 130,129,125 130,129,125 127,126,122 138,137,132 137,140,139 147,153,158 158,164,167 177,181,183 171,172,174 165,171,177 155,159,164 154,157,160 172,176,184 169,176,186 169,176,187 181,189,201 182,189,204 164,167,178 155,151,156 156,152,159 138,133,143 123,118,130 127,119,130 122,116,128 119,113,126 121,114,125 121,112,124 120,110,123 121,111,121 121,110,121 124,114,124 121,110,119 118,108,115 117,108,114 113,105,113 110,102,111 104,95,106 100,90,100 102,94,103 97,89,99 95,88,96 107,94,99 97,87,90 84,74,75 101,93,97 
136,134,135 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 206,200,194 141,143,143 155,162,167 155,160,164 158,162,164 170,172,175 168,173,177 170,175,180 158,160,160 167,169,173 181,187,197 181,190,201 187,195,209 187,196,212 182,189,203 167,168,176 150,144,145 145,135,138 130,122,126 132,122,130 124,118,131 122,117,129 123,116,129 123,116,127 125,115,126 122,111,122 121,112,123 120,112,124 125,117,127 126,116,126 122,114,123 121,113,121 118,109,118 115,106,116 113,105,114 110,101,111 105,97,108 103,93,104 98,90,100 97,89,98 98,90,98 57,52,53 116,100,105 
134,132,131 234,228,212 233,225,205 226,204,187 208,163,114 210,169,160 211,170,164 193,168,165 157,163,169 166,170,174 166,170,173 168,172,175 165,169,175 161,165,170 163,167,168 161,163,164 172,179,188 181,189,202 179,189,203 183,192,209 183,190,206 178,182,195 155,149,153 138,123,121 139,119,117 136,123,123 137,125,131 131,121,130 127,119,130 122,117,130 121,114,128 127,117,129 134,119,126 128,113,123 125,115,125 128,117,127 130,119,128 129,120,128 126,117,125 122,113,121 120,110,119 118,109,117 117,107,116 113,105,117 108,100,112 105,96,106 101,91,102 98,92,100 56,55,56 97,88,96 
132,130,128 233,225,203 228,225,201 224,216,197 199,184,149 232,224,209 232,223,205 211,207,196 163,168,172 181,188,192 177,184,190 164,170,177 167,173,181 161,167,173 174,178,185 177,186,197 183,193,204 183,191,203 179,188,204 175,184,199 165,171,185 169,169,179 154,146,148 134,121,121 142,124,124 141,125,127 134,121,128 130,120,129 126,117,127 124,118,131 126,118,130 127,119,131 130,120,130 132,120,129 133,120,129 129,119,130 130,121,129 130,121,130 131,122,128 129,120,129 126,116,124 125,114,122 121,111,121 116,107,117 112,104,116 112,104,115 107,99,112 99,91,103 45,44,46 93,86,95 
