164,169,171 165,169,173 164,171,174 165,171,174 165,171,174 164,170,174 169,172,176 169,171,175 171,174,177 170,173,177 169,172,177 172,176,180 171,174,179 169,174,179 170,174,178 169,173,179 171,175,182 170,175,181 164,169,174 162,165,172 161,164,170 162,165,170 165,168,172 172,173,177 180,181,184 187,187,189 190,190,189 194,193,191 195,195,193 195,196,194 187,188,189 191,193,193 205,206,206 215,215,213 193,195,196 184,188,190 192,193,192 199,201,199 206,208,205 207,206,205 200,200,198 193,193,191 191,191,189 184,185,184 189,189,188 193,191,191 197,196,194 212,211,207 204,203,200 204,202,202 
167,173,174 166,171,173 167,172,175 165,171,174 163,170,172 160,168,171 167,171,174 168,171,174 169,173,176 173,177,180 169,172,177 171,175,179 176,179,184 175,179,183 171,175,180 169,175,179 169,174,179 172,176,182 168,173,178 161,165,171 160,163,170 161,164,169 162,165,170 165,168,172 175,176,179 180,182,182 190,190,188 193,194,190 198,198,196 191,193,192 193,195,193 191,192,193 206,206,205 211,211,209 198,199,200 187,189,192 186,189,190 197,198,197 204,205,204 204,205,204 203,204,202 199,199,196 183,184,185 175,179,179 180,181,182 182,181,183 199,199,197 208,207,204 201,200,200 199,197,198 
162,169,170 163,171,171 165,171,173 167,173,176 165,170,173 162,169,173 165,171,174 173,175,177 164,170,173 172,176,179 175,178,182 172,177,181 177,181,186 176,181,187 177,181,187 174,177,182 172,177,182 174,178,184 173,177,182 164,167,174 159,163,170 159,162,170 162,164,170 163,165,170 166,167,171 173,174,176 184,185,184 190,191,188 189,190,189 182,185,186 186,189,190 189,191,193 195,196,198 198,199,201 195,198,199 190,192,194 183,187,188 192,194,195 202,204,203 203,205,204 202,203,201 201,201,199 181,183,184 171,174,177 173,174,177 184,184,187 200,200,200 203,202,202 200,198,199 200,198,199 
157,165,167 159,166,168 162,168,171 162,170,173 163,170,173 160,168,171 163,171,173 168,173,176 163,170,173 165,170,175 172,176,180 171,180,183 170,178,183 173,180,186 176,182,188 176,181,187 180,183,188 178,181,186 176,180,186 169,173,179 162,166,172 158,163,167 160,164,169 163,164,169 163,164,169 166,169,170 176,177,177 190,191,187 194,196,193 185,188,189 184,188,191 189,193,195 195,197,199 197,199,201 194,198,199 191,193,196 181,186,189 180,186,188 195,197,197 200,201,200 198,198,197 195,196,195 188,189,189 175,178,180 177,177,181 191,191,193 202,202,202 203,203,203 203,202,202 202,201,201 
154,163,164 157,164,167 158,165,168 159,167,169 163,172,173 163,171,174 162,171,173 164,172,176 162,171,174 162,169,173 170,173,178 173,177,182 173,179,184 172,180,185 173,180,187 176,182,189 179,184,190 179,183,188 179,182,188 175,178,183 166,169,176 159,164,169 158,163,167 162,165,169 162,164,168 162,165,168 170,173,173 190,192,190 208,208,206 197,199,199 185,189,192 190,193,196 192,196,198 195,198,200 199,201,203 196,197,200 181,187,190 174,180,184 187,189,191 194,196,195 194,196,195 193,195,195 196,195,195 189,189,191 182,183,186 197,197,197 205,204,205 206,205,205 205,205,206 205,204,206 
155,164,165 155,164,165 159,166,168 156,164,167 159,168,170 163,171,173 163,172,175 164,174,176 165,173,177 163,171,174 164,171,175 170,173,179 173,176,182 175,180,185 175,182,188 176,183,191 179,185,191 180,185,191 181,184,189 180,183,189 171,174,180 162,168,172 159,164,168 161,166,170 162,166,169 163,167,169 176,179,181 198,199,199 218,218,216 210,210,209 185,188,192 183,187,190 188,192,195 192,196,199 194,198,201 198,201,203 183,188,191 182,187,190 188,191,192 192,193,195 194,196,196 190,191,193 191,191,194 191,192,194 192,193,195 202,202,201 209,207,208 198,196,196 209,209,210 203,204,206 
155,164,164 155,165,164 157,166,167 158,167,169 157,166,168 161,169,171 162,171,172 162,172,175 165,174,178 166,174,179 164,172,176 167,174,179 170,176,182 174,178,184 178,184,188 180,186,192 185,190,195 181,186,191 181,185,190 180,183,188 175,179,183 163,167,172 164,168,172 162,166,171 163,167,171 168,172,175 179,182,184 72,85,60 152,158,149 206,207,208 187,191,194 179,183,187 186,190,193 189,193,197 194,197,201 196,199,203 191,194,197 190,194,196 189,193,196 183,185,185 192,194,194 194,195,196 190,191,194 194,194,196 197,197,199 206,207,207 129,130,126 88,90,85 104,106,100 193,193,193 
155,164,164 154,163,164 154,164,164 156,165,166 156,163,166 158,165,168 160,168,170 163,173,176 166,175,177 169,177,181 171,180,183 169,178,182 173,181,186 181,186,192 182,187,192 167,169,175 151,151,153 161,159,160 167,168,172 176,179,185 179,182,186 171,174,179 164,168,173 167,171,175 170,173,177 176,179,183 133,140,135 42,53,30 44,55,32 176,179,179 186,189,193 179,182,188 186,189,193 188,191,195 190,193,198 194,197,201 194,197,201 190,194,199 184,190,191 101,109,103 121,127,119 182,184,184 191,193,196 191,192,194 198,198,200 153,153,151 85,88,80 76,80,71 45,52,41 55,61,50 
155,163,165 153,163,164 152,161,164 152,161,164 152,161,163 155,161,165 157,166,168 164,172,176 168,176,179 158,165,169 124,127,128 111,113,112 98,97,97 90,85,82 81,73,70 88,82,77 105,97,92 117,108,100 104,96,90 140,137,137 176,181,185 177,181,184 174,178,181 171,174,178 177,180,184 185,187,190 67,78,62 34,44,27 31,39,24 140,145,137 192,195,198 182,185,190 186,190,194 187,190,194 184,187,193 189,193,198 195,197,202 196,201,205 108,116,112 43,52,37 48,59,41 90,96,89 188,190,194 186,187,191 203,202,203 157,158,153 46,52,40 40,51,33 42,52,36 56,62,50 
154,163,166 155,164,167 154,162,165 152,160,166 152,161,164 152,162,165 153,162,168 158,166,172 165,173,178 170,179,182 91,90,85 86,84,81 98,93,88 100,92,86 106,98,91 109,98,90 105,94,85 110,99,89 115,105,97 111,102,95 137,135,134 169,173,176 174,179,182 165,170,174 167,172,175 197,199,201 42,55,33 31,42,23 28,36,25 135,140,136 195,197,199 187,190,193 188,191,195 188,191,196 183,187,193 178,183,186 138,148,140 128,138,140 79,90,80 54,65,51 38,50,32 41,51,33 144,148,146 186,188,192 197,198,199 133,135,133 41,49,40 37,45,34 45,49,42 39,48,34 
154,164,167 154,164,166 154,163,166 153,163,167 154,164,167 154,165,168 155,164,170 156,165,171 161,169,175 129,129,126 104,99,92 107,97,90 110,102,92 111,102,93 112,102,93 111,102,92 112,100,90 115,104,94 116,103,92 103,90,79 109,99,89 108,96,86 133,125,117 112,117,111 67,72,60 122,128,116 39,53,29 27,37,21 25,32,23 165,168,167 195,195,199 194,195,197 163,167,165 144,151,145 183,188,193 99,108,94 68,78,58 62,74,55 45,56,44 46,59,39 42,52,34 42,53,33 126,130,125 189,191,194 193,194,198 124,127,123 48,57,40 35,44,29 37,47,30 49,55,46 
149,161,160 155,166,168 154,165,168 153,163,167 154,163,168 155,165,169 159,168,173 160,169,175 160,170,174 125,126,122 99,92,86 107,101,92 107,98,89 115,106,98 88,79,71 99,90,82 115,105,94 116,106,96 118,107,96 93,82,72 115,104,93 105,96,82 99,91,78 47,54,41 46,56,40 36,48,26 36,46,27 34,46,24 38,49,26 166,169,166 194,196,199 109,118,104 97,106,90 71,78,64 116,124,112 54,66,40 56,67,37 45,57,39 44,57,42 44,55,40 43,52,35 43,51,37 101,104,100 158,160,156 169,170,171 68,75,65 42,52,36 38,49,32 34,45,29 37,45,33 
110,122,115 126,138,135 128,141,139 152,164,170 152,163,168 154,165,171 159,168,174 163,172,178 167,175,180 124,125,122 76,73,65 109,103,97 93,87,79 117,108,100 67,62,56 77,71,66 116,108,98 116,107,97 118,108,96 88,79,70 117,108,96 102,95,82 81,78,64 44,51,38 48,56,38 35,45,26 38,50,26 35,46,24 36,46,26 108,116,102 122,130,123 41,53,31 37,49,27 64,74,58 67,76,62 62,72,54 54,66,42 52,64,45 44,54,42 44,54,37 46,55,44 52,58,48 50,58,43 74,81,70 89,96,77 54,65,43 52,59,45 37,46,31 46,51,45 41,49,39 
90,104,93 91,103,96 56,69,52 101,113,108 153,164,169 155,166,172 155,166,172 132,144,144 119,131,127 111,112,107 89,84,78 113,106,100 104,98,90 117,109,101 106,97,91 110,101,94 115,105,96 115,103,94 112,102,92 97,86,77 110,100,91 98,89,78 83,77,65 67,70,49 71,84,37 43,57,26 38,48,27 34,43,25 27,34,22 46,59,31 48,61,32 31,44,25 39,50,27 46,56,39 65,72,62 47,58,38 43,55,29 46,59,33 46,56,37 39,50,30 42,51,36 37,44,30 55,59,49 130,133,133 78,84,76 42,52,27 40,49,29 32,41,25 32,42,25 35,46,30 
92,108,96 53,66,52 62,75,62 103,117,113 155,166,171 155,166,170 92,106,104 47,61,51 36,50,35 97,97,90 113,109,103 114,106,100 112,104,96 104,97,87 104,95,85 103,94,85 100,91,81 99,89,79 100,91,80 103,94,84 107,97,88 103,95,85 89,81,73 63,71,41 59,77,31 56,70,28 32,43,24 30,38,23 28,34,25 40,50,28 40,53,27 34,47,26 31,41,24 35,46,27 41,53,29 50,64,29 45,59,27 33,46,26 38,51,31 40,52,30 34,44,27 36,48,27 34,42,29 59,70,52 49,58,34 30,37,22 34,44,26 36,48,28 36,47,27 37,43,31 
50,66,46 47,60,47 67,80,69 101,116,111 95,109,106 98,111,108 37,50,40 28,41,33 29,45,32 96,93,88 99,94,88 109,103,96 100,94,87 110,105,98 94,87,80 93,87,81 110,100,95 109,99,93 105,97,88 99,93,83 78,72,60 89,83,74 74,68,61 60,71,34 41,55,23 48,63,27 36,48,25 31,42,23 35,46,24 32,42,24 37,42,23 31,43,24 45,53,40 33,41,26 45,57,30 39,51,25 43,53,26 38,50,25 36,45,26 31,42,26 34,43,27 35,44,25 32,40,24 63,79,55 38,45,25 32,40,22 26,36,20 26,32,22 30,37,24 33,39,24 
43,57,45 61,74,63 71,81,74 52,66,51 51,64,49 58,70,59 38,51,45 47,58,52 73,83,74 101,99,94 78,72,68 103,96,89 81,76,70 116,109,103 67,62,58 64,60,56 116,109,105 113,104,98 107,97,89 76,69,61 55,50,42 72,67,59 75,71,64 56,63,36 43,56,25 44,56,25 32,39,25 40,45,30 42,49,39 28,34,23 47,43,28 46,47,36 37,41,32 42,48,32 38,44,32 43,47,35 49,56,39 45,50,39 56,59,51 45,49,43 39,41,36 54,57,51 58,57,51 63,66,50 46,44,39 31,33,25 54,51,46 53,50,44 24,22,21 49,48,41 
64,76,50 62,78,50 75,89,60 74,89,53 75,90,54 76,91,55 74,90,53 71,83,53 68,81,54 111,107,101 113,108,102 111,105,99 111,104,98 117,109,103 118,111,104 116,108,101 113,105,99 112,102,93 106,96,87 101,92,82 98,90,80 90,82,74 75,69,60 87,88,57 35,43,23 39,45,24 31,30,27 59,58,60 67,63,61 37,38,28 56,58,34 63,67,37 61,66,40 72,80,41 74,83,45 66,72,43 91,99,57 78,81,52 95,96,64 65,66,53 56,56,50 91,86,74 70,71,64 62,61,62 51,50,47 24,25,22 63,58,58 82,74,73 34,30,29 107,87,80 
88,95,67 90,99,72 79,87,60 76,86,54 75,86,49 75,87,47 76,90,48 76,90,47 73,87,45 80,89,60 81,88,58 81,83,59 85,86,63 88,87,67 87,86,70 91,86,70 98,94,80 99,95,79 83,84,61 76,80,53 70,75,45 64,72,40 57,68,33 87,91,54 51,59,31 41,44,26 60,55,44 78,74,77 80,79,71 58,58,40 56,60,32 53,59,26 74,79,39 76,79,35 85,89,40 93,100,44 91,100,44 90,93,47 104,111,52 87,94,46 83,92,44 100,110,52 100,109,55 97,103,57 57,62,34 25,24,21 75,81,50 100,102,67 52,51,38 95,97,62 
111,113,105 109,112,104 104,105,96 106,107,99 104,105,96 103,105,95 101,102,91 100,101,89 97,98,85 96,96,82 95,95,78 94,93,75 90,91,70 83,84,61 77,80,55 77,80,50 74,77,48 71,77,39 71,78,36 69,77,38 70,78,35 69,79,35 70,82,41 72,76,38 65,68,40 58,67,33 58,55,35 64,53,41 80,71,59 95,87,76 106,99,90 105,98,90 93,87,80 80,75,65 72,71,54 60,63,42 59,62,36 58,59,35 49,56,26 63,70,32 65,73,34 67,76,30 68,76,31 77,88,39 39,44,24 41,47,21 60,69,27 96,104,49 71,69,41 96,103,49 
111,113,104 112,113,105 116,117,109 118,119,114 120,121,115 121,122,115 122,123,116 119,119,112 120,120,112 124,121,113 125,122,115 116,113,106 111,107,100 112,106,99 112,106,97 111,105,96 108,102,94 109,102,93 105,98,88 103,98,88 107,102,92 105,100,89 98,93,80 92,88,73 56,54,38 90,84,68 102,93,79 117,105,93 106,98,86 103,97,85 102,96,85 107,99,90 119,112,104 118,111,105 118,111,105 115,108,102 116,109,102 111,105,98 108,102,95 102,98,90 92,89,79 82,80,69 74,73,58 71,72,54 61,63,45 50,54,34 45,50,27 59,66,36 57,55,32 65,75,32 
120,123,114 118,120,111 114,116,107 116,116,109 116,117,109 116,116,110 119,120,115 122,121,117 122,121,116 120,118,113 114,112,105 112,108,101 108,103,97 105,101,94 104,100,93 106,102,93 103,98,91 102,96,87 103,96,88 102,96,87 110,105,97 109,105,93 108,106,89 94,94,72 59,61,39 100,96,72 115,106,92 123,114,105 125,117,108 120,112,105 122,114,106 122,115,106 122,113,105 119,111,105 118,110,104 115,108,101 112,105,99 110,103,97 109,103,97 112,105,99 114,106,101 111,103,100 118,110,105 119,111,109 119,111,109 115,108,105 108,101,99 102,95,92 94,88,81 86,81,74 
114,120,112 124,131,125 126,131,130 127,133,131 134,139,136 134,137,133 130,132,127 125,126,121 118,118,114 116,115,110 115,114,110 110,107,102 106,102,96 111,107,100 108,103,96 103,98,91 101,95,88 106,101,93 99,94,85 97,94,84 92,87,67 84,91,48 83,92,41 78,88,38 76,83,40 86,89,45 97,91,53 103,98,73 122,114,105 114,104,96 119,110,102 114,106,96 116,108,100 115,106,98 112,104,97 116,109,102 115,108,103 112,105,99 115,108,102 115,108,104 111,105,101 110,102,99 109,101,98 110,102,99 106,98,95 105,96,95 102,92,92 103,94,93 105,96,95 107,100,98 
118,129,125 125,134,132 128,133,128 133,137,133 129,132,127 128,130,125 125,127,122 120,121,116 125,126,121 130,130,125 126,126,121 122,121,116 123,122,116 117,115,110 112,109,102 110,106,100 109,104,97 113,109,101 101,97,89 92,91,81 89,91,63 89,90,53 85,94,45 86,89,43 91,85,50 95,90,51 105,97,74 105,102,90 125,116,107 116,106,97 109,100,91 115,106,99 119,110,102 120,110,101 124,115,107 129,121,113 129,122,115 121,114,108 118,111,105 122,115,109 117,111,107 118,110,107 116,108,104 113,106,102 113,105,102 113,105,102 111,102,100 105,97,96 105,97,96 101,93,92 
123,130,126 113,116,110 112,114,107 117,119,112 123,126,119 122,123,117 120,122,116 120,120,115 117,115,109 120,118,113 119,117,112 125,123,116 122,118,111 114,110,103 107,103,95 105,100,92 111,105,98 121,117,107 116,112,103 91,90,85 72,71,66 77,77,72 83,85,75 90,89,80 91,89,82 87,86,82 92,89,85 120,114,107 136,128,118 132,123,115 141,132,123 145,136,127 144,135,126 142,132,123 142,132,124 131,122,114 134,126,118 144,137,131 141,134,128 136,129,122 137,129,125 132,124,120 126,118,114 120,113,110 113,105,102 110,103,100 109,100,98 115,108,106 121,113,110 113,106,103 
118,121,111 111,113,105 115,117,109 123,124,116 122,123,115 115,115,109 105,103,98 106,104,99 110,106,101 112,109,103 117,114,108 122,121,115 128,127,121 124,123,116 121,119,111 116,113,106 109,105,97 106,102,94 108,103,95 109,105,96 123,118,109 111,105,96 112,107,98 114,108,99 122,115,108 141,136,133 152,148,143 150,144,137 146,140,130 140,132,122 134,126,117 144,134,126 141,131,122 140,130,122 140,131,123 140,131,124 139,130,124 141,134,128 137,130,121 137,130,122 137,130,123 135,127,122 123,115,110 113,105,102 113,105,101 128,120,118 126,120,117 122,115,113 118,112,110 111,104,101 
104,106,97 108,110,102 115,117,110 118,119,112 117,119,112 119,120,115 126,126,120 130,129,124 127,127,120 129,128,123 127,127,122 131,131,126 133,133,127 124,122,116 112,109,102 103,99,93 103,99,92 100,96,88 102,97,88 103,99,90 112,106,97 114,107,97 117,110,100 127,119,108 130,121,111 142,135,127 146,143,139 151,146,139 145,140,132 142,134,125 139,132,122 143,135,125 143,133,124 140,132,124 134,126,117 130,120,111 133,123,117 140,132,126 135,126,121 129,122,114 124,117,111 120,113,107 115,109,105 123,116,114 124,115,113 122,113,111 121,113,109 134,128,126 130,125,125 125,120,120 
112,116,109 119,123,114 114,115,108 109,109,101 108,109,103 106,107,103 88,88,85 116,116,113 120,118,114 120,119,115 123,122,116 124,123,116 118,116,109 115,113,106 109,106,99 111,109,103 110,108,102 111,106,99 106,101,93 104,99,89 110,104,94 109,102,92 124,118,108 140,132,121 144,137,127 145,137,129 147,142,138 153,148,143 153,149,142 147,140,132 145,138,131 143,135,127 142,133,124 138,128,119 136,126,116 128,118,110 123,114,106 131,122,115 139,130,125 134,125,119 113,106,101 115,108,105 131,123,120 131,123,120 127,121,118 125,117,116 133,126,124 128,123,121 131,125,123 135,128,126 
117,118,111 113,114,108 116,116,110 121,122,112 124,126,119 116,117,111 121,121,116 126,125,120 126,125,117 127,125,118 117,116,109 115,113,107 113,111,105 109,106,100 115,113,107 111,110,103 111,109,103 110,108,101 110,106,99 108,102,95 118,112,104 123,116,107 124,117,108 134,127,116 135,127,117 137,129,120 133,126,120 141,136,133 153,148,142 144,138,131 137,129,122 139,132,124 145,136,126 144,134,125 144,134,125 143,133,124 137,127,120 127,117,110 128,118,114 127,117,113 136,130,126 139,134,130 127,121,117 127,120,116 132,125,123 130,123,121 123,115,114 126,119,117 129,122,121 133,127,126 
125,126,118 131,133,126 132,132,125 135,136,130 136,138,129 132,131,124 132,131,125 129,128,123 128,127,121 122,119,114 117,116,110 118,117,113 122,122,117 122,120,115 125,125,119 126,126,121 116,114,107 115,112,105 116,112,105 120,116,109 130,127,120 121,116,109 122,116,107 123,116,108 122,115,108 131,123,116 136,127,119 131,124,117 150,146,140 153,148,143 142,135,129 137,129,122 143,134,125 148,140,131 147,138,129 148,140,131 141,132,126 125,116,111 137,131,128 143,137,132 145,138,134 135,128,123 125,117,112 116,109,104 122,115,112 127,120,118 129,123,121 131,126,124 128,122,119 128,123,120 
132,134,127 126,128,120 133,136,130 133,133,127 129,129,122 130,130,125 129,129,124 132,132,127 129,127,120 122,122,117 124,122,117 124,123,117 123,121,115 120,119,114 122,121,115 117,116,109 114,111,105 119,117,111 119,116,110 127,124,117 129,125,118 138,132,125 133,126,117 117,109,99 114,106,96 123,114,105 131,121,113 120,110,101 133,127,122 153,148,144 149,144,138 144,138,131 142,135,128 144,137,130 145,137,129 138,129,123 140,133,129 139,134,130 142,134,130 141,133,128 130,121,117 124,116,111 120,114,110 124,117,114 123,116,114 125,118,116 120,113,111 129,123,121 122,116,114 127,121,120 
134,135,128 137,139,134 133,134,129 125,127,120 124,124,119 126,125,120 131,130,125 131,129,123 125,123,116 122,121,113 123,121,114 127,127,120 118,115,109 117,117,112 121,121,117 115,115,110 124,123,116 125,123,115 124,121,114 127,124,117 124,119,112 127,121,113 129,123,114 118,110,101 111,103,94 113,103,95 122,112,103 120,109,100 124,118,112 146,143,142 146,144,139 143,138,132 142,134,128 135,126,122 136,128,124 142,136,131 138,130,127 135,127,122 137,129,122 138,130,124 132,123,117 131,123,117 133,127,123 137,131,129 136,131,128 135,128,127 134,128,127 122,117,116 59,44,45 111,106,105 
124,126,119 118,119,112 119,119,112 120,120,114 125,125,117 127,125,120 124,120,115 119,115,109 117,113,107 116,116,110 127,128,123 125,126,122 115,114,108 117,116,109 117,116,110 124,123,117 126,127,120 129,129,123 127,126,119 127,125,118 130,127,120 136,130,123 135,128,120 118,111,102 110,103,93 113,103,96 115,105,98 116,106,97 112,104,97 130,125,122 151,150,147 135,131,125 133,126,121 141,134,128 140,133,127 137,131,125 134,127,122 136,126,120 137,129,122 139,131,125 135,127,121 135,128,122 136,131,126 142,137,134 139,134,131 136,131,129 136,130,129 120,114,114 85,75,75 109,104,103 
114,114,108 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 207,204,196 125,124,117 126,124,118 117,116,109 108,106,99 109,106,100 114,113,106 123,123,116 130,130,122 130,129,122 128,127,120 129,125,118 131,128,120 135,131,124 129,125,118 132,128,120 121,114,106 114,107,97 116,106,100 114,105,98 119,110,101 114,106,99 115,107,100 124,121,118 144,141,136 146,142,136 141,135,129 145,139,131 130,122,114 123,115,107 127,119,112 133,125,119 138,129,122 142,136,129 139,134,129 133,128,123 140,134,133 140,135,133 134,129,126 133,128,126 136,130,130 67,65,65 121,115,114 
114,115,107 236,233,224 238,235,227 237,233,224 221,197,142 229,173,158 216,185,178 193,171,166 124,123,117 117,116,111 112,110,105 106,104,98 108,105,98 120,118,112 130,130,124 127,126,118 128,128,120 135,133,126 131,130,122 126,122,115 127,122,116 126,121,115 130,125,118 131,125,116 113,106,97 108,99,92 110,101,93 111,102,93 108,100,91 110,102,95 114,107,100 153,151,150 147,143,138 145,140,136 145,140,134 145,139,132 126,118,110 130,122,116 135,129,123 139,132,126 142,135,130 142,135,130 141,136,132 138,135,131 139,135,132 139,133,131 138,133,131 139,135,133 61,60,60 122,118,116 
117,119,115 225,221,213 239,236,228 230,226,216 200,186,152 228,205,187 217,185,173 190,163,153 116,114,109 110,108,102 112,109,104 116,114,107 126,125,119 132,132,126 139,139,134 129,127,121 127,125,118 135,134,127 121,119,112 121,118,111 126,122,114 126,122,113 128,123,115 124,118,108 115,109,99 109,102,94 109,101,93 108,99,91 109,101,94 105,96,89 103,95,87 130,127,124 158,158,157 152,147,143 144,140,134 148,143,137 146,140,134 141,134,128 143,137,132 141,134,128 138,132,126 142,136,130 140,134,128 142,138,134 137,131,128 136,130,128 140,135,133 139,135,133 51,50,50 125,120,119 
