58,64,41 80,79,69 183,177,181 110,105,84 100,90,68 118,122,104 123,119,121 81,89,58 91,98,73 81,90,83 41,53,38 30,39,31 48,57,52 45,55,47 37,47,34 45,57,45 35,45,41 133,140,138 181,182,182 174,176,176 165,168,168 161,165,163 158,163,160 159,164,159 159,165,158 165,171,163 169,175,164 155,165,154 151,162,150 155,167,152 119,128,109 58,60,34 55,62,29 42,49,25 52,60,36 50,60,30 58,62,37 62,69,39 58,60,39 75,74,44 60,58,40 50,37,31 66,52,51 42,36,35 25,23,23 13,14,14 27,29,24 23,26,20 25,29,22 26,27,24 
50,60,27 46,57,31 121,119,107 97,99,74 44,51,26 71,71,48 57,63,44 62,74,29 52,66,32 51,64,34 40,52,32 67,76,46 58,65,71 51,59,58 57,63,50 52,62,55 50,61,44 56,67,51 151,154,149 180,181,182 173,174,174 166,169,166 156,160,160 153,158,156 154,160,155 161,167,159 166,172,162 157,166,155 153,164,150 154,166,149 114,129,98 70,82,46 61,74,38 44,52,26 57,61,35 48,56,27 63,70,38 72,78,48 68,65,43 67,61,41 55,47,36 66,53,41 74,60,51 41,35,36 24,25,24 17,18,18 20,22,22 19,21,21 20,24,19 26,30,24 
40,50,28 46,61,33 97,99,91 125,125,115 45,57,29 46,60,37 60,70,43 53,67,27 44,59,29 58,69,42 47,56,38 67,80,37 59,65,45 74,85,46 69,81,35 55,65,45 52,60,56 46,58,40 69,76,58 121,124,117 165,165,162 143,145,138 166,168,165 159,163,159 154,159,155 155,161,155 156,164,155 155,165,152 153,163,148 138,148,128 64,78,37 54,68,34 36,50,21 43,50,27 56,62,30 53,66,28 68,77,40 77,81,52 69,64,42 72,67,41 69,59,49 71,60,51 81,68,58 42,37,34 24,28,25 25,28,27 19,19,20 19,20,20 27,29,27 27,30,26 
35,48,28 34,45,28 56,66,47 92,93,86 40,50,25 43,56,34 54,65,43 59,70,37 44,59,33 52,66,37 49,61,38 59,72,35 71,82,44 58,70,32 54,68,32 56,70,38 44,53,40 38,49,31 41,53,31 39,48,31 72,80,60 80,86,69 176,176,172 170,171,166 166,168,163 162,165,159 160,165,157 150,160,149 150,161,148 127,136,116 51,65,24 44,55,26 43,53,30 50,61,37 72,76,45 53,64,33 66,72,43 78,81,51 70,63,43 80,72,45 56,52,35 86,73,59 67,54,47 29,26,24 26,31,26 34,40,24 29,34,25 26,28,25 31,34,29 30,33,30 
36,48,27 39,50,31 39,50,33 119,117,115 45,56,32 43,56,37 46,58,40 53,63,38 43,57,31 54,66,41 47,54,33 45,59,35 56,68,36 48,60,34 50,63,35 53,66,39 55,64,44 44,53,38 39,46,33 38,46,31 50,61,32 57,63,29 143,143,133 175,175,170 171,172,167 169,171,164 161,164,156 141,145,130 121,123,105 119,124,102 70,83,50 41,56,24 49,63,29 46,61,30 63,71,38 72,76,43 65,70,43 80,80,51 79,66,40 84,73,49 67,66,42 73,60,57 45,42,32 13,14,14 29,36,25 38,47,31 31,37,28 39,42,36 47,51,45 34,38,29 
42,52,31 35,47,27 47,58,41 77,83,67 37,46,28 41,53,35 44,57,39 55,62,42 47,59,30 47,61,36 48,58,31 50,63,37 55,66,40 55,66,39 76,88,45 68,81,39 72,81,46 31,37,29 36,41,32 42,47,34 35,42,29 54,58,31 48,54,24 87,92,64 147,148,131 150,152,139 142,145,132 125,128,110 131,134,115 113,119,94 49,65,26 38,52,20 38,43,27 41,51,30 61,70,40 86,81,45 65,67,38 75,76,48 92,75,48 87,72,49 72,66,45 78,62,69 37,36,30 28,33,25 26,30,25 20,23,21 25,29,23 43,50,39 41,47,37 53,61,43 
71,72,50 72,73,55 50,61,38 41,53,31 43,52,31 41,51,34 45,56,31 52,59,40 34,45,25 54,66,40 45,55,31 39,49,29 63,70,53 66,67,39 79,90,43 75,84,42 65,74,38 44,45,33 40,45,37 40,44,36 40,45,31 39,41,30 38,46,25 43,51,25 74,83,54 56,65,45 68,75,53 88,95,58 117,117,101 105,108,84 46,62,22 35,41,23 44,50,30 50,57,34 59,65,41 106,93,63 87,85,52 90,89,54 99,78,50 83,69,51 82,70,58 93,78,87 57,46,48 30,33,26 28,31,23 24,27,23 23,27,24 32,37,29 38,42,30 41,48,29 
45,54,35 48,52,29 53,62,40 46,58,30 41,49,24 43,56,33 46,56,37 56,66,43 41,50,32 50,60,33 60,60,52 41,50,32 72,76,56 61,69,36 60,72,36 77,87,39 75,90,44 87,97,56 72,82,59 51,56,42 60,64,42 37,40,31 51,62,31 50,58,28 51,60,38 51,56,40 69,76,49 61,71,40 126,124,105 108,111,85 45,59,22 37,44,21 61,66,49 55,63,38 73,67,59 83,72,51 98,96,54 108,102,65 109,85,60 78,61,61 76,60,62 67,53,59 68,51,52 29,33,25 27,31,26 26,29,27 20,22,21 33,38,32 52,60,38 57,64,45 
52,59,43 33,44,27 46,59,32 50,59,32 40,49,23 24,31,20 29,40,25 50,62,34 43,56,31 41,52,30 45,51,32 39,49,32 62,67,36 60,70,35 45,56,28 52,63,31 63,70,39 62,77,35 63,72,43 71,79,54 55,58,47 49,58,33 50,62,29 58,64,32 58,57,34 67,77,43 63,65,40 77,81,50 131,129,115 107,109,89 37,50,16 43,40,19 99,101,91 112,114,101 99,97,86 110,99,81 111,105,60 117,107,68 91,67,57 60,43,47 59,46,49 64,50,54 52,40,40 16,18,18 20,22,21 16,17,18 22,23,22 21,24,20 49,59,27 54,62,32 
68,70,54 37,46,29 31,41,26 56,69,39 40,50,22 29,35,25 42,54,34 56,66,33 44,54,28 50,59,38 48,59,29 52,62,33 60,69,38 57,66,33 53,67,31 36,46,21 24,29,19 54,61,28 76,79,54 87,91,64 67,68,49 66,66,49 40,47,27 47,48,30 57,58,35 77,76,51 90,85,73 110,106,104 118,120,115 87,90,80 29,38,19 66,61,50 150,147,141 115,118,96 121,120,103 94,85,71 121,111,66 119,102,69 86,68,69 73,59,64 72,60,64 67,56,62 31,30,32 15,15,16 22,25,24 24,25,24 23,25,22 43,49,35 36,37,27 37,42,28 
64,73,34 40,51,29 30,40,24 48,59,40 48,59,27 32,38,25 60,70,46 49,57,29 42,49,26 47,56,33 36,45,22 37,46,24 47,56,28 50,56,28 39,41,24 29,35,21 73,70,41 61,72,38 94,112,65 98,117,65 97,113,62 90,106,57 70,80,47 83,93,55 73,70,48 92,79,78 116,113,112 117,119,119 114,112,112 73,67,51 45,48,29 96,107,61 102,109,66 102,112,67 108,116,74 92,86,69 114,99,63 119,98,75 87,73,79 67,53,58 83,71,77 84,74,74 41,39,40 25,26,22 23,25,22 22,24,23 35,41,26 45,54,36 48,54,33 46,51,36 
39,43,22 35,43,21 32,41,24 36,46,27 47,54,27 45,53,30 72,91,40 82,101,44 79,99,40 81,98,45 63,77,41 69,84,48 89,104,64 85,95,56 61,71,41 32,37,26 93,99,67 99,114,63 102,122,66 101,119,67 93,112,64 88,107,61 77,81,53 62,47,44 104,92,91 114,113,113 118,120,120 117,116,116 99,89,88 83,84,53 91,97,57 65,86,25 66,87,31 76,92,43 115,125,76 110,106,91 118,95,70 107,88,83 99,91,87 64,49,52 72,61,65 88,86,67 61,60,45 76,86,48 76,84,47 52,60,31 48,57,28 49,57,30 45,51,26 64,73,35 
36,38,22 27,30,21 34,34,20 44,48,28 44,54,29 73,90,42 69,87,36 65,85,31 63,82,30 64,82,30 85,101,57 105,116,74 102,115,71 84,98,55 61,68,36 63,64,41 78,85,50 85,95,54 91,107,61 90,107,60 85,97,58 69,65,48 78,65,62 114,112,110 112,119,117 122,122,123 124,115,116 125,116,116 72,60,53 88,97,52 85,98,47 48,63,20 41,54,19 41,51,21 73,73,42 78,68,60 101,84,84 106,91,97 95,95,67 53,40,41 80,75,63 78,89,46 65,76,40 67,81,33 68,83,33 64,80,30 62,76,34 68,84,28 65,78,32 72,85,36 
36,41,25 46,50,34 56,62,40 71,81,49 76,91,51 59,76,30 56,72,26 50,66,24 51,65,25 47,58,24 82,98,59 84,100,60 77,92,54 71,85,46 74,87,49 80,94,53 83,96,57 87,102,60 88,95,61 73,66,54 60,49,42 103,99,96 120,119,118 117,112,114 124,115,118 117,122,120 117,124,120 102,101,101 71,65,43 90,95,50 88,89,48 45,56,21 39,44,19 47,53,23 63,62,34 62,57,41 107,88,92 93,80,81 62,56,39 42,29,33 68,74,46 59,72,33 55,66,28 66,79,30 64,82,22 69,85,22 67,82,25 70,87,22 59,73,24 71,84,34 
73,87,47 78,91,54 81,95,56 80,96,57 78,93,51 54,67,31 43,55,23 43,57,24 44,56,25 58,72,32 82,97,59 78,93,56 78,95,55 77,94,53 80,96,59 83,98,60 83,84,61 76,71,57 60,45,45 91,80,73 128,118,117 121,122,124 114,120,119 116,122,122 123,108,111 121,100,105 121,100,106 112,97,101 75,67,47 85,91,50 80,85,42 50,62,23 41,46,19 47,52,24 63,57,36 71,60,47 86,68,64 64,55,48 60,50,42 51,37,40 55,61,36 55,66,34 89,86,61 111,101,75 80,91,37 68,85,22 65,83,20 69,86,23 70,84,32 66,81,30 
74,88,50 74,88,52 78,91,55 76,93,52 76,93,50 67,82,43 50,60,27 32,37,18 42,48,23 77,80,56 81,90,55 78,94,55 79,89,59 78,83,58 66,51,51 61,47,47 57,47,45 89,80,74 136,119,120 145,119,127 136,114,121 134,115,120 131,116,120 113,120,120 105,118,118 107,117,117 111,117,119 137,138,138 77,63,57 82,79,49 85,85,47 65,71,34 45,51,21 56,52,34 63,57,36 67,60,41 70,56,53 58,49,39 75,62,56 62,49,50 47,55,30 60,64,39 105,87,86 57,61,27 57,71,18 64,79,18 57,70,18 58,76,16 73,87,31 66,78,35 
77,89,55 79,91,55 79,90,55 73,87,49 75,90,51 73,86,48 67,70,50 40,40,24 46,46,29 79,68,59 73,66,54 65,52,53 54,38,41 60,43,45 67,57,54 97,95,93 118,126,126 119,136,139 122,139,140 128,138,139 126,130,132 131,128,131 128,121,125 118,119,121 113,122,123 104,118,117 105,118,117 107,120,118 118,111,109 73,64,43 84,80,49 92,84,56 73,70,45 79,71,53 75,69,44 76,69,47 75,61,53 68,58,45 87,72,69 70,57,60 47,51,32 85,75,68 81,63,59 75,69,44 51,65,18 52,66,18 58,74,20 54,69,18 64,78,21 59,72,27 
75,88,47 75,90,45 74,89,42 76,89,48 72,82,47 69,75,46 80,75,61 73,62,56 68,65,50 59,47,46 48,34,38 73,63,64 99,84,86 120,114,119 120,126,132 119,131,138 116,133,140 121,137,140 124,140,141 123,138,138 120,132,132 135,123,129 128,102,111 125,98,108 124,98,107 127,104,113 124,108,116 122,113,118 130,127,130 132,124,116 69,57,49 82,81,48 86,81,49 83,80,49 86,79,52 84,77,53 66,55,45 73,60,50 110,94,97 81,67,71 57,57,38 82,72,62 91,70,63 72,58,44 47,57,18 44,54,18 47,62,18 50,63,21 63,76,35 50,61,31 
76,91,49 75,87,50 77,87,53 72,72,54 67,60,52 67,58,53 55,43,44 55,43,44 79,70,68 99,91,92 124,120,129 109,114,121 113,126,135 112,126,137 132,124,140 147,121,140 147,129,144 148,136,146 142,140,145 132,140,143 140,132,139 135,112,120 133,106,117 131,105,114 127,101,110 128,102,111 128,103,112 128,100,109 130,103,111 133,106,111 117,101,103 72,60,51 86,78,54 90,86,54 91,85,56 86,81,56 76,60,50 87,68,62 115,86,89 75,47,49 54,58,35 86,76,66 84,67,61 79,66,52 58,68,24 50,62,20 53,67,26 49,61,23 58,69,33 48,61,23 
70,58,53 66,55,53 56,40,46 47,28,38 52,35,40 81,69,72 108,101,102 119,122,126 106,113,121 105,117,127 108,121,132 110,123,134 115,125,138 135,117,133 139,112,129 141,114,131 146,119,134 148,120,134 147,117,130 145,137,144 129,138,140 124,131,132 128,125,129 130,119,126 131,111,119 129,105,114 133,108,116 132,106,115 133,104,112 134,105,113 135,105,111 150,135,138 97,85,74 88,75,60 96,86,63 90,81,64 78,56,49 106,75,77 110,76,78 80,60,62 54,51,36 60,59,39 96,76,72 67,60,40 57,68,24 59,70,23 60,74,27 52,65,24 51,62,29 42,53,24 
48,30,38 51,41,39 76,68,61 102,92,89 116,112,116 104,112,118 104,116,124 105,117,127 102,117,127 105,119,130 104,120,132 126,125,140 135,111,128 136,109,125 139,110,128 142,115,132 144,117,132 147,118,133 150,138,146 124,138,138 117,133,132 113,130,128 109,127,123 104,122,119 113,127,125 124,130,132 128,124,128 132,119,124 141,119,127 137,106,115 137,106,113 135,109,114 157,142,142 114,101,89 99,88,66 95,84,68 77,65,54 111,95,93 108,90,89 69,55,55 68,59,52 87,74,67 105,80,78 53,49,34 46,57,23 53,66,26 48,59,23 53,64,29 51,60,31 46,58,29 
103,93,89 113,111,109 106,112,116 103,117,122 108,120,126 109,120,129 105,118,128 101,117,127 106,119,130 110,122,133 128,117,135 131,104,123 133,107,124 137,108,126 139,112,128 141,113,129 145,117,131 150,133,144 121,137,135 107,126,121 111,130,126 103,123,117 102,124,118 102,124,118 110,127,123 114,128,126 109,126,124 107,126,123 109,128,125 123,135,136 126,131,132 137,129,133 138,121,126 170,152,154 146,133,121 110,100,81 88,82,66 78,71,56 86,73,66 59,52,42 69,57,54 94,74,73 97,74,73 56,56,32 55,68,28 51,62,27 64,77,31 52,65,29 53,65,32 43,54,28 
111,121,123 113,122,126 115,123,128 114,121,126 107,119,126 102,116,125 103,117,127 106,118,129 118,122,135 129,110,128 129,105,123 132,106,123 133,107,124 136,110,127 137,112,125 142,114,129 149,128,140 127,139,141 114,134,131 112,138,132 113,137,131 108,130,124 112,134,130 106,127,123 115,129,126 116,131,128 112,130,127 112,132,128 114,133,129 115,133,129 116,133,130 119,134,131 117,133,129 127,137,132 151,153,148 166,162,158 105,92,77 95,88,70 90,84,64 70,59,47 84,71,68 98,78,77 88,70,68 60,61,36 56,66,29 58,69,29 70,83,38 55,66,30 51,60,30 50,61,30 
115,118,120 114,118,122 111,117,120 106,114,118 99,110,116 96,109,115 101,112,120 128,123,137 136,116,134 122,101,121 125,105,124 131,109,129 145,122,141 146,122,140 154,131,148 140,120,136 122,131,137 111,130,132 125,140,140 118,140,137 118,138,134 112,130,128 114,136,134 108,127,124 115,133,130 112,132,131 108,128,129 105,120,126 104,120,123 108,129,127 112,136,130 114,136,130 120,143,137 119,139,132 114,132,127 114,129,128 122,114,110 107,96,82 111,99,83 93,83,69 74,64,55 83,70,76 81,64,62 63,56,41 56,61,33 65,73,33 78,86,51 80,78,59 76,72,59 88,85,70 
102,123,122 102,122,124 99,120,124 99,119,125 98,118,124 113,126,134 150,139,156 153,131,152 130,113,133 120,104,125 120,103,124 148,136,155 162,145,166 157,137,157 155,136,155 142,139,152 113,135,139 114,134,136 123,146,143 125,149,146 119,138,136 119,137,138 114,136,137 112,132,131 120,141,140 117,136,137 116,133,138 114,131,137 113,131,135 112,133,132 113,138,133 113,142,134 115,146,136 122,147,140 113,133,129 115,131,128 119,131,129 124,115,113 137,124,122 131,121,120 105,94,91 108,99,94 108,96,99 110,101,106 98,92,97 82,82,68 99,97,93 107,101,101 106,98,103 108,106,103 
104,126,125 102,119,123 107,121,126 103,119,126 123,134,142 158,142,159 154,132,151 140,120,141 123,107,127 124,109,128 123,104,123 158,141,159 155,133,151 145,119,137 147,128,144 122,142,147 113,136,139 118,136,128 127,148,140 127,149,146 121,137,132 122,144,144 119,141,143 113,133,133 120,139,138 118,136,134 118,137,136 111,134,132 111,135,132 115,136,133 119,140,134 117,146,138 119,149,140 117,146,135 120,137,125 117,133,126 121,133,126 125,131,124 129,128,116 124,124,105 123,118,108 101,103,78 99,99,86 90,87,76 82,78,70 77,73,60 76,70,60 78,69,58 68,60,54 66,59,50 
114,119,120 116,112,116 121,116,120 114,118,125 123,108,120 114,98,107 122,108,108 114,99,103 107,95,108 100,90,102 113,99,113 111,95,109 108,91,104 99,85,95 90,80,87 90,85,87 98,94,87 101,107,70 107,113,73 122,123,87 112,115,85 115,110,92 111,110,104 100,96,95 100,93,95 102,94,97 105,98,98 93,88,86 91,84,85 93,88,85 108,104,83 97,93,87 98,98,88 104,102,89 109,101,81 109,106,83 109,112,82 104,106,83 98,101,74 99,99,74 100,103,76 99,102,75 94,101,72 93,95,75 93,96,74 91,97,70 91,96,70 93,90,69 83,78,68 72,66,64 
84,76,80 87,80,83 88,86,80 90,91,77 89,91,76 94,102,71 103,103,70 97,86,78 76,68,79 75,68,78 76,69,78 75,68,77 77,70,78 77,70,78 78,70,77 82,73,80 85,77,80 108,110,77 109,107,66 103,113,65 100,111,64 110,117,70 101,114,69 103,110,69 106,105,80 82,75,77 83,76,81 82,75,79 91,86,80 122,118,88 109,111,79 104,113,77 105,113,74 102,113,77 105,113,76 102,111,72 99,106,71 96,100,65 90,104,64 93,105,69 93,97,67 92,99,67 91,96,66 88,96,66 90,98,70 91,95,70 85,92,65 90,97,69 91,94,70 90,89,71 
98,106,69 99,108,70 95,105,66 88,97,58 91,101,62 89,98,62 95,89,75 77,70,74 74,66,75 73,67,74 76,68,78 74,67,75 75,67,74 96,87,94 100,90,96 109,98,102 115,114,87 103,112,66 102,115,66 103,115,64 95,109,59 96,108,59 96,106,58 101,105,59 103,100,68 99,87,83 82,75,81 81,74,77 95,93,78 104,106,68 101,106,64 92,103,58 88,103,58 89,103,61 95,109,67 96,107,65 97,107,66 95,104,65 92,105,66 87,103,64 94,108,70 96,105,69 92,95,68 93,95,69 86,90,64 94,96,73 95,97,74 90,96,71 94,95,73 87,89,71 
95,102,63 95,100,63 95,102,63 97,99,64 98,99,69 99,96,75 83,76,79 72,66,76 69,64,74 71,66,75 77,69,77 82,72,80 80,71,77 76,67,75 82,72,78 99,93,85 99,102,65 100,106,64 93,103,60 97,107,65 95,106,61 94,107,62 94,103,60 99,103,61 107,98,81 87,78,81 82,75,81 81,73,77 97,91,75 96,103,66 100,105,66 96,106,63 90,103,57 88,104,57 83,98,58 85,100,60 95,102,64 84,96,59 82,95,59 79,93,60 88,97,66 84,95,60 94,103,70 92,98,69 92,94,71 94,93,77 92,92,73 94,96,74 92,97,72 90,90,72 
105,100,71 104,102,74 102,103,73 102,95,72 98,88,77 78,72,79 76,70,79 73,68,77 73,68,78 77,69,78 96,84,93 113,101,108 108,97,103 110,100,107 81,74,79 88,81,79 91,81,73 99,94,74 110,100,80 110,100,81 103,99,73 102,103,67 95,92,66 99,98,67 96,85,79 87,80,84 83,75,79 77,70,75 87,79,77 85,87,67 95,102,70 97,102,66 95,103,60 86,98,55 89,102,56 89,97,57 96,100,67 98,97,72 90,89,67 90,92,70 87,82,70 90,81,67 87,85,62 94,97,70 97,98,75 97,98,78 94,93,77 90,87,70 88,87,70 93,93,75 
93,81,78 99,89,79 84,77,75 90,80,76 76,69,76 73,67,76 75,68,79 75,69,78 75,69,80 75,69,77 98,87,96 112,100,107 105,94,100 85,77,84 84,76,81 82,76,81 84,78,83 88,79,85 91,81,84 92,81,82 92,84,84 117,107,91 102,90,89 85,75,72 81,75,79 81,75,80 82,75,79 80,75,80 79,73,79 84,77,76 94,84,75 101,89,78 103,97,69 99,103,66 96,108,63 97,112,66 105,99,72 89,80,76 97,88,79 85,75,75 84,75,77 84,76,71 97,84,70 98,87,71 97,88,68 90,90,73 93,92,75 93,91,75 53,41,40 85,84,70 
75,70,76 87,82,85 84,79,82 82,79,83 85,79,85 85,80,86 84,80,86 83,78,84 78,71,80 76,70,77 77,70,76 77,71,77 77,71,78 84,78,82 81,76,81 80,74,79 82,76,82 87,81,86 86,79,85 80,74,79 80,76,80 113,102,106 115,104,108 82,75,80 80,74,79 83,76,81 81,74,79 81,75,80 82,77,82 80,73,79 81,74,79 85,77,80 96,83,80 108,99,76 95,98,66 87,98,58 103,105,75 114,105,101 106,96,95 88,78,83 85,75,80 84,74,79 88,78,82 92,80,67 99,98,73 97,91,76 97,93,80 95,91,75 84,72,72 92,89,76 
72,67,73 232,224,204 232,225,207 233,228,214 227,223,212 238,235,229 239,236,227 204,201,194 78,71,79 76,69,77 75,69,75 77,71,77 79,73,79 81,75,80 76,72,77 81,74,79 81,75,81 84,77,82 84,78,83 81,76,81 82,78,83 86,79,84 106,96,101 93,83,89 82,75,79 108,98,104 88,80,85 82,76,82 82,76,82 79,74,79 80,73,78 79,74,78 81,74,79 89,79,78 78,71,70 95,89,71 102,100,75 110,104,91 120,112,108 116,107,107 101,92,95 98,87,90 79,74,74 90,89,73 97,102,71 97,101,75 99,95,75 94,91,74 54,53,48 94,92,76 
70,65,70 232,222,197 233,225,206 218,208,183 213,191,144 228,222,208 239,236,227 204,201,195 78,70,78 77,71,77 77,72,78 78,73,77 79,74,79 81,76,81 82,76,81 85,78,82 83,76,80 84,78,82 83,78,83 81,76,81 82,79,82 83,77,83 99,89,93 122,110,113 119,109,113 127,116,121 124,113,118 86,80,85 82,76,81 80,74,80 81,75,78 83,76,82 82,76,80 85,78,81 81,74,77 96,89,85 105,107,79 102,110,78 106,107,77 101,108,76 100,104,83 90,89,76 91,102,71 95,107,74 94,104,70 93,104,69 91,100,69 93,101,72 55,55,52 88,94,70 
70,66,70 222,222,198 233,226,212 227,220,204 200,187,157 235,228,211 240,237,228 203,201,194 78,70,77 80,73,80 76,71,76 82,76,81 79,74,79 82,77,81 85,80,84 90,83,87 86,79,83 84,78,82 82,77,81 84,78,82 84,79,84 82,77,82 81,75,80 98,87,90 130,119,122 125,115,119 125,115,120 105,96,101 81,75,80 83,77,81 81,75,79 83,78,82 84,78,82 82,76,80 98,90,83 109,107,85 102,105,72 91,96,64 92,98,64 90,98,64 86,92,60 91,103,68 87,95,64 84,92,61 88,98,64 88,96,61 84,93,65 89,102,67 43,45,40 82,92,61 
