228,227,227 246,246,247 249,250,251 249,249,250 249,249,251 249,249,249 248,248,248 244,245,246 238,239,242 235,236,240 235,236,238 100,89,81 87,73,56 91,73,55 197,192,188 235,234,236 109,101,99 96,88,78 78,72,64 85,77,70 89,81,74 92,86,76 94,87,78 95,88,80 96,89,81 99,92,83 99,93,83 101,95,85 102,96,86 101,96,85 102,96,86 101,97,86 101,98,87 102,97,87 98,96,85 102,98,88 106,100,92 103,98,89 101,94,86 94,86,78 104,97,92 104,99,94 120,114,108 134,133,124 114,135,101 96,118,90 88,114,82 110,131,107 104,98,81 103,86,69 
128,118,105 134,122,115 135,122,120 133,119,118 135,122,122 140,126,125 139,125,124 147,132,129 150,137,134 159,147,142 156,144,141 102,92,85 88,73,56 90,73,56 147,135,127 168,158,153 142,129,125 97,88,79 82,76,67 90,84,73 92,85,76 95,89,78 99,94,82 102,96,86 103,97,86 105,99,89 106,100,90 104,100,88 105,100,88 106,101,89 106,101,91 109,106,94 110,107,95 110,106,95 109,106,94 109,106,95 109,104,95 105,101,93 100,95,86 90,84,75 112,106,102 121,121,119 172,169,171 138,158,141 94,119,85 84,107,77 88,114,82 77,103,68 100,95,74 104,87,67 
162,150,143 164,151,142 169,153,151 165,148,145 168,149,149 181,166,170 177,164,167 174,159,160 174,158,158 172,158,159 170,155,155 105,94,86 89,73,56 91,73,55 142,126,121 159,144,144 161,145,145 121,109,107 86,75,65 97,90,82 102,95,86 105,98,89 108,101,92 110,103,94 111,105,95 112,106,97 114,106,98 114,107,98 114,108,98 116,110,100 116,112,102 117,113,102 118,114,104 118,114,103 117,115,103 120,116,106 120,114,108 117,113,107 120,112,106 102,87,74 183,183,188 112,129,128 111,128,129 112,132,117 90,117,76 82,107,71 72,95,61 78,101,65 103,100,74 105,87,69 
126,144,146 109,127,113 162,158,149 179,170,168 176,168,164 188,178,180 186,175,179 187,176,179 186,173,174 186,175,176 185,176,177 106,95,88 91,73,58 92,74,56 157,145,141 182,172,174 183,175,177 159,151,152 95,82,70 94,88,83 93,87,84 103,95,92 104,97,92 99,95,91 103,96,92 109,103,99 101,98,96 104,99,94 114,108,102 104,102,98 106,103,97 114,109,103 111,109,102 109,108,100 108,107,99 108,107,101 109,106,101 127,122,120 189,184,191 116,100,87 106,119,116 73,92,84 72,90,83 83,106,79 81,110,67 76,100,61 71,96,56 84,113,62 102,97,74 104,88,69 
83,119,119 82,112,104 136,130,118 149,141,129 153,145,131 155,145,138 172,159,160 169,156,156 175,162,163 179,168,169 174,163,164 108,96,90 92,74,58 94,74,57 150,135,130 172,162,162 163,152,152 155,148,150 107,94,86 96,90,84 89,83,78 98,90,85 104,97,92 97,91,83 99,92,85 107,101,96 99,94,88 102,97,92 110,105,100 99,97,91 105,103,98 111,108,100 103,103,97 106,105,96 112,111,103 110,108,102 132,132,126 130,141,149 225,224,229 121,105,93 95,109,108 68,90,74 70,93,64 82,111,66 72,103,57 68,92,59 80,106,65 70,97,51 100,95,72 105,89,70 
100,110,87 83,117,114 149,147,140 156,149,142 173,166,164 193,184,186 192,183,185 193,184,187 192,183,186 188,180,181 187,180,181 109,98,92 93,75,59 95,75,58 157,146,142 183,176,178 180,173,177 161,154,157 122,110,103 116,109,107 93,88,80 100,92,87 91,86,80 101,95,87 101,95,88 105,101,97 104,99,93 99,95,90 105,100,95 104,101,95 114,112,106 111,107,98 109,109,103 109,106,98 109,109,100 179,177,177 161,169,157 99,115,114 157,166,163 123,109,95 79,91,84 60,81,61 52,73,53 78,103,60 70,96,62 57,83,58 73,100,58 93,120,60 103,98,74 105,89,68 
87,103,83 70,119,140 115,110,96 134,124,111 142,132,121 146,134,128 151,138,134 149,137,134 148,136,133 147,134,130 147,135,132 111,100,94 94,77,61 97,76,59 123,110,102 134,124,120 128,119,116 131,125,125 107,94,86 112,105,103 93,87,81 96,92,89 96,94,93 100,96,95 100,97,96 101,99,101 103,101,101 103,103,105 108,107,108 109,109,110 115,115,114 117,117,114 123,123,120 123,123,117 133,128,118 217,217,218 140,148,138 75,94,72 98,115,86 127,112,99 82,94,81 55,78,55 52,74,54 44,62,47 37,54,41 46,66,46 46,66,45 83,103,53 108,103,76 106,90,68 
82,88,55 92,104,78 96,94,66 110,106,74 100,92,65 91,76,68 92,78,72 93,78,71 95,79,73 107,88,81 97,83,76 114,104,97 95,78,61 97,77,60 89,74,65 96,83,75 83,73,68 109,102,101 95,82,73 91,88,87 98,93,87 86,85,87 85,86,91 84,84,90 84,86,91 84,89,97 84,87,95 87,92,98 92,98,107 94,97,103 101,103,108 106,107,112 123,120,114 143,140,134 157,154,147 221,221,222 151,159,151 56,74,59 71,87,66 130,114,101 87,104,84 52,73,54 59,80,56 56,78,57 37,53,38 41,60,40 65,84,46 89,118,58 111,107,76 106,91,70 
72,75,38 65,65,32 70,73,38 106,96,63 59,58,35 30,26,24 29,26,23 28,26,22 30,24,22 94,74,63 46,39,35 116,106,99 96,79,63 98,79,62 72,61,52 94,75,63 48,44,38 92,88,86 80,70,60 65,63,61 98,91,84 61,56,51 36,37,37 36,35,35 36,36,36 36,37,37 42,41,43 48,48,49 38,37,36 40,38,37 41,39,39 38,37,35 124,115,105 171,169,167 157,155,150 220,220,221 155,161,150 49,66,54 61,74,58 131,116,102 76,90,74 45,63,46 33,46,34 39,56,40 44,64,42 32,48,31 76,97,45 98,125,56 110,106,75 106,92,71 
65,69,37 69,69,41 54,54,31 109,97,69 43,35,30 27,23,21 25,23,21 20,21,18 24,22,19 94,74,64 41,36,33 118,108,100 97,80,64 98,80,62 50,42,34 92,76,63 23,22,20 82,79,78 81,72,62 54,53,54 100,93,88 55,50,45 26,24,22 27,25,21 27,27,23 28,27,24 30,28,25 33,32,28 38,36,34 37,35,32 36,34,31 37,36,33 138,133,125 182,183,185 159,157,154 220,219,221 150,155,148 42,57,46 62,74,58 134,118,104 81,98,77 42,61,42 38,53,36 41,62,40 42,61,40 38,58,29 94,119,49 96,123,48 110,106,76 106,92,73 
69,68,45 69,71,39 61,59,33 111,90,78 51,37,32 51,44,40 58,52,48 39,35,30 28,24,21 100,81,71 50,39,35 118,108,101 97,82,66 100,82,65 51,43,35 99,82,71 29,24,20 85,79,78 85,73,63 54,51,51 104,99,93 55,51,45 30,28,25 25,24,20 26,24,20 26,25,21 27,26,22 29,27,23 39,36,33 42,38,36 38,36,34 38,36,33 147,143,139 187,189,191 167,166,166 219,218,221 143,149,147 39,53,42 44,53,43 134,118,106 77,93,70 44,63,41 35,50,34 33,50,33 28,41,28 30,46,29 93,119,50 87,113,41 107,102,75 106,94,75 
57,55,39 42,40,26 39,37,26 115,97,88 51,40,34 82,69,61 97,84,75 63,49,40 27,25,22 108,92,83 49,40,36 118,108,101 99,83,68 102,84,68 49,42,36 109,93,85 24,21,19 87,81,78 85,73,64 48,46,46 110,104,99 60,56,52 28,24,23 32,28,24 44,44,41 31,31,22 26,25,20 26,24,21 45,43,37 51,46,39 41,36,34 40,36,34 151,149,148 113,112,110 153,153,156 216,214,217 137,140,141 34,45,37 41,45,37 135,119,104 74,92,72 34,50,34 22,30,23 37,49,35 29,38,26 20,26,19 63,88,37 71,96,23 104,98,73 108,94,74 
74,77,47 73,79,42 49,50,28 124,108,101 53,43,39 84,72,64 98,86,78 66,52,43 28,26,23 120,103,97 51,43,40 118,108,101 99,83,68 103,85,68 50,42,36 119,103,98 22,20,18 88,81,78 84,74,64 46,44,45 116,108,105 69,64,62 44,37,37 29,27,22 75,75,73 29,28,20 30,29,21 27,26,23 47,43,38 56,51,44 46,40,41 42,39,39 154,152,152 74,72,65 150,149,150 214,211,214 143,146,147 32,38,33 49,50,44 135,118,105 60,72,61 37,51,37 26,33,27 36,42,35 35,39,34 24,29,23 44,58,32 67,88,21 105,97,75 108,95,76 
66,66,38 59,59,33 67,71,39 133,121,108 68,55,49 95,83,75 106,95,84 70,56,46 31,29,26 126,111,104 57,48,44 117,107,100 99,84,69 103,87,68 53,45,37 125,111,105 21,20,19 90,81,79 85,75,65 50,46,47 116,109,106 72,67,65 56,51,50 29,26,22 31,30,26 31,29,23 31,29,22 28,27,24 47,43,40 51,47,45 40,37,43 47,44,44 154,152,150 130,132,133 163,161,161 211,208,209 151,153,149 91,95,78 70,72,58 128,110,95 91,94,80 45,51,36 56,59,50 69,72,60 73,91,63 88,91,70 50,55,37 44,47,34 103,92,76 108,95,76 
70,67,47 52,46,31 46,37,29 139,126,118 65,54,49 104,98,91 116,110,104 80,70,63 38,34,30 131,117,112 61,49,45 118,108,101 100,85,69 104,88,70 61,51,43 130,117,112 33,28,26 92,80,78 86,73,62 57,49,50 119,113,108 70,67,66 35,33,34 32,25,24 32,27,24 36,31,26 36,30,25 36,30,28 47,40,39 51,40,38 50,38,40 49,43,44 154,149,147 189,186,183 168,163,163 208,205,205 191,181,179 146,130,126 137,122,115 125,108,94 161,143,136 149,131,125 155,137,129 161,142,133 148,133,125 154,141,132 159,144,135 144,129,119 113,100,85 108,95,78 
61,64,40 40,35,25 46,34,31 143,129,124 67,52,49 116,116,114 122,123,122 85,85,82 36,31,28 130,120,114 61,48,44 118,109,102 101,86,70 106,89,72 57,49,42 131,120,116 34,28,25 89,79,77 86,75,65 59,54,55 115,108,105 73,70,69 18,15,16 27,23,22 27,24,23 31,28,25 33,29,25 31,30,29 43,39,39 49,39,40 50,42,44 51,44,46 133,128,127 125,120,117 166,159,156 205,201,201 186,181,180 140,130,126 140,125,118 132,115,103 166,153,140 154,129,117 132,102,91 125,110,101 117,104,94 137,122,116 136,116,108 123,109,100 110,98,83 109,96,78 
59,67,37 51,54,35 47,39,33 141,128,125 67,56,53 45,36,34 42,35,33 35,31,28 39,31,28 131,122,116 63,52,50 118,109,103 102,87,72 107,90,74 60,53,45 130,120,117 38,33,30 92,83,81 91,81,71 64,60,60 112,103,98 70,65,66 20,15,17 33,26,27 36,39,47 38,33,35 43,37,40 44,40,45 52,55,65 55,51,60 49,45,54 42,48,61 96,96,104 106,99,95 158,149,144 191,183,182 194,187,185 172,164,162 169,162,158 98,80,66 124,110,100 145,134,128 169,160,156 176,169,164 155,150,140 155,148,140 144,129,120 119,114,95 111,99,85 108,96,79 
77,78,42 105,96,69 100,85,72 157,142,136 103,87,81 99,86,81 90,79,74 90,80,73 106,92,87 148,135,127 116,100,94 117,108,101 103,87,72 108,90,74 109,95,86 141,130,124 113,97,96 114,96,94 106,93,84 114,103,102 109,105,104 45,60,81 36,49,69 41,55,75 40,60,82 43,58,77 43,61,81 48,68,89 57,76,99 65,85,110 70,93,121 80,104,133 105,123,150 111,124,143 128,129,134 168,158,154 175,165,163 195,188,186 191,183,179 89,68,55 88,72,55 88,73,56 85,70,55 92,77,65 114,99,90 129,113,104 137,122,114 144,132,123 115,102,88 109,96,81 
113,81,71 120,90,82 115,96,87 128,106,100 118,100,91 104,89,82 113,96,89 106,89,84 104,91,86 116,97,92 112,96,91 118,109,102 103,88,73 109,91,75 121,101,93 128,106,102 112,90,85 86,70,58 103,91,78 100,95,93 65,86,109 54,76,101 45,71,95 44,69,90 44,69,85 44,68,81 42,69,80 42,70,77 47,76,80 50,82,83 53,88,86 55,94,92 84,107,112 113,121,134 146,148,154 177,166,162 163,149,144 154,138,130 163,153,148 86,67,53 82,67,51 87,73,56 91,76,60 92,78,62 93,79,60 93,79,61 101,84,66 110,88,70 108,93,79 109,96,81 
67,51,46 80,62,55 84,70,64 83,66,59 67,53,47 56,47,43 47,40,35 49,42,37 67,54,48 80,62,54 83,66,58 118,110,103 103,87,73 110,92,75 98,79,66 88,68,56 95,81,67 96,83,67 110,102,90 127,117,113 113,110,105 37,79,52 32,76,46 32,73,44 40,77,46 44,80,48 50,84,53 58,88,57 66,91,61 74,96,68 82,103,76 91,109,84 98,113,90 151,144,133 168,159,151 174,166,161 176,166,163 161,151,146 147,137,130 86,69,54 78,64,50 82,69,53 88,74,58 90,75,59 92,73,55 94,77,60 97,84,67 106,88,72 107,93,80 109,97,82 
37,33,28 89,76,67 105,90,81 103,90,81 97,83,74 97,84,73 86,71,60 79,62,52 99,83,71 101,84,72 96,79,68 119,111,104 104,89,73 111,92,76 101,86,73 93,78,66 100,81,64 96,83,65 111,102,92 124,115,112 122,113,109 119,113,109 111,105,100 104,94,90 107,95,88 103,92,83 106,92,82 111,97,87 112,95,84 125,108,96 134,119,106 141,124,112 150,133,124 145,130,121 153,137,127 162,151,145 168,160,155 166,160,157 151,143,137 84,67,53 81,67,52 83,70,54 85,73,55 88,73,57 91,73,55 93,76,57 94,81,64 98,84,67 108,94,82 109,98,82 
57,54,47 64,57,50 71,62,54 88,76,69 99,85,76 80,69,62 74,63,56 95,78,67 93,76,65 98,82,70 102,80,67 118,109,102 104,88,72 112,93,78 104,87,74 90,75,64 100,78,59 99,85,67 114,105,94 126,120,115 120,112,105 115,107,101 112,102,95 104,93,87 109,95,86 106,94,84 103,91,80 110,97,86 112,97,87 121,105,92 127,111,98 131,116,105 141,126,117 147,133,124 146,130,125 157,143,137 153,141,136 144,135,130 120,111,105 75,60,49 78,63,51 83,71,55 88,74,58 88,75,56 89,70,49 89,72,51 91,77,59 93,78,62 104,91,78 109,98,82 
84,78,71 78,71,65 89,80,73 111,96,89 111,96,88 106,90,82 109,91,82 106,89,78 102,86,74 106,89,77 108,87,74 118,110,103 106,90,75 114,96,81 105,88,75 96,81,68 103,81,62 104,91,73 95,84,71 95,82,74 99,89,81 102,90,84 104,92,84 102,88,82 106,95,85 108,94,84 108,94,81 110,95,83 118,104,92 116,100,90 130,117,104 132,118,107 142,126,115 145,131,119 142,127,118 143,125,119 142,131,124 136,127,120 118,107,100 77,66,56 60,48,36 76,60,47 83,71,57 87,74,57 88,68,49 89,70,49 88,74,57 90,74,58 103,90,77 108,97,82 
98,91,83 95,87,80 92,84,77 111,95,88 109,93,84 103,87,78 107,89,78 105,88,77 103,87,74 106,89,77 104,86,72 119,111,104 107,92,77 116,98,83 106,90,77 98,82,70 106,84,66 104,89,70 74,61,47 92,77,67 101,87,77 97,83,75 95,82,74 91,73,66 97,84,73 96,81,69 94,79,66 95,80,66 95,80,65 94,72,60 99,82,68 99,82,69 98,81,67 96,79,65 89,66,53 88,67,55 92,72,60 89,70,59 68,52,39 60,41,29 48,34,22 70,55,42 85,72,56 82,72,56 83,67,48 83,63,44 84,73,54 87,72,56 105,92,81 108,97,82 
104,99,90 101,93,84 102,92,85 111,94,87 108,92,84 99,83,73 106,88,76 104,87,77 104,86,75 107,88,76 106,88,75 120,112,106 108,93,78 117,100,84 108,91,78 101,85,72 107,86,67 90,73,57 69,51,36 73,52,37 76,56,43 78,59,46 80,62,50 79,60,52 92,74,62 94,73,61 95,80,67 99,85,72 103,87,74 107,85,74 114,95,82 120,101,88 126,107,95 127,109,98 131,113,104 128,111,103 119,98,90 120,101,90 106,87,76 85,66,56 70,53,40 54,40,26 76,64,49 80,71,56 81,71,56 82,66,47 82,67,49 85,70,53 105,94,82 109,98,82 
105,99,91 102,95,86 106,96,86 109,94,87 109,91,84 98,81,71 102,82,69 100,82,70 100,81,68 105,86,73 105,86,72 119,112,105 109,93,78 119,102,87 107,89,76 97,80,68 110,91,73 88,70,54 75,58,43 93,75,61 99,83,72 102,85,73 101,84,74 96,76,66 101,82,68 100,81,67 97,81,67 97,81,66 96,79,64 95,75,62 96,75,63 101,80,66 95,74,60 98,80,65 96,78,64 96,78,64 88,69,61 98,79,66 84,70,56 76,62,50 70,56,41 53,41,27 63,52,37 80,71,55 81,71,55 83,68,49 81,67,49 89,73,55 105,93,81 109,100,84 
77,70,61 80,68,61 85,68,61 93,76,68 94,78,69 82,68,58 79,65,55 83,67,57 88,73,63 96,79,69 102,82,70 120,112,105 108,93,79 120,103,88 109,88,74 104,81,65 113,96,79 69,56,43 70,53,38 78,61,45 81,64,49 85,68,55 87,71,57 83,63,55 96,79,65 99,82,67 101,86,72 104,89,77 109,92,79 112,94,82 113,92,82 123,103,91 127,107,97 134,117,107 138,121,112 140,124,116 133,118,110 120,103,96 117,101,91 104,89,78 85,72,61 70,57,46 60,52,39 71,63,53 82,72,56 83,70,52 81,68,50 85,70,51 103,92,79 109,100,85 
94,84,74 95,80,69 102,85,75 101,86,76 101,89,80 98,89,80 99,91,81 99,88,77 104,91,79 106,92,79 105,82,70 121,114,108 111,96,83 121,106,90 112,94,80 106,83,68 115,98,80 72,56,41 75,59,45 90,74,63 100,85,75 102,89,80 105,91,81 97,80,72 103,87,76 102,85,72 103,88,75 101,88,74 102,87,74 105,88,75 98,77,67 106,86,72 108,85,71 104,86,74 100,83,70 93,77,64 90,72,60 87,71,59 82,66,52 74,56,46 63,50,38 60,48,36 60,43,29 56,49,41 94,84,72 81,67,50 81,68,51 80,66,49 102,90,77 109,100,86 
103,95,84 101,87,78 100,86,76 98,86,75 100,89,80 98,90,80 101,94,84 102,91,81 103,89,76 106,92,77 104,79,67 124,118,111 113,99,88 124,108,93 112,94,80 105,83,68 100,84,67 55,42,31 60,49,39 81,66,54 83,67,54 82,67,53 83,68,55 78,62,49 87,74,58 89,76,60 85,73,57 94,82,70 95,82,71 98,83,73 96,77,66 107,90,80 110,93,84 108,95,86 118,105,97 124,110,102 119,107,98 126,114,106 126,115,107 117,107,99 105,95,85 91,82,72 93,84,69 92,83,72 87,77,66 109,99,88 105,93,81 100,87,74 68,62,55 80,74,66 
105,96,87 104,89,80 101,86,75 100,88,75 99,89,79 98,91,81 101,92,85 101,92,81 102,90,78 103,91,78 103,83,69 125,118,111 115,102,91 124,109,95 114,92,79 106,84,69 83,69,57 33,28,24 48,41,33 72,60,47 77,58,42 83,62,48 90,75,59 100,92,79 103,94,85 103,92,83 110,100,89 116,106,95 120,110,100 123,113,104 128,118,109 133,123,114 135,124,116 136,125,118 134,124,117 134,124,119 133,124,118 126,117,111 130,122,116 123,115,108 117,109,101 105,97,89 95,89,77 81,73,59 68,58,46 61,51,39 88,78,68 81,68,57 85,54,53 71,66,62 
106,97,88 125,116,107 133,124,115 133,124,115 132,126,118 130,126,117 132,127,119 133,127,119 132,126,117 105,97,85 103,81,67 124,118,111 114,101,89 124,110,96 112,92,78 101,80,64 67,54,42 61,51,39 70,62,49 89,79,69 91,76,66 104,93,83 107,98,88 111,102,94 109,102,93 111,101,92 114,105,95 118,107,98 119,109,99 122,112,103 126,116,108 130,120,111 131,120,112 130,120,112 129,120,114 130,120,115 133,124,118 128,119,113 123,115,108 124,116,109 121,113,106 116,109,102 109,103,96 102,96,87 87,80,68 75,66,53 62,52,40 78,70,59 66,64,62 82,78,74 
83,75,67 202,198,192 238,234,227 237,232,223 238,235,228 235,231,224 238,235,228 239,236,228 239,236,230 120,114,104 94,81,71 124,117,112 115,101,90 127,111,97 115,97,83 95,82,70 66,60,48 63,57,45 74,67,55 97,89,79 102,95,85 102,94,85 104,96,88 108,100,91 105,98,90 110,100,91 113,104,94 117,107,97 122,112,102 122,111,102 124,113,105 130,119,110 137,126,118 131,120,112 130,121,115 128,119,114 129,119,113 131,123,117 121,113,107 119,113,106 123,116,109 121,113,106 118,112,104 112,107,98 105,99,93 96,90,80 83,76,64 67,58,45 56,50,43 78,70,61 
66,63,56 201,198,192 238,234,225 233,225,204 230,223,206 227,204,154 238,235,228 238,235,228 239,236,230 121,117,110 104,98,90 124,117,111 115,99,85 124,106,91 112,99,87 76,70,59 69,63,52 75,68,58 85,80,67 98,90,80 104,96,86 106,98,90 110,102,94 107,100,91 105,98,90 112,104,95 116,108,98 118,108,99 122,113,104 125,114,106 125,115,107 127,117,108 130,119,111 129,119,110 129,119,111 132,122,116 130,121,115 128,120,114 126,118,112 119,111,105 123,116,110 124,118,112 118,112,106 117,110,102 111,105,98 106,101,92 101,96,86 95,89,79 69,67,62 65,59,52 
70,64,55 201,198,191 237,232,219 232,225,206 217,209,189 203,181,132 235,230,218 234,231,223 237,234,228 122,119,112 107,104,99 123,115,108 114,96,81 124,104,89 105,91,79 70,64,54 78,71,63 88,81,72 98,92,83 101,94,84 102,96,88 106,99,91 109,102,94 111,103,95 112,103,95 113,106,96 116,109,99 116,108,99 120,111,102 123,113,104 125,115,107 126,117,109 127,118,110 130,120,112 128,118,111 125,115,108 125,116,110 130,123,117 126,119,113 122,114,107 119,111,104 124,117,111 123,116,111 121,114,109 113,107,100 110,106,99 107,103,94 102,96,86 59,55,51 61,58,53 
