145,145,148 134,131,137 129,127,131 108,107,111 110,110,112 130,133,135 144,145,145 141,140,141 131,132,133 96,98,92 117,119,112 187,189,189 187,189,191 195,195,197 200,201,200 199,200,200 187,188,191 173,173,178 174,175,179 177,179,179 187,189,188 188,190,189 185,187,185 183,188,184 191,194,191 158,149,141 125,107,91 136,115,96 136,123,111 132,118,106 130,115,105 140,132,124 121,111,98 129,121,116 113,105,100 80,74,67 121,118,114 106,99,92 132,125,121 121,115,110 122,111,108 124,113,110 131,127,123 131,126,122 103,93,85 113,105,103 138,131,131 144,139,140 148,146,147 151,148,147 
190,189,195 157,156,164 157,153,160 126,122,129 155,154,159 150,150,150 171,172,172 156,156,155 135,136,134 118,120,115 89,92,73 142,145,138 152,155,155 187,191,191 197,199,197 191,193,194 173,175,180 167,169,174 169,172,175 173,174,176 177,178,178 180,181,179 187,189,187 184,188,185 186,189,186 155,147,137 124,106,89 136,117,101 136,124,110 135,125,113 132,117,107 140,130,121 102,88,74 128,122,117 113,103,98 79,72,65 130,125,121 111,103,96 128,121,117 121,112,110 116,105,98 116,104,98 132,125,121 130,127,123 102,93,86 111,107,104 137,133,131 149,142,142 149,144,144 152,151,151 
203,203,206 187,186,193 141,139,148 131,127,135 180,179,181 145,144,147 121,120,116 124,124,118 108,106,96 82,83,65 72,77,57 131,135,127 166,170,169 186,188,189 191,195,196 180,184,186 170,172,177 164,169,171 163,168,170 164,169,170 169,172,171 174,176,175 177,179,177 180,182,180 183,185,184 152,144,136 108,90,72 136,117,100 134,123,110 135,126,114 133,116,102 115,98,81 111,105,98 144,139,137 124,116,110 97,89,82 133,125,122 111,101,95 138,129,126 126,114,110 128,115,109 115,105,100 129,123,117 136,132,129 103,93,87 113,106,104 139,134,133 148,142,140 149,143,144 150,149,150 
208,209,213 195,195,202 145,143,152 128,124,133 190,189,195 165,163,169 100,97,98 100,100,94 102,104,90 79,83,63 67,71,52 71,75,49 98,102,87 150,151,149 173,176,177 173,177,180 168,171,176 163,168,170 159,167,168 160,167,166 161,168,166 166,170,168 169,174,170 173,176,173 179,183,180 151,144,134 88,71,52 137,120,103 136,123,110 116,100,83 108,84,66 102,88,77 127,120,117 146,138,137 131,123,118 113,103,95 133,125,123 116,106,101 140,133,131 121,109,106 122,113,109 125,114,110 131,125,121 135,132,129 101,91,86 110,105,103 138,133,134 149,145,148 147,145,145 150,149,149 
161,162,163 142,142,140 122,120,120 121,120,120 177,177,178 151,149,150 128,127,129 100,100,96 101,105,92 89,93,81 56,59,39 56,60,37 110,115,106 137,141,140 181,185,187 169,174,178 163,169,172 164,168,171 164,169,171 162,168,167 162,167,166 162,168,166 164,171,167 168,174,170 176,180,179 135,128,119 75,62,49 137,117,99 131,118,102 98,84,69 99,83,71 122,115,109 137,131,127 147,143,141 128,120,114 110,98,90 130,120,117 118,105,100 130,123,120 128,116,114 130,120,115 125,115,110 126,116,114 137,127,125 102,91,87 110,104,102 138,133,134 151,150,154 150,147,149 150,148,149 
72,75,55 70,74,55 73,72,54 79,77,59 81,78,59 76,74,54 102,104,88 97,100,88 78,83,61 78,81,60 54,56,44 46,50,31 69,76,55 135,141,134 166,172,173 162,169,171 162,168,172 167,171,174 172,176,177 173,177,177 172,175,176 171,175,174 162,170,166 168,175,172 177,182,182 144,138,130 82,71,59 111,93,72 93,79,64 123,117,109 119,103,94 133,125,120 143,138,134 140,133,131 131,119,114 121,106,100 138,129,126 111,100,94 140,132,131 127,114,112 130,118,113 126,114,110 132,122,120 138,130,127 101,93,90 111,105,103 138,133,133 150,149,151 148,146,148 149,148,150 
74,73,60 61,62,47 68,65,51 76,71,58 74,70,54 74,74,49 77,83,54 90,98,78 66,74,48 48,53,32 44,47,36 50,53,46 48,52,36 72,79,61 121,126,121 156,162,163 164,170,173 160,167,169 177,180,181 188,190,187 187,189,186 179,182,180 171,175,175 172,176,176 179,184,184 149,146,138 101,87,73 107,98,84 122,116,105 132,126,121 126,112,104 139,132,129 138,132,128 138,132,130 133,121,116 116,103,97 141,132,130 120,109,104 138,131,129 126,120,120 132,124,119 125,115,112 133,125,123 143,137,137 98,91,87 69,61,57 115,109,109 149,149,153 148,149,152 152,147,147 
71,68,55 80,78,60 78,72,59 73,67,52 73,71,54 70,71,49 69,74,50 65,75,47 58,63,41 51,56,38 45,46,33 51,54,45 47,51,45 43,49,34 66,72,52 116,121,111 167,173,174 163,168,171 164,171,170 189,191,188 188,190,187 180,184,180 176,180,179 167,174,174 170,178,178 151,149,142 106,93,79 122,115,103 134,128,119 139,136,132 134,123,117 143,139,136 147,144,141 154,149,149 138,127,124 116,102,96 143,134,133 119,109,105 140,132,131 129,123,122 133,125,121 126,115,112 128,120,116 146,140,140 92,86,83 40,39,40 106,107,109 146,148,151 150,149,151 154,148,148 
75,70,59 67,67,49 75,70,56 69,66,50 71,71,50 71,72,51 66,67,50 54,61,41 53,59,34 66,77,45 58,67,43 51,56,38 66,71,65 48,53,45 52,57,44 114,119,111 171,177,176 166,171,172 161,168,168 181,184,181 182,185,182 178,182,179 174,178,176 167,174,173 166,176,175 143,140,134 103,91,79 124,118,107 138,131,126 143,140,138 137,126,121 146,142,139 147,146,144 151,148,146 144,135,133 112,98,92 143,134,133 121,112,108 138,132,130 130,123,119 132,125,123 77,70,65 103,96,93 146,141,141 90,86,83 44,42,42 105,106,108 148,147,150 150,149,151 151,149,148 
69,66,51 71,69,52 75,69,53 70,70,51 75,78,50 67,67,47 66,65,46 68,76,42 59,69,38 64,72,46 73,83,47 65,73,47 64,71,61 65,73,69 84,92,87 139,145,141 168,177,174 170,176,173 160,168,168 173,177,175 173,177,176 175,179,176 177,181,178 179,183,181 171,179,179 148,149,145 85,78,70 127,121,113 140,135,130 146,144,142 138,123,118 143,135,136 149,143,142 153,150,148 145,136,133 113,102,95 134,126,124 114,105,101 101,97,94 132,126,124 126,121,119 83,78,74 100,94,92 147,141,141 92,88,85 48,44,42 100,101,102 147,147,150 150,149,150 151,146,147 
71,71,52 74,72,54 72,67,51 68,69,50 72,71,54 65,62,48 55,59,40 46,51,29 67,81,45 62,73,44 70,81,49 69,82,52 70,83,53 92,104,87 138,148,142 169,178,172 170,178,174 171,178,173 165,173,171 168,174,173 163,169,169 174,178,176 170,174,174 172,177,177 181,186,185 178,184,182 88,79,71 127,121,115 141,134,130 145,140,139 139,126,122 146,138,137 150,143,142 146,139,138 131,121,118 73,64,58 113,102,99 108,99,93 99,93,92 132,124,122 137,132,129 81,73,69 98,93,92 145,140,138 91,88,85 50,46,43 97,94,95 150,148,151 153,150,151 154,147,150 
70,68,54 73,71,53 73,67,55 74,73,55 67,67,49 48,51,31 59,70,42 59,67,43 58,65,39 70,77,59 74,85,62 68,79,49 75,87,53 86,98,79 113,125,113 153,162,154 168,179,174 171,180,175 163,172,167 166,175,171 163,171,168 163,171,168 159,169,167 160,169,168 169,178,178 171,178,179 107,96,84 130,123,118 143,137,134 146,141,139 137,123,118 147,139,137 145,138,137 139,131,129 138,128,124 85,79,75 115,109,109 114,104,99 100,93,92 131,123,120 134,130,126 83,75,70 88,82,79 141,139,137 96,92,85 49,44,42 95,93,94 150,148,149 153,150,151 154,146,146 
63,65,45 61,60,42 70,63,51 62,62,45 54,59,41 57,58,42 48,56,34 55,63,39 63,71,48 189,191,196 179,182,188 55,63,44 57,68,42 73,85,59 63,77,55 60,74,53 119,131,120 165,176,169 103,114,97 163,175,169 160,171,164 160,170,165 157,166,164 158,167,166 163,172,173 165,173,175 108,97,86 130,124,119 141,135,133 147,143,144 140,126,121 149,141,141 148,142,141 154,146,145 146,138,136 80,71,65 115,109,109 116,106,101 98,91,90 141,136,131 133,124,122 85,77,73 81,76,74 143,142,140 99,96,88 50,44,43 87,87,88 147,145,146 152,149,150 154,146,148 
59,61,41 63,58,46 63,57,46 55,61,41 46,52,33 58,61,44 57,65,41 52,59,39 69,75,55 171,168,171 169,167,167 70,76,60 51,63,37 50,61,38 52,69,43 54,70,49 122,136,129 158,172,165 60,73,48 100,112,95 103,114,97 164,174,170 161,170,168 158,167,168 162,173,174 128,138,131 108,98,89 130,126,123 146,140,137 148,147,148 142,131,127 147,140,139 142,138,138 152,145,145 147,140,137 85,73,68 116,110,109 119,108,102 91,82,80 137,128,125 136,125,121 94,83,79 96,90,87 143,139,136 102,96,90 96,87,84 126,122,120 147,144,144 152,150,151 154,147,151 
39,42,27 59,50,42 54,52,41 50,54,36 49,54,35 47,54,34 47,56,35 46,55,36 55,61,39 112,110,100 123,120,113 45,53,33 45,56,32 54,64,42 57,71,51 51,68,47 148,164,158 81,76,69 42,53,33 49,60,39 93,106,90 147,158,153 160,170,170 160,170,170 157,167,168 65,78,65 91,88,83 129,127,124 145,140,138 148,147,149 142,132,128 146,140,139 143,138,139 152,145,146 148,138,136 96,84,80 125,116,115 124,113,107 122,111,109 138,129,127 136,126,123 122,110,105 123,115,111 143,139,136 107,101,96 108,100,96 128,126,125 152,151,153 156,155,157 159,154,157 
38,41,27 57,49,39 60,57,45 44,49,32 41,45,28 49,56,36 43,49,30 46,54,32 55,65,42 56,65,47 47,53,39 45,54,30 46,58,35 55,68,46 51,66,40 54,72,44 148,166,156 93,91,80 84,96,76 53,61,46 65,68,61 95,109,97 125,135,127 140,152,149 154,164,165 66,78,69 92,88,85 130,127,124 147,142,141 151,150,152 144,131,128 149,141,140 142,136,137 151,147,149 148,140,139 115,102,99 137,131,131 129,117,112 130,121,119 135,128,126 138,129,126 124,113,108 124,118,113 144,137,134 112,103,98 108,100,94 126,125,124 149,151,151 153,152,154 156,154,155 
19,21,17 46,39,33 51,52,36 36,41,24 41,47,29 44,52,31 37,46,26 42,51,31 43,52,30 59,66,51 56,61,48 40,52,29 53,64,41 72,83,63 69,84,61 51,69,42 84,100,87 106,111,99 107,120,104 73,86,77 60,64,60 86,98,84 81,91,76 76,87,78 87,89,88 82,89,83 119,110,104 132,126,124 147,138,137 151,148,151 146,132,131 147,138,138 139,132,133 141,136,136 133,126,123 107,96,89 124,116,112 117,106,98 120,112,108 121,115,111 127,117,111 116,106,100 117,108,105 146,138,135 115,106,100 109,100,95 127,127,126 150,152,154 154,153,155 155,154,155 
26,30,20 55,49,42 48,50,36 30,34,23 41,49,30 37,45,26 38,48,30 46,55,35 39,47,28 63,75,59 52,60,42 44,55,30 84,96,79 128,135,132 100,111,98 128,139,134 156,163,163 116,126,121 63,70,59 59,69,63 102,105,96 72,80,69 84,91,75 141,147,139 132,134,124 150,157,151 125,113,108 136,129,128 147,140,141 152,148,152 145,133,134 147,140,141 142,135,138 151,145,145 146,137,136 119,103,97 135,125,122 131,117,112 130,120,117 135,129,126 141,132,128 125,111,106 121,111,106 142,135,134 112,103,96 106,98,94 125,121,118 148,146,146 152,150,151 153,151,152 
32,41,27 72,68,63 60,69,57 48,52,46 55,63,52 59,66,54 59,69,55 51,56,40 57,61,39 72,78,62 63,67,49 60,74,42 97,115,76 101,116,83 84,97,65 91,105,72 90,106,73 82,97,70 72,85,64 72,83,68 78,92,69 81,92,67 77,87,61 90,94,69 88,91,70 100,109,85 127,115,110 135,126,123 145,135,134 149,143,144 146,130,128 146,138,137 143,135,137 151,144,146 146,136,136 118,103,99 137,126,123 132,119,113 127,117,115 135,129,127 143,133,130 127,113,107 121,109,103 143,135,134 117,105,101 109,99,94 126,121,117 151,144,144 153,150,154 152,151,152 
86,89,64 15,50,117 8,50,123 36,71,135 38,71,132 10,51,126 3,48,125 43,53,72 65,75,42 81,94,69 69,72,49 75,88,51 82,98,54 93,105,67 93,105,71 88,101,65 83,101,61 83,101,63 85,97,63 105,110,105 111,110,104 110,111,106 110,111,105 112,113,110 104,108,109 116,118,116 136,125,121 144,137,133 151,143,141 154,150,150 145,131,128 141,133,133 133,129,129 145,138,137 145,136,134 118,103,98 140,133,130 133,119,114 128,118,114 133,125,123 138,126,124 123,112,107 117,107,101 146,142,142 119,110,107 104,94,90 123,119,117 153,150,151 153,152,155 153,149,153 
43,50,41 14,49,119 11,50,126 12,51,126 12,50,125 11,51,126 11,52,128 55,65,76 57,69,37 78,89,68 63,70,46 70,81,47 72,85,49 75,93,51 74,89,51 74,90,52 77,91,57 76,92,59 91,102,89 113,115,111 114,113,106 115,114,107 116,116,107 115,114,106 114,113,107 114,119,121 114,116,114 128,122,116 136,130,126 152,145,141 140,123,116 143,137,134 141,138,136 133,126,125 123,115,113 109,102,97 113,106,104 114,103,98 118,111,108 131,124,120 141,130,126 125,113,109 121,111,106 152,145,143 120,112,108 73,68,64 94,91,86 153,149,148 155,147,148 157,151,154 
71,83,59 18,52,117 37,67,129 48,76,135 46,75,133 41,73,133 24,61,131 73,78,85 71,75,46 84,93,70 74,77,52 76,83,51 77,85,54 88,93,63 94,98,69 93,97,68 86,93,63 86,88,71 119,125,127 132,128,118 119,117,109 113,113,105 113,113,105 112,112,105 113,110,103 115,111,102 121,123,124 109,111,111 98,94,88 103,99,91 111,107,100 120,118,112 134,131,128 144,139,137 152,145,144 119,109,105 135,128,126 129,119,114 120,113,111 120,114,112 116,113,109 104,98,94 114,108,104 131,126,123 122,112,106 78,71,66 109,105,103 163,159,158 162,154,153 159,155,159 
75,84,67 57,82,130 76,94,137 75,96,141 82,100,142 61,86,136 51,79,137 67,82,80 81,85,56 99,101,83 84,92,59 98,101,69 102,106,73 102,107,75 109,106,80 107,99,74 98,101,79 108,113,112 121,122,114 122,119,108 115,114,105 113,112,104 112,112,104 113,112,105 115,112,105 113,109,102 109,105,98 121,121,120 114,116,124 114,112,110 114,111,106 98,94,89 107,101,97 117,112,108 134,127,124 118,109,105 131,125,123 126,119,116 134,127,124 137,129,126 146,138,134 122,109,104 112,104,100 138,134,131 97,87,80 68,64,60 116,115,113 146,144,142 160,158,157 170,167,169 
79,92,73 3,41,109 3,43,118 13,51,123 18,56,126 22,58,128 1,43,123 87,94,90 98,98,71 117,113,99 111,110,83 104,109,74 101,102,72 104,92,77 108,98,81 102,105,79 89,93,87 132,137,143 124,120,110 122,118,108 117,116,107 115,113,105 115,113,107 114,113,108 117,114,109 121,117,111 120,115,108 117,112,105 123,119,116 122,127,134 101,101,102 103,101,98 99,98,94 115,112,107 120,115,110 124,118,114 136,133,129 122,116,110 126,120,112 132,127,121 141,135,133 124,113,107 125,117,112 152,149,145 114,108,103 91,92,89 92,92,90 138,137,133 132,130,127 131,124,123 
80,94,71 2,41,111 25,61,126 62,89,140 44,76,134 24,59,127 2,48,125 91,97,87 110,88,71 119,105,96 121,107,96 119,106,93 116,102,88 111,103,82 96,105,72 97,100,90 120,126,133 123,122,120 121,117,107 119,116,107 118,115,108 119,116,109 119,116,110 119,115,109 118,114,108 121,116,111 121,116,110 121,115,108 118,111,106 113,107,102 162,166,175 101,105,112 106,107,107 108,107,105 101,99,93 106,103,96 116,112,104 136,134,128 136,132,127 131,127,120 140,134,127 113,102,96 121,116,111 141,139,137 128,125,123 82,80,76 104,102,101 149,148,146 147,145,144 147,142,141 
83,96,73 36,64,111 44,73,111 50,79,105 62,87,104 67,86,96 87,90,99 106,88,84 117,98,83 115,108,103 119,105,96 105,91,78 113,100,87 101,103,70 95,100,87 86,89,87 137,141,149 119,115,106 126,120,112 132,128,117 130,125,115 122,118,111 117,114,109 120,115,109 121,116,110 125,120,116 128,123,118 130,125,120 130,122,119 124,117,112 124,116,110 96,97,101 113,122,132 97,99,102 101,102,100 91,90,83 84,83,74 82,79,68 93,88,77 116,113,106 138,135,129 120,116,109 120,115,109 142,140,137 123,120,116 79,77,76 157,153,151 170,165,164 172,165,163 166,157,156 
83,95,57 87,94,59 90,102,59 89,100,59 98,97,66 107,90,78 115,100,92 104,92,86 116,97,87 113,102,97 110,96,85 102,90,77 107,96,83 99,101,85 89,89,85 164,166,178 121,119,117 129,125,115 129,125,115 127,123,114 127,123,115 125,120,112 123,119,113 126,121,115 126,121,115 133,127,121 134,127,121 127,123,117 129,123,120 128,122,119 122,116,114 116,111,108 119,124,131 126,139,153 102,108,114 103,105,102 102,103,99 91,91,83 77,75,66 87,83,74 78,74,63 99,95,87 118,115,109 139,137,132 119,114,108 76,73,69 154,144,141 153,146,143 158,149,147 169,162,162 
68,79,47 87,94,59 95,89,60 111,90,76 101,84,72 80,72,66 79,71,68 90,78,74 105,89,79 119,114,113 103,91,81 104,93,81 117,106,97 101,101,100 112,115,121 140,142,149 119,113,104 122,118,109 127,124,116 127,123,116 125,122,114 126,121,114 124,120,114 121,119,113 122,120,115 122,120,117 125,124,125 129,131,131 133,134,137 124,122,123 121,118,117 119,113,107 122,116,109 114,114,112 146,153,161 123,128,133 111,115,117 102,101,97 90,89,80 93,90,81 82,79,70 83,79,68 91,85,75 116,113,105 140,141,137 103,101,98 152,139,133 152,142,136 124,116,113 135,128,128 
92,87,72 107,100,106 99,83,83 82,67,66 83,74,72 104,94,94 84,74,73 102,88,81 123,105,92 117,111,109 103,89,78 96,84,74 107,100,94 102,100,100 115,121,133 108,105,102 120,117,108 127,124,117 125,122,116 123,120,116 122,121,116 122,121,117 120,119,115 121,118,113 123,121,116 124,122,118 130,125,122 133,128,124 127,122,117 129,122,116 127,120,114 120,115,109 122,115,108 119,113,106 126,123,119 113,111,107 69,73,81 82,88,96 100,101,103 95,95,90 86,85,77 98,98,92 83,81,74 79,75,64 98,94,83 121,120,112 142,142,135 146,139,131 67,61,59 90,73,73 
125,109,107 128,112,109 94,72,65 95,73,62 112,99,94 119,106,97 89,75,68 99,83,70 103,86,72 102,90,81 108,92,78 109,93,80 98,91,84 168,168,173 172,172,178 131,130,130 127,126,122 128,126,121 127,123,118 123,121,116 124,123,119 126,123,118 131,126,118 130,126,119 130,125,119 132,126,121 132,126,120 131,126,120 130,125,120 130,123,117 125,120,114 128,121,115 126,119,113 122,116,108 119,113,105 118,114,106 107,103,96 91,92,90 101,101,104 191,201,216 155,162,172 122,127,129 122,125,124 100,99,93 82,79,70 93,91,79 123,122,111 146,147,139 99,94,94 88,75,74 
85,64,58 205,200,194 238,235,227 237,234,226 238,236,228 238,236,228 238,235,229 238,235,228 238,235,227 146,136,124 120,103,89 98,84,70 114,115,114 123,126,132 140,133,130 147,138,130 144,136,126 140,131,122 137,130,122 131,125,118 125,121,114 129,124,117 134,128,121 132,127,121 135,129,123 136,130,124 132,127,122 131,125,120 130,124,120 131,124,119 125,120,115 125,119,113 126,121,113 119,114,107 121,115,106 125,118,108 132,125,115 116,112,107 110,107,101 131,133,133 178,183,192 207,216,229 90,91,97 97,101,106 114,118,115 109,114,106 86,87,74 108,106,95 85,84,80 110,110,106 
96,74,70 206,201,194 238,235,227 238,235,228 238,235,228 226,211,179 237,235,227 238,235,227 238,235,227 138,126,115 113,100,88 99,92,85 96,97,102 91,95,103 148,141,131 154,145,136 145,137,127 140,132,123 140,132,124 136,130,122 129,124,117 127,123,116 130,125,118 134,128,119 143,133,121 138,131,126 132,127,121 133,127,123 129,124,120 129,123,118 127,122,116 130,123,117 120,117,110 123,118,111 123,118,111 126,122,114 129,122,113 134,126,116 115,111,105 111,110,105 108,106,100 123,122,117 97,95,92 69,75,82 61,67,78 86,93,101 127,135,136 118,121,117 70,70,67 75,73,68 
116,99,90 205,201,194 238,235,228 238,235,228 225,222,213 213,190,148 237,234,227 238,235,229 238,235,228 136,134,130 92,85,77 106,99,96 104,99,92 128,124,115 156,149,139 150,141,132 145,136,128 140,133,125 134,129,121 130,126,119 130,126,120 128,124,118 132,127,120 142,132,120 148,136,122 138,131,125 130,124,120 128,123,118 128,123,119 123,118,113 122,118,113 125,120,114 128,124,118 131,126,120 124,119,112 127,123,118 124,118,112 126,122,115 130,126,118 115,113,105 109,109,103 111,111,104 113,112,106 117,113,104 103,103,97 79,85,88 95,100,101 206,219,229 102,106,110 84,88,88 
120,101,89 207,202,195 238,235,228 238,235,227 218,211,193 206,197,177 233,226,210 236,232,220 238,235,228 130,129,125 131,133,135 135,132,126 136,130,121 153,145,136 157,147,138 149,140,131 145,137,128 142,136,127 137,131,124 131,127,122 129,125,119 134,129,121 135,129,121 140,134,126 143,137,128 135,129,123 130,125,120 131,126,121 132,126,122 126,121,116 124,120,116 121,116,113 125,121,115 124,119,114 125,120,114 121,117,111 122,119,114 123,118,111 128,124,116 135,131,122 121,117,108 109,109,104 114,113,107 116,114,106 118,115,105 121,119,105 114,113,103 160,165,167 105,108,111 129,134,140 
113,94,81 198,194,186 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 158,156,151 138,132,126 137,130,122 134,129,121 158,149,139 154,145,135 147,139,130 148,140,132 140,135,127 128,122,115 136,130,123 137,130,122 135,131,123 135,132,126 138,133,127 142,137,130 132,127,122 132,127,123 134,129,123 133,129,124 127,123,118 126,122,118 124,121,116 123,120,115 121,117,112 121,118,112 122,117,112 123,119,114 119,115,111 120,117,112 127,126,119 130,126,119 126,123,114 105,105,99 109,109,102 111,112,103 113,113,102 113,114,103 109,108,99 67,66,62 96,96,96 
106,92,72 205,201,193 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 152,145,136 140,132,124 133,126,120 151,144,135 153,145,135 152,143,135 150,141,133 147,140,132 144,136,128 140,134,126 139,134,125 137,131,124 135,131,125 137,133,127 140,136,130 140,134,129 133,129,124 133,128,123 130,126,120 133,129,124 127,122,118 125,121,117 123,120,116 123,120,115 124,121,117 120,117,112 120,117,113 122,119,113 117,115,111 118,116,112 124,124,119 144,143,138 143,140,134 60,59,56 34,34,34 42,42,42 66,74,81 108,107,96 85,87,67 40,40,39 79,78,73 
