46,58,39 39,47,33 50,63,43 52,67,45 37,43,29 42,48,33 54,64,39 41,47,30 30,33,20 26,27,19 28,25,20 32,30,20 28,29,18 24,24,18 24,25,18 26,30,19 38,44,30 56,66,40 48,56,32 38,45,31 41,53,34 28,33,22 28,32,21 24,28,17 28,34,18 28,36,17 47,64,30 53,64,31 34,40,26 37,44,29 35,42,26 38,45,28 46,55,29 38,45,28 60,69,35 61,69,42 53,60,33 48,55,30 40,46,25 51,59,28 37,41,25 41,45,26 40,43,25 38,38,25 39,44,28 27,31,21 22,25,19 36,39,27 50,47,36 33,35,26 
37,43,31 36,43,29 40,46,27 34,41,24 33,38,24 47,55,40 39,43,27 36,36,24 32,35,21 31,33,23 29,26,20 28,23,19 29,30,19 25,25,18 23,23,18 23,25,17 24,26,18 32,37,25 47,57,35 33,39,26 36,46,28 26,32,22 29,36,21 25,31,17 49,52,43 59,68,47 42,52,24 35,42,22 26,30,22 23,26,19 28,33,22 31,36,24 40,46,27 35,40,27 50,63,31 51,63,32 54,65,33 56,65,33 41,46,26 34,38,24 43,49,27 50,54,31 42,47,25 54,56,32 41,45,25 30,30,23 29,27,24 39,36,32 27,27,25 35,37,26 
47,54,39 48,54,41 41,47,28 35,40,27 36,43,25 39,45,26 37,41,27 32,34,22 34,37,23 34,34,23 31,28,22 31,24,21 30,31,19 26,28,18 22,23,17 22,23,18 24,26,17 25,30,21 21,24,18 21,22,17 25,27,22 25,30,19 31,40,21 26,34,18 37,42,28 44,56,32 51,65,30 29,33,21 23,26,19 23,26,19 28,33,22 31,37,25 35,39,26 41,49,31 35,41,24 42,46,26 49,58,30 59,70,36 36,40,21 36,39,25 47,53,29 30,33,22 35,39,22 36,39,24 33,38,22 28,29,21 22,24,20 24,25,21 25,27,22 40,40,29 
50,52,45 60,68,34 42,50,33 44,51,34 43,51,30 53,60,34 43,45,34 45,46,32 32,34,21 42,41,23 34,35,23 35,26,22 29,29,19 26,28,18 24,25,17 22,23,18 22,24,17 27,32,20 22,26,17 21,24,16 23,25,19 29,36,20 29,40,21 33,41,20 37,44,29 33,45,25 42,55,25 26,31,17 17,18,14 19,21,16 18,19,16 25,30,21 31,35,23 33,38,24 35,36,25 36,40,26 34,38,21 37,39,23 27,27,18 25,23,21 37,38,24 29,28,23 82,71,61 81,72,59 61,57,41 29,30,22 26,26,22 24,26,21 36,34,27 91,77,68 
40,42,33 54,63,40 50,55,41 83,80,76 54,55,46 43,46,37 40,41,35 91,88,77 84,82,70 62,62,47 36,38,24 40,32,26 39,34,26 28,29,21 26,27,19 23,25,16 23,25,17 26,31,21 21,25,17 27,34,19 26,28,20 28,35,21 28,39,20 29,38,19 34,36,31 24,29,18 24,28,17 18,19,15 17,18,15 16,17,14 17,17,14 18,20,16 24,26,18 34,40,26 31,36,23 28,32,20 44,42,29 61,55,40 34,35,20 28,25,22 45,43,29 56,50,40 121,107,89 132,118,95 152,137,115 79,69,63 31,29,24 46,40,37 101,88,80 121,103,92 
34,35,29 48,51,37 85,84,79 95,90,86 114,111,108 51,51,44 50,50,43 101,96,88 91,86,74 72,78,41 54,59,32 48,44,33 41,32,26 30,31,19 32,35,20 24,26,17 19,20,16 20,19,16 22,24,17 25,30,19 28,28,21 34,42,24 27,35,18 24,30,18 29,29,30 15,15,15 17,18,15 27,27,21 16,16,14 22,25,16 48,46,34 62,58,48 41,38,32 63,57,47 45,41,33 67,61,49 91,80,69 115,109,86 72,82,35 41,40,26 115,102,83 134,115,102 101,91,72 107,108,69 160,142,120 143,123,112 108,88,79 126,107,100 164,141,127 175,153,138 
26,27,23 56,54,50 74,72,65 110,107,102 94,92,88 88,87,83 83,80,74 113,106,98 120,115,107 107,110,94 78,79,63 72,74,50 47,37,31 43,43,34 55,62,36 56,58,41 35,37,31 52,45,32 47,46,34 29,34,19 39,40,32 77,80,67 38,45,26 30,33,23 54,56,44 29,27,20 97,91,80 107,100,90 42,38,36 32,36,22 94,91,75 120,110,103 87,76,74 111,100,96 65,54,50 155,139,129 132,119,106 75,80,41 72,75,39 48,45,31 144,126,97 177,150,131 154,132,110 103,100,65 160,141,122 145,126,117 99,81,72 134,113,107 177,155,139 176,156,141 
66,64,61 66,63,60 63,61,57 107,103,99 122,119,114 88,86,80 91,86,78 104,96,88 123,114,107 125,122,115 93,88,82 92,89,79 54,45,37 73,75,51 64,76,46 103,109,76 76,79,60 73,74,49 62,63,45 44,48,32 35,36,28 77,75,64 45,51,34 39,37,31 47,48,41 29,27,19 43,49,28 42,47,29 39,43,28 37,42,24 85,90,62 86,94,64 61,65,44 86,90,64 63,60,46 138,133,111 107,103,83 64,71,35 56,61,27 61,60,36 110,107,59 137,127,91 145,127,105 93,94,58 145,134,105 149,128,120 91,76,70 165,142,128 163,144,133 169,150,135 
111,106,102 87,85,78 85,83,77 94,89,84 99,96,92 101,97,91 102,99,93 102,97,87 112,102,91 111,109,99 105,105,90 101,103,86 66,62,48 53,44,35 76,94,50 70,87,46 43,52,30 40,46,27 29,35,20 32,37,24 30,30,23 35,33,29 40,38,33 47,43,38 56,51,48 39,32,29 33,26,22 32,27,22 36,34,23 38,41,25 46,56,30 53,67,34 49,57,32 73,89,47 66,69,46 88,105,53 91,109,56 74,89,37 41,48,17 43,47,25 67,81,22 103,118,49 110,123,58 109,120,58 117,123,67 112,113,70 65,57,44 135,130,88 126,124,85 132,128,88 
106,109,105 120,122,121 120,117,111 116,113,104 119,121,112 115,115,103 109,112,92 94,108,70 85,98,58 86,104,61 81,102,55 91,110,60 79,88,50 63,50,42 65,82,41 55,71,35 33,38,24 37,43,25 30,38,22 33,46,23 38,49,29 43,41,35 42,41,35 54,52,46 78,74,70 74,70,65 75,69,64 69,63,58 58,51,47 46,40,36 43,37,31 43,41,30 41,40,27 47,54,29 47,46,26 55,60,31 54,64,32 54,65,32 54,65,34 52,56,30 59,73,31 75,91,36 85,99,41 89,105,45 94,109,45 88,101,44 68,71,37 102,116,50 104,117,52 107,119,55 
101,108,86 99,113,89 95,110,80 92,108,71 90,109,67 95,114,66 98,116,66 88,106,56 75,93,43 82,102,48 75,95,43 81,102,44 70,88,38 70,55,46 52,56,34 39,45,25 31,34,23 32,39,23 27,36,22 32,45,22 38,44,28 59,59,45 46,45,39 55,52,43 79,81,67 87,87,80 88,84,81 90,86,83 88,83,80 90,85,81 87,81,76 82,76,69 75,68,60 70,62,53 66,58,46 64,56,42 70,61,44 66,59,40 67,65,41 68,68,42 69,74,39 69,74,40 69,75,40 62,75,34 67,78,36 69,77,35 73,73,37 75,88,39 78,91,39 77,91,38 
102,120,71 95,111,61 89,105,58 79,94,51 86,102,54 85,104,53 84,103,50 77,95,44 69,87,35 61,81,31 57,73,29 52,64,28 47,54,27 79,64,52 56,52,46 36,38,28 34,38,26 37,39,29 40,46,30 41,50,28 42,48,29 63,67,38 55,55,48 58,54,45 76,74,69 65,62,52 73,72,66 103,102,105 93,88,85 93,88,85 93,88,85 94,89,84 98,92,86 99,92,86 101,94,87 103,95,86 103,95,84 101,93,80 101,92,78 101,92,75 95,86,69 89,80,60 84,77,55 83,79,52 82,76,49 75,74,43 76,76,42 81,80,46 74,74,41 76,79,41 
73,87,44 80,96,45 70,87,41 62,77,37 59,76,34 58,74,30 60,75,35 57,70,31 48,58,27 35,43,24 39,46,29 41,43,29 41,42,29 82,67,54 67,60,49 52,54,35 56,59,37 57,61,38 53,64,36 52,65,35 51,67,35 57,61,36 53,56,41 55,52,46 61,58,50 86,86,87 115,116,121 73,69,67 88,83,77 94,88,83 95,89,84 101,95,90 115,109,103 116,110,105 114,106,101 115,107,100 120,112,104 116,108,99 126,117,107 136,125,116 139,127,117 129,117,105 115,103,90 108,95,81 105,92,77 103,89,74 95,83,67 96,84,64 93,82,62 92,83,63 
40,52,21 46,57,24 30,31,23 27,26,22 34,33,25 42,46,29 45,45,34 47,45,35 53,52,38 55,56,38 60,63,39 63,66,40 66,68,42 82,70,53 77,71,53 66,70,41 68,70,43 65,72,40 60,73,38 62,73,39 61,71,39 67,75,42 68,77,42 87,92,77 82,84,90 74,73,72 79,75,67 82,77,71 87,81,76 93,86,80 95,89,83 97,90,83 98,91,83 104,97,88 113,106,98 114,106,99 127,119,112 131,123,113 133,125,116 139,130,122 146,135,127 148,137,127 121,109,99 124,109,99 122,109,97 124,110,100 125,111,99 128,114,101 121,106,95 119,105,91 
31,29,24 35,32,27 43,43,33 48,51,36 56,59,40 59,62,42 63,67,41 68,72,43 70,75,42 71,76,42 74,77,44 74,78,44 79,80,45 92,79,58 94,86,69 71,77,43 71,79,43 69,77,42 76,84,50 67,80,41 66,78,42 63,77,40 68,75,62 145,145,146 90,87,80 76,71,62 82,77,71 88,83,77 97,91,86 96,90,84 96,89,83 101,94,87 103,95,87 105,98,90 106,97,89 116,107,98 127,117,107 129,120,109 125,116,105 118,111,100 124,115,105 138,128,118 128,118,110 119,107,98 119,107,98 125,112,102 130,117,108 135,121,112 132,119,109 132,119,107 
57,51,40 59,59,42 61,63,43 62,67,42 65,71,42 67,74,43 70,77,43 73,80,44 76,81,46 78,82,47 83,85,51 83,84,49 85,83,51 93,72,52 97,70,53 73,81,42 74,80,44 81,83,48 71,82,43 68,80,41 95,101,83 84,86,87 73,71,71 78,72,61 80,75,67 90,84,77 88,83,76 94,88,83 98,92,86 98,91,85 100,93,86 99,93,86 104,96,88 110,102,94 108,99,90 115,105,96 125,115,105 121,113,102 118,109,98 119,108,97 118,107,96 113,103,88 120,109,97 127,115,103 121,110,98 125,113,102 136,125,116 134,123,112 126,113,103 128,116,106 
59,67,41 62,70,42 64,74,42 66,78,43 73,80,46 78,82,49 81,86,50 82,86,51 88,91,56 86,92,52 88,92,53 91,88,53 89,84,54 95,74,51 103,73,61 74,82,45 79,81,47 78,85,47 76,81,48 111,115,104 165,174,158 104,97,90 89,85,78 91,86,77 94,89,81 95,89,82 99,92,86 100,93,87 104,97,90 101,95,87 103,96,87 109,102,95 115,109,103 117,109,102 129,121,114 135,127,118 120,110,101 117,107,97 119,110,98 114,102,91 114,104,92 114,102,90 115,104,91 123,111,99 124,110,99 128,115,104 124,110,99 116,103,91 119,107,95 122,111,99 
68,76,43 67,78,43 68,80,44 71,83,47 79,85,50 84,89,53 87,90,55 89,94,55 86,92,51 87,90,52 84,89,50 85,86,52 85,89,52 91,88,55 101,95,70 72,83,43 73,87,47 70,75,56 61,63,70 83,80,80 86,83,63 80,77,68 90,86,79 106,101,95 108,102,93 108,101,94 105,98,91 108,102,96 105,98,92 101,94,88 107,100,93 107,99,93 110,102,95 115,108,100 115,108,101 120,113,104 116,107,97 123,113,103 120,110,98 117,107,95 119,108,96 116,105,94 119,107,96 117,104,93 118,106,94 121,108,95 126,113,100 120,108,95 118,105,91 119,105,92 
75,83,48 76,85,47 74,81,46 79,88,48 86,93,53 88,95,54 86,93,53 87,91,52 88,84,52 90,89,55 86,91,51 91,91,55 90,96,53 87,95,51 78,93,48 99,109,82 165,168,169 89,87,90 80,76,71 78,72,61 82,77,66 87,82,73 91,86,78 109,105,99 106,99,90 105,100,92 107,100,94 115,110,104 120,115,110 115,110,104 111,105,99 105,98,91 110,102,94 112,104,95 126,118,109 127,119,110 121,112,103 122,112,102 127,117,107 121,110,100 120,109,98 121,110,99 116,105,93 120,107,98 115,103,94 118,105,95 118,105,93 117,105,92 120,109,96 124,110,98 
73,86,43 77,90,46 79,90,47 86,93,53 90,96,55 89,94,55 90,94,56 87,94,54 91,93,57 94,93,57 96,98,59 89,94,56 88,95,54 88,95,57 131,134,116 191,192,199 159,156,159 101,92,81 93,86,76 96,90,81 97,90,80 100,93,85 107,101,92 126,121,113 113,108,101 117,112,105 116,111,105 131,127,123 122,117,112 110,103,96 106,98,91 108,101,92 110,103,93 114,106,97 120,112,104 128,120,110 136,127,118 124,114,105 128,118,108 124,114,104 118,107,97 116,104,94 119,107,96 116,105,94 117,106,95 119,106,95 117,104,92 115,102,90 124,111,97 120,107,95 
77,90,47 80,90,46 84,93,51 85,94,53 110,114,88 87,96,56 91,95,57 92,94,59 96,98,59 96,95,58 97,97,61 94,102,59 84,88,63 62,64,66 95,88,87 133,127,123 94,86,74 102,95,86 106,99,91 102,96,87 104,97,88 109,103,95 126,120,113 135,131,126 131,128,123 122,116,110 129,124,118 125,120,114 116,110,103 109,102,94 109,102,93 111,104,95 114,106,96 112,105,95 113,105,97 118,108,99 120,110,101 128,117,108 131,121,111 137,128,119 124,113,102 115,105,94 116,105,93 114,103,90 113,101,89 119,108,96 124,112,99 123,112,99 119,106,93 121,110,99 
84,93,48 86,94,52 83,94,51 86,94,54 90,94,57 94,95,59 93,96,59 94,93,57 93,95,59 93,91,59 96,101,61 76,79,68 63,65,73 74,72,76 97,88,80 95,88,79 102,95,87 108,101,93 108,100,92 107,100,91 122,115,108 127,120,112 135,130,124 143,139,133 147,144,139 117,112,107 129,123,116 121,115,108 121,115,107 114,107,99 112,104,95 116,108,99 118,110,101 113,105,96 116,107,99 115,107,99 121,112,104 121,111,101 128,118,108 126,115,105 129,119,109 117,107,95 123,112,101 113,103,91 112,101,90 120,108,97 126,113,101 120,108,96 120,109,97 125,115,102 
87,92,54 87,90,54 89,97,57 90,96,57 96,96,61 95,95,58 94,96,60 91,90,56 94,92,60 135,135,121 154,153,150 72,71,74 86,79,76 95,86,75 96,90,82 109,102,93 126,119,112 120,112,103 111,105,96 115,108,99 124,116,108 126,119,110 128,121,112 138,133,126 145,142,136 136,133,128 118,113,105 117,112,106 118,113,106 117,110,100 115,108,99 115,107,99 115,107,98 117,108,99 116,107,98 122,113,103 123,114,105 125,116,106 125,115,105 130,120,110 126,116,106 115,105,93 115,104,93 119,108,96 124,113,102 126,114,102 124,111,98 125,113,100 129,116,105 120,109,96 
83,92,52 89,95,55 91,98,56 95,98,59 102,106,64 94,99,60 93,92,59 109,106,82 171,170,170 202,202,209 189,187,194 103,91,79 103,95,84 96,89,81 103,96,89 120,112,105 118,111,102 112,105,96 119,111,102 123,116,107 121,114,106 113,107,98 117,111,101 118,114,105 118,114,108 134,130,123 114,111,103 122,117,110 116,111,105 118,112,103 116,109,100 119,112,103 118,110,100 115,107,99 122,113,104 128,118,109 125,115,105 128,119,109 132,123,112 123,113,104 124,113,102 124,114,103 124,113,103 116,105,95 124,113,101 120,106,95 125,112,98 120,108,94 116,104,92 117,106,93 
89,90,56 91,94,58 95,97,60 91,96,58 99,104,66 94,95,62 128,129,110 197,197,203 205,204,212 160,157,158 108,101,91 116,109,101 108,101,92 99,93,84 105,99,91 116,109,101 110,104,95 137,129,121 140,133,125 125,118,109 113,107,98 119,114,104 117,113,102 116,112,103 126,122,114 118,113,106 119,116,107 117,113,105 115,110,104 114,108,100 117,111,101 124,117,108 117,110,101 117,109,101 121,112,105 125,116,107 137,127,117 132,122,112 129,120,110 137,128,118 124,114,103 130,119,110 142,132,123 137,127,117 133,124,113 117,107,96 121,109,96 122,110,96 120,108,94 118,106,93 
90,94,56 97,92,61 97,96,61 102,100,64 96,91,64 72,72,60 121,110,100 194,193,200 132,125,122 105,97,86 114,106,98 109,101,92 104,98,88 106,99,89 116,109,102 124,117,109 123,116,107 144,139,134 131,126,119 121,115,106 117,110,101 123,116,106 121,116,107 118,114,104 124,121,112 121,116,107 127,124,114 109,105,96 120,115,107 113,106,97 113,107,98 119,112,103 120,113,103 121,113,103 124,115,107 124,115,106 128,119,109 135,126,116 134,126,115 128,119,109 128,117,107 132,120,110 141,129,121 148,139,129 144,134,124 138,127,117 126,115,102 122,111,98 127,117,102 129,118,104 
95,95,58 99,96,64 92,94,62 84,85,69 71,71,77 73,74,82 95,79,74 119,106,99 102,93,83 107,99,90 103,96,87 107,100,89 111,104,95 116,109,99 121,113,104 135,128,120 131,125,119 126,119,113 126,119,112 131,124,117 116,109,100 117,112,102 118,113,105 117,113,105 127,124,114 120,116,107 121,118,109 117,113,102 115,110,101 114,107,99 112,105,96 116,109,100 119,111,101 119,112,102 122,113,104 117,109,100 117,109,101 115,107,98 115,106,96 122,113,104 123,113,103 129,117,107 134,124,114 143,133,124 149,141,131 142,132,122 138,128,116 123,114,101 120,111,97 126,117,102 
103,94,65 87,84,59 78,78,76 72,73,83 69,72,81 89,84,85 95,86,76 98,90,80 101,94,84 102,95,86 104,96,87 107,99,89 107,100,91 115,107,97 128,121,111 131,124,116 113,107,99 127,120,113 136,130,124 131,126,120 122,117,109 121,116,106 120,116,108 114,111,103 112,110,103 115,111,103 114,111,102 118,114,105 109,104,95 117,110,101 112,106,96 115,109,99 119,111,102 123,114,105 125,116,107 114,105,97 114,107,98 119,111,102 119,111,101 123,115,104 122,113,102 129,118,109 133,121,112 133,123,113 147,137,128 150,141,131 139,130,120 134,124,113 134,125,113 126,116,103 
92,88,61 71,70,75 70,72,82 78,76,83 98,91,86 98,91,81 94,87,76 102,94,85 102,95,85 106,98,89 110,102,92 108,100,91 109,102,93 122,115,105 113,107,98 116,110,101 117,110,102 121,114,107 118,113,106 125,120,111 124,119,112 127,122,113 130,125,117 116,113,105 115,112,104 115,111,103 115,112,103 120,117,107 113,109,99 115,108,99 118,112,102 114,108,98 119,112,103 120,113,103 120,112,103 118,111,101 120,112,103 118,111,101 120,112,102 123,114,105 130,120,111 132,122,112 128,118,108 126,116,106 131,121,112 141,132,123 139,131,120 133,123,112 118,109,99 132,121,109 
84,75,64 73,73,83 85,83,86 105,97,90 107,99,93 99,91,82 102,94,85 105,97,89 106,99,90 110,102,93 108,100,91 118,110,102 123,116,109 123,117,108 112,105,96 113,106,96 118,111,103 117,110,103 111,106,100 113,108,100 116,112,103 128,122,114 129,124,117 125,121,111 117,115,106 116,113,105 116,112,104 122,119,109 126,122,112 110,104,96 126,120,110 120,113,104 117,112,102 123,117,108 119,111,102 125,118,108 129,122,112 124,116,107 117,110,100 126,119,109 131,123,114 132,123,113 123,113,105 130,121,111 132,121,112 143,134,125 127,119,108 115,105,96 61,61,60 124,116,108 
94,86,83 90,87,86 106,100,94 100,94,87 119,112,105 103,97,89 109,103,96 109,101,93 117,108,100 115,108,99 112,105,97 130,124,117 115,109,102 115,108,99 108,103,95 113,107,99 115,109,101 112,108,101 115,109,102 118,113,104 114,110,103 117,112,104 127,123,115 126,122,112 116,114,106 111,110,103 116,114,105 123,121,110 125,122,112 110,106,98 112,107,98 120,115,106 120,114,106 120,114,105 121,115,106 123,116,106 128,120,110 128,120,112 118,111,101 127,120,111 127,119,111 123,115,105 125,115,106 122,113,103 137,125,114 136,125,115 138,128,118 123,114,105 83,59,59 117,110,102 
98,90,84 238,234,228 238,235,227 237,234,226 235,232,225 238,235,228 239,236,228 209,205,199 139,131,125 129,120,113 126,117,110 122,115,108 120,113,105 118,111,101 111,106,99 113,108,100 114,109,101 113,108,102 112,108,102 117,113,103 112,109,102 113,108,100 119,114,106 123,118,108 120,117,109 116,115,107 119,116,106 116,113,104 133,131,122 114,110,102 106,100,92 116,111,103 117,111,102 117,111,102 121,116,108 121,114,105 128,121,111 130,124,116 124,117,108 125,118,108 129,121,112 121,113,103 124,115,106 122,113,103 123,114,103 146,138,129 136,127,118 135,126,117 63,60,55 105,94,85 
100,92,86 238,235,228 236,230,215 233,226,208 222,201,158 238,235,228 239,236,229 210,206,201 139,132,127 130,122,115 122,114,106 118,111,106 118,111,104 118,111,104 114,110,103 114,109,102 112,107,101 116,112,106 115,111,105 115,111,106 116,112,105 113,109,102 113,110,102 123,118,109 120,116,107 119,117,109 117,115,106 115,112,102 121,118,109 128,125,117 101,96,88 120,115,107 116,111,101 115,111,102 115,110,101 124,120,112 120,115,106 122,116,108 116,110,102 126,120,111 128,121,110 120,111,102 123,115,106 124,115,105 133,123,112 141,132,123 146,137,129 145,136,127 59,57,56 89,81,71 
104,95,91 239,236,228 235,229,214 227,219,201 196,182,151 233,226,210 228,224,214 210,206,199 139,132,126 123,115,107 114,109,99 117,112,105 119,113,106 116,111,103 120,116,107 114,111,104 114,109,105 115,110,104 113,109,104 116,111,105 119,114,108 115,110,102 114,110,103 123,119,109 123,120,111 112,111,104 112,111,103 115,112,104 116,113,106 116,112,104 110,106,97 126,121,114 136,134,127 113,109,100 113,108,99 119,114,106 124,119,111 118,112,103 115,109,99 119,113,104 125,117,108 117,108,98 120,112,104 123,113,104 121,111,101 138,129,120 150,142,134 146,136,127 49,48,46 81,74,66 
