34,45,30 42,55,34 56,71,38 54,66,38 82,92,77 168,171,172 189,191,198 178,181,188 177,180,185 179,182,188 178,180,187 180,182,188 179,180,187 162,163,159 175,176,177 169,170,169 169,170,169 183,184,189 134,136,132 58,64,40 63,69,43 60,68,35 76,84,42 90,86,79 87,80,80 59,60,63 65,62,66 128,128,133 186,187,190 179,181,186 182,184,189 179,181,186 188,190,195 57,70,55 31,44,31 33,46,29 42,56,40 34,46,36 123,131,129 91,101,93 50,61,47 43,50,42 42,53,44 54,64,55 141,147,158 50,62,59 170,177,179 170,177,178 131,143,131 63,74,54 
40,52,34 46,59,36 38,49,25 67,75,42 66,76,54 151,147,149 180,175,182 181,180,184 180,182,187 183,185,191 187,188,193 174,176,178 178,180,181 103,107,81 106,110,79 84,90,59 110,112,84 185,186,190 156,157,160 71,75,64 56,64,46 47,54,30 58,65,34 79,75,64 87,80,79 75,79,70 60,70,59 86,96,84 91,103,94 166,171,181 109,119,122 59,71,68 149,155,164 40,54,35 28,40,28 38,52,36 40,53,37 38,49,40 128,135,134 69,82,67 46,57,42 35,41,31 32,40,31 72,84,80 61,74,73 42,57,59 119,131,130 149,157,159 144,156,144 46,54,39 
58,65,52 39,49,30 43,54,33 31,38,24 74,85,51 113,116,105 131,128,124 129,124,120 177,176,177 116,122,113 88,97,81 75,82,65 70,79,65 75,81,38 69,77,36 56,64,36 68,73,33 138,142,133 146,145,143 151,150,149 65,69,56 47,54,29 62,65,42 81,75,73 88,81,81 65,75,55 52,64,52 49,65,47 46,60,44 90,100,98 54,66,63 44,55,56 71,78,74 39,53,35 30,40,30 33,43,31 34,45,33 32,44,34 80,93,85 48,60,48 43,53,36 38,51,36 31,40,24 43,56,36 25,37,22 92,105,106 118,117,126 120,121,118 79,86,67 46,55,40 
39,46,30 46,56,34 38,48,29 45,56,33 66,78,50 75,87,44 68,78,67 53,64,58 57,67,60 56,66,57 50,59,54 57,65,60 69,83,66 68,77,44 67,74,29 54,64,37 62,72,31 60,70,36 81,91,53 114,119,96 58,68,36 61,69,40 78,79,67 99,92,92 84,83,75 59,66,54 51,59,53 56,72,56 50,66,49 56,69,53 37,50,44 52,64,50 59,70,51 39,52,34 33,44,33 46,59,41 34,46,29 34,45,31 68,83,63 54,68,46 46,57,41 29,36,29 34,41,31 33,45,28 26,38,19 69,81,81 117,116,126 65,73,63 48,55,39 44,49,41 
55,64,47 54,65,43 33,40,24 52,64,40 51,65,38 80,93,60 91,98,88 83,94,76 96,106,87 84,91,72 89,96,74 90,97,73 87,92,69 71,79,48 71,78,32 60,69,41 58,69,30 59,67,37 59,69,35 45,54,37 59,68,37 82,95,55 89,84,69 90,77,71 67,68,56 70,70,71 64,67,58 49,59,54 47,62,44 43,57,45 53,63,48 65,76,46 52,64,40 40,53,35 34,47,34 42,55,36 31,41,27 36,46,32 62,77,63 54,69,44 41,53,35 37,48,35 44,59,35 34,49,29 34,50,29 74,85,85 91,94,92 68,74,68 50,56,42 44,48,41 
82,90,50 36,43,24 31,39,24 36,45,25 54,63,34 68,81,49 117,132,83 109,125,73 109,125,70 114,125,74 117,125,78 116,123,76 108,114,71 74,81,42 48,55,24 72,80,40 47,55,25 74,81,38 62,71,35 74,84,51 77,85,45 88,102,46 91,105,46 92,103,56 92,98,60 92,103,72 81,90,61 83,92,69 83,93,73 80,88,75 75,84,62 64,74,47 45,56,35 39,52,33 24,33,23 43,53,36 33,44,29 41,51,36 76,87,68 51,66,39 34,45,31 40,52,35 43,60,31 35,48,26 56,70,52 85,93,90 68,76,68 64,69,63 52,61,46 45,50,40 
102,114,70 60,69,41 30,37,21 60,71,40 45,50,29 63,75,46 112,125,80 109,119,76 107,115,71 106,114,70 107,113,71 103,110,68 79,88,50 53,63,29 62,73,30 70,81,35 45,56,23 73,83,32 70,81,39 77,87,45 71,82,39 73,85,39 87,97,48 94,97,58 106,103,79 117,112,108 126,121,122 113,114,103 108,111,91 100,107,75 84,97,62 67,80,47 57,70,44 35,48,32 31,41,30 47,57,33 28,37,25 41,50,34 83,97,67 41,54,34 40,53,34 44,56,36 32,44,30 45,60,24 105,120,79 106,120,85 103,112,81 75,88,58 58,69,47 37,43,30 
107,115,77 78,87,45 48,57,29 65,82,29 66,75,36 67,79,43 112,119,73 107,117,75 98,109,67 94,105,63 94,99,62 89,99,57 80,92,50 72,83,43 60,75,33 82,91,48 66,77,32 85,94,45 80,88,45 88,93,58 87,95,48 100,106,56 109,103,84 124,115,113 134,125,125 133,125,128 118,118,99 97,105,64 94,100,68 92,102,61 87,98,59 69,83,49 58,72,42 48,61,37 32,44,28 45,59,33 37,49,32 56,67,40 95,109,72 41,55,35 46,59,35 40,50,24 44,55,34 77,91,48 111,124,83 109,120,82 109,119,82 89,100,68 55,67,44 50,61,37 
113,124,84 92,102,56 49,60,34 56,65,25 56,63,35 66,80,49 100,112,67 98,112,66 94,108,58 96,112,59 98,114,59 94,109,57 94,107,56 89,104,50 61,77,27 89,101,49 82,91,43 104,108,62 111,114,68 101,109,55 96,100,52 113,106,87 124,114,112 133,123,121 126,117,119 128,118,121 103,108,69 103,107,65 104,105,77 89,94,63 86,94,58 80,93,54 62,77,40 69,83,45 68,82,43 74,89,44 47,58,28 78,90,58 88,101,67 44,58,36 34,44,30 24,32,20 67,77,49 109,118,79 103,117,73 97,114,68 91,108,64 86,100,62 54,70,44 63,78,45 
98,110,69 88,95,43 63,74,27 48,53,25 48,57,34 57,68,39 78,93,47 102,118,66 101,115,64 101,115,62 99,113,59 93,108,56 96,110,59 90,102,50 76,85,36 86,94,45 92,99,49 93,104,52 99,109,51 97,102,55 117,109,96 130,120,116 141,130,127 129,118,116 129,120,122 127,118,116 99,107,66 98,101,60 89,94,59 84,89,67 68,62,52 79,85,55 75,88,49 64,78,39 77,89,46 91,100,66 75,83,54 117,123,100 89,97,64 48,62,37 35,46,29 33,41,24 81,89,46 119,119,97 114,113,92 101,108,79 94,109,70 91,108,65 52,67,40 39,53,25 
96,109,67 94,106,62 78,85,32 67,74,34 58,71,45 76,92,52 95,112,62 93,111,59 93,110,61 94,111,61 97,110,58 98,109,55 88,99,51 91,100,51 84,90,42 94,102,51 96,104,54 94,102,49 103,97,54 117,105,90 129,118,114 138,127,124 131,120,117 129,118,117 129,120,121 126,116,113 97,107,62 85,92,54 76,86,50 80,84,66 65,63,55 62,64,46 72,82,50 72,84,49 74,86,46 67,79,41 81,92,47 107,117,80 103,113,76 50,66,36 55,67,38 66,80,43 90,98,60 116,123,79 113,127,73 107,124,65 100,119,66 79,95,62 62,75,50 47,62,37 
85,99,61 85,98,59 62,73,45 54,66,36 39,49,25 70,85,41 80,98,43 84,100,52 81,97,49 86,100,53 87,100,52 91,102,51 88,96,48 93,101,52 96,108,53 91,101,50 98,104,53 110,103,63 122,107,99 126,113,111 138,126,122 133,121,117 127,115,112 128,117,118 130,119,121 129,119,113 100,109,63 97,104,58 85,91,55 82,84,60 87,86,85 70,73,55 70,80,52 75,84,54 72,82,48 71,79,44 73,86,47 94,104,74 90,99,58 29,41,23 47,59,30 89,104,55 96,109,62 104,117,67 103,118,67 100,114,68 91,102,60 70,87,53 81,96,62 51,68,49 
74,88,54 76,88,54 66,76,39 55,66,33 48,60,29 61,76,36 71,85,42 73,89,42 73,88,41 79,91,42 85,98,47 91,101,52 102,109,60 95,106,54 90,99,48 97,97,50 114,101,74 120,105,99 126,112,111 137,124,120 140,128,125 137,125,123 124,112,112 127,117,118 131,121,121 133,121,120 103,106,73 94,99,59 92,90,59 90,87,63 90,90,72 80,80,74 67,70,45 74,77,57 76,82,58 79,88,53 82,91,51 82,91,47 71,85,39 39,49,28 53,64,34 88,102,52 100,106,63 100,110,62 93,104,55 89,102,56 91,102,57 88,100,52 71,87,49 43,58,39 
69,81,47 70,79,47 63,73,40 66,73,42 68,75,40 73,86,47 70,85,41 77,91,47 75,88,44 88,102,51 96,107,52 98,107,55 101,112,56 105,110,57 114,105,63 133,111,94 125,109,107 128,114,113 135,121,119 141,128,126 135,121,118 124,111,109 123,111,110 126,115,116 126,115,116 139,127,126 118,108,95 89,96,60 94,94,64 92,91,64 85,86,55 79,85,62 70,76,54 64,57,48 73,63,58 76,73,59 78,88,56 80,90,48 69,79,39 62,72,36 68,73,37 74,84,38 93,98,52 93,104,56 94,105,56 88,104,52 73,90,40 63,80,34 57,71,36 33,43,24 
67,79,43 65,77,39 67,79,42 73,82,48 63,72,40 67,75,44 67,78,41 84,95,52 95,106,58 94,110,58 94,109,56 101,111,59 103,111,59 107,103,61 114,100,84 117,102,99 117,104,103 119,106,105 121,107,105 120,107,106 118,105,103 118,107,106 118,107,106 118,106,106 110,100,102 104,96,100 102,96,99 89,90,68 79,86,51 83,88,55 75,82,47 70,79,44 65,75,48 61,56,47 63,43,53 68,48,54 79,72,60 79,80,59 77,83,50 80,90,49 81,91,48 85,96,55 87,99,54 89,100,57 84,95,52 69,84,40 62,78,32 58,75,33 53,69,29 43,60,25 
69,80,46 67,79,41 66,77,41 74,85,50 76,82,52 86,93,58 96,105,65 95,106,60 92,100,55 70,83,41 70,81,41 91,95,54 102,94,63 129,113,98 121,107,105 114,101,101 116,103,102 119,104,102 115,103,101 116,104,103 116,104,103 119,108,105 119,107,105 116,103,104 111,101,102 105,97,101 100,94,99 96,92,89 78,88,54 84,92,55 83,85,53 82,84,49 71,75,42 73,77,52 56,40,43 55,42,41 68,50,55 73,52,62 80,74,60 81,89,58 79,93,58 86,98,62 82,94,58 86,97,58 82,91,53 79,86,51 70,80,45 72,83,48 73,85,47 74,82,43 
69,81,45 64,74,41 76,85,51 80,91,55 94,102,67 103,105,74 96,101,66 86,95,53 86,95,50 84,86,48 88,85,50 113,100,76 135,116,106 124,109,104 119,105,103 117,105,103 118,104,103 119,105,102 117,106,103 119,107,105 119,107,105 122,110,106 121,109,107 115,103,104 109,99,102 106,97,102 101,93,99 96,89,95 93,91,71 77,88,51 88,91,60 95,89,65 90,87,60 82,86,50 75,75,53 64,60,46 53,37,39 62,48,53 77,67,59 84,74,64 81,88,57 79,91,55 89,99,63 85,95,56 84,93,57 84,93,56 86,93,56 79,88,52 86,90,52 79,84,49 
67,76,41 76,85,53 86,95,61 87,96,61 90,96,64 88,87,59 87,90,56 89,91,52 88,86,55 112,102,77 129,111,93 135,118,107 123,108,103 119,105,103 119,105,104 118,104,103 118,105,103 118,105,103 121,109,105 121,108,105 123,110,107 123,109,107 119,107,105 113,101,103 108,98,101 108,99,104 101,92,99 93,86,95 94,86,92 83,85,63 76,85,50 93,92,62 98,92,73 88,83,55 86,85,55 86,84,61 63,55,47 56,43,40 70,56,50 72,53,53 86,89,63 82,92,59 82,91,55 86,93,56 80,88,54 81,91,54 79,88,55 82,88,54 87,92,58 83,86,53 
86,92,57 86,94,61 86,94,59 88,93,63 87,90,58 79,77,48 85,83,48 105,92,67 124,110,94 137,117,104 133,117,107 123,108,102 122,107,104 121,107,104 120,106,105 119,105,104 119,105,102 124,110,106 128,115,109 129,116,110 129,115,111 122,108,105 117,105,105 111,100,103 106,97,100 104,96,100 101,93,100 95,88,96 90,83,92 88,83,87 84,87,63 80,90,55 101,100,71 97,91,69 98,89,71 92,85,58 97,90,62 83,73,62 62,53,40 61,48,38 75,69,48 90,92,62 86,92,59 87,92,53 90,94,57 80,87,52 80,87,51 86,97,56 88,95,54 81,90,50 
90,96,60 83,92,58 89,95,59 91,91,61 89,85,52 95,85,57 110,93,73 130,110,97 130,114,104 123,111,104 123,109,104 120,105,100 121,106,103 121,107,104 120,106,104 119,106,102 122,108,105 124,112,108 128,115,111 131,117,113 127,115,109 120,108,105 115,104,104 109,99,100 106,98,102 107,99,102 105,96,101 100,91,98 95,87,95 86,80,90 92,86,85 79,83,55 80,91,52 98,102,65 96,94,64 105,91,78 99,90,62 93,87,62 83,80,68 81,73,65 74,71,48 84,80,56 90,87,63 93,104,59 89,97,57 86,91,54 81,84,52 71,81,45 71,79,43 79,87,47 
85,90,59 84,90,54 88,92,56 92,87,57 101,87,63 121,100,88 134,111,101 131,110,103 123,107,103 121,108,103 121,108,105 122,108,104 120,107,104 120,106,104 120,107,105 121,107,104 122,109,105 123,111,107 123,111,107 126,113,109 125,111,107 120,107,105 116,104,104 113,102,104 108,99,102 110,100,104 107,98,102 102,92,98 95,87,95 87,79,91 86,79,90 88,82,76 74,78,49 84,92,52 96,98,62 107,104,76 118,106,96 103,100,72 111,107,82 102,98,102 104,98,95 81,72,57 82,82,50 86,94,54 90,99,57 93,100,58 79,89,54 75,85,50 77,90,51 81,93,52 
79,81,52 85,86,52 88,82,53 103,86,69 118,96,87 132,107,102 128,109,104 119,106,102 118,105,104 117,107,103 120,108,104 119,106,103 122,108,106 121,109,106 124,110,107 124,111,106 122,109,105 124,110,106 123,111,105 125,112,108 123,109,106 119,107,105 117,104,104 111,101,103 111,100,103 112,102,104 105,95,100 100,92,98 91,84,94 90,82,93 89,82,94 88,83,94 88,86,71 82,86,53 86,87,50 99,99,54 96,91,62 101,93,80 102,95,67 119,112,84 105,103,95 101,95,95 85,79,64 82,84,51 81,88,50 85,92,52 88,95,56 80,85,51 73,85,46 74,87,44 
92,85,56 93,87,60 109,89,75 128,103,98 133,109,104 127,105,102 119,101,101 116,102,102 117,106,105 119,107,104 121,107,104 121,108,105 120,109,106 119,108,105 120,108,105 120,107,105 122,109,105 122,110,105 124,111,105 125,112,107 123,110,107 120,106,104 115,103,101 111,100,100 109,99,101 108,99,102 98,91,96 95,89,95 93,86,95 90,82,93 87,80,92 88,81,93 86,80,89 85,79,67 90,90,58 89,88,58 100,90,73 116,103,96 107,99,76 108,99,72 114,110,73 110,106,90 99,96,104 102,98,87 83,81,55 87,88,56 88,92,55 85,93,54 85,94,53 86,99,55 
99,80,65 115,92,85 125,100,96 130,107,103 123,104,103 118,102,103 116,102,103 117,104,102 117,103,102 123,109,106 120,107,103 119,107,104 121,108,103 122,108,104 121,108,106 122,107,104 123,110,105 125,111,105 124,112,105 125,111,105 124,109,106 120,105,103 114,103,102 109,99,99 108,98,98 104,96,98 99,91,96 95,89,95 95,87,95 93,85,96 91,83,95 94,86,98 89,83,96 85,79,92 91,84,83 100,94,69 102,96,67 105,98,71 105,98,74 110,105,80 111,106,77 108,104,68 115,111,91 112,110,99 108,106,92 87,88,59 97,95,57 106,104,63 98,101,56 82,94,54 
120,95,88 132,106,102 127,105,103 119,102,103 116,100,102 116,101,104 117,103,104 118,103,102 118,104,103 118,105,104 119,106,104 119,106,104 122,108,103 121,108,104 120,107,104 121,108,105 122,110,105 125,111,105 125,112,106 128,112,106 122,108,103 118,106,102 113,102,101 112,102,101 108,99,99 107,98,100 99,90,94 97,89,94 96,88,97 91,83,93 92,84,96 92,83,95 88,81,94 87,81,95 88,82,96 90,81,88 98,81,65 98,90,58 95,93,56 104,101,66 96,95,61 107,105,72 101,101,75 110,107,82 108,104,79 115,111,103 98,89,79 91,87,57 90,91,56 89,99,58 
133,106,103 123,104,102 116,101,102 115,100,103 115,100,102 116,101,104 115,102,104 116,102,103 116,102,103 115,103,103 119,106,104 121,107,106 122,109,106 122,109,106 122,108,104 120,107,104 126,111,106 127,113,107 127,114,109 131,115,109 124,108,103 119,105,102 109,97,96 110,100,100 112,102,101 113,102,103 102,93,96 96,89,93 94,86,94 94,88,96 93,85,95 92,84,95 86,80,92 85,80,93 87,81,95 88,82,96 93,80,82 94,81,58 87,85,51 96,96,53 108,102,80 103,96,68 113,112,85 109,108,82 92,90,61 112,114,86 113,111,113 106,100,83 87,85,59 88,91,57 
124,105,104 117,101,103 114,99,103 114,100,104 117,101,103 117,101,105 118,103,105 119,104,104 114,101,101 116,104,103 118,106,104 122,108,106 124,110,107 119,106,102 121,105,102 122,107,105 125,111,107 126,111,108 130,116,111 131,116,112 127,110,104 124,109,104 110,99,97 112,101,101 111,101,100 110,99,99 99,90,94 95,88,92 93,86,92 94,86,94 94,87,96 92,83,93 90,82,94 86,80,92 88,81,94 90,83,97 90,83,97 102,84,76 87,74,51 91,88,52 115,111,71 120,111,77 110,103,75 116,118,87 112,113,88 106,108,80 118,120,101 106,102,90 106,102,89 85,69,58 
121,103,104 115,99,103 113,100,103 117,104,105 117,103,106 121,107,109 118,105,107 116,102,103 118,104,104 119,105,104 121,107,106 122,108,106 123,109,106 121,107,104 123,108,104 123,109,105 125,111,106 129,114,110 132,116,111 131,115,111 128,112,107 121,107,104 113,100,100 112,102,102 106,96,97 105,96,97 100,92,95 94,88,92 94,88,94 98,90,96 94,87,95 93,86,96 93,86,96 89,82,93 89,82,94 91,84,97 95,88,101 98,88,98 102,86,76 88,79,56 91,83,49 113,108,75 115,116,75 117,115,82 117,121,87 110,113,83 113,118,83 117,121,92 112,114,93 102,97,86 
119,101,105 114,100,103 116,103,104 119,106,109 123,110,112 122,107,109 120,106,106 120,105,106 121,106,106 123,108,107 123,109,107 124,109,106 126,111,108 122,108,105 124,108,105 127,111,107 130,114,110 131,114,109 131,115,110 130,114,109 126,112,106 115,103,101 114,103,102 115,103,104 107,97,98 102,95,97 98,91,94 96,89,93 92,86,92 95,89,96 92,85,92 95,89,98 98,89,98 92,84,95 91,84,95 87,81,94 91,84,96 93,87,101 91,83,94 97,86,92 77,62,57 92,83,56 105,102,59 117,114,73 115,107,76 110,108,80 105,109,77 104,108,73 112,118,85 116,117,94 
116,103,106 117,104,106 118,103,106 118,105,110 120,106,108 119,104,106 117,104,106 119,104,106 123,107,108 122,107,107 122,108,107 125,111,108 122,109,106 124,109,105 124,109,105 128,111,107 127,112,110 129,115,109 133,117,112 128,112,107 124,109,105 114,104,103 111,100,99 116,104,104 105,95,97 103,95,96 102,95,97 98,90,95 92,87,91 96,89,95 95,89,96 94,87,94 95,87,97 91,83,92 92,84,94 90,82,94 92,86,97 92,85,97 93,86,99 94,87,100 96,85,91 111,91,74 101,92,56 115,110,70 111,102,72 115,106,75 103,106,74 109,114,82 106,112,78 112,115,80 
117,103,106 119,104,109 117,104,107 119,104,106 119,103,105 118,104,106 115,103,105 120,106,107 121,106,107 123,107,107 122,108,107 124,110,107 125,110,105 123,109,104 125,110,106 129,113,109 127,111,111 130,116,111 133,116,110 130,113,109 125,111,107 116,103,102 115,103,103 112,102,102 104,94,94 104,96,98 104,95,97 100,91,94 97,89,93 95,88,93 94,88,95 93,88,96 94,86,95 94,87,97 98,90,100 94,86,97 97,89,101 94,87,98 90,85,98 91,85,97 98,89,99 108,88,84 103,87,61 99,90,60 107,105,73 108,107,79 103,104,70 106,110,78 96,101,69 106,115,74 
116,102,106 119,104,108 121,104,106 118,103,104 122,106,107 119,105,107 119,107,108 121,106,108 122,108,109 122,107,108 124,109,107 123,109,106 123,108,105 127,111,107 125,111,107 127,113,109 130,115,111 132,116,111 135,118,111 129,113,108 119,107,106 117,105,103 114,103,102 111,100,100 105,95,96 105,96,97 107,98,99 103,94,97 100,93,96 98,91,96 96,90,95 96,89,95 94,88,96 93,86,95 94,87,97 92,83,94 93,85,96 93,87,98 90,85,97 98,90,102 92,87,101 94,88,99 101,89,83 100,89,68 103,94,65 108,104,74 110,113,78 108,110,78 49,47,44 95,99,69 
117,102,105 117,104,104 115,103,103 117,106,105 117,106,106 118,106,106 119,107,106 119,108,108 121,107,107 122,108,108 122,107,105 124,109,106 127,111,106 128,111,107 129,113,108 129,114,108 131,114,109 134,117,112 132,115,109 126,110,104 119,107,103 117,107,104 113,104,102 108,97,96 108,98,97 109,100,100 106,97,99 103,94,98 103,94,97 99,92,96 97,90,95 96,89,95 96,88,96 94,86,95 98,89,99 94,87,96 93,85,97 92,86,98 92,87,99 98,91,104 91,86,98 91,85,97 91,85,98 89,80,86 92,87,73 96,95,64 101,99,68 95,97,66 91,68,67 97,102,75 
109,95,98 230,224,200 224,222,199 233,226,212 231,224,208 233,226,208 236,230,215 209,205,199 124,109,108 121,107,107 125,109,106 123,108,103 125,112,106 128,113,107 126,111,106 128,113,109 129,112,108 132,115,110 130,114,107 123,107,100 119,107,103 119,108,105 116,105,101 110,98,95 110,100,98 111,101,100 105,96,97 104,95,98 102,93,96 99,92,96 93,86,90 97,90,95 99,92,101 95,89,98 94,87,96 95,88,98 96,89,99 93,86,97 93,87,99 95,88,100 92,88,97 94,87,100 93,87,101 88,81,95 90,81,93 82,72,73 97,87,65 108,102,73 60,59,49 107,109,75 
109,95,97 233,226,205 231,224,204 233,224,205 220,198,153 233,225,204 237,233,220 209,205,198 122,107,105 125,109,107 122,108,105 122,107,104 122,108,104 125,109,107 127,111,108 129,114,110 129,114,112 130,113,108 127,111,105 124,109,102 121,107,103 118,108,105 114,103,101 111,100,98 112,102,100 111,100,99 107,97,98 106,97,98 102,93,94 102,94,97 97,91,96 95,88,93 94,87,95 97,89,97 94,88,95 99,92,101 91,84,95 98,90,101 99,91,102 93,87,98 100,96,103 94,88,100 91,85,98 92,85,99 92,85,98 93,84,93 101,91,78 111,100,77 57,55,52 104,103,73 
109,96,98 232,221,192 221,217,205 208,202,189 184,175,152 225,218,199 239,236,226 209,205,198 124,108,107 124,108,107 121,107,105 124,110,105 120,108,105 128,111,108 128,111,109 128,112,109 130,114,110 128,111,107 125,109,104 121,108,103 120,107,104 120,109,106 118,106,104 113,100,98 117,104,102 110,101,100 108,98,98 105,96,96 102,93,95 101,94,96 100,93,95 98,92,96 98,90,96 96,89,97 95,89,97 96,89,98 96,90,99 94,87,98 92,84,96 94,88,100 94,88,101 93,87,99 92,85,97 92,86,99 91,84,98 99,88,99 102,83,79 103,85,70 46,44,42 95,86,59 
