35,38,27 56,54,46 64,58,54 39,49,32 39,51,30 40,57,34 40,58,34 39,57,33 99,109,98 180,181,186 166,169,175 113,123,112 59,80,45 62,82,46 66,89,51 66,87,55 69,93,57 73,95,63 86,95,74 104,103,95 114,112,108 115,112,109 111,108,104 112,108,103 110,105,99 103,100,89 101,97,82 107,112,92 95,108,76 114,117,100 97,95,78 107,98,82 108,99,83 106,97,83 104,96,82 99,93,77 98,91,76 94,88,70 79,82,65 88,98,69 80,98,63 74,96,55 79,101,59 86,108,67 85,107,67 86,107,68 86,107,67 86,108,64 81,100,61 82,103,61 
51,48,38 66,51,50 73,56,58 56,49,43 57,51,42 53,54,41 58,51,43 57,51,41 107,106,99 180,181,186 166,169,175 113,124,113 64,88,52 67,88,55 65,90,53 68,94,57 88,103,83 101,107,90 98,97,84 113,111,103 121,118,114 118,115,112 117,114,111 117,113,108 115,110,103 108,103,94 102,98,80 95,96,77 115,125,95 96,114,73 103,105,87 111,103,88 112,103,88 113,104,89 114,106,90 109,102,88 111,104,89 109,99,87 104,96,81 96,94,73 79,88,60 63,75,55 76,97,55 83,105,60 83,107,64 89,110,69 80,102,61 90,112,70 83,105,64 84,106,66 
47,48,37 63,48,46 76,45,50 51,49,37 54,53,43 49,56,40 58,56,43 55,58,45 106,108,102 182,183,188 167,169,176 116,128,115 56,80,46 67,93,53 70,96,56 74,93,65 83,90,77 108,104,94 114,110,105 126,121,115 130,125,121 126,122,118 124,119,115 125,119,114 121,117,110 112,107,97 105,104,84 99,105,77 102,120,85 87,109,69 115,132,104 101,102,82 114,106,92 117,107,93 118,110,95 118,110,96 120,113,99 116,108,95 118,108,97 112,103,91 101,94,81 99,95,84 101,107,87 142,151,137 86,107,70 78,100,61 86,109,67 88,109,68 88,111,69 84,107,63 
50,51,39 66,44,41 74,44,48 62,54,43 55,56,45 52,54,42 56,61,45 60,58,47 103,107,100 181,182,187 167,169,176 112,124,112 58,84,46 62,88,49 86,98,80 92,93,84 92,89,78 114,110,102 126,121,115 133,128,123 130,127,123 123,119,116 126,122,118 128,123,118 126,121,114 116,112,103 97,101,75 89,97,68 85,107,65 87,109,66 89,115,70 94,115,76 115,109,92 125,114,102 127,118,105 128,118,108 128,119,108 130,120,111 133,123,113 128,116,106 123,110,99 119,107,96 102,94,82 110,112,100 88,99,75 63,73,57 72,90,56 77,99,61 83,106,66 82,103,63 
54,50,37 66,47,45 69,48,48 60,42,42 56,51,42 61,55,44 58,57,44 67,59,49 107,107,101 179,181,186 166,169,175 114,127,113 64,91,51 69,87,65 93,102,87 99,93,84 111,107,97 121,117,110 127,122,115 131,126,119 132,128,123 129,125,120 127,121,116 129,124,118 127,121,113 122,117,108 109,105,92 101,101,81 89,106,66 93,110,71 86,113,66 96,122,79 107,118,90 127,119,105 130,120,108 129,120,109 128,119,109 130,121,111 129,120,111 126,117,108 120,111,105 122,112,104 124,113,104 112,104,93 106,101,89 78,82,73 62,71,61 69,84,56 72,94,57 75,96,60 
104,103,90 111,107,96 115,112,104 111,104,98 97,96,84 82,83,72 87,87,78 81,84,74 114,116,111 178,179,183 165,167,172 108,118,103 58,77,56 71,77,83 94,91,82 114,109,101 118,113,104 128,122,114 131,126,120 134,128,122 133,129,122 133,126,120 131,125,118 132,125,119 127,123,116 122,117,111 110,104,96 115,109,96 94,101,69 94,116,73 84,108,61 88,115,70 94,121,78 113,123,96 135,125,113 136,126,115 135,126,116 133,123,114 130,120,111 132,122,115 126,117,109 121,112,105 117,109,103 115,107,100 111,104,95 103,97,86 97,92,78 83,85,65 148,152,147 109,118,100 
159,159,153 144,144,137 113,113,100 130,125,118 140,135,130 137,133,125 156,154,149 108,104,94 136,133,125 164,164,157 149,149,143 85,90,74 67,76,65 93,92,86 118,109,104 117,112,105 128,123,115 131,125,117 133,127,120 134,128,121 132,126,120 134,127,120 134,127,120 132,126,119 130,123,118 128,122,116 120,114,104 124,117,107 103,106,81 88,105,65 88,102,68 92,118,71 96,124,78 93,114,76 123,117,100 139,128,115 139,129,117 134,123,114 132,122,114 130,120,113 124,116,109 119,111,106 121,112,107 115,107,101 112,105,98 114,107,101 118,110,101 118,110,100 113,106,95 153,156,153 
130,128,113 118,119,103 76,82,58 92,87,75 96,89,78 86,79,67 96,87,72 90,82,69 116,111,97 137,133,122 113,108,95 89,86,73 108,105,96 119,111,104 119,113,106 123,118,111 127,121,113 127,121,114 131,124,116 131,124,117 131,124,117 134,126,119 134,127,119 132,125,118 134,127,120 132,126,118 123,117,108 132,122,115 116,110,95 86,98,68 78,87,74 91,113,68 87,112,66 95,121,75 114,114,91 131,121,106 138,128,116 136,124,113 130,119,111 128,119,112 123,116,109 119,112,106 120,112,106 119,111,104 114,106,101 115,107,101 115,108,100 117,109,100 115,105,94 98,90,76 
69,77,51 68,67,51 75,69,57 69,62,52 80,71,61 75,66,55 76,68,56 79,74,59 84,79,65 88,81,69 101,94,80 110,103,93 119,110,101 117,111,102 116,109,100 124,117,109 125,117,110 128,121,112 133,124,115 135,128,118 134,127,118 134,125,118 134,125,117 135,127,121 133,126,120 134,127,120 126,120,112 135,127,120 121,110,99 97,101,77 80,86,73 88,101,65 85,97,63 91,105,67 105,116,86 127,119,103 130,119,105 129,118,106 129,117,107 134,124,114 127,119,111 125,116,109 120,112,105 119,111,104 116,109,103 112,104,100 114,106,99 116,107,99 114,105,97 118,107,96 
98,96,92 112,110,109 99,98,96 91,87,87 99,97,96 68,63,57 65,63,51 75,74,60 88,80,70 100,91,80 116,107,94 115,107,95 118,110,100 119,112,101 121,113,102 122,113,105 119,110,103 126,117,106 132,122,114 134,125,116 138,129,122 135,126,118 133,124,118 133,125,118 134,126,120 133,126,119 126,119,114 137,125,115 132,119,109 118,112,95 105,102,82 98,90,76 96,97,75 98,104,76 102,99,77 124,116,102 132,121,107 133,122,110 133,121,111 130,119,109 130,120,110 126,117,108 125,116,107 120,112,101 121,112,102 123,113,105 117,109,102 114,106,98 59,57,57 105,96,89 
103,103,103 107,106,104 108,108,108 107,107,109 105,106,107 76,72,64 90,87,80 99,94,84 106,96,83 120,108,93 120,110,97 120,111,99 124,115,104 125,118,106 127,118,107 129,119,110 129,119,109 134,124,115 140,129,121 140,130,122 142,132,125 140,130,125 137,129,122 134,126,119 129,121,114 130,122,116 130,122,116 131,123,115 127,117,110 124,116,108 122,114,104 111,101,93 112,106,86 106,106,80 125,115,103 134,123,111 135,126,114 131,122,111 129,118,111 127,117,108 126,117,109 127,118,109 126,116,107 126,116,107 126,116,107 122,113,105 120,110,103 114,104,97 84,60,60 103,96,90 
83,78,72 233,226,206 232,225,206 232,223,200 226,218,197 221,213,193 225,218,202 202,196,183 125,114,101 125,115,104 121,112,100 123,114,102 129,120,109 125,117,105 130,121,111 130,121,112 134,125,115 139,129,119 143,131,122 141,130,122 145,134,126 143,133,126 138,129,122 134,126,118 132,124,116 133,126,120 133,125,121 131,124,121 127,121,114 118,112,106 125,119,111 130,122,114 120,111,103 110,102,91 142,132,122 151,141,130 149,139,127 142,132,122 145,135,124 136,126,117 129,119,110 122,114,105 120,111,102 121,111,102 122,112,103 120,111,102 116,105,97 115,105,97 62,59,56 111,101,93 
83,80,72 233,225,202 225,224,198 228,222,206 221,198,153 233,225,205 233,225,206 207,202,189 127,118,106 126,117,107 128,121,111 129,121,111 125,118,108 126,119,108 129,122,112 133,125,114 137,127,116 143,131,120 144,132,123 146,134,125 147,135,127 147,135,128 141,131,124 137,128,119 136,128,120 135,128,122 137,130,125 131,125,119 130,123,116 127,120,113 126,120,112 128,122,114 128,121,112 105,97,91 116,105,97 151,138,129 156,146,133 150,141,130 148,138,128 143,132,123 145,135,125 136,126,116 135,125,116 133,123,113 131,121,111 132,121,112 134,121,112 126,115,106 60,58,57 112,103,95 
90,86,79 232,223,196 233,225,202 223,217,200 197,183,155 233,222,199 235,228,211 210,206,197 128,121,110 129,122,112 127,121,110 129,122,112 130,122,112 132,123,113 134,124,115 137,125,116 136,125,115 137,128,118 135,126,117 139,129,121 139,129,121 140,131,122 139,128,119 138,129,119 139,131,121 139,131,123 138,130,122 135,129,119 134,128,119 133,126,118 130,123,115 127,122,115 134,126,117 133,123,115 116,107,100 141,132,123 154,144,134 153,142,132 147,138,128 142,132,123 140,130,121 148,137,127 144,134,124 140,130,120 135,125,116 128,117,109 132,120,112 130,119,110 46,45,45 88,84,92 
