42,51,37 38,45,33 43,51,40 34,40,29 28,31,25 34,40,30 45,49,46 105,101,116 117,122,124 202,204,207 243,243,244 214,214,219 90,102,96 62,79,56 48,61,48 64,81,52 60,75,58 40,48,39 36,42,32 38,45,35 51,52,60 46,49,54 24,25,22 42,47,36 31,32,29 25,23,23 22,20,18 31,29,28 40,42,34 36,39,33 41,44,37 33,37,26 36,37,30 40,39,44 29,25,24 29,27,25 35,45,32 37,44,36 24,30,18 26,29,21 58,62,52 127,127,129 140,139,145 149,150,155 154,153,162 155,155,164 150,149,160 82,78,75 60,60,52 29,34,19 
38,42,33 51,61,44 47,58,45 38,46,35 28,32,26 37,41,32 55,64,42 135,140,131 210,208,216 225,224,229 244,244,245 203,204,207 62,75,62 57,73,52 54,71,52 69,88,61 49,60,49 34,41,31 39,46,36 42,53,31 57,60,62 64,62,77 49,48,55 46,50,50 43,44,42 33,31,37 34,31,31 38,34,34 59,57,63 33,34,30 37,38,32 25,27,20 29,31,27 52,51,58 31,29,31 30,27,22 33,46,25 32,40,34 27,35,22 23,21,19 102,101,99 119,119,122 129,128,133 134,133,138 137,134,139 138,135,140 124,122,125 39,41,30 46,47,37 44,46,33 
34,41,33 35,42,33 45,55,42 47,52,42 36,40,31 38,42,33 63,69,46 118,125,107 241,240,242 248,248,248 248,248,248 199,202,199 56,68,54 55,72,54 60,77,55 66,80,60 45,56,46 40,49,36 33,39,29 52,64,46 67,73,72 69,67,73 66,64,69 66,66,70 48,45,47 40,36,42 33,27,29 45,40,47 60,58,64 45,42,46 36,35,35 41,40,45 43,43,48 64,65,72 28,28,30 30,29,23 39,51,31 40,44,35 24,22,20 63,62,55 110,109,104 116,114,112 117,114,114 118,114,115 120,114,113 119,115,111 64,63,56 81,77,73 80,78,72 38,40,28 
28,32,27 36,42,32 33,38,30 34,38,33 38,45,34 50,55,41 50,58,45 74,85,67 147,148,144 230,228,231 251,251,251 132,141,126 63,77,60 60,77,58 54,70,50 60,73,47 47,59,42 61,77,44 36,45,31 32,36,26 41,48,32 59,60,59 41,41,45 55,55,53 49,48,45 34,31,34 22,17,16 31,26,29 57,53,62 33,29,33 31,31,29 33,32,31 61,63,67 72,73,78 28,27,27 35,35,32 34,38,28 27,22,21 31,33,24 51,54,46 92,92,81 103,100,94 104,99,94 103,98,93 102,96,86 58,54,47 31,32,22 57,53,49 71,68,69 50,51,43 
28,31,27 29,33,30 33,40,31 38,45,37 43,54,35 55,62,43 49,54,42 45,54,43 111,111,102 163,152,161 170,159,167 77,83,73 61,74,61 59,74,58 49,61,45 80,95,57 60,77,41 57,72,46 48,61,33 37,46,27 33,39,24 32,35,22 29,30,26 65,65,67 43,41,41 50,47,53 24,19,19 54,47,48 46,43,43 38,37,30 54,50,56 39,41,32 48,50,44 64,70,64 27,27,25 29,31,25 29,33,26 35,32,30 44,43,40 63,63,64 38,41,29 66,67,52 68,60,57 59,52,50 41,40,32 39,40,31 35,37,24 44,49,32 80,81,72 69,69,58 
30,34,29 22,24,23 27,30,26 35,40,35 58,69,42 51,55,42 37,42,34 46,54,44 125,123,118 139,128,135 151,141,147 60,71,53 54,66,54 52,65,49 39,51,37 61,78,52 59,75,50 43,52,34 39,47,26 53,68,35 44,59,29 35,42,27 25,27,20 86,83,95 95,91,107 76,73,79 41,36,40 27,23,23 38,41,28 100,97,108 107,102,115 63,59,66 37,37,33 43,43,37 23,22,21 31,30,24 42,36,31 36,37,31 58,57,53 53,52,48 35,39,28 38,40,30 59,59,57 50,52,46 48,51,36 79,76,75 69,65,57 97,93,87 95,90,90 87,89,84 
22,23,22 21,23,22 23,25,24 39,44,38 53,60,44 48,54,39 41,45,37 75,90,63 85,101,79 98,105,95 152,145,147 64,77,58 49,59,50 62,76,53 54,68,47 58,76,50 60,77,49 51,62,36 45,56,28 45,55,32 42,52,29 58,63,56 27,31,20 57,63,48 59,60,59 82,82,80 62,59,61 125,121,129 43,41,41 77,73,76 70,69,66 63,65,58 54,55,46 58,57,57 25,24,22 31,27,23 69,64,64 64,62,58 48,49,44 42,45,35 36,39,26 34,38,24 104,106,108 56,57,53 52,52,43 47,50,37 66,69,56 102,96,94 144,133,131 169,161,158 
26,27,24 35,39,30 30,32,28 41,47,34 44,50,39 43,48,36 42,48,38 66,83,60 68,87,71 60,76,63 103,107,99 59,71,51 48,58,48 47,56,39 42,46,37 63,82,54 50,62,42 47,55,30 55,70,40 40,49,28 45,52,37 66,69,63 76,76,72 57,61,42 55,56,45 95,92,90 105,102,106 71,66,61 44,43,31 51,49,38 55,56,41 55,58,38 62,61,44 64,65,49 34,34,30 33,28,25 74,74,61 65,65,52 40,43,27 39,43,28 57,60,47 90,87,78 122,123,130 124,118,115 136,131,129 122,117,114 111,107,101 155,146,143 183,174,171 143,135,127 
24,25,22 29,33,26 34,36,28 33,34,29 38,43,34 37,40,37 51,56,42 67,81,61 64,84,65 58,74,62 69,82,64 56,66,46 40,43,34 38,40,31 60,60,61 41,46,32 36,42,27 48,48,40 47,57,41 34,40,27 35,42,27 59,63,51 68,69,57 126,119,123 112,104,102 126,114,114 101,91,87 68,59,50 105,93,86 98,86,83 103,83,82 112,87,90 114,100,100 104,93,90 46,44,40 39,36,30 123,129,111 151,140,139 103,99,93 101,101,90 136,133,126 154,146,144 122,123,131 101,94,89 43,38,42 149,140,138 161,154,151 183,173,171 180,170,167 76,70,75 
26,29,24 37,43,30 26,27,26 28,29,26 35,36,32 51,51,42 66,73,57 56,62,56 64,72,65 60,65,66 85,88,78 56,60,48 47,48,43 31,30,28 40,41,38 36,37,28 38,38,26 65,69,59 52,59,45 37,44,27 38,40,32 87,93,80 98,98,98 148,140,153 143,134,141 132,124,126 81,82,65 95,87,83 141,137,120 134,121,126 102,90,97 116,101,106 125,115,121 128,121,127 56,53,54 34,31,28 146,134,133 173,160,155 158,150,148 148,138,137 184,177,177 166,156,157 115,118,128 130,122,123 56,50,57 179,168,168 182,167,165 183,168,163 174,165,159 102,103,107 
21,22,21 22,23,21 20,19,20 35,36,31 59,64,42 83,90,56 77,85,55 77,70,76 77,68,75 96,91,104 124,115,124 93,87,90 51,49,50 54,55,46 55,57,46 72,78,55 70,75,57 108,108,94 109,113,89 107,84,69 88,75,75 145,141,140 114,108,113 128,116,127 142,131,139 93,93,75 56,60,34 62,63,38 125,128,89 127,115,119 130,109,113 129,109,111 129,113,116 125,113,114 69,65,66 30,28,26 139,135,127 137,132,117 183,174,171 184,175,176 186,178,179 176,167,168 137,136,147 164,153,154 132,122,126 186,174,173 184,171,169 185,171,165 176,165,159 120,110,110 
22,24,21 28,29,25 25,24,23 37,38,30 33,35,28 48,52,40 89,89,73 106,103,104 144,136,144 159,153,163 138,131,141 99,96,94 74,74,62 61,61,43 82,79,64 84,83,65 99,92,83 114,109,97 128,118,111 137,112,107 108,95,99 158,143,144 124,109,110 119,104,108 141,119,121 94,81,53 59,61,33 39,42,19 121,117,81 149,134,125 147,133,123 143,136,115 154,146,138 149,145,133 76,72,68 35,31,27 133,133,116 128,121,103 169,156,151 195,183,180 189,179,178 196,182,180 155,151,159 193,180,180 184,172,170 177,164,161 173,159,157 169,156,154 163,150,146 168,153,148 
74,76,65 50,53,39 37,37,30 42,42,34 32,31,28 97,92,92 135,129,136 142,136,144 151,144,152 147,139,148 136,127,137 113,106,112 88,82,83 77,74,67 64,67,53 59,60,41 69,69,50 92,88,66 109,105,92 138,131,111 111,106,93 146,142,119 115,109,94 120,116,93 127,128,87 84,88,40 54,57,27 71,75,46 130,139,84 137,145,96 137,143,99 144,151,103 142,152,98 148,163,101 59,60,45 31,31,27 162,170,138 165,167,151 163,160,156 150,147,120 136,136,119 166,154,151 150,144,150 168,153,149 178,163,158 186,170,166 192,177,173 187,174,169 185,178,174 195,183,177 
65,81,42 47,54,31 43,46,30 50,45,38 73,68,63 88,81,80 105,100,104 110,104,111 122,115,122 122,116,124 123,115,123 123,115,121 103,95,101 81,76,77 75,69,73 65,62,58 55,57,40 69,72,42 73,75,45 80,93,39 94,103,61 111,129,72 95,106,68 114,125,76 109,121,65 63,72,25 44,47,26 96,100,62 148,154,100 143,151,96 139,151,98 144,154,101 152,160,104 161,172,108 70,73,51 41,40,32 159,175,109 144,159,97 138,153,93 131,146,87 131,147,94 137,146,112 141,144,137 148,153,130 138,133,122 140,137,117 150,142,133 146,143,131 146,144,138 144,139,120 
46,53,30 39,38,28 43,36,32 65,59,58 69,65,66 84,79,82 94,88,93 111,105,111 120,113,121 124,117,125 130,124,131 127,120,128 125,115,123 98,90,95 82,75,79 78,71,73 84,75,73 77,80,61 70,82,49 60,69,37 82,87,50 82,96,41 95,101,61 95,106,61 77,88,48 35,38,20 38,36,27 72,81,46 119,134,76 127,141,81 128,142,82 127,141,83 131,147,85 146,164,93 79,86,54 43,44,33 156,174,103 143,159,94 141,156,91 144,156,92 147,159,93 138,146,96 137,144,112 137,151,87 127,145,82 129,146,85 127,140,90 120,133,86 113,125,87 112,116,84 
31,29,28 32,29,31 57,52,53 60,55,57 76,71,74 88,83,87 95,89,95 114,109,115 120,114,122 124,118,126 129,124,131 130,124,132 132,124,134 123,115,123 102,95,100 90,83,87 88,80,80 89,82,82 83,80,74 76,83,55 73,82,48 48,54,27 75,75,44 63,68,39 62,75,30 42,48,25 58,53,44 59,62,41 71,86,43 98,114,64 103,121,66 112,130,70 120,140,75 134,153,83 86,92,56 40,36,29 145,166,92 136,155,86 136,152,84 134,152,84 136,154,86 134,144,101 140,148,110 146,157,92 146,156,92 147,157,92 145,155,90 142,153,87 136,149,82 129,144,78 
40,38,37 49,47,46 56,53,54 73,69,72 85,80,84 89,83,87 104,98,103 114,109,115 120,116,122 125,120,127 130,125,132 135,128,136 139,131,140 136,128,137 121,112,118 108,100,102 98,88,91 97,87,87 90,84,83 88,82,83 86,79,72 67,67,50 70,72,51 61,68,40 58,68,29 51,57,28 57,39,34 55,49,32 62,74,40 74,89,46 80,98,51 82,100,51 86,107,55 93,115,59 73,82,54 39,35,29 120,143,73 123,143,73 128,146,77 129,148,79 132,150,81 138,147,109 137,148,104 134,149,83 138,151,84 138,151,86 137,152,85 141,153,87 141,153,86 143,152,88 
65,60,59 62,58,59 79,75,76 84,80,82 91,87,89 93,88,92 112,106,110 120,116,122 122,119,124 125,121,127 125,120,127 135,129,136 133,127,136 137,129,138 134,126,132 121,111,116 104,95,95 97,88,88 93,85,85 89,81,82 87,79,80 90,80,83 81,72,67 65,64,49 63,60,41 58,54,40 74,64,56 64,64,47 59,69,41 65,77,43 69,84,45 73,88,48 78,94,49 83,101,53 67,73,43 40,35,30 93,119,60 96,118,60 107,129,67 115,136,69 125,142,74 134,144,112 129,144,89 131,150,82 132,152,83 130,150,80 133,152,84 132,150,80 133,149,81 136,150,80 
66,61,61 78,74,75 83,79,79 87,84,86 90,86,88 106,100,105 117,111,117 123,120,127 124,121,127 126,122,128 130,126,133 134,128,134 133,125,132 129,119,128 134,124,131 131,120,125 124,113,118 103,95,94 89,83,84 89,82,84 90,80,83 90,82,84 90,80,84 85,73,74 84,70,63 80,67,57 78,67,59 68,62,51 62,69,44 63,72,45 65,79,41 68,81,44 74,88,48 78,94,49 70,74,47 66,58,54 82,101,52 88,106,55 88,110,53 90,110,53 100,120,63 129,139,116 110,131,69 115,135,66 119,139,70 124,144,73 125,146,75 125,147,82 123,143,78 132,147,78 
79,77,76 83,79,78 88,85,86 94,90,93 98,95,94 113,109,115 122,119,125 131,128,134 130,126,132 129,125,130 128,121,126 130,122,128 128,121,127 126,119,125 132,122,129 129,119,124 133,123,127 116,107,109 98,89,88 91,83,84 91,86,87 88,83,84 91,82,85 90,79,80 96,83,83 92,79,74 86,71,62 87,75,65 68,67,49 62,69,43 65,76,44 66,80,44 67,83,45 74,88,48 71,72,47 83,67,61 81,97,50 80,98,49 82,100,49 86,104,50 90,108,53 124,132,118 95,116,58 96,120,56 105,128,62 111,133,65 112,137,64 116,140,69 113,137,68 121,141,71 
83,79,80 90,88,89 96,94,95 92,90,91 108,106,109 123,119,123 131,127,131 132,129,133 128,125,131 122,117,120 129,122,127 139,132,139 132,126,133 129,122,129 137,128,134 135,126,130 134,124,128 134,123,127 120,110,114 90,85,85 90,85,86 91,84,86 92,82,85 91,79,81 93,83,81 91,80,77 99,86,83 96,85,76 91,79,68 84,72,61 77,74,54 74,77,52 65,78,45 70,85,49 70,65,42 75,40,40 72,81,47 74,90,44 75,90,46 78,95,45 78,96,45 122,128,118 89,105,51 90,111,50 91,113,53 94,118,55 99,123,58 103,128,60 110,131,63 117,138,67 
93,92,90 97,93,92 97,93,96 103,98,99 121,117,119 133,128,132 138,133,137 139,136,141 126,124,130 134,129,135 133,127,134 141,134,141 136,128,135 130,123,129 132,123,128 132,122,126 134,123,126 137,126,131 134,123,129 112,104,105 96,86,86 96,88,89 91,84,85 87,79,79 88,80,80 83,74,73 90,79,76 100,90,88 102,90,84 105,90,82 102,87,76 95,81,69 74,70,54 76,72,57 68,63,48 87,65,61 82,89,55 76,89,48 75,87,45 77,92,45 76,91,45 121,127,119 78,95,48 83,101,49 86,106,50 85,105,50 84,103,50 83,103,48 83,104,44 97,121,56 
92,89,87 91,88,88 95,93,94 123,118,122 135,131,133 136,130,134 140,135,139 139,135,139 128,124,128 134,129,134 138,132,137 133,125,131 128,119,126 130,121,128 127,117,123 133,124,129 138,127,130 139,128,133 142,130,136 137,126,129 113,106,109 94,87,89 88,81,82 87,80,81 88,81,81 86,78,78 88,77,76 97,87,82 98,89,84 107,95,92 114,99,92 117,99,89 103,84,75 89,73,65 74,63,55 85,70,64 75,75,56 71,75,48 71,83,44 71,86,44 76,93,46 121,126,118 78,94,47 77,94,45 80,98,49 81,100,47 85,104,51 87,107,52 81,98,46 82,102,49 
93,94,93 98,98,98 106,101,100 121,116,120 134,129,134 138,133,136 135,130,133 139,136,139 132,128,135 135,131,136 128,123,126 127,121,125 128,118,125 128,119,125 126,117,122 136,126,131 138,129,133 137,127,132 145,136,142 141,131,135 129,120,126 106,97,99 92,85,88 91,84,86 90,81,82 96,80,82 90,81,81 93,87,85 89,82,78 101,90,86 109,98,95 118,104,99 107,88,80 99,80,72 85,66,57 86,70,63 80,71,56 69,69,50 65,70,45 65,78,44 62,74,40 120,124,117 74,89,45 76,91,46 79,95,46 81,97,46 82,101,46 82,98,47 83,100,49 84,103,50 
109,110,112 105,103,104 121,119,122 143,138,141 138,132,136 136,132,137 146,143,148 146,144,149 121,117,124 137,133,137 127,122,125 138,132,138 136,126,134 140,132,138 146,137,143 138,128,134 144,135,139 147,137,142 136,126,132 137,128,133 136,127,133 126,117,124 103,96,97 98,84,88 98,81,84 91,83,83 89,83,81 91,85,84 92,84,83 93,84,81 100,89,84 108,98,94 114,104,102 96,85,77 98,78,68 102,82,70 106,87,75 98,83,70 75,70,52 62,72,44 66,80,45 115,120,114 69,84,46 66,81,43 70,85,40 79,94,43 75,90,45 78,93,47 78,96,49 80,97,48 
104,103,105 121,119,121 132,129,132 145,141,145 141,136,142 141,138,146 146,144,150 132,128,135 126,121,128 135,132,137 146,143,149 151,145,152 152,143,151 148,140,146 150,141,147 141,133,139 135,128,134 135,126,133 145,136,142 146,137,142 142,133,138 129,120,126 121,111,116 102,89,92 93,86,88 92,85,86 91,85,84 91,85,85 91,85,84 89,84,82 92,85,82 94,85,80 110,99,95 112,102,102 111,98,90 121,106,96 123,104,89 119,99,85 103,90,72 80,81,56 68,68,46 118,118,116 74,79,48 72,84,45 69,80,41 73,89,41 73,89,43 71,87,44 69,84,41 77,94,42 
107,105,103 128,127,132 144,143,148 144,141,145 149,146,154 146,144,152 149,147,154 132,129,136 118,115,120 149,146,151 150,144,150 150,144,150 151,144,151 148,140,146 136,129,135 128,122,130 142,135,142 142,135,141 145,138,144 144,136,143 141,134,140 141,133,140 131,123,130 116,105,110 98,90,92 93,87,89 91,85,86 88,83,83 93,88,86 92,88,87 89,83,82 98,84,84 103,90,87 103,94,89 114,103,98 117,104,95 120,106,93 120,103,91 125,104,90 115,99,81 97,86,72 120,113,115 97,90,51 73,78,45 70,84,45 69,78,42 66,82,41 78,89,47 71,88,43 81,94,42 
124,122,122 126,125,131 150,149,155 145,143,149 146,142,149 150,146,154 150,148,156 127,122,129 131,128,135 149,145,150 150,145,151 150,144,150 135,129,136 140,133,141 150,143,147 145,139,145 139,132,140 144,137,144 144,137,144 143,136,142 142,136,141 145,138,145 139,131,140 123,114,121 110,104,107 94,88,90 93,88,90 91,86,86 94,89,88 95,90,89 107,92,93 112,94,94 102,93,91 95,89,84 101,93,86 117,107,102 119,110,106 120,106,95 118,103,92 124,105,90 129,116,112 131,121,124 105,94,81 75,73,51 69,77,46 68,75,44 65,77,42 70,78,47 66,81,42 67,82,38 
126,125,131 132,130,134 143,140,147 146,143,149 147,145,151 132,129,136 142,139,146 126,123,129 138,133,139 148,143,148 141,136,142 142,137,143 148,144,150 148,144,151 148,142,147 148,142,147 138,132,139 143,137,143 144,138,143 143,139,145 142,137,144 142,136,144 144,137,145 131,124,132 137,130,137 116,110,114 104,99,102 96,91,91 95,90,90 108,95,96 118,98,101 111,98,98 97,89,87 88,82,78 88,84,78 100,93,88 110,103,99 121,108,102 112,101,96 118,107,101 133,124,128 145,143,156 131,112,100 113,94,80 91,81,65 80,73,52 65,73,43 70,78,46 73,89,48 67,82,43 
130,129,132 139,138,139 148,144,149 144,140,146 144,140,146 143,138,145 150,146,151 137,132,138 140,133,138 141,136,142 145,141,146 149,144,150 147,142,149 145,139,146 145,141,147 143,138,144 138,134,142 142,139,144 144,140,146 143,140,147 143,138,145 142,135,143 144,138,146 143,137,144 127,121,128 137,133,139 109,104,106 98,94,96 101,93,94 111,95,97 111,95,96 98,92,90 95,88,86 89,85,80 91,86,81 90,85,81 90,84,81 98,92,87 121,109,97 102,89,85 133,126,132 145,143,155 125,106,92 126,109,91 126,109,92 107,87,74 97,86,65 69,75,46 69,74,46 71,82,46 
125,124,127 143,143,146 127,126,132 141,138,143 148,143,148 149,142,146 143,135,140 125,121,128 145,142,148 146,143,149 148,143,149 146,143,148 143,139,145 140,138,143 142,136,142 141,136,142 136,132,138 139,136,142 145,142,148 144,139,147 144,138,147 144,138,145 145,139,146 144,139,145 133,128,133 124,118,124 123,118,123 103,98,98 110,95,98 120,101,104 103,96,96 105,96,94 102,95,93 97,91,89 94,89,86 88,83,78 90,85,81 90,84,82 102,93,81 111,100,94 122,116,119 134,131,139 125,114,111 121,106,97 123,103,89 136,117,100 113,95,80 108,94,73 88,79,57 73,67,50 
150,148,151 144,143,148 148,145,148 149,145,150 146,140,145 128,123,130 132,130,137 137,133,140 147,145,151 147,145,152 146,144,150 140,137,144 138,134,141 143,141,147 140,136,141 142,137,143 139,135,142 141,136,142 148,144,148 146,140,146 143,138,145 143,138,145 142,137,144 143,138,144 135,130,135 127,120,124 134,129,133 126,122,125 106,94,95 100,92,94 98,94,93 99,91,90 101,96,93 96,91,88 103,98,95 86,83,79 90,85,80 91,85,80 92,85,81 93,86,81 124,119,123 120,115,121 117,109,109 122,114,112 125,114,109 123,106,94 128,109,94 120,101,86 61,59,58 112,99,82 
151,149,153 141,139,142 141,138,140 137,133,135 135,134,137 139,137,141 139,138,142 131,128,131 147,146,154 151,151,157 141,139,145 139,137,144 140,139,146 147,146,153 142,139,144 145,141,147 147,143,149 149,145,149 147,142,145 157,153,158 153,148,153 144,139,146 141,137,143 142,139,144 132,129,134 131,125,128 126,120,123 129,124,128 119,114,117 96,92,92 95,92,92 105,100,100 99,95,92 101,96,93 96,91,88 94,90,86 91,86,82 91,86,83 91,83,79 87,81,76 124,119,125 108,102,105 114,106,106 112,104,102 116,105,102 122,112,109 128,114,104 112,97,87 83,58,57 96,85,75 
141,139,142 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 212,209,205 146,146,152 147,147,154 139,138,144 140,140,146 136,136,143 145,145,150 146,144,150 146,142,147 145,142,147 151,148,152 147,144,148 169,166,170 156,152,157 141,133,136 142,139,146 138,135,140 131,127,133 136,133,137 135,131,135 124,120,125 136,134,139 113,109,110 103,99,98 98,94,93 96,94,92 99,95,94 94,90,89 93,89,86 90,85,83 87,84,81 95,89,84 85,77,72 122,118,123 113,101,104 101,89,85 118,110,108 125,117,117 116,105,100 130,117,110 135,122,117 63,58,55 119,103,88 
119,115,121 239,236,228 238,234,224 232,224,202 219,194,149 235,229,214 238,235,228 213,210,206 147,147,154 142,141,147 140,140,145 140,140,145 141,141,147 145,146,152 140,138,142 140,136,141 146,142,146 146,141,145 150,146,149 170,168,171 146,143,149 136,131,138 142,139,145 131,128,133 132,127,133 139,135,139 134,131,136 129,126,132 127,124,130 128,124,130 110,106,106 101,97,97 103,101,100 97,92,91 95,90,89 97,92,89 94,89,86 94,88,87 99,91,87 86,79,76 122,115,119 102,93,91 106,91,91 92,85,81 111,101,98 128,118,115 113,102,97 131,120,113 63,61,60 115,102,92 
138,135,140 236,232,225 236,231,218 227,220,202 197,182,153 231,223,201 226,218,197 199,194,183 126,126,131 133,133,138 144,145,149 132,132,137 133,133,140 151,152,159 142,139,144 148,145,150 146,143,147 146,142,147 168,164,166 161,157,161 146,142,148 139,134,139 133,127,132 131,126,131 130,124,128 146,143,148 131,128,132 121,119,124 128,126,131 133,129,134 122,118,121 112,107,107 112,108,109 100,95,96 95,92,90 99,94,92 98,91,89 98,89,87 100,92,89 87,82,79 107,98,97 92,80,76 108,97,94 95,88,83 94,87,84 103,94,89 117,109,106 132,123,119 50,48,48 122,111,104 
