76,88,32 69,83,33 69,85,28 86,97,33 58,70,32 59,73,23 66,74,27 68,79,28 53,63,25 76,84,28 71,83,28 76,81,22 36,41,22 32,36,22 42,47,24 53,60,31 101,107,86 186,187,191 194,195,200 190,191,195 193,194,199 198,199,203 196,197,201 193,194,199 193,194,199 191,192,197 189,190,195 187,188,193 189,189,194 192,190,194 190,187,194 187,184,192 184,181,188 177,175,182 174,171,178 174,171,178 177,175,180 178,176,181 182,178,182 182,178,182 182,178,182 178,176,180 177,175,178 170,170,175 166,166,171 166,167,173 166,169,175 168,171,176 172,176,180 123,126,113 
64,85,23 50,68,28 52,66,26 75,91,32 51,61,29 44,55,22 39,48,22 45,54,22 52,60,27 102,95,21 51,61,22 48,57,24 57,62,22 27,30,23 39,47,27 49,55,31 65,72,53 178,179,183 196,196,201 195,196,200 192,193,198 198,198,202 199,200,204 196,197,201 197,198,202 195,196,200 193,194,198 188,189,194 186,186,191 188,186,191 191,188,195 188,186,193 183,180,187 178,175,182 174,171,178 177,174,181 177,174,180 174,172,177 174,173,178 173,171,177 171,170,175 174,172,176 175,174,178 171,171,176 166,168,173 163,166,172 162,167,173 167,171,176 170,175,176 60,67,41 
54,67,26 64,79,31 79,97,43 69,87,26 92,109,45 57,65,28 38,45,22 34,39,21 45,51,20 46,53,22 71,83,31 45,52,28 72,76,24 45,46,27 37,40,24 45,51,27 73,79,64 157,160,162 189,189,193 199,199,204 200,199,204 198,198,203 200,201,204 198,199,203 202,203,205 202,203,206 203,204,207 196,197,200 191,191,196 187,186,192 189,186,193 194,191,198 188,185,192 183,180,187 178,175,182 180,178,184 176,174,180 169,168,174 169,169,174 170,170,175 171,171,176 172,171,175 175,175,179 173,174,178 173,175,179 169,173,177 169,173,178 177,181,185 163,168,167 47,54,41 
69,83,34 67,81,24 62,77,28 42,55,28 70,86,35 61,74,26 46,51,25 42,46,22 31,35,19 66,74,23 67,80,27 73,82,30 57,65,27 50,56,33 46,51,28 47,54,30 63,71,47 126,132,127 193,194,197 197,197,202 199,197,203 199,198,203 199,200,204 201,202,205 197,198,202 196,197,202 204,205,208 202,203,206 199,198,202 194,194,199 191,188,195 198,195,202 196,195,201 187,185,192 183,182,188 188,185,189 182,179,186 180,178,182 172,171,175 180,179,182 185,183,186 180,180,182 179,179,183 180,181,184 182,183,186 181,183,186 186,188,191 196,198,200 173,175,179 112,120,122 
75,90,28 75,89,34 45,60,32 57,71,33 73,91,32 54,67,22 57,63,29 24,28,14 26,29,16 33,37,19 46,56,25 65,77,26 53,67,28 71,79,29 44,50,31 46,53,30 66,73,61 85,92,80 149,154,146 194,194,198 195,195,201 196,196,201 196,197,202 197,198,203 191,192,197 188,189,194 193,194,198 202,203,207 204,204,208 201,201,204 196,195,200 195,194,200 195,194,200 194,193,198 194,191,196 196,191,195 195,191,195 197,193,195 184,183,185 195,193,193 196,194,193 189,190,189 184,186,187 182,185,186 187,188,190 192,193,195 199,200,202 203,204,206 203,205,208 82,89,71 
63,73,20 48,64,24 43,55,31 73,84,33 62,77,30 87,99,40 90,100,36 30,34,21 20,21,16 34,40,21 61,70,33 51,58,23 65,79,33 52,57,30 49,54,32 46,50,36 50,55,34 79,85,66 101,104,94 190,190,194 201,201,207 197,198,203 194,195,199 194,195,199 196,197,202 195,196,201 191,192,197 195,196,201 201,202,206 203,202,207 201,199,203 196,195,200 189,188,194 188,186,191 189,187,192 191,188,193 198,194,195 203,199,199 195,194,193 199,198,196 201,200,197 198,198,196 197,198,197 198,200,200 187,188,190 181,181,186 193,193,197 208,209,212 180,182,184 50,59,39 
55,69,26 51,67,29 63,77,49 65,68,23 65,75,36 84,96,34 77,88,32 31,35,23 32,35,21 30,32,20 29,33,20 35,44,17 80,89,35 63,76,34 55,60,35 56,61,41 49,56,34 57,65,44 102,106,98 159,161,163 195,196,202 200,200,205 151,155,144 105,113,88 121,126,103 181,183,184 199,200,205 200,201,206 200,201,205 203,203,207 203,201,204 197,195,200 192,190,195 182,182,187 178,178,183 180,180,184 184,184,187 192,192,192 197,197,196 198,198,197 203,202,201 188,189,190 201,201,203 160,162,166 85,87,99 127,129,139 196,198,204 205,206,209 164,166,168 39,49,34 
64,77,34 64,77,32 71,88,36 54,68,41 45,60,32 79,93,35 93,104,44 54,58,28 35,38,28 45,48,33 28,34,20 38,50,22 62,74,30 64,77,36 52,58,34 62,72,40 61,70,34 67,74,62 92,97,91 167,168,174 190,191,199 168,170,173 78,88,59 61,71,39 58,68,33 94,102,77 156,160,154 197,198,203 196,197,202 198,199,204 200,199,203 201,200,202 196,195,197 189,188,192 185,185,189 185,184,188 183,183,187 187,187,190 195,196,197 198,198,200 163,164,159 117,123,108 117,120,127 96,98,107 72,72,80 63,65,75 76,78,91 56,62,73 58,63,64 45,52,32 
60,76,31 52,68,25 66,82,27 66,86,44 68,84,50 67,86,39 83,94,31 55,60,29 36,39,30 29,32,23 29,33,22 40,53,25 61,77,36 59,72,36 52,60,37 50,58,32 61,74,31 83,92,70 156,157,159 178,179,187 179,181,187 97,104,86 50,61,29 45,57,28 36,45,25 49,61,31 110,117,98 168,171,171 192,194,199 189,192,198 192,192,198 192,192,196 189,190,193 187,187,192 187,186,191 187,187,191 189,188,192 191,191,194 192,193,196 147,148,154 73,80,52 63,72,35 78,82,80 88,89,100 83,82,89 73,75,84 73,74,88 77,81,85 55,69,51 52,61,38 
62,76,29 42,56,20 84,92,38 65,81,35 79,92,45 69,83,47 82,92,42 80,90,44 44,48,30 35,38,20 35,39,21 38,50,25 51,67,34 52,66,34 46,55,33 46,54,33 45,57,25 80,93,54 133,135,131 146,147,143 103,109,75 68,77,46 32,40,23 35,44,24 36,46,24 39,50,26 53,65,35 160,163,161 186,189,196 184,187,194 186,188,195 184,186,191 182,184,190 179,181,188 180,181,187 181,182,189 182,182,189 185,186,192 191,192,197 117,120,118 49,58,29 62,73,35 79,79,77 75,72,78 88,86,93 68,69,79 62,62,72 87,85,79 42,53,30 43,59,41 
64,79,24 33,45,21 33,41,21 36,46,28 81,96,43 85,96,53 85,94,59 94,105,47 71,77,40 38,45,19 35,40,21 50,64,34 55,72,36 64,80,34 45,52,29 46,51,36 41,51,29 66,82,40 99,104,81 111,116,103 61,73,31 47,58,28 35,45,23 42,53,25 32,42,22 41,52,25 41,52,26 118,126,108 187,189,196 182,185,192 184,187,193 182,185,191 178,181,188 177,180,188 151,157,155 176,178,186 176,179,188 179,182,191 185,188,196 94,100,86 56,61,30 59,68,40 73,72,75 81,76,81 85,85,91 62,62,72 65,63,74 96,91,94 34,45,31 26,35,28 
46,59,26 47,59,32 44,55,28 50,61,30 69,84,38 76,90,48 81,95,48 63,66,51 45,52,25 33,39,23 67,75,35 47,62,27 54,71,29 56,69,39 37,41,24 46,49,32 52,64,35 62,77,37 63,72,42 79,85,67 51,64,31 43,51,25 40,53,24 42,53,25 33,42,22 40,50,25 41,50,26 92,100,83 192,192,197 186,187,193 189,190,195 185,187,193 179,181,189 158,161,161 76,84,54 161,163,164 179,181,192 181,182,193 188,189,198 87,94,79 51,59,32 50,61,35 84,84,82 92,88,90 80,85,80 85,91,76 81,89,71 95,96,86 35,47,31 28,38,28 
55,68,37 60,74,41 60,75,40 68,83,32 53,67,35 68,84,46 88,95,74 80,79,80 23,26,16 25,29,18 45,55,26 39,47,20 54,67,36 67,79,36 42,47,26 45,52,33 56,63,47 142,144,133 53,62,38 52,58,38 54,67,33 53,61,33 30,39,22 52,63,29 31,38,21 40,51,26 50,60,28 83,88,60 134,129,115 153,143,136 174,169,171 135,139,135 109,114,111 80,87,67 51,61,31 118,124,106 118,124,107 157,156,162 171,171,181 69,78,57 40,47,23 65,75,49 93,95,77 82,87,77 68,78,65 60,75,56 52,66,56 71,82,55 29,37,27 26,33,20 
68,86,35 75,92,49 55,70,35 65,82,30 55,72,39 73,89,45 71,80,52 106,106,107 37,38,30 28,29,19 40,47,28 37,43,29 70,86,44 75,86,35 76,76,64 98,94,87 40,48,31 78,85,61 67,73,46 66,68,52 45,58,31 63,65,44 45,50,32 44,49,30 30,37,22 36,44,24 48,57,32 79,86,62 85,93,71 60,71,53 79,87,77 72,79,61 76,84,78 60,72,50 56,64,33 66,77,40 64,77,42 77,85,69 117,118,122 54,66,43 38,48,28 64,73,48 72,76,67 72,81,66 72,86,61 68,83,61 69,85,62 72,85,55 31,39,26 34,43,25 
82,90,61 66,81,29 40,52,24 62,83,21 64,75,31 73,86,47 53,66,42 109,107,111 85,85,84 58,55,47 58,56,50 67,73,55 61,73,31 67,81,30 119,122,98 124,120,112 32,35,26 76,85,56 86,91,71 106,107,103 51,62,33 59,62,41 47,53,32 52,60,36 50,55,36 102,113,69 93,107,63 74,86,51 88,99,60 85,98,60 101,112,71 74,84,53 86,93,64 69,78,51 54,61,31 66,76,40 58,68,39 57,65,46 84,79,71 35,43,25 36,46,28 65,74,46 79,85,65 68,70,61 61,73,53 70,83,58 61,75,54 61,76,49 47,64,38 41,49,31 
55,61,43 53,63,24 49,62,26 49,58,25 63,70,26 57,71,43 83,88,74 109,106,107 92,90,90 58,61,48 67,70,55 79,85,68 65,77,32 53,64,30 75,85,42 60,64,46 35,37,28 73,82,54 83,92,59 89,87,66 56,67,36 67,60,41 49,49,31 64,68,43 70,69,49 89,90,65 83,87,60 79,85,57 86,93,63 95,101,69 102,107,75 104,106,78 96,101,76 72,80,52 42,52,27 55,66,36 64,74,42 76,87,55 78,87,57 42,54,30 38,49,29 68,77,42 91,100,70 92,103,75 81,93,65 83,95,66 80,93,67 61,77,44 43,49,28 53,62,34 
52,65,32 51,67,25 57,73,39 66,82,45 65,78,40 77,86,47 90,96,77 98,95,92 87,85,85 61,64,54 76,77,63 59,67,48 65,81,43 74,86,39 93,91,64 80,82,51 54,62,35 73,82,48 73,76,43 89,78,60 84,84,60 104,101,72 92,94,65 80,83,50 83,82,52 102,95,75 122,110,104 124,113,109 117,108,105 106,101,96 101,105,74 100,102,65 95,103,58 84,95,49 44,56,26 59,71,38 77,89,49 100,112,65 101,111,69 68,79,44 37,50,25 63,72,35 101,111,72 101,113,74 103,115,75 104,117,75 104,118,75 59,71,39 38,50,35 47,59,30 
50,64,32 55,72,33 64,82,47 77,95,47 76,91,45 83,98,57 68,69,53 91,87,82 69,76,52 66,77,45 64,73,42 51,60,29 68,81,32 71,85,33 78,63,46 76,62,46 78,69,51 101,98,73 117,121,86 105,111,69 99,104,64 100,108,65 98,100,69 96,91,76 104,94,86 119,105,100 126,113,107 124,113,108 117,107,103 101,102,70 97,98,64 101,106,62 101,111,57 100,111,57 86,96,45 94,106,51 88,99,51 105,116,64 108,119,66 82,94,46 35,46,21 93,105,59 110,118,71 107,117,72 106,117,71 110,120,73 109,120,73 72,87,44 47,64,37 45,62,30 
59,74,37 72,85,35 54,71,32 68,86,43 73,82,35 75,85,40 81,82,51 85,81,59 77,74,53 77,66,50 71,62,45 56,57,29 65,57,33 104,94,72 139,125,112 135,129,102 110,102,71 117,116,92 109,112,74 108,115,72 109,109,74 101,92,83 100,90,89 111,99,96 122,108,104 125,111,107 121,109,106 117,107,104 97,88,84 97,99,66 110,108,85 96,102,57 95,104,55 92,102,51 90,98,49 83,93,44 88,99,53 105,113,62 105,114,62 84,97,46 61,73,29 104,117,58 105,119,63 107,120,66 106,120,68 105,120,69 108,121,72 104,120,67 71,85,43 78,89,39 
52,69,32 75,92,39 52,66,28 47,60,31 50,61,30 81,92,51 79,71,54 77,69,53 75,65,47 81,61,49 75,61,48 92,84,67 112,103,82 124,122,90 104,106,68 121,118,88 119,117,90 117,115,83 118,115,80 113,107,79 102,92,87 103,93,91 109,98,95 118,105,101 127,113,108 119,106,103 128,117,113 118,107,105 104,96,82 99,106,62 96,92,73 71,56,50 90,94,59 87,96,56 90,99,54 84,95,47 86,97,48 93,104,55 91,101,51 91,102,51 85,92,48 92,104,46 95,107,50 102,114,55 105,117,57 106,120,59 107,119,59 110,124,60 110,121,61 95,101,41 
54,68,29 56,70,27 80,92,51 69,84,42 68,66,42 72,74,45 73,63,48 77,59,48 91,72,60 117,109,87 110,113,80 94,101,61 98,102,64 115,115,87 120,114,93 115,112,80 119,114,82 114,114,77 113,110,77 103,93,85 102,93,92 109,99,96 118,105,102 124,110,107 128,114,110 120,108,105 140,129,124 122,111,109 109,101,89 105,107,62 93,96,64 66,58,51 73,58,57 76,79,52 70,77,43 70,76,41 77,85,46 80,89,46 78,88,44 77,86,44 81,90,51 85,92,51 85,94,48 92,100,51 92,102,50 93,102,49 93,103,50 97,106,51 100,108,50 72,85,30 
62,61,37 55,70,29 65,84,35 72,80,40 74,54,45 71,57,46 88,70,57 113,102,83 115,117,89 88,98,62 88,99,61 108,111,82 119,115,97 114,111,82 128,116,97 127,115,94 120,116,80 115,111,79 107,96,87 102,92,92 107,96,96 117,106,103 125,111,107 137,124,120 140,126,123 142,130,126 136,124,119 119,108,106 110,101,99 102,98,67 97,101,61 79,82,59 44,31,33 63,54,46 79,78,54 78,78,52 67,71,42 70,78,43 73,82,46 80,86,49 80,88,49 81,90,45 83,92,44 81,90,45 86,94,47 91,101,46 94,103,50 93,103,47 94,104,46 64,76,23 
52,52,34 60,63,26 62,64,28 85,80,57 92,72,56 106,98,79 140,135,119 97,100,70 87,98,61 97,102,72 122,120,104 112,111,89 110,108,78 123,118,90 118,118,86 113,116,78 113,114,77 120,104,80 111,89,86 107,93,92 113,100,98 127,113,110 131,116,112 137,124,121 135,122,120 140,127,124 135,122,119 127,116,113 113,103,101 101,91,86 104,101,67 98,98,66 83,79,67 57,46,46 52,40,38 65,49,49 77,74,53 69,74,44 68,71,42 73,77,44 78,84,49 83,90,50 89,99,51 89,98,47 87,98,45 90,98,47 90,98,50 88,97,47 79,91,40 69,78,39 
66,53,42 91,86,56 87,84,53 99,108,62 130,129,98 103,101,76 91,95,67 89,96,63 101,97,77 121,122,107 104,108,76 119,111,88 110,111,77 113,115,78 105,114,74 109,114,78 114,107,81 113,93,88 106,93,92 108,96,95 119,106,103 125,111,108 126,111,107 139,126,122 129,116,113 122,109,106 118,106,104 126,114,111 114,103,101 108,98,98 103,95,73 108,103,71 98,89,70 79,76,62 64,60,52 41,32,29 64,55,43 78,77,50 70,73,43 66,68,40 71,73,42 72,77,41 72,75,40 79,86,43 87,94,46 89,96,47 91,99,49 92,98,48 91,99,48 91,100,51 
98,94,63 94,105,57 105,118,69 103,109,71 97,91,67 93,94,64 92,102,68 126,121,108 110,111,90 98,101,70 120,112,91 124,120,96 117,115,81 109,115,76 107,113,77 111,109,78 105,92,90 103,91,92 106,95,94 112,101,100 118,107,105 121,108,105 125,110,108 135,121,118 128,115,113 123,112,109 123,110,108 129,117,115 123,111,110 112,101,100 109,99,97 98,93,63 101,98,65 100,94,71 95,89,74 85,77,75 71,61,54 67,63,45 72,76,47 80,86,51 77,83,47 74,78,41 70,74,41 71,77,37 78,81,39 86,87,48 95,94,51 94,94,49 93,96,48 91,95,47 
93,97,64 101,113,65 88,102,51 105,106,73 99,99,68 98,103,73 119,116,102 106,115,90 102,107,73 112,105,78 121,115,92 111,111,80 109,113,76 110,114,77 112,112,79 110,98,91 100,89,91 107,96,96 114,101,101 121,109,108 123,110,108 121,109,106 124,111,108 135,124,120 131,118,117 122,109,107 128,116,113 140,128,125 138,125,123 118,107,105 112,100,101 100,89,85 95,90,57 95,93,61 99,95,68 100,95,76 91,82,82 78,70,64 66,59,43 58,48,38 73,76,46 78,82,47 81,82,45 77,82,43 78,78,43 79,78,43 82,86,41 90,94,46 95,94,50 100,100,54 
84,87,55 74,91,38 91,106,53 100,112,67 99,97,76 130,128,120 99,110,80 105,107,80 113,108,83 110,110,84 111,108,79 107,109,75 108,113,77 109,108,77 121,109,95 112,101,101 112,101,100 115,103,102 142,130,128 130,119,117 123,110,107 120,108,105 128,115,113 142,132,130 139,127,126 138,126,124 140,126,124 138,125,122 132,118,116 115,103,102 110,99,100 104,93,96 97,86,74 89,86,54 97,91,64 102,93,69 100,93,71 101,94,95 87,80,78 62,55,43 58,45,40 75,69,49 88,95,49 85,89,49 84,85,50 80,80,43 77,77,43 78,78,43 84,85,43 92,96,49 
93,100,59 90,105,52 82,98,44 99,102,74 109,110,98 101,111,82 104,107,77 117,111,89 111,107,84 106,104,78 111,110,83 109,108,78 110,109,79 122,110,98 111,102,102 113,102,103 114,103,103 115,104,104 123,111,110 126,114,111 123,109,106 120,107,104 126,113,111 138,127,126 137,125,123 134,122,120 139,126,124 117,104,101 121,108,106 123,112,109 112,100,100 105,94,96 100,89,92 100,87,69 99,91,63 96,95,67 104,95,71 105,94,77 102,92,89 92,86,84 65,61,50 51,45,34 64,60,38 80,78,44 85,90,49 84,86,49 83,86,47 85,85,42 76,75,41 75,77,41 
94,111,49 102,119,63 93,110,54 96,110,71 89,100,67 97,109,73 105,108,77 104,108,77 104,105,78 109,109,80 107,106,80 104,108,78 119,111,88 111,101,102 118,107,109 129,117,118 114,103,103 116,105,105 123,113,110 126,114,110 122,108,104 117,103,103 123,110,110 132,119,119 132,120,118 125,112,111 127,113,111 113,101,99 118,105,103 125,112,109 120,108,107 110,98,98 103,92,95 99,87,91 102,84,68 87,84,55 92,92,63 98,93,65 101,91,72 99,91,76 83,80,68 79,72,67 65,65,44 67,63,41 77,79,46 91,94,53 89,93,50 88,93,49 85,90,46 78,82,44 
101,112,59 94,107,54 90,107,50 89,106,55 96,106,71 95,104,73 100,112,77 99,105,73 99,101,73 100,97,78 103,104,76 107,101,77 117,106,92 110,101,102 118,108,109 114,104,104 116,106,106 118,107,107 126,114,112 127,114,109 117,103,95 114,101,102 119,105,107 124,112,112 127,115,114 124,111,109 127,115,111 113,101,98 122,108,105 137,124,121 127,115,114 111,99,100 107,94,99 98,87,93 101,87,86 97,87,62 99,94,64 101,96,69 111,99,80 108,97,81 113,100,90 103,96,93 97,90,91 81,71,61 70,65,43 73,74,41 85,91,44 96,98,53 92,97,52 87,93,42 
103,117,60 102,116,61 81,96,49 94,107,68 95,100,71 86,82,68 103,103,76 96,93,71 105,107,81 101,106,80 104,102,76 113,102,93 110,102,103 109,100,102 115,105,106 115,104,106 119,108,109 121,110,110 129,118,116 137,126,123 108,94,80 110,98,102 116,103,106 121,110,110 125,113,112 124,109,107 129,116,112 122,108,105 110,97,95 134,121,116 127,114,113 122,107,108 108,95,98 105,92,98 98,86,93 96,83,80 93,81,58 96,93,64 99,101,68 100,97,67 112,100,83 114,101,93 115,106,102 100,94,96 97,89,85 71,61,44 70,70,41 81,82,43 92,99,47 93,101,47 
98,113,58 92,106,65 93,99,70 92,87,68 83,70,65 88,88,71 95,96,75 99,103,76 97,100,74 102,103,78 114,104,95 110,101,105 107,99,102 111,103,105 114,105,108 118,108,109 120,109,110 125,115,114 137,126,125 138,127,122 104,94,86 109,97,102 115,103,107 117,106,107 123,112,111 122,111,109 131,118,116 124,111,107 109,97,94 123,112,108 129,117,115 122,108,109 110,98,101 105,91,97 102,89,96 93,83,90 97,82,79 97,87,57 95,94,60 103,97,68 104,98,71 118,105,83 109,99,79 116,109,95 98,93,85 103,93,94 75,70,55 65,61,41 53,39,38 79,84,43 
89,97,61 100,103,79 92,90,74 97,94,83 90,84,76 97,97,79 102,102,84 103,105,85 105,99,80 111,101,97 108,100,103 107,100,104 115,106,107 114,105,108 116,107,109 119,110,111 121,111,110 136,125,124 145,134,132 120,110,102 100,88,85 107,96,100 116,104,108 120,107,108 119,107,106 119,108,107 129,117,114 133,122,118 123,110,105 126,115,112 138,126,124 121,108,109 115,103,106 106,93,99 103,90,96 98,87,94 100,87,91 97,81,67 95,84,55 97,94,63 100,100,68 108,98,72 105,98,72 110,101,77 110,103,77 100,98,75 107,101,96 84,83,73 81,71,70 67,68,48 
99,104,77 233,226,206 224,224,202 233,225,208 232,223,204 233,225,204 236,230,215 207,205,195 115,104,90 109,102,104 107,100,104 108,101,104 111,103,106 116,107,110 119,109,111 124,114,115 133,123,122 150,139,138 159,148,146 125,114,107 93,83,85 105,93,97 114,103,105 114,102,103 117,106,105 117,106,105 131,118,114 131,119,117 114,102,100 110,99,97 122,108,107 123,111,112 127,115,117 110,97,101 106,93,99 109,97,104 97,87,94 93,83,90 93,80,73 92,86,61 103,99,69 111,104,79 106,100,71 106,99,69 114,101,80 113,104,84 102,102,76 96,88,86 66,63,65 76,72,55 
86,93,70 232,222,194 230,224,205 226,218,200 217,193,144 232,224,206 238,233,221 208,205,196 111,102,100 107,100,105 108,100,105 109,103,107 115,108,112 119,111,112 122,114,114 125,117,117 134,125,125 148,139,138 169,160,159 113,103,94 91,81,85 106,95,99 111,99,102 112,102,103 114,103,103 116,105,104 120,109,108 125,113,113 123,111,108 110,98,96 109,96,96 108,95,96 130,117,120 131,118,121 121,108,113 105,93,100 106,94,102 108,96,102 107,96,102 98,84,73 94,87,59 94,96,64 103,100,70 109,105,73 114,107,78 125,109,88 115,106,81 120,113,95 56,56,54 110,104,108 
88,93,69 232,222,195 219,215,203 194,190,180 175,164,138 210,204,186 239,236,227 208,205,198 105,99,103 107,100,104 110,103,106 113,105,108 117,109,112 121,112,112 125,117,117 128,119,119 136,128,127 151,142,140 158,150,147 104,95,89 97,87,90 108,97,102 110,99,102 109,98,100 115,103,104 113,102,101 116,105,104 122,110,110 122,110,108 107,96,94 110,97,98 110,98,98 118,105,108 131,117,122 133,120,125 115,103,109 109,96,103 111,97,104 122,109,116 102,90,95 93,78,65 91,83,54 87,91,56 100,100,67 105,98,70 117,109,78 118,105,84 128,111,95 48,46,43 114,109,104 
