49,54,39 45,50,35 95,97,93 56,61,46 94,97,88 168,171,171 163,166,166 163,166,167 166,168,170 171,171,173 189,189,190 207,208,210 194,195,198 140,132,127 133,117,105 132,117,106 137,118,102 132,111,96 143,134,127 172,175,178 192,204,209 192,203,207 195,204,208 197,205,209 201,208,211 206,210,215 209,212,218 214,216,221 214,216,221 211,214,218 211,213,216 217,218,221 216,216,220 209,210,211 206,209,208 210,210,209 214,215,211 219,220,216 228,228,227 228,227,227 145,141,143 141,137,139 115,118,101 78,82,60 61,67,47 43,43,31 34,39,27 51,55,42 53,56,47 31,35,26 
58,65,51 54,61,40 67,68,61 44,49,38 116,122,111 192,192,190 209,210,211 203,206,208 201,204,207 210,211,213 217,217,217 216,216,218 151,146,147 134,123,116 138,122,112 132,120,112 137,117,102 137,117,101 132,114,98 129,112,99 157,152,150 194,207,214 196,208,213 200,209,214 204,211,216 207,213,218 211,215,220 216,218,223 215,217,222 211,213,217 209,210,214 211,213,216 217,219,222 211,213,214 205,207,208 201,202,203 202,204,203 213,213,212 209,210,207 144,143,139 155,154,153 141,139,143 55,65,40 41,48,30 62,65,50 43,42,31 32,38,27 31,34,25 30,33,25 26,29,22 
51,60,38 48,57,36 80,83,78 87,90,90 81,84,76 206,206,204 217,217,216 212,214,214 212,213,215 211,212,214 219,219,221 214,215,217 131,122,117 136,125,119 139,123,114 134,122,114 145,130,116 138,116,102 137,117,102 132,114,101 134,114,98 160,157,156 199,212,219 189,194,200 202,208,213 198,202,205 213,217,222 220,222,228 219,220,225 214,217,220 208,210,214 206,209,212 216,217,220 213,215,215 203,206,208 200,201,204 201,203,203 215,217,215 139,143,133 80,82,68 222,222,222 106,109,102 50,58,34 35,40,27 35,38,27 51,52,37 32,37,25 43,45,36 26,28,23 25,28,22 
53,62,48 70,77,61 174,178,174 129,130,134 192,196,194 205,208,206 213,215,214 215,216,217 218,219,220 218,219,221 221,221,223 217,217,219 136,128,122 142,132,126 144,132,123 137,124,116 140,123,109 142,124,111 138,122,109 132,115,102 141,124,111 135,116,102 129,115,105 129,113,103 140,123,112 140,123,113 146,129,119 164,152,147 218,219,223 217,220,223 215,219,221 208,211,214 210,212,214 212,214,215 207,210,211 209,211,211 205,207,206 206,208,205 110,111,107 69,70,64 110,109,112 98,101,91 51,61,36 38,50,23 39,43,28 30,34,24 31,36,27 28,31,24 22,22,20 23,24,20 
41,50,35 43,52,34 99,109,88 192,197,199 210,214,214 208,212,212 209,212,213 208,212,213 213,216,218 221,221,224 223,222,226 203,201,204 143,133,129 135,123,114 147,133,125 139,127,119 147,131,119 147,134,122 144,129,118 138,125,113 146,130,116 142,124,111 140,122,106 120,107,98 145,128,116 134,118,109 148,127,115 151,131,117 186,177,173 215,216,221 218,222,223 218,220,221 211,213,216 206,209,212 208,212,212 212,214,213 211,213,212 169,175,167 73,80,67 76,77,75 76,80,67 53,62,41 40,49,27 34,46,25 33,37,25 25,27,23 32,39,28 35,40,28 26,30,23 39,47,25 
42,52,37 53,65,40 79,90,79 217,224,223 203,211,212 203,208,211 203,208,211 203,207,211 207,211,215 216,218,222 203,203,208 147,131,124 115,100,89 125,110,100 147,132,124 142,126,117 148,130,118 149,132,120 147,136,125 137,123,114 133,120,107 145,130,115 145,127,112 134,117,104 144,126,115 132,118,111 136,121,111 128,114,104 169,154,146 214,215,220 216,217,219 216,217,219 213,214,217 209,211,213 208,212,213 207,210,212 211,215,216 128,135,126 71,77,65 60,66,57 36,46,30 41,54,27 39,48,27 34,45,25 32,39,28 28,33,27 44,55,36 33,41,28 28,32,24 31,35,25 
58,72,45 54,67,46 65,79,50 127,139,114 204,212,215 198,206,209 195,204,208 197,204,209 201,208,211 209,214,217 166,161,160 148,131,122 93,81,75 132,117,108 147,128,118 142,127,117 151,134,121 149,132,120 146,132,122 144,132,122 109,96,87 99,82,66 150,131,117 146,125,110 149,130,118 130,117,110 150,132,120 145,128,118 157,142,133 212,215,218 211,214,216 212,213,215 214,215,217 213,214,216 211,214,216 211,214,215 194,197,197 79,90,79 89,94,87 55,66,43 36,46,29 40,54,30 33,46,28 30,37,27 27,31,25 30,33,26 36,40,29 27,30,25 27,28,24 26,28,24 
60,75,47 49,62,40 58,69,41 71,85,60 181,189,190 200,208,213 195,204,209 196,203,209 198,205,211 202,209,213 164,158,156 151,138,130 123,109,103 143,129,121 151,135,126 148,133,123 154,136,124 149,129,115 148,130,117 141,125,113 130,116,105 107,97,89 111,98,89 154,135,124 151,132,120 130,117,111 135,119,110 131,115,107 161,145,135 213,215,216 208,211,212 207,209,211 213,214,216 210,214,217 215,219,221 217,221,222 219,222,224 190,196,197 81,85,76 47,60,38 41,52,34 31,37,28 30,38,28 27,32,25 23,24,23 34,40,30 36,39,29 31,35,23 30,34,24 27,29,24 
62,77,52 55,67,44 54,68,42 61,78,43 142,150,142 222,226,228 213,219,221 203,210,214 199,208,212 202,208,214 160,153,151 150,134,127 136,121,115 132,116,106 123,107,95 103,86,73 112,95,84 131,113,101 153,134,121 146,128,116 141,124,113 130,119,110 124,110,101 157,142,133 154,136,125 135,120,113 151,134,124 143,126,118 149,134,128 212,213,211 205,207,209 206,207,210 209,212,215 210,213,218 212,216,219 217,221,224 219,223,226 150,159,150 63,79,45 44,58,36 35,44,33 27,31,27 25,28,25 28,33,26 33,38,29 34,38,30 31,34,27 27,29,25 28,30,24 30,34,25 
55,66,44 64,82,47 49,62,32 62,80,40 150,155,155 230,234,235 228,232,233 224,228,230 219,223,227 220,224,228 133,123,119 149,134,127 138,121,112 134,119,112 137,124,116 136,123,116 156,141,132 138,125,115 113,99,89 120,106,96 130,115,103 142,127,118 133,116,106 157,142,132 153,135,124 132,117,110 140,122,114 137,121,113 152,138,130 208,209,207 207,209,209 205,208,210 206,209,213 207,211,215 207,214,217 208,215,219 193,200,203 86,95,77 59,73,45 41,50,39 33,40,32 30,34,29 30,35,29 32,37,30 34,40,31 27,27,25 27,27,25 26,27,24 27,29,24 27,28,24 
45,56,41 57,73,44 67,85,44 84,96,84 179,183,189 230,234,236 228,232,234 226,230,233 225,229,233 218,219,223 143,126,120 155,138,130 126,109,103 137,123,117 151,138,131 148,137,132 163,149,139 157,143,134 149,137,128 152,141,132 118,104,95 136,121,112 123,107,97 157,138,126 154,134,122 132,117,110 143,125,117 136,119,112 147,131,125 208,208,207 206,208,209 204,208,211 207,211,215 205,211,216 205,212,217 201,210,213 148,159,157 80,96,66 55,68,49 35,39,34 29,32,29 39,50,34 34,41,29 30,33,28 32,36,27 32,35,25 28,29,26 29,32,26 33,36,28 29,30,26 
64,76,59 51,63,44 47,66,34 133,148,129 229,235,236 230,235,239 216,218,220 188,180,178 202,195,194 200,196,198 147,125,118 139,121,112 125,111,108 143,128,122 160,146,139 154,144,139 166,151,141 165,150,141 156,143,135 158,146,137 123,110,102 134,118,109 123,114,108 126,111,102 152,132,122 127,108,100 152,134,124 147,129,122 154,138,131 213,214,212 212,213,214 209,212,216 213,217,220 213,219,222 212,219,223 186,197,200 86,102,95 67,83,63 46,58,42 32,35,32 37,42,35 38,51,31 34,42,31 31,35,29 27,26,26 28,29,26 26,27,25 30,32,28 30,32,27 29,31,27 
59,71,49 47,59,38 40,56,29 62,83,47 137,143,123 184,177,174 161,148,141 168,148,136 169,148,137 167,148,138 142,124,118 150,135,129 145,129,124 149,134,128 163,149,142 155,144,139 167,152,144 167,152,143 162,149,141 162,147,139 142,126,116 143,125,115 140,129,123 161,150,142 152,134,123 127,106,98 130,114,107 125,109,103 149,132,126 222,222,220 219,221,220 217,220,222 220,224,226 222,226,230 222,228,231 201,211,212 107,121,121 68,83,70 51,63,47 36,39,37 32,39,33 34,39,30 31,35,29 30,33,28 27,29,26 30,31,28 30,31,28 30,33,28 29,29,28 27,26,25 
52,62,43 49,61,39 45,54,31 83,97,67 82,95,64 132,119,103 132,117,106 141,125,114 145,125,114 142,126,117 127,113,110 157,141,136 152,136,130 150,134,128 163,149,142 158,147,141 170,153,145 167,152,143 164,149,141 162,148,141 147,128,119 151,132,123 153,138,131 169,156,150 153,133,124 125,103,95 144,124,114 141,120,111 154,137,131 221,222,219 216,218,218 204,208,210 201,207,209 194,202,206 187,197,201 160,173,177 96,109,110 81,93,82 57,72,53 42,50,43 34,38,34 49,57,36 33,41,28 31,32,28 30,31,28 31,33,33 52,58,54 37,40,33 29,29,26 29,29,27 
49,62,42 45,57,38 48,59,38 69,89,54 64,86,42 120,120,102 124,113,107 108,97,94 83,71,66 87,71,59 121,106,101 161,145,140 155,139,133 152,135,128 167,152,144 159,146,140 170,154,145 167,152,143 164,150,142 163,149,141 147,128,119 153,136,128 137,121,115 162,154,148 147,137,133 133,124,121 135,129,126 134,131,130 133,133,133 134,137,138 141,146,148 134,139,142 134,143,147 135,144,149 137,150,155 137,151,157 92,99,101 80,87,83 54,67,53 45,54,44 44,49,41 43,48,36 35,45,28 32,38,24 41,43,38 111,120,114 116,123,114 87,90,77 26,23,20 35,35,31 
35,44,26 46,52,41 45,56,33 69,90,43 87,97,58 155,155,136 147,133,128 151,141,137 86,71,60 100,81,65 124,107,103 163,147,141 146,129,125 152,135,129 166,150,143 159,146,142 170,156,146 169,152,143 165,150,141 165,150,141 132,115,108 133,128,126 135,140,145 130,135,138 131,133,135 129,130,131 127,129,129 130,131,132 129,130,132 127,131,132 131,135,139 129,135,138 134,143,148 138,148,154 137,149,153 137,153,158 94,101,102 87,96,94 50,59,48 41,49,39 39,48,38 32,37,29 38,46,27 35,42,26 38,39,31 74,71,60 53,52,43 49,49,35 24,24,18 38,37,33 
37,45,30 44,56,35 45,53,32 53,68,41 70,81,50 131,135,121 162,148,143 164,149,146 94,76,63 111,92,76 119,104,102 164,149,143 135,120,117 153,137,132 165,150,144 159,147,142 172,155,147 171,154,142 167,151,142 168,151,143 119,100,91 120,116,115 124,124,125 121,119,118 115,113,110 102,92,86 98,86,78 103,96,90 103,97,91 99,92,88 94,85,80 95,92,89 99,95,89 82,72,67 68,54,47 70,61,55 61,54,46 68,64,61 52,50,45 55,60,53 36,45,34 45,53,38 33,42,26 36,45,31 37,43,26 34,28,21 61,70,61 45,47,32 36,49,30 48,52,43 
29,35,21 55,67,43 42,47,29 42,55,33 64,74,48 115,117,81 158,145,138 159,146,142 104,86,68 115,99,82 129,113,109 166,149,143 149,133,127 155,140,134 167,152,145 161,148,144 173,157,148 171,154,145 168,151,143 118,102,92 85,71,62 82,63,55 72,53,45 79,62,57 69,49,44 72,55,47 77,43,40 80,62,53 87,73,67 84,64,61 84,69,63 84,68,63 86,72,65 82,66,58 81,49,45 77,46,40 75,52,48 73,65,63 59,62,53 90,100,98 59,62,57 47,50,37 38,45,29 49,50,36 53,61,44 46,47,35 64,77,63 44,47,32 43,49,33 47,50,42 
42,54,37 66,79,56 49,53,38 50,63,38 49,59,35 126,129,103 163,149,142 142,127,124 123,102,81 120,102,83 141,126,120 166,148,142 156,139,132 157,141,134 166,149,142 157,135,131 173,156,147 173,153,143 169,151,141 107,90,81 86,72,61 84,67,60 83,61,52 79,63,58 78,58,53 77,58,51 81,47,43 85,67,57 90,77,71 86,66,62 83,67,61 87,70,65 88,75,69 86,70,62 82,49,45 80,50,44 80,56,53 69,61,58 69,74,67 52,70,72 52,59,67 48,54,59 51,52,57 54,62,60 49,57,43 63,59,44 79,83,73 44,43,31 69,62,49 60,57,49 
82,88,77 94,99,82 47,54,33 65,73,46 49,58,34 113,116,82 144,137,132 121,113,108 122,110,100 123,108,99 150,135,129 168,151,144 157,138,129 159,141,134 160,141,133 149,117,110 171,151,140 171,152,140 154,137,125 132,117,108 108,92,81 83,69,63 75,63,57 62,53,47 65,57,51 62,50,43 53,40,35 63,52,44 64,55,48 69,57,51 66,54,47 75,64,57 81,74,66 83,68,59 85,61,54 85,60,52 84,66,62 73,63,60 56,57,62 10,42,96 24,52,103 26,53,105 8,38,98 16,44,97 68,67,56 67,58,44 75,76,69 48,45,34 70,61,46 64,61,52 
103,108,94 147,146,145 125,119,112 154,144,137 150,143,136 155,148,140 157,150,142 154,146,139 142,140,140 121,117,116 130,124,119 157,148,140 164,148,138 169,153,145 173,155,146 168,150,140 175,157,144 178,159,142 150,135,121 142,127,116 110,100,91 92,83,78 92,85,79 67,62,54 55,51,45 60,51,44 41,37,34 35,33,30 42,39,35 40,37,33 25,24,23 18,19,20 56,53,48 65,59,51 35,33,28 44,39,35 50,44,40 60,53,47 58,58,61 28,56,100 26,54,102 29,55,102 25,51,99 22,47,96 66,61,51 75,68,50 80,83,73 48,43,32 77,68,54 59,54,44 
118,122,105 170,170,177 181,175,171 172,166,160 168,163,156 166,158,152 166,159,151 163,157,148 163,155,146 157,151,147 146,144,148 138,137,139 146,142,138 148,142,134 143,135,124 124,116,108 119,112,105 135,126,118 127,119,112 130,124,118 101,93,88 83,72,65 64,58,51 68,62,54 44,40,35 76,71,65 41,37,34 38,34,31 46,43,39 40,36,33 35,35,32 25,27,27 50,50,46 76,73,64 37,37,34 23,25,26 40,41,40 55,50,46 68,67,68 16,43,95 21,50,100 29,56,102 28,54,102 22,48,97 68,64,55 97,92,75 97,94,83 64,53,43 84,75,59 66,54,41 
139,143,145 171,167,171 171,165,159 171,163,157 169,162,156 165,160,151 165,158,149 165,158,147 164,155,146 164,155,145 163,154,143 164,156,147 153,148,145 128,123,120 129,123,116 139,130,120 148,137,124 137,124,110 128,116,107 114,100,90 92,82,74 66,56,48 65,59,51 57,52,45 32,30,28 88,84,77 34,31,29 39,37,33 42,41,36 37,34,32 41,40,38 40,41,39 36,37,36 85,82,74 39,40,38 25,26,27 43,44,43 41,39,37 62,63,65 29,55,99 31,58,101 9,39,97 13,42,94 15,44,97 70,62,54 92,81,66 93,89,79 62,50,42 78,65,49 71,50,32 
171,173,183 151,148,148 163,156,150 164,158,151 162,157,149 159,153,146 156,149,140 159,150,141 156,147,138 157,148,139 155,146,138 158,149,138 160,150,138 162,149,135 156,140,126 154,143,130 154,148,135 121,108,95 119,104,91 95,83,70 76,68,59 77,68,60 65,59,50 67,61,52 47,42,39 78,75,71 35,33,31 43,41,37 38,37,34 37,35,32 37,36,34 52,50,47 30,32,32 88,84,76 37,38,38 24,26,27 53,53,51 48,46,43 65,64,62 30,50,87 29,55,99 9,39,97 22,50,101 9,39,95 65,56,50 81,67,50 86,79,71 75,55,40 74,52,35 69,48,30 
166,168,177 131,126,123 146,141,133 146,141,133 143,138,131 146,141,132 145,141,131 149,142,133 152,144,134 151,143,134 150,142,133 154,146,135 154,145,134 157,146,134 159,146,131 144,130,113 131,117,100 110,95,77 119,108,96 101,95,84 84,73,64 82,73,62 81,73,60 72,65,53 64,56,48 69,66,61 43,39,34 55,49,43 54,51,46 48,44,41 35,35,32 52,50,45 32,34,34 89,85,77 37,37,36 31,31,30 53,52,50 42,40,36 53,55,42 59,54,39 60,52,40 71,68,64 67,73,82 47,62,87 70,64,53 72,57,40 90,80,68 76,56,38 70,49,33 70,48,30 
160,157,163 122,116,109 126,122,112 127,123,113 133,127,117 141,136,126 145,139,128 146,138,128 142,135,125 148,141,132 150,141,132 153,144,133 151,143,132 150,141,130 153,144,133 149,140,127 147,138,125 129,121,109 116,107,96 106,89,72 132,120,107 97,88,76 120,111,97 95,87,72 89,79,68 76,69,60 75,70,61 73,66,58 75,69,63 72,64,56 53,50,44 60,56,50 39,40,37 89,86,80 37,37,35 39,40,38 47,45,42 37,35,33 47,43,35 55,51,31 57,48,32 70,58,47 80,68,55 78,69,56 75,68,51 65,56,41 83,77,68 73,53,35 75,55,38 71,49,32 
123,118,117 120,113,104 121,114,104 124,117,107 133,125,115 136,129,119 139,132,122 145,137,127 147,139,128 150,142,133 147,139,129 145,137,126 144,136,125 146,138,127 143,135,124 143,134,122 141,133,122 140,132,120 142,133,118 137,127,112 125,112,95 123,113,96 113,105,87 108,98,79 139,131,116 119,111,95 97,91,74 123,113,100 96,84,71 85,74,62 80,74,62 74,67,58 60,56,47 88,85,77 45,42,37 54,50,44 52,51,44 41,36,33 49,42,34 65,53,42 83,73,51 76,64,45 84,71,54 80,67,53 89,79,63 81,67,49 84,79,69 69,50,33 72,51,34 80,59,39 
121,108,100 130,120,108 135,124,112 134,125,114 139,130,120 144,136,124 146,138,127 148,140,129 150,141,131 147,138,129 144,136,126 143,135,124 141,133,122 139,131,121 141,133,123 143,134,123 139,131,120 138,129,119 138,128,116 137,127,115 137,128,117 133,126,114 130,123,111 129,122,108 131,121,104 129,118,101 119,106,87 124,109,91 106,91,75 110,98,80 136,135,127 152,155,152 107,102,93 100,94,85 89,87,75 86,83,67 82,77,61 90,77,61 79,71,58 78,68,51 81,70,49 78,67,47 90,79,59 90,81,60 75,68,52 75,70,57 100,101,96 82,72,55 67,56,42 71,56,41 
128,113,101 137,121,106 143,128,112 147,134,120 147,136,124 145,137,126 146,138,128 149,141,129 147,138,129 142,134,127 143,134,126 140,131,123 140,132,123 140,132,122 141,133,122 141,132,121 138,130,118 138,128,117 135,126,115 133,124,113 132,123,112 135,126,115 136,127,116 132,124,112 131,123,110 133,125,112 131,122,105 132,122,106 132,122,106 133,124,105 126,119,100 134,127,109 107,103,91 91,93,88 81,86,82 93,96,70 93,93,70 99,92,75 88,77,60 84,71,52 84,73,56 85,76,60 82,72,56 74,64,49 83,74,59 87,76,62 96,96,90 93,83,63 58,47,45 70,50,46 
134,118,105 122,109,96 127,115,102 129,120,109 123,115,107 122,114,107 124,117,108 127,119,111 126,118,111 139,131,123 139,132,125 141,133,125 141,132,123 138,131,120 139,132,121 139,130,118 139,131,119 134,126,115 135,128,116 131,123,112 131,122,112 130,122,111 127,121,111 128,121,110 128,122,110 130,125,112 129,124,111 130,124,110 130,124,109 131,127,112 130,125,110 129,122,107 134,128,108 122,119,97 111,109,89 101,100,65 75,82,51 96,92,69 100,89,70 91,79,61 76,64,49 85,73,58 96,86,65 88,76,60 84,71,56 93,78,61 96,89,78 92,70,54 93,86,84 69,60,56 
139,123,109 209,205,197 238,234,226 239,236,227 239,236,228 238,235,228 237,234,227 237,235,228 239,236,227 157,152,145 141,133,125 139,130,123 138,130,122 138,129,120 140,132,120 137,130,119 135,128,117 133,125,114 133,126,115 131,122,112 127,117,108 126,117,108 129,121,111 126,119,108 125,119,108 126,121,109 125,120,108 126,121,110 127,123,112 129,125,113 133,130,117 129,124,111 135,131,119 140,137,123 135,130,113 136,129,112 128,122,100 117,115,96 105,98,81 95,91,69 107,95,79 121,108,89 109,97,78 100,89,68 92,79,61 94,82,63 93,86,72 96,84,64 67,63,53 76,66,54 
136,125,112 208,204,197 238,235,227 238,235,228 235,231,221 226,211,179 237,234,227 238,235,228 239,236,227 157,150,143 139,131,125 142,133,125 140,132,125 139,132,123 136,130,119 134,127,117 135,126,117 135,128,118 129,122,113 128,120,111 129,120,110 124,116,107 127,119,110 132,125,115 128,122,112 126,119,108 124,118,106 123,118,107 126,122,110 130,127,116 138,136,126 143,141,131 146,143,133 144,142,130 140,139,128 143,138,127 141,134,120 141,140,129 139,137,122 137,132,119 133,127,114 130,123,108 119,112,97 111,105,89 110,99,78 107,94,75 97,85,68 98,83,66 71,66,58 72,65,56 
139,128,117 208,205,197 238,235,228 237,233,223 219,210,187 213,183,136 237,233,224 238,235,228 238,236,227 155,149,144 144,136,128 147,140,130 139,132,124 133,128,119 135,129,122 140,132,122 134,125,117 133,126,117 132,126,118 126,119,110 127,119,112 124,117,109 124,118,109 128,122,113 127,122,113 126,120,111 127,121,106 125,121,111 135,134,123 147,145,135 145,143,135 142,140,129 139,137,127 144,142,126 145,143,132 146,145,135 148,147,138 150,147,136 148,144,133 145,140,125 146,140,124 145,141,127 140,140,127 142,137,123 141,135,118 132,127,110 118,107,92 101,90,76 57,54,49 69,63,56 
138,128,118 210,206,198 239,236,227 236,230,216 220,213,196 204,194,172 233,226,207 235,231,220 235,232,223 152,147,141 142,135,127 141,136,126 138,133,121 138,132,123 139,133,126 135,128,119 133,124,117 131,124,116 128,121,114 126,119,111 126,119,111 126,119,112 119,114,105 121,115,107 132,127,121 132,130,123 122,119,110 141,139,129 138,136,126 135,132,122 134,132,121 133,130,121 137,135,124 142,142,131 145,143,134 145,144,135 146,146,137 143,139,127 141,137,126 144,140,128 144,139,128 139,135,124 136,133,121 137,135,122 141,138,124 115,120,101 132,130,115 142,142,131 82,82,78 87,85,80 
135,125,116 200,197,189 237,233,221 234,228,212 233,225,204 230,223,204 231,223,203 226,216,191 224,217,201 149,141,132 142,136,128 139,131,123 139,133,123 138,132,124 135,129,121 130,124,116 131,124,117 129,122,114 126,120,113 127,120,113 127,120,113 123,117,108 120,115,107 120,116,108 118,114,107 123,120,112 136,134,128 133,132,125 135,133,124 127,125,117 122,121,112 124,121,114 135,134,124 140,138,127 136,135,124 140,140,129 146,146,136 147,145,134 143,136,119 141,139,127 145,142,128 146,142,132 131,128,117 128,124,108 132,129,117 138,141,135 130,134,129 135,139,139 83,85,86 99,98,92 
143,134,123 209,206,198 238,234,224 232,223,199 230,226,206 231,222,197 232,225,209 224,216,196 224,217,200 148,141,133 140,133,127 138,131,123 136,131,122 137,130,123 134,127,121 130,124,117 129,122,114 126,119,110 126,121,112 125,120,111 124,118,109 121,115,106 116,114,105 112,107,100 121,120,113 131,130,124 130,130,124 133,132,126 133,132,125 129,128,120 124,123,114 129,128,121 133,133,125 134,132,124 140,138,130 141,141,130 140,139,129 144,143,132 147,144,132 146,143,131 152,149,140 159,155,146 65,64,61 34,34,34 42,42,42 44,100,165 46,128,222 43,124,217 26,82,151 89,87,80 
