35,36,26 59,68,54 57,64,51 69,80,68 65,70,57 61,71,52 55,66,50 59,69,52 58,64,47 45,49,36 43,47,33 48,51,37 39,42,33 53,58,46 55,58,44 57,59,45 63,61,47 69,70,53 47,49,37 49,52,40 45,50,40 57,62,48 88,92,83 223,224,228 233,233,235 231,231,233 232,232,234 236,236,236 127,130,135 73,81,59 55,61,47 47,50,40 48,53,38 39,45,40 28,30,28 32,32,28 33,33,30 39,38,36 22,24,20 29,35,27 39,45,35 46,53,41 42,42,39 59,57,55 49,56,37 63,62,55 64,65,59 56,58,40 61,64,45 50,48,42 
67,72,55 64,67,55 72,84,70 67,79,60 77,89,71 67,81,62 77,90,69 61,73,52 66,72,55 58,65,51 43,49,42 44,47,36 45,49,40 59,62,49 65,68,49 37,40,28 54,55,40 76,76,59 60,61,43 47,49,37 40,43,37 53,57,44 79,83,74 178,180,182 233,234,237 232,233,235 226,227,231 231,231,235 153,155,154 61,68,45 54,58,49 47,50,42 40,42,37 41,46,40 28,30,27 30,31,26 35,36,30 31,31,30 25,26,21 26,30,23 35,39,31 33,37,29 57,52,56 49,50,46 83,79,76 173,161,166 75,73,72 62,63,52 72,68,55 70,70,53 
63,75,57 63,70,58 54,63,48 58,71,53 60,68,51 55,67,49 62,74,56 61,75,56 56,66,49 59,66,48 47,56,45 46,51,42 45,51,43 57,61,50 76,79,59 51,52,40 67,69,52 65,66,50 51,55,39 63,64,51 53,60,46 56,62,49 75,76,69 156,156,157 230,231,235 227,228,233 223,224,229 217,218,224 89,94,84 44,47,38 61,64,66 49,54,42 46,51,40 41,48,36 27,28,26 24,25,23 33,33,32 30,30,29 27,30,25 30,34,28 34,35,29 37,35,34 42,41,39 43,42,39 72,64,68 79,72,75 62,59,55 65,63,49 69,72,55 69,69,53 
79,97,70 56,59,47 47,54,41 37,43,29 38,44,26 52,60,45 55,66,52 51,60,42 67,80,56 58,67,46 53,61,49 50,57,48 38,41,32 56,61,50 59,62,50 76,78,61 75,77,56 70,72,57 38,40,30 60,61,48 44,48,40 60,66,51 74,76,71 160,161,161 223,224,231 212,213,219 218,219,228 175,177,180 75,79,61 51,55,45 57,62,54 39,40,36 33,34,32 27,27,26 21,20,20 30,33,29 37,38,34 37,39,37 28,29,25 50,53,40 39,43,32 29,28,26 31,33,29 34,34,31 40,40,34 52,49,47 52,49,43 59,60,43 63,60,50 66,62,47 
57,70,50 55,63,50 54,60,40 49,54,38 49,54,37 75,87,61 63,76,53 48,59,40 56,66,50 60,70,55 59,63,54 52,59,48 51,62,48 47,54,46 49,53,45 65,68,52 67,70,55 65,68,54 52,54,41 65,66,52 51,55,42 61,63,50 72,76,60 157,160,161 179,184,189 145,149,146 218,221,230 135,139,134 67,72,55 55,60,45 55,61,47 37,39,34 44,45,42 29,29,27 27,27,27 26,27,26 30,30,27 37,37,37 24,24,22 39,42,34 37,37,33 33,34,32 44,45,44 34,31,28 30,31,26 48,48,43 39,37,30 49,47,36 53,49,40 64,64,44 
39,46,32 59,63,52 54,62,46 62,73,53 75,91,71 69,78,58 75,90,69 54,65,45 44,49,36 43,47,36 48,49,40 42,45,34 49,58,47 56,64,52 54,61,49 62,68,49 68,73,56 77,80,65 71,71,57 86,87,67 46,50,39 47,49,42 65,68,61 83,89,72 81,91,68 83,87,79 211,214,221 119,124,119 59,63,49 41,43,36 64,72,57 46,50,40 41,42,38 29,30,28 40,42,43 24,22,24 29,29,30 30,30,28 30,30,26 39,42,34 34,30,28 33,32,29 44,46,40 33,34,27 36,36,31 56,58,49 56,53,43 66,60,50 75,63,61 82,72,67 
31,37,19 37,43,28 49,52,42 50,60,42 54,70,48 69,78,63 67,79,67 55,60,48 45,49,36 35,40,29 39,43,31 44,48,34 41,45,34 51,53,44 52,57,47 61,71,53 69,72,57 79,80,67 90,93,73 93,94,75 88,88,66 45,46,39 68,70,65 68,70,56 78,84,62 72,78,69 200,203,211 79,85,71 60,64,48 35,36,32 56,59,49 49,53,43 35,37,35 35,40,34 42,47,45 30,32,32 31,32,33 32,32,32 44,48,39 52,60,42 49,53,41 37,34,31 41,43,37 45,42,37 41,36,33 51,52,46 51,52,43 78,74,55 93,84,80 93,81,82 
38,47,24 30,38,21 45,49,35 48,56,41 46,57,40 54,64,51 60,72,60 46,55,38 63,72,55 64,78,60 41,46,33 36,39,29 33,37,27 35,39,29 44,45,40 68,71,56 82,86,66 72,72,60 76,80,59 79,79,63 84,82,66 52,57,47 67,68,66 72,76,60 59,64,51 68,74,66 130,134,121 80,85,73 54,57,45 36,40,33 56,58,51 50,54,42 29,30,29 37,39,37 34,37,35 31,36,32 42,47,43 44,50,46 48,56,46 50,60,46 58,64,49 56,63,47 47,50,42 62,65,57 48,45,41 44,40,33 49,50,43 71,68,55 57,55,51 53,47,46 
46,51,29 33,40,21 35,44,25 33,43,25 41,49,35 38,44,32 42,51,38 43,48,35 51,59,47 59,71,56 46,53,35 42,45,29 36,39,29 36,37,29 39,39,34 71,73,63 77,82,63 57,61,48 67,68,55 67,72,54 67,70,53 63,69,53 67,67,63 61,68,53 65,74,55 60,65,60 91,94,76 69,72,64 49,53,40 44,50,38 52,53,45 40,41,34 26,26,25 28,31,28 29,31,29 24,23,23 52,51,53 46,47,47 59,67,52 54,57,48 45,47,41 57,65,49 48,52,43 56,58,53 74,62,56 65,43,20 109,98,104 60,57,59 48,51,55 61,57,58 
44,49,25 35,45,23 36,42,26 37,43,27 33,43,23 34,40,26 40,49,33 42,44,32 43,45,35 46,48,38 46,47,34 52,52,30 41,46,31 32,34,27 33,34,26 47,51,42 53,58,46 60,65,49 63,66,53 65,66,51 62,65,52 49,52,40 68,70,65 57,61,50 67,76,59 60,66,61 82,87,73 61,64,56 50,54,41 33,35,29 45,48,38 46,48,39 34,34,29 47,47,47 62,61,68 34,37,34 58,53,52 45,45,47 44,44,42 42,43,38 37,36,34 51,53,43 56,61,47 78,73,70 96,76,70 79,52,26 115,104,112 88,78,82 89,80,85 97,85,91 
44,55,29 43,57,35 44,54,35 51,56,38 41,54,29 39,48,28 51,62,44 44,44,35 39,34,30 60,54,49 36,32,27 51,55,37 47,54,41 34,36,29 38,38,31 42,40,34 35,38,30 54,59,46 55,55,47 53,50,44 84,79,78 58,56,54 67,68,62 51,57,47 86,85,81 89,87,87 118,118,107 115,112,107 79,77,69 81,85,68 85,79,80 65,63,62 68,65,67 97,92,99 124,123,131 59,60,56 61,58,56 57,55,61 68,62,70 33,35,31 44,42,41 49,42,42 49,49,40 94,85,84 97,76,69 83,57,34 114,104,115 114,103,113 116,105,114 118,107,117 
73,96,56 62,83,53 51,65,40 47,58,35 41,54,31 45,53,37 54,60,48 52,55,46 40,39,32 73,66,63 54,47,41 55,54,36 51,57,43 28,28,21 42,41,32 44,42,37 39,36,28 46,47,37 52,47,45 54,49,46 61,53,49 61,47,48 88,74,77 92,85,77 127,123,112 128,119,115 131,121,126 98,104,84 78,77,61 77,81,63 74,70,65 48,47,45 138,128,138 118,111,125 138,132,146 92,84,90 95,83,85 123,116,132 109,98,111 79,75,83 44,44,41 58,55,52 70,57,48 97,87,90 97,74,64 86,63,40 113,104,115 113,103,113 115,105,114 117,107,116 
75,100,66 66,85,55 57,80,53 51,58,42 49,57,41 42,49,35 59,61,54 58,65,52 60,63,60 85,79,79 76,65,60 51,45,27 43,49,24 31,31,22 49,52,37 52,47,42 64,59,55 51,49,40 63,48,48 75,59,58 80,60,61 114,99,101 124,118,116 95,100,77 121,118,111 131,124,131 129,121,128 92,103,72 91,100,69 79,82,57 79,73,67 85,76,77 111,102,103 106,97,102 122,113,122 97,88,94 117,103,108 126,119,134 121,109,122 112,104,118 43,45,40 72,66,65 93,68,50 105,91,93 96,73,60 88,67,50 114,103,114 113,103,113 115,105,114 117,107,116 
64,82,57 51,68,48 48,63,45 44,52,38 57,66,47 52,58,45 71,85,67 63,79,62 54,52,52 69,64,62 89,84,85 77,71,67 73,69,61 42,44,37 49,53,35 52,46,45 54,43,49 64,50,50 79,58,59 83,71,62 108,101,85 112,107,97 95,97,83 117,110,105 130,121,129 127,120,129 124,117,125 96,99,84 78,94,57 67,76,52 56,55,43 62,55,50 64,57,58 67,58,57 97,90,93 73,67,71 113,98,98 117,103,106 120,106,115 115,106,115 57,57,53 71,60,60 91,65,45 107,95,98 95,70,55 91,70,52 114,104,114 113,103,112 115,105,114 118,108,118 
68,88,65 43,55,38 47,54,42 56,60,49 69,71,61 65,80,64 71,87,65 77,97,75 68,63,60 75,71,73 93,87,89 85,79,79 77,68,65 60,49,45 69,57,54 59,47,42 58,40,41 72,54,52 85,78,63 68,68,49 75,84,58 82,93,65 104,100,86 129,116,117 126,117,123 126,118,126 125,116,123 113,106,109 82,94,61 77,92,56 70,82,52 54,56,44 52,57,44 57,52,42 65,66,55 67,63,59 83,76,77 85,79,78 77,70,68 99,89,88 58,64,50 67,58,53 85,76,77 104,95,101 95,71,57 93,73,62 114,104,114 115,105,114 116,106,115 118,108,117 
53,66,52 41,47,38 64,73,61 64,75,62 77,83,74 66,83,65 62,79,60 59,72,58 57,62,56 85,86,86 73,78,64 70,59,52 58,49,39 65,46,46 66,55,52 62,45,46 68,59,53 78,75,61 69,74,46 72,86,55 70,85,52 91,95,75 121,110,102 131,117,119 125,115,121 128,119,127 126,117,124 118,109,116 102,99,92 72,91,54 70,88,54 61,75,50 50,60,39 47,55,37 53,55,45 61,52,47 56,52,47 61,60,50 77,69,70 87,80,82 91,85,89 74,63,60 87,87,95 83,84,91 83,82,87 105,96,99 117,104,110 116,105,113 118,108,116 121,111,119 
51,59,47 41,45,33 39,44,34 61,73,59 63,76,58 47,54,41 66,80,60 61,73,58 57,58,51 69,64,57 43,49,33 55,49,40 65,61,50 72,44,49 66,48,50 89,80,74 78,76,60 70,72,48 77,85,53 74,85,57 91,95,76 114,108,100 129,113,108 129,117,117 124,114,119 126,117,124 125,116,121 119,109,114 116,104,104 79,84,62 76,89,55 67,82,53 62,73,51 55,61,47 49,50,42 57,48,42 51,48,41 53,52,42 56,50,46 55,48,48 66,58,58 79,64,59 79,73,76 77,74,78 104,98,103 134,115,111 116,100,98 117,103,103 119,106,106 123,108,111 
49,59,46 33,40,26 38,44,30 62,71,57 70,81,61 51,54,41 75,85,69 80,76,69 72,71,58 51,59,39 54,55,40 68,59,50 72,59,51 86,70,66 105,98,89 86,80,64 71,71,49 79,85,59 79,87,55 89,92,74 112,108,98 120,107,98 133,117,114 129,117,118 125,115,119 127,117,123 127,115,120 122,111,114 119,109,112 110,100,92 79,88,58 78,95,58 73,89,57 72,87,56 61,70,50 54,57,44 45,48,37 48,47,39 54,51,45 54,51,44 59,53,51 78,63,57 56,50,50 63,56,56 66,57,57 72,64,62 110,98,93 117,102,98 119,102,97 136,119,118 
50,60,48 38,46,29 45,52,38 72,89,69 68,85,65 62,75,56 57,53,42 65,59,49 64,64,49 57,58,45 68,61,49 74,65,54 105,102,95 116,111,101 81,79,64 73,69,52 76,89,61 77,93,63 88,90,68 103,99,88 106,98,85 130,114,108 134,118,117 130,117,118 126,116,118 127,116,119 128,117,119 125,112,114 119,107,110 123,108,108 95,91,78 78,93,62 84,102,63 81,98,59 76,93,56 65,75,51 51,58,41 53,55,44 56,51,46 57,53,46 65,63,50 87,71,62 60,60,48 50,48,44 52,48,46 57,49,49 63,54,54 85,75,75 110,100,99 103,95,86 
49,55,41 64,48,43 70,45,47 72,85,66 75,89,73 61,75,55 65,66,47 73,61,53 64,60,47 69,53,51 90,89,79 132,130,128 148,144,142 88,87,71 74,81,56 81,91,67 79,100,70 80,96,68 105,101,86 108,100,86 121,107,92 135,118,113 134,120,119 129,117,119 128,117,119 130,118,121 131,118,121 127,115,116 126,113,114 126,113,116 122,107,103 86,95,66 79,100,60 85,105,62 86,104,65 84,99,62 77,90,60 68,76,52 60,64,49 56,60,46 63,65,48 89,77,67 64,66,52 65,64,52 69,72,57 65,64,56 61,56,53 65,55,54 64,57,53 61,57,51 
82,59,61 57,43,35 58,51,39 59,75,53 58,55,43 55,69,45 66,71,58 77,51,52 73,67,59 115,113,111 159,158,160 150,148,146 117,114,101 78,76,57 80,94,68 81,101,68 77,99,66 100,103,84 112,104,89 112,102,84 134,118,109 135,119,115 134,119,118 130,118,120 130,118,120 129,118,120 131,119,122 130,117,118 127,113,113 124,110,111 132,116,113 107,102,86 83,98,63 78,99,60 83,103,64 79,95,60 82,98,62 82,96,62 76,86,60 69,70,56 69,66,55 84,79,64 71,76,58 72,74,58 74,77,57 76,76,59 72,73,56 73,70,55 74,68,62 80,75,74 
77,77,55 81,71,49 57,58,43 56,60,50 70,66,58 63,66,54 65,54,49 95,81,81 140,136,136 160,159,161 147,144,138 122,118,100 93,92,74 87,97,73 81,105,68 81,100,69 91,97,78 113,106,95 115,105,88 121,108,94 139,122,114 137,121,117 135,120,117 128,116,118 127,116,117 130,118,120 131,119,120 130,117,119 128,113,113 146,134,135 125,113,112 126,112,101 94,100,73 83,99,64 80,100,62 82,100,64 79,91,60 83,100,62 91,105,72 77,85,58 84,86,64 79,80,60 65,74,49 70,73,57 73,76,60 74,78,58 80,86,61 84,91,68 80,83,66 78,74,65 
92,88,64 79,75,49 57,53,40 62,51,44 69,50,50 55,54,42 105,102,96 158,152,157 154,154,154 155,155,154 140,136,125 96,98,78 90,104,79 83,107,73 82,103,69 92,102,77 111,106,93 119,112,98 116,109,90 136,120,111 141,124,117 136,120,118 131,117,116 130,118,118 131,119,119 130,118,119 136,125,126 144,134,135 133,120,120 127,113,113 131,119,119 131,116,111 114,105,93 92,104,72 78,94,62 83,103,65 91,107,69 85,99,63 86,100,65 97,108,72 78,85,57 82,88,60 79,89,62 79,92,61 79,89,61 83,92,63 85,91,65 81,93,61 90,102,71 85,93,66 
91,88,68 70,73,46 71,47,45 55,43,41 83,84,75 148,143,141 170,170,174 173,175,179 134,133,128 134,134,126 107,110,94 89,105,78 78,100,71 76,99,67 81,99,72 97,94,82 116,111,99 119,114,99 130,118,106 142,125,116 140,124,117 138,123,119 133,119,117 129,118,117 128,117,116 130,118,118 138,126,126 127,116,117 128,115,115 128,114,113 125,113,113 131,117,116 133,118,110 97,96,79 93,104,78 79,101,61 85,106,64 86,101,64 85,102,66 90,101,66 95,105,70 88,100,67 86,92,65 85,100,65 81,95,61 89,102,69 90,103,70 83,96,67 82,96,65 85,99,64 
83,62,54 75,59,45 63,68,45 128,123,122 169,166,168 164,164,164 161,160,157 140,140,129 101,105,91 88,98,75 94,110,85 83,103,74 81,102,72 82,105,74 98,105,86 117,111,100 115,115,98 121,112,98 134,119,110 143,126,116 137,122,116 137,122,118 134,121,118 132,120,117 129,117,115 130,118,117 131,118,118 128,116,117 135,123,124 130,115,114 128,115,113 126,114,112 135,120,115 122,109,99 93,99,74 84,100,66 78,99,58 82,100,59 83,103,64 89,105,69 91,105,67 90,106,68 80,95,61 83,97,63 84,99,64 92,107,70 89,107,69 84,100,65 79,94,61 82,100,63 
62,65,46 108,115,90 164,162,162 171,170,175 167,168,167 160,159,155 151,151,142 117,117,103 92,103,80 90,111,81 89,110,79 82,104,73 79,101,71 90,103,80 117,113,101 113,112,96 116,113,96 124,113,101 141,124,115 140,124,116 136,122,116 137,122,118 132,120,117 131,118,115 127,115,114 128,116,115 130,117,116 128,116,116 131,120,119 132,119,119 127,115,114 123,111,111 131,118,116 135,120,112 112,107,90 88,101,69 81,96,62 75,93,57 76,96,57 84,96,65 89,104,66 90,104,66 91,109,67 90,103,67 88,104,67 92,109,70 90,106,70 81,98,61 82,101,61 79,99,60 
123,121,114 174,172,174 168,168,170 162,161,161 153,153,145 153,152,142 135,138,128 93,104,81 90,107,80 83,108,74 81,104,70 81,103,74 89,102,79 117,112,102 122,116,104 113,111,95 120,110,98 140,123,114 142,125,116 135,121,115 133,120,114 135,121,116 130,119,115 128,117,114 126,115,114 127,115,114 127,115,113 129,117,116 130,118,118 138,128,128 135,124,123 132,121,121 127,115,113 135,121,114 123,112,100 98,101,79 94,103,70 82,96,62 80,99,61 76,93,56 77,90,54 81,91,52 84,96,56 94,107,72 92,109,72 94,111,74 94,107,70 85,100,62 84,105,61 84,104,60 
172,170,174 174,173,177 157,157,152 148,150,140 131,132,125 129,127,118 103,108,87 90,109,79 86,108,75 82,105,72 109,107,78 91,105,81 107,105,96 125,121,109 111,107,96 111,104,94 137,121,112 141,124,116 138,123,116 132,120,114 132,120,114 128,117,112 125,116,112 124,116,112 125,115,112 128,118,116 129,118,115 136,123,120 143,132,131 133,123,124 127,115,113 126,114,113 125,113,112 130,118,114 134,120,113 109,101,92 95,104,76 89,98,66 87,100,66 77,93,57 73,90,53 72,84,50 74,86,50 83,93,58 90,105,70 92,111,71 96,113,71 86,103,63 79,97,55 81,101,57 
175,174,174 158,157,150 148,147,136 108,114,97 111,117,101 98,102,86 91,107,77 83,104,72 86,106,74 91,106,78 137,125,111 121,115,104 127,123,113 119,115,103 117,111,100 130,119,110 139,123,114 137,121,114 129,117,112 127,116,112 127,116,111 127,117,112 126,116,110 126,117,112 127,117,112 129,118,113 134,120,115 130,118,114 127,116,113 123,114,112 128,116,114 127,115,113 126,115,113 127,115,113 132,117,114 125,111,105 97,93,79 95,103,73 91,100,71 78,92,56 76,94,55 77,95,56 74,88,50 77,89,52 80,95,56 88,105,62 96,112,72 93,108,69 89,102,64 85,101,61 
166,165,156 139,138,121 117,118,108 117,121,103 93,98,78 98,113,88 90,112,81 89,112,78 93,107,77 97,102,82 120,117,105 126,120,111 118,115,103 119,110,99 125,117,105 137,124,114 137,122,114 135,122,114 127,115,110 123,112,109 125,114,110 130,120,112 127,118,110 126,118,110 127,116,110 130,117,112 132,118,115 130,117,114 127,116,113 123,113,111 122,112,111 126,114,112 126,115,112 123,112,111 126,113,112 130,117,113 115,105,99 101,102,82 94,100,72 88,98,70 79,92,59 82,104,61 87,109,64 79,92,55 92,103,62 94,105,65 98,115,70 100,117,75 89,101,71 90,100,67 
152,153,138 136,136,128 130,131,121 90,85,70 94,104,81 94,117,84 92,117,84 90,115,82 90,112,84 100,102,88 126,126,118 123,119,110 118,113,102 125,119,108 131,121,111 140,126,117 136,122,113 130,117,111 124,114,108 120,110,108 126,115,109 130,120,111 127,118,110 123,115,107 125,115,107 131,119,112 133,119,114 131,118,115 126,115,112 123,113,111 124,113,112 126,115,113 124,113,111 123,112,111 122,112,111 130,118,115 125,113,109 99,92,84 93,97,74 94,102,74 83,96,65 77,95,56 88,109,65 93,112,69 90,105,61 86,99,54 94,113,63 93,109,66 57,44,41 87,97,72 
150,152,144 138,138,126 100,107,88 103,106,89 100,115,87 91,109,83 92,110,84 93,113,86 92,107,83 109,108,97 120,117,111 124,121,109 123,119,106 130,123,112 139,127,117 139,125,116 133,120,112 127,116,109 129,118,112 125,115,111 128,118,111 127,118,110 126,118,110 119,112,103 123,115,103 134,120,112 133,119,113 134,119,115 125,113,109 122,111,109 121,111,109 126,114,112 125,115,113 127,115,113 123,112,111 126,114,112 127,114,111 116,102,99 94,89,82 89,99,72 91,104,70 79,96,59 84,103,62 88,107,64 97,112,68 85,96,55 88,101,59 80,94,57 84,75,72 94,104,75 
130,130,118 233,223,200 226,224,201 231,224,208 229,222,204 229,223,209 229,221,202 205,203,193 94,99,80 124,122,114 130,123,113 124,119,108 131,123,112 134,125,115 140,129,119 134,122,113 130,119,111 125,115,109 126,117,111 126,117,111 128,118,110 127,118,111 124,117,108 122,111,103 128,118,107 138,123,115 136,121,115 133,118,112 128,115,109 127,115,111 123,112,110 127,116,113 128,117,112 125,114,112 121,111,110 123,111,109 130,118,114 124,113,109 106,92,91 89,87,75 91,101,69 90,99,66 82,95,59 74,93,54 97,112,69 91,105,63 87,99,58 93,109,67 52,58,44 95,105,67 
93,104,80 233,224,201 230,226,207 232,224,204 221,194,148 232,223,198 235,229,211 206,204,195 103,106,92 125,121,110 128,120,110 126,120,109 135,126,115 135,125,116 135,125,115 133,120,111 127,117,109 124,115,109 124,115,111 127,118,111 126,118,110 125,118,109 125,118,108 124,116,106 129,119,109 141,126,116 138,122,114 132,117,111 129,116,110 130,117,113 127,115,113 128,116,112 126,116,111 123,113,110 119,110,110 119,109,108 126,113,111 133,121,116 120,107,102 110,106,94 93,101,77 93,97,70 93,100,68 73,89,54 80,101,59 91,104,62 92,103,66 98,113,68 55,57,51 87,96,58 
97,115,85 232,220,191 230,223,206 207,201,185 186,171,146 218,211,193 237,232,217 208,205,196 109,106,92 118,110,102 116,110,99 136,127,116 133,123,113 136,127,117 133,123,113 131,121,110 126,116,108 124,115,109 122,115,109 124,116,108 123,116,108 127,119,109 123,118,108 125,119,108 133,122,113 141,126,115 137,122,115 133,119,112 128,116,110 128,115,112 127,116,113 128,117,113 126,115,112 123,114,110 118,111,109 120,113,112 115,105,106 125,112,111 130,117,113 118,110,99 99,98,81 92,101,75 87,102,68 86,104,68 75,93,57 79,93,55 97,119,74 90,106,63 44,47,40 86,102,61 
