212,213,214 204,205,207 202,202,204 202,202,204 204,204,204 207,207,207 213,214,211 215,215,214 179,175,175 190,186,187 114,102,106 107,95,98 114,102,106 135,125,127 148,139,140 177,171,171 207,204,203 229,229,226 156,145,147 112,103,109 81,76,82 147,139,145 206,206,206 216,216,218 226,225,229 225,224,229 224,223,229 225,224,229 216,214,220 223,221,227 225,224,230 220,218,224 217,215,219 205,203,203 190,189,187 210,209,209 222,221,223 220,219,217 217,214,211 210,209,205 212,210,205 214,211,208 215,214,210 217,216,212 218,216,212 217,214,209 215,213,209 215,213,209 211,207,204 207,203,202 
218,218,218 216,216,217 203,203,206 197,197,201 198,198,201 199,200,202 208,208,207 216,216,214 136,127,132 113,100,104 125,113,118 121,107,111 121,109,104 119,106,111 123,112,118 118,107,111 115,103,107 119,108,111 123,112,114 111,102,109 82,77,82 166,162,164 224,222,223 229,228,232 230,230,232 228,228,232 227,226,232 227,226,232 227,225,232 228,225,232 226,223,230 222,220,226 214,212,215 202,200,199 199,196,195 214,213,211 221,220,218 218,214,211 211,209,205 211,210,206 213,211,207 216,214,210 218,217,213 217,216,212 218,217,212 215,214,209 215,213,210 212,210,207 208,205,203 204,202,202 
146,146,145 217,217,215 186,186,185 201,202,204 192,193,197 191,192,197 197,198,201 207,208,208 144,136,140 123,111,116 127,116,114 126,116,108 99,97,66 127,115,117 129,116,122 129,117,123 127,115,120 123,112,116 129,120,125 131,121,126 124,116,121 118,111,114 152,146,147 174,170,170 209,207,209 236,235,239 233,232,237 229,226,233 230,227,234 230,227,234 230,227,234 229,226,233 219,217,220 209,207,207 213,209,208 208,204,204 221,218,216 212,209,206 206,205,201 211,210,206 213,212,207 217,216,212 218,217,213 218,217,213 217,216,213 212,211,208 213,212,209 208,206,206 191,187,188 169,160,162 
54,61,52 117,119,113 84,88,83 199,199,202 199,201,203 188,189,194 190,191,196 203,205,205 148,140,143 124,111,115 106,97,85 78,80,39 67,72,32 103,94,78 127,115,120 131,120,125 132,120,125 132,123,128 133,124,129 132,122,128 129,121,125 120,113,117 106,101,100 96,92,87 94,87,84 116,109,108 146,140,142 214,210,216 229,227,233 233,230,237 235,232,239 236,234,239 230,227,231 178,169,170 123,113,109 101,94,88 173,169,166 202,201,198 196,197,195 206,206,202 215,214,209 220,219,215 218,217,213 215,215,211 210,210,208 210,210,209 195,191,192 170,161,162 164,150,151 173,161,162 
46,57,41 48,60,37 51,62,44 122,126,122 172,172,170 195,196,196 195,196,199 202,204,204 150,143,145 114,99,100 86,89,59 63,69,35 53,60,25 71,61,42 124,112,115 131,119,124 133,122,125 135,126,130 134,124,129 133,123,129 132,123,128 123,116,119 114,109,110 107,104,101 105,100,96 101,94,91 100,93,90 217,213,218 235,232,237 229,225,231 223,219,225 176,168,172 121,112,109 105,96,88 106,96,87 113,108,101 162,160,156 190,193,190 191,195,191 204,205,201 217,217,212 222,221,217 215,214,212 213,213,211 211,211,210 199,197,197 164,152,154 179,167,167 180,168,168 179,168,170 
44,51,41 35,42,33 42,50,36 82,88,74 63,66,58 138,139,136 206,208,206 205,208,207 152,145,148 85,74,75 82,83,51 52,57,25 45,51,21 64,67,34 125,112,116 117,104,107 67,58,54 74,64,60 133,123,127 126,117,121 106,99,99 124,118,121 116,114,112 111,110,106 107,104,96 82,78,70 91,85,79 218,213,217 180,171,175 115,102,102 97,87,84 111,101,99 106,99,94 106,100,95 105,97,92 112,107,103 120,115,111 142,140,137 176,177,175 190,190,188 166,163,165 169,165,168 179,175,179 201,199,200 183,179,182 159,151,157 158,142,144 175,161,162 132,121,122 164,151,154 
40,48,36 50,58,46 29,37,24 52,62,44 37,42,31 94,96,94 206,207,208 202,203,205 154,148,149 97,88,88 54,63,35 42,48,28 35,40,21 53,58,24 121,109,112 122,110,112 81,71,69 81,71,68 135,125,129 121,113,117 79,77,76 126,122,124 78,76,73 62,66,37 92,95,69 63,59,46 94,88,81 114,104,102 118,105,102 119,109,107 97,90,84 84,79,68 75,72,61 101,97,91 113,108,104 117,110,107 117,112,108 124,120,118 164,162,160 168,164,164 139,130,133 152,141,144 142,127,132 148,137,142 152,139,145 156,143,148 150,132,134 166,153,154 108,95,94 167,153,155 
43,53,36 46,52,39 41,46,40 51,60,45 43,48,33 90,91,85 188,188,187 186,186,185 157,150,153 108,100,90 48,57,29 38,48,28 41,51,28 55,60,31 131,118,122 130,118,121 111,101,103 102,92,94 135,126,130 126,118,123 85,82,82 128,124,125 93,93,85 54,63,35 80,83,61 57,52,48 72,71,66 120,110,107 119,107,103 92,84,78 82,80,71 70,70,60 57,58,48 96,95,89 78,73,65 105,99,95 110,105,101 130,127,125 160,157,157 162,155,155 167,157,160 135,122,126 104,92,96 137,125,130 134,120,125 146,135,136 140,124,126 175,163,165 168,153,155 184,170,171 
38,47,32 31,38,26 82,86,82 117,119,121 72,74,69 57,60,45 74,79,54 92,87,76 123,113,112 123,111,108 50,57,35 32,41,24 40,47,25 58,63,36 140,127,130 138,126,129 138,126,131 137,128,133 139,129,134 141,132,136 140,133,137 130,126,126 123,122,120 58,63,43 65,69,44 107,106,98 102,100,94 121,111,106 121,107,103 74,65,59 98,94,89 92,90,86 84,84,79 108,106,102 94,91,83 104,101,95 107,103,99 126,125,123 142,138,138 155,147,148 144,134,137 99,90,98 100,90,95 142,129,133 136,119,122 171,157,159 189,177,178 184,171,173 183,170,172 174,163,166 
113,117,118 40,47,34 126,121,115 150,142,138 155,148,145 73,78,59 58,69,35 64,70,42 106,99,87 134,119,121 64,66,49 45,54,25 27,32,19 42,49,25 124,114,107 138,126,129 145,138,141 138,127,132 140,130,135 142,132,135 132,123,125 130,126,126 113,116,106 57,61,43 71,73,52 131,128,123 125,124,119 123,113,108 125,112,107 103,93,87 117,106,104 122,112,111 127,123,120 122,118,115 124,120,116 123,118,116 126,122,119 131,130,128 117,115,112 167,157,159 168,160,162 166,151,156 141,124,128 156,142,146 155,138,142 156,140,142 132,119,116 172,159,162 135,121,122 176,162,166 
117,112,106 42,45,37 60,63,51 85,78,69 100,90,77 50,52,38 56,63,41 55,61,45 116,107,101 124,112,108 53,59,35 36,42,23 42,49,25 46,50,23 123,112,107 139,127,130 127,118,116 135,123,126 141,131,136 95,85,87 54,44,41 115,110,107 107,109,93 58,64,45 58,62,35 98,90,81 111,104,102 123,113,110 125,115,110 116,107,103 101,92,87 87,77,70 69,60,53 112,108,104 107,103,100 100,95,93 120,117,115 88,87,87 76,74,72 153,142,146 146,135,139 107,96,95 104,99,90 124,110,113 119,103,105 145,128,131 113,100,98 164,149,151 109,95,93 179,164,168 
45,44,45 23,26,20 37,43,33 58,62,56 28,32,21 37,40,29 50,58,32 48,54,35 99,91,84 100,91,81 54,64,28 41,50,26 44,52,28 52,57,27 107,103,86 126,115,116 76,66,63 74,64,59 136,126,129 96,86,88 47,38,36 119,115,113 101,105,91 54,64,43 60,68,41 110,103,103 102,93,92 123,112,112 121,108,107 96,87,86 102,94,93 96,87,86 76,69,69 116,113,115 71,60,54 107,102,103 100,94,97 96,94,92 123,116,116 136,126,124 128,121,119 98,97,91 72,72,66 146,130,134 123,108,111 148,131,135 175,156,158 166,148,150 142,127,134 177,160,165 
46,49,47 37,43,30 43,53,32 69,73,64 34,40,27 36,41,27 46,53,30 44,49,28 86,79,73 102,96,80 37,45,25 42,49,24 48,56,26 53,58,25 112,108,98 131,119,121 92,82,77 90,79,74 139,129,132 100,91,92 44,37,35 120,117,114 89,97,77 49,56,40 50,58,33 118,111,113 121,110,114 119,107,108 120,107,106 116,104,105 119,110,113 119,109,112 97,101,111 84,99,113 106,106,113 93,89,94 80,76,80 118,114,116 117,108,107 121,111,99 108,101,96 108,104,91 81,80,63 103,95,80 87,81,65 126,112,106 159,144,140 153,136,136 87,77,84 109,97,104 
68,79,55 57,71,36 52,67,30 68,75,60 41,48,32 33,35,26 30,34,22 65,63,52 104,86,88 97,82,71 31,39,20 36,44,22 46,55,28 37,42,19 116,108,102 139,127,129 125,115,116 132,120,123 145,134,139 105,98,102 41,37,35 124,118,116 96,101,84 71,79,51 63,73,40 144,135,138 142,133,138 96,87,82 101,90,87 103,90,90 101,93,93 109,100,100 77,78,82 57,67,75 82,83,86 93,88,88 82,81,75 95,94,81 95,99,77 99,105,75 77,86,52 52,55,33 58,61,43 87,90,64 112,112,84 115,111,87 110,104,83 110,101,84 111,102,94 99,88,83 
55,66,49 35,49,25 39,51,29 72,75,60 30,30,22 29,31,21 28,27,20 97,60,69 101,60,72 89,59,49 41,50,22 32,39,19 31,35,20 34,38,20 123,114,108 141,129,133 137,127,132 143,131,136 145,134,138 119,114,118 84,87,88 121,121,119 107,110,96 67,74,49 69,75,36 122,116,108 126,116,114 114,104,101 104,97,94 101,92,89 98,93,84 97,93,79 93,92,71 90,93,67 87,93,60 88,95,58 92,100,56 96,104,58 91,101,55 100,108,63 100,106,57 47,48,31 64,64,40 87,90,53 107,108,63 107,107,64 104,106,60 101,105,59 101,105,61 97,102,60 
46,54,44 24,32,20 26,32,21 58,55,49 44,40,29 51,47,31 66,59,38 76,37,46 75,41,49 58,44,33 41,52,24 49,57,27 36,44,24 39,46,25 108,102,90 121,110,108 118,110,107 114,104,101 113,103,99 106,98,94 98,93,87 105,100,90 93,94,69 59,69,41 81,88,45 100,100,80 96,98,74 95,97,70 82,91,54 82,90,51 82,91,52 85,94,52 87,95,53 90,97,54 86,96,55 93,100,55 96,103,56 100,105,57 102,106,57 101,108,60 109,116,47 84,89,44 76,83,45 90,97,50 104,108,59 109,111,62 106,108,60 106,108,63 104,107,60 107,109,62 
64,66,61 21,23,18 54,52,32 89,83,64 82,76,51 80,75,46 83,77,53 54,49,43 49,44,39 61,60,44 35,45,22 38,47,22 48,56,29 45,52,26 88,83,62 96,86,78 102,94,87 103,94,83 100,97,78 100,101,78 96,101,68 80,90,50 80,93,44 52,63,33 59,71,34 87,95,53 87,96,56 87,93,53 89,96,56 91,99,56 93,100,57 91,100,56 95,102,58 97,102,57 99,103,57 102,106,59 103,107,59 104,110,61 109,113,65 111,114,66 90,99,35 106,111,47 110,115,63 109,114,63 109,114,63 111,114,64 108,112,64 108,111,63 108,111,61 106,107,61 
90,83,73 48,49,29 75,75,47 104,102,87 100,92,84 102,90,79 98,87,80 86,76,68 88,79,71 87,86,61 62,63,43 27,34,19 47,55,32 60,69,40 78,83,55 74,80,50 76,85,47 78,89,46 78,90,47 85,96,49 83,96,47 80,94,45 84,99,52 57,72,36 86,96,53 92,98,54 92,100,57 92,102,57 91,99,57 90,98,58 90,99,57 90,101,57 93,103,57 95,106,56 98,107,58 100,108,58 101,110,57 101,110,57 102,108,58 110,113,56 93,100,34 106,109,44 109,114,63 103,110,61 96,105,57 99,108,59 108,112,60 112,115,61 110,113,60 109,114,59 
88,86,64 123,123,109 91,84,78 113,102,95 118,108,103 112,101,95 107,96,89 107,100,84 115,106,93 112,104,84 96,93,67 55,63,32 55,66,31 73,86,48 71,81,42 79,75,44 78,87,43 79,89,42 82,92,45 88,97,48 86,99,45 89,100,47 90,100,52 61,78,35 81,90,50 90,97,57 93,99,57 91,99,57 92,98,54 90,97,55 89,97,55 89,97,54 92,99,54 92,101,55 96,106,58 98,105,58 100,108,56 100,110,56 104,109,59 106,113,55 84,92,27 106,107,50 110,110,62 106,108,63 107,112,66 105,111,63 104,106,63 98,103,53 99,104,53 104,107,60 
89,80,69 103,91,83 110,97,90 110,99,93 112,101,96 114,102,95 112,103,93 100,100,69 90,92,61 72,79,45 64,76,38 58,69,30 64,74,30 69,82,37 74,85,37 76,86,39 79,90,39 84,93,43 87,94,45 88,98,49 87,100,48 90,99,48 93,96,50 72,83,32 89,94,45 94,98,54 93,97,52 91,93,51 99,98,53 97,103,49 96,103,52 93,103,53 95,101,52 96,103,55 93,101,53 95,105,54 102,110,57 105,113,59 105,111,59 106,113,50 83,91,30 102,107,44 110,111,61 108,107,61 104,107,55 99,107,53 97,105,54 101,106,58 100,105,54 95,100,53 
119,108,99 124,112,104 122,108,101 122,110,105 106,97,93 104,93,86 96,94,73 72,82,40 61,73,34 61,77,35 64,81,35 58,66,28 54,64,27 67,72,34 72,77,37 77,84,39 83,91,40 83,90,44 90,96,46 89,97,46 91,97,48 89,98,50 86,95,49 62,77,33 80,89,38 90,95,53 93,97,52 94,101,49 98,105,51 101,107,51 98,105,48 87,95,46 98,100,53 98,100,55 92,88,54 99,105,55 104,111,55 107,115,56 113,114,63 108,114,53 87,96,31 106,107,47 111,112,61 108,106,61 111,108,62 108,110,58 107,110,56 106,111,58 105,108,55 103,108,55 
122,111,102 119,108,99 114,103,96 107,97,90 100,99,96 85,88,66 76,81,50 63,69,35 68,72,38 63,77,35 60,76,31 56,66,31 60,66,34 70,73,39 71,76,39 75,79,41 79,81,42 82,86,45 86,96,46 89,99,47 88,97,45 82,92,47 84,94,47 65,78,35 74,86,43 87,90,50 90,94,53 93,98,54 94,103,54 97,103,50 95,104,53 100,108,58 103,107,57 105,108,58 105,107,62 107,110,60 110,117,62 108,116,62 106,113,61 95,103,56 91,94,42 115,113,62 113,110,62 112,107,66 112,108,62 110,111,61 113,112,61 104,106,57 106,106,58 108,106,57 
111,101,93 110,99,91 103,93,85 86,78,69 83,85,75 68,65,41 64,63,38 68,71,45 75,80,51 67,77,44 64,70,44 76,79,60 85,85,70 86,82,67 82,83,63 88,87,70 93,94,78 95,95,79 95,96,78 96,96,80 94,91,75 92,90,69 91,93,64 86,92,57 86,89,56 85,87,52 84,90,51 87,93,51 90,99,54 93,100,55 94,104,58 96,103,56 100,109,60 101,107,62 101,108,63 107,113,62 106,111,59 107,107,62 105,107,67 97,98,57 86,86,48 91,94,53 98,102,57 103,105,64 104,105,64 102,103,59 107,105,59 108,107,58 112,109,58 112,110,60 
98,89,78 88,86,65 80,90,53 79,88,50 80,84,72 77,79,59 72,80,52 72,84,50 75,83,54 78,83,57 83,83,62 90,89,72 87,85,60 80,81,52 87,86,59 87,90,64 86,90,61 87,88,60 89,96,60 95,99,75 91,97,73 94,97,76 103,107,89 106,113,91 99,103,79 112,111,102 109,109,95 117,115,107 106,103,91 102,100,86 99,98,80 99,97,76 99,98,67 97,97,63 95,95,64 92,98,56 106,108,60 103,105,58 101,105,57 107,105,56 100,97,57 91,90,55 98,100,61 104,105,58 97,98,61 104,98,62 104,106,57 106,109,59 102,103,59 106,104,58 
89,90,55 86,91,54 82,88,51 74,80,48 69,72,45 72,82,46 74,80,47 86,84,58 99,93,76 86,84,61 101,94,79 99,95,77 98,91,75 96,91,78 101,98,81 95,94,69 109,106,85 111,104,87 99,95,68 100,95,72 101,100,72 102,101,74 95,98,64 85,92,53 91,89,58 96,97,61 96,98,63 95,97,62 94,95,65 98,101,68 97,105,66 94,100,64 91,99,60 91,95,63 94,98,72 96,93,76 93,87,68 96,87,77 93,85,57 108,101,79 109,97,84 97,80,58 94,85,51 96,94,51 97,95,54 101,99,52 103,105,52 104,105,57 106,105,57 96,101,59 
93,87,54 84,87,53 87,88,58 90,86,61 90,84,58 89,85,61 87,83,59 92,85,65 88,85,61 91,84,64 86,79,57 92,83,65 97,99,87 119,114,106 112,107,93 109,99,87 99,93,73 118,103,91 122,114,98 123,114,101 121,117,99 100,104,73 107,103,77 107,103,77 112,104,84 116,110,88 122,113,98 124,119,102 128,120,107 106,100,76 101,98,68 102,101,73 102,103,72 112,108,79 105,100,71 113,107,79 101,105,68 108,109,75 112,115,80 105,109,70 98,101,66 99,95,60 96,88,58 93,88,56 97,92,64 86,76,58 85,74,56 83,75,57 93,84,68 93,82,66 
85,90,51 88,89,56 87,89,57 92,93,59 96,95,69 99,96,75 101,98,77 93,89,67 96,89,73 96,90,70 91,90,67 87,87,55 102,99,78 97,96,74 107,101,85 110,99,85 110,97,83 119,109,97 104,101,77 119,113,94 124,123,105 120,120,99 116,114,89 121,117,98 129,121,113 117,111,93 142,136,127 128,124,108 123,114,99 125,114,99 112,103,83 123,114,98 122,115,94 119,110,90 123,116,96 123,115,92 111,110,77 106,108,72 114,109,81 110,106,74 108,107,69 111,106,75 101,99,63 106,99,70 101,97,65 102,97,69 107,102,79 115,105,91 115,105,92 111,102,89 
95,92,62 95,93,60 93,91,59 92,83,53 92,84,53 91,86,57 90,86,56 93,85,58 90,87,60 85,85,57 86,86,58 90,86,56 90,93,59 81,91,52 90,97,57 88,93,55 87,93,55 103,102,69 103,100,68 99,104,64 111,112,84 115,109,89 109,109,80 121,117,99 135,131,118 133,129,116 119,114,97 108,103,82 112,104,87 114,107,89 116,113,97 118,112,95 118,113,92 133,125,112 129,123,104 125,119,101 126,116,103 124,111,91 123,114,91 135,126,106 127,120,92 122,116,89 133,120,102 128,118,98 122,111,88 114,106,80 107,99,75 106,97,73 107,99,73 104,97,65 
96,85,76 94,84,78 97,85,77 102,87,77 99,88,82 98,86,79 98,87,80 96,85,82 95,87,79 95,84,69 94,84,62 94,88,66 95,92,63 88,85,53 94,85,55 96,85,59 94,90,59 95,97,55 90,87,49 96,90,55 103,101,65 100,107,68 99,107,68 106,111,74 102,109,71 111,109,85 115,113,89 116,118,95 104,111,80 114,112,94 138,132,123 119,117,99 98,105,72 106,104,80 106,105,75 149,140,133 130,123,111 118,105,85 118,104,86 136,127,111 104,102,73 114,111,85 127,119,97 114,109,80 109,101,73 111,104,77 119,110,86 110,101,73 102,94,68 111,101,79 
96,87,86 98,87,86 95,86,84 94,85,83 95,84,83 93,84,83 96,86,86 93,85,87 94,85,82 92,86,78 89,82,69 96,87,70 92,83,61 95,85,64 98,83,69 102,86,74 96,83,64 88,81,54 92,82,55 112,95,75 110,97,77 108,98,75 107,99,72 109,100,80 117,105,79 121,104,84 115,103,83 105,99,80 112,103,86 111,107,82 112,112,85 106,107,80 103,104,76 112,101,90 110,106,84 117,114,94 141,134,123 123,118,95 131,118,99 132,123,104 116,111,86 111,113,82 112,110,85 114,108,85 113,104,79 117,105,83 113,103,81 118,106,81 119,108,96 129,117,106 
93,85,83 91,83,81 91,83,81 92,82,81 92,84,82 92,84,83 94,85,84 92,84,83 94,86,85 93,86,83 94,86,83 98,89,85 95,89,84 93,86,80 100,89,85 103,90,84 104,90,84 106,94,85 108,96,82 108,96,91 107,97,94 114,101,92 114,99,84 110,98,74 106,96,72 108,95,76 107,95,93 104,95,99 100,93,97 109,96,91 109,98,74 118,106,86 111,100,77 106,104,78 116,106,84 123,118,95 115,111,84 117,114,79 117,111,82 114,111,77 108,107,78 105,109,78 103,106,72 111,110,82 108,104,78 115,108,83 110,108,81 110,102,88 61,59,58 118,112,111 
89,81,79 94,89,83 95,89,86 97,90,87 97,90,88 97,91,87 97,91,89 95,88,87 91,85,82 91,84,81 90,83,82 91,84,82 92,83,81 96,89,86 97,89,86 100,92,87 103,94,91 103,95,92 106,97,93 105,98,97 107,101,102 107,101,101 102,96,94 101,91,77 104,93,82 105,95,92 104,98,103 100,94,100 99,92,98 99,92,98 105,94,92 119,106,96 106,90,81 108,98,81 120,103,90 112,102,77 122,105,81 121,108,83 104,97,71 113,105,78 109,101,77 105,93,72 96,88,69 107,93,72 108,100,77 97,91,69 94,98,71 97,95,75 82,58,58 100,99,86 
86,80,78 226,225,204 231,224,207 235,225,207 231,222,199 234,227,208 240,236,228 205,202,195 90,83,81 90,84,81 90,84,81 91,84,81 92,85,82 94,86,84 95,87,83 95,88,84 97,89,85 98,92,87 99,93,89 101,94,91 104,97,95 102,96,95 101,95,95 102,94,97 100,92,94 101,93,98 101,94,100 102,95,101 99,93,99 101,95,100 103,96,101 103,96,101 105,96,104 105,95,101 109,99,103 111,101,92 121,105,90 117,105,87 103,95,72 103,98,72 101,91,84 108,93,89 96,88,95 96,85,93 105,89,84 109,97,82 107,100,83 104,91,76 55,52,46 93,89,66 
87,79,77 232,224,206 220,212,193 223,215,199 216,191,146 236,230,215 240,237,228 206,203,196 90,84,81 92,85,82 92,85,82 92,84,81 91,83,81 92,85,82 93,86,83 96,88,84 95,89,84 96,90,86 99,92,88 102,96,92 104,97,95 101,95,93 102,95,95 101,94,96 100,93,95 100,93,97 100,92,97 97,90,95 100,92,97 99,93,98 100,93,98 101,95,102 103,95,102 104,95,103 105,96,105 105,97,105 108,97,102 101,92,96 104,94,89 111,97,83 106,95,95 104,93,101 103,93,100 100,89,98 100,90,98 96,83,86 98,90,87 102,90,95 55,54,55 91,82,89 
87,80,78 228,222,207 208,203,190 201,197,185 178,166,139 237,232,218 240,237,228 206,202,195 91,84,81 92,86,82 93,86,83 91,85,80 92,86,83 91,84,80 95,89,84 93,87,81 96,90,84 96,90,85 98,92,86 99,94,89 101,95,93 104,96,95 101,94,93 100,92,95 101,93,96 100,93,97 100,92,97 101,93,98 101,93,98 100,93,99 102,94,100 101,94,100 103,94,100 106,96,103 106,98,105 106,97,104 105,95,101 103,93,100 106,96,103 105,94,98 101,90,97 106,94,102 101,92,100 102,91,100 100,91,99 98,88,97 100,90,97 96,87,96 45,43,45 92,84,93 
