118,110,109 86,73,73 108,80,76 80,59,59 97,78,78 100,77,73 90,61,52 89,70,63 58,43,38 63,48,44 87,67,58 95,79,72 115,110,107 140,135,138 145,143,144 130,129,131 106,105,107 83,81,78 62,62,49 52,64,28 60,75,34 41,54,19 36,43,20 31,34,19 34,36,21 51,48,44 76,76,71 85,88,68 168,164,157 86,98,60 59,73,33 66,78,36 58,66,33 64,81,43 78,95,58 100,104,85 124,127,122 104,103,104 71,72,65 64,79,42 64,81,41 57,72,32 65,81,47 82,95,60 112,111,116 51,52,44 22,24,16 27,29,19 35,41,23 46,57,31 
121,111,107 95,84,84 105,81,77 90,71,71 91,71,71 103,80,75 92,60,52 93,74,68 50,34,35 55,40,40 92,69,60 98,83,66 105,104,94 138,132,136 168,166,169 136,135,137 110,108,110 87,84,82 66,67,54 55,64,36 56,71,28 51,68,20 37,44,20 39,47,24 59,62,43 54,52,47 99,102,89 73,84,40 158,157,149 118,124,100 84,84,72 85,83,68 85,82,71 73,90,55 115,119,107 137,134,139 148,145,151 87,85,88 47,47,45 73,88,38 49,65,25 61,79,30 68,82,39 70,82,46 84,83,87 73,74,71 58,57,52 38,38,29 47,49,38 39,44,31 
126,114,109 95,87,88 94,72,68 97,78,77 87,66,67 111,84,78 93,63,55 93,72,66 75,63,61 77,66,63 89,67,59 97,74,63 100,102,86 133,126,129 167,163,168 140,137,142 115,113,114 94,91,89 73,76,56 59,67,40 55,74,28 33,44,18 44,48,33 60,61,46 89,86,79 59,56,54 58,59,52 68,72,53 92,96,82 115,112,111 134,129,126 100,93,83 80,78,61 87,86,62 85,86,74 122,122,121 107,107,107 96,94,98 71,71,67 52,60,27 48,61,26 60,67,23 64,77,42 60,72,48 95,94,95 97,96,98 85,82,77 65,62,54 62,61,52 72,71,70 
126,113,108 99,91,91 96,73,69 99,80,79 84,62,62 112,88,82 94,66,58 88,63,54 82,70,64 77,63,56 85,62,53 92,68,60 90,99,65 128,122,118 171,166,170 130,129,123 117,115,114 99,96,91 82,77,70 96,88,78 79,90,52 67,72,51 65,63,49 67,60,56 82,71,70 80,70,72 56,54,53 76,74,72 99,92,89 95,89,88 103,99,92 71,73,53 84,79,59 73,71,55 50,51,38 59,66,43 95,100,64 68,72,56 57,67,38 51,68,27 58,73,42 66,79,39 66,77,46 103,107,91 107,103,103 96,94,96 69,70,58 53,56,43 61,66,46 87,90,87 
117,103,92 96,89,83 90,74,62 99,81,72 89,73,63 95,85,70 85,74,58 80,71,52 81,75,56 138,130,125 121,114,106 75,84,52 87,93,63 106,101,84 141,137,123 109,105,88 109,112,96 103,101,90 70,65,54 65,55,45 71,70,51 59,66,39 59,50,41 62,52,50 75,66,65 73,69,64 69,64,59 86,81,78 102,94,92 104,101,96 88,92,76 104,102,94 109,100,91 101,94,92 80,83,71 55,63,37 79,87,47 65,72,45 69,80,36 60,76,35 68,88,48 77,92,45 82,93,50 73,78,64 89,86,84 90,87,87 66,65,59 67,73,65 75,75,66 85,86,87 
62,75,42 70,76,52 73,74,52 72,70,49 76,74,52 73,73,49 76,75,52 83,84,57 91,100,73 192,191,193 134,127,128 90,102,68 91,97,63 80,92,57 75,92,55 82,95,60 87,102,68 80,88,61 73,71,48 71,58,45 73,70,43 61,66,38 69,62,54 67,59,49 72,66,55 81,74,66 87,80,74 97,89,83 109,101,96 97,95,84 95,97,78 155,142,128 97,99,69 99,100,73 86,96,64 71,81,46 65,70,45 78,86,50 53,66,33 70,85,38 56,72,32 68,78,33 79,92,46 76,69,50 100,95,84 69,77,52 59,67,40 70,79,49 68,75,44 64,70,46 
84,77,59 85,74,63 80,68,54 80,69,53 86,72,58 86,70,59 89,74,59 83,71,54 95,82,71 198,199,201 153,149,152 92,100,72 92,104,69 94,108,72 88,106,68 82,103,61 82,101,61 72,88,54 75,88,53 80,79,53 85,82,59 100,98,87 96,92,83 91,84,70 94,86,74 100,91,81 104,94,84 104,94,86 94,90,78 79,95,65 89,99,75 193,184,183 93,99,67 102,103,70 77,87,50 79,92,52 72,87,48 76,89,55 65,75,40 62,76,33 65,78,44 55,65,34 77,86,49 84,79,57 84,79,59 79,75,54 73,69,48 77,79,53 69,70,45 55,60,35 
80,77,55 79,68,53 70,68,46 76,69,52 75,70,49 80,63,51 77,67,50 79,69,50 83,67,55 190,189,191 161,157,161 84,92,65 86,100,64 89,101,67 85,99,62 76,90,53 73,80,53 73,80,53 90,85,69 117,111,108 108,106,105 114,109,97 114,110,99 120,115,105 115,107,97 111,101,90 107,96,86 100,90,82 89,94,71 79,98,53 86,91,65 209,206,209 106,90,78 104,86,70 106,90,69 97,80,64 98,89,66 91,94,61 66,58,43 60,75,32 73,88,38 69,65,43 76,78,48 74,68,50 73,67,48 74,67,47 79,59,49 74,73,47 68,57,41 53,52,34 
81,74,55 80,71,55 75,68,48 73,64,47 71,57,44 70,55,45 77,55,46 74,53,45 79,54,50 184,181,182 163,159,163 75,81,55 79,94,59 79,89,59 80,86,58 92,89,68 102,94,85 140,138,139 117,116,120 101,96,90 109,101,90 116,109,97 114,107,98 122,116,106 122,116,106 121,112,104 120,108,99 103,93,85 96,97,85 80,91,51 113,113,87 218,216,218 103,85,76 91,74,57 97,83,67 106,86,71 102,89,67 92,102,58 77,68,50 73,67,40 79,72,49 78,55,47 72,56,46 80,60,50 76,59,48 77,54,46 84,62,51 72,57,44 67,52,42 57,40,35 
80,65,56 77,61,52 73,57,48 70,54,44 73,52,46 75,52,51 77,53,52 84,60,58 81,64,58 181,179,177 160,156,157 57,57,44 86,98,60 69,76,50 120,115,107 104,100,105 172,170,177 108,102,100 114,106,97 124,115,105 122,114,104 130,122,112 128,119,110 133,123,114 128,119,111 127,117,110 119,109,101 113,102,96 101,91,87 140,133,124 112,101,90 210,206,207 95,66,66 93,64,64 98,77,68 103,96,68 108,112,71 96,107,61 87,95,55 105,116,70 98,109,62 118,110,86 122,115,97 133,124,106 117,110,89 129,124,102 126,122,97 119,117,89 114,111,87 106,105,81 
140,131,131 134,123,122 141,131,128 148,141,138 151,144,140 149,142,135 147,141,132 164,158,153 129,125,110 141,140,127 118,116,102 73,67,57 123,123,115 130,128,134 144,142,148 133,128,128 114,107,99 119,109,101 126,116,107 126,117,108 128,119,110 138,130,121 125,116,107 128,119,112 134,126,120 125,116,111 131,120,114 131,119,113 127,113,104 158,144,138 135,131,136 192,187,189 166,154,148 147,139,123 108,108,78 100,101,71 92,93,64 94,102,59 84,92,54 94,109,56 105,107,72 105,98,75 92,94,66 94,97,69 87,95,61 87,98,62 87,98,61 87,97,59 90,100,60 91,97,57 
173,169,168 147,138,133 140,133,123 161,154,149 147,140,131 115,113,91 104,109,81 125,121,101 88,99,67 83,92,70 146,150,144 113,116,126 117,118,125 148,140,140 123,112,109 127,118,114 130,121,114 124,115,107 119,110,103 122,113,106 132,123,117 123,116,109 137,128,120 139,130,124 147,140,136 150,143,139 144,134,130 138,127,123 131,119,114 124,113,107 125,116,111 161,158,158 131,128,106 107,107,71 110,110,75 96,103,63 91,92,62 92,96,56 92,103,55 87,102,50 100,104,69 95,99,65 89,99,64 92,99,65 91,97,64 89,96,63 90,97,64 89,96,63 87,99,60 93,101,63 
124,121,101 119,119,95 99,101,71 102,107,76 94,98,69 90,102,66 71,84,50 127,134,121 117,121,121 70,71,85 187,187,189 151,143,142 138,125,121 137,125,121 142,130,125 139,128,122 134,124,117 130,121,115 127,118,113 137,129,123 132,123,116 134,126,118 143,134,128 131,123,117 132,123,118 141,131,127 136,126,122 153,141,138 141,129,125 146,135,131 145,132,129 128,116,106 121,123,100 99,104,64 96,98,66 71,77,46 80,86,48 87,96,50 101,113,58 88,105,51 95,98,69 111,109,88 112,111,93 132,128,118 123,116,106 114,109,98 135,133,123 134,132,122 130,125,114 131,125,112 
87,88,58 88,97,64 84,94,62 75,88,54 83,88,58 82,86,57 77,83,58 187,188,190 150,146,150 122,112,114 140,129,127 158,146,144 141,131,130 152,141,138 159,150,147 152,142,137 153,143,138 151,141,136 154,144,139 144,134,128 136,127,121 135,126,120 123,115,109 132,122,117 127,118,113 123,114,110 135,126,124 134,124,121 142,131,129 136,126,123 135,122,118 127,115,112 117,107,98 105,97,80 101,93,79 62,75,42 76,95,47 88,100,54 99,112,57 92,108,53 106,114,91 111,116,99 102,111,87 104,113,86 98,107,76 93,98,66 97,103,70 101,108,72 101,104,73 104,103,74 
82,86,54 87,93,64 88,84,70 91,85,70 98,86,74 99,87,78 103,93,87 120,110,106 115,103,102 121,109,109 126,113,110 136,121,120 138,125,123 157,146,143 136,125,121 131,121,117 124,116,111 126,116,110 134,123,116 123,113,107 119,111,105 119,111,105 122,114,108 127,118,112 130,121,116 132,123,119 126,116,113 134,123,120 136,124,122 133,122,122 151,140,139 148,137,134 134,118,115 119,113,100 107,110,87 100,109,78 91,106,74 90,104,64 93,107,61 84,99,51 94,107,65 95,107,71 103,108,76 109,110,85 105,107,75 106,104,75 109,104,77 119,112,91 127,117,99 121,113,92 
95,89,72 95,85,82 95,83,82 96,86,85 93,83,83 97,86,85 101,91,90 106,96,95 114,102,102 128,114,114 128,114,113 128,114,113 128,117,114 126,115,112 127,117,114 124,114,111 124,114,110 129,120,115 135,125,120 134,125,120 129,120,115 137,128,123 142,133,129 142,132,128 152,142,138 149,139,137 143,133,132 148,139,141 170,159,160 176,165,166 180,170,172 187,178,179 179,169,168 157,142,137 108,101,89 98,104,76 98,107,79 99,102,77 101,106,79 92,95,69 98,107,73 96,105,74 105,108,77 114,109,85 116,109,87 114,110,86 115,108,82 124,116,93 128,118,100 125,120,96 
90,79,79 91,80,80 100,88,87 96,86,86 103,92,91 106,95,94 106,96,95 113,102,102 129,117,116 136,122,122 132,121,120 135,125,124 143,133,131 151,140,138 150,139,137 163,151,148 174,163,160 166,156,153 178,169,166 170,161,158 167,158,155 176,168,166 175,169,167 168,159,158 172,163,163 166,157,157 156,146,144 153,141,139 161,149,148 161,149,148 177,166,167 174,164,166 167,156,156 162,147,144 144,129,123 119,109,95 102,108,79 94,101,78 92,94,74 91,89,74 84,73,65 87,83,69 99,111,76 103,109,77 108,104,81 108,106,80 109,108,82 113,111,85 115,113,88 108,111,76 
126,114,115 138,125,127 136,125,125 137,125,124 146,135,134 153,142,141 157,146,146 159,148,148 158,147,147 162,151,152 158,146,145 158,147,146 153,144,142 167,158,156 168,158,156 171,161,159 180,169,168 179,171,170 180,173,173 172,165,164 175,168,167 173,168,167 162,156,154 162,155,153 170,163,163 178,172,174 176,168,170 161,150,150 147,136,136 153,142,140 172,160,161 168,157,159 158,148,149 173,163,162 168,156,154 154,140,135 156,147,139 122,119,100 100,103,78 91,88,74 85,79,68 88,88,70 104,103,75 100,104,72 103,105,76 108,106,80 112,112,84 112,112,82 107,108,77 112,111,77 
158,145,145 146,135,136 149,139,139 152,141,141 154,143,143 157,147,148 159,149,150 163,154,155 162,153,154 144,133,132 152,141,139 142,131,129 147,138,135 150,142,140 162,152,150 154,143,141 158,149,147 180,172,172 176,169,169 173,167,166 175,169,169 172,165,165 172,166,165 160,154,152 162,155,154 173,166,167 174,166,169 176,167,169 169,160,162 179,170,170 177,167,167 166,156,157 168,159,159 182,175,175 165,154,153 148,137,135 142,129,128 156,145,144 147,138,133 105,102,83 98,103,78 94,96,74 97,97,78 98,97,74 103,104,76 102,102,76 109,108,80 107,106,79 108,110,77 108,110,74 
145,135,136 140,131,131 161,152,154 163,155,155 158,148,149 159,150,151 163,154,155 163,153,154 144,133,133 147,138,136 150,140,138 155,146,143 171,162,161 173,166,164 148,138,136 155,146,143 165,156,155 177,169,170 169,161,161 176,169,169 172,165,165 179,172,172 176,171,172 177,173,174 177,173,175 182,177,181 180,175,179 175,169,173 182,174,178 173,163,165 179,170,170 182,172,174 183,174,174 180,172,174 171,162,162 163,152,152 153,142,143 144,133,132 171,163,161 161,150,148 119,112,102 100,101,81 99,101,75 96,99,73 103,104,81 103,99,84 102,100,73 112,109,87 106,102,77 106,107,73 
143,133,134 157,148,149 153,143,142 153,143,144 154,144,144 151,140,139 143,132,132 143,133,132 143,133,131 164,156,155 165,157,155 163,153,151 169,161,158 171,163,160 177,169,167 173,166,164 167,158,157 175,166,166 173,164,165 173,166,166 163,155,154 174,165,166 175,169,171 174,169,171 172,167,170 180,176,180 182,177,182 178,171,175 170,161,164 176,167,170 175,166,165 191,184,186 186,179,180 179,171,172 191,185,188 186,181,183 177,170,173 173,166,166 176,170,170 172,164,163 178,171,171 155,146,146 116,108,94 102,101,78 99,103,75 98,105,76 99,104,78 101,103,75 55,43,42 93,95,70 
137,128,130 134,126,124 133,126,124 139,132,131 137,129,127 125,116,114 128,119,118 126,117,115 150,139,138 165,156,155 168,160,158 167,158,156 172,164,162 177,169,167 168,159,157 178,169,168 171,162,161 179,170,170 180,171,172 173,165,165 164,155,155 172,166,167 176,172,174 175,171,175 179,175,180 182,178,184 183,178,185 181,175,179 176,167,170 181,173,175 192,187,188 188,182,186 189,183,185 184,177,179 191,185,188 181,175,178 189,185,187 185,180,181 186,181,181 174,168,166 162,154,153 172,165,163 143,133,125 111,103,84 103,99,80 98,100,74 100,100,73 99,97,74 85,73,72 98,97,77 
117,108,110 233,226,206 224,224,202 233,225,208 232,223,204 233,225,204 236,230,215 212,209,201 159,149,147 162,152,149 162,152,149 160,150,147 163,154,151 171,163,161 171,161,160 175,165,164 172,164,162 173,164,165 173,164,165 172,166,167 171,166,169 180,175,178 180,178,181 178,175,180 177,174,180 183,180,186 186,181,188 184,179,185 188,182,186 195,189,194 197,192,194 196,191,194 193,187,191 196,192,194 182,176,177 149,139,138 138,128,127 152,145,144 140,132,126 127,118,110 111,103,92 115,105,91 111,100,86 112,100,84 119,107,96 116,105,99 117,105,90 114,104,84 61,58,50 108,100,75 
132,123,123 232,222,194 230,224,205 226,218,200 216,191,145 232,224,206 238,233,221 215,212,205 172,166,164 167,160,157 169,162,159 173,166,164 162,152,150 169,162,159 161,152,146 135,129,112 121,115,97 149,141,135 138,136,122 137,134,121 140,133,121 139,136,123 141,133,123 144,139,132 136,130,121 162,157,156 161,157,157 156,149,148 153,144,144 165,157,158 151,143,140 141,131,131 139,129,125 135,128,120 123,114,109 108,100,98 97,88,90 98,89,89 102,92,93 95,87,92 100,92,95 103,92,96 103,96,101 107,99,102 107,99,102 107,100,104 108,100,103 110,101,104 58,56,57 110,100,87 
149,141,142 232,222,195 219,215,203 194,190,180 173,163,137 210,204,186 239,236,227 216,213,206 183,180,180 181,177,175 170,164,160 161,152,147 147,138,129 134,130,115 108,103,80 111,102,79 101,100,76 105,102,77 110,100,76 106,95,71 104,93,74 101,92,73 103,95,77 109,97,84 106,96,83 105,96,89 103,94,92 98,91,94 91,83,91 88,80,85 89,82,89 95,87,94 97,90,97 97,89,95 97,89,94 98,90,96 97,90,94 99,94,99 109,100,104 106,97,100 103,95,100 105,98,103 105,98,104 106,100,105 107,101,106 107,99,104 108,99,104 108,101,106 47,46,46 104,97,99 
