35,38,25 43,45,26 45,51,26 49,54,27 50,60,29 62,72,35 75,84,47 81,92,48 68,81,44 61,74,43 66,80,43 63,76,43 94,103,83 193,197,202 200,203,209 187,190,190 99,103,78 68,77,52 69,82,49 66,75,49 127,136,129 176,179,180 187,190,192 153,150,148 131,124,115 104,94,86 125,116,106 129,116,104 128,116,105 127,118,110 133,125,120 109,103,94 90,84,73 70,71,63 64,64,54 61,59,49 58,54,39 57,49,32 95,86,64 60,53,35 49,40,25 47,40,27 41,36,26 37,34,26 35,35,27 36,33,25 55,51,38 68,65,55 83,81,75 98,100,97 
30,31,24 32,32,24 42,47,25 45,54,29 51,60,34 73,83,47 64,75,37 74,87,36 60,72,36 59,71,39 50,63,34 58,71,38 64,76,45 163,168,164 202,205,209 136,139,131 85,83,61 69,76,47 59,69,44 59,69,42 53,51,27 144,147,147 194,196,198 158,156,156 131,124,116 132,121,111 134,124,114 130,117,105 128,117,107 113,109,100 85,83,75 80,74,63 83,71,55 66,53,38 63,55,38 61,53,35 52,47,33 43,39,29 110,104,85 35,34,30 23,23,24 25,27,25 23,24,24 31,31,27 28,27,26 40,38,30 62,58,47 76,74,65 90,90,86 100,99,95 
29,31,24 26,27,24 42,45,28 55,59,39 52,60,34 60,67,36 60,71,32 66,78,38 49,59,33 44,54,32 44,55,30 40,49,27 51,63,37 140,150,130 139,136,123 61,66,39 50,50,35 50,51,33 63,68,42 47,51,31 48,45,32 97,99,96 194,197,200 160,160,161 133,125,117 134,125,115 132,123,112 128,113,102 128,117,109 84,74,65 65,53,45 81,71,59 85,77,64 34,31,24 38,36,28 45,46,40 35,36,32 29,29,26 123,116,97 36,35,29 36,33,30 28,27,27 40,36,32 55,49,39 54,49,38 49,46,39 68,64,55 69,67,61 99,99,97 99,101,96 
28,30,24 26,28,23 28,30,23 57,65,34 47,48,31 66,73,37 68,81,31 64,77,32 50,62,35 50,62,35 53,66,34 44,53,33 43,51,32 74,90,51 83,83,60 62,61,45 67,64,49 61,65,42 91,96,57 65,65,40 62,59,45 66,64,56 124,120,115 118,113,110 130,121,114 83,73,66 115,105,96 130,116,105 128,117,109 106,96,89 79,69,61 83,74,66 88,80,70 31,30,25 87,78,64 57,52,44 68,62,47 64,57,42 133,125,105 63,57,44 62,55,44 37,34,31 60,53,42 67,61,46 62,56,44 58,55,48 48,45,44 32,31,32 104,108,107 99,100,95 
28,29,22 30,34,23 29,31,22 35,39,24 28,29,23 49,52,35 75,71,63 108,108,94 43,53,28 43,51,30 51,62,35 44,54,32 43,51,31 61,73,41 84,92,60 43,46,33 43,49,33 43,48,33 104,103,55 68,64,43 28,30,22 34,38,28 73,76,58 96,90,84 130,121,114 90,78,71 119,110,101 131,116,106 127,117,110 113,104,97 92,83,77 93,85,77 85,77,68 29,27,23 81,77,71 45,41,38 45,42,36 55,54,49 134,126,108 44,41,36 49,45,38 29,28,28 37,35,32 46,43,36 27,27,27 68,67,62 46,44,44 41,40,39 104,109,108 100,102,97 
22,24,22 23,24,21 29,33,22 31,35,22 30,31,24 32,32,25 39,41,29 70,74,48 37,43,26 32,36,25 36,43,26 41,49,29 49,59,34 59,73,41 69,81,49 46,56,36 36,39,28 43,48,33 93,82,51 64,59,45 35,37,26 31,35,27 42,47,38 86,81,74 125,117,109 87,77,71 118,109,102 129,117,107 129,121,113 116,106,99 100,91,84 99,92,84 78,71,65 30,27,24 86,78,68 51,46,42 48,45,38 55,56,51 128,123,106 26,26,28 34,31,31 26,26,27 26,25,28 46,41,36 41,39,35 77,74,68 84,80,76 88,85,77 105,107,106 100,101,98 
85,68,63 114,102,84 110,97,82 68,68,49 48,50,35 41,44,29 32,32,28 45,45,40 33,32,29 34,33,27 28,28,24 45,47,30 50,53,39 47,52,35 60,64,46 54,59,43 35,36,29 31,33,26 64,62,51 58,61,42 68,67,56 45,47,37 56,55,48 97,90,86 123,114,108 92,83,75 119,109,103 130,118,109 117,111,95 114,105,94 103,93,85 99,97,79 74,67,62 44,45,25 58,54,41 49,46,42 56,53,43 63,63,54 125,120,105 33,35,34 35,36,33 30,29,31 78,63,40 82,67,44 53,49,43 78,75,71 86,82,78 73,70,64 90,92,89 101,102,97 
109,93,81 125,116,100 138,129,106 113,106,94 83,76,65 85,70,58 85,82,62 96,94,69 37,37,29 92,93,63 58,57,41 68,72,45 59,59,41 52,50,40 82,75,69 93,87,82 72,67,57 36,37,27 37,37,31 58,68,35 114,114,81 103,106,76 103,102,79 99,96,87 122,111,104 118,105,97 127,115,108 129,115,107 118,108,100 111,101,93 96,86,77 93,91,74 71,63,59 58,58,39 66,61,47 55,54,47 55,57,45 71,71,62 115,111,100 36,37,33 31,31,30 36,34,34 52,44,36 59,53,42 33,32,32 72,70,67 88,86,80 80,78,71 100,105,104 105,104,100 
86,74,66 108,90,76 90,76,65 90,73,70 81,79,49 93,89,61 71,68,52 111,101,85 56,53,40 110,105,73 70,70,45 67,72,39 61,60,41 73,67,52 95,88,81 118,113,109 114,108,103 75,71,63 45,45,36 46,57,27 49,62,28 66,82,38 65,79,43 75,79,58 118,106,97 129,116,106 132,119,111 127,114,104 107,103,97 104,106,104 106,108,106 110,112,110 97,100,100 88,93,95 75,81,83 63,67,72 60,63,64 88,90,89 111,109,103 52,54,52 56,58,52 45,45,46 45,45,42 53,55,45 35,34,34 70,68,65 90,89,80 66,75,35 68,80,39 90,91,72 
65,64,44 122,127,73 114,125,67 110,120,64 77,87,43 83,100,36 72,84,37 94,107,58 52,59,30 66,77,33 60,64,37 67,64,49 79,71,68 97,90,87 101,96,93 94,90,87 69,66,61 52,49,44 66,70,43 66,71,47 72,75,52 76,77,58 89,85,73 103,95,87 110,102,95 108,100,93 98,91,83 109,103,97 108,105,100 109,110,106 111,114,113 111,117,116 105,112,114 102,111,114 103,114,119 102,112,118 98,108,114 98,106,109 94,101,101 82,91,91 79,85,86 79,86,86 73,79,80 74,79,80 69,73,75 73,77,75 83,85,83 75,78,66 77,81,63 84,82,66 
56,55,42 121,133,72 114,133,63 109,124,59 83,89,45 85,101,46 69,75,40 83,87,63 56,53,36 70,66,50 71,63,57 88,78,74 116,105,101 127,118,114 131,124,119 135,128,122 121,114,107 126,119,110 128,120,114 139,131,126 138,131,125 133,126,120 125,119,114 118,112,108 121,116,112 116,111,106 111,105,100 105,99,94 100,93,90 114,108,104 119,113,110 115,113,110 112,111,111 112,114,114 102,108,108 104,111,116 101,111,113 96,103,107 97,104,103 94,100,99 94,101,99 91,98,96 85,93,91 88,96,95 86,94,92 80,87,86 73,80,80 67,75,70 68,73,65 91,86,77 
63,51,37 93,108,52 82,97,45 74,88,41 77,73,43 62,74,34 66,69,42 92,86,78 80,70,64 82,73,68 115,103,100 133,120,117 141,132,129 149,141,138 150,143,139 148,140,137 145,137,132 148,139,133 150,142,136 143,137,132 139,132,127 134,128,124 126,119,115 117,111,107 107,102,99 101,97,93 104,100,96 103,98,94 108,103,100 115,110,107 117,111,109 122,117,115 123,118,115 123,119,119 126,123,123 120,119,121 109,111,112 101,104,105 100,104,105 89,93,91 83,88,85 89,95,92 89,94,90 88,95,91 88,95,92 86,92,90 76,82,80 93,97,95 89,92,87 85,82,74 
67,45,34 75,86,43 72,82,41 71,75,41 88,82,63 90,86,70 97,88,80 99,89,83 109,98,94 132,121,117 144,132,131 146,134,133 150,139,138 148,141,139 154,147,144 152,144,142 148,140,136 151,142,137 144,138,133 139,132,128 123,116,113 129,122,117 124,116,112 108,101,98 104,98,94 105,101,97 103,99,95 117,112,108 125,120,116 123,118,116 126,121,119 124,120,119 127,122,123 125,122,123 124,122,123 121,118,122 118,116,117 112,111,112 108,107,108 108,106,104 102,99,95 92,92,89 94,93,90 93,93,89 90,92,88 89,92,89 87,89,86 86,91,87 79,84,80 82,85,82 
77,75,49 73,75,44 86,86,61 100,93,83 101,93,87 102,93,85 101,94,92 113,105,103 140,131,129 143,133,132 141,131,130 150,138,138 154,143,143 148,140,141 153,146,145 148,141,138 146,137,132 145,137,133 139,132,127 144,136,132 133,125,122 121,113,109 134,125,121 129,122,117 125,119,114 119,114,110 122,118,114 127,123,118 123,120,116 114,112,110 120,118,116 128,123,122 124,120,121 124,121,121 130,127,127 126,123,126 118,116,120 114,112,115 116,115,114 110,110,107 104,105,104 110,109,106 107,106,103 102,102,99 99,99,96 100,99,95 108,106,100 96,95,91 87,89,85 98,99,96 
91,86,64 116,106,94 118,107,98 111,102,94 109,100,94 106,97,91 120,112,107 139,131,129 145,135,133 146,136,135 152,140,139 153,142,141 155,145,143 155,146,143 156,147,144 146,139,136 147,139,135 150,141,136 143,134,128 142,132,128 146,136,133 138,130,125 131,123,120 127,120,116 131,126,120 126,121,117 121,117,114 113,111,110 118,116,114 120,115,112 123,119,118 121,116,117 130,125,126 137,132,131 131,129,130 130,128,131 124,122,124 127,123,123 115,113,115 109,108,109 115,114,113 114,114,110 113,111,108 104,104,102 104,104,101 109,107,104 107,106,101 102,102,98 93,93,88 99,99,93 
105,92,77 112,100,91 107,99,90 104,94,86 108,97,92 130,120,118 145,134,131 149,140,136 151,140,138 153,144,142 152,141,140 151,140,138 153,143,141 154,144,143 148,141,142 146,140,137 147,139,136 152,143,139 150,142,136 145,138,132 144,134,130 142,132,128 134,125,121 129,122,118 118,113,111 121,117,114 126,122,119 121,117,115 112,108,106 106,102,100 119,113,113 138,133,131 136,130,130 133,129,129 128,126,128 136,134,135 130,128,128 122,120,121 123,121,121 118,116,116 118,116,115 118,116,113 111,110,108 112,111,109 117,116,112 115,115,111 111,111,107 111,111,107 95,94,90 90,89,86 
103,92,83 102,92,82 102,92,83 115,104,100 139,129,126 153,142,139 154,144,141 154,143,141 157,146,143 152,142,141 154,143,143 152,142,140 147,139,137 150,143,142 156,152,151 148,143,141 151,143,142 153,146,141 152,144,139 149,140,134 143,134,130 140,130,128 135,127,124 128,122,119 124,119,117 118,115,113 108,105,103 111,109,107 127,124,121 127,123,121 129,124,122 120,117,118 119,116,118 134,130,131 142,138,136 139,136,135 131,128,127 122,119,121 124,122,120 123,121,120 121,118,115 118,116,113 116,114,112 117,116,113 121,120,116 111,110,106 112,112,108 105,105,102 109,108,103 109,108,102 
119,106,101 127,113,109 139,127,123 155,143,140 159,145,143 153,141,138 143,133,132 150,141,140 153,145,144 153,144,143 148,138,137 154,146,144 157,150,149 169,165,165 156,151,149 154,149,146 145,139,139 151,141,137 150,140,137 142,133,129 133,124,122 131,123,120 130,123,120 124,118,116 118,113,111 109,108,106 110,107,106 123,119,116 128,124,121 125,121,120 130,126,125 128,124,125 137,131,132 147,141,140 136,134,133 132,129,131 130,126,127 131,127,126 129,125,124 125,123,122 120,117,116 109,107,105 110,108,105 121,118,115 121,120,116 118,116,112 114,113,110 103,102,98 93,91,87 88,86,80 
143,127,126 145,132,132 152,142,140 153,142,141 154,143,142 159,148,147 151,142,141 158,149,148 156,148,146 154,147,145 153,144,143 151,143,141 152,146,144 154,148,145 154,148,145 151,145,143 140,134,134 147,140,138 147,139,136 142,133,131 143,134,130 132,124,121 117,112,110 112,108,108 120,116,114 122,119,117 125,121,119 120,117,114 115,114,113 118,115,115 133,128,126 145,139,136 146,138,136 144,138,137 135,132,135 131,129,132 135,131,131 136,131,131 135,132,130 125,122,121 119,117,117 119,117,115 108,106,105 117,115,112 122,118,114 114,113,109 104,104,103 111,110,108 115,114,111 112,110,107 
145,133,132 157,146,147 159,147,144 158,147,146 157,146,145 158,146,146 151,140,141 160,150,151 160,152,151 156,148,146 153,145,143 143,136,134 144,137,135 152,144,142 153,146,143 149,142,142 150,144,143 139,133,134 145,138,135 140,131,127 126,118,118 118,112,111 113,108,108 116,112,111 125,120,118 128,124,122 129,125,122 121,118,117 121,118,116 137,131,128 145,138,136 144,138,136 134,130,130 143,138,137 143,138,138 140,135,136 140,136,135 138,133,131 136,131,128 133,127,124 128,123,121 123,120,117 121,119,117 122,120,117 124,120,116 120,117,112 110,106,104 106,104,102 114,112,108 115,113,109 
154,141,141 161,149,149 160,150,148 159,150,148 159,149,149 152,142,143 155,146,147 155,146,148 156,148,148 156,147,146 149,143,141 142,136,134 147,141,140 153,146,145 153,147,147 150,145,145 149,143,142 132,125,126 135,131,129 135,125,121 130,121,119 124,117,116 123,118,117 120,117,114 116,112,111 114,111,110 121,119,117 133,128,125 134,127,124 141,135,131 141,135,133 130,127,128 128,126,129 137,134,134 149,142,140 144,137,138 139,132,132 137,131,130 138,133,130 133,128,125 131,126,123 130,125,121 129,125,123 129,125,122 125,122,119 122,120,116 122,119,116 122,118,114 121,117,111 122,118,113 
159,148,148 162,153,153 160,151,150 157,147,147 155,146,146 149,140,142 152,143,143 155,147,148 156,149,149 154,147,149 149,144,144 144,139,139 148,142,142 144,138,138 145,141,141 144,140,141 150,148,148 144,141,139 139,136,135 149,145,144 135,123,119 138,131,129 122,118,116 115,114,113 114,112,111 117,114,113 124,120,118 138,131,128 140,133,129 141,134,131 141,134,132 129,125,127 139,133,135 149,143,141 145,139,139 147,140,140 146,137,137 140,133,131 136,130,128 135,129,127 132,128,126 131,126,124 131,128,125 131,127,123 128,125,122 126,123,120 124,121,120 125,121,117 122,119,114 122,116,111 
156,147,147 151,141,141 155,146,145 159,150,149 156,146,146 152,141,143 154,146,146 156,149,149 154,148,148 154,146,147 148,143,144 145,142,142 138,134,136 132,126,126 151,149,149 147,144,144 153,151,152 150,149,148 147,145,142 139,136,135 135,127,123 134,128,126 122,117,116 117,115,114 116,114,113 125,122,121 137,132,128 140,134,130 143,136,132 146,137,134 145,135,133 146,138,137 150,141,140 148,141,140 149,141,140 150,141,140 145,138,138 141,135,134 139,132,131 138,131,126 133,127,126 130,125,124 133,128,125 134,129,125 132,128,124 129,125,122 120,116,115 122,120,117 122,120,117 121,117,113 
157,148,147 161,152,151 163,154,153 156,146,147 152,142,141 153,145,144 156,149,148 156,148,148 154,147,147 146,139,138 141,136,136 148,143,144 155,152,152 141,135,134 148,144,144 151,149,150 146,143,145 148,146,146 151,149,149 145,140,138 150,148,146 135,129,127 126,121,120 121,118,117 135,131,128 137,132,128 140,135,130 142,136,132 143,135,131 147,137,133 147,139,137 145,137,136 146,137,136 150,143,141 153,146,144 150,143,142 147,140,140 144,137,137 139,134,133 137,130,130 139,132,130 132,129,129 132,130,130 133,129,127 134,129,125 132,127,123 125,119,117 111,108,108 122,119,116 126,122,119 
162,153,152 162,153,153 160,151,151 144,135,134 147,137,137 149,142,140 148,141,140 140,131,130 148,141,141 151,145,144 148,144,143 151,147,148 149,144,145 140,135,134 149,145,145 149,146,146 152,150,151 148,146,146 148,146,145 147,145,145 140,136,135 136,133,132 125,117,114 135,128,126 138,132,129 140,133,129 140,134,130 144,136,132 145,137,134 146,137,134 147,140,137 143,136,135 140,134,133 149,143,143 151,144,144 150,143,143 146,139,139 142,136,136 143,137,136 139,133,134 140,134,134 132,130,130 133,132,130 132,129,128 134,129,127 134,129,125 131,126,122 129,122,118 131,126,121 131,126,122 
153,144,144 152,142,141 142,133,131 137,128,127 136,129,131 147,142,142 146,138,139 150,145,147 149,143,142 151,148,147 151,147,145 153,150,148 148,144,145 147,144,144 151,149,148 145,143,142 145,143,145 142,140,140 144,142,142 148,146,147 145,142,141 141,138,138 138,132,130 139,133,132 140,134,132 141,134,131 143,137,132 143,137,133 144,137,134 147,139,135 145,138,135 144,138,137 152,144,142 150,143,143 147,141,141 147,141,141 145,139,138 144,138,138 143,137,136 139,135,135 138,134,134 133,130,132 128,126,127 120,119,121 131,130,129 131,128,125 132,129,124 133,128,125 137,132,126 134,128,125 
132,121,121 132,122,121 133,123,124 145,137,138 133,124,125 150,143,143 147,139,138 144,138,138 149,143,143 149,146,146 151,147,146 142,137,136 147,142,142 153,150,151 153,150,150 144,141,141 144,143,143 145,143,144 148,146,147 150,148,150 145,143,145 137,134,136 144,142,145 133,126,123 140,134,132 139,133,129 143,136,131 143,137,133 145,138,134 146,139,136 146,139,136 150,141,139 152,144,141 153,145,143 152,143,140 146,139,138 146,139,139 146,140,140 147,141,141 137,133,134 136,132,133 135,132,134 129,128,130 117,116,120 118,117,119 132,131,130 136,131,129 135,131,127 121,118,117 133,128,125 
128,118,118 138,129,130 145,136,135 138,129,129 136,129,130 148,141,143 147,138,139 137,129,129 150,145,145 151,148,148 152,150,151 153,148,148 149,147,146 145,142,142 148,146,148 144,139,140 143,139,139 149,146,147 150,148,148 150,148,149 140,137,137 135,131,131 130,129,132 135,134,134 134,128,125 140,136,133 142,135,132 143,136,132 143,136,132 141,134,132 146,139,137 150,142,140 152,143,141 151,143,140 152,143,142 151,142,140 149,140,139 137,129,132 132,127,127 139,135,135 141,136,135 127,125,127 118,117,121 113,112,115 110,109,113 119,119,122 131,130,129 130,127,125 59,45,45 118,116,113 
136,126,126 130,122,121 139,133,133 137,131,130 138,133,133 143,138,138 140,134,134 132,127,126 152,149,149 153,152,152 152,148,150 147,143,142 144,141,141 145,142,143 148,146,146 149,145,145 135,133,132 146,142,142 149,146,147 142,140,142 138,135,135 135,132,133 130,128,130 139,138,138 144,142,141 139,134,132 144,139,135 141,135,131 138,134,131 144,137,134 148,142,139 148,143,141 152,144,142 151,143,141 151,144,143 152,144,143 153,145,143 145,140,141 132,127,128 133,130,131 143,140,140 137,134,135 122,122,125 114,114,117 115,116,119 117,118,123 121,120,122 123,121,119 86,76,76 116,114,112 
139,130,131 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 213,210,204 151,149,147 144,141,143 143,140,140 146,142,143 145,142,142 150,146,147 154,151,150 152,149,149 139,137,137 147,143,143 147,143,145 153,151,152 134,131,132 136,134,134 136,134,136 136,135,134 148,148,149 145,142,140 141,136,134 138,135,133 139,135,133 146,141,137 144,140,137 148,142,139 152,145,143 152,145,144 151,145,144 149,142,141 149,142,141 146,141,140 141,136,136 142,136,136 137,132,131 141,138,138 136,134,135 123,121,125 118,118,122 116,118,122 130,129,131 136,135,133 68,67,67 131,128,126 
145,138,138 239,236,228 238,234,224 232,224,202 219,196,150 235,229,214 238,235,228 211,208,203 148,145,144 149,146,144 149,145,144 151,147,149 152,150,149 151,149,149 154,152,151 148,146,146 139,136,135 139,137,135 158,157,159 158,156,158 144,142,144 141,139,141 136,134,134 136,134,132 144,145,146 129,125,126 131,126,124 138,136,134 139,137,135 140,136,134 144,138,137 145,139,137 152,145,143 151,145,143 151,144,143 152,144,142 150,144,142 144,138,137 144,139,140 144,139,140 149,141,141 140,135,136 142,137,136 141,138,138 134,133,136 121,120,124 130,129,132 138,134,133 62,61,61 130,127,125 
131,122,122 236,232,225 236,231,218 227,220,202 200,185,155 231,223,201 226,218,197 200,195,183 149,144,144 147,142,142 151,146,146 153,149,152 154,149,149 152,149,148 151,148,147 140,137,135 140,135,133 136,133,134 167,166,167 148,147,148 140,138,139 133,131,131 134,132,132 138,136,136 118,116,116 141,138,137 144,140,138 138,135,134 141,139,138 144,140,138 143,139,139 144,138,137 148,142,140 150,144,143 152,145,143 149,145,144 147,141,142 147,142,142 146,141,140 148,143,137 143,139,138 140,136,136 141,138,138 144,139,139 141,137,135 139,137,138 135,134,136 141,138,136 52,51,50 130,126,126 
