56,71,43 56,74,53 57,76,47 58,76,42 59,79,50 89,108,65 75,88,58 81,97,59 134,149,145 115,128,111 105,109,84 115,110,94 115,110,94 115,106,92 116,102,92 122,106,99 124,110,102 123,110,101 123,108,98 122,105,95 121,102,93 119,99,91 118,98,89 116,97,87 115,96,85 114,95,84 113,94,83 112,94,83 112,94,83 99,83,74 108,91,83 108,92,84 106,91,84 104,90,83 102,90,82 101,88,82 99,85,81 62,54,52 91,77,73 97,83,79 99,85,79 103,85,80 108,90,83 110,93,85 101,87,81 94,82,79 73,65,62 68,61,60 92,82,81 116,98,91 
54,68,39 50,68,44 57,74,46 57,74,41 68,88,52 88,110,63 85,102,67 62,77,48 135,147,139 137,150,135 80,99,65 113,122,103 115,112,95 115,110,92 116,109,94 119,101,94 117,98,89 116,97,89 117,98,90 119,99,90 117,98,88 116,97,86 116,96,85 115,97,86 115,96,85 114,96,84 115,95,84 113,95,84 112,94,82 58,51,46 107,90,82 108,93,84 107,92,84 104,90,83 103,89,82 100,88,81 99,85,81 97,84,81 96,83,80 98,84,80 101,87,80 107,90,82 109,93,85 99,85,81 92,79,79 86,76,78 80,72,73 95,85,83 98,87,83 118,98,91 
41,60,35 45,60,39 53,68,43 64,81,49 61,83,53 78,99,54 89,114,64 72,88,62 91,106,86 72,91,66 78,99,59 107,127,95 120,136,114 113,114,103 118,111,97 118,102,94 111,96,85 108,90,83 109,89,83 115,94,88 116,98,89 112,94,83 71,59,53 115,96,86 116,97,86 116,96,86 116,96,86 115,96,85 113,96,84 113,96,86 111,95,84 108,93,84 107,92,83 104,90,83 103,89,82 100,87,80 98,85,82 95,83,80 96,83,79 103,88,81 108,92,84 108,91,84 97,82,79 86,76,73 84,75,73 88,77,75 95,83,80 99,89,85 92,81,76 120,100,93 
52,74,49 49,67,39 54,71,47 54,74,56 53,70,39 65,83,45 90,109,59 80,99,67 82,98,69 63,83,53 76,94,73 105,122,105 112,128,109 99,111,104 127,127,119 119,102,94 111,101,87 114,101,89 110,92,85 109,90,85 115,95,89 116,98,88 110,94,83 116,97,87 116,97,87 117,97,86 117,96,87 116,96,87 114,96,86 113,95,86 111,94,84 109,93,84 107,92,83 104,91,83 102,90,82 100,87,80 97,84,80 96,84,79 100,87,80 106,92,82 105,90,83 94,79,79 86,76,74 87,76,76 90,78,78 95,81,79 95,85,80 61,54,50 31,26,24 123,103,96 
41,63,45 41,58,42 49,67,40 49,70,37 47,66,37 56,74,40 72,89,50 90,113,78 76,96,58 67,87,54 96,114,96 105,124,111 102,117,103 113,122,117 131,134,124 118,102,94 115,113,100 114,106,93 113,103,90 109,93,86 109,91,85 116,96,89 117,98,87 117,99,87 117,99,87 117,98,87 117,97,87 116,97,88 115,96,87 114,96,87 112,95,86 109,94,85 107,93,84 105,91,83 101,87,80 97,85,78 97,86,79 101,88,79 103,91,81 101,87,80 92,80,79 89,80,80 91,82,81 92,84,83 99,88,87 90,80,76 30,27,25 23,22,20 30,26,25 124,104,96 
33,50,34 36,51,33 45,63,43 48,68,37 48,67,32 59,71,32 68,89,51 79,107,67 77,102,59 74,94,54 61,83,53 64,89,58 52,67,49 123,133,123 153,155,147 118,103,96 111,118,100 119,129,103 104,101,82 110,100,86 108,94,84 110,92,84 116,96,87 117,99,88 108,91,80 116,96,86 118,98,89 117,97,89 109,91,82 95,80,73 112,95,87 110,94,85 107,93,84 105,91,83 85,74,68 94,82,75 102,89,80 106,94,81 96,86,79 110,100,102 119,109,110 95,90,90 96,92,90 79,74,71 79,69,67 86,78,74 26,25,22 32,27,25 39,33,31 124,105,97 
27,41,29 28,38,26 39,58,35 71,93,43 48,64,37 54,70,33 56,81,45 67,96,51 69,93,53 74,96,54 66,91,57 61,86,55 65,90,57 95,116,89 129,137,124 120,107,99 87,100,71 81,101,65 128,140,122 127,124,114 105,96,80 110,96,85 109,90,81 117,96,86 111,93,80 116,95,83 117,95,83 115,94,83 113,94,83 111,93,82 108,91,80 106,90,80 103,88,79 101,87,79 99,86,78 100,87,76 103,91,78 93,84,76 140,130,129 126,119,120 105,101,104 80,77,78 58,53,51 32,29,29 77,70,72 85,78,75 40,34,33 40,32,32 43,34,32 126,105,98 
34,51,29 27,39,24 46,62,34 54,74,42 46,66,35 66,86,43 60,85,43 49,74,40 47,71,42 46,66,40 47,67,48 52,75,51 48,68,45 51,73,49 122,131,119 122,110,103 73,85,59 58,79,49 80,101,76 205,210,206 196,192,186 115,109,93 110,97,83 108,88,77 113,96,82 114,97,84 114,97,85 114,97,85 112,96,85 111,95,84 108,94,81 107,93,81 105,93,84 105,92,84 103,93,84 103,93,83 94,84,76 103,97,95 130,128,127 113,112,113 84,82,81 44,42,42 56,56,62 73,75,84 103,100,105 84,78,75 38,31,31 38,31,30 42,35,33 126,107,99 
38,60,35 40,58,31 41,56,30 52,75,43 47,69,34 65,87,38 62,86,41 32,45,29 35,54,32 38,57,39 41,59,43 48,71,50 53,76,54 50,70,46 124,134,121 125,113,107 66,76,53 76,94,86 74,95,68 175,185,180 218,220,217 218,216,214 126,121,108 112,97,82 122,105,94 123,107,96 128,110,101 132,115,107 132,116,108 122,108,102 127,114,108 125,114,108 115,106,102 122,113,105 119,110,101 110,103,98 108,100,94 132,131,131 80,80,79 79,78,76 67,67,65 71,74,81 86,91,102 79,82,92 103,100,104 85,79,75 36,32,30 36,31,29 42,36,33 127,107,101 
53,75,43 52,70,33 44,57,34 51,73,38 51,74,34 51,72,30 48,68,36 47,62,34 43,57,33 31,46,33 33,48,36 43,65,48 46,66,46 46,67,43 114,122,116 127,116,111 57,63,49 101,120,128 77,95,82 109,130,108 166,178,173 226,227,231 218,222,228 119,109,100 125,113,101 123,107,94 124,108,95 121,106,94 119,105,95 119,106,98 120,109,104 127,118,114 124,118,112 126,118,113 155,153,156 174,165,165 99,90,81 87,85,79 51,52,53 105,109,116 76,77,76 73,77,84 77,80,87 65,65,71 102,99,102 85,78,75 27,26,24 32,33,29 44,39,35 128,109,103 
37,56,30 49,64,30 32,52,31 52,71,34 51,72,27 41,64,28 25,37,24 34,53,31 47,66,36 31,46,34 25,39,29 34,53,37 38,58,41 24,33,26 110,117,114 129,119,115 56,60,50 104,122,135 105,123,126 55,77,55 104,120,102 188,193,198 212,219,225 159,156,157 187,191,193 136,137,132 109,116,107 173,181,183 223,228,235 227,234,240 231,238,244 198,209,209 103,125,107 120,126,116 223,226,233 201,200,206 107,97,89 112,108,107 68,72,79 120,125,133 88,89,91 64,65,70 52,56,58 44,47,49 96,93,96 84,78,75 33,30,30 33,31,28 48,42,38 128,109,104 
33,48,29 38,51,25 28,43,25 40,59,31 46,67,29 47,70,28 33,51,25 29,43,27 23,33,23 27,40,29 27,41,30 28,43,31 27,42,30 27,41,29 108,116,112 131,122,119 68,74,63 108,128,142 105,122,128 63,82,52 85,104,80 131,147,140 153,169,171 149,150,151 205,212,219 126,133,129 96,110,102 158,170,172 215,225,233 217,227,236 217,227,236 156,173,167 95,116,99 106,113,99 216,222,232 198,199,207 118,109,104 130,128,129 73,79,86 126,132,142 92,93,97 81,83,91 60,61,64 50,50,51 94,91,94 83,77,76 32,29,28 35,33,31 45,42,38 129,111,107 
25,38,22 30,50,27 25,39,25 32,49,32 36,54,31 47,70,30 42,62,25 20,28,21 24,34,23 22,31,23 21,31,23 27,40,30 26,41,29 33,52,32 104,111,110 134,124,123 59,61,53 96,117,127 86,101,104 48,65,43 68,89,73 77,98,89 96,118,112 139,135,129 176,187,188 132,147,130 97,110,105 144,162,158 125,143,142 179,194,200 137,157,162 108,131,119 79,98,79 101,109,96 103,126,119 113,126,123 121,112,107 136,132,134 61,60,63 113,116,121 79,76,79 70,72,75 41,42,42 39,44,42 93,93,95 83,78,78 27,25,24 32,30,30 46,40,39 129,114,110 
33,50,31 39,58,31 26,40,25 41,60,38 35,50,28 27,41,23 26,38,21 18,24,20 19,24,20 22,29,23 22,29,24 23,32,25 28,38,30 37,43,29 103,107,109 135,126,125 61,62,53 40,54,44 79,91,85 82,95,89 119,130,137 110,129,139 103,116,126 150,138,123 117,134,124 124,136,126 122,137,129 138,144,138 131,142,139 137,149,157 136,144,151 136,141,149 112,123,118 133,132,135 161,170,183 151,156,167 126,117,116 133,129,132 48,45,47 110,114,119 76,74,77 50,51,52 37,38,38 34,38,36 96,96,97 82,77,77 33,31,33 44,42,42 53,48,47 129,114,111 
23,37,22 26,42,25 19,29,21 25,36,26 28,42,28 22,34,25 21,27,22 19,25,21 20,25,21 20,24,23 40,53,37 40,56,39 60,82,55 69,89,60 115,121,117 136,128,128 76,79,66 63,78,58 137,150,143 163,174,170 130,143,140 105,124,115 132,149,145 152,155,155 151,167,166 152,161,162 158,174,172 149,167,164 167,182,181 167,182,180 158,167,165 168,178,177 163,177,174 142,145,145 166,174,179 150,154,157 130,121,120 131,126,131 53,54,58 119,124,132 73,72,74 65,72,77 45,47,50 51,55,59 103,102,108 81,78,78 34,33,33 45,44,43 61,57,56 130,115,112 
21,29,20 25,41,27 24,39,26 24,38,27 26,40,26 23,35,24 22,29,22 20,26,20 26,36,23 25,28,23 22,26,21 26,29,23 29,37,25 35,44,29 106,111,110 138,131,133 71,76,63 61,81,55 82,100,71 94,113,83 99,117,86 116,132,101 127,143,110 150,151,142 151,159,137 152,156,140 152,160,139 180,180,179 179,179,178 180,180,179 181,180,180 180,179,180 168,170,162 101,108,87 173,173,175 162,157,161 135,125,125 132,127,134 71,66,69 129,129,132 79,78,80 68,67,63 41,40,37 47,48,42 109,107,110 80,77,77 29,28,25 39,37,32 57,52,46 131,117,114 
24,33,22 37,55,33 45,65,43 41,54,33 40,58,30 35,54,28 34,46,26 27,35,24 30,36,24 36,50,31 33,47,29 41,58,36 44,61,38 52,70,43 113,123,112 139,133,136 89,86,72 84,99,68 90,109,73 99,116,80 102,122,82 106,128,82 111,132,83 144,148,133 127,143,105 133,141,116 164,164,153 178,177,174 173,172,170 168,167,166 174,172,173 178,176,176 183,182,181 117,118,109 168,170,172 127,122,129 131,126,127 139,140,147 118,118,125 139,139,145 85,83,85 78,75,77 55,49,50 59,55,55 116,112,116 78,76,77 21,22,21 35,32,29 57,54,45 132,119,116 
29,30,24 31,37,26 36,50,25 32,47,24 36,57,26 45,57,32 49,67,41 49,72,44 56,78,47 63,86,51 71,96,57 77,103,62 86,110,69 91,111,71 127,141,122 141,134,138 99,105,81 101,122,78 105,126,81 107,128,82 107,129,81 109,130,79 109,130,79 147,148,132 132,133,103 178,166,160 179,170,172 174,169,171 173,169,173 171,168,171 171,169,173 163,160,162 161,157,160 130,134,141 168,173,186 104,102,112 121,119,122 129,131,139 116,121,129 135,139,144 119,119,126 91,90,97 40,38,36 54,53,57 119,116,121 79,75,76 25,24,24 38,32,30 71,61,59 132,120,119 
34,45,28 37,57,32 46,68,40 58,78,48 66,90,56 69,98,60 77,106,65 80,110,65 84,114,69 87,114,69 89,117,72 91,117,73 97,121,76 100,121,76 131,144,122 142,135,141 102,105,80 102,121,76 105,125,79 100,122,75 101,124,76 100,122,71 96,116,71 151,139,125 168,151,147 163,143,145 157,141,147 155,143,150 158,149,158 156,148,156 157,151,162 152,145,155 149,141,147 125,120,128 140,145,156 108,98,99 100,96,94 100,96,95 104,99,101 108,104,105 111,107,109 111,107,110 76,67,67 107,101,107 110,103,107 69,65,67 26,25,26 33,29,29 62,55,54 133,121,119 
52,86,49 64,99,59 68,102,60 72,106,63 78,112,66 79,112,65 87,118,70 93,122,74 97,124,77 97,123,76 99,122,78 106,125,84 102,123,84 98,118,79 126,141,121 145,138,145 101,106,83 91,113,70 93,115,71 88,112,65 85,107,63 87,107,65 107,103,82 158,136,124 159,138,140 152,128,132 146,129,133 147,135,142 148,139,148 146,137,145 147,139,149 142,134,145 138,130,140 126,116,122 113,108,116 84,79,79 63,55,50 59,51,47 57,48,48 61,50,51 64,51,54 65,53,56 76,61,59 61,49,49 61,50,50 45,38,37 25,22,22 30,26,26 61,54,52 135,123,122 
68,101,60 73,110,65 78,113,68 86,118,73 90,121,75 93,121,76 96,122,74 97,122,77 102,119,79 106,119,83 102,119,81 88,114,75 90,115,72 84,110,63 121,138,114 147,141,147 100,105,81 95,111,72 91,105,67 83,102,61 91,102,68 118,105,92 158,140,133 158,132,130 155,129,133 145,120,123 143,123,128 142,127,134 142,130,138 139,127,135 138,129,140 136,124,135 131,121,132 120,109,117 125,113,119 88,78,76 89,83,80 87,79,78 77,69,71 86,80,84 76,67,71 76,68,71 70,58,61 73,64,65 73,65,66 59,48,49 46,35,37 43,34,36 75,64,64 136,125,124 
77,112,66 84,117,68 87,117,73 93,120,75 94,120,73 97,119,75 100,120,77 104,120,81 101,119,80 93,115,75 86,113,69 82,110,60 94,117,67 97,116,71 121,135,112 150,144,151 105,98,83 106,99,78 91,93,70 109,106,89 108,94,81 163,141,138 163,140,139 151,121,122 148,121,126 141,113,117 138,115,120 138,123,125 138,125,128 133,120,126 133,120,130 133,119,130 127,113,124 119,104,113 126,112,120 105,87,83 87,75,71 85,76,74 74,66,68 101,99,102 66,57,60 66,60,65 54,43,46 66,56,61 84,76,78 58,49,47 47,38,39 51,41,43 85,74,75 136,126,125 
90,120,74 88,116,72 97,122,78 100,123,76 101,122,78 102,121,79 98,120,78 97,121,79 92,116,73 95,117,68 94,113,66 94,115,68 88,111,67 83,105,61 118,129,106 153,146,154 104,99,84 91,99,69 105,104,82 109,89,84 162,139,139 163,140,142 157,130,133 144,115,117 141,113,116 135,108,110 131,110,114 138,122,120 137,125,122 133,117,121 126,112,121 130,112,122 125,107,117 119,99,107 123,105,116 114,94,93 100,76,73 82,69,66 85,74,73 99,92,93 64,54,55 64,55,60 58,46,50 66,55,60 83,73,75 54,47,44 35,31,27 50,43,39 84,74,73 138,128,128 
89,119,75 91,117,78 94,120,77 98,120,75 98,122,79 98,119,77 92,119,75 88,113,70 93,113,68 102,114,75 91,110,72 99,112,78 91,109,70 85,103,63 118,128,106 156,149,155 106,97,87 111,103,88 108,87,82 159,135,135 159,133,136 152,126,132 149,122,126 139,110,112 136,109,110 134,105,107 133,105,108 130,106,109 127,107,110 124,104,107 127,106,113 128,106,113 123,101,109 117,96,102 121,100,108 111,86,90 111,87,80 100,72,69 74,61,59 87,73,71 72,59,60 67,56,61 55,43,47 62,49,56 81,69,71 55,47,43 31,25,23 32,29,24 78,69,67 137,129,129 
90,114,75 93,117,78 98,116,77 98,114,77 92,114,74 94,121,78 90,110,69 93,111,71 92,109,71 91,111,73 93,109,73 87,103,65 87,100,66 87,101,63 114,121,99 159,151,157 112,94,90 110,88,82 160,137,136 154,131,132 148,120,126 148,120,128 144,116,122 137,105,106 133,104,104 130,100,99 129,101,101 127,101,102 126,101,104 123,101,103 125,99,104 123,98,103 121,97,101 117,93,98 118,96,102 113,86,89 111,78,75 113,87,78 94,67,64 76,61,60 82,67,65 67,54,56 65,51,52 63,51,56 78,66,67 51,43,38 44,34,28 43,35,30 79,68,68 138,131,131 
92,115,81 91,110,74 98,114,76 84,107,69 81,107,67 82,104,68 93,105,71 91,109,70 90,110,69 82,107,66 82,104,66 84,103,68 89,106,70 84,99,61 104,112,84 159,149,151 124,100,102 154,131,131 149,125,127 143,114,121 147,116,124 146,114,122 142,111,118 135,102,104 128,101,100 129,96,96 129,96,97 125,97,98 128,99,101 123,96,98 124,97,101 122,96,99 120,92,95 113,87,88 117,92,95 112,84,83 110,77,73 109,81,76 106,81,74 96,64,62 71,55,55 78,63,61 66,52,51 67,52,55 76,65,63 59,45,43 62,49,44 53,40,37 90,80,80 140,134,134 
94,118,83 89,116,77 84,113,71 91,111,75 92,107,74 93,107,72 96,109,77 81,107,65 78,104,63 74,98,54 83,104,66 89,109,73 85,104,63 112,115,93 129,118,101 158,144,141 128,109,106 139,116,117 137,108,114 138,110,118 140,111,119 140,108,116 141,106,111 132,99,100 128,97,96 129,94,93 126,94,95 126,93,93 123,93,93 122,92,94 117,91,93 117,90,92 119,90,90 117,87,89 119,89,91 111,84,84 110,79,76 108,76,73 109,86,78 106,76,70 92,68,65 66,51,50 76,61,57 70,57,57 72,56,58 73,57,54 114,98,93 84,75,69 105,95,94 143,137,138 
83,109,71 79,107,66 79,107,67 91,108,75 100,111,82 96,111,79 86,109,71 80,105,63 83,106,66 83,106,64 86,112,69 80,101,59 105,103,79 101,84,74 130,103,97 151,130,120 143,115,112 144,107,113 143,108,114 142,108,115 144,107,114 137,105,112 134,101,104 135,97,97 134,95,94 132,90,90 127,92,91 127,90,89 126,90,90 124,91,91 119,90,88 114,88,89 118,87,86 118,86,85 119,87,87 116,83,83 111,80,78 112,76,74 103,71,68 111,86,74 103,68,65 92,67,64 64,49,48 74,61,56 78,65,62 58,43,43 148,132,129 165,153,153 116,105,106 148,142,143 
87,102,64 85,105,69 86,108,69 90,112,76 93,106,72 89,99,63 84,95,61 83,96,60 79,103,61 79,100,60 76,96,58 94,99,71 102,85,75 125,95,94 162,135,130 152,121,116 145,104,109 147,108,113 142,105,113 144,108,116 144,106,113 140,105,110 133,99,101 135,96,95 131,90,89 124,85,84 128,88,87 126,88,87 132,95,95 144,119,120 151,126,127 147,123,123 135,110,110 118,87,88 119,83,84 115,83,82 117,79,78 113,79,77 111,74,72 105,75,70 114,86,75 102,67,63 93,70,67 65,50,49 75,60,55 79,64,60 127,111,106 149,135,135 98,84,83 153,148,147 
82,109,66 81,107,63 80,101,62 85,105,68 85,104,62 91,91,61 97,99,69 90,104,66 77,98,59 86,100,70 130,122,110 106,87,78 131,100,99 166,140,139 162,136,132 148,104,107 141,102,107 141,104,111 144,105,113 140,105,113 143,105,112 139,102,107 129,98,100 128,92,92 131,87,86 131,86,84 124,83,82 129,95,96 163,140,141 159,138,139 158,138,138 158,138,138 158,137,137 158,136,137 140,111,113 123,82,82 120,78,77 116,77,76 107,76,75 111,71,71 114,79,73 113,85,75 101,64,62 94,73,70 71,54,53 75,58,54 88,72,68 95,79,76 71,57,55 84,69,68 
71,98,58 80,100,60 87,102,68 93,103,70 92,96,66 98,116,79 89,108,71 77,99,58 99,110,80 141,131,122 96,77,70 133,100,100 165,140,139 165,143,141 148,114,119 147,101,106 136,98,104 135,101,109 138,99,108 140,102,108 134,97,102 135,96,100 137,95,98 133,91,90 127,87,87 128,85,84 129,85,84 147,116,115 159,138,138 159,137,137 142,123,123 125,112,113 119,103,104 152,130,131 152,133,133 155,127,128 124,83,81 120,77,76 115,75,75 108,69,69 106,66,66 116,85,76 115,82,74 104,65,64 94,74,70 69,53,51 72,55,53 88,75,71 79,71,70 81,74,73 
78,100,58 86,103,59 92,98,67 99,110,77 97,111,73 89,111,66 78,100,61 82,96,64 109,103,85 95,76,68 135,99,100 164,137,136 170,147,143 153,123,127 152,113,118 149,104,108 141,101,107 136,101,109 137,101,108 140,101,106 140,97,102 138,92,96 135,92,93 128,93,92 130,85,84 129,83,83 127,82,82 153,121,121 156,138,139 139,120,120 94,83,83 96,81,82 96,82,82 113,96,97 156,134,134 156,134,134 157,127,127 122,77,77 119,71,71 119,70,70 110,64,64 111,66,66 119,88,79 116,77,71 102,60,61 96,77,73 80,72,69 74,68,65 59,59,59 79,77,75 
79,99,59 102,107,83 109,113,89 103,111,82 98,113,75 92,106,69 105,106,85 115,107,93 79,64,53 130,99,100 165,135,134 167,145,140 146,119,124 148,114,120 146,110,115 146,101,106 144,99,104 137,102,108 142,102,107 139,98,103 135,96,99 135,94,95 131,95,96 130,92,92 124,84,85 127,84,85 124,82,83 144,116,118 154,138,139 128,113,113 127,112,112 139,122,123 136,116,117 92,81,82 123,109,109 158,135,135 158,133,132 148,116,115 117,71,72 118,72,72 116,68,68 114,65,66 116,73,71 127,99,85 113,75,70 102,63,63 93,80,76 79,76,72 78,54,55 80,78,76 
87,93,64 237,233,225 237,234,225 237,233,225 233,227,212 226,142,130 237,233,225 202,196,189 135,100,101 161,137,135 170,150,143 161,128,130 152,118,123 146,116,121 144,109,114 143,99,104 146,98,103 138,98,104 140,99,104 137,98,102 127,93,97 135,96,99 130,95,94 132,89,88 129,85,86 126,84,84 128,87,88 133,98,100 168,145,145 161,141,142 152,139,140 158,140,141 159,137,137 116,100,101 96,82,82 144,126,126 158,134,133 162,137,137 129,85,86 120,71,72 116,70,70 111,65,66 113,66,67 119,78,74 125,98,86 115,72,70 105,66,67 94,78,75 50,49,48 74,72,69 
94,98,72 233,229,221 239,235,227 237,233,225 221,196,142 228,187,172 214,180,172 194,168,164 167,137,134 182,162,150 156,129,130 150,115,121 149,116,120 153,113,118 147,109,115 139,105,109 143,100,104 140,99,103 137,97,101 136,95,98 134,93,97 131,91,94 126,89,90 124,85,86 132,86,87 132,88,89 131,87,88 131,93,94 151,123,123 164,143,144 162,143,144 157,140,142 160,139,140 152,132,133 100,86,87 148,125,125 161,135,135 160,135,135 147,111,112 121,72,73 111,75,73 105,68,67 117,72,71 116,66,68 119,87,79 127,98,83 117,73,73 103,66,65 55,52,51 81,80,77 
86,104,66 228,225,216 238,235,227 229,224,212 191,177,142 230,211,192 210,169,160 192,155,145 170,150,143 165,133,132 158,121,126 154,117,122 149,112,117 153,111,116 149,109,114 143,104,108 141,99,103 139,99,102 136,99,101 133,95,98 134,94,97 126,92,94 131,90,92 130,87,88 126,86,87 123,84,86 126,85,87 122,89,90 125,93,95 160,135,138 157,144,147 159,140,142 161,141,143 157,140,142 136,118,119 151,129,130 158,137,138 157,135,135 153,122,122 119,73,74 121,77,77 115,72,71 119,76,76 115,66,68 106,71,71 124,96,83 126,95,84 118,66,68 47,40,41 97,87,86 
